0.019767671823501587,-0.032490566372871399,-0.023394178599119186,-0.046194948256015778,0.018607407808303833,-0.065389364957809448,0.022729486227035522,0.070187181234359741,0.068207398056983948,-0.063976891338825226,0.010983899235725403,0.047721102833747864,0.062147855758666992,0.009504601359367371,0.016810849308967590,-0.003847256302833557,-0.050132576376199722,-0.043818719685077667,-0.023966122418642044,0.042896330356597900,-0.030433289706707001,0.014264583587646484,-0.015185467898845673,-0.012106776237487793,-0.029109373688697815,-0.082785479724407196,-0.039667800068855286,-0.011373832821846008,-0.074304953217506409,-0.013718664646148682,0.034187957644462585,0.020868539810180664,-0.061241626739501953,0.005071163177490234,-0.069098338484764099,0.072542324662208557,0.076673030853271484,0.049252033233642578,0.056808248162269592,0.062565699219703674,-0.014318570494651794,0.081346198916435242,0.065626576542854309,-0.025123331695795059,-0.083617061376571655,0.066316455602645874,0.042194709181785583,-0.018315330147743225,-0.079345338046550751,-0.026198655366897583,0.074343994259834290,0.054128319025039673,-0.000882126390933990,-0.047342680394649506,-0.066694132983684540,0.073738843202590942,-0.071253210306167603,0.034190595149993896,-0.002613089978694916
-0.052335437387228012,-0.054794713854789734,0.041433885693550110,0.081309720873832703,0.030235044658184052,0.074289366602897644,0.006545230746269226,-0.079494506120681763,-0.073607288300991058,-0.063614919781684875,0.021857157349586487,0.042261138558387756,0.041224166750907898,0.076342150568962097,0.009157091379165649,0.049163654446601868,-0.024783018976449966,0.046245679259300232,-0.012409836053848267,0.053896442055702209,0.075269952416419983,0.072707548737525940,-0.046436898410320282,0.076888337731361389,-0.080146804451942444,-0.057825297117233276,-0.030401930212974548,0.039244420826435089,-0.014778494834899902,-0.074233084917068481,-0.052400708198547363,0.058009788393974304,0.032639950513839722,-0.026199780404567719,-0.081685557961463928,0.038309812545776367,-0.034013930708169937,-0.056350164115428925,0.075033664703369141,0.051497444510459900,0.056693717837333679,-0.081039890646934509,-0.082828707993030548,-0.017881974577903748,0.065946444869041443,-0.019220910966396332,0.006361342966556549,-0.016139581799507141,0.022219069302082062,-0.048205196857452393,-0.058485984802246094,0.077997028827667236,0.014931082725524902,0.000952161848545074,0.047715902328491211,0.066788837313652039,0.064096495509147644,-0.077061638236045837,-0.070028819143772125
-0.079400770366191864,-0.023990556597709656,0.009987927973270416,-0.011201576329767704,0.034058496356010437,-0.044379021972417831,0.034311257302761078,-0.043120115995407104,-0.028080657124519348,-0.074103929102420807,-0.033004306256771088,-0.077245227992534637,0.017916413024067879,-0.070591941475868225,0.036691896617412567,0.049961671233177185,0.078040786087512970,0.066127605736255646,-0.066767893731594086,-0.033967148512601852,-0.060586553066968918,-0.024855565279722214,-0.045794423669576645,0.042081054300069809,-0.004067659843713045,0.066252663731575012,0.013165846467018127,0.008127387613058090,-0.011855266988277435,-0.016626849770545959,-0.077075928449630737,0.072708770632743835,0.030808025971055031,-0.038361523300409317,0.064123950898647308,0.024145670235157013,0.022805120795965195,-0.031220413744449615,-0.071059212088584900,-0.050627645105123520,-0.036416299641132355,-0.011263174004852772,-0.062774866819381714,-0.014839369803667068,-0.080177590250968933,-0.039943043142557144,0.061462357640266418,-0.035918883979320526,-0.054824229329824448,-0.012285344302654266,-0.073514200747013092,-0.020303636789321899,-0.030040841549634933,0.040475301444530487,0.037720248103141785,0.080420538783073425,0.077359840273857117,-0.033691901713609695,-0.043298009783029556
0.053510185331106186,0.020560471341013908,-0.081774644553661346,-0.068651571869850159,0.012633254751563072,0.053206957876682281,0.075940579175949097,0.030699281021952629,0.077564656734466553,0.083039708435535431,0.022726954892277718,0.069396108388900757,-0.054026331752538681,-0.016102328896522522,-0.049632683396339417,-0.013615034520626068,-0.036012839525938034,0.047289565205574036,-0.041340857744216919,0.045680847018957138,-0.002598262624815106,0.022787081077694893,-0.064661271870136261,-0.026534350588917732,-0.075056999921798706,0.045816853642463684,0.078813031315803528,-0.051103357225656509,-0.053682845085859299,0.040794141590595245,-0.004979623947292566,-0.082691416144371033,-0.014652755111455917,-0.026720514521002769,0.038978300988674164,0.079803183674812317,-0.052654851227998734,-0.015113723464310169,-0.034466676414012909,-0.054125197231769562,0.077377878129482269,-0.002267573494464159,0.024802152067422867,-0.065981231629848480,0.065696395933628082,0.073563084006309509,0.009366422891616821,-0.021496005356311798,0.032955829054117203,0.020924784243106842,-0.009075589478015900,0.045637026429176331,-0.062471184879541397,-0.035953480750322342,-0.001120194792747498,-0.080428861081600189,0.047286551445722580,-0.039310492575168610,-0.041160665452480316
-0.016507681459188461,0.082458727061748505,0.051019534468650818,0.028205867856740952,-0.070144988596439362,0.081081509590148926,-0.045740567147731781,-0.010931551456451416,-0.083306297659873962,0.013687501661479473,0.073169261217117310,-0.024868782609701157,0.027520058676600456,-0.038251783698797226,-0.054123885929584503,-0.082657538354396820,0.079428553581237793,0.002782914321869612,0.058513075113296509,0.043946944177150726,-0.022610379382967949,0.008602458052337170,0.062653064727783203,-0.082797937095165253,-0.044615622609853745,0.033931903541088104,-0.020750917494297028,-0.079836569726467133,-0.056671626865863800,0.066234499216079712,0.044432800263166428,0.026134051382541656,-0.077192611992359161,-0.039350125938653946,-0.008363283239305019,0.000248713797191158,0.079205825924873352,0.040416106581687927,0.083550065755844116,0.029552815482020378,-0.055637896060943604,-0.064580939710140228,0.032028093934059143,-0.045747630298137665,-0.048605524003505707,-0.058730896562337875,-0.031222466379404068,-0.029903523623943329,0.035456240177154541,-0.022968921810388565,-0.012144245207309723,-0.018730826675891876,-0.037691101431846619,-0.072818830609321594,0.035510607063770294,-0.064605377614498138,0.049382161349058151,-0.084247395396232605,0.069722697138786316
0.081323415040969849,-0.083237811923027039,0.004008911550045013,0.034441724419593811,0.064715459942817688,0.014549048617482185,-0.035116568207740784,-0.027395343407988548,-0.040553908795118332,-0.077862277626991272,0.077055200934410095,-0.082646735012531281,-0.071874693036079407,-0.042195662856101990,0.028328724205493927,-0.005829609930515289,-0.008441450074315071,-0.030593836680054665,-0.023634340614080429,-0.051731396466493607,0.047444120049476624,0.047262363135814667,0.048291090875864029,-0.047408942133188248,0.003165870904922485,0.083981409668922424,-0.083207271993160248,-0.044425401836633682,-0.042174004018306732,-0.008890849538147449,-0.013894018717110157,-0.044551901519298553,-0.060344051569700241,-0.005002346355468035,-0.047125864773988724,-0.056648425757884979,-0.072239443659782410,0.016168411821126938,-0.015678588300943375,-0.038875732570886612,0.009830283001065254,0.064552798867225647,-0.033467546105384827,0.077209614217281342,-0.011519003659486771,-0.008218564093112946,0.062772572040557861,0.044537886977195740,0.034146625548601151,0.042825013399124146,0.049997344613075256,0.001113161444664001,0.044863149523735046,0.038602352142333984,0.062253043055534363,-0.000201866030693054,-0.046017147600650787,-0.065380781888961792,-0.003347016870975494
-0.008386984467506409,0.079091534018516541,-0.048605185002088547,-0.004534274339675903,-0.009411476552486420,0.004564724862575531,0.033852316439151764,0.007229857146739960,0.037746816873550415,-0.043352916836738586,-0.064838379621505737,0.030604742467403412,0.053425759077072144,0.037729315459728241,-0.084273286163806915,0.057797312736511230,-0.046087957918643951,-0.023648280650377274,0.023339226841926575,-0.075157128274440765,-0.037059739232063293,0.065269172191619873,0.011160381138324738,0.065293386578559875,0.013712644577026367,-0.041326917707920074,-0.042700555175542831,0.075802668929100037,0.036691203713417053,0.067659035325050354,-0.013809561729431152,-0.017742335796356201,0.022096410393714905,-0.048964787274599075,0.069441705942153931,0.029234223067760468,0.041637003421783447,-0.021533377468585968,0.075721696019172668,-0.055868029594421387,-0.076299868524074554,-0.039734639227390289,0.079165920615196228,-0.054824866354465485,-0.044040158390998840,0.054741859436035156,-0.077190205454826355,-0.015037328004837036,-0.056724246591329575,0.083132654428482056,-0.002249121665954590,-0.032693095505237579,-0.064069576561450958,0.034063629806041718,0.075760453939437866,-0.080195181071758270,0.043041884899139404,-0.070945866405963898,0.034510210156440735
0.072670638561248779,-0.005231149494647980,0.026207424700260162,-0.017240770161151886,-0.011429548263549805,0.010818243026733398,-0.044057194143533707,-0.061217568814754486,0.008599951863288879,0.023210316896438599,-0.034045431762933731,-0.055397398769855499,0.023437120020389557,0.025687932968139648,0.070968508720397949,-0.042307622730731964,-0.049840819090604782,-0.062614902853965759,0.054459795355796814,0.014981366693973541,0.038320973515510559,-0.018518425524234772,-0.019128121435642242,0.022479020059108734,0.064618125557899475,0.013750746846199036,0.038338579237461090,0.038469523191452026,0.080714359879493713,-0.071320950984954834,-0.038019426167011261,0.028193257749080658,0.082531139254570007,0.045379757881164551,-0.002549670636653900,0.055760800838470459,-0.060127243399620056,0.055311530828475952,-0.018508866429328918,0.008126243948936462,-0.067607492208480835,-0.032749272882938385,-0.015128768980503082,-0.000843927264213562,-0.021975547075271606,0.070058569312095642,-0.001529060304164886,-0.038598190993070602,0.027393333613872528,0.051303699612617493,0.037504002451896667,-0.030255258083343506,0.013958945870399475,-0.066503711044788361,-0.024547182023525238,0.066673696041107178,0.076617792248725891,0.015687495470046997,0.068178415298461914
-0.026143882423639297,-0.075141720473766327,0.039873428642749786,-0.072123125195503235,-0.021839872002601624,0.041468888521194458,0.053228527307510376,-0.067578732967376709,0.021472588181495667,0.033123962581157684,0.049981027841567993,-0.055176042020320892,0.081392943859100342,0.055576696991920471,0.082929596304893494,0.011912629008293152,-0.054490752518177032,0.058493748307228088,-0.004524037241935730,-0.083448186516761780,0.028074316680431366,0.023907572031021118,-0.038591470569372177,0.059730246663093567,-0.021963093429803848,-0.065008565783500671,0.001961253583431244,0.029810130596160889,0.058875963091850281,-0.059452027082443237,-0.072589851915836334,-0.074993394315242767,0.078280881047248840,0.023881927132606506,-0.011138193309307098,0.037699751555919647,-0.003757528960704803,0.015287443995475769,0.030335128307342529,0.075016394257545471,-0.059182941913604736,-0.048827748745679855,-0.060409884899854660,-0.004358597099781036,-0.072758935391902924,0.007215999066829681,0.034432142972946167,-0.078043691813945770,0.019217632710933685,-0.010009109973907471,0.005245916545391083,-0.057709239423274994,0.049158424139022827,-0.082820624113082886,0.019082784652709961,0.045687392354011536,-0.080382242798805237,0.082039728760719299,-0.066547743976116180
-0.041485961526632309,-0.013824760913848877,0.019138969480991364,0.049559280276298523,0.062884658575057983,0.054662287235260010,-0.018821708858013153,0.047725096344947815,-0.077690221369266510,-0.024859312921762466,-0.062292508780956268,0.012611657381057739,-0.005703553557395935,-0.066346220672130585,-0.035151064395904541,-0.064745232462882996,0.000434227287769318,-0.028773184865713120,-0.043857943266630173,0.011326789855957031,0.028588354587554932,-0.006736874580383301,0.003019675612449646,-0.009274058043956757,-0.064012750983238220,0.071210026741027832,-0.004293225705623627,-0.016459658741950989,-0.033864583820104599,-0.042491264641284943,-0.039712999016046524,-0.051462605595588684,0.075336545705795288,-0.050832647830247879,-0.029676914215087891,-0.082286246120929718,-0.066293984651565552,0.055891260504722595,0.030173994600772858,0.004124827682971954,-0.055291898548603058,0.056363224983215332,-0.075248606503009796,-0.027525644749403000,-0.025802627205848694,0.043918266892433167,0.057620629668235779,0.007886461913585663,-0.022652730345726013,-0.067723050713539124,0.003629378974437714,0.078678429126739502,0.007175080478191376,0.035325653851032257,0.060237810015678406,-0.020635135471820831,0.076011151075363159,-0.063887059688568115,0.068464234471321106
-0.063206799328327179,-0.005893930792808533,0.006151959300041199,-0.039471466094255447,0.059268608689308167,0.023095943033695221,-0.075070932507514954,0.002625301480293274,0.025681838393211365,0.044300377368927002,0.011288508772850037,-0.050185516476631165,-0.068623989820480347,-0.073593467473983765,-0.066096842288970947,-0.047642663121223450,-0.061146788299083710,-0.071135073900222778,0.063128009438514709,0.065455704927444458,0.002911403775215149,0.009954981505870819,-0.016800776124000549,-0.045749336481094360,-0.051946934312582016,-0.052448701113462448,0.004639007151126862,0.019259832799434662,0.048007056117057800,0.005492813885211945,-0.019421048462390900,0.006761878728866577,0.058267682790756226,0.027828045189380646,0.034948512911796570,-0.014888361096382141,0.082690969109535217,0.083082810044288635,-0.062885314226150513,0.072747468948364258,0.033539354801177979,-0.022102646529674530,-0.048123653978109360,0.071719154715538025,0.061455205082893372,-0.000294514000415802,0.001069672405719757,-0.077601075172424316,0.050844013690948486,-0.084168069064617157,0.005800604820251465,0.019679151475429535,-0.054323822259902954,0.063294231891632080,-0.066315121948719025,0.048765704035758972,-0.083976820111274719,-0.006608389317989349,0.023545153439044952
-0.048203747719526291,0.013288177549839020,-0.035850275307893753,0.006880752742290497,0.038995020091533661,-0.064881965517997742,-0.061003655195236206,0.064084097743034363,-0.029984179884195328,0.060939967632293701,-0.020888432860374451,0.000557787716388702,-0.006808862090110779,0.059568211436271667,0.040252923965454102,0.049277320504188538,-0.059989519417285919,-0.029114745557308197,0.049009338021278381,0.013504549860954285,-0.019163787364959717,-0.006802126765251160,0.030567206442356110,0.001141197979450226,-0.036985740065574646,0.040457241237163544,0.023484125733375549,0.052597522735595703,0.009600527584552765,0.049973860383033752,0.024754218757152557,-0.075575359165668488,0.067537739872932434,0.050486952066421509,-0.014209128916263580,0.056658491492271423,-0.026001855731010437,0.037133075296878815,0.051113307476043701,-0.024899922311306000,0.032380580902099609,0.032282747328281403,0.061414405703544617,0.055920526385307312,-0.057745926082134247,-0.041912078857421875,-0.028791733086109161,0.028036907315254211,-0.024551384150981903,0.000174410641193390,0.001293726265430450,-0.025362730026245117,-0.061158552765846252,-0.036228861659765244,0.021238923072814941,-0.074260354042053223,0.060747951269149780,0.000690013170242310,0.060002654790878296
-0.051629371941089630,-0.033539358526468277,0.057432472705841064,0.073649749159812927,-0.037029545754194260,-0.079186514019966125,0.009075008332729340,0.066958591341972351,0.055886223912239075,-0.007061257958412170,0.001552373170852661,0.026737876236438751,0.020038150250911713,0.049871072173118591,0.009318828582763672,0.083910867571830750,-0.018458284437656403,-0.058874733746051788,-0.054879538714885712,-0.040360674262046814,0.049505650997161865,-0.083855636417865753,-0.064396232366561890,0.056456580758094788,-0.033195909112691879,-0.077921614050865173,0.062707588076591492,0.032123021781444550,-0.046752009540796280,-0.004370428621768951,0.032298274338245392,-0.017903491854667664,0.020543478429317474,0.078213751316070557,0.024693071842193604,0.024167329072952271,0.043485268950462341,-0.038952060043811798,-0.027266513556241989,0.043240189552307129,0.016866907477378845,-0.035741776227951050,-0.033629450947046280,-0.017016418278217316,0.042809292674064636,0.015430778264999390,0.021051019430160522,0.066823050379753113,-0.010272219777107239,-0.049144044518470764,-0.007715106010437012,-0.037045918405056000,0.017020903527736664,0.080253809690475464,0.044115215539932251,-0.079181566834449768,-0.030373770743608475,-0.048801016062498093,-0.036366283893585205
-0.060557484626770020,-0.008648730814456940,-0.004143595695495605,0.013085067272186279,-0.058758351951837540,-0.018310643732547760,0.035988159477710724,-0.021044604480266571,-0.002823203802108765,0.014096826314926147,-0.069475315511226654,0.062779396772384644,-0.037313297390937805,-0.021848142147064209,-0.061718173325061798,-0.015265785157680511,0.004115760326385498,0.065636470913887024,-0.057566668838262558,-0.013587817549705505,-0.064583048224449158,0.039421483874320984,0.011119492352008820,0.060992315411567688,-0.019306033849716187,0.021365240216255188,0.013767801225185394,0.056780099868774414,-0.063820138573646545,0.069232538342475891,0.027435496449470520,0.043385401368141174,0.006092861294746399,0.056038051843643188,-0.003914862871170044,0.010290406644344330,-0.046838317066431046,0.034204050898551941,0.083224713802337646,0.034075118601322174,0.066497161984443665,0.074340730905532837,-0.042239818722009659,-0.075095251202583313,0.072508513927459717,0.002140223979949951,-0.024325504899024963,0.052355512976646423,0.047698736190795898,0.063922837376594543,0.000949308276176453,-0.043443087488412857,-0.039442017674446106,-0.035045184195041656,-0.016608022153377533,-0.016067415475845337,-0.034043557941913605,0.045829012989997864,0.038646668195724487
-0.067115984857082367,0.053734645247459412,0.068890303373336792,-0.052526362240314484,-0.008032411336898804,-0.078037351369857788,-0.007448673248291016,0.023124322295188904,0.029711067676544189,-0.081640459597110748,-0.055275306105613708,0.010886564850807190,0.048857420682907104,-0.014800585806369781,-0.055280797183513641,-0.056334596127271652,-0.025732386857271194,0.026394061744213104,0.026169270277023315,0.049344018101692200,0.046725973486900330,0.058849632740020752,-0.003046929836273193,-0.077139660716056824,-0.024743214249610901,0.083695888519287109,-0.031814046204090118,0.076796248555183411,-0.025516141206026077,-0.008434332907199860,0.020618505775928497,0.003734275698661804,0.045174703001976013,0.077818393707275391,0.003416895866394043,0.046352729201316833,-0.081073105335235596,-0.048516381531953812,0.055715575814247131,-0.072574302554130554,0.003701083362102509,0.065180778503417969,-0.012880384922027588,0.037367507815361023,0.050837218761444092,0.054782941937446594,0.031519591808319092,-0.014502756297588348,-0.065359316766262054,-0.009275019168853760,0.017795920372009277,0.011263646185398102,-0.032781817018985748,0.038223989307880402,-0.061339378356933594,-0.056977301836013794,0.007423549890518188,-0.054333418607711792,0.014852799475193024
