-0.106796987354755402,0.163621872663497925,-0.001753634074702859,0.130677819252014160,0.185663759708404541,-0.248593032360076904,-0.074594140052795410,-0.172162905335426331,-0.027013687416911125,-0.043151244521141052,-0.114536471664905548,-0.233850255608558655,-0.081430770456790924,0.149078547954559326,-0.068639807403087616,-0.069551289081573486,0.175576940178871155,-0.237442180514335632,0.078424930572509766,-0.015068826265633106,0.195283874869346619,0.107899159193038940,0.028884455561637878,0.047056164592504501,-0.066802412271499634,0.114222876727581024,-0.206164136528968811,0.147422373294830322,0.151280760765075684,-0.203337907791137695,0.089079588651657104,-0.022966779768466949,-0.091412141919136047,-0.035774350166320801,0.052112616598606110,-0.058253634721040726,0.154373437166213989,0.090257801115512848,0.067478276789188385,0.094929575920104980,-0.164087295532226562,0.166445434093475342,-0.280695110559463501,-0.068535007536411285,0.195025399327278137,0.086622253060340881,-0.241124272346496582,-0.058573953807353973,0.349332690238952637,0.015138490125536919,0.058480318635702133,0.043953798711299896,-0.056216862052679062,-0.174659520387649536,0.063827529549598694,-0.029905093833804131
-0.076729662716388702,0.123086318373680115,0.178993389010429382,-0.266410350799560547,0.196170210838317871,0.133438721299171448,0.083439484238624573,0.153852835297584534,0.201016038656234741,0.270762205123901367,-0.026576353237032890,-0.230305761098861694,0.095219716429710388,-0.008075804449617863,-0.148085236549377441,-0.020937226712703705,0.012642890214920044,0.225045576691627502,0.048780702054500580,0.163985520601272583,0.270949214696884155,-0.258289098739624023,0.085487291216850281,0.151813641190528870,0.200433805584907532,0.161738127470016479,-0.240031972527503967,-0.102156914770603180,-0.193165019154548645,-0.155287295579910278,0.281378298997879028,-0.073578804731369019,-0.176241651177406311,0.252388268709182739,0.178063854575157166,0.121374957263469696,-0.007508879061788321,-0.131590321660041809,0.239927232265472412,-0.241824448108673096,0.175767689943313599,-0.155968636274337769,0.018200045451521873,0.183157607913017273,0.134655728936195374,0.105223104357719421,0.268017023801803589,0.241473495960235596,0.059912391006946564,-0.087717063724994659,0.044673219323158264,-0.062547266483306885,0.075158402323722839,0.028977690264582634,-0.041459854692220688,0.064228713512420654
-0.194286942481994629,-0.060556806623935699,-0.120469063520431519,-0.194508865475654602,-0.108289167284965515,-0.156005457043647766,0.041976399719715118,0.206879958510398865,0.303210914134979248,0.033218327909708023,0.154650256037712097,0.159316584467887878,-0.074882306158542633,0.252406001091003418,0.262787580490112305,-0.013844475150108337,0.137526556849479675,0.132956311106681824,0.235280647873878479,-0.173795923590660095,0.124768979847431183,-0.055525429546833038,-0.002751326421275735,0.013440431095659733,0.248697385191917419,-0.187477827072143555,0.166694521903991699,0.029339723289012909,0.263182133436203003,0.218548104166984558,0.179766893386840820,0.035583510994911194,0.237357646226882935,-0.031005844473838806,-0.002354034921154380,-0.236589282751083374,-0.234431341290473938,0.154602155089378357,-0.255483984947204590,-0.001344014075584710,0.223272308707237244,-0.121714636683464050,0.093773491680622101,0.148486316204071045,-0.123963393270969391,-0.157322525978088379,-0.164024248719215393,0.095900103449821472,-0.197596147656440735,-0.140431344509124756,0.041953187435865402,-0.132345095276832581,-0.309180527925491333,0.226261377334594727,-0.128437638282775879,-0.169790536165237427
0.051153492182493210,0.187951087951660156,0.230355858802795410,0.222108110785484314,0.022072291001677513,-0.147781684994697571,-0.177256152033805847,-0.305047631263732910,-0.168390437960624695,0.094719842076301575,-0.125988081097602844,-0.320828378200531006,-0.072790578007698059,-0.103355735540390015,0.068613052368164062,-0.163144841790199280,0.120803035795688629,-0.024567656219005585,0.258853733539581299,-0.002929929178208113,0.061244729906320572,-0.005809743888676167,0.022690571844577789,-0.187164515256881714,0.106144458055496216,0.001535958959721029,-0.017065385356545448,0.117844529449939728,-0.200441613793373108,0.001137212617322803,-0.284847825765609741,0.003249721601605415,-0.016045898199081421,0.082045257091522217,-0.278370738029479980,-0.056746151298284531,0.095036081969738007,0.118332855403423309,0.093720301985740662,0.177608639001846313,-0.008011068217456341,-0.187635049223899841,-0.249082729220390320,0.013783346861600876,0.247017130255699158,-0.155012786388397217,0.128978580236434937,-0.000063184066675603,-0.002278000116348267,0.274501860141754150,-0.108343057334423065,-0.052733901888132095,0.170942112803459167,0.039505079388618469,0.052420511841773987,0.122283332049846649
-0.017054717987775803,-0.178432896733283997,0.001825262093916535,0.087961345911026001,0.074363522231578827,0.209649443626403809,-0.140345394611358643,0.190552547574043274,0.114734657108783722,0.214256778359413147,0.085037276148796082,0.249861016869544983,0.014283739961683750,0.024620600044727325,-0.141914546489715576,0.006869838107377291,0.110287450253963470,0.154158920049667358,-0.010799180716276169,0.263155847787857056,-0.058770228177309036,-0.039163522422313690,-0.133082613348960876,-0.045857019722461700,0.179708808660507202,-0.072741806507110596,0.098784469068050385,0.131373375654220581,0.133807271718978882,-0.125938683748245239,0.203238189220428467,0.101626008749008179,0.266553819179534912,-0.119643837213516235,0.041761979460716248,0.170645192265510559,0.121389068663120270,-0.032362446188926697,0.020560683682560921,0.132489249110221863,0.191214978694915771,-0.275817275047302246,0.247090980410575867,0.249786689877510071,-0.016360942274332047,-0.218718096613883972,-0.200558111071586609,0.051660355180501938,-0.030675459653139114,-0.118271954357624054,0.034753769636154175,0.202728554606437683,-0.038026824593544006,0.154997348785400391,-0.053408361971378326,-0.183251634240150452
0.131777614355087280,0.037299171090126038,0.302016735076904297,0.080857746303081512,-0.144875347614288330,0.142297253012657166,0.044504545629024506,-0.063525974750518799,-0.108769327402114868,-0.148940503597259521,0.174986466765403748,0.230744719505310059,0.008440246805548668,-0.020593410357832909,0.159491673111915588,0.007464795839041471,-0.156028419733047485,-0.001723785651847720,-0.249778628349304199,0.172875225543975830,-0.005640491377562284,0.162863448262214661,0.079632759094238281,0.253960311412811279,-0.064371839165687561,0.142228975892066956,0.004393543116748333,0.159180462360382080,-0.043943155556917191,-0.168326750397682190,-0.021832454949617386,-0.183354109525680542,-0.010918742977082729,0.003614915302023292,0.213271871209144592,-0.101702578365802765,-0.072663776576519012,-0.103023856878280640,0.154378756880760193,0.239074379205703735,0.069442801177501678,0.164007946848869324,0.037209361791610718,0.024450218304991722,-0.013059369288384914,0.113851025700569153,0.164352178573608398,0.175109744071960449,0.028496600687503815,-0.031366437673568726,0.121074102818965912,-0.273285537958145142,0.193861603736877441,-0.194990888237953186,-0.066776029765605927,-0.163427889347076416
0.200103327631950378,-0.056902006268501282,-0.116870634257793427,0.177266791462898254,0.217972099781036377,0.025569671764969826,-0.177354261279106140,-0.039012487977743149,0.107599005103111267,0.032110992819070816,0.131593063473701477,0.267939269542694092,-0.073833502829074860,-0.125097885727882385,0.015826826915144920,0.033053237944841385,-0.140782520174980164,0.103829383850097656,0.183433830738067627,-0.054229881614446640,0.043614208698272705,0.250522732734680176,-0.128706157207489014,0.139515623450279236,0.079322688281536102,0.002570749260485172,0.105381987988948822,0.176216140389442444,0.109912633895874023,0.145109057426452637,-0.222000539302825928,-0.022136067971587181,-0.031578764319419861,-0.003231765935197473,-0.069311648607254028,0.057293370366096497,0.249112278223037720,0.036203708499670029,0.003011107444763184,-0.035308945924043655,0.105372436344623566,0.261797100305557251,-0.071740500628948212,0.099865674972534180,-0.092446155846118927,0.190113991498947144,0.021256975829601288,0.249726414680480957,-0.101227991282939911,0.186356559395790100,0.249826803803443909,0.152127400040626526,-0.140167728066444397,0.033750995993614197,-0.004557198379188776,-0.072314657270908356
-0.039430528879165649,0.154721647500991821,-0.261619955301284790,-0.173124983906745911,-0.091795183718204498,0.004292812198400497,-0.074546277523040771,0.058705169707536697,0.168220996856689453,-0.044162355363368988,0.106773801147937775,0.235820114612579346,0.008845012634992599,0.146065562963485718,0.161275148391723633,0.002364826388657093,-0.169386118650436401,0.218654841184616089,-0.109232641756534576,-0.268484771251678467,-0.042680166661739349,0.091893486678600311,-0.146348327398300171,0.229641154408454895,0.257378667593002319,-0.076907880604267120,-0.309031248092651367,0.072112284600734711,0.088124275207519531,-0.090678080916404724,-0.067085422575473785,0.081715762615203857,0.195870086550712585,0.187190890312194824,-0.057628672569990158,0.181276470422744751,-0.191631063818931580,0.200345501303672791,0.290770560503005981,0.115000613033771515,0.276900112628936768,-0.206174328923225403,0.190562710165977478,-0.072582647204399109,0.318924576044082642,-0.143415644764900208,-0.243771925568580627,0.222496971487998962,0.045047592371702194,-0.247018232941627502,0.087544746696949005,-0.261478364467620850,0.172791913151741028,-0.061934046447277069,-0.140451416373252869,0.060056325048208237
0.154943287372589111,-0.189990431070327759,-0.007916106842458248,-0.153188034892082214,0.149211511015892029,0.141664400696754456,0.322996228933334351,-0.215822711586952209,0.281613498926162720,0.195056468248367310,0.004570363555103540,0.256137639284133911,0.005710368975996971,-0.138587072491645813,0.113765887916088104,0.119722470641136169,-0.102741487324237823,0.162627235054969788,0.106777250766754150,-0.092586115002632141,0.110032133758068085,0.132269218564033508,-0.125722378492355347,0.200799897313117981,0.054642457515001297,-0.200676083564758301,-0.059625279158353806,0.048755478113889694,0.008353233337402344,0.253026634454727173,0.166348487138748169,0.094008788466453552,-0.193183928728103638,-0.215283215045928955,0.132004201412200928,0.090735331177711487,0.024599922820925713,-0.132005885243415833,-0.049021221697330475,-0.150250941514968872,0.149670764803886414,-0.131747707724571228,0.041703525930643082,0.154419973492622375,-0.100599087774753571,-0.105971239507198334,0.139919146895408630,0.072200804948806763,0.047872763127088547,-0.123458303511142731,-0.083966359496116638,-0.037763066589832306,-0.067561909556388855,-0.144969537854194641,-0.148245245218276978,-0.122723311185836792
0.080301180481910706,0.026977723464369774,-0.189108535647392273,-0.179024487733840942,0.153318867087364197,0.039923805743455887,-0.021492375060915947,0.196035236120223999,0.042402956634759903,0.087764091789722443,0.250293046236038208,-0.057652972638607025,0.215626791119575500,0.241385981440544128,0.019374521449208260,0.079654417932033539,0.145190283656120300,0.015227565541863441,0.029843270778656006,-0.083457089960575104,-0.207437753677368164,0.109436400234699249,0.072755426168441772,-0.077068127691745758,-0.116537228226661682,0.016693705692887306,0.188890397548675537,0.100878506898880005,0.123246662318706512,0.191963434219360352,0.139171138405799866,0.110581710934638977,-0.141234517097473145,0.032942872494459152,-0.145444184541702271,-0.106883972883224487,0.218605503439903259,-0.008964990265667439,0.011076636612415314,-0.041398137807846069,0.002913835691288114,0.155359283089637756,0.179274961352348328,0.239348381757736206,-0.150126099586486816,-0.193317249417304993,-0.066098950803279877,0.013958822935819626,-0.119754478335380554,0.240592703223228455,0.077705621719360352,0.162415236234664917,-0.053313564509153366,0.095015019178390503,-0.127780556678771973,-0.126266300678253174
-0.028106739744544029,0.106145054101943970,-0.249424174427986145,0.180856749415397644,-0.177553296089172363,0.115415900945663452,0.146514937281608582,-0.055117256939411163,0.145088031888008118,-0.097769074141979218,0.112097173929214478,-0.016208181157708168,0.125763460993766785,0.055344205349683762,-0.172478809952735901,-0.133052632212638855,-0.071048021316528320,0.211486771702766418,-0.155292198061943054,0.067222155630588531,0.083910495042800903,-0.029562769457697868,-0.174522638320922852,0.302981436252593994,-0.064473673701286316,0.114993870258331299,-0.277351498603820801,0.225046843290328979,-0.019274262711405754,-0.165683299303054810,0.064442664384841919,-0.183100566267967224,-0.047559268772602081,-0.117950357496738434,0.299965381622314453,0.247450649738311768,0.110444620251655579,0.069113172590732574,-0.045079905539751053,0.066523768007755280,-0.064650423824787140,0.173213645815849304,-0.037849564105272293,-0.157983422279357910,-0.210489004850387573,0.097773589193820953,-0.254009276628494263,0.203510820865631104,0.251749545335769653,-0.198406547307968140,0.141090720891952515,-0.100574083626270294,-0.121529206633567810,0.042272459715604782,0.109919115900993347,-0.218784675002098083
0.225942224264144897,0.215241223573684692,-0.161960825324058533,0.070715002715587616,-0.196302339434623718,-0.065958000719547272,-0.148619472980499268,-0.023980937898159027,-0.216627746820449829,-0.137761384248733521,0.097358174622058868,0.183933421969413757,-0.027577152475714684,0.180040225386619568,0.107059203088283539,0.216379091143608093,-0.134472012519836426,0.160762831568717957,-0.114690519869327545,0.112520501017570496,-0.128190398216247559,0.224609017372131348,-0.005622326862066984,-0.079080328345298767,0.004654211457818747,0.105738595128059387,0.003364100586622953,0.056811563670635223,0.108121909201145172,0.016077825799584389,-0.167621538043022156,0.025622388347983360,0.108967773616313934,-0.085236415266990662,0.134330630302429199,0.212328806519508362,0.034563276916742325,-0.063503704965114594,-0.157682031393051147,0.161652833223342896,0.068148553371429443,-0.010733054019510746,0.140375286340713501,-0.163337752223014832,0.276678681373596191,-0.198835000395774841,-0.076587893068790436,0.068455979228019714,-0.107989512383937836,-0.191840067505836487,-0.114793263375759125,-0.071674324572086334,0.132874920964241028,0.101462483406066895,0.022004246711730957,0.114912651479244232
0.018328981474041939,0.011789917014539242,0.232505530118942261,-0.113694407045841217,0.123955167829990387,0.011786581017076969,0.158035472035408020,-0.080283746123313904,-0.020467948168516159,0.189977228641510010,0.018595296889543533,-0.171049550175666809,0.084993958473205566,-0.035723358392715454,0.035704653710126877,-0.208676993846893311,-0.144056797027587891,-0.171525433659553528,-0.076814889907836914,0.046950597316026688,0.057924237102270126,0.078161463141441345,0.065638206899166107,0.034716416150331497,-0.079795427620410919,0.192848861217498779,0.195946231484413147,-0.130124658346176147,0.049935299903154373,-0.038797233253717422,0.164537161588668823,-0.218847215175628662,-0.205192551016807556,-0.178230389952659607,0.088773682713508606,-0.173410490155220032,-0.097516268491744995,0.132652938365936279,0.129632800817489624,-0.062095306813716888,-0.067649580538272858,0.232211545109748840,-0.230387106537818909,-0.111064858734607697,0.033516485244035721,-0.074162952601909637,0.316166996955871582,0.202631488442420959,-0.017544128000736237,0.235909953713417053,0.170211523771286011,0.080883011221885681,-0.063277021050453186,0.005207082256674767,0.039366360753774643,-0.015222762711346149
0.090058438479900360,-0.073696047067642212,0.148441031575202942,0.030383922159671783,-0.426169663667678833,-0.327499091625213623,0.184194579720497131,-0.052550178021192551,-0.034930113703012466,0.191207736730575562,-0.079497963190078735,0.136798501014709473,0.263997614383697510,0.218763053417205811,0.080946572124958038,-0.223476469516754150,-0.049447242170572281,0.013342404738068581,-0.100080877542495728,-0.104678042232990265,0.103324532508850098,0.219870850443840027,0.011522400192916393,-0.261285752058029175,0.142816871404647827,0.045011717826128006,0.017626920714974403,0.243254572153091431,-0.068292565643787384,-0.128355771303176880,0.202089145779609680,-0.142652675509452820,0.001380170695483685,0.106497459113597870,0.202915564179420471,0.002050637733191252,0.070814706385135651,-0.104601174592971802,-0.032512906938791275,-0.337190717458724976,0.208500027656555176,-0.160854250192642212,0.147469729185104370,-0.099396109580993652,0.143725961446762085,-0.153639450669288635,-0.160985767841339111,0.002296127844601870,0.171499922871589661,-0.124801859259605408,-0.257559984922409058,0.008224520832300186,0.110190056264400482,0.262937098741531372,0.002552480204030871,-0.029494108632206917
0.029635628685355186,-0.365796059370040894,0.103397667407989502,0.106929518282413483,0.136299356818199158,0.187076315283775330,0.229349553585052490,-0.171105250716209412,0.165790945291519165,-0.317767828702926636,-0.076021738350391388,0.067914135754108429,-0.020675243809819221,-0.037098478525876999,0.238756209611892700,0.058782558888196945,0.057530995458364487,0.147418513894081116,-0.090430021286010742,-0.194629788398742676,-0.117660462856292725,-0.206495955586433411,0.050773121416568756,0.330223590135574341,0.165351957082748413,-0.031315717846155167,-0.072111502289772034,0.272959738969802856,-0.033309224992990494,0.271884709596633911,-0.015218175016343594,0.117325790226459503,0.084933824837207794,0.042003683745861053,0.294125854969024658,-0.127935215830802917,0.081027649343013763,-0.115919090807437897,0.187561616301536560,-0.137908115983009338,0.327670186758041382,-0.122064188122749329,0.015109597705304623,0.007211439777165651,-0.062593564391136169,0.022158028557896614,-0.136634647846221924,-0.155115947127342224,0.304156571626663208,-0.137811809778213501,0.117079973220825195,-0.014824240468442440,0.033555220812559128,-0.255073189735412598,-0.137971073389053345,0.226462930440902710
0.055945325642824173,0.104370810091495514,-0.243065088987350464,0.033324949443340302,0.032595846801996231,-0.021146921440958977,-0.152734726667404175,-0.067445702850818634,-0.197657793760299683,0.161302611231803894,0.108056448400020599,-0.208338171243667603,0.130338758230209351,0.072318494319915771,-0.122467726469039917,-0.168487131595611572,0.002592514036223292,0.166491910815238953,-0.097621046006679535,-0.203749492764472961,-0.009791224263608456,0.215908423066139221,-0.005532492883503437,-0.077408321201801300,0.095566079020500183,-0.158215522766113281,0.126291498541831970,0.183467179536819458,0.151001617312431335,0.245371669530868530,-0.091200411319732666,-0.070997692644596100,0.202768772840499878,-0.086380988359451294,0.026504581794142723,-0.191206231713294983,0.215659737586975098,0.035545606166124344,-0.023875940591096878,0.065324202179908752,-0.185179620981216431,0.212268024682998657,0.116184711456298828,0.117536187171936035,-0.040945395827293396,-0.159678220748901367,0.061611395329236984,-0.212197914719581604,0.266088396310806274,0.253719270229339600,0.044405277818441391,0.137579604983329773,-0.176130697131156921,-0.144195854663848877,-0.172132909297943115,-0.106835320591926575
