-0.055525805801153183,-0.151405394077301025,0.132114186882972717,0.219821885228157043,0.042343515902757645,-0.084400959312915802,0.003413303522393107,-0.124518282711505890,0.085999965667724609,0.084868080914020538
-0.702927589416503906,0.411476820707321167,-0.127834320068359375,-0.043961741030216217,0.152915522456169128,-0.244686678051948547,0.159463971853256226,0.016028903424739838,-0.055278841406106949,0.169729426503181458
-0.497201144695281982,0.166163876652717590,-0.034732557833194733,0.343033313751220703,0.084962524473667145,-0.019501345232129097,-0.175039306282997131,-0.115185804665088654,-0.259560108184814453,-0.035174589604139328
0.266003638505935669,-0.385687023401260376,-0.007096638903021812,0.180171802639961243,-0.192813321948051453,-0.464112371206283569,-0.209646522998809814,-0.390873968601226807,-0.151739746332168579,0.362954199314117432
-0.263728052377700806,-0.078957475721836090,0.287044733762741089,-0.302725285291671753,-0.155159443616867065,0.365982621908187866,-0.529806971549987793,-0.019956724718213081,-0.415803432464599609,-0.441475778818130493
-0.064766749739646912,-0.401780158281326294,-0.543940007686614990,-0.400398522615432739,-0.413121789693832397,-0.083246953785419464,0.107999227941036224,-0.144767031073570251,-0.017454493790864944,-0.058491721749305725
-0.220981732010841370,0.031246414408087730,0.127981394529342651,-0.265784084796905518,0.026070166379213333,0.037709377706050873,-0.000638780009467155,-0.249374434351921082,-0.230134546756744385,-0.085479743778705597
0.305859804153442383,0.022893024608492851,-0.059396073222160339,-0.234092399477958679,0.215748324990272522,0.284975469112396240,-0.113021954894065857,-0.199261054396629333,0.194106251001358032,-0.038706928491592407
-0.334542125463485718,0.255863219499588013,-0.362592607736587524,-0.019099704921245575,0.114260256290435791,0.285311847925186157,-0.317613571882247925,-0.346756875514984131,0.300605028867721558,0.043675180524587631
-0.025119278579950333,-0.150088459253311157,-0.209648951888084412,-0.057802326977252960,0.520228385925292969,-0.231976479291915894,0.147404223680496216,-0.027197789400815964,0.110568188130855560,0.381697982549667358
