0.106884442269802094,0.121654845774173737,-0.255372881889343262,-0.278207302093505859,-0.220501735806465149,-0.012306002900004387,0.038489881902933121,-0.235176756978034973,0.056384798139333725,0.187027394771575928,0.002147399820387363,-0.086689911782741547,-0.249361932277679443,0.032770972698926926,0.173863351345062256,0.036435201764106750,-0.156651988625526428,-0.284792721271514893,-0.000889432034455240,-0.003394558560103178,-0.034496787935495377,-0.154871270060539246,0.206941843032836914,-0.201716750860214233,0.107433326542377472,-0.069763921201229095,0.157060772180557251,0.272837996482849121,0.032645221799612045,-0.142191737890243530,-0.009640717878937721,0.191980987787246704,-0.209620699286460876,-0.107936933636665344,-0.001515824580565095,-0.167169257998466492,0.156147822737693787,0.028940124437212944,-0.130111381411552429,0.108256764709949493,0.078678004443645477,0.028039447963237762,0.127901479601860046,0.260172635316848755,-0.156028494238853455,-0.182842761278152466,-0.033487048000097275,0.104452840983867645,0.118714720010757446,-0.088212773203849792,0.208303079009056091,0.098623871803283691,0.136491060256958008,0.004836122971028090,-0.096944943070411682,0.218606173992156982,0.011317564174532890,0.171297848224639893,0.234955966472625732,0.090465620160102844,-0.004584843292832375,0.067745387554168701,-0.153866112232208252,0.134266361594200134,0.087527319788932800,0.128292962908744812,-0.172223702073097229,0.237805217504501343,0.126973316073417664,-0.104869611561298370,0.302332311868667603,0.141646683216094971,-0.046125825494527817,0.004413694608956575,-0.012593782506883144,0.241855040192604065,0.066634729504585266,-0.157213553786277771,0.024649772793054581,0.035849887877702713,-0.035282272845506668,0.295423328876495361,0.005929832346737385,0.238530248403549194,0.233396142721176147,-0.132489874958992004,-0.003287345170974731,-0.285887956619262695,-0.117801994085311890,0.108347699046134949,0.134001001715660095,-0.092926636338233948,-0.026226907968521118,-0.189554393291473389
0.210560783743858337,0.086468532681465149,0.050337914377450943,-0.265766054391860962,-0.208532392978668213,-0.036037374287843704,-0.113653779029846191,0.087385542690753937,-0.086026281118392944,-0.279783576726913452,0.160389155149459839,-0.301091074943542480,-0.246259734034538269,-0.127704054117202759,0.185812994837760925,-0.040539283305406570,0.050414871424436569,0.017920985817909241,-0.088640220463275909,-0.133418619632720947,0.039644785225391388,0.003945073578506708,0.140412509441375732,0.026393750682473183,-0.084597460925579071,-0.027595994994044304,0.133533835411071777,-0.091728493571281433,-0.134251683950424194,-0.109828494489192963,0.182637006044387817,-0.008759642019867897,-0.089960284531116486,-0.192071691155433655,0.101988442242145538,0.095255948603153229,-0.038449369370937347,0.094854742288589478,-0.121732078492641449,0.094531401991844177,0.232130199670791626,0.153919249773025513,-0.128688022494316101,-0.186963811516761780,0.061906822025775909,0.066056326031684875,-0.293601393699645996,-0.166242539882659912,-0.009592168964445591,-0.124971374869346619,0.217161014676094055,0.003964818082749844,0.192652568221092224,-0.128684908151626587,0.149577558040618896,0.015169040299952030,-0.116226017475128174,-0.163853004574775696,-0.136337026953697205,-0.092024244368076324,0.113690383732318878,0.186917990446090698,0.297851055860519409,-0.065067797899246216,0.007667507510632277,0.047628853470087051,-0.095439299941062927,0.154100507497787476,-0.038297288119792938,0.160038143396377563,-0.003934566397219896,0.097127847373485565,-0.048375342041254044,-0.015924680978059769,-0.164627209305763245,-0.161420151591300964,0.069056808948516846,0.139274805784225464,0.053334154188632965,0.087702870368957520,0.045858409255743027,-0.150834530591964722,0.049212541431188583,-0.121400572359561920,0.131457775831222534,0.240119755268096924,0.205430343747138977,-0.116373449563980103,-0.170437484979629517,0.178568929433822632,-0.205089822411537170,-0.113773122429847717,-0.172959968447685242,-0.068284600973129272
0.232470080256462097,0.142867937684059143,0.027221724390983582,-0.056215781718492508,-0.028530858457088470,-0.113380208611488342,-0.243364259600639343,0.213717386126518250,-0.168583497405052185,-0.073930189013481140,0.198102369904518127,-0.035768952220678329,0.034386277198791504,-0.101284086704254150,0.067557670176029205,0.016385709866881371,-0.077750273048877716,-0.004902984946966171,0.201489910483360291,0.168879747390747070,0.179147243499755859,-0.040868151932954788,-0.049151580780744553,-0.148310065269470215,-0.308548361063003540,-0.030673274770379066,0.080740526318550110,-0.241144061088562012,0.218697428703308105,0.189340934157371521,0.197676524519920349,0.204433098435401917,-0.005168584641069174,-0.149304673075675964,0.041126552969217300,0.188099443912506104,-0.238819196820259094,0.038305874913930893,0.239133611321449280,0.053946062922477722,-0.036515753716230392,0.196645706892013550,-0.047069597989320755,0.174382269382476807,-0.148194402456283569,-0.150395452976226807,-0.100504241883754730,-0.040903940796852112,-0.003712327685207129,0.178333982825279236,-0.075404815375804901,0.002394176786765456,0.165816798806190491,-0.160064339637756348,-0.044695295393466949,0.087245523929595947,-0.075455114245414734,0.011305213905870914,-0.108838655054569244,0.216664165258407593,0.161709651350975037,-0.172752171754837036,0.059594944119453430,-0.250649452209472656,-0.187108457088470459,0.030161408707499504,-0.138532191514968872,0.036657180637121201,0.029336774721741676,0.200295701622962952,0.105900026857852936,-0.012559759430587292,0.006381808780133724,-0.303923189640045166,-0.123773247003555298,-0.131690308451652527,-0.090012915432453156,0.074409075081348419,0.210835143923759460,-0.227533340454101562,-0.141261771321296692,0.086499080061912537,-0.003538004588335752,0.245937481522560120,-0.247805133461952209,0.211665317416191101,0.061910402029752731,0.005403237883001566,0.031543429940938950,-0.039899066090583801,-0.179450139403343201,0.016106711700558662,0.229177713394165039,-0.090437285602092743
0.223995313048362732,-0.222393497824668884,0.101650767028331757,-0.070669345557689667,-0.048327162861824036,0.028455585241317749,0.208186388015747070,-0.172672823071479797,-0.004127363674342632,0.138161629438400269,-0.019873622804880142,-0.021284822374582291,-0.043029326945543289,0.263777583837509155,0.074563197791576385,-0.132563784718513489,0.026281811296939850,0.019443036988377571,0.083291746675968170,-0.185612201690673828,-0.154390186071395874,0.152003481984138489,0.038882996886968613,0.148134633898735046,-0.269253522157669067,-0.008124145679175854,-0.018068643286824226,-0.135533049702644348,-0.053102981299161911,0.087952725589275360,0.190897017717361450,-0.106152653694152832,0.127278506755828857,-0.154417544603347778,0.029165912419557571,-0.086219787597656250,0.065728135406970978,0.292267113924026489,0.082418091595172882,-0.229612901806831360,-0.093291945755481720,0.066706255078315735,0.237290576100349426,-0.049392882734537125,-0.034633241593837738,-0.231142222881317139,0.022550569847226143,0.125474423170089722,-0.239251568913459778,-0.001597808906808496,0.130749836564064026,-0.111044898629188538,0.140373483300209045,0.110798537731170654,-0.204454705119132996,-0.234265536069869995,-0.041170068085193634,0.065893493592739105,0.251688659191131592,0.169652268290519714,0.137806341052055359,0.183800309896469116,-0.037319619208574295,-0.045311320573091507,0.093131594359874725,0.151143476366996765,0.155353277921676636,0.154397353529930115,0.075546331703662872,-0.113770432770252228,0.152129948139190674,0.151058822870254517,0.152931630611419678,0.129843756556510925,0.020703718066215515,0.036483198404312134,0.056293576955795288,-0.187268078327178955,0.052820697426795959,0.221457794308662415,0.096288211643695831,0.128836870193481445,-0.242025569081306458,-0.188171148300170898,0.231655597686767578,0.004594854079186916,-0.160138159990310669,-0.073260694742202759,-0.133656516671180725,-0.032380163669586182,-0.118002027273178101,0.244589254260063171,0.173007696866989136,0.119695574045181274
-0.014352161437273026,-0.060554906725883484,0.174729213118553162,-0.149407461285591125,-0.033056661486625671,0.053841408342123032,0.164145633578300476,0.075023651123046875,-0.094685308635234833,0.108367308974266052,-0.158027052879333496,-0.010956176556646824,0.137218445539474487,-0.217704266309738159,-0.169642910361289978,-0.083568997681140900,0.043506264686584473,-0.087155528366565704,0.050491198897361755,-0.045223142951726913,-0.010193324647843838,-0.181500762701034546,0.203323453664779663,-0.243929684162139893,-0.289047956466674805,0.201767459511756897,-0.152915030717849731,-0.059441298246383667,-0.032510586082935333,0.248300552368164062,-0.102831065654754639,-0.097201958298683167,-0.143257334828376770,0.019685998558998108,0.225034236907958984,0.107862278819084167,-0.188801139593124390,-0.044611509889364243,0.004136676434427500,0.119266971945762634,0.159363999962806702,-0.024724792689085007,0.021616721525788307,0.257421791553497314,0.151728257536888123,-0.080463610589504242,0.081606268882751465,-0.242819815874099731,0.059968981891870499,0.032771613448858261,-0.058450710028409958,-0.137709006667137146,0.127910658717155457,0.112573742866516113,0.009530642069876194,0.216971784830093384,-0.142328351736068726,-0.055264126509428024,-0.017612140625715256,-0.259400695562362671,0.161530330777168274,-0.243591398000717163,-0.106027096509933472,-0.160097450017929077,-0.121792741119861603,0.085198543965816498,0.054987754672765732,-0.028968561440706253,-0.048248108476400375,-0.206813678145408630,0.035245016217231750,0.047355916351079941,-0.146877408027648926,0.038972191512584686,0.042169287800788879,0.241640925407409668,0.027061248198151588,0.084644518792629242,0.009024557657539845,0.194136112928390503,0.196478649973869324,0.136118575930595398,0.247040897607803345,-0.220560207962989807,0.065697409212589264,0.230967849493026733,-0.140244334936141968,0.097122602164745331,-0.266431361436843872,-0.060408174991607666,0.109871238470077515,-0.223260655999183655,0.194815084338188171,-0.048797827214002609
-0.251742869615554810,0.105180732905864716,0.018350725993514061,0.124761879444122314,-0.182255730032920837,0.102609939873218536,-0.118297927081584930,-0.040613647550344467,0.103742636740207672,0.117329105734825134,-0.139191433787345886,0.036940075457096100,0.227548524737358093,-0.036300834268331528,0.208937302231788635,0.012734193354845047,-0.007427633740007877,0.000153504704940133,0.048741526901721954,0.201709583401679993,-0.197849616408348083,-0.212802618741989136,0.125546544790267944,-0.052235927432775497,-0.102227799594402313,-0.289990276098251343,-0.163920015096664429,0.033539317548274994,0.363682508468627930,-0.024664411321282387,-0.034489311277866364,0.140380293130874634,-0.074637897312641144,-0.035125054419040680,-0.103172302246093750,0.184196129441261292,0.083792731165885925,0.126425549387931824,-0.212244912981987000,0.174172595143318176,-0.000706493563484401,-0.042841996997594833,0.029535805806517601,-0.008377575315535069,-0.041320864111185074,-0.173369809985160828,-0.185859501361846924,-0.132183536887168884,0.126106768846511841,0.031510829925537109,0.144736573100090027,-0.043408509343862534,-0.207495167851448059,0.133382573723793030,-0.181922093033790588,0.076721757650375366,0.077847212553024292,-0.019261112436652184,-0.083257630467414856,0.027210136875510216,0.131324931979179382,-0.121229588985443115,-0.129808247089385986,-0.312392503023147583,0.073737502098083496,0.120174661278724670,0.268770903348922729,0.223220631480216980,-0.022902978584170341,-0.082309663295745850,-0.065940663218498230,0.001238898956216872,0.195816099643707275,-0.039186220616102219,-0.119551904499530792,0.202695906162261963,0.204007998108863831,0.140588447451591492,0.228688970208168030,0.182125136256217957,-0.178702443838119507,-0.038607973605394363,0.103074729442596436,0.088461033999919891,-0.160182550549507141,-0.054149217903614044,0.074188262224197388,0.069584421813488007,0.189245715737342834,-0.055129569023847580,0.055146664381027222,-0.075134597718715668,-0.080581806600093842,-0.121074788272380829
0.080087050795555115,-0.016971804201602936,0.024026624858379364,0.012657650746405125,-0.273185998201370239,-0.125764742493629456,-0.127147287130355835,-0.058198329061269760,0.070714987814426422,-0.284536302089691162,0.224792018532752991,-0.200935363769531250,-0.083750970661640167,0.150077268481254578,0.132872298359870911,0.253310322761535645,-0.091018714010715485,0.210369929671287537,-0.124622866511344910,-0.020699068903923035,-0.035883449018001556,0.182438373565673828,-0.269229173660278320,0.043442487716674805,-0.130047440528869629,-0.047871418297290802,0.070426642894744873,0.106863945722579956,-0.098934456706047058,-0.023817511275410652,-0.009239244274795055,-0.177218124270439148,-0.009558662772178650,-0.218353584408760071,-0.159293830394744873,0.032313261181116104,0.145163103938102722,0.177738368511199951,-0.133729428052902222,0.160615041851997375,-0.134858250617980957,-0.246796473860740662,-0.144281700253486633,-0.183359384536743164,0.018952028825879097,0.237054958939552307,0.035304330289363861,0.014647481963038445,-0.049462489783763885,0.032680761069059372,-0.169556319713592529,0.019359381869435310,0.165927961468696594,0.132916688919067383,0.069406434893608093,-0.003246553707867861,-0.131929501891136169,-0.105168707668781281,0.095856487751007080,-0.116874478757381439,-0.024403482675552368,0.125742018222808838,0.176930412650108337,0.056255884468555450,0.009843424893915653,0.112165868282318115,0.028496678918600082,0.160828948020935059,0.227769464254379272,-0.072684608399868011,0.214001178741455078,0.029384387657046318,0.175650119781494141,0.065083920955657959,-0.179571047425270081,0.048345729708671570,-0.157162502408027649,0.122239537537097931,-0.086104556918144226,-0.137230992317199707,0.125892475247383118,-0.269700497388839722,-0.008851437829434872,-0.114202961325645447,0.068919666111469269,-0.078439131379127502,-0.074426487088203430,0.147187083959579468,0.074941113591194153,-0.008811878971755505,-0.030258193612098694,-0.164400637149810791,-0.083183787763118744,-0.143984302878379822
-0.143048375844955444,0.050421573221683502,0.079897001385688782,0.256610363721847534,-0.081894129514694214,-0.148024916648864746,0.105639189481735229,0.076780632138252258,0.222444981336593628,-0.147548854351043701,-0.068160578608512878,0.105475775897502899,-0.027119154110550880,-0.267531812191009521,0.016943771392107010,0.162402793765068054,0.079846933484077454,0.246834531426429749,0.232935950160026550,-0.051897961646318436,0.200806275010108948,0.034786831587553024,-0.180633768439292908,0.042698536068201065,0.160679772496223450,0.180845320224761963,-0.229222863912582397,0.097141176462173462,-0.029425211250782013,0.159423232078552246,-0.089682504534721375,-0.053270231932401657,0.147369697690010071,-0.159374460577964783,-0.092657782137393951,-0.171032905578613281,-0.042372655123472214,0.069797247648239136,-0.013582958839833736,-0.130312070250511169,-0.123543113470077515,0.056089542806148529,0.206721618771553040,0.074353583157062531,-0.069162771105766296,-0.193337857723236084,-0.048661805689334869,-0.336528301239013672,0.055416777729988098,-0.196038603782653809,0.111894704401493073,-0.191478133201599121,-0.032567664980888367,-0.178437292575836182,0.070941768586635590,0.027621604502201080,-0.030863450840115547,0.091614812612533569,-0.140852615237236023,0.052475266158580780,0.066404022276401520,-0.088246934115886688,-0.053948383778333664,-0.112098224461078644,0.238840997219085693,0.162859484553337097,-0.026528935879468918,-0.106779918074607849,0.072915680706501007,0.150398865342140198,-0.135250687599182129,0.023434970527887344,0.068180203437805176,-0.103004351258277893,-0.100034527480602264,0.037604764103889465,0.243425682187080383,0.039867110550403595,0.111295603215694427,0.172773867845535278,0.136555120348930359,-0.221893548965454102,0.240310415625572205,0.135158315300941467,0.162727385759353638,-0.013583003543317318,0.090215072035789490,0.249969616532325745,-0.107590101659297943,0.071863494813442230,-0.036178667098283768,0.180896148085594177,-0.155719339847564697,-0.185634166002273560
-0.028433425351977348,-0.171224519610404968,0.161177083849906921,-0.032080736011266708,0.207343399524688721,0.057182516902685165,0.015679882839322090,0.063913486897945404,-0.189686685800552368,0.101433746516704559,-0.021158052608370781,-0.205497369170188904,0.146433174610137939,0.123271860182285309,-0.194800272583961487,-0.021315451711416245,-0.085397034883499146,0.281036049127578735,0.129656612873077393,0.015030277892947197,0.060244884341955185,-0.175176903605461121,-0.103701770305633545,0.269547998905181885,0.003201658837497234,-0.082054316997528076,0.008181557059288025,0.010311781428754330,-0.150351166725158691,-0.224761635065078735,-0.095004700124263763,-0.063932195305824280,0.027436254546046257,-0.214443996548652649,0.155860826373100281,-0.167597338557243347,0.371684670448303223,-0.152913823723793030,-0.231925010681152344,-0.034618631005287170,-0.027903644368052483,-0.025774590671062469,0.148887023329734802,-0.325631171464920044,0.277299374341964722,0.072200141847133636,0.058289762586355209,-0.167132973670959473,0.219798535108566284,0.184708505868911743,-0.090162575244903564,0.253884136676788330,-0.141487970948219299,0.208435416221618652,-0.111807718873023987,0.150611832737922668,-0.015874395146965981,-0.069428324699401855,-0.280686259269714355,0.057822477072477341,0.059269264340400696,-0.071346402168273926,0.033494081348180771,0.105624020099639893,-0.045264467597007751,0.029442213475704193,0.019841039553284645,-0.261576950550079346,0.295165538787841797,0.195744827389717102,0.069247931241989136,-0.002108643297106028,-0.054997760802507401,0.194299533963203430,0.114154644310474396,0.163938969373703003,0.108912788331508636,-0.097158275544643402,-0.245594680309295654,-0.188043639063835144,-0.034300029277801514,-0.174822941422462463,0.041415065526962280,0.147366896271705627,0.123086772859096527,0.209921672940254211,-0.007170542608946562,0.110771015286445618,-0.022909825667738914,0.096932366490364075,-0.162100017070770264,0.182954698801040649,0.024115031585097313,-0.178083837032318115
0.106769770383834839,0.032070834189653397,-0.209215328097343445,0.160613998770713806,-0.065915592014789581,0.231210306286811829,0.179447188973426819,0.157017081975936890,0.085839234292507172,0.199122965335845947,-0.045060440897941589,0.079582303762435913,0.011826724745333195,0.202596172690391541,0.019892007112503052,0.226942569017410278,-0.077422998845577240,0.055414304137229919,0.142851471900939941,-0.164339900016784668,0.266782402992248535,0.016679756343364716,-0.232163563370704651,-0.083461634814739227,0.015939617529511452,-0.172202318906784058,0.318028748035430908,-0.070966728031635284,-0.290826022624969482,0.047738820314407349,0.155553743243217468,0.117259599268436432,-0.063647851347923279,-0.045549444854259491,-0.168951377272605896,0.163072466850280762,-0.207728013396263123,-0.074708350002765656,0.042277988046407700,0.053914494812488556,-0.020361298695206642,-0.009574634023010731,0.298236876726150513,-0.165050044655799866,-0.086577042937278748,-0.022061733528971672,0.154075384140014648,0.185804024338722229,0.347210496664047241,0.131958067417144775,-0.170851230621337891,-0.065680339932441711,0.233472853899002075,-0.051082808524370193,-0.021368028596043587,-0.138095170259475708,-0.102171756327152252,-0.153710603713989258,0.379956543445587158,-0.013956321403384209,-0.223716437816619873,-0.033630039542913437,-0.167465627193450928,0.028852093964815140,0.251664131879806519,-0.192155510187149048,-0.135181099176406860,-0.100531660020351410,0.265639394521713257,-0.133283421397209167,0.050410907715559006,-0.201178759336471558,-0.087651737034320831,-0.065284259617328644,0.129328638315200806,-0.077800400555133820,-0.014583205804228783,0.108125992119312286,0.119956731796264648,-0.026083147153258324,0.021278645843267441,0.275795221328735352,-0.195873975753784180,0.108072884380817413,0.029356189072132111,-0.198272377252578735,-0.052372150123119354,-0.072273999452590942,0.164656654000282288,-0.041500642895698547,-0.155992180109024048,0.114182502031326294,-0.164761632680892944,0.078934155404567719
-0.030073191970586777,0.121217332780361176,-0.145738184452056885,0.143089935183525085,0.139142379164695740,-0.070006325840950012,-0.066928207874298096,0.226237654685974121,-0.066097013652324677,-0.028983643278479576,0.045597616583108902,0.173142716288566589,-0.123125910758972168,0.117318235337734222,0.090395674109458923,0.076838254928588867,0.175597742199897766,0.010615509003400803,0.157927721738815308,-0.026784660294651985,-0.020950578153133392,-0.003515301039442420,0.194930329918861389,-0.011842866428196430,0.009811745956540108,0.182555884122848511,-0.129592224955558777,-0.178385585546493530,-0.020834181457757950,-0.108394160866737366,0.035066030919551849,0.019102247431874275,-0.047997128218412399,-0.270279407501220703,-0.209765642881393433,-0.178584784269332886,0.135697260499000549,0.102447934448719025,0.244614258408546448,0.196094721555709839,-0.221087276935577393,-0.127115830779075623,-0.022603996098041534,-0.207205250859260559,-0.034811031073331833,0.109293878078460693,0.057698328047990799,0.033717602491378784,-0.007714477367699146,-0.125835388898849487,0.076160028576850891,-0.062114723026752472,0.051430962979793549,-0.265081495046615601,0.149393483996391296,-0.209511876106262207,0.102835744619369507,0.254636257886886597,0.064899645745754242,-0.206223264336585999,0.079398892819881439,0.044619165360927582,-0.093283593654632568,0.042410761117935181,0.023117577657103539,0.142027363181114197,0.137948423624038696,0.137413531541824341,-0.067763395607471466,-0.097957536578178406,-0.028769303113222122,-0.198247566819190979,-0.008782338351011276,-0.124661818146705627,-0.066898345947265625,-0.059811912477016449,-0.151174083352088928,-0.019165711477398872,0.136480569839477539,0.152215465903282166,-0.084790617227554321,-0.181937456130981445,-0.034810487180948257,0.204077824950218201,-0.009968216530978680,-0.047380600124597549,-0.229595616459846497,-0.165214464068412781,-0.285899072885513306,-0.156183212995529175,-0.090521275997161865,-0.027691835537552834,0.154477939009666443,0.031514361500740051
-0.035697437822818756,-0.182940036058425903,-0.107170894742012024,-0.171844542026519775,-0.078532852232456207,0.081229947507381439,-0.196953311562538147,-0.081581026315689087,0.004098459612578154,-0.216959550976753235,0.166111245751380920,0.158943399786949158,-0.021715801209211349,0.185751721262931824,-0.118602372705936432,-0.009662523865699768,-0.120659962296485901,-0.118638806045055389,0.046136233955621719,-0.049901481717824936,-0.055114805698394775,-0.150945365428924561,0.015840573236346245,-0.133484795689582825,0.078751102089881897,0.031685534864664078,0.111490711569786072,-0.077688157558441162,0.008823009207844734,-0.052314065396785736,-0.107260763645172119,0.127054110169410706,0.058230787515640259,0.227206811308860779,-0.157194927334785461,0.151144132018089294,0.119585715234279633,0.168143451213836670,0.060609515756368637,-0.174121797084808350,0.035039667040109634,0.121698088943958282,0.206912443041801453,0.018851123750209808,-0.214099586009979248,0.145988330245018005,0.185837417840957642,0.195723190903663635,-0.128460317850112915,0.150404721498489380,0.001266119652427733,0.199840769171714783,0.110517039895057678,0.024861635640263557,0.145584508776664734,0.068713985383510590,-0.135750964283943176,-0.048158697783946991,0.056870453059673309,0.133825048804283142,-0.020537130534648895,0.209671527147293091,0.313867002725601196,0.067300111055374146,0.107737697660923004,0.067236877977848053,-0.019033260643482208,-0.084916867315769196,0.046292718499898911,0.190032139420509338,-0.235084220767021179,-0.165864229202270508,-0.188898041844367981,-0.210247367620468140,0.107300445437431335,0.047277025878429413,-0.099542222917079926,-0.247953161597251892,-0.091471321880817413,0.171002373099327087,0.207414314150810242,-0.126210451126098633,-0.051693446934223175,0.088830083608627319,0.051624286919832230,0.225911274552345276,0.133812740445137024,-0.141016274690628052,0.148530736565589905,0.078357957303524017,0.262103855609893799,-0.235529229044914246,-0.196244060993194580,-0.154628157615661621
-0.012568015605211258,0.002031396143138409,-0.173543736338615417,-0.044539432972669601,-0.091919265687465668,0.271843284368515015,0.367480605840682983,-0.303487688302993774,0.031603530049324036,-0.047260306775569916,0.174385219812393188,-0.079424843192100525,-0.175984039902687073,0.032402556389570236,0.079326950013637543,0.293397963047027588,0.141962185502052307,-0.130642294883728027,0.168354570865631104,-0.132855430245399475,0.098366215825080872,0.163152307271957397,0.082387365400791168,0.096543304622173309,0.095526620745658875,-0.286963194608688354,0.147243797779083252,0.194710135459899902,0.040931273251771927,-0.045043017715215683,-0.057106316089630127,-0.238096833229064941,0.049760758876800537,-0.211710408329963684,-0.015133725479245186,-0.237720057368278503,0.086744554340839386,0.132051378488540649,-0.212596252560615540,-0.115424148738384247,0.286517679691314697,0.213616490364074707,0.165594339370727539,-0.120899274945259094,0.101149179041385651,-0.094375319778919220,0.208121389150619507,-0.094031661748886108,-0.105527915060520172,-0.254131913185119629,0.211178734898567200,-0.134374991059303284,-0.169919803738594055,0.106431297957897186,-0.175123959779739380,0.081330165266990662,0.027189295738935471,0.077831670641899109,-0.084728576242923737,-0.139791876077651978,-0.006039219908416271,0.226386249065399170,0.101803392171859741,0.002212637336924672,0.143802747130393982,0.243024945259094238,-0.189883127808570862,0.181503996253013611,0.209250897169113159,-0.365508079528808594,0.015793999657034874,-0.148092120885848999,-0.239245012402534485,-0.025911532342433929,0.009203139692544937,0.069453373551368713,-0.024038521572947502,-0.204610764980316162,-0.076907366514205933,0.004038221202790737,-0.210255876183509827,0.082883045077323914,-0.014784876257181168,-0.012046944350004196,0.084834538400173187,0.102931983768939972,-0.111413456499576569,-0.013574740849435329,0.124174043536186218,-0.053533919155597687,0.186226740479469299,0.109215117990970612,-0.340921729803085327,-0.157420650124549866
0.194891214370727539,-0.010514992289245129,0.342077314853668213,0.345028966665267944,0.083143055438995361,-0.044661778956651688,-0.083219341933727264,0.154991120100021362,0.057420939207077026,0.152102738618850708,0.154644802212715149,0.161242723464965820,0.079824574291706085,-0.228360220789909363,0.036688640713691711,-0.059614505618810654,0.242903307080268860,0.345408469438552856,-0.127970874309539795,0.269499897956848145,0.050069585442543030,0.019843025133013725,0.127019301056861877,0.034128073602914810,0.059535220265388489,0.102786384522914886,-0.294012039899826050,0.099820807576179504,0.134256064891815186,-0.149526610970497131,-0.054894361644983292,-0.060943458229303360,0.153629869222640991,-0.136414453387260437,0.119802147150039673,-0.188536062836647034,0.112599745392799377,-0.306267857551574707,0.215981498360633850,-0.310672730207443237,-0.044497538357973099,-0.333653956651687622,-0.141058638691902161,-0.082035563886165619,-0.047834143042564392,0.114224977791309357,0.161238580942153931,-0.078220874071121216,0.186183974146842957,0.291176050901412964,-0.055601809173822403,-0.154736518859863281,0.361907035112380981,0.281601995229721069,0.101501204073429108,-0.196010217070579529,-0.040047865360975266,0.221472963690757751,-0.106897234916687012,-0.304641485214233398,-0.083466470241546631,-0.354319483041763306,0.045942295342683792,0.022354798391461372,0.154661864042282104,0.438310176134109497,0.123264178633689880,-0.391385525465011597,-0.289423555135726929,0.172299429774284363,-0.321699649095535278,-0.075153052806854248,-0.072033308446407318,-0.044612243771553040,-0.208118185400962830,0.144613042473793030,0.021845256909728050,0.097968563437461853,-0.252124249935150146,0.083117827773094177,0.156879857182502747,-0.204327091574668884,0.008921532891690731,0.125972628593444824,0.013320846483111382,0.497310340404510498,0.109698012471199036,0.063449352979660034,-0.030811749398708344,0.159270569682121277,-0.005103005096316338,-0.122559837996959686,0.015548924915492535,-0.053799781948328018
-0.232922717928886414,0.071432210505008698,0.117697909474372864,0.199658736586570740,-0.169488236308097839,-0.020820418372750282,0.113550774753093719,-0.206186667084693909,-0.133338138461112976,-0.039421573281288147,-0.176202014088630676,-0.283302485942840576,0.141008406877517700,0.059938967227935791,0.003267144318670034,-0.046791292726993561,0.060185715556144714,0.117674224078655243,0.181452110409736633,0.216015279293060303,-0.100296281278133392,0.097264342010021210,-0.030010990798473358,0.091372400522232056,-0.148880735039710999,0.027108253911137581,0.094495482742786407,-0.191057115793228149,0.103100709617137909,0.134108439087867737,0.029957303777337074,0.213492140173912048,-0.264293998479843140,-0.062374733388423920,-0.030744699761271477,0.389490485191345215,0.123536206781864166,-0.214655861258506775,-0.256746083498001099,-0.056050900369882584,-0.182613477110862732,-0.168235644698143005,-0.166420117020606995,-0.406057178974151611,-0.108798816800117493,0.097097091376781464,-0.156501188874244690,-0.040018390864133835,-0.115437589585781097,-0.020273687317967415,0.237088456749916077,0.077629946172237396,0.075915366411209106,0.206261038780212402,-0.208976373076438904,-0.201705679297447205,-0.119784884154796600,-0.210858196020126343,0.116614259779453278,-0.049967896193265915,-0.253727078437805176,-0.017858617007732391,0.145826950669288635,0.005627158563584089,0.034589331597089767,0.041082911193370819,-0.114795081317424774,-0.082705900073051453,-0.229096323251724243,-0.218775436282157898,-0.148363769054412842,0.053143996745347977,0.159453019499778748,0.105530492961406708,-0.049292758107185364,0.001219502650201321,0.065772838890552521,0.131957694888114929,0.076450586318969727,-0.001240494661033154,-0.301228463649749756,-0.106802858412265778,-0.010936767794191837,-0.151440456509590149,-0.183650463819503784,-0.166818499565124512,0.109642043709754944,0.213823899626731873,0.181323707103729248,-0.063981644809246063,0.006784703116863966,-0.116371013224124908,-0.249960377812385559,-0.101054117083549500
