-0.084241583943367004,-0.214584544301033020,-0.235908985137939453,-0.249852091073989868,-0.067269973456859589,-0.085514105856418610,-0.187744006514549255,-0.171278297901153564,-0.281592905521392822,-0.082369439303874969,0.094356201589107513,-0.338061392307281494,0.173927322030067444,0.169608011841773987,-0.219268068671226501,-0.074539683759212494,-0.117672272026538849,-0.163556665182113647,0.258419066667556763,-0.370613992214202881,-0.159434974193572998,-0.029978537932038307,-0.104663759469985962,0.174567222595214844,0.312267988920211792,-0.058482382446527481,0.173713594675064087,-0.212700486183166504,-0.205215409398078918,-0.051208294928073883,0.013477817177772522,0.000389989727409557,-0.279756039381027222,0.243466660380363464,0.150371804833412170,-0.072608143091201782,0.046923775225877762,-0.296544343233108521,0.004941597115248442,0.262099862098693848,0.261326730251312256,0.031484983861446381,0.006986944470554590,0.218414172530174255,-0.072823829948902130
0.220662206411361694,0.109611026942729950,-0.189001217484474182,-0.007086517289280891,0.072129219770431519,-0.244736671447753906,-0.010610279627144337,0.364845305681228638,-0.058703385293483734,-0.018677419051527977,0.353089153766632080,-0.007528947200626135,-0.164480715990066528,0.163012981414794922,-0.031392790377140045,-0.079295948147773743,-0.097409658133983612,-0.103421889245510101,0.269376009702682495,-0.051926311105489731,0.018975323066115379,-0.020335817709565163,-0.038971096277236938,-0.191024273633956909,-0.329170107841491699,0.089483231306076050,0.063533112406730652,0.013548809103667736,0.104611970484256744,-0.114131674170494080,0.023441368713974953,0.225152239203453064,-0.227984160184860229,0.331096082925796509,0.060630530118942261,-0.214268535375595093,-0.055638160556554794,-0.129803761839866638,0.286787241697311401,0.052576500922441483,-0.006099788006395102,0.021433122456073761,-0.161434531211853027,-0.379081249237060547,0.230354115366935730
0.185206040740013123,-0.189711436629295349,-0.047960888594388962,0.066230036318302155,-0.169652074575424194,-0.021066602319478989,0.044240679591894150,-0.168861791491508484,-0.078918993473052979,0.082616791129112244,0.107485823333263397,-0.025059057399630547,0.201602980494499207,0.025432767346501350,0.331095844507217407,-0.047672979533672333,0.268290430307388306,-0.132025122642517090,0.120458021759986877,0.050551448017358780,0.097116373479366302,0.016102999448776245,0.123375929892063141,0.125409916043281555,0.438762217760086060,0.002086469903588295,-0.119081340730190277,-0.151476278901100159,0.205009460449218750,0.313022494316101074,-0.247871503233909607,-0.383855193853378296,0.319774538278579712,-0.166385233402252197,-0.111153557896614075,0.112727381289005280,-0.146725714206695557,-0.217341557145118713,-0.039613597095012665,-0.257335811853408813,0.365359276533126831,-0.202177733182907104,0.172308430075645447,-0.138597235083580017,0.042181860655546188
-0.163362011313438416,0.188000380992889404,-0.115344502031803131,0.068609610199928284,0.004514766857028008,0.279220163822174072,0.210070610046386719,0.137903407216072083,0.147901058197021484,-0.037607140839099884,-0.079987801611423492,0.035060785710811615,0.325112849473953247,0.180054277181625366,-0.228711232542991638,0.041094649583101273,-0.059292476624250412,-0.236581593751907349,0.184684231877326965,0.082571789622306824,0.029860321432352066,-0.088953137397766113,0.333675831556320190,0.008771609514951706,0.291560709476470947,0.191252782940864563,-0.128742903470993042,-0.050439789891242981,-0.110426150262355804,0.221912145614624023,-0.175901845097541809,-0.063527867197990417,0.113462239503860474,-0.196573927998542786,0.120739370584487915,-0.036464519798755646,0.087170556187629700,-0.044461239129304886,-0.110333621501922607,-0.271671861410140991,0.064785167574882507,0.064210146665573120,-0.029511125758290291,-0.115957483649253845,0.086235322058200836
-0.110888771712779999,0.290500193834304810,-0.052315019071102142,0.228511393070220947,-0.197594106197357178,0.049216348677873611,-0.166224211454391479,0.134404376149177551,0.217057034373283386,0.213391482830047607,-0.090999841690063477,0.077042683959007263,-0.071787208318710327,0.225146621465682983,-0.140067249536514282,0.232941746711730957,0.079619064927101135,-0.323748528957366943,0.125948712229728699,0.187699973583221436,-0.138161629438400269,-0.101542979478836060,0.064453326165676117,-0.305565327405929565,-0.208396330475807190,0.174021050333976746,0.239322602748870850,-0.189947962760925293,0.073798350989818573,-0.205532982945442200,-0.157609447836875916,0.033997260034084320,-0.145245641469955444,0.102774918079376221,0.096711315214633942,0.017934471368789673,-0.131327673792839050,0.034434352070093155,-0.015156766399741173,0.361138284206390381,-0.077446706593036652,0.008778715506196022,-0.161218956112861633,-0.109310805797576904,-0.362859964370727539
0.221382498741149902,-0.080200873315334320,-0.153793424367904663,0.314600795507431030,-0.061154510825872421,-0.196040526032447815,-0.150260388851165771,0.281694024801254272,-0.110979825258255005,-0.083209432661533356,0.254924297332763672,-0.118464343249797821,-0.221460387110710144,0.029445257037878036,-0.327120572328567505,-0.142843455076217651,-0.202716484665870667,-0.122448563575744629,0.043327819555997849,-0.124153099954128265,-0.101875901222229004,0.181964248418807983,-0.164985194802284241,-0.137327060103416443,-0.117766387760639191,0.152481779456138611,0.186861544847488403,0.098727643489837646,-0.056510183960199356,-0.169377133250236511,0.135366722941398621,-0.033393975347280502,0.078442528843879700,0.011390012688934803,-0.101182617247104645,-0.194465145468711853,0.074708037078380585,0.040842331945896149,0.017176922410726547,-0.118158489465713501,0.306892424821853638,0.039628870785236359,0.191296711564064026,-0.033705338835716248,0.132423356175422668
0.077085442841053009,-0.062648236751556396,0.208036556839942932,-0.187105342745780945,-0.180551365017890930,0.137771412730216980,-0.019256925210356712,0.203647583723068237,0.097603648900985718,0.093037195503711700,0.090008072555065155,0.220582112669944763,0.194891437888145447,0.130050003528594971,0.207525715231895447,-0.204340532422065735,0.074958309531211853,0.109703607857227325,-0.003883493365719914,0.069819584488868713,-0.209482356905937195,-0.051320806145668030,-0.195282220840454102,0.050023801624774933,-0.075673580169677734,0.233561053872108459,-0.081312388181686401,-0.098698735237121582,-0.075723685324192047,-0.039554003626108170,-0.217595010995864868,0.183447912335395813,-0.033164877444505692,0.174001872539520264,0.099271282553672791,0.174841433763504028,0.185637593269348145,-0.149581000208854675,0.142348274588584900,0.050531908869743347,0.230473816394805908,-0.048869553953409195,-0.126717582345008850,-0.155374601483345032,-0.139220908284187317
-0.191448047757148743,-0.117328509688377380,-0.118240609765052795,0.345288395881652832,-0.155531466007232666,0.070108070969581604,-0.229219436645507812,0.273360490798950195,-0.247210621833801270,-0.207311064004898071,-0.148039922118186951,-0.164296120405197144,0.134217396378517151,-0.187900587916374207,0.239110246300697327,0.154871597886085510,0.089756630361080170,-0.158625915646553040,0.086738109588623047,-0.138917624950408936,-0.075039163231849670,0.131835758686065674,0.263336479663848877,-0.236096680164337158,0.214291512966156006,-0.191535308957099915,0.131078049540519714,0.047244817018508911,0.011889231391251087,-0.312228620052337646,0.072824887931346893,0.293405383825302124,0.238858267664909363,-0.209297075867652893,-0.258402615785598755,-0.064084127545356750,0.285592436790466309,0.037966627627611160,-0.008411366492509842,0.048313599079847336,-0.009309723041951656,-0.157884836196899414,-0.007726144976913929,0.283019870519638062,0.105954341590404510
-0.094455793499946594,0.130240410566329956,-0.004717921838164330,0.098605759441852570,-0.029519466683268547,0.200932011008262634,-0.064028643071651459,-0.113595187664031982,-0.194539308547973633,-0.164594933390617371,0.198297709226608276,-0.110935978591442108,-0.198691070079803467,-0.234624683856964111,0.096527829766273499,0.158640921115875244,0.144647195935249329,0.246476531028747559,0.163621023297309875,0.231995835900306702,0.178091421723365784,0.120650932192802429,0.148341298103332520,-0.296311497688293457,-0.307481855154037476,0.172313541173934937,0.108802802860736847,0.093294166028499603,-0.148281902074813843,-0.396757841110229492,0.269143819808959961,0.008034094236791134,0.187192425131797791,-0.141956657171249390,-0.054448258131742477,0.058360937982797623,0.028540791943669319,-0.175223156809806824,0.181381911039352417,-0.157353132963180542,-0.047739166766405106,0.058224406093358994,-0.022126410156488419,-0.015389315783977509,0.187688872218132019
-0.362144231796264648,-0.179504528641700745,0.225655898451805115,-0.064395621418952942,-0.086811102926731110,-0.327684521675109863,0.061258874833583832,0.234669968485832214,0.112356364727020264,-0.112730801105499268,-0.098970718681812286,0.114891901612281799,0.103101283311843872,0.270433664321899414,-0.409245461225509644,-0.135624945163726807,-0.191155463457107544,-0.027655076235532761,0.034007951617240906,-0.252636641263961792,-0.043154899030923843,-0.208362147212028503,0.248493492603302002,-0.043329354375600815,-0.179412797093391418,0.352708280086517334,-0.178942382335662842,-0.176819249987602234,0.140972420573234558,0.182308852672576904,-0.097836002707481384,0.166899099946022034,-0.122339636087417603,-0.058661408722400665,-0.052396114915609360,-0.227710351347923279,-0.124202474951744080,0.040448129177093506,0.183072343468666077,0.030476875603199005,-0.265953660011291504,-0.110418930649757385,0.116611920297145844,0.175123512744903564,0.287316948175430298
0.018470332026481628,0.283966094255447388,0.174376189708709717,-0.115371868014335632,-0.141034707427024841,0.008070327341556549,0.055108673870563507,-0.114150986075401306,-0.033553037792444229,-0.087311200797557831,-0.248129263520240784,-0.294338405132293701,-0.041436426341533661,-0.225087314844131470,0.260579496622085571,0.269407033920288086,0.215761810541152954,-0.109385363757610321,0.104532405734062195,0.207079440355300903,0.318639844655990601,-0.130863830447196960,0.090398021042346954,0.176603153347969055,0.071279056370258331,0.388866066932678223,-0.283906370401382446,-0.113772034645080566,-0.035005755722522736,-0.172685787081718445,0.172939166426658630,0.252991229295730591,-0.034495107829570770,0.016095237806439400,0.322766423225402832,-0.229558393359184265,0.197058588266372681,0.209657624363899231,0.275800973176956177,-0.171915143728256226,0.114693254232406616,-0.089852340519428253,-0.265097618103027344,0.128864645957946777,0.041399687528610229
-0.062021389603614807,0.159062325954437256,-0.176779061555862427,-0.061991620808839798,-0.243068516254425049,-0.159965425729751587,0.068706348538398743,-0.028228662908077240,-0.021714778617024422,-0.010871584527194500,0.216406717896461487,-0.149990022182464600,0.209979787468910217,-0.033385232090950012,-0.091639712452888489,-0.158827096223831177,-0.228145658969879150,-0.043394051492214203,-0.114762715995311737,-0.127415269613265991,-0.379350543022155762,-0.202269598841667175,-0.104587219655513763,0.179822951555252075,0.316776841878890991,0.232260763645172119,0.048737440258264542,-0.019259123131632805,-0.003153594443574548,0.477097868919372559,-0.191618531942367554,-0.347366899251937866,-0.330492198467254639,0.197825849056243896,-0.299384027719497681,0.154226660728454590,-0.127117976546287537,0.100903213024139404,-0.077999599277973175,-0.082037664949893951,0.297871917486190796,0.235531106591224670,-0.111181758344173431,0.294881463050842285,0.054835144430398941
-0.063004687428474426,0.071920007467269897,0.082069657742977142,-0.040861092507839203,0.019580196589231491,-0.192193686962127686,-0.348438262939453125,0.037763454020023346,0.046624697744846344,0.384046792984008789,-0.239437595009803772,-0.209854558110237122,-0.028119686990976334,-0.212584033608436584,0.247167393565177917,0.307300627231597900,-0.166333451867103577,-0.229274347424507141,-0.068504042923450470,0.344091653823852539,-0.191368833184242249,0.129085138440132141,-0.226124376058578491,0.201753556728363037,-0.019724061712622643,-0.199600160121917725,0.023292042315006256,-0.160588249564170837,0.154658362269401550,0.432181864976882935,-0.066041827201843262,-0.061492420732975006,-0.300715833902359009,0.105889819562435150,0.325460284948348999,-0.024861248210072517,-0.086153484880924225,0.179592281579971313,-0.177605032920837402,0.162791103124618530,0.218488991260528564,-0.062581531703472137,-0.062575817108154297,0.013059174641966820,-0.087366633117198944
0.145438358187675476,0.087698802351951599,-0.184404045343399048,0.097474426031112671,-0.037583149969577789,0.269893229007720947,-0.172420084476470947,0.065511435270309448,-0.041774205863475800,0.117332354187965393,0.230703473091125488,-0.191226825118064880,-0.093104861676692963,-0.263749092817306519,0.005244015716016293,-0.039021477103233337,-0.141468942165374756,-0.061453461647033691,0.234424874186515808,0.159439578652381897,0.169842332601547241,-0.121726848185062408,0.218195468187332153,-0.292500913143157959,-0.336446255445480347,-0.143707856535911560,0.212876856327056885,0.156025916337966919,0.061701461672782898,-0.032785229384899139,-0.195911571383476257,0.260377168655395508,-0.074695140123367310,0.023318538442254066,0.075126349925994873,-0.101781591773033142,0.325284093618392944,-0.074554100632667542,-0.231894999742507935,0.314859360456466675,-0.115074306726455688,-0.102400444447994232,-0.179759323596954346,0.090362444519996643,0.164393156766891479
0.058342225849628448,0.234213352203369141,-0.249494239687919617,0.145032078027725220,0.034905876964330673,-0.108524613082408905,0.089582487940788269,-0.001616522204130888,0.259484320878982544,-0.150879234075546265,-0.269638627767562866,-0.280031263828277588,0.231998890638351440,0.262947082519531250,0.208461642265319824,0.194446951150894165,-0.155651777982711792,-0.155016571283340454,0.205197513103485107,0.009970776736736298,0.158475250005722046,-0.159451752901077271,0.245874792337417603,0.150826051831245422,0.089008793234825134,0.037534534931182861,0.083479642868041992,-0.025023957714438438,-0.103965207934379578,-0.236779093742370605,0.066825412213802338,0.196079999208450317,0.158557862043380737,-0.200500637292861938,-0.049141794443130493,0.222701847553253174,-0.002310111885890365,0.058505084365606308,0.089806936681270599,0.087595246732234955,-0.211052238941192627,-0.120445482432842255,-0.103390932083129883,0.079638466238975525,0.131359428167343140
-0.080874286592006683,0.238392859697341919,0.095047652721405029,-0.115573287010192871,-0.081015832722187042,-0.076066911220550537,-0.019234389066696167,0.014551954343914986,0.101885013282299042,0.114914402365684509,-0.028474489226937294,-0.125592261552810669,-0.107022888958454132,0.153528228402137756,-0.183671116828918457,0.207066178321838379,0.142158195376396179,-0.064342424273490906,-0.086844362318515778,-0.283461809158325195,-0.074831776320934296,0.194625243544578552,0.042139481753110886,0.273377418518066406,-0.153281509876251221,0.395995229482650757,0.089724279940128326,-0.160329461097717285,0.225227028131484985,-0.195308282971382141,-0.045409638434648514,-0.118790864944458008,-0.080410517752170563,-0.065513931214809418,-0.080560468137264252,0.136410325765609741,0.227554142475128174,0.198950797319412231,0.110457211732864380,-0.025733942165970802,0.076530657708644867,-0.058670278638601303,0.112214662134647369,0.013946630060672760,-0.004435132723301649
-0.030674137175083160,0.192929103970527649,-0.168813139200210571,0.011618056334555149,-0.218320339918136597,0.048730652779340744,0.097991563379764557,0.228898540139198303,0.203906729817390442,0.168889209628105164,0.266419023275375366,-0.083850294351577759,-0.324071466922760010,0.357689023017883301,-0.200566038489341736,-0.109496966004371643,0.112706266343593597,0.259685575962066650,-0.176523849368095398,-0.146252050995826721,0.174298986792564392,0.261607527732849121,-0.064007081091403961,-0.161180898547172546,-0.053849481046199799,-0.106769606471061707,-0.134979054331779480,0.199759095907211304,-0.250360459089279175,-0.129420667886734009,0.076409749686717987,0.411438435316085815,0.097435943782329559,0.278186798095703125,-0.013338384218513966,0.099106229841709137,-0.156633913516998291,-0.158673688769340515,0.337780773639678955,-0.221428960561752319,0.187551215291023254,-0.061652041971683502,-0.168227851390838623,0.039373509585857391,0.193117991089820862
0.234097540378570557,0.219231784343719482,0.234369248151779175,-0.138195976614952087,-0.191954940557479858,-0.249383285641670227,0.221613317728042603,0.168286949396133423,0.001147648668847978,0.127796009182929993,0.340417444705963135,0.153507798910140991,0.187345489859580994,0.014753492549061775,-0.199679359793663025,-0.088425531983375549,0.048387177288532257,-0.310768663883209229,-0.040740922093391418,0.162853032350540161,-0.110679134726524353,0.134490594267845154,0.087693430483341217,-0.106911174952983856,-0.135080143809318542,0.118190139532089233,0.217868596315383911,0.229063689708709717,0.053423289209604263,0.268291115760803223,0.148698508739471436,-0.398564219474792480,0.078242406249046326,0.105341210961341858,0.154590263962745667,-0.078720875084400177,-0.232241347432136536,0.058326363563537598,0.194365665316581726,0.149785518646240234,-0.171655088663101196,0.278289049863815308,0.023328777402639389,0.115280970931053162,0.022267034277319908
0.195239007472991943,0.005654224660247564,-0.187831103801727295,-0.250581443309783936,-0.046493798494338989,-0.083698116242885590,0.209105804562568665,0.286192387342453003,-0.114626981317996979,-0.229140833020210266,0.094984486699104309,0.008530976250767708,0.159695655107498169,-0.036922641098499298,-0.086503848433494568,-0.012003415264189243,0.154004439711570740,0.096561290323734283,0.036457926034927368,-0.012733977288007736,0.082697160542011261,-0.111495502293109894,0.291001766920089722,0.306782305240631104,-0.086768954992294312,-0.188647434115409851,0.097066268324851990,-0.208939000964164734,-0.073209665715694427,0.378146499395370483,-0.196133524179458618,-0.131143361330032349,0.014119185507297516,0.238269984722137451,-0.221021935343742371,-0.220844775438308716,0.204579144716262817,-0.184427767992019653,0.212367385625839233,-0.289937674999237061,0.463391005992889404,0.005690323654562235,-0.027463929727673531,-0.229730561375617981,0.124416694045066833
0.159281045198440552,0.147341549396514893,0.212135151028633118,-0.139603033661842346,-0.201453864574432373,-0.182577982544898987,-0.163130432367324829,-0.251570284366607666,-0.163359805941581726,-0.211625248193740845,0.337946504354476929,-0.289663106203079224,-0.187154293060302734,0.091853030025959015,-0.325399845838546753,-0.024149427190423012,-0.218450114130973816,0.417894691228866577,0.353306382894515991,-0.286891996860504150,-0.257760971784591675,0.178389206528663635,0.233229801058769226,-0.160081714391708374,0.242477327585220337,-0.310392439365386963,-0.204090610146522522,0.052600860595703125,0.059832382947206497,0.260758489370346069,0.307571828365325928,0.224410504102706909,-0.035804782062768936,-0.004152212757617235,0.108766131103038788,-0.048208493739366531,0.248175919055938721,-0.192281320691108704,-0.152880534529685974,-0.080653704702854156,0.376825809478759766,-0.271424680948257446,0.144239813089370728,0.058472342789173126,0.134045779705047607
-0.143657401204109192,0.009985164739191532,0.120521143078804016,0.020337656140327454,-0.082081086933612823,-0.081400640308856964,-0.167501747608184814,-0.334461420774459839,0.390293121337890625,-0.111040771007537842,0.048572745174169540,0.068032421171665192,-0.060307223349809647,-0.065084919333457947,-0.093355640769004822,0.065836779773235321,0.400379240512847900,-0.230874866247177124,0.030484694987535477,0.076193623244762421,0.112757943570613861,0.222870081663131714,0.398856729269027710,-0.083530202507972717,0.161160469055175781,0.236900970339775085,-0.346226692199707031,-0.060034807771444321,0.079484328627586365,-0.216887310147285461,0.172006443142890930,0.166216358542442322,0.222788512706756592,-0.149430513381958008,0.385855048894882202,-0.221039131283760071,-0.064649850130081177,-0.227265551686286926,-0.216155886650085449,0.256887912750244141,-0.315093815326690674,-0.099153093993663788,-0.055648643523454666,-0.285009801387786865,-0.041800811886787415
-0.259892791509628296,0.158310502767562866,-0.144668295979499817,-0.116042897105216980,-0.188920453190803528,-0.012553877197206020,0.295994937419891357,0.193644747138023376,-0.090938143432140350,0.184995323419570923,0.269143283367156982,-0.194414719939231873,0.272982239723205566,-0.175631865859031677,-0.175576746463775635,0.078375473618507385,0.090457908809185028,-0.119119353592395782,0.207782939076423645,0.034299444407224655,0.006216423120349646,-0.164703264832496643,0.276436835527420044,-0.295264363288879395,0.072671584784984589,0.012224890291690826,-0.096631504595279694,-0.025390531867742538,0.074554614722728729,0.018694633617997169,-0.169857963919639587,0.196802645921707153,0.028009280562400818,0.194812968373298645,0.052348658442497253,0.172317132353782654,-0.088981539011001587,-0.200635805726051331,-0.007571192458271980,0.148881107568740845,0.164563551545143127,0.169496208429336548,-0.029258187860250473,-0.243672698736190796,-0.125157222151756287
