0.309274882078170776,-0.187740027904510498,-0.045059796422719955,0.204587221145629883,-0.214157611131668091,0.205774098634719849,-0.115774437785148621,0.133057609200477600,-0.108883783221244812,-0.107974559068679810,0.003618966555222869,-0.067042298614978790,-0.076750874519348145,0.019456276670098305,-0.390687614679336548,-0.273588627576828003,-0.048494450747966766,-0.238113939762115479,0.453751266002655029,-0.384302407503128052,-0.302863687276840210,0.568608045578002930,0.019109087064862251,-0.074382059276103973,-0.029554713517427444,-0.167144328355789185,0.092423602938652039,-0.123888537287712097,-0.064536869525909424,-0.057579040527343750,0.170641139149665833,-0.284175038337707520,0.265628129243850708
-0.132756754755973816,-0.132245093584060669,-0.158906370401382446,-0.045360561460256577,-0.155563279986381531,0.137189149856567383,0.054380808025598526,0.044997457414865494,-0.202073737978935242,-0.259290039539337158,-0.129454731941223145,0.190033286809921265,-0.185353145003318787,0.062352094799280167,-0.078140430152416229,0.036745127290487289,0.106463752686977386,0.074680469930171967,-0.203246980905532837,0.214176952838897705,0.089431725442409515,-0.011938306502997875,-0.086423650383949280,0.052018489688634872,0.156997963786125183,-0.164394453167915344,-0.000801401562057436,0.106044366955757141,-0.180439323186874390,-0.076242864131927490,0.127022415399551392,-0.084004774689674377,0.057779174298048019
-0.009842177852988243,0.155023574829101562,0.100457325577735901,-0.116163134574890137,0.092035263776779175,0.019041236490011215,0.069566115736961365,0.208705693483352661,0.198414400219917297,-0.253212869167327881,-0.223094403743743896,-0.129814699292182922,0.262513607740402222,0.158544346690177917,0.191290795803070068,0.088002070784568787,-0.304118335247039795,-0.201134189963340759,0.238354101777076721,-0.200591206550598145,0.128164216876029968,0.256179153919219971,0.110902190208435059,-0.174881532788276672,0.120620727539062500,-0.065046079456806183,-0.013254828751087189,-0.189837500452995300,0.136032462120056152,-0.283060103654861450,0.095148995518684387,-0.349572598934173584,0.171261250972747803
0.267452746629714966,0.168681934475898743,0.255888164043426514,-0.121540226042270660,-0.099332764744758606,0.021728603169322014,-0.308744341135025024,0.024892726913094521,0.031722076237201691,0.055927962064743042,-0.078503489494323730,-0.059581674635410309,0.045394480228424072,-0.242194294929504395,-0.356510996818542480,0.025518333539366722,-0.307031571865081787,0.257689118385314941,-0.175243303179740906,0.000334011623635888,-0.013008134439587593,0.242802113294601440,-0.193213433027267456,-0.041135471314191818,-0.150094777345657349,-0.089654564857482910,-0.267822265625000000,-0.138557866215705872,-0.156455650925636292,0.320823639631271362,-0.054992139339447021,0.238421663641929626,0.414006620645523071
-0.311166077852249146,0.079212568700313568,-0.143443778157234192,0.245980218052864075,0.066050149500370026,-0.152915403246879578,-0.184354022145271301,-0.011700164526700974,0.065072402358055115,-0.214246407151222229,0.088874384760856628,0.002897853497415781,-0.102838017046451569,-0.091264605522155762,0.345908224582672119,0.152163088321685791,0.258296608924865723,-0.038426548242568970,0.221394404768943787,-0.251518130302429199,-0.159817844629287720,-0.116489499807357788,0.036481510847806931,-0.217400655150413513,0.087681755423545837,-0.045430749654769897,-0.134306773543357849,-0.098412498831748962,-0.042022544890642166,0.128375694155693054,-0.083957105875015259,0.306252658367156982,-0.346493899822235107
-0.088011868298053741,-0.228743076324462891,-0.038656808435916901,-0.126948416233062744,-0.174542859196662903,-0.213380932807922363,0.247928097844123840,0.051960945129394531,-0.218068599700927734,-0.134596228599548340,0.141776606440544128,-0.040592692792415619,-0.177000805735588074,0.324505180120468140,-0.156971842050552368,0.142757520079612732,0.227637439966201782,-0.444182068109512329,0.107918106019496918,-0.046271745115518570,-0.117600977420806885,0.125435963273048401,-0.068042427301406860,0.143497988581657410,0.389947801828384399,-0.060872774571180344,0.147343873977661133,0.051483429968357086,-0.197742670774459839,0.025099882856011391,0.307955861091613770,-0.137794792652130127,0.102398969233036041
0.079380095005035400,-0.116863988339900970,-0.080564640462398529,-0.155177995562553406,-0.090515635907649994,-0.112333863973617554,0.189428329467773438,-0.279515594244003296,-0.019769614562392235,0.175513952970504761,0.108487315475940704,-0.215525850653648376,-0.010708503425121307,0.261654376983642578,0.105134166777133942,0.109742321074008942,-0.182194501161575317,0.179701820015907288,0.019887922331690788,0.118323124945163727,-0.249512851238250732,0.095280840992927551,0.233068645000457764,0.138003155589103699,0.241722837090492249,-0.180266901850700378,-0.089791797101497650,-0.019265735521912575,0.082017175853252411,-0.251560747623443604,0.178929984569549561,0.182593271136283875,0.168234944343566895
0.091828100383281708,0.273524641990661621,-0.281009197235107422,-0.146323800086975098,0.065204188227653503,-0.177574530243873596,-0.032163251191377640,0.004227675963193178,0.181305751204490662,-0.137710601091384888,0.192559689283370972,0.043147306889295578,-0.193499326705932617,-0.064551584422588348,0.174408897757530212,0.185362145304679871,-0.201300710439682007,-0.088152348995208740,-0.183068230748176575,0.331600993871688843,-0.102155730128288269,-0.149653583765029907,-0.118487335741519928,-0.066392615437507629,0.173585385084152222,-0.058817472308874130,-0.112961545586585999,0.202989101409912109,0.122583106160163879,-0.107733793556690216,0.137676179409027100,-0.100763782858848572,0.042175296694040298
0.075646527111530304,-0.183831736445426941,-0.190263628959655762,-0.054377507418394089,-0.436372727155685425,-0.187428340315818787,0.090376630425453186,-0.205687358975410461,-0.067569553852081299,-0.043748125433921814,-0.051929395645856857,0.108533307909965515,0.100386857986450195,0.257737815380096436,-0.114763930439949036,0.278591841459274292,0.060982242226600647,-0.016112694516777992,0.099160179495811462,-0.065497353672981262,-0.346727967262268066,0.061782296746969223,0.071491099894046783,0.212411552667617798,0.096114553511142731,-0.009103984571993351,0.026720914989709854,-0.269711792469024658,-0.222062528133392334,0.023430349305272102,0.228616535663604736,0.266684114933013916,0.257099628448486328
-0.156452521681785583,-0.091621942818164825,0.149773091077804565,-0.141515538096427917,0.147230491042137146,0.154595270752906799,0.032041411846876144,-0.074630156159400940,-0.087760299444198608,0.153121009469032288,-0.001086493255570531,0.150222972035408020,0.174089476466178894,0.027233336120843887,0.207359179854393005,-0.059167455881834030,-0.155481949448585510,0.034186556935310364,-0.069882705807685852,0.159869283437728882,0.304948210716247559,-0.047727879136800766,-0.125016599893569946,0.144527852535247803,-0.218988880515098572,0.094346098601818085,0.203335136175155640,0.199261814355850220,-0.224497914314270020,0.129348963499069214,0.274024516344070435,-0.144665777683258057,-0.313996762037277222
-0.214516267180442810,0.107554554939270020,0.168441414833068848,0.224044859409332275,0.001134416088461876,0.330684423446655273,-0.221147343516349792,-0.278688132762908936,0.043011244386434555,0.019727842882275581,-0.170012637972831726,-0.073829561471939087,0.151135101914405823,-0.100322492420673370,0.406139731407165527,-0.058152604848146439,-0.091736547648906708,0.383732676506042480,-0.117049813270568848,0.249163746833801270,0.046622153371572495,0.199729323387145996,0.083137042820453644,-0.443362534046173096,-0.036898866295814514,-0.080840803682804108,0.067976459860801697,0.203495040535926819,0.131787389516830444,0.182989716529846191,-0.029784701764583588,0.146650716662406921,-0.059890814125537872
0.069285176694393158,0.220120429992675781,-0.109065219759941101,0.172883868217468262,-0.149305686354637146,-0.131561964750289917,0.159991025924682617,0.290756076574325562,0.238982319831848145,0.243412658572196960,0.067363165318965912,0.155829489231109619,0.199028253555297852,0.085914418101310730,-0.130211085081100464,-0.151993051171302795,0.169030115008354187,-0.047167792916297913,-0.010009394027292728,-0.034086063504219055,0.088700272142887115,-0.197540789842605591,-0.358491122722625732,0.400551736354827881,0.090500526130199432,-0.125393584370613098,0.110853075981140137,0.234615936875343323,-0.322303742170333862,0.034406248480081558,-0.133005484938621521,0.218273594975471497,-0.071592085063457489
0.138474628329277039,0.222593933343887329,-0.292166233062744141,0.199643075466156006,0.149844989180564880,-0.114470563828945160,-0.064301997423171997,0.025175530463457108,-0.131508961319923401,0.267746806144714355,0.060955919325351715,-0.034953933209180832,0.171865478157997131,0.037200611084699631,0.019185150042176247,0.121742285788059235,0.079913556575775146,0.214303955435752869,0.095926024019718170,0.070708796381950378,-0.123377434909343719,-0.235368564724922180,0.006089046131819487,-0.070249781012535095,-0.041412461549043655,0.142615914344787598,0.129642009735107422,-0.227881327271461487,0.141137585043907166,-0.014307579956948757,-0.045810915529727936,-0.247072130441665649,-0.259403079748153687
0.072374887764453888,-0.180395290255546570,0.311474919319152832,-0.156872302293777466,0.281461864709854126,0.105446927249431610,-0.028089251369237900,-0.152476355433464050,0.236113891005516052,0.286325365304946899,-0.169728994369506836,-0.117159575223922729,0.194889307022094727,0.164213746786117554,0.093543775379657745,0.131080105900764465,-0.029404763132333755,0.188742026686668396,0.053130812942981720,-0.035432584583759308,0.076795496046543121,0.086111061275005341,0.441206872463226318,-0.067015945911407471,-0.148451879620552063,0.162962853908538818,-0.033243037760257721,0.253071010112762451,0.073222637176513672,-0.293156057596206665,-0.284492254257202148,0.038333725184202194,-0.351681411266326904
-0.176292598247528076,-0.059702843427658081,0.026991054415702820,-0.224598780274391174,-0.349120885133743286,-0.405498802661895752,-0.121669486165046692,-0.155925169587135315,0.218975648283958435,-0.052225105464458466,0.075473167002201080,0.002770469989627600,0.260816901922225952,-0.139990344643592834,0.270533680915832520,0.426611930131912231,0.284306704998016357,0.159573599696159363,-0.160872682929039001,0.367863565683364868,0.131353646516799927,-0.318871676921844482,-0.052559934556484222,-0.051803629845380783,0.120109111070632935,0.041672538965940475,-0.124862447381019592,0.010407489724457264,0.079016014933586121,0.038119565695524216,0.141696155071258545,0.257224053144454956,-0.044417545199394226
0.255373358726501465,-0.089484222233295441,0.214636355638504028,-0.227650880813598633,-0.234544217586517334,0.071275517344474792,0.095525376498699188,-0.226715013384819031,0.045070394873619080,-0.201361104846000671,0.026538224890828133,-0.056271333247423172,0.165264412760734558,-0.189381137490272522,-0.060309685766696930,-0.007508348207920790,-0.237838998436927795,-0.207048669457435608,0.164046168327331543,-0.171674117445945740,-0.228741064667701721,-0.170694991946220398,0.218843877315521240,0.188967034220695496,0.017575718462467194,-0.163279518485069275,-0.135587066411972046,0.269488573074340820,-0.155278071761131287,0.200578778982162476,-0.134658858180046082,0.169863939285278320,-0.124470748007297516
0.143720060586929321,-0.142751112580299377,0.183873221278190613,-0.072807580232620239,-0.034965872764587402,-0.247745424509048462,0.129287198185920715,-0.209908261895179749,0.224886879324913025,0.133011609315872192,-0.054866977035999298,0.092398330569267273,0.021740736439824104,0.084878027439117432,-0.061435040086507797,0.206440463662147522,-0.250736087560653687,-0.074018038809299469,-0.299653202295303345,0.219626039266586304,0.048266116529703140,-0.075047090649604797,-0.077307179570198059,-0.119240283966064453,0.277360260486602783,-0.119053423404693604,0.015941843390464783,-0.262533038854598999,-0.166647508740425110,-0.019924666732549667,-0.076767846941947937,0.290343314409255981,-0.036941543221473694
0.001598846982233226,0.248883098363876343,-0.112620271742343903,-0.070067264139652252,0.186569511890411377,-0.093375101685523987,0.266594886779785156,0.111982598900794983,0.081985294818878174,-0.144925519824028015,0.034940559417009354,-0.026424223557114601,0.179422080516815186,-0.018298581242561340,0.257330805063247681,0.050895888358354568,0.126515254378318787,0.207574605941772461,0.108861692249774933,-0.066872432827949524,-0.197191178798675537,0.051333077251911163,-0.074051000177860260,-0.095257952809333801,-0.246028259396553040,0.037292420864105225,-0.065391339361667633,-0.029564792290329933,0.163246065378189087,0.089611485600471497,-0.083617657423019409,0.259658843278884888,-0.013864893466234207
0.041522465646266937,-0.142106398940086365,0.041896399110555649,-0.179413557052612305,-0.259446322917938232,0.103916287422180176,0.295002609491348267,-0.297220230102539062,0.068113245069980621,-0.098281562328338623,-0.191935494542121887,-0.124928832054138184,0.210788324475288391,0.284474074840545654,0.008510191924870014,-0.005658940412104130,-0.120751179754734039,0.058787234127521515,0.040585771203041077,-0.175823047757148743,0.079094119369983673,-0.090637274086475372,0.033499620854854584,-0.214272037148475647,0.140116542577743530,0.353774040937423706,0.003568328218534589,-0.318291425704956055,0.200844615697860718,0.137544825673103333,0.155506879091262817,0.028478061780333519,0.182460650801658630
-0.178852498531341553,0.076746597886085510,-0.022776124998927116,0.077431395649909973,0.082435280084609985,0.105540350079536438,-0.079893976449966431,-0.180621474981307983,-0.207191541790962219,0.151031360030174255,-0.173054412007331848,-0.088225781917572021,0.288607090711593628,-0.343279629945755005,-0.158330202102661133,-0.152900964021682739,-0.087565541267395020,-0.281543344259262085,0.103189922869205475,0.289694905281066895,0.011257344856858253,-0.162799999117851257,-0.138393983244895935,0.065320976078510284,-0.267693936824798584,0.126551002264022827,0.124396689236164093,0.253287941217422485,-0.064738079905509949,0.188444167375564575,0.037661012262105942,0.022330613806843758,-0.004515698645263910
0.191520139575004578,0.126131027936935425,-0.001884300843812525,0.105172589421272278,0.079926751554012299,0.123595014214515686,0.016322966665029526,0.187858104705810547,0.125084683299064636,0.185883313417434692,-0.114435151219367981,0.175183892250061035,0.222836598753929138,-0.244964510202407837,0.019389402121305466,0.277619838714599609,0.046272259205579758,0.022981481626629829,-0.000713188550435007,0.031458299607038498,-0.197541132569313049,-0.235612794756889343,0.227243512868881226,-0.199590191245079041,-0.078364804387092590,0.123834632337093353,-0.159584358334541321,-0.065099135041236877,0.184283375740051270,0.179176628589630127,-0.106173612177371979,0.034516390413045883,0.065724864602088928
0.205309942364692688,-0.045662041753530502,-0.122091732919216156,0.213247597217559814,-0.007249209098517895,0.164522752165794373,0.068568132817745209,-0.150607153773307800,-0.207536041736602783,0.133971214294433594,0.145933255553245544,-0.064465232193470001,-0.093253217637538910,-0.129913672804832458,0.060048539191484451,0.184916913509368896,0.018681347370147705,0.001469450769945979,-0.039694994688034058,0.170054093003273010,-0.050217714160680771,-0.100567422807216644,-0.294786423444747925,-0.141045391559600830,0.053711887449026108,-0.164280071854591370,0.136063426733016968,-0.043550923466682434,-0.201150119304656982,0.162499427795410156,0.175229087471961975,0.152121871709823608,0.016386754810810089
-0.215302258729934692,-0.177980273962020874,-0.265745371580123901,0.033326208591461182,-0.307941287755966187,-0.169975623488426208,0.043431024998426437,0.129757657647132874,0.061643835157155991,-0.146238222718238831,-0.010627206414937973,-0.112992785871028900,-0.362046122550964355,0.052103005349636078,-0.209115996956825256,-0.259291678667068481,-0.100065514445304871,0.109261460602283478,0.261183917522430420,-0.389204531908035278,0.057766757905483246,0.032852150499820709,-0.005566726904362440,0.240538045763969421,0.123027257621288300,-0.014259249903261662,0.401760697364807129,-0.278955310583114624,-0.331322252750396729,-0.178245157003402710,0.288759380578994751,-0.233525693416595459,-0.307684898376464844
-0.096593730151653290,0.196003615856170654,0.206229910254478455,0.110680088400840759,0.266472905874252319,0.221788361668586731,0.015907691791653633,-0.199697107076644897,-0.054993774741888046,-0.144164413213729858,0.204543069005012512,0.057275116443634033,0.005128371994942427,-0.327085584402084351,0.229739606380462646,-0.200149729847908020,-0.188681244850158691,0.143374249339103699,-0.206273317337036133,-0.121904127299785614,0.140495657920837402,0.171291172504425049,0.168543830513954163,0.254984110593795776,-0.082613669335842133,0.126180112361907959,0.048291705548763275,-0.133818924427032471,-0.039072673767805099,0.203035891056060791,0.132908299565315247,-0.138285651803016663,-0.096392288804054260
-0.171517387032508850,0.089414432644844055,0.172075167298316956,0.137956365942955017,-0.200549870729446411,0.058453727513551712,0.156210198998451233,-0.089782491326332092,-0.170837089419364929,0.334707021713256836,-0.074287474155426025,0.206768661737442017,-0.290783196687698364,-0.049773711711168289,-0.145750463008880615,-0.279080867767333984,-0.036404516547918320,0.106541581451892853,0.210480794310569763,-0.099539674818515778,0.151341363787651062,-0.160106450319290161,0.096256613731384277,0.095780245959758759,-0.223393648862838745,-0.097163833677768707,0.179213687777519226,0.161422625184059143,-0.025616049766540527,-0.064079560339450836,0.069539785385131836,-0.038924530148506165,-0.049033448100090027
0.053965020924806595,0.006376936566084623,0.139228567481040955,-0.094308666884899139,-0.098332203924655914,0.061873916536569595,0.264148682355880737,0.068750992417335510,0.030674751847982407,-0.229205206036567688,-0.025111785158514977,0.011295659467577934,0.233435526490211487,-0.040757037699222565,-0.075866773724555969,0.129762515425682068,-0.346943944692611694,-0.074113458395004272,0.184790626168251038,0.121082954108715057,-0.033054187893867493,0.349542647600173950,0.241913616657257080,-0.032953839749097824,-0.345570534467697144,0.062508046627044678,0.170301303267478943,-0.184987396001815796,0.202515959739685059,0.005738220177590847,0.154259890317916870,0.313432484865188599,-0.074812501668930054
0.200490713119506836,0.142326086759567261,0.305596709251403809,-0.132960155606269836,-0.210850685834884644,0.079011335968971252,0.053851343691349030,-0.062975309789180756,-0.090726315975189209,-0.349680721759796143,-0.126693740487098694,0.141845598816871643,0.307212173938751221,0.200918734073638916,0.120536386966705322,0.107871450483798981,-0.112112142145633698,-0.166670769453048706,-0.235746473073959351,-0.188585728406906128,0.177132859826087952,0.424883455038070679,-0.000152818684000522,-0.214284196496009827,-0.159564256668090820,0.159287333488464355,0.013830831274390221,-0.202684447169303894,0.240594461560249329,0.055945087224245071,-0.149768367409706116,-0.000839007261674851,0.274886816740036011
0.177232056856155396,0.033146470785140991,-0.176654905080795288,-0.184845358133316040,0.126910671591758728,0.469084143638610840,0.162853166460990906,-0.078043498098850250,0.104522876441478729,0.189778476953506470,0.194760352373123169,-0.085157416760921478,-0.304507017135620117,-0.122421823441982269,0.098719999194145203,-0.388595968484878540,-0.039094164967536926,-0.000103620666777715,-0.033545508980751038,-0.158293366432189941,0.193023532629013062,0.228952556848526001,-0.007532749790698290,-0.235217794775962830,-0.415756285190582275,0.075765214860439301,-0.179705351591110229,0.249104112386703491,-0.087124191224575043,0.206947505474090576,-0.147536441683769226,-0.319269984960556030,-0.222156658768653870
0.235597059130668640,0.089466631412506104,-0.047567058354616165,-0.027217196300625801,-0.193178772926330566,0.079802170395851135,0.242101311683654785,0.163278996944427490,-0.044005766510963440,0.326857298612594604,0.168018177151679993,0.146402597427368164,0.063308127224445343,-0.027785303071141243,0.214839860796928406,0.037216756492853165,-0.029549147933721542,0.237664386630058289,0.050392437726259232,-0.083630375564098358,0.177111744880676270,-0.239088073372840881,0.193356156349182129,-0.123295903205871582,-0.023352103307843208,-0.242452889680862427,-0.013354551978409290,-0.140963241457939148,-0.133113503456115723,0.211407154798507690,0.122117772698402405,0.185682192444801331,0.210292622447013855
-0.028614390641450882,-0.192152291536331177,-0.099881447851657867,-0.168382063508033752,0.243140801787376404,0.022782934829592705,-0.041969358921051025,-0.005759986583143473,-0.251305550336837769,0.159710198640823364,0.018855709582567215,0.128301590681076050,0.091275230050086975,-0.489096373319625854,0.050230883061885834,-0.322276353836059570,-0.004977319389581680,-0.059086054563522339,-0.019320616498589516,0.169027954339981079,0.114516615867614746,-0.316582947969436646,-0.465899318456649780,0.433495193719863892,-0.381872683763504028,-0.284055978059768677,0.331556946039199829,-0.028806483373045921,-0.084479942917823792,0.005036646500229836,0.061898544430732727,0.082966156303882599,-0.118072979152202606
