-0.378813922405242920,-0.050651639699935913,0.124753221869468689,0.266839057207107544,-0.114405758678913116,0.333216369152069092,-0.214493006467819214,-0.494138717651367188,0.150536924600601196,0.338079512119293213
-0.440757721662521362,0.243282809853553772,0.185199514031410217,0.009815553203225136,-0.214921340346336365,-0.034706830978393555,0.102371484041213989,0.050810359418392181,-0.115715444087982178,-0.466569125652313232
-0.267501980066299438,0.355972260236740112,0.400926142930984497,-0.208525866270065308,-0.186846092343330383,-0.077358990907669067,0.224239885807037354,0.411245942115783691,-0.122039437294006348,-0.514541029930114746
0.036443486809730530,0.351748317480087280,0.176390573382377625,-0.217636808753013611,0.145682811737060547,0.362546265125274658,0.228701859712600708,-0.421767115592956543,-0.222497984766960144,-0.403864681720733643
-0.075250901281833649,0.303843677043914795,0.262317866086959839,-0.568362116813659668,0.197558090090751648,-0.503377377986907959,0.001525995670817792,-0.163673296570777893,0.069932721555233002,0.021161543205380440
0.111003234982490540,-0.538977563381195068,-0.151710510253906250,0.092501021921634674,0.288680970668792725,0.031763941049575806,0.455925375223159790,0.092061236500740051,-0.207853481173515320,-0.432342112064361572
-0.502080500125885010,-0.124381519854068756,0.213785842061042786,0.067442968487739563,0.552024781703948975,0.213179707527160645,0.012932526879012585,-0.216492369771003723,-0.548985481262207031,0.046727102249860764
0.346201568841934204,-0.375082105398178101,-0.073430687189102173,-0.087572209537029266,-0.732871890068054199,0.022623537108302116,-0.006309244781732559,-0.446426987648010254,0.265809178352355957,-0.060599766671657562
-0.609551310539245605,0.196126088500022888,-0.368649005889892578,-0.377322435379028320,0.336001247167587280,-0.010591653175652027,-0.480655282735824585,0.295351594686508179,0.041590411216020584,0.117992840707302094
-0.347225040197372437,-0.059851609170436859,-0.208839192986488342,0.258730113506317139,-0.700543522834777832,0.517018020153045654,0.224952816963195801,-0.379691421985626221,0.142265841364860535,0.120751924812793732
0.247350573539733887,0.326142191886901855,0.279278934001922607,-0.414836078882217407,0.063816368579864502,0.032603982836008072,0.268202513456344604,-0.403222054243087769,0.057413350790739059,-0.437150329351425171
0.182176515460014343,-0.141409918665885925,-0.137389853596687317,-0.218502670526504517,-0.076972864568233490,0.198456987738609314,-0.251001626253128052,-0.376461863517761230,0.195361793041229248,0.398493140935897827
-0.078168019652366638,-0.299909502267837524,0.017607823014259338,0.154337301850318909,0.115457132458686829,-0.100429058074951172,-0.380147367715835571,0.037841532379388809,0.221519574522972107,-0.174611806869506836
0.124718800187110901,-0.331016659736633301,-0.352414518594741821,-0.363492041826248169,-0.066590778529644012,0.090462155640125275,-0.416030287742614746,0.140050917863845825,-0.279654353857040405,0.458107411861419678
0.252792090177536011,-0.278425514698028564,0.277277559041976929,0.271050363779067993,0.247718721628189087,-0.252532005310058594,0.148750171065330505,0.069655947387218475,-0.037011522799730301,0.291329383850097656
