0.080716267228126526,-0.037123657763004303,0.017722858116030693,-0.016588471829891205,0.101772814989089966,-0.019753603264689445,0.120139002799987793,0.029642777517437935,0.016947969794273376,-0.101086877286434174,-0.004212703090161085,0.005953923799097538,-0.049648072570562363,0.089018411934375763,-0.006038468331098557,-0.010330583900213242,-0.021893924102187157,-0.031026702374219894,0.027850940823554993,-0.031073536723852158,0.173305317759513855,-0.071706995368003845,0.068532109260559082,-0.066578596830368042,-0.050258800387382507,0.139634937047958374,0.009536189027130604,0.049639496952295303,0.030453011393547058,-0.016911834478378296,0.101145811378955841,0.070570074021816254,0.025144776329398155,0.084966428577899933,0.039027195423841476,-0.150495126843452454,-0.136947393417358398,-0.168259531259536743,0.111965872347354889,0.001399624859914184,0.047447681427001953,-0.015043148770928383,0.109848015010356903,-0.003630717284977436,-0.074228107929229736,-0.006620964501053095,-0.039445180445909500,-0.008560123853385448,-0.016464170068502426,-0.032505799084901810,-0.033365935087203979,0.097929127514362335,-0.082976356148719788,-0.147624835371971130,0.130806252360343933,-0.020398579537868500,-0.210160419344902039,0.062723472714424133,0.002181655494496226,-0.070928312838077545,0.133735001087188721,0.062919452786445618,0.113863572478294373,0.143406450748443604,0.050857562571763992,0.064222082495689392,0.168940678238868713,0.013983434066176414,0.169778764247894287,0.021124621853232384,0.054042235016822815,-0.007300579920411110,-0.102455332875251770,0.195985272526741028,0.164071530103683472,-0.188077613711357117,-0.012862000614404678,0.053360059857368469,0.025538647547364235,0.061073936522006989,-0.018933506682515144,-0.090926833450794220,0.044623859226703644,-0.091584131121635437,0.038129199296236038,0.032332841306924820,-0.005053035449236631
0.042975105345249176,0.093642763793468475,0.197669163346290588,-0.055551290512084961,0.094257548451423645,0.000240360415773466,0.165957167744636536,0.031944062560796738,0.050875179469585419,-0.017987068742513657,-0.075331300497055054,-0.107355691492557526,0.033909816294908524,-0.027410799637436867,-0.048778075724840164,-0.053197920322418213,-0.027813820168375969,-0.038573607802391052,0.010264217853546143,-0.014057005755603313,0.024994965642690659,0.016325052827596664,0.088509671390056610,-0.045877229422330856,-0.062388218939304352,0.032859753817319870,-0.017675755545496941,-0.015988305211067200,0.032795142382383347,-0.086016319692134857,0.038576543331146240,0.010363790206611156,0.084919594228267670,-0.030873892828822136,0.050073541700839996,-0.009350928477942944,-0.032015047967433929,-0.088883183896541595,0.066375978291034698,-0.020895997062325478,0.130525350570678711,-0.059555687010288239,0.009875577874481678,-0.102908864617347717,-0.120952591300010681,0.064762905240058899,-0.162947848439216614,-0.090724796056747437,-0.064181782305240631,-0.092150524258613586,0.025652755051851273,0.126676142215728760,-0.066105976700782776,-0.009265895932912827,0.082522429525852203,-0.078268259763717651,-0.153440281748771667,-0.065939560532569885,-0.028868885710835457,0.029007708653807640,0.083412267267704010,0.090228773653507233,-0.019398180767893791,0.019153868779540062,0.129992395639419556,-0.032446488738059998,0.080083817243576050,-0.024660937488079071,0.150540620088577271,0.021045509725809097,-0.065240919589996338,0.076945267617702484,-0.140750706195831299,0.144936606287956238,0.087993577122688293,-0.284684807062149048,0.008552130311727524,-0.022241627797484398,0.040843896567821503,-0.000899696897249669,-0.001897061360068619,-0.137486115097999573,-0.056145384907722473,-0.116198226809501648,-0.042950592935085297,-0.078092172741889954,0.093111686408519745
0.066984049975872040,0.067249089479446411,0.107182569801807404,-0.012521172873675823,0.036404330283403397,0.051918726414442062,0.085924036800861359,-0.042798422276973724,0.041527196764945984,0.029484754428267479,-0.027428084984421730,-0.040954947471618652,0.043062634766101837,-0.071974217891693115,-0.034624908119440079,-0.039028204977512360,-0.080285511910915375,0.026600833982229233,0.011090205051004887,-0.075297579169273376,0.100993476808071136,0.069638743996620178,0.134454622864723206,-0.008375222794711590,-0.034678705036640167,0.247689068317413330,-0.062336478382349014,-0.042914997786283493,0.117323920130729675,0.037123225629329681,-0.008511293679475784,0.015303930267691612,0.009259211830794811,-0.122473634779453278,0.037000715732574463,-0.114948660135269165,-0.025632664561271667,-0.195178121328353882,0.012249727733433247,-0.084739901125431061,0.059377342462539673,-0.003947919700294733,0.164362475275993347,-0.046195663511753082,-0.073326595127582550,0.054036334156990051,-0.035472054034471512,-0.126499518752098083,0.022709824144840240,-0.082814402878284454,-0.050560604780912399,0.000141067197546363,0.026812000200152397,-0.059372905641794205,-0.025893086567521095,-0.118198968470096588,-0.058042977005243301,0.007168392650783062,0.030176462605595589,0.025462165474891663,-0.021697802469134331,-0.084573589265346527,-0.001299064606428146,0.096525564789772034,-0.019295282661914825,0.016187759116292000,0.062513314187526703,0.006890890188515186,0.044670976698398590,-0.031610172241926193,-0.010705594904720783,0.027139464393258095,-0.203596219420433044,0.074587531387805939,0.131989374756813049,-0.297745108604431152,-0.102086447179317474,0.012413588352501392,-0.024975949898362160,-0.059416677802801132,0.055638279765844345,-0.063394829630851746,-0.030805729329586029,-0.056170400232076645,-0.037467759102582932,0.013298711739480495,-0.106980048120021820
0.055951438844203949,0.146162733435630798,0.067392058670520782,0.082308679819107056,-0.021077411249279976,0.009199029766023159,0.023814773187041283,0.029511854052543640,0.002543244278058410,0.014914792962372303,-0.094103477895259857,-0.037900403141975403,0.036132983863353729,-0.070003524422645569,0.012003388255834579,0.013224855996668339,-0.068798907101154327,-0.051402099430561066,-0.091786570847034454,0.004470078740268946,0.018620664253830910,-0.084184594452381134,0.104845397174358368,0.069129884243011475,0.041254617273807526,0.179839238524436951,-0.035579513758420944,0.021788856014609337,0.086201593279838562,-0.063405014574527740,-0.001477392623201013,0.074852220714092255,-0.026587508618831635,-0.078925691545009613,-0.024019809439778328,0.062793850898742676,-0.069002360105514526,-0.014774357900023460,0.122154749929904938,-0.008883237838745117,0.200537562370300293,-0.057916607707738876,0.099924467504024506,-0.060696553438901901,-0.211876273155212402,0.028184678405523300,-0.014599824324250221,-0.180377617478370667,0.026564726606011391,-0.059923734515905380,-0.071218304336071014,-0.011862223036587238,0.120906837284564972,-0.058708008378744125,-0.090530380606651306,0.043296668678522110,-0.136218711733818054,0.079713128507137299,0.096554972231388092,0.075684376060962677,-0.139467567205429077,0.037238724529743195,-0.079830788075923920,-0.080089434981346130,0.026441909372806549,0.082729399204254150,0.126251503825187683,0.107712417840957642,0.003631549421697855,-0.129126757383346558,0.072569265961647034,0.075548134744167328,-0.006249594502151012,0.043157394975423813,0.181662380695343018,-0.237986743450164795,0.063449807465076447,0.064052857458591461,-0.016113404184579849,-0.031975269317626953,-0.039571356028318405,-0.109205514192581177,-0.009482895024120808,0.041851729154586792,0.079116791486740112,-0.162579551339149475,-0.074475616216659546
-0.020131297409534454,0.056910380721092224,0.086750097572803497,0.051951404660940170,-0.034888442605733871,-0.067696675658226013,0.059582326561212540,0.054126590490341187,0.021832399070262909,-0.055834759026765823,-0.067268081009387970,-0.072905801236629486,-0.060520626604557037,-0.052808213979005814,-0.008479416370391846,-0.007912432774901390,-0.006410968955606222,0.043493978679180145,-0.069813437759876251,-0.016982024535536766,0.096695713698863983,0.035563934594392776,0.180882200598716736,0.003147978801280260,0.096771210432052612,-0.008564080111682415,0.058750223368406296,-0.022707864642143250,0.023297548294067383,0.017991814762353897,0.002233043778687716,0.074109442532062531,-0.088319860398769379,0.012482325546443462,0.111382246017456055,0.162032008171081543,-0.029797423630952835,-0.135103404521942139,0.045237239450216293,-0.087521925568580627,0.092707253992557526,0.028157437220215797,0.027585325762629509,-0.027108607813715935,-0.139602139592170715,0.022330395877361298,-0.012169628404080868,-0.065579608082771301,-0.030949553474783897,-0.118969909846782684,0.031472370028495789,-0.051989663392305374,0.060363896191120148,0.080096282064914703,0.077388241887092590,0.133791089057922363,-0.083722174167633057,-0.048755232244729996,0.033179413527250290,0.141643255949020386,-0.115370072424411774,-0.018503500148653984,-0.054983336478471756,-0.071720845997333527,0.078607901930809021,0.070195831358432770,0.073835998773574829,0.047126907855272293,0.081393368542194366,-0.023566294461488724,0.003248563036322594,-0.074356004595756531,-0.100736372172832489,0.145916387438774109,0.053266800940036774,-0.109744302928447723,0.029060307890176773,0.029332133010029793,0.039971482008695602,-0.108705326914787292,0.005523060448467731,0.043445136398077011,0.037456747144460678,-0.095187954604625702,0.012298364192247391,-0.054709859192371368,-0.125498697161674500
0.000613304611761123,0.022447001188993454,-0.015193002298474312,0.036313045769929886,0.052358660846948624,0.017027951776981354,-0.021222779527306557,0.024721305817365646,0.011207689531147480,0.032704245299100876,0.012318512424826622,-0.002298194915056229,-0.126300722360610962,0.012657804414629936,0.049077630043029785,0.071327507495880127,-0.128573879599571228,0.016266791149973869,-0.003150553908199072,0.133826583623886108,0.120424650609493256,-0.052885793149471283,0.073508210480213165,-0.024475468322634697,0.045570615679025650,-0.026231903582811356,-0.049795556813478470,-0.019312120974063873,-0.011428074911236763,0.113222494721412659,0.028645906597375870,0.104803286492824554,-0.110805839300155640,0.137814581394195557,0.060526229441165924,0.113635614514350891,0.014227927662432194,0.006848056800663471,-0.015011974610388279,-0.166494280099868774,0.063363946974277496,-0.073122240602970123,0.088667325675487518,-0.012932373210787773,0.036585699766874313,0.046693120151758194,-0.071117080748081207,-0.037763155996799469,-0.053751699626445770,0.012678189203143120,0.128544241189956665,-0.098211772739887238,-0.005202471744269133,-0.045334454625844955,0.025298889726400375,0.096755109727382660,0.010326765477657318,0.000086394873505924,0.079669408500194550,0.133617863059043884,-0.033174987882375717,0.143614605069160461,-0.000348698871675879,-0.071378089487552643,0.065163761377334595,0.020187113434076309,0.107257455587387085,0.085205599665641785,-0.088990882039070129,-0.089176550507545471,0.062092944979667664,-0.052409280091524124,0.022174611687660217,0.090897001326084137,0.067366458475589752,-0.026536505669355392,0.098271034657955170,-0.084262795746326447,-0.012185175903141499,-0.220297515392303467,-0.055498600006103516,-0.016062352806329727,-0.097298122942447662,-0.036516588181257248,0.045337233692407608,-0.094840578734874725,-0.060584019869565964
-0.011515229940414429,0.100361257791519165,-0.027629761025309563,-0.008684113621711731,0.000024970333470264,-0.058524932712316513,0.050639525055885315,-0.017347853630781174,0.030098529532551765,-0.032811406999826431,-0.084361888468265533,-0.033628612756729126,-0.020180685445666313,-0.024468772113323212,-0.023953355848789215,0.037329599261283875,-0.063510388135910034,0.012396952137351036,-0.044830579310655594,-0.081615768373012543,0.099517032504081726,-0.055314131081104279,0.179064780473709106,-0.069646202027797699,0.103350900113582611,-0.170062914490699768,-0.075867757201194763,0.064891993999481201,0.029728310182690620,0.019819969311356544,0.023303490132093430,0.052282903343439102,-0.234500721096992493,-0.048744276165962219,-0.009084375575184822,0.051005080342292786,-0.020239377394318581,-0.037005018442869186,0.007610884029418230,-0.069845475256443024,0.098256647586822510,-0.024807341396808624,0.138055995106697083,0.047550469636917114,0.026615586131811142,0.062300726771354675,0.093543350696563721,-0.035439088940620422,-0.040036622434854507,0.060135062783956528,0.146132677793502808,-0.096563555300235748,0.150890797376632690,0.003688502358272672,0.049023110419511795,0.086436934769153595,-0.011837432160973549,-0.013391688466072083,-0.044499281793832779,0.025652430951595306,-0.071966357529163361,0.133702158927917480,0.019431358203291893,-0.057734627276659012,0.015973225235939026,0.067916221916675568,0.143178597092628479,0.059518922120332718,0.024881733581423759,0.017720939591526985,0.083730682730674744,-0.013424108736217022,0.042282123118638992,-0.003051756415516138,0.034599207341670990,0.038517989218235016,-0.016670167446136475,0.062414076179265976,-0.076311044394969940,-0.085891984403133392,0.118861176073551178,-0.038048453629016876,-0.061518978327512741,0.055199127644300461,0.062812268733978271,-0.041822865605354309,0.105805277824401855
0.028392942622303963,0.104643985629081726,0.026360919699072838,0.052647594362497330,-0.057181008160114288,0.080381922423839569,0.040179572999477386,0.008432534523308277,0.047560516744852066,-0.024721834808588028,-0.033308755606412888,-0.020688720047473907,-0.003215134143829346,-0.073892004787921906,-0.028252784162759781,-0.048950277268886566,-0.061568260192871094,0.039273578673601151,-0.081504635512828827,-0.020234100520610809,0.058399006724357605,0.041910666972398758,0.026244509965181351,-0.061222176998853683,0.023689268156886101,-0.185845792293548584,-0.050140321254730225,0.068940073251724243,0.066351905465126038,0.150028362870216370,0.019050708040595055,0.035030841827392578,-0.105346776545047760,-0.017573632299900055,-0.014831175096333027,-0.077544391155242920,0.011668617837131023,-0.037435747683048248,0.033065196126699448,-0.069940380752086639,0.056701485067605972,0.008512009866535664,0.183055326342582703,-0.056096263229846954,-0.067542515695095062,-0.127896144986152649,-0.082221589982509613,-0.018855579197406769,0.066035456955432892,0.064171507954597473,0.017850590869784355,-0.005045267287641764,0.016398349776864052,0.049150872975587845,0.065143294632434845,0.091955937445163727,-0.104098401963710785,-0.084333613514900208,-0.024937264621257782,0.000484084303025156,0.011035896837711334,0.001712798257358372,-0.043659482151269913,-0.017158456146717072,0.005442904308438301,-0.007099685724824667,0.049828987568616867,0.062478758394718170,-0.107774280011653900,0.018592795357108116,-0.054864481091499329,0.007487933617085218,-0.005897166207432747,0.063545770943164825,0.027510294690728188,0.010302701964974403,-0.013273529708385468,0.033731572329998016,0.022284364327788353,-0.103886052966117859,0.110690146684646606,-0.108660168945789337,0.006449624430388212,-0.058027591556310654,0.110343508422374725,0.069152362644672394,-0.028495255857706070
-0.012626116164028645,0.141068771481513977,0.079905934631824493,0.020997911691665649,0.055081818252801895,-0.025473216548562050,0.046845059841871262,-0.022760327905416489,0.082717828452587128,-0.077671639621257782,0.020665872842073441,-0.032118543982505798,-0.029359111562371254,-0.045061860233545303,-0.032389678061008453,-0.042520951479673386,0.025527819991111755,0.027372708544135094,-0.107095628976821899,-0.049178779125213623,0.042218126356601715,-0.042695444077253342,-0.017773583531379700,0.087768532335758209,-0.034506753087043762,-0.029359860345721245,0.049531422555446625,0.034891549497842789,0.004451721906661987,0.128614649176597595,0.057905085384845734,0.064458034932613373,-0.100163653492927551,0.113441437482833862,0.081092201173305511,0.075448974967002869,0.105884633958339691,-0.121936835348606110,-0.034967329353094101,0.053958449512720108,0.045090105384588242,0.087962947785854340,0.028575183823704720,0.048263292759656906,-0.064857952296733856,-0.128470540046691895,0.053006384521722794,0.019437273964285851,-0.017576768994331360,0.056907102465629578,0.040047038346529007,0.088270671665668488,0.150058269500732422,0.113866202533245087,0.022131029516458511,0.032818865031003952,-0.010636759921908379,-0.057810608297586441,-0.032602407038211823,0.069121904671192169,0.005521562416106462,-0.067022897303104401,0.052351437509059906,-0.042127560824155807,0.023554796352982521,0.018120093271136284,0.049357585608959198,-0.016576698049902916,-0.063039779663085938,-0.001232035225257277,0.069838546216487885,-0.019369432702660561,-0.012976413592696190,0.003726182738319039,-0.004564065020531416,0.027055419981479645,0.001829638029448688,-0.007284469902515411,-0.019591812044382095,-0.079061090946197510,0.087483517825603485,-0.102713786065578461,-0.053626440465450287,-0.077092215418815613,-0.047125421464443207,-0.025078935548663139,0.056514892727136612
-0.066779971122741699,-0.062998190522193909,0.094900988042354584,0.018366243690252304,-0.044920299202203751,-0.033636778593063354,-0.070279255509376526,-0.016875956207513809,0.021480120718479156,-0.084990091621875763,-0.071016371250152588,-0.115272931754589081,0.046585883945226669,-0.074434451758861542,0.065085552632808685,0.003549859626218677,-0.023280091583728790,0.059649236500263214,-0.129363894462585449,0.022225596010684967,-0.086340360343456268,-0.020795812830328941,0.018606429919600487,0.079077295958995819,0.039862968027591705,-0.056375268846750259,0.069268584251403809,-0.070920377969741821,0.026715423911809921,0.115563787519931793,-0.036149036139249802,-0.091196142137050629,-0.169164627790451050,0.081040374934673309,-0.040290959179401398,-0.045277476310729980,0.069112204015254974,-0.002262604422867298,0.042265195399522781,-0.065126039087772369,-0.013945656828582287,0.022592211142182350,-0.058850780129432678,0.009984044358134270,0.101745344698429108,-0.085635021328926086,-0.024210093542933464,-0.082215540111064911,-0.008791943080723286,-0.015773383900523186,0.019708104431629181,0.054635819047689438,0.104951784014701843,0.115185089409351349,0.081454351544380188,0.151589959859848022,-0.005951921921223402,-0.041942141950130463,0.070878371596336365,0.024576758965849876,0.037489175796508789,0.001362599665299058,0.018344990909099579,0.024366302415728569,0.028400681912899017,0.056297250092029572,0.014333549886941910,0.071247771382331848,-0.171527877449989319,0.034248054027557373,0.077321320772171021,-0.120937757194042206,0.009691147133708000,-0.064963802695274353,-0.058868423104286194,0.017660040408372879,-0.084546349942684174,-0.034354537725448608,0.018800886347889900,0.009190827608108521,0.060885049402713776,0.030125351622700691,-0.066902123391628265,0.038257557898759842,-0.098534703254699707,0.011585751548409462,-0.090051203966140747
-0.057108737528324127,-0.025651946663856506,0.117049507796764374,0.041437320411205292,-0.065507605671882629,-0.077274300158023834,-0.113685354590415955,0.074981451034545898,-0.011453378945589066,-0.059172738343477249,0.082327768206596375,0.061309203505516052,-0.053480446338653564,-0.067809782922267914,0.082459792494773865,-0.049028180539608002,-0.080217525362968445,-0.023272274062037468,-0.071705542504787445,0.057147223502397537,-0.078376032412052155,0.048802204430103302,0.019051395356655121,0.124407120048999786,-0.019329542294144630,-0.008970336988568306,0.118220217525959015,0.011756718158721924,-0.063201412558555603,-0.020574813708662987,-0.041995797306299210,0.011135276407003403,0.007081971503794193,0.051764335483312607,-0.003826047293841839,0.026447266340255737,0.084482870995998383,0.063863635063171387,0.066297233104705811,0.103255845606327057,-0.064191296696662903,0.069430582225322723,0.050857849419116974,-0.021856814622879028,0.045646905899047852,-0.079536028206348419,-0.025019336491823196,-0.070378020405769348,-0.006373184267431498,-0.065377108752727509,-0.022597486153244972,-0.084308132529258728,0.025879902765154839,-0.022326814010739326,-0.018941454589366913,0.044588610529899597,0.066184967756271362,0.098152250051498413,0.122847482562065125,0.058880705386400223,0.000850171316415071,-0.031897462904453278,0.070498935878276825,0.038082942366600037,-0.050711296498775482,0.070112310349941254,0.077206715941429138,0.024082995951175690,-0.135009720921516418,-0.065177842974662781,-0.030181948095560074,-0.073755249381065369,-0.065109014511108398,-0.049816127866506577,-0.088485948741436005,-0.047320980578660965,-0.024008525535464287,-0.047234747558832169,-0.002328858245164156,-0.089751988649368286,0.016605496406555176,-0.047847297042608261,0.030156496912240982,-0.026685670018196106,0.031018264591693878,-0.072390608489513397,-0.085309803485870361
0.084307432174682617,-0.070202134549617767,0.026337482035160065,0.074941366910934448,0.084927156567573547,-0.026868142187595367,-0.082378365099430084,-0.085926182568073273,0.012338625267148018,0.054667301476001740,0.051713038235902786,-0.001203205669298768,0.017103925347328186,-0.027631433680653572,0.023677250370383263,0.068954706192016602,0.026459822431206703,0.036497350782155991,-0.031004428863525391,-0.049717251211404800,-0.065505124628543854,-0.048205964267253876,-0.008452614769339561,-0.012005412019789219,-0.024643354117870331,-0.007284080609679222,0.071918949484825134,-0.059923540800809860,-0.008966749534010887,-0.029250623658299446,-0.080907620489597321,-0.138061180710792542,-0.064140953123569489,0.058438062667846680,-0.012675930745899677,-0.016225731000304222,0.088652148842811584,0.006558927707374096,-0.001879756804555655,-0.036000993102788925,-0.048035752028226852,0.015309855341911316,-0.046042867004871368,0.127282693982124329,0.056446168571710587,0.063701294362545013,0.064326725900173187,-0.056926861405372620,-0.083268068730831146,-0.095534987747669220,-0.080897726118564606,-0.035638488829135895,0.091089114546775818,0.033346068114042282,-0.009842675179243088,0.104536667466163635,0.121178239583969116,-0.018742678686976433,-0.047641310840845108,-0.106375530362129211,0.062352772802114487,-0.077634550631046295,0.040814209729433060,0.058554142713546753,-0.004298953339457512,0.063259966671466827,0.095542997121810913,0.002176818903535604,-0.014920120127499104,0.037729714065790176,0.043680544942617416,-0.066424630582332611,0.075028628110885620,-0.122578904032707214,-0.042127452790737152,0.054602779448032379,-0.036884587258100510,0.030623281374573708,-0.068827219307422638,0.042304649949073792,0.074092045426368713,0.116642147302627563,-0.055024079978466034,0.100245550274848938,-0.062756299972534180,0.084145046770572662,0.036636017262935638
-0.052869956940412521,-0.009395282715559006,-0.083852313458919525,0.025697499513626099,-0.050783775746822357,0.030798524618148804,-0.099844396114349365,-0.047831203788518906,0.047877665609121323,-0.056618116796016693,0.108203262090682983,0.018701098859310150,0.035059880465269089,-0.110521465539932251,0.073970079421997070,0.014575305394828320,0.049868505448102951,-0.081798516213893890,-0.076854847371578217,-0.049283374100923538,-0.018307495862245560,0.016522405669093132,-0.054469436407089233,-0.023353517055511475,-0.062233902513980865,-0.075931623578071594,-0.017203301191329956,-0.031497452408075333,0.002792227780446410,-0.044451862573623657,0.015660524368286133,-0.088805645704269409,-0.002240550704300404,0.130295738577842712,-0.056421384215354919,0.049294944852590561,0.050441890954971313,-0.045280508697032928,0.070529185235500336,0.011160653084516525,-0.111884556710720062,0.023351926356554031,0.048358965665102005,-0.021035542711615562,0.076160944998264313,0.032058130949735641,-0.063539639115333557,0.011989912949502468,-0.063112691044807434,-0.088104188442230225,0.029387883841991425,-0.062893941998481750,0.061753798276185989,0.117417536675930023,0.031814772635698318,0.032590460032224655,0.057296480983495712,0.007070992607623339,0.001450955285690725,-0.047304831445217133,-0.041192922741174698,-0.068428926169872284,-0.034907907247543335,0.076077722012996674,-0.065240599215030670,0.141876652836799622,0.047866720706224442,-0.014694117009639740,0.010122625157237053,-0.017587769776582718,0.079422257840633392,0.024304354563355446,-0.009407807141542435,0.044142365455627441,0.043485924601554871,0.060600169003009796,0.009017401374876499,0.065127968788146973,0.015951121225953102,-0.076810836791992188,0.011680470779538155,-0.039438784122467041,-0.011836101301014423,0.123476371169090271,0.027866259217262268,0.027612786740064621,0.060148902237415314
-0.016503769904375076,-0.095846459269523621,0.043455500155687332,-0.029806565493345261,0.000695897964760661,-0.034650959074497223,-0.080922640860080719,-0.057719204574823380,0.046436067670583725,0.083939582109451294,-0.019418692216277122,0.063852742314338684,0.086343057453632355,-0.094248257577419281,-0.014676893129944801,-0.010956288315355778,0.056957781314849854,-0.028745356947183609,0.009122764691710472,-0.058517649769783020,-0.008600191213190556,0.021393902599811554,0.090275965631008148,-0.004756821319460869,-0.053152024745941162,0.039185356348752975,-0.013833003118634224,-0.095294840633869171,-0.063178911805152893,-0.058209646493196487,-0.016235660761594772,0.068324044346809387,0.043060056865215302,0.032440241426229477,-0.043972376734018326,-0.072203174233436584,0.067478485405445099,-0.017589477822184563,-0.039845652878284454,-0.035534948110580444,-0.004619128070771694,0.014206892810761929,0.019577870145440102,0.033713813871145248,-0.067187361419200897,0.026959713548421860,0.067856959998607635,-0.082215495407581329,-0.035102859139442444,-0.072745308279991150,-0.027794115245342255,0.035699512809514999,0.047984298318624496,0.045287638902664185,0.074579082429409027,0.055878784507513046,-0.024290189146995544,-0.046155948191881180,-0.026842694729566574,0.041462462395429611,-0.051074612885713577,-0.044820662587881088,0.037626769393682480,-0.021054495126008987,-0.012376511469483376,0.029489301145076752,0.038818627595901489,0.009035878814756870,-0.024053249508142471,-0.114342682063579559,0.029647935181856155,-0.063764683902263641,-0.046531960368156433,-0.050180599093437195,0.058416247367858887,0.035939279943704605,0.021301075816154480,-0.050122335553169250,-0.006870147772133350,-0.007518428843468428,0.058184109628200531,0.054717916995286942,0.039414174854755402,0.103520572185516357,0.023829704150557518,-0.040149454027414322,0.055960740894079208
0.003501890460029244,-0.017254110425710678,-0.029611978679895401,0.033702850341796875,0.006342540960758924,-0.049310229718685150,-0.048385396599769592,0.018881097435951233,0.068235598504543304,0.015257245860993862,-0.044854126870632172,0.032669879496097565,-0.001461040112189949,0.033593323081731796,0.064098738133907318,0.008240617811679840,0.027439327910542488,0.010601181536912918,-0.027204507961869240,0.022731835022568703,-0.005043812096118927,-0.038159742951393127,0.009533135220408440,-0.016442660242319107,0.002033969620242715,0.038178462535142899,-0.057983893901109695,-0.064795292913913727,0.006414395291358232,0.019766075536608696,0.058277074247598648,-0.033348862081766129,0.058348584920167923,0.078339189291000366,0.057764142751693726,0.013746673241257668,0.029693545773625374,-0.073406994342803955,-0.034791737794876099,0.086962923407554626,-0.061575468629598618,-0.035071659833192825,0.034716844558715820,0.054196298122406006,-0.069128915667533875,-0.038454715162515640,-0.053271491080522537,-0.019469523802399635,0.039781346917152405,-0.022852232679724693,-0.055832583457231522,-0.075517952442169189,-0.079517684876918793,-0.051276344805955887,0.054549261927604675,0.068028755486011505,-0.012258013710379601,0.032700050622224808,-0.057952459901571274,0.001220003003254533,-0.057164613157510757,0.052632723003625870,-0.034097243100404739,-0.016297811642289162,-0.086728855967521667,-0.007711102254688740,0.041209816932678223,0.005059425253421068,0.064275979995727539,0.012828802689909935,-0.025826826691627502,0.060974828898906708,-0.074320107698440552,0.009648442268371582,-0.032848760485649109,0.036385629326105118,0.015197552740573883,-0.027808578684926033,-0.011251978576183319,-0.000394191476516426,0.028756411746144295,0.027680469676852226,0.042189341038465500,0.027472853660583496,0.077185578644275665,0.026491031050682068,0.041842874139547348
0.066129066050052643,0.051211118698120117,0.077236890792846680,0.055166892707347870,0.052645452320575714,0.019228355959057808,0.078058734536170959,0.057443201541900635,0.078867331147193909,-0.078561909496784210,-0.078500770032405853,0.079594798386096954,0.019551269710063934,0.055486273020505905,-0.081648468971252441,-0.067148879170417786,-0.003057941328734159,0.002797657623887062,0.060094278305768967,0.056603543460369110,-0.079824194312095642,-0.051794923841953278,-0.009327024221420288,0.044810719788074493,-0.030438933521509171,-0.031420957297086716,0.041739735752344131,-0.083950832486152649,-0.028135044500231743,0.058735445141792297,-0.012693747878074646,-0.067025840282440186,-0.078340910375118256,0.004725257400423288,0.065492607653141022,0.039443008601665497,-0.026362815871834755,0.035507030785083771,-0.060138668864965439,-0.061808016151189804,0.061735589057207108,-0.031997889280319214,-0.031489394605159760,0.067623332142829895,-0.009291509166359901,0.028213111683726311,-0.033267024904489517,-0.059889394789934158,-0.006255790591239929,-0.072098560631275177,-0.075267769396305084,-0.054118745028972626,-0.020735278725624084,0.013840273022651672,0.065225288271903992,0.066793635487556458,-0.035135518759489059,-0.053829979151487350,0.031814016401767731,-0.019744571298360825,-0.018937639892101288,0.058217726647853851,-0.006616495084017515,0.083438888192176819,-0.070244818925857544,-0.028571531176567078,0.054575730115175247,-0.011701409704983234,0.035962786525487900,-0.063223503530025482,0.043554645031690598,0.035859756171703339,-0.044557075947523117,-0.012803189456462860,-0.061383560299873352,-0.077203623950481415,0.027192935347557068,0.028663951903581619,0.018208345398306847,-0.023771166801452637,-0.055335994809865952,-0.009391535073518753,0.066805668175220490,0.062959499657154083,0.011110751889646053,0.065478399395942688,0.001469475100748241
