-0.306881248950958252,0.521535217761993408,-0.263452410697937012,0.245845273137092590,0.067413024604320526,-0.311418533325195312,0.161634102463722229,-0.331533819437026978,-0.309212803840637207,0.095275677740573883
0.077330373227596283,0.209078639745712280,0.150556296110153198,-0.038223776966333389,0.026472369208931923,-0.046496015042066574,-0.208287909626960754,-0.066962987184524536,0.078525178134441376,0.161594390869140625
0.289763003587722778,-0.246013194322586060,-0.304900139570236206,0.003594941226765513,0.026156328618526459,-0.245961353182792664,-0.033274006098508835,-0.123439349234104156,-0.422652602195739746,0.186659395694732666
-0.274995326995849609,0.092512138187885284,-0.116273418068885803,-0.020259676501154900,0.178019717335700989,-0.296746939420700073,0.265440046787261963,-0.242657795548439026,-0.221654444932937622,-0.178375914692878723
-0.364320725202560425,0.213976263999938965,-0.542713224887847900,0.175594657659530640,0.044377304613590240,0.399162441492080688,-0.433503776788711548,-0.248814284801483154,-0.464584946632385254,0.136190295219421387
0.045805774629116058,-0.045767251402139664,-0.078497484326362610,-0.159053772687911987,-0.060578752309083939,-0.234666198492050171,0.100265644490718842,0.115494959056377411,-0.357087016105651855,-0.407623201608657837
-0.381699025630950928,-0.264672756195068359,-0.156606912612915039,0.199679583311080933,-0.487142533063888550,0.448011726140975952,0.004885205533355474,0.291467547416687012,-0.089014731347560883,-0.126016184687614441
-0.307695001363754272,0.104332655668258667,-0.337704956531524658,-0.341368734836578369,0.402285099029541016,-0.137992292642593384,-0.003736143698915839,0.054368834942579269,0.026502860710024834,-0.223108083009719849
-0.241659998893737793,0.083034738898277283,0.037418104708194733,-0.016649115830659866,-0.006646754685789347,0.243398591876029968,0.216683328151702881,-0.004354817327111959,0.235311746597290039,-0.245251595973968506
0.282280832529067993,0.097051978111267090,-0.365266531705856323,-0.183809757232666016,0.127085417509078979,-0.223467379808425903,-0.426040798425674438,0.312688916921615601,-0.288122773170471191,0.343018710613250732
-0.098043799400329590,0.139485865831375122,0.329365432262420654,-0.106989867985248566,-0.198798149824142456,-0.114239230751991272,0.093221493065357208,-0.132018059492111206,0.066782996058464050,-0.428886890411376953
-0.151230305433273315,0.361501783132553101,-0.316264450550079346,-0.430565804243087769,0.231722295284271240,-0.176351547241210938,-0.190582856535911560,0.006147122941911221,0.306590110063552856,-0.181418955326080322
-0.035729523748159409,-0.017071269452571869,0.324394911527633667,-0.113989494740962982,-0.017953393980860710,-0.213777258992195129,-0.042637553066015244,0.089841999113559723,-0.242926806211471558,-0.345152407884597778
-0.238547846674919128,0.139309525489807129,0.145614996552467346,-0.210154235363006592,-0.141577601432800293,-0.038991458714008331,-0.332804143428802490,-0.162902563810348511,0.181951999664306641,-0.197690889239311218
-0.414668083190917969,0.063052505254745483,0.123828440904617310,-0.297847718000411987,0.144863680005073547,-0.133439764380455017,-0.301526039838790894,0.094697736203670502,0.266231566667556763,-0.200782701373100281
-0.185442075133323669,-0.318120747804641724,-0.065474390983581543,0.273242771625518799,-0.204736009240150452,-0.145627424120903015,0.222399309277534485,0.123315118253231049,-0.295521944761276245,-0.277581632137298584
-0.111537143588066101,0.349348425865173340,0.322146773338317871,-0.252597182989120483,-0.387995690107345581,-0.043900080025196075,-0.198503971099853516,-0.130001351237297058,-0.130234360694885254,-0.253927886486053467
-0.130989030003547668,-0.169853001832962036,0.134976983070373535,0.096240803599357605,0.219231769442558289,0.220949843525886536,-0.157610476016998291,-0.182661727070808411,-0.380604892969131470,-0.280479848384857178
-0.116966813802719116,0.113093905150890350,-0.375538676977157593,0.112879216670989990,-0.571495711803436279,0.402263849973678589,-0.238434970378875732,-0.196980878710746765,-0.193802714347839355,0.194479271769523621
-0.276734948158264160,-0.017381645739078522,0.274154931306838989,-0.000261859910096973,-0.315681368112564087,0.049455661326646805,0.060512363910675049,0.181148216128349304,0.130179822444915771,0.059080556035041809
-0.027431754395365715,-0.555222928524017334,0.158522278070449829,0.019802439957857132,-0.254287987947463989,0.393298864364624023,-0.170794442296028137,-0.456945478916168213,-0.191641807556152344,0.107658728957176208
0.259872525930404663,-0.121105127036571503,-0.105625733733177185,0.242736563086509705,-0.375008344650268555,-0.022207483649253845,0.282917201519012451,-0.261222004890441895,0.107956103980541229,0.280744224786758423
-0.144384697079658508,-0.209400996565818787,0.303489595651626587,-0.059194788336753845,-0.236714899539947510,-0.358302503824234009,-0.051504995673894882,0.249783083796501160,-0.269368946552276611,-0.452742189168930054
0.137456625699996948,-0.103011250495910645,-0.006620367988944054,-0.337721973657608032,-0.251280337572097778,-0.374643892049789429,0.092145837843418121,0.043544914573431015,-0.001655157655477524,-0.007830661721527576
-0.378161281347274780,0.214351505041122437,-0.339701533317565918,-0.412464886903762817,-0.024539992213249207,-0.295988023281097412,-0.326046854257583618,0.047224573791027069,-0.276581525802612305,0.269637584686279297
0.073497503995895386,-0.255203157663345337,0.222189605236053467,-0.333743095397949219,0.048317905515432358,-0.113868325948715210,-0.018099917098879814,-0.026285661384463310,-0.592917740345001221,-0.114408127963542938
0.226554095745086670,0.003809894202277064,0.153488010168075562,-0.305498808622360229,0.297436535358428955,-0.373267084360122681,-0.129139184951782227,-0.268413037061691284,0.148516848683357239,0.192055836319923401
0.113190144300460815,-0.103345341980457306,0.187818557024002075,0.316103339195251465,0.095188483595848083,-0.382986217737197876,0.220895662903785706,-0.044646814465522766,-0.295312494039535522,-0.429522573947906494
-0.224353581666946411,0.062715210020542145,-0.039148565381765366,0.227247849106788635,0.049027752131223679,-0.350293040275573730,-0.346264511346817017,0.110081486403942108,0.177996203303337097,0.241697371006011963
0.029763538390398026,-0.210470989346504211,0.017997998744249344,-0.079213596880435944,-0.034198570996522903,0.256718397140502930,0.278477042913436890,-0.179098874330520630,-0.273188948631286621,-0.429094076156616211
-0.278214722871780396,-0.194629311561584473,-0.137402310967445374,-0.283998519182205200,0.315260767936706543,-0.351634860038757324,0.119181886315345764,0.437385857105255127,-0.042288448661565781,-0.285120874643325806
-0.190718337893486023,-0.014462582767009735,-0.219515368342399597,0.160567149519920349,0.148253887891769409,0.050037056207656860,-0.419440418481826782,-0.101745434105396271,0.008604965172708035,0.345672011375427246
-0.048464562743902206,0.171137198805809021,0.139723479747772217,-0.277411848306655884,-0.165512561798095703,0.018676472827792168,-0.100838281214237213,-0.179472729563713074,-0.015178496018052101,0.084687888622283936
0.024203930050134659,0.258450537919998169,-0.293117552995681763,-0.325748205184936523,0.029784522950649261,0.091174967586994171,-0.314283192157745361,0.118442595005035400,-0.303641796112060547,0.125733360648155212
0.082932978868484497,0.028148535639047623,-0.051200918853282928,0.067432299256324768,-0.472635507583618164,0.004748464561998844,-0.014371698722243309,0.138667359948158264,0.176248475909233093,-0.430219024419784546
-0.059342965483665466,0.119856983423233032,-0.066347651183605194,0.266295015811920166,-0.301880121231079102,-0.096463754773139954,-0.030325274914503098,0.181424930691719055,-0.015053833834826946,0.240401491522789001
-0.367706030607223511,0.118934303522109985,-0.455271273851394653,-0.425407946109771729,-0.084680177271366119,0.045124545693397522,-0.083162032067775726,-0.446809887886047363,0.270085394382476807,-0.265834867954254150
-0.318699240684509277,0.232457712292671204,-0.196478039026260376,-0.425728499889373779,-0.241638675332069397,0.303337514400482178,-0.498325854539871216,0.302336871623992920,-0.172510460019111633,-0.163721501827239990
-0.177352398633956909,0.002127184299752116,0.336257010698318481,-0.106004729866981506,0.151484698057174683,-0.253232300281524658,-0.511147260665893555,0.062325846403837204,-0.021140286698937416,0.259055167436599731
-0.180254787206649780,-0.232385873794555664,-0.251048743724822998,0.145864069461822510,-0.215947881340980530,0.126926735043525696,0.307009905576705933,-0.125138372182846069,-0.127547517418861389,0.260035842657089233
-0.377197712659835815,-0.363553017377853394,-0.092193715274333954,-0.251525074243545532,0.281953275203704834,0.081814937293529510,0.203083902597427368,-0.347710788249969482,0.239790692925453186,0.277691304683685303
-0.168213561177253723,-0.585493087768554688,-0.518009960651397705,-0.352640718221664429,-0.342806696891784668,0.132664799690246582,-0.090551920235157013,0.285669147968292236,-0.362491905689239502,0.063567474484443665
-0.460339903831481934,0.191545918583869934,-0.111166886985301971,0.209342554211616516,-0.129742071032524109,-0.395762503147125244,-0.522843718528747559,0.104369692504405975,0.025496972724795341,0.043521098792552948
0.138252869248390198,-0.129629984498023987,-0.053499102592468262,-0.154727250337600708,-0.339211463928222656,-0.050925336778163910,-0.367391586303710938,0.199231013655662537,-0.437146127223968506,0.339099109172821045
-0.484620809555053711,0.116050042212009430,-0.368631780147552490,0.329053163528442383,0.080352641642093658,-0.008564171381294727,0.076971955597400665,-0.197340697050094604,0.121565900743007660,-0.240512728691101074
-0.110815286636352539,-0.207588955760002136,0.164093777537345886,-0.129231303930282593,-0.006564056035131216,-0.106092125177383423,-0.268916428089141846,-0.036114696413278580,0.235203057527542114,0.119540385901927948
0.231717616319656372,-0.484497010707855225,-0.098207220435142517,0.064668215811252594,-0.189654439687728882,0.077436275780200958,-0.302590161561965942,-0.339394301176071167,0.307992398738861084,-0.168026790022850037
0.214568614959716797,0.281029820442199707,0.209600597620010376,-0.220874324440956116,-0.047255966812372208,-0.001958001870661974,-0.337337106466293335,0.090884722769260406,-0.520716965198516846,-0.062105476856231689
0.059327322989702225,0.126222282648086548,0.031917277723550797,-0.207318246364593506,-0.224358350038528442,0.099400907754898071,0.393793165683746338,-0.492338567972183228,-0.089921660721302032,-0.567886769771575928
0.443809866905212402,0.451956391334533691,-0.355383425951004028,-0.276252090930938721,-0.086627252399921417,-0.168504849076271057,-0.363864988088607788,-0.268939375877380371,-0.184303045272827148,-0.382850378751754761
0.229298636317253113,0.185303688049316406,0.194603055715560913,-0.074237458407878876,-0.445685237646102905,-0.045645598322153091,0.247203245759010315,0.203970834612846375,-0.131539672613143921,-0.274242848157882690
0.338215827941894531,-0.369505584239959717,0.095593355596065521,0.091268196702003479,0.075866840779781342,-0.121532492339611053,-0.102821536362171173,-0.060594066977500916,-0.058444201946258545,0.229973942041397095
-0.284073978662490845,-0.036785438656806946,-0.496785461902618408,-0.167237564921379089,0.291231691837310791,0.069748267531394958,-0.449238300323486328,0.216985493898391724,0.034803554415702820,0.129981800913810730
0.137838631868362427,-0.338338106870651245,0.046319615095853806,0.110728517174720764,-0.493804544210433960,0.096069775521755219,-0.001174777746200562,0.046170599758625031,0.129895791411399841,0.013105311430990696
-0.123223796486854553,-0.080098055303096771,0.087800689041614532,-0.352395296096801758,0.328455924987792969,-0.215527072548866272,0.256423771381378174,-0.364783585071563721,-0.229638263583183289,-0.022179951891303062
-0.187335342168807983,0.255187481641769409,-0.229649260640144348,-0.113234288990497589,-0.313846081495285034,-0.104341991245746613,-0.301230043172836304,-0.319882512092590332,0.368810743093490601,0.092109709978103638
0.265507608652114868,0.286613970994949341,0.070712536573410034,-0.033587764948606491,-0.107351846992969513,-0.259566158056259155,-0.099973112344741821,0.141761913895606995,0.033330164849758148,-0.277139961719512939
-0.309418439865112305,0.053952608257532120,-0.107391841709613800,-0.332582682371139526,-0.006378979422152042,-0.030435929074883461,0.211874261498451233,-0.227170541882514954,-0.217862859368324280,-0.008889717049896717
0.011973619461059570,-0.228948995471000671,-0.028900405392050743,-0.156985089182853699,-0.123022355139255524,-0.231261163949966431,-0.116316430270671844,0.015307988971471786,0.124954894185066223,-0.259006142616271973
0.244953617453575134,-0.379842281341552734,-0.071407034993171692,0.171418920159339905,-0.295802712440490723,-0.115876249969005585,0.129510030150413513,-0.164817363023757935,0.256706029176712036,-0.364406436681747437
-0.319348692893981934,-0.197751671075820923,-0.144246041774749756,0.191136628389358521,0.256357550621032715,-0.354933530092239380,0.179980888962745667,-0.080746829509735107,-0.324708819389343262,-0.375585108995437622
0.197587639093399048,-0.057341922074556351,-0.296750962734222412,-0.447065204381942749,0.165511429309844971,-0.182353541254997253,0.097160071134567261,-0.151980638504028320,0.168834343552589417,0.000633786665275693
-0.248561322689056396,-0.226699069142341614,-0.096580363810062408,-0.369185537099838257,0.216740906238555908,-0.165908738970756531,-0.237477436661720276,0.217062890529632568,-0.378901779651641846,0.042532969266176224
0.205036535859107971,-0.264304816722869873,-0.073398709297180176,0.008847558870911598,-0.383430093526840210,0.199207261204719543,-0.014938211999833584,-0.217152625322341919,0.162546589970588684,0.175842806696891785
-0.376531809568405151,-0.144084811210632324,-0.254893720149993896,0.172387793660163879,0.041497405618429184,-0.068025201559066772,-0.359240233898162842,0.152363508939743042,0.185348778963088989,-0.048077613115310669
