0.195227146148681641,0.198874771595001221,-0.070540145039558411,0.090412929654121399,0.039187680929899216,-0.174402534961700439,0.125741764903068542,-0.159570232033729553,0.204683661460876465,0.142577916383743286,0.222316667437553406,0.220530033111572266,-0.158281370997428894,0.214959159493446350,-0.083550579845905304,-0.012603347189724445,0.223869949579238892,0.241678550839424133,-0.186075642704963684,0.048452544957399368,0.251654058694839478,0.025054188445210457,0.120577760040760040,-0.247263491153717041,-0.084573931992053986,0.004942675586789846,0.247800514101982117,0.142121389508247375,-0.133377015590667725,-0.025271724909543991,0.074212618172168732,-0.060253903269767761,-0.141847118735313416,-0.179160028696060181,0.193300619721412659,-0.170434206724166870,-0.200622886419296265,-0.139466941356658936,0.104304552078247070,0.106129087507724762,-0.201356574892997742,0.186475008726119995,-0.097501724958419800,0.047080378979444504,-0.205913156270980835,0.048030178993940353,0.128803491592407227,-0.148271247744560242,-0.150464043021202087,-0.063117519021034241,-0.151591464877128601,-0.060387216508388519,0.055463895201683044,0.205206945538520813,0.126761645078659058,-0.083028756082057953,0.223086431622505188,0.198413461446762085,0.223083093762397766,0.031124224886298180,-0.040912304073572159,0.122212342917919159
0.058535825461149216,-0.221384257078170776,0.057032257318496704,0.197304636240005493,0.171612992882728577,0.131060808897018433,-0.197920829057693481,0.066800758242607117,0.205364406108856201,0.170102715492248535,0.243052423000335693,-0.165229573845863342,0.123166032135486603,0.077521026134490967,0.204366415739059448,0.113698504865169525,0.148678645491600037,0.249388933181762695,0.070445083081722260,-0.057039603590965271,0.142746374011039734,0.037697922438383102,0.025585943832993507,-0.045979842543601990,-0.157631024718284607,-0.003830146277323365,0.142937511205673218,-0.206859648227691650,0.084428608417510986,-0.168435424566268921,0.187687158584594727,0.222682416439056396,-0.045277994126081467,-0.214902564883232117,-0.103474557399749756,0.132106721401214600,0.036078840494155884,-0.059795498847961426,0.101486645638942719,0.054699901491403580,0.108400806784629822,-0.242193669080734253,0.115215830504894257,-0.013493925333023071,-0.087530791759490967,0.093886360526084900,-0.033616561442613602,0.232739955186843872,-0.250377237796783447,-0.186948612332344055,0.009404184296727180,-0.209316268563270569,-0.178089052438735962,-0.195530503988265991,-0.023656031116843224,-0.022266397252678871,0.016894334927201271,0.224745497107505798,-0.112421467900276184,0.044843398034572601,-0.125413641333580017,0.039512977004051208
-0.186856642365455627,0.010672900825738907,0.230100885033607483,0.150149330496788025,-0.246639505028724670,0.013022987172007561,-0.047066163271665573,0.252484977245330811,-0.144778266549110413,0.092244856059551239,-0.248766973614692688,-0.146419137716293335,0.169112712144851685,0.191459968686103821,0.243598192930221558,0.196491390466690063,0.386753678321838379,-0.087547503411769867,0.464845865964889526,-0.135809808969497681,-0.068862788379192352,0.111373439431190491,-0.103428117930889130,-0.146377742290496826,0.087128005921840668,0.343702912330627441,-0.095874533057212830,-0.084253296256065369,-0.181566670536994934,0.079448468983173370,-0.310666382312774658,-0.354111552238464355,-0.107414029538631439,-0.215723425149917603,-0.255121260881423950,0.153423488140106201,0.218396648764610291,0.297974556684494019,0.232524871826171875,-0.172837629914283752,0.430415391921997070,0.017277071252465248,0.181003630161285400,0.260643482208251953,0.140859946608543396,-0.173790276050567627,-0.274938970804214478,-0.095737397670745850,0.142475619912147522,0.334219455718994141,-0.018504938110709190,0.255860716104507446,-0.246590763330459595,-0.215631172060966492,-0.132138267159461975,-0.138484224677085876,-0.238689690828323364,-0.148771062493324280,-0.188108563423156738,0.272948026657104492,-0.242498725652694702,0.074799656867980957
-0.054397303611040115,-0.086312688887119293,0.377051502466201782,-0.296724498271942139,0.123935818672180176,-0.086292676627635956,-0.207140237092971802,0.200596898794174194,0.060031201690435410,-0.100976504385471344,-0.087833873927593231,-0.178260475397109985,-0.292903006076812744,0.045564148575067520,-0.205191299319267273,0.038529578596353531,0.214488148689270020,-0.240308240056037903,0.339783161878585815,0.070048138499259949,-0.037836663424968719,0.176885798573493958,0.156910195946693420,-0.100950710475444794,0.022588981315493584,0.056639637798070908,0.269832223653793335,-0.171175748109817505,-0.155872195959091187,-0.137557163834571838,-0.265686750411987305,0.272725731134414673,-0.254662632942199707,-0.033777773380279541,0.328389614820480347,-0.298068195581436157,0.174351498484611511,0.102307006716728210,-0.139502465724945068,0.082764811813831329,-0.128149196505546570,0.336205422878265381,0.286735296249389648,0.248228743672370911,-0.340483844280242920,0.182628303766250610,0.287823051214218140,-0.182353630661964417,0.014129180461168289,-0.211696729063987732,0.022205758839845657,0.110508419573307037,0.014318440109491348,0.054446429014205933,0.114795729517936707,-0.228103250265121460,-0.269673734903335571,0.077174454927444458,-0.085774630308151245,0.063202627003192902,0.081774972379207611,0.285617828369140625
-0.404117792844772339,0.383064180612564087,-0.286271542310714722,-0.031171306967735291,-0.343432664871215820,-0.236463263630867004,-0.023924177512526512,0.019036041572690010,-0.207668423652648926,-0.068306572735309601,-0.165120318531990051,-0.057401143014431000,-0.244951203465461731,-0.073612876236438751,-0.142600402235984802,0.142472639679908752,0.245855733752250671,0.076747126877307892,0.326165616512298584,0.016902871429920197,-0.062072966247797012,-0.165336504578590393,0.402243554592132568,0.106344662606716156,-0.068004116415977478,-0.052594128996133804,0.249225020408630371,-0.129391893744468689,-0.164845332503318787,0.281792402267456055,0.157439187169075012,0.210875034332275391,0.089889906346797943,-0.247638165950775146,0.034718103706836700,0.386513978242874146,0.315236121416091919,0.071122929453849792,-0.316903591156005859,-0.411390662193298340,0.028552796691656113,0.077459864318370819,-0.179330661892890930,0.146990388631820679,-0.028784640133380890,-0.239062622189521790,-0.024107966572046280,0.017095059156417847,-0.145132347941398621,-0.006730095483362675,-0.399856209754943848,0.079387597739696503,-0.082787260413169861,0.158408850431442261,-0.165111273527145386,-0.042785461992025375,-0.336806774139404297,-0.053146507591009140,0.223456114530563354,0.139307826757431030,0.114100269973278046,0.398954659700393677
0.082753434777259827,0.011951068416237831,0.231294155120849609,-0.062788896262645721,-0.269727498292922974,-0.131858929991722107,0.089418195188045502,-0.034095317125320435,-0.129034876823425293,0.035340812057256699,-0.082458063960075378,-0.036690846085548401,0.102643363177776337,0.386035084724426270,0.042651832103729248,-0.098656952381134033,-0.237126842141151428,0.076487101614475250,0.149223923683166504,-0.221973747014999390,-0.062242463231086731,-0.071877479553222656,-0.257494866847991943,-0.360358953475952148,0.028052605688571930,-0.014252011664211750,0.347508877515792847,0.114356756210327148,0.195979341864585876,0.297508776187896729,0.020190197974443436,0.008365761488676071,-0.237875118851661682,-0.303393751382827759,-0.216429144144058228,0.061907336115837097,-0.089123107492923737,0.322506040334701538,-0.006642058957368135,-0.138907507061958313,0.277643561363220215,0.228410184383392334,0.075278386473655701,0.286636799573898315,0.118586942553520203,-0.371148914098739624,-0.008256700821220875,-0.297616213560104370,0.114459469914436340,-0.042984437197446823,0.294714421033859253,0.168674647808074951,-0.149461790919303894,-0.324951857328414917,0.431990861892700195,-0.163377597928047180,-0.326443582773208618,0.354970902204513550,-0.090135678648948669,0.176544383168220520,-0.148695006966590881,0.209950849413871765
0.184341520071029663,0.285545289516448975,0.274128407239913940,-0.112593077123165131,-0.165929898619651794,-0.077127724885940552,-0.255903959274291992,-0.244483411312103271,-0.177525907754898071,-0.022223897278308868,-0.228838562965393066,0.058925822377204895,0.155720323324203491,-0.081597030162811279,-0.261474072933197021,0.277515292167663574,0.248647511005401611,0.180897116661071777,0.059857070446014404,0.240211203694343567,0.142068535089492798,0.061802119016647339,0.130699351429939270,-0.228433147072792053,-0.232404246926307678,0.042480144649744034,0.070099316537380219,-0.009227461181581020,-0.012382135726511478,0.351816087961196899,-0.179077431559562683,0.225162699818611145,-0.088472321629524231,0.303888499736785889,-0.387675791978836060,-0.127619758248329163,0.276275038719177246,-0.009253089316189289,0.043323352932929993,0.036682888865470886,-0.076883450150489807,0.318086326122283936,-0.020077683031558990,-0.200688108801841736,-0.298204869031906128,-0.043442510068416595,0.163780972361564636,-0.159837260842323303,0.078082330524921417,-0.065368846058845520,-0.286528706550598145,-0.173207119107246399,0.202276915311813354,-0.329316526651382446,-0.053603004664182663,-0.384726971387863159,-0.047742031514644623,0.103109404444694519,-0.313109695911407471,0.104561924934387207,-0.201133310794830322,0.371471107006072998
-0.113032512366771698,-0.195576950907707214,0.176507368683815002,-0.142493665218353271,-0.105711743235588074,-0.224364146590232849,-0.279260993003845215,0.069632649421691895,-0.177518486976623535,0.222724229097366333,-0.143200680613517761,0.286367833614349365,0.068777471780776978,-0.118042372167110443,-0.297733038663864136,0.057669598609209061,-0.095807760953903198,0.109726443886756897,-0.511679649353027344,0.248186126351356506,-0.138316154479980469,0.242113739252090454,-0.204569995403289795,0.527049303054809570,-0.077037245035171509,0.083217397332191467,-0.225404426455497742,0.038171399384737015,0.115042470395565033,-0.029272414743900299,0.405296534299850464,0.047857880592346191,0.062148261815309525,0.466186732053756714,-0.238670319318771362,-0.220692738890647888,-0.119107119739055634,-0.341679006814956665,0.223472103476524353,-0.045059330761432648,0.045309640467166901,0.115652449429035187,0.220637694001197815,-0.240478232502937317,-0.089808970689773560,-0.227425336837768555,0.336366415023803711,-0.450576066970825195,0.191784426569938660,-0.045375052839517593,0.314590811729431152,0.425655841827392578,0.110329993069171906,0.029856370761990547,-0.187884062528610229,0.610173642635345459,-0.191080689430236816,0.032858289778232574,-0.042899616062641144,-0.179731398820877075,0.322812944650650024,-0.127937734127044678
0.422086834907531738,0.177165225148200989,-0.071339778602123260,0.153618350625038147,0.184301421046257019,-0.191804274916648865,0.431668579578399658,0.165644228458404541,-0.159832492470741272,0.084951139986515045,-0.222521454095840454,-0.036912001669406891,0.252033829689025879,-0.050504911690950394,-0.044624671339988708,0.211228325963020325,-0.035092201083898544,-0.099514707922935486,0.006436737254261971,0.141537532210350037,-0.246538043022155762,-0.070164382457733154,0.196839377284049988,-0.082738265395164490,-0.072196803987026215,-0.102696150541305542,-0.000617448415141553,-0.135946676135063171,-0.024682983756065369,0.358798503875732422,-0.230071991682052612,-0.242637366056442261,-0.083559006452560425,0.181485921144485474,0.141464546322822571,-0.008803599514067173,0.141715198755264282,-0.033040158450603485,-0.041881237179040909,-0.075263991951942444,0.050721637904644012,-0.216617360711097717,-0.010086121968924999,0.187547460198402405,0.104826822876930237,0.168737486004829407,0.279027879238128662,0.228835687041282654,0.241556942462921143,-0.135225161910057068,0.173508286476135254,-0.352588146924972534,0.110906854271888733,0.095684483647346497,0.322737097740173340,-0.191609010100364685,0.520497202873229980,-0.320683389902114868,-0.125921458005905151,0.277627736330032349,-0.047978699207305908,-0.000414313632063568
0.050193343311548233,0.246387138962745667,-0.385206013917922974,-0.249939724802970886,-0.352453678846359253,0.364713221788406372,0.058359161019325256,-0.206847548484802246,-0.178157776594161987,-0.297935932874679565,0.203443139791488647,0.172118231654167175,0.038667961955070496,0.272895723581314087,0.112128607928752899,0.091804794967174530,-0.126498609781265259,0.189813405275344849,-0.089473299682140350,-0.098566643893718719,-0.207432195544242859,-0.265142083168029785,-0.255952596664428711,0.312444746494293213,0.208116903901100159,0.005897973664104939,-0.262085258960723877,0.114797741174697876,-0.018253691494464874,-0.027174197137355804,0.287340551614761353,-0.050967819988727570,-0.206282258033752441,-0.153402626514434814,0.117876552045345306,0.423504799604415894,0.172466933727264404,0.208290129899978638,-0.083015732467174530,-0.343661099672317505,-0.127002552151679993,-0.130509212613105774,-0.166194751858711243,-0.035694893449544907,0.352326899766921997,-0.110318079590797424,-0.062705419957637787,0.284852623939514160,0.029728723689913750,-0.227646499872207642,-0.291886299848556519,0.502757847309112549,-0.053667791187763214,0.101671241223812103,0.288750380277633667,0.472753345966339111,-0.168622598052024841,0.151478826999664307,0.190770804882049561,0.235645562410354614,0.266826003789901733,0.175382748246192932
-0.339943885803222656,-0.361902296543121338,0.047437693923711777,-0.185362562537193298,-0.116415023803710938,0.217196509242057800,-0.250489354133605957,0.111038871109485626,-0.048077307641506195,-0.189665704965591431,-0.047661006450653076,-0.226396769285202026,0.132355868816375732,0.070402838289737701,-0.160043478012084961,-0.108226507902145386,0.199419185519218445,0.042488824576139450,0.166211098432540894,-0.157747328281402588,0.404416382312774658,0.195613905787467957,0.244484290480613708,0.091219902038574219,-0.105014346539974213,0.231433197855949402,-0.394119620323181152,0.207440555095672607,-0.084619194269180298,-0.083811797201633453,0.034582652151584625,-0.094211421906948090,0.115972563624382019,0.428348928689956665,0.200044691562652588,0.201585769653320312,0.141074046492576599,-0.176746100187301636,0.348319113254547119,0.302413433790206909,0.071784451603889465,-0.101432025432586670,-0.065219536423683167,-0.226628839969635010,-0.210053727030754089,0.329851359128952026,0.320651054382324219,-0.055633276700973511,0.126635953783988953,0.202265858650207520,-0.117959275841712952,-0.335968434810638428,0.264872789382934570,-0.096756495535373688,-0.108011893928050995,0.184810325503349304,-0.149316579103469849,-0.243192777037620544,-0.330040603876113892,-0.141756400465965271,-0.063248157501220703,-0.066891193389892578
0.298420727252960205,-0.254889369010925293,0.178275719285011292,0.084114603698253632,0.184656843543052673,0.009732390753924847,-0.020142003893852234,0.073321923613548279,-0.005585402250289917,0.315604299306869507,0.107629455626010895,-0.238821581006050110,-0.319650650024414062,-0.248670011758804321,0.216071084141731262,-0.205922752618789673,0.320139408111572266,-0.074767284095287323,0.190772861242294312,0.052170228213071823,-0.306740462779998779,0.370689570903778076,0.181579321622848511,0.263805061578750610,-0.213308677077293396,0.305807620286941528,-0.097418688237667084,-0.007622508332133293,-0.081922195851802826,-0.027724673971533775,-0.026202648878097534,0.242576614022254944,-0.159546926617622375,-0.017249872907996178,0.339301943778991699,-0.088288895785808563,-0.223538935184478760,0.196783974766731262,-0.276763439178466797,0.307811677455902100,0.378840595483779907,0.042117133736610413,0.122758217155933380,0.049536295235157013,0.057720083743333817,0.295147359371185303,0.192548558115959167,0.322813838720321655,-0.008023913949728012,0.159646868705749512,0.162582263350486755,-0.238338917493820190,-0.277339875698089600,0.194692447781562805,-0.092781327664852142,0.055322781205177307,0.200769945979118347,-0.246288195252418518,0.057531576603651047,0.078731037676334381,0.217650473117828369,0.056238431483507156
-0.300496160984039307,0.026173315942287445,-0.288923233747482300,-0.045598808676004410,0.229108408093452454,-0.088344730436801910,0.208995610475540161,-0.211466923356056213,0.162036269903182983,0.159694671630859375,0.051931716501712799,0.003633019281551242,-0.132369175553321838,-0.064694546163082123,0.029731646180152893,0.309526026248931885,0.205251172184944153,-0.073377676308155060,0.404375612735748291,0.341193169355392456,0.068199329078197479,0.239292189478874207,0.366811245679855347,0.257277607917785645,-0.275981038808822632,0.363996893167495728,-0.045337773859500885,-0.160048186779022217,0.046151671558618546,-0.024561403319239616,-0.078459128737449646,-0.037088658660650253,-0.139224857091903687,0.143624827265739441,-0.011642477475106716,0.057040717452764511,-0.175129473209381104,-0.050476044416427612,0.212108403444290161,-0.156428128480911255,0.277559906244277954,0.085503354668617249,-0.247155413031578064,-0.040352486073970795,-0.183131843805313110,0.232690021395683289,0.188408911228179932,0.229719951748847961,0.301746457815170288,0.236076056957244873,0.033832576125860214,0.199611082673072815,-0.252896845340728760,-0.167499065399169922,-0.053915396332740784,-0.079872526228427887,0.118958227336406708,0.172664389014244080,-0.248139604926109314,0.291408419609069824,-0.369574129581451416,-0.011087683960795403
