-0.030627170577645302,-0.006989081855863333,0.002051508752629161,0.001100390334613621,0.049423161894083023,-0.078460104763507843,-0.105596005916595459,-0.090414263308048248,0.081649564206600189,0.042357947677373886,-0.026039237156510353,-0.008243940770626068,0.073645971715450287,0.079961501061916351,-0.052302725613117218,0.013781850226223469,0.071939662098884583,-0.040946651250123978,-0.050930641591548920,0.040190458297729492,-0.018483538180589676,0.045573916286230087,-0.009877644479274750,-0.036417827010154724,-0.149019882082939148,0.031413316726684570,0.034512452781200409,0.050626013427972794,0.027361588552594185,-0.009411403909325600,-0.007729912642389536,-0.043748680502176285,0.139774128794670105,0.103650450706481934,-0.155881151556968689,-0.020885800942778587,0.081736452877521515,0.207134842872619629,-0.032890021800994873,-0.178670644760131836,0.067477382719516754,-0.130055755376815796,-0.144130691885948181,-0.204387366771697998,-0.021126253530383110,0.014169028960168362,-0.050599105656147003,0.001051162835210562,0.069146402180194855,-0.110446266829967499,0.121813118457794189,0.032365318387746811,-0.007511556148529053,0.006943406071513891,0.034608699381351471,-0.073498912155628204,0.012161508202552795,-0.014597521163523197,0.002888989169150591,-0.081821627914905548,-0.024474350735545158,0.099798202514648438,0.051548201590776443,0.020692139863967896,0.013816772028803825,0.150384023785591125,0.126026093959808350,0.028154058381915092,-0.062064744532108307,-0.008750208653509617,0.028256624937057495,0.003891717642545700,0.085748799145221710,0.031287588179111481,0.000511587539222091,0.034225050359964371,-0.066427022218704224,0.048999607563018799,0.138087421655654907,0.073140084743499756,0.007797549478709698,-0.172312811017036438,-0.028873346745967865,-0.025141986086964607,0.007586196064949036,0.190525591373443604,0.151840806007385254,0.011624234728515148,0.013093120418488979,0.000701055629178882,0.093131728470325470,0.107491940259933472,0.014877231791615486,0.008397676050662994,0.089097835123538971,0.060301262885332108,-0.121467188000679016,-0.111555390059947968,0.049616329371929169,0.051257852464914322,0.056684900075197220,-0.020207326859235764,0.086333900690078735,-0.007239254657179117,-0.031434260308742523,-0.093645595014095306,-0.039331052452325821,-0.062209885567426682,-0.083433501422405243,-0.098571553826332092,0.065194100141525269,-0.037157874554395676,0.106626383960247040,0.029232406988739967,0.008449100889265537,0.035431299358606339,-0.001313582761213183,-0.015203345566987991,-0.024503052234649658,-0.121997542679309845,0.018164684996008873,-0.087852321565151215,0.022856712341308594,-0.033789578825235367,-0.072532087564468384,-0.094052009284496307,-0.058837920427322388,-0.022953817620873451
-0.083453275263309479,-0.057633325457572937,0.082800485193729401,-0.108894579112529755,0.077284544706344604,-0.051865890622138977,-0.112021677196025848,0.024663895368576050,0.098617896437644958,0.044974278658628464,-0.083112552762031555,-0.183407738804817200,-0.017801629379391670,0.054527074098587036,0.070319294929504395,0.054720845073461533,0.030458312481641769,-0.201522901654243469,-0.172794908285140991,-0.000176090674358420,-0.027877463027834892,-0.032517302781343460,-0.029083052650094032,-0.087974451482295990,-0.157189384102821350,-0.048575986176729202,-0.024265676736831665,0.137408912181854248,-0.027872296050190926,0.022871736437082291,-0.063702851533889771,-0.023856576532125473,0.216338410973548889,0.204316630959510803,-0.234092652797698975,-0.011039179749786854,0.069020099937915802,-0.005706103518605232,0.074445188045501709,-0.208157137036323547,-0.037352900952100754,-0.192148745059967041,-0.059379987418651581,-0.331009835004806519,-0.189575821161270142,-0.045007091015577316,0.043018911033868790,-0.012453267350792885,0.233267873525619507,0.062800087034702301,0.025252554565668106,0.019913330674171448,0.030631035566329956,-0.015614845789968967,-0.062326278537511826,0.033405631780624390,-0.049993604421615601,-0.055566001683473587,-0.061239447444677353,-0.089343927800655365,0.047360941767692566,-0.059583071619272232,-0.020102860406041145,-0.021834162995219231,-0.017995057627558708,0.072303444147109985,-0.017103388905525208,-0.030804054811596870,-0.035857919603586197,-0.069357082247734070,-0.013754202984273434,0.004636995494365692,-0.138005375862121582,0.212541684508323669,0.041817177087068558,0.036724358797073364,-0.064746856689453125,0.117823973298072815,0.037617091089487076,0.159218385815620422,-0.052166614681482315,-0.245670929551124573,-0.147765070199966431,0.011683805845677853,-0.178734973073005676,0.067302152514457703,0.076989933848381042,0.091005682945251465,0.051649052649736404,-0.323102951049804688,0.127508595585823059,0.052569922059774399,0.001302720280364156,-0.077936977148056030,-0.150568664073944092,0.162861227989196777,0.068382412195205688,-0.026735469698905945,0.040263991802930832,0.066480375826358795,-0.010707251727581024,0.252203226089477539,-0.021130364388227463,-0.123000130057334900,-0.171538665890693665,-0.005986463278532028,-0.062785983085632324,0.001328212209045887,-0.341137617826461792,0.155560851097106934,0.123533807694911957,-0.163517326116561890,0.244586110115051270,0.187123522162437439,0.126689225435256958,-0.038740433752536774,-0.012598047032952309,-0.079799398779869080,0.049409512430429459,-0.318247526884078979,0.001659238245338202,0.121786259114742279,-0.017947716638445854,-0.047886203974485397,0.137513965368270874,-0.278077214956283569,-0.041094392538070679,0.030546233057975769
-0.131875082850456238,-0.078513130545616150,0.164252296090126038,0.413218468427658081,0.020908122882246971,-0.082836218178272247,-0.058181501924991608,0.065833002328872681,0.064643636345863342,-0.031236659735441208,-0.026431478559970856,-0.041488029062747955,0.042869292199611664,-0.204378008842468262,0.215726613998413086,-0.095970883965492249,0.109417028725147247,0.141646206378936768,-0.247320890426635742,0.043077431619167328,-0.186647549271583557,-0.044201649725437164,-0.021978350356221199,-0.092440910637378693,-0.213168665766716003,0.011835061013698578,-0.219017416238784790,-0.049100667238235474,0.040036134421825409,-0.021697349846363068,-0.006447321269661188,-0.112277209758758545,0.122766442596912384,0.091408610343933105,0.050376839935779572,-0.023012675344944000,-0.005250205751508474,-0.003026742255315185,-0.136871263384819031,-0.085932865738868713,-0.008625193499028683,-0.119220197200775146,0.357689082622528076,-0.066833272576332092,0.011961451731622219,0.189602106809616089,-0.368146032094955444,-0.197867780923843384,0.084289163351058960,0.144672721624374390,-0.016899874433875084,-0.214937031269073486,-0.000111140456283465,0.129473373293876648,0.025900391861796379,-0.171820834279060364,-0.001658184221014380,0.096262693405151367,0.003924615681171417,-0.113343954086303711,0.071865662932395935,-0.054475091397762299,-0.118025012314319611,-0.005949189886450768,0.094629541039466858,0.045685000717639923,0.065951943397521973,0.033816900104284286,-0.175062522292137146,-0.292477101087570190,-0.043713748455047607,0.045095872133970261,0.200488641858100891,0.153551638126373291,0.096513055264949799,0.162901699542999268,0.050031565129756927,-0.085573278367519379,-0.060192435979843140,0.023440239951014519,-0.286082506179809570,-0.234381675720214844,0.106190122663974762,-0.077952273190021515,-0.201495900750160217,-0.127890571951866150,-0.159446105360984802,-0.029728675261139870,0.160897612571716309,-0.054239038378000259,0.168797880411148071,0.347550153732299805,-0.055167611688375473,-0.019657736644148827,-0.195734888315200806,-0.029783882200717926,0.058032926172018051,-0.187219545245170593,-0.152907580137252808,-0.005670439451932907,0.051663652062416077,-0.114721886813640594,-0.046597085893154144,0.077790811657905579,-0.061451740562915802,0.073139622807502747,-0.046761542558670044,0.321157902479171753,0.181837573647499084,0.135694220662117004,-0.125577166676521301,-0.198132723569869995,-0.151750788092613220,-0.192319780588150024,0.020482189953327179,0.047916721552610397,0.209641426801681519,-0.247519850730895996,-0.164581090211868286,0.028495373204350471,-0.098426349461078644,0.027212439104914665,-0.077150531113147736,0.024472748860716820,0.096927978098392487,0.243659108877182007,-0.007952717132866383,-0.078254453837871552
-0.146071180701255798,-0.010036798194050789,-0.094714216887950897,0.328858345746994019,0.017673185095191002,-0.264362215995788574,-0.042337995022535324,0.072205103933811188,-0.048857014626264572,0.023737061768770218,-0.054853253066539764,-0.126813367009162903,0.054355662316083908,-0.037184741348028183,0.225106254220008850,0.157607898116111755,0.126628965139389038,0.126006275415420532,-0.277037948369979858,0.070516452193260193,-0.114021323621273041,-0.017321890220046043,0.061024855822324753,-0.179018095135688782,-0.087195001542568207,0.006989333312958479,-0.169321492314338684,-0.091810435056686401,0.000732003012672067,0.066136166453361511,-0.209804490208625793,-0.174790635704994202,0.231662482023239136,0.204907760024070740,-0.121578469872474670,0.030896883457899094,0.000045652308472199,0.048353247344493866,0.057304110378026962,-0.340899556875228882,-0.037230610847473145,-0.197241798043251038,0.243844255805015564,-0.102317906916141510,-0.167188063263893127,0.186985641717910767,-0.078438393771648407,-0.092719212174415588,0.135480150580406189,0.066594474017620087,0.040492769330739975,-0.059120737016201019,0.039256311953067780,0.123985357582569122,-0.045730266720056534,-0.085250772535800934,-0.041791170835494995,0.219692230224609375,-0.043896771967411041,-0.315269410610198975,0.100990734994411469,0.075309857726097107,-0.115768812596797943,-0.040757797658443451,0.033769983798265457,0.064453452825546265,0.012074437923729420,0.022847015410661697,-0.263573318719863892,-0.267450720071792603,-0.053311765193939209,0.001365463598631322,0.126695320010185242,0.108061984181404114,-0.061140205711126328,0.152780935168266296,0.118107780814170837,-0.075924739241600037,-0.058536089956760406,0.017179599031805992,-0.254126101732254028,-0.313187152147293091,0.166968092322349548,0.008828998543322086,-0.097355268895626068,-0.036888882517814636,0.095306128263473511,-0.155387490987777710,0.048070739954710007,-0.004639082122594118,0.162380069494247437,0.414645552635192871,-0.169442906975746155,0.086646385490894318,-0.317544847726821899,-0.122309908270835876,0.047360263764858246,-0.284694164991378784,0.022474674507975578,0.043123859912157059,0.058987438678741455,0.087712779641151428,0.115422531962394714,0.003448553150519729,-0.052073467522859573,-0.083763085305690765,-0.085810206830501556,0.255401790142059326,-0.092699855566024780,0.079230695962905884,0.038142260164022446,-0.100541055202484131,0.079377628862857819,-0.145861536264419556,0.155237138271331787,0.004951141774654388,0.204076275229454041,-0.180153161287307739,-0.239166438579559326,-0.149566233158111572,-0.179073020815849304,-0.031731452792882919,-0.014809959568083286,0.024915505200624466,0.144705921411514282,0.055760975927114487,0.078726105391979218,-0.080707833170890808
0.051302075386047363,-0.152637481689453125,-0.031248681247234344,0.144035384058952332,0.030531771481037140,-0.143906027078628540,0.011061410419642925,-0.004550341516733170,0.129081934690475464,-0.046192552894353867,0.002003815257921815,0.111658453941345215,0.039008364081382751,-0.042266640812158585,-0.018805291503667831,0.015599845908582211,0.262681275606155396,-0.053257644176483154,-0.044540885835886002,0.021794525906443596,-0.082079179584980011,0.014500698074698448,0.078949108719825745,0.016936363652348518,-0.175766542553901672,0.018346764147281647,-0.072824947535991669,-0.164943039417266846,0.042772993445396423,-0.019317887723445892,-0.050789453089237213,-0.197854623198509216,0.296955645084381104,0.036803264170885086,-0.103586018085479736,-0.049039874225854874,-0.078920423984527588,0.086345210671424866,-0.055635325610637665,0.058396875858306885,0.129564121365547180,0.058655280619859695,0.065911166369915009,0.086083829402923584,-0.091768965125083923,0.082592867314815521,-0.048842731863260269,-0.151172727346420288,0.221169263124465942,0.019970435649156570,0.031932670623064041,-0.049121193587779999,-0.049327638000249863,0.207788154482841492,0.105792589485645294,0.010788377374410629,-0.011648843996226788,0.127055749297142029,-0.014475311152637005,-0.194665446877479553,-0.001985182520002127,-0.001136626349762082,0.178191676735877991,-0.000685379491187632,0.021194929257035255,-0.058763563632965088,0.127692744135856628,0.002303288318216801,-0.081486202776432037,-0.036782540380954742,-0.015819448977708817,-0.051072288304567337,-0.044917415827512741,-0.008725239895284176,-0.035928584635257721,0.265926033258438110,0.168033987283706665,-0.075541444122791290,0.059648118913173676,-0.023808911442756653,-0.071142166852951050,0.069155849516391754,0.228084906935691833,0.034595798701047897,-0.119165658950805664,0.129019424319267273,0.163573697209358215,0.040372066199779510,-0.131113186478614807,0.014068349264562130,-0.008107841946184635,0.244924008846282959,-0.098337113857269287,0.041106015443801880,-0.082908175885677338,-0.021081961691379547,0.063266888260841370,-0.039397973567247391,0.063170023262500763,0.173931211233139038,0.059498496353626251,-0.109332524240016937,0.151280075311660767,-0.137310788035392761,0.062453359365463257,-0.036598045378923416,-0.029451925307512283,0.085671253502368927,0.113278701901435852,-0.054670318961143494,0.099885404109954834,-0.219446972012519836,0.117684505879878998,0.088114820420742035,0.040594451129436493,-0.016490243375301361,0.026342613622546196,-0.032998755574226379,-0.054835259914398193,-0.205406665802001953,0.015707505866885185,0.012928835116326809,-0.007341392338275909,-0.038897294551134109,-0.021427860483527184,0.212168842554092407,0.073191508650779724,-0.015697607770562172
0.117297314107418060,0.023164303973317146,0.034090086817741394,0.226860642433166504,0.188931927084922791,-0.154044359922409058,0.024061713367700577,-0.038348473608493805,0.156641274690628052,-0.042425718158483505,-0.060529418289661407,-0.069441959261894226,-0.099873922765254974,-0.047046534717082977,0.032327014952898026,0.075830094516277313,0.083721101284027100,-0.146006062626838684,-0.228385075926780701,0.157279640436172485,-0.006041519809514284,-0.015123739838600159,-0.003549455665051937,0.055082522332668304,-0.193001657724380493,0.004246064927428961,-0.036874186247587204,-0.078268684446811676,0.017105765640735626,-0.055818416178226471,-0.112798705697059631,-0.179571986198425293,0.063243418931961060,0.010305999778211117,-0.241060554981231689,0.016021909192204475,0.193061068654060364,-0.062865100800991058,-0.036148030310869217,0.104202531278133392,-0.054040752351284027,0.101888917386531830,0.052646134048700333,-0.128724768757820129,-0.274381071329116821,0.026399571448564529,0.038039490580558777,0.006493579130619764,0.276637375354766846,0.122405074536800385,-0.153535455465316772,0.118861824274063110,0.037684671580791473,0.057133849710226059,0.023890914395451546,-0.085690766572952271,-0.008837649598717690,0.034866489470005035,-0.089179135859012604,-0.147872030735015869,-0.018165009096264839,-0.051763825118541718,0.230091661214828491,-0.004162708297371864,0.047006051987409592,0.106963165104389191,-0.022786110639572144,0.019329849630594254,-0.099675931036472321,0.010733098722994328,-0.011008919216692448,-0.228042364120483398,0.108807675540447235,0.115304812788963318,-0.023075215518474579,0.066754512488842010,-0.017323134467005730,0.157322078943252563,0.035070776939392090,0.198154777288436890,-0.019162740558385849,-0.045243933796882629,0.182579681277275085,-0.010864247567951679,-0.381932944059371948,0.190808027982711792,-0.042088683694601059,0.116420425474643707,0.226733937859535217,-0.198902919888496399,-0.051682505756616592,0.214128091931343079,-0.045472525060176849,-0.063892953097820282,-0.145493254065513611,0.181283995509147644,0.089164927601814270,-0.067315168678760529,0.105863742530345917,-0.014049976132810116,0.129739239811897278,-0.035583119839429855,0.136673465371131897,-0.086461819708347321,-0.128132075071334839,-0.113681927323341370,-0.044120870530605316,0.038004860281944275,-0.154503345489501953,0.316348046064376831,0.092119671404361725,-0.067990504205226898,0.151758834719657898,0.059716619551181793,0.132969304919242859,0.048023913055658340,0.087511859834194183,-0.081983245909214020,-0.034074671566486359,-0.233018845319747925,-0.062144339084625244,0.140697717666625977,0.041877709329128265,0.020182700827717781,0.178153336048126221,-0.073192015290260315,0.147496774792671204,0.044457398355007172
-0.194836318492889404,0.263612270355224609,-0.056428924202919006,0.179113224148750305,-0.017468200996518135,-0.188831508159637451,0.063000038266181946,-0.009504461660981178,-0.177728727459907532,-0.052374217659235001,-0.080671280622482300,-0.099370710551738739,0.074004262685775757,0.002712309360504150,-0.133659645915031433,0.042037058621644974,-0.099066071212291718,0.073526009917259216,-0.187178626656532288,-0.190930724143981934,-0.211222946643829346,-0.053382284939289093,0.105262354016304016,0.060041382908821106,-0.002915438963100314,-0.036496117711067200,-0.191400229930877686,0.194821402430534363,0.012384317815303802,-0.125616550445556641,-0.020447725430130959,-0.156196385622024536,-0.033951472491025925,-0.277787894010543823,0.027227841317653656,0.033016271889209747,-0.139007285237312317,-0.017682533711194992,-0.280212074518203735,0.120510868728160858,-0.009850204922258854,-0.058122377842664719,0.160286769270896912,0.156952396035194397,0.047195561230182648,0.122007451951503754,-0.431404143571853638,0.040675256401300430,-0.077614523470401764,0.028752041980624199,-0.021944863721728325,0.244389772415161133,-0.008565811440348625,0.028189335018396378,0.014382389374077320,0.145088091492652893,0.041427507996559143,0.124064803123474121,-0.037192154675722122,0.010629022493958473,-0.002588157076388597,-0.065297514200210571,-0.006200081203132868,0.011353894136846066,0.057404305785894394,-0.240963891148567200,-0.020082460716366768,0.021971238777041435,-0.211229950189590454,-0.045116268098354340,-0.031350478529930115,-0.018896326422691345,0.179166957736015320,0.096013501286506653,-0.092286616563796997,-0.017264505848288536,0.063908793032169342,0.056941449642181396,-0.037529356777667999,0.281344443559646606,-0.207151100039482117,0.154729306697845459,0.091576926410198212,-0.000770612619817257,-0.126026287674903870,-0.063384599983692169,-0.090867206454277039,0.147403627634048462,0.153005555272102356,0.067115500569343567,-0.005518168676644564,0.053969718515872955,-0.078878484666347504,0.043095499277114868,-0.200817391276359558,-0.060272455215454102,0.102808415889739990,-0.070807576179504395,0.055187851190567017,-0.055516593158245087,-0.000162324155098759,-0.164764165878295898,-0.005910533014684916,0.026824904605746269,-0.081854596734046936,-0.030627463012933731,-0.182854488492012024,-0.030242191627621651,0.160021528601646423,0.091276630759239197,-0.092696480453014374,-0.065708085894584656,0.002365694614127278,-0.072401747107505798,0.036147091537714005,0.014595618471503258,-0.122163027524948120,-0.093742556869983673,-0.084837481379508972,-0.156551763415336609,-0.094104960560798645,0.070623748004436493,-0.089614652097225189,0.033264920115470886,0.050422955304384232,0.262958198785781860,-0.146562367677688599,0.011535469442605972
-0.128450796008110046,-0.013269259594380856,-0.172806710004806519,0.166689321398735046,0.093575760722160339,-0.105267271399497986,0.048261068761348724,0.047981817275285721,-0.164631351828575134,-0.038188599050045013,-0.044518750160932541,-0.090325236320495605,0.058589477092027664,0.068542905151844025,0.164835035800933838,0.078072175383567810,0.017031364142894745,-0.027879817411303520,-0.195068314671516418,-0.023185860365629196,-0.113705404102802277,0.021665737032890320,0.068799450993537903,-0.053142178803682327,0.052405375987291336,-0.015838688239455223,-0.149026274681091309,-0.085675977170467377,0.042102932929992676,-0.012692239135503769,-0.006829753052443266,-0.137186571955680847,0.139099717140197754,-0.015089365653693676,-0.061680592596530914,0.035602726042270660,-0.103127762675285339,0.018759969621896744,-0.199308782815933228,0.025010390207171440,0.122298061847686768,0.025555361062288284,0.089421689510345459,0.132731825113296509,-0.064556956291198730,0.097167521715164185,0.030072731897234917,0.160906687378883362,0.121032476425170898,0.065192490816116333,-0.128839164972305298,0.015407367609441280,-0.056877601891756058,0.103470034897327423,0.111211970448493958,0.019103704020380974,-0.018266960978507996,0.188979566097259521,0.007584318052977324,-0.120380781590938568,0.139926314353942871,-0.165741398930549622,0.068575933575630188,0.005419093649834394,-0.114730708301067352,-0.038136105984449387,0.069045267999172211,-0.003518527839332819,-0.269336968660354614,-0.069507583975791931,-0.010618988424539566,-0.019928114488720894,0.160982072353363037,0.046193577349185944,-0.176527827978134155,0.082152739167213440,0.138606637716293335,0.024648290127515793,0.038479741662740707,0.101725853979587555,-0.102433905005455017,0.053015202283859253,0.289195507764816284,0.093836039304733276,-0.283394306898117065,0.103404149413108826,-0.005023348145186901,0.199534952640533447,0.090229555964469910,-0.009084784425795078,0.111425466835498810,0.168816342949867249,-0.197364911437034607,-0.004234092775732279,-0.175162896513938904,-0.127974733710289001,0.072312377393245697,-0.125165402889251709,0.105110645294189453,0.142042860388755798,0.224721670150756836,0.016197582706809044,0.129936337471008301,-0.085097685456275940,0.001456052181310952,-0.115900710225105286,-0.149254873394966125,0.024500245228409767,-0.026106387376785278,0.222451016306877136,0.008347989991307259,-0.020524647086858749,0.099792346358299255,0.046257216483354568,0.086960911750793457,-0.019887031987309456,0.216699928045272827,-0.197737544775009155,0.012694341130554676,-0.333914399147033691,-0.091020673513412476,0.013867140747606754,-0.013722017407417297,-0.000388762709917501,0.255406469106674194,0.204695284366607666,0.100084424018859863,0.104677602648735046
0.017268085852265358,-0.042004667222499847,-0.244442775845527649,0.146955847740173340,0.015637215226888657,-0.021648993715643883,0.026683533564209938,-0.098390631377696991,-0.175726816058158875,-0.033682838082313538,-0.007212432101368904,-0.049037024378776550,0.107452407479286194,-0.095302067697048187,-0.131081998348236084,0.071529351174831390,0.021470347419381142,0.108823835849761963,-0.082839742302894592,-0.036525752395391464,0.027937311679124832,0.017787918448448181,0.300668746232986450,0.107706226408481598,-0.120190255343914032,0.016133580356836319,-0.124629072844982147,0.042444523423910141,-0.032670460641384125,-0.006726745050400496,-0.067373648285865784,-0.201683133840560913,0.191690370440483093,0.206667140126228333,-0.113354928791522980,-0.010467365384101868,0.081938080489635468,0.112737424671649933,-0.071284912526607513,0.175761789083480835,-0.076229915022850037,0.060515590012073517,0.257785677909851074,0.065602228045463562,-0.200101554393768311,0.107351012527942657,0.039035465568304062,0.037431210279464722,0.017175771296024323,0.054826345294713974,0.094313837587833405,0.011816659942269325,-0.043361298739910126,0.139402553439140320,0.061568807810544968,0.155640468001365662,0.039819572120904922,0.168840289115905762,0.004372648894786835,0.057291503995656967,-0.065282255411148071,0.108032688498497009,0.112543344497680664,-0.012501676566898823,0.005393987055867910,-0.121883250772953033,0.006546366494148970,0.015852343291044235,-0.156073331832885742,-0.088396981358528137,-0.011847369372844696,-0.091010920703411102,-0.066728353500366211,0.054861214011907578,-0.085522010922431946,0.180901244282722473,0.172584876418113708,0.144690588116645813,0.087714314460754395,-0.002369408262893558,-0.148895636200904846,0.160960674285888672,0.072894327342510223,-0.005339892581105232,-0.147568836808204651,0.100713796913623810,0.099046699702739716,-0.031351875513792038,-0.016595222055912018,0.008872926235198975,0.009451002813875675,0.015846436843276024,-0.082139275968074799,0.006279215682297945,-0.128890410065650940,-0.081596598029136658,-0.053988914936780930,-0.002591488882899284,0.010809851810336113,0.012304359115660191,0.141567781567573547,-0.456843912601470947,0.009317906573414803,0.134610727429389954,-0.020459303632378578,0.012477318756282330,0.052557852119207382,0.148265138268470764,0.065735422074794769,0.163338929414749146,0.087276861071586609,-0.002091461792588234,0.040183816105127335,-0.044057566672563553,0.018476098775863647,-0.049159660935401917,0.101159438490867615,-0.113830961287021637,0.013238404877483845,-0.069089673459529877,-0.003870022017508745,0.078313112258911133,-0.044619649648666382,-0.013248160481452942,0.072902627289295197,0.096008799970149994,0.242021247744560242,0.080937728285789490
0.238240957260131836,0.198988169431686401,-0.026503162458539009,0.183390587568283081,0.244620874524116516,-0.011803832836449146,0.007079301401972771,-0.003804590320214629,0.028369752690196037,-0.023502683266997337,-0.021664127707481384,-0.134476795792579651,-0.112778060138225555,-0.036929041147232056,0.063551455736160278,0.110907301306724548,0.051167942583560944,0.009903159923851490,-0.136968433856964111,-0.075945645570755005,0.073698446154594421,-0.006535734515637159,0.005944137927144766,-0.006025700364261866,-0.171983480453491211,-0.052771773189306259,-0.102888442575931549,-0.122976586222648621,-0.043822739273309708,-0.061102587729692459,-0.082026571035385132,-0.212841182947158813,0.015363697893917561,-0.020733246579766273,-0.194991812109947205,-0.034250769764184952,0.084446988999843597,0.127923309803009033,-0.016017792746424675,-0.069524899125099182,-0.005511045921593904,0.166657119989395142,0.171069115400314331,-0.083586171269416809,-0.199990510940551758,0.071248337626457214,0.081223659217357635,0.066513270139694214,0.073025412857532501,0.163082867860794067,-0.061534095555543900,0.035708289593458176,0.037174887955188751,0.113978125154972076,-0.009046166203916073,0.064101465046405792,0.004380228929221630,0.161892578005790710,-0.033463910222053528,0.004390250425785780,0.043302267789840698,0.032150212675333023,0.216941297054290771,-0.038657877594232559,0.185263618826866150,-0.124178759753704071,0.058030765503644943,-0.014898148365318775,-0.064988903701305389,-0.143435880541801453,-0.017398793250322342,-0.157437860965728760,0.129331320524215698,-0.018975341692566872,-0.137992203235626221,0.123080030083656311,0.014074422419071198,0.159464791417121887,0.024034209549427032,0.004347696434706450,-0.144239306449890137,-0.040963232517242432,0.185762107372283936,-0.039671950042247772,-0.103535778820514679,0.216446965932846069,0.012650874443352222,0.168784216046333313,0.070959106087684631,0.118359722197055817,-0.051796801388263702,0.072236374020576477,-0.110215760767459869,-0.023796333000063896,-0.157218605279922485,-0.114973746240139008,0.113867618143558502,-0.049661334604024887,0.111365556716918945,0.007867995649576187,-0.004391496069729328,-0.324045926332473755,0.136745840311050415,-0.073157668113708496,-0.123386524617671967,-0.069272868335247040,-0.027411552146077156,-0.057204693555831909,-0.080955900251865387,0.055173229426145554,-0.074785560369491577,-0.053119581192731857,0.003508488414809108,-0.032087095081806183,0.046933922916650772,0.036924783140420914,0.057871121913194656,0.144996628165245056,-0.106346867978572845,-0.166773200035095215,-0.066777065396308899,0.032952573150396347,0.033731900155544281,0.018784288316965103,0.126950025558471680,-0.001010030973702669,0.222448021173477173,-0.113255225121974945
-0.052319683134555817,0.069042325019836426,-0.073552794754505157,0.055456209927797318,0.120336368680000305,-0.118727073073387146,0.210304245352745056,0.021875619888305664,-0.004485465120524168,-0.034537099301815033,0.012643632479012012,-0.178291514515876770,0.291859567165374756,-0.010297843255102634,-0.006467263679951429,0.200315564870834351,-0.051896553486585617,-0.135762661695480347,0.009331321343779564,0.083493307232856750,-0.165668889880180359,-0.007612649351358414,-0.000029182381695136,0.157254934310913086,-0.067168012261390686,0.001259505865164101,0.012315412983298302,0.057313978672027588,0.010771950706839561,-0.099391244351863861,-0.144648745656013489,-0.004001603461802006,0.127712920308113098,-0.146398156881332397,-0.049537006765604019,0.041176516562700272,-0.059012658894062042,0.058662299066781998,-0.169632107019424438,-0.039680581539869308,0.131933107972145081,-0.029518071562051773,-0.004156389273703098,0.238271236419677734,0.249794602394104004,0.138837471604347229,-0.276826351881027222,-0.067354477941989899,-0.071855559945106506,0.243770509958267212,-0.296672314405441284,0.081878349184989929,-0.047947291284799576,-0.097800523042678833,-0.128897711634635925,0.160492643713951111,0.015011269599199295,0.086386360228061676,-0.104133822023868561,-0.042423628270626068,-0.055036939680576324,-0.047254323959350586,0.140991345047950745,-0.050733484327793121,0.071427434682846069,-0.097713708877563477,-0.015384086407721043,-0.009578023105859756,-0.031329222023487091,0.028027990832924843,0.025978663936257362,-0.011350387707352638,0.093791529536247253,0.081050962209701538,-0.165055826306343079,-0.026321029290556908,-0.262056976556777954,0.083604909479618073,-0.058635503053665161,0.028168339282274246,-0.191822454333305359,0.051378950476646423,0.187431484460830688,-0.161529541015625000,0.132255196571350098,0.118529096245765686,0.018456967547535896,0.093648679554462433,0.043346710503101349,0.174292191863059998,-0.035506617277860641,0.015027115121483803,-0.018346307799220085,0.269997328519821167,0.066462084650993347,-0.352363765239715576,0.202520877122879028,-0.132722511887550354,0.046419788151979446,-0.066200539469718933,0.209363207221031189,-0.231563463807106018,-0.044174328446388245,-0.189527228474617004,-0.081882528960704803,-0.061901196837425232,-0.174013540148735046,-0.111725062131881714,0.148481592535972595,0.147464945912361145,-0.046771407127380371,-0.125314921140670776,0.006592686288058758,0.054821960628032684,0.051955331116914749,0.032286226749420166,-0.053099390119314194,0.021985772997140884,-0.088492818176746368,-0.235694333910942078,-0.084090709686279297,0.090514615178108215,0.125606939196586609,-0.032751131802797318,0.143535450100898743,0.057714417576789856,0.044387999922037125,-0.064420014619827271
