0.072494998574256897,0.221152514219284058,0.220401763916015625,0.445865094661712646,0.365924149751663208,0.103485547006130219,-0.122636787593364716,0.203791350126266479,0.372099608182907104,0.099625378847122192,0.398314148187637329,0.036202110350131989,-0.136643946170806885,-0.367737442255020142,0.064659930765628815,0.043887123465538025,-0.090727336704730988,-0.587822496891021729,-0.018688358366489410,-0.212241679430007935,0.105115517973899841,-0.236602783203125000,0.060124713927507401,-0.072354666888713837,-0.369195640087127686,-0.079856760799884796,-0.293043226003646851,-0.067644476890563965,-0.255845665931701660,-0.230963185429573059,-0.020093515515327454,0.041778732091188431,-0.222036033868789673,0.052660450339317322,0.013028196990489960,-0.171300187706947327,0.530465483665466309,0.090953305363655090,-0.015561755746603012,0.129738196730613708,-0.011142610572278500,-0.097588434815406799,-0.107488937675952911,-0.047045812010765076,-0.120669938623905182,-0.094299159944057465,-0.644287288188934326,0.051320850849151611,0.099553823471069336,0.252532452344894409
-0.287962287664413452,0.067169293761253357,0.037035584449768066,-0.002915715798735619,0.025569908320903778,-0.013077071867883205,0.117778271436691284,0.050819065421819687,0.068314932286739349,0.114455088973045349,0.356291890144348145,-0.212010741233825684,0.090239666402339935,-0.154879689216613770,0.172034934163093567,0.031401973217725754,-0.086779206991195679,-0.045669425278902054,0.037244427949190140,0.079479157924652100,0.065607793629169464,-0.267841547727584839,-0.094661206007003784,0.076997265219688416,-0.255528628826141357,-0.206655576825141907,-0.213862612843513489,-0.059561159461736679,0.030598744750022888,0.127742677927017212,-0.053573105484247208,0.070454075932502747,0.140050873160362244,0.300086110830307007,0.017487840726971626,0.031325969845056534,-0.217975243926048279,-0.085162878036499023,-0.210003808140754700,-0.340588897466659546,0.074209481477737427,-0.283344030380249023,0.074222609400749207,-0.214213520288467407,-0.079215601086616516,-0.494576513767242432,0.091285176575183868,0.196685701608657837,-0.051571805030107498,-0.157258078455924988
-0.199602037668228149,0.229199737310409546,0.004959448240697384,-0.046846196055412292,0.095711871981620789,0.064998902380466461,-0.397327274084091187,-0.167536571621894836,-0.028681773692369461,-0.043860606849193573,-0.019257396459579468,0.145303621888160706,-0.163935631513595581,0.205282896757125854,-0.040765266865491867,-0.166575148701667786,-0.351944237947463989,0.237135961651802063,0.299310088157653809,-0.090369634330272675,-0.018199604004621506,0.136507004499435425,0.246653825044631958,0.091889955103397369,-0.045091517269611359,0.291005522012710571,-0.051862835884094238,-0.078810200095176697,0.133015021681785583,0.108460918068885803,-0.038682121783494949,-0.035939067602157593,-0.180171892046928406,0.230389371514320374,-0.027154242619872093,-0.012731912545859814,0.134513005614280701,0.045762795954942703,0.119926005601882935,0.343106955289840698,0.049600068479776382,0.210392400622367859,0.095524080097675323,0.043647360056638718,-0.807315111160278320,0.214653119444847107,-0.061243753880262375,0.319705724716186523,-0.005689516197890043,0.317464619874954224
0.407064288854598999,-0.033368203788995743,0.086710102856159210,0.237349361181259155,-0.025175886228680611,0.229203686118125916,0.281076222658157349,0.198043748736381531,-0.289168030023574829,0.141027227044105530,0.203061148524284363,0.074948705732822418,0.217649340629577637,0.214563563466072083,0.168655678629875183,-0.384404629468917847,0.074951156973838806,-0.004220494534820318,0.268068999052047729,0.091334626078605652,0.067799821496009827,-0.132956340909004211,-0.147264823317527771,-0.076365120708942413,-0.208440944552421570,-0.184959366917610168,0.218940258026123047,-0.080152936279773712,-0.147586420178413391,0.102039791643619537,-0.693474113941192627,0.111599437892436981,0.030237801373004913,-0.218716979026794434,-0.012251553125679493,0.443140298128128052,0.095719039440155029,-0.587675094604492188,-0.176471933722496033,0.346227496862411499,-0.003257490694522858,0.174473956227302551,-0.434967786073684692,-0.076077327132225037,-0.615755379199981689,-0.150051563978195190,-0.054243378341197968,0.144973888993263245,-0.226270884275436401,-0.018178319558501244
0.418085187673568726,-0.159782350063323975,-0.057261701673269272,-0.135033234953880310,-0.115612819790840149,-0.246676117181777954,0.073700077831745148,-0.265928924083709717,-0.256936967372894287,-0.161044642329216003,0.037872683256864548,-0.244936630129814148,0.435096263885498047,0.044157203286886215,0.009387019090354443,0.227283835411071777,0.206177398562431335,-0.151263952255249023,-0.117677502334117889,-0.544505774974822998,0.228085741400718689,0.065776906907558441,-0.158581897616386414,-0.328109830617904663,0.197968527674674988,-0.118904285132884979,0.198406279087066650,-0.165031895041465759,-0.239042967557907104,0.187726244330406189,0.008821263909339905,-0.109099768102169037,-0.133217886090278625,-0.351380079984664917,0.173191413283348083,-0.208571806550025940,0.008234138600528240,-0.001271142740733922,0.217439040541648865,-0.357309311628341675,-0.246920272707939148,-0.231152951717376709,0.013446163386106491,0.275408327579498291,-0.111282959580421448,-0.079127430915832520,-0.036879565566778183,-0.076691374182701111,-0.186109334230422974,-0.035846602171659470
-0.034019980579614639,0.173990577459335327,0.268455386161804199,0.274049162864685059,-0.239731848239898682,0.069242261350154877,-0.137465104460716248,0.056926850229501724,-0.240473076701164246,0.022699058055877686,0.005808518733829260,0.172391697764396667,-0.022615300491452217,-0.255178391933441162,0.193439334630966187,-0.144679725170135498,0.059619478881359100,-0.064901031553745270,-0.345926672220230103,0.262962073087692261,-0.342498689889907837,0.116156257688999176,-0.050997007638216019,0.260666429996490479,0.184879839420318604,-0.181054621934890747,0.283745259046554565,-0.090420082211494446,0.216679796576499939,-0.098041996359825134,0.101217687129974365,-0.064144454896450043,0.035232938826084137,0.180720254778862000,0.120178014039993286,0.218838930130004883,0.320654958486557007,0.017812440171837807,-0.145254284143447876,-0.029528038576245308,-0.245035544037818909,-0.266073167324066162,0.131482467055320740,0.198635652661323547,0.269156813621520996,0.163242891430854797,-0.261921674013137817,-0.115076981484889984,-0.020409490913152695,0.094420433044433594
0.209998190402984619,-0.014007390476763248,0.143362835049629211,0.310723423957824707,-0.210648760199546814,-0.089140601456165314,0.098470486700534821,0.165532067418098450,0.033120270818471909,-0.042291142046451569,0.086119756102561951,0.047234460711479187,0.118668302893638611,-0.620673954486846924,-0.035502273589372635,0.467993199825286865,-0.149411678314208984,0.151589348912239075,0.015547961927950382,-0.259252279996871948,-0.068053878843784332,0.176638633012771606,0.086128078401088715,-0.353885412216186523,0.027019955217838287,-0.327735275030136108,0.100703448057174683,0.186195671558380127,-0.095232926309108734,0.062987841665744781,0.307402163743972778,-0.006953148636966944,0.044266406446695328,0.276138573884963989,0.332435727119445801,0.227281495928764343,0.148057997226715088,0.442431360483169556,-0.054796926677227020,-0.143298894166946411,-0.304786741733551025,-0.411823570728302002,0.036812242120504379,0.257290035486221313,0.338762581348419189,-0.114754676818847656,-0.250526219606399536,0.064579084515571594,0.006204073783010244,0.217693567276000977
-0.335702568292617798,0.390135198831558228,0.392838060855865479,0.042159698903560638,0.258647143840789795,-0.055350452661514282,0.392014980316162109,0.060201551765203476,0.177967727184295654,0.112122833728790283,0.325022876262664795,0.043108042329549789,-0.271908998489379883,-0.199529945850372314,0.379784703254699707,0.046265203505754471,-0.094093389809131622,-0.219497263431549072,0.208850398659706116,0.205041512846946716,-0.018204404041171074,-0.282161146402359009,0.146932840347290039,0.104866795241832733,-0.380998432636260986,-0.221826240420341492,-0.033856667578220367,0.022607263177633286,-0.273356974124908447,-0.124804399907588959,-0.220042124390602112,-0.172151342034339905,-0.032334670424461365,0.123692147433757782,0.045193456113338470,0.283288925886154175,0.155327886343002319,0.064782813191413879,-0.263745486736297607,0.077320061624050140,-0.015479010529816151,-0.297042906284332275,-0.075207658112049103,0.425774812698364258,0.153215259313583374,0.296699464321136475,-0.746012032032012939,-0.111405499279499054,0.040383093059062958,-0.314582258462905884
-0.076640814542770386,0.258809864521026611,-0.078008592128753662,-0.036186017096042633,0.059805482625961304,-0.417495995759963989,0.123837821185588837,-0.229887917637825012,-0.512566745281219482,-0.051377076655626297,0.099467046558856964,-0.223339363932609558,0.100512571632862091,0.425342321395874023,-0.405090481042861938,-0.181244179606437683,0.301711708307266235,0.239520609378814697,0.215105712413787842,-0.168210938572883606,0.083087526261806488,0.241163671016693115,-0.236303389072418213,0.099623858928680420,0.270667403936386108,0.294470638036727905,0.233704164624214172,0.156922817230224609,-0.113223649561405182,-0.077905595302581787,-0.083124123513698578,-0.242677971720695496,0.048863790929317474,-0.318009048700332642,-0.295672357082366943,-0.207499861717224121,-0.032211218029260635,-0.178328275680541992,0.321600377559661865,0.279483556747436523,0.083610996603965759,0.250359535217285156,-0.335716813802719116,-0.184311509132385254,-0.081887356936931610,-0.015414101071655750,0.252008736133575439,-0.171943083405494690,-0.179869428277015686,-0.480873107910156250
-0.119037568569183350,-0.076846800744533539,0.146529659628868103,0.013448475860059261,0.308964490890502930,-0.265479594469070435,-0.247595146298408508,0.040588803589344025,-1.077676177024841309,0.009905106388032436,0.128688395023345947,0.059125415980815887,0.258160233497619629,0.340379327535629272,-0.265127867460250854,0.233200773596763611,0.286393761634826660,-0.162940233945846558,0.435643762350082397,-0.221829205751419067,0.249991178512573242,0.359369069337844849,0.319554507732391357,-0.131796881556510925,-0.026809666305780411,0.176478445529937744,-0.084149830043315887,0.042976245284080505,-0.066397689282894135,-0.254426926374435425,0.150523111224174500,0.073550604283809662,-0.107843331992626190,-0.251683145761489868,0.135810017585754395,-0.315962970256805420,0.007822651416063309,-0.256921768188476562,0.331644743680953979,0.310855239629745483,0.048240855336189270,0.268673390150070190,-0.264282673597335815,0.177711963653564453,-0.356266468763351440,-0.081322312355041504,-0.021970372647047043,0.100741907954216003,0.172740042209625244,-0.041669707745313644
0.613498330116271973,-0.467900961637496948,0.378198146820068359,-0.065387547016143799,0.087273940443992615,-0.590308010578155518,0.396026015281677246,0.112355180084705353,-0.208760738372802734,-0.074544288218021393,-0.027270305901765823,0.111373141407966614,0.433855056762695312,-0.384937852621078491,-0.105709813535213470,0.276661127805709839,0.530628383159637451,-0.590435504913330078,0.207475647330284119,-0.042739763855934143,0.003613301552832127,-0.463633060455322266,-0.429400295019149780,0.328163415193557739,-0.420693993568420410,-0.360398143529891968,0.324909418821334839,-0.189911812543869019,-0.065541177988052368,0.064159289002418518,0.032272960990667343,-0.349501103162765503,0.081664316356182098,-0.039775151759386063,-0.308415293693542480,-0.278796255588531494,-0.044414449483156204,-0.192416042089462280,-0.180833294987678528,-0.065362706780433655,-0.103027977049350739,0.036129724234342575,-0.439816504716873169,0.308901667594909668,0.285666167736053467,0.307253450155258179,0.339018166065216064,-0.362295210361480713,0.033229395747184753,-0.366449832916259766
-0.073025994002819061,0.059621814638376236,0.074178464710712433,0.236136168241500854,-0.175089374184608459,0.234005898237228394,-0.318962574005126953,-0.083822906017303467,-0.435724943876266479,-0.140374705195426941,0.070036523044109344,-0.207237735390663147,0.188046813011169434,-0.085170514881610870,0.040254447609186172,0.055285669863224030,-0.152382880449295044,0.049162477254867554,-0.010556409135460854,0.217418044805526733,-0.304437220096588135,-0.068338751792907715,-0.116676487028598785,0.120664134621620178,0.008861245587468147,-0.300551712512969971,-0.309133678674697876,-0.005530087277293205,-0.105955086648464203,-0.062647692859172821,0.181263983249664307,-0.139951348304748535,-0.099970713257789612,0.186545655131340027,-0.262275218963623047,-0.021312389522790909,-0.189587712287902832,0.292143166065216064,0.045267377048730850,0.001956407213583589,0.133703410625457764,-0.417678892612457275,-0.034991834312677383,-0.140799164772033691,-0.147885099053382874,-0.006303897593170404,-0.057965584099292755,-0.086814962327480316,0.084625199437141418,-0.068346574902534485
0.272442966699600220,-0.209874495863914490,-0.231476843357086182,-0.221412226557731628,-0.149943411350250244,0.075671188533306122,-0.074859350919723511,0.288445651531219482,-0.456157088279724121,-0.081745542585849762,-0.268671512603759766,-0.047088921070098877,-0.084845475852489471,-0.166170030832290649,0.000381616409868002,0.162126466631889343,-0.084781385958194733,0.097435221076011658,0.014084952883422375,-0.246038779616355896,0.307929098606109619,-0.009673530235886574,-0.195247158408164978,-0.638742268085479736,0.248857602477073669,0.044363278895616531,0.227805167436599731,0.038710851222276688,-0.073210448026657104,0.091796629130840302,0.103542715311050415,-0.022369714453816414,0.223222419619560242,0.206818729639053345,0.128382131457328796,-0.064547806978225708,-0.646690368652343750,0.133851304650306702,0.138633549213409424,-0.169513598084449768,-0.099694818258285522,-0.239373698830604553,0.258371144533157349,0.002666942309588194,0.224987402558326721,-0.235644772648811340,0.395050317049026489,-0.229233860969543457,-0.280118852853775024,-0.126333236694335938
0.472801923751831055,-0.262902885675430298,-0.135851621627807617,-0.531633913516998291,-0.176820367574691772,-0.347277879714965820,0.185516908764839172,-0.305785924196243286,-0.419836223125457764,0.015040668658912182,-0.314155191183090210,-0.203635960817337036,0.349377930164337158,-0.163820773363113403,0.036969620734453201,0.185668632388114929,0.068120539188385010,-0.233313009142875671,-0.194706410169601440,-0.251475661993026733,0.476261109113693237,-0.050795387476682663,-0.503346443176269531,-0.401782631874084473,-0.266860544681549072,0.132562667131423950,0.125623285770416260,0.184694528579711914,-0.190252169966697693,-0.260896027088165283,0.087294705212116241,0.116143956780433655,-0.057824607938528061,-0.047507632523775101,-0.214710533618927002,-0.069447673857212067,-0.321993142366409302,-0.143205881118774414,0.120995432138442993,-0.067541286349296570,-0.014228165149688721,0.144030660390853882,0.105232499539852142,-0.148835554718971252,0.143283426761627197,-0.204517245292663574,0.357664108276367188,-0.246716305613517761,0.106082081794738770,-0.186791762709617615
-0.131055191159248352,-0.130841717123985291,0.004917609505355358,0.124408617615699768,0.254390895366668701,-0.323015809059143066,-0.315521299839019775,0.244227409362792969,-1.116220116615295410,0.044017191976308823,0.013172686100006104,-0.242954194545745850,0.026019809767603874,-0.178806647658348083,-0.445019841194152832,-0.084996379911899567,-0.299298346042633057,0.221732676029205322,0.265951752662658691,-0.046881545335054398,0.171352252364158630,-0.112732715904712677,0.263671964406967163,-0.737653434276580811,-0.071017667651176453,-0.286646753549575806,0.210884302854537964,-0.196769624948501587,-0.282640457153320312,0.166924118995666504,0.213371545076370239,0.199993863701820374,0.247398614883422852,0.087989822030067444,0.270536214113235474,-0.070718280971050262,0.052004497498273849,0.070933334529399872,0.067024067044258118,-0.190466567873954773,0.077509671449661255,-0.198170140385627747,-0.282144397497177124,-0.091534070670604706,-0.393798768520355225,-0.125133469700813293,0.032769359648227692,-0.143189355731010437,0.121259465813636780,0.152182862162590027
0.273799240589141846,0.073327668011188507,0.014789195731282234,0.040294297039508820,-0.437776893377304077,0.020842572674155235,0.048281587660312653,-0.330162644386291504,0.087936110794544220,-0.510672271251678467,-0.068539313971996307,-0.233685865998268127,0.325452953577041626,-0.137334287166595459,-0.223611295223236084,0.322571426630020142,0.237854734063148499,0.284592509269714355,-0.529921412467956543,-0.208048224449157715,0.159874320030212402,-0.063094556331634521,0.019170057028532028,-0.491460055112838745,-0.115502029657363892,-0.337905913591384888,0.054196752607822418,-0.166174098849296570,-0.073145329952239990,-0.028546385467052460,0.117599867284297943,-0.281954467296600342,-0.226565137505531311,-0.113468773663043976,-0.041891448199748993,-0.200152322649955750,0.174166709184646606,0.031736116856336594,-0.098709896206855774,-0.593348443508148193,-0.008767601102590561,-0.357695370912551880,0.074458807706832886,-0.070490814745426178,0.038682874292135239,-0.169053614139556885,0.290775477886199951,0.130497589707374573,-0.103034995496273041,0.138480573892593384
0.262110829353332520,-0.267009556293487549,-0.639046609401702881,-0.737712442874908447,-0.105925604701042175,-0.323395490646362305,-0.168702051043510437,-0.295634448528289795,-0.250992983579635620,-0.262760967016220093,-0.560727834701538086,-0.068310923874378204,0.069749027490615845,0.094600602984428406,-0.231255799531936646,0.324048429727554321,0.056752741336822510,-0.003390369005501270,0.196044042706489563,-0.367502093315124512,0.964182198047637939,-0.113710187375545502,-0.126537248492240906,-0.599776268005371094,0.044371467083692551,0.316288173198699951,-0.186774909496307373,-0.249259203672409058,-0.167523100972175598,-0.073883093893527985,0.244980156421661377,-0.272988438606262207,0.045527022331953049,-0.407289534807205200,-0.318260490894317627,0.204142019152641296,-1.007051944732666016,0.141597405076026917,0.367698520421981812,-0.016113705933094025,0.092833258211612701,-0.113367520272731781,0.178771108388900757,-0.449472457170486450,-0.071045070886611938,-0.678943574428558350,0.669724464416503906,-0.290841996669769287,-0.018713390454649925,0.061682704836130142
-0.042614005506038666,0.065207906067371368,0.005534917581826448,-0.213887900114059448,0.024173567071557045,-0.363293677568435669,0.200780153274536133,-0.087279587984085083,-0.036086194217205048,0.359608530998229980,0.347179830074310303,-0.052525687962770462,0.253570437431335449,-0.267318367958068848,0.229153573513031006,0.242352738976478577,-0.048374153673648834,0.040998272597789764,-0.006286241114139557,0.056797597557306290,0.059167098253965378,0.251158475875854492,-0.305071771144866943,-0.117360606789588928,-0.225005865097045898,-0.092517577111721039,0.218528702855110168,0.164875701069831848,-0.026651533320546150,-0.154926359653472900,0.095704957842826843,0.071318216621875763,0.410917013883590698,0.239886924624443054,-0.080137118697166443,0.310601085424423218,-0.045644547790288925,0.059860657900571823,-0.013826879672706127,0.246735975146293640,-0.275633513927459717,0.016635540872812271,-0.253980547189712524,-0.479512691497802734,-0.287509113550186157,-0.845890104770660400,0.653636693954467773,0.035413119941949844,0.152444899082183838,-0.055520277470350266
0.226854100823402405,0.233541622757911682,-0.199436455965042114,-0.329279035329818726,0.129738137125968933,-0.302308529615402222,0.015521446242928505,0.134277403354644775,0.508617758750915527,0.129274785518646240,0.170922279357910156,-0.111926719546318054,0.048347089439630508,0.170314148068428040,0.007327556144446135,-0.173270374536514282,-0.272468864917755127,-0.073995888233184814,0.177289023995399475,0.248158007860183716,0.014097018167376518,-0.592994749546051025,0.051748681813478470,0.085227176547050476,0.017290435731410980,-0.175525531172752380,-0.489961475133895874,-0.259531646966934204,-0.126807019114494324,-0.238286539912223816,-0.176204591989517212,0.099796749651432037,-0.009453484788537025,0.631115376949310303,0.094865478575229645,-0.357465505599975586,0.156132802367210388,0.190297231078147888,-0.423538327217102051,-1.032733440399169922,0.122471742331981659,-0.237183690071105957,0.101891621947288513,0.473439365625381470,-0.258893787860870361,0.216587483882904053,-0.687108337879180908,-0.064413629472255707,-0.177507296204566956,-0.208411142230033875
0.323620259761810303,-0.238071531057357788,0.180246502161026001,0.228431642055511475,-0.242492273449897766,-0.247590288519859314,0.229356095194816589,-0.147160053253173828,0.113964863121509552,0.185557827353477478,0.064721710979938507,0.027609193697571754,0.116916030645370483,-0.370215624570846558,0.190619349479675293,-0.362455099821090698,0.313068062067031860,0.049724623560905457,0.116742543876171112,-0.073326542973518372,-0.045462131500244141,0.062912665307521820,-0.655296504497528076,0.298202991485595703,0.127838149666786194,0.002872796263545752,0.320719599723815918,-0.164090365171432495,0.145382672548294067,-0.099606648087501526,-0.343359112739562988,-0.086117140948772430,-0.003619201714172959,-0.015151374973356724,0.032085545361042023,0.055527910590171814,-0.000797002285253257,-0.590235590934753418,-0.205547034740447998,-0.003488823771476746,-0.065397329628467560,0.150622487068176270,-0.253795713186264038,0.046029437333345413,-0.339462667703628540,0.129878327250480652,0.090811304748058319,0.047156520187854767,-0.138072550296783447,-0.002704213839024305
0.230479329824447632,-0.477469414472579956,-0.871321558952331543,0.219605043530464172,-1.207723975181579590,0.026120027527213097,0.678866326808929443,-0.786960065364837646,0.010416880249977112,0.480632394552230835,-0.261782467365264893,-0.053491573780775070,-0.294029921293258667,0.184394761919975281,0.824780106544494629,0.770273149013519287,-0.161188393831253052,-0.210591048002243042,-1.789955019950866699,-2.081504344940185547,0.086256116628646851,0.086602509021759033,0.675662338733673096,-0.465608716011047363,0.094511479139328003,0.242517530918121338,-0.053987424820661545,-0.247398868203163147,-0.085439592599868774,-0.219832107424736023,0.468786656856536865,-0.137914001941680908,-0.185375243425369263,-0.019785432144999504,0.458973914384841919,-0.568990290164947510,0.466486871242523193,0.303955554962158203,-0.200021877884864807,0.020839888602495193,-0.240229517221450806,-0.320063382387161255,0.410482048988342285,-0.057310868054628372,-0.937776386737823486,-1.158728122711181641,-0.022977000102400780,0.203614220023155212,0.054195690900087357,0.107509583234786987
