-0.178435578942298889,-0.220159739255905151,0.260494351387023926,0.011510874144732952,-0.015314296819269657,-0.197886049747467041,-0.373955965042114258,-0.176139950752258301,-0.232215553522109985,0.301936239004135132,0.117381893098354340,0.329667627811431885,-0.232331842184066772,-0.090437196195125580,-0.023734794929623604,-0.645580470561981201,0.194856524467468262,0.116299927234649658,-0.033352259546518326,-0.008897211402654648,0.072183281183242798,0.082393988966941833,-0.256933063268661499,0.305899590253829956,-0.426742553710937500,-0.102756567299365997,0.146683782339096069,-0.240964263677597046,0.129065036773681641,-0.215557858347892761,-0.199573606252670288,0.229478672146797180,-0.185339719057083130,0.237645983695983887,0.206026926636695862,-0.222830981016159058,0.199351668357849121,-0.011403548531234264,0.060527727007865906,0.215046837925910950,-0.201768875122070312,-0.136028617620468140,-0.502507269382476807,-0.165523603558540344,0.245937794446945190,-0.098584525287151337,0.015427250415086746,0.192032873630523682,0.245938718318939209,0.110883168876171112
-0.066458426415920258,0.318432182073593140,-0.133257791399955750,0.205873847007751465,0.078493125736713409,0.397816240787506104,-0.330229043960571289,0.029582958668470383,-0.052980218082666397,0.037361647933721542,-0.044064301997423172,0.293296247720718384,-0.133934572339057922,0.407744169235229492,0.283805996179580688,-0.263162851333618164,-0.006623294670134783,-0.215227082371711731,-0.350937128067016602,0.011545232497155666,0.196224525570869446,-0.217092499136924744,0.095154121518135071,-0.317666709423065186,0.023034220561385155,0.190996408462524414,-0.229276731610298157,-0.237446755170822144,-0.035312607884407043,0.248051017522811890,0.193174496293067932,0.069297097623348236,0.051725719124078751,-0.088948287069797516,-0.747925817966461182,-0.226716741919517517,-0.104705266654491425,-0.034688021987676620,0.164115145802497864,-0.233390301465988159,0.308223485946655273,0.276041656732559204,0.452215522527694702,0.262817353010177612,-0.752042889595031738,-0.056392367929220200,-0.104189239442348480,-0.022616446018218994,0.068173646926879883,-0.185884028673171997
0.081581108272075653,-0.265576571226119995,0.138484075665473938,-0.375901043415069580,0.154551967978477478,-0.289008885622024536,0.313981980085372925,-0.087660886347293854,0.529210269451141357,-0.066307269036769867,-0.135912984609603882,-0.240428626537322998,-0.445564508438110352,0.505658447742462158,-0.271996796131134033,0.315648019313812256,0.292313069105148315,0.072967536747455597,-0.471558511257171631,0.758627831935882568,0.068736001849174500,0.145533189177513123,0.300878971815109253,0.268615961074829102,0.245868667960166931,-0.017524192109704018,-0.093643851578235626,0.182884216308593750,-0.033143527805805206,0.372917294502258301,0.057848352938890457,-0.643865287303924561,0.072040438652038574,0.107778511941432953,-0.288094490766525269,-0.103680953383445740,-0.221721470355987549,0.044888544827699661,-0.317972660064697266,-0.216287598013877869,0.055752277374267578,0.510520160198211670,0.583655357360839844,0.413009643554687500,0.348183512687683105,0.422910571098327637,-0.391603767871856689,-0.243973717093467712,-0.279622316360473633,0.366284459829330444
0.126762196421623230,-0.102223165333271027,-0.164185360074043274,0.012378131970763206,0.036352101713418961,0.183553740382194519,-0.103123247623443604,0.087365694344043732,-0.159252285957336426,0.188364744186401367,0.109256304800510406,0.076180875301361084,0.018603058531880379,-0.175591275095939636,0.089443035423755646,-0.118587620556354523,0.160316497087478638,0.141546353697776794,0.080373935401439667,0.219158813357353210,-0.121954992413520813,0.121354132890701294,-0.137563616037368774,0.201261997222900391,0.150619611144065857,0.178789958357810974,-0.134636402130126953,-0.208372637629508972,0.164145633578300476,-0.157669961452484131,-0.232251718640327454,0.128236442804336548,-0.217299684882164001,-0.177089273929595947,-0.218105912208557129,0.076280809938907623,0.044077914208173752,-0.232506796717643738,0.160589396953582764,-0.145571440458297729,-0.057773213833570480,0.153517156839370728,0.078489653766155243,0.227565050125122070,0.207586035132408142,0.014426280744373798,0.005015052389353514,0.018228907138109207,-0.180536642670631409,0.108003720641136169
0.280582308769226074,0.461314380168914795,-0.155437707901000977,0.328848242759704590,-0.139240846037864685,0.266207367181777954,0.130085006356239319,-0.116299070417881012,0.097173221409320831,-0.063728466629981995,-0.160045742988586426,-0.047458101063966751,0.211984664201736450,-0.056123010814189911,0.090018287301063538,0.138583511114120483,0.103519551455974579,0.298782765865325928,-0.244595214724540710,0.316332191228866577,-0.094077579677104950,0.200234189629554749,-0.191365331411361694,0.173714235424995422,-0.172881320118904114,0.214763939380645752,-0.121606536209583282,0.024174202233552933,-0.224008768796920776,-0.075658179819583893,-0.376766234636306763,-0.162450060248374939,0.129040151834487915,0.236509054899215698,0.113829933106899261,-0.145559728145599365,0.005996088963001966,-0.338164746761322021,-0.201113745570182800,-0.257076770067214966,-0.355194509029388428,0.288862109184265137,0.050931364297866821,0.240905389189720154,-0.159513339400291443,-0.046690545976161957,0.087186068296432495,0.172649532556533813,0.072654575109481812,0.242802143096923828
0.015208307653665543,-0.233784288167953491,0.035143751651048660,-0.155640795826911926,0.049542956054210663,-0.101903982460498810,-0.223984450101852417,-0.150632068514823914,0.245679393410682678,0.270252048969268799,-0.164563804864883423,-0.067794866859912872,-0.238775640726089478,0.168197095394134521,0.049744591116905212,-0.250377833843231201,0.197013363242149353,0.162182360887527466,0.105414055287837982,0.361430615186691284,0.132487937808036804,-0.191404908895492554,-0.335742384195327759,-0.241822406649589539,-0.305641084909439087,0.297404199838638306,0.241594418883323669,-0.149112880229949951,-0.153241187334060669,0.069672286510467529,0.034655023366212845,-0.036966633051633835,-0.099978469312191010,0.009393404237926006,-0.106188297271728516,-0.075039893388748169,-0.156995758414268494,0.180771574378013611,0.175222247838973999,0.228318974375724792,0.219633355736732483,0.097750194370746613,0.178794875741004944,-0.011209193617105484,-0.252275139093399048,-0.093458682298660278,-0.094093598425388336,0.318262815475463867,0.032330904155969620,-0.223720163106918335
-0.183973833918571472,-0.144162148237228394,0.280586272478103638,0.077315025031566620,0.283933311700820923,-0.157647281885147095,-0.041077714413404465,-0.072709061205387115,0.103205762803554535,0.362089961767196655,-0.041827056556940079,-0.168026089668273926,-0.311281204223632812,0.045647270977497101,-0.146298363804817200,-0.310761302709579468,0.305287718772888184,0.219020619988441467,-0.363095164299011230,-0.127532050013542175,0.365193992853164673,0.178353682160377502,-0.190509632229804993,-0.210239917039871216,-0.293494194746017456,0.265598148107528687,0.046663556247949600,-0.076572231948375702,-0.095392666757106781,-0.079164452850818634,-0.049208190292119980,-0.256752640008926392,0.109668791294097900,-0.007288726512342691,-0.010126111097633839,-0.131332203745841980,-0.112841665744781494,0.447722643613815308,-0.328372359275817871,0.197664111852645874,0.249199017882347107,0.216714724898338318,-0.097069025039672852,0.224821478128433228,0.364799559116363525,0.014650451950728893,-0.562417805194854736,-0.130991384387016296,-0.087197065353393555,0.359742343425750732
-0.128289952874183655,-0.214339181780815125,0.133168295025825500,-0.081520684063434601,0.140462160110473633,0.219406932592391968,-0.757384538650512695,-0.095780543982982635,0.082890786230564117,-0.178098365664482117,-0.192747205495834351,0.115144513547420502,0.076259881258010864,0.021122723817825317,-0.099250391125679016,-0.071297481656074524,-0.074143394827842712,-0.172430425882339478,-0.539947628974914551,-0.443589031696319580,0.105205230414867401,0.056605279445648193,-0.223130077123641968,0.087275810539722443,0.091460011899471283,0.149998381733894348,-0.229612320661544800,-0.087517082691192627,-0.141650855541229248,0.080478914082050323,-0.159485176205635071,-0.193531453609466553,0.131094008684158325,-0.130148008465766907,-0.039508614689111710,-0.014037301763892174,0.262925893068313599,0.272374361753463745,0.044056471437215805,-0.169012323021888733,0.149366796016693115,0.130167707800865173,0.465253561735153198,-0.047050967812538147,-0.148896142840385437,0.248485699295997620,-0.325719207525253296,0.125661075115203857,0.068043828010559082,-0.152644619345664978
0.161566510796546936,0.069397948682308197,0.118641659617424011,0.082928031682968140,0.030091203749179840,0.281940251588821411,0.059414591640233994,0.013596993871033192,0.249661967158317566,0.070804812014102936,0.198474004864692688,0.184854924678802490,0.169268295168876648,-0.044265672564506531,0.195518702268600464,-0.225774198770523071,-0.121269024908542633,-0.114959403872489929,0.358646064996719360,-0.107977703213691711,0.137472346425056458,-0.046006083488464355,0.060620278120040894,0.103915445506572723,0.269272953271865845,0.183275431394577026,-0.246520131826400757,-0.162801101803779602,-0.085757575929164886,0.180499851703643799,-0.039377056062221527,0.192076668143272400,0.031661402434110641,-0.186871841549873352,-0.482073217630386353,0.121808916330337524,-0.082982666790485382,-0.182294249534606934,0.249620094895362854,0.153791591525077820,-0.143870979547500610,0.099138766527175903,0.126240476965904236,0.123394891619682312,-0.219807177782058716,0.062780126929283142,0.157720908522605896,-0.156089454889297485,0.147232770919799805,0.207899495959281921
0.067328810691833496,-0.074039295315742493,0.270327091217041016,0.031022418290376663,0.278455346822738647,-0.018604615703225136,-0.149458259344100952,0.049410164356231689,-0.240562081336975098,-0.033845502883195877,-0.017772385850548744,0.116085126996040344,0.264015525579452515,-0.176819801330566406,0.116294264793395996,-0.038846466690301895,0.104214824736118317,0.196495890617370605,-0.052515916526317596,0.138073667883872986,-0.018105650320649147,-0.215767696499824524,-0.367739528417587280,0.081720374524593353,-0.131649062037467957,0.133131876587867737,-0.129056364297866821,-0.250593632459640503,-0.170828878879547119,-0.042148318141698837,-0.125878661870956421,-0.019492924213409424,-0.069171003997325897,0.002494861371815205,-0.057832263410091400,-0.181741833686828613,0.069192238152027130,-0.259995102882385254,0.233602747321128845,0.168264478445053101,0.137875050306320190,-0.187908902764320374,-0.588405609130859375,-0.128681316971778870,-0.011640362441539764,-0.036360397934913635,0.246428996324539185,0.125045716762542725,0.132860377430915833,-0.020835954695940018
-0.171497449278831482,0.270696967840194702,0.057670019567012787,0.237024679780006409,-0.492227584123611450,0.163353264331817627,-0.486233085393905640,-0.050417065620422363,-0.101128935813903809,0.253295600414276123,-0.231740355491638184,-0.005710497964173555,0.094305440783500671,-0.352812647819519043,-0.068309977650642395,0.125246509909629822,0.208143517374992371,0.002846352756023407,0.411953181028366089,-0.256052970886230469,-0.117762826383113861,0.091969139873981476,0.286082893610000610,0.242561072111129761,0.025925721973180771,0.010147609747946262,0.154920548200607300,-0.011667255312204361,-0.108402095735073090,-0.044486340135335922,-0.631077706813812256,0.095736704766750336,0.241361275315284729,0.269276052713394165,-0.128204956650733948,-0.029670396819710732,0.240421921014785767,-1.664704203605651855,0.001063381670974195,-0.046938147395849228,-0.374898403882980347,-0.360488831996917725,0.198380663990974426,0.078281857073307037,0.107378222048282623,0.079796984791755676,-0.006393055897206068,0.035968750715255737,0.224982738494873047,-0.013883983716368675
-0.061758179217576981,0.205732241272926331,-0.148609459400177002,0.089548237621784210,-0.062378704547882080,0.011943872086703777,-0.566017746925354004,0.172929674386978149,0.164275810122489929,-0.060134060680866241,0.192787423729896545,-0.131083592772483826,-0.292179137468338013,0.084338553249835968,0.183156922459602356,-0.106987267732620239,-0.012694318778812885,-0.028564769774675369,0.346991956233978271,-0.459114432334899902,0.030279682949185371,0.031874034553766251,0.105848193168640137,0.241355866193771362,-0.168866753578186035,-0.007704286836087704,0.123196415603160858,0.118496209383010864,-0.035504158586263657,-0.287005096673965454,-0.259081840515136719,0.068272553384304047,-0.114653237164020538,0.240836545825004578,0.005298626143485308,0.016990127041935921,-0.120047867298126221,-0.250275611877441406,-0.062710978090763092,0.124161913990974426,-0.046715348958969116,-0.108035042881965637,0.340465128421783447,0.180953800678253174,-0.078501962125301361,0.037254199385643005,0.083882369101047516,0.198466956615447998,0.038818199187517166,0.289369165897369385
-0.323553532361984253,-0.261316776275634766,0.319543272256851196,-0.344351261854171753,0.236489787697792053,-0.571419119834899902,0.135651156306266785,-0.135273307561874390,0.087565466761589050,-0.873997569084167480,-0.037965677678585052,-0.481918722391128540,-0.091775000095367432,-0.305336415767669678,-0.101056478917598724,0.247961163520812988,0.094476893544197083,0.134601563215255737,-0.079266473650932312,0.379474014043807983,-0.050686497241258621,-0.147984653711318970,-0.285380244255065918,-0.138780757784843445,-0.094819217920303345,0.104792453348636627,-0.161053255200386047,-0.032135173678398132,-0.127891197800636292,0.016635496169328690,-0.440760821104049683,-0.256768405437469482,0.171786010265350342,0.285806536674499512,0.197650372982025146,-0.195912688970565796,0.185459375381469727,0.086834922432899475,-0.128776639699935913,-0.105401650071144104,-0.545210659503936768,-0.268498122692108154,0.261125713586807251,-0.229386031627655029,0.759439945220947266,0.258178949356079102,0.392678499221801758,0.126799300312995911,-0.039760809391736984,0.117096982896327972
0.260219693183898926,-0.014297118410468102,-0.207981437444686890,0.013479663059115410,-0.028973644599318504,-0.108484871685504913,0.134252756834030151,0.023740498349070549,-0.132692947983741760,0.060134235769510269,0.021454021334648132,-0.051117327064275742,0.090912714600563049,0.004307946190237999,-0.191474407911300659,0.202232599258422852,0.051130991429090500,0.104049682617187500,0.101888261735439301,0.047986485064029694,-0.231730431318283081,0.224094808101654053,0.058052431792020798,0.246316492557525635,-0.114681430160999298,0.114482201635837555,-0.145275101065635681,0.016647402197122574,-0.185732826590538025,0.195022165775299072,0.073253236711025238,-0.150439351797103882,0.024921800941228867,-0.027305971831083298,0.171276211738586426,0.061270698904991150,-0.096825331449508667,-0.125123023986816406,0.004938884172588587,0.252497166395187378,-0.068922705948352814,-0.057151485234498978,0.198656171560287476,-0.164697498083114624,-0.180734217166900635,-0.022850358858704567,-0.142375558614730835,-0.085364751517772675,-0.074147865176200867,-0.080391861498355865
-0.271988421678543091,0.208409652113914490,0.270704627037048340,-0.061435203999280930,0.319619089365005493,-0.235030293464660645,0.385913729667663574,0.033537495881319046,-0.369488805532455444,-0.269686073064804077,-0.132045492529869080,-0.626927435398101807,-0.081086568534374237,0.283774018287658691,-0.392599493265151978,-0.101140931248664856,0.111202508211135864,-0.427116721868515015,0.343273341655731201,0.026777371764183044,-0.403138190507888794,0.264934688806533813,-0.123335815966129303,-0.588488817214965820,0.600449323654174805,-0.014032433740794659,-0.079609930515289307,0.059352889657020569,0.046940486878156662,0.318609952926635742,0.060706079006195068,-0.070103831589221954,0.465148955583572388,-0.686139523983001709,0.151654899120330811,0.190610080957412720,-0.506528556346893311,0.272417783737182617,-0.124244876205921173,-0.511551558971405029,-0.455287933349609375,-0.410086125135421753,0.620831549167633057,0.163738176226615906,0.533529460430145264,0.014142945408821106,-0.338366210460662842,-0.523076415061950684,-0.340128034353256226,0.416363477706909180
-0.071974888443946838,0.053081922233104706,0.165928214788436890,-0.244150727987289429,-0.184292644262313843,-0.085933372378349304,-0.162537068128585815,0.222654342651367188,0.033835176378488541,-0.027091210708022118,0.124490067362785339,-0.167466342449188232,-0.180522903800010681,-0.133803918957710266,-0.116284005343914032,-0.095421008765697479,0.248771786689758301,-0.150761038064956665,-0.080729089677333832,0.068425022065639496,-0.090793624520301819,0.180299058556556702,0.175544962286949158,-0.025354932993650436,-0.021229773759841919,-0.048579175025224686,-0.041495569050312042,-0.056454896926879883,0.190601870417594910,-0.127822682261466980,0.166507482528686523,-0.014428703114390373,0.036587141454219818,0.033526185899972916,0.085426263511180878,0.173832789063453674,0.207576856017112732,-0.174550309777259827,-0.176994889974594116,-0.083273597061634064,0.108575910329818726,-0.047610860317945480,0.242016479372978210,0.177252605557441711,-0.011674437671899796,-0.218939289450645447,-0.045602343976497650,0.051216848194599152,-0.007393272593617439,-0.043053358793258667
-0.117467544972896576,0.044858090579509735,-0.169318139553070068,-0.156853660941123962,-0.044767521321773529,0.106532722711563110,-0.410162746906280518,-0.157996177673339844,-0.135923936963081360,0.154286980628967285,0.054920058697462082,0.202777117490768433,0.021038282662630081,-0.013346459716558456,0.106057889759540558,-0.485389649868011475,0.105068735778331757,0.145881742238998413,-0.012277654372155666,-0.216544315218925476,0.111062124371528625,-0.150744155049324036,0.006977155338972807,0.073956154286861420,-0.479259669780731201,-0.000790953636169434,0.363280206918716431,-0.222395017743110657,-0.129961997270584106,0.113126344978809357,0.149263948202133179,0.474059492349624634,-0.127555638551712036,0.525359451770782471,-0.164833515882492065,-0.030520968139171600,-0.037331562489271164,0.195696070790290833,0.175589546561241150,0.028799111023545265,0.237923488020896912,0.379857420921325684,-0.335563629865646362,0.098397873342037201,-0.225275799632072449,0.147067263722419739,0.360089629888534546,0.243910193443298340,0.001360685797408223,0.163587450981140137
0.117119215428829193,0.153765872120857239,0.080701962113380432,0.129189133644104004,-0.157688051462173462,-0.234423279762268066,-0.102440357208251953,0.204502418637275696,-0.066263370215892792,-0.184909164905548096,-0.236243739724159241,0.049089808017015457,-0.162468954920768738,0.088052518665790558,-0.234088450670242310,0.135703340172767639,-0.303430199623107910,-0.092443935573101044,0.172441929578781128,0.048517487943172455,-0.072567470371723175,-0.084256067872047424,0.123108722269535065,-0.041406467556953430,-0.028862828388810158,-0.070120684802532196,0.215148821473121643,0.117665842175483704,0.106345303356647491,-0.113140687346458435,-0.081541411578655243,-0.096912831068038940,0.074152357876300812,0.127070620656013489,0.095707423985004425,0.249493628740310669,-0.043328609317541122,0.164777293801307678,-0.105780184268951416,-0.155866742134094238,0.178610935807228088,0.033276315778493881,-0.100834168493747711,-0.152264326810836792,-0.251049906015396118,-0.009952247142791748,0.050997257232666016,0.110200598835945129,-0.175316259264945984,0.053664039820432663
-0.312422484159469604,-0.246415585279464722,0.018191276118159294,-0.226300343871116638,0.275523006916046143,-0.074028037488460541,-0.204681605100631714,0.121322527527809143,0.210602536797523499,-0.392593055963516235,0.085940152406692505,-0.334086716175079346,-0.081534557044506073,-0.045219730585813522,-0.924044370651245117,0.075858362019062042,-0.133516415953636169,0.009268744848668575,-0.200573086738586426,-0.129194274544715881,-0.057816158980131149,0.376181364059448242,-0.256294250488281250,-0.209271997213363647,0.092876806855201721,-0.336051434278488159,0.028209436684846878,0.042637839913368225,-0.155291169881820679,0.406138569116592407,0.264624595642089844,-0.087970517575740814,0.597066402435302734,0.000011694959539454,-0.050276897847652435,-0.247987762093544006,-0.304120272397994995,-0.090872406959533691,-0.016318108886480331,0.078365936875343323,-0.487690776586532593,-0.212147802114486694,0.051164876669645309,-0.038267184048891068,0.513090968132019043,0.627233922481536865,-0.083128549158573151,-0.381704300642013550,-0.176278829574584961,0.470086574554443359
0.048675317317247391,-0.054908007383346558,0.315856963396072388,0.002276869257912040,0.164353057742118835,-0.102462567389011383,-0.009262997657060623,0.105210781097412109,-0.246843621134757996,0.017693899571895599,-0.144362896680831909,0.022334095090627670,0.262057065963745117,-0.186431869864463806,0.293599575757980347,0.238307356834411621,0.074603438377380371,0.199633911252021790,0.302383422851562500,0.167808964848518372,0.124531231820583344,0.150737091898918152,-0.012367054820060730,-0.000610966584645212,0.328464567661285400,0.215220481157302856,-0.000611136667430401,0.116835117340087891,0.120535463094711304,0.171508818864822388,-0.199169620871543884,-0.009866293519735336,0.156791403889656067,0.179255634546279907,0.170638576149940491,-0.155077204108238220,0.101361975073814392,0.133800491690635681,0.076096639037132263,-0.068323984742164612,0.071879751980304718,-0.053729940205812454,0.003555673640221357,0.074590638279914856,-0.245380178093910217,-0.013328131288290024,0.002981644822284579,0.163644433021545410,-0.071862637996673584,-0.075914315879344940
-0.090150646865367889,0.239038079977035522,-0.001235793693922460,0.127655193209648132,-0.230765402317047119,0.195556268095970154,0.171393737196922302,-0.276295959949493408,0.118003673851490021,-0.093458302319049835,0.034626208245754242,0.077066011726856232,-0.165621623396873474,-0.138960525393486023,0.033755533397197723,-0.039315100759267807,0.149355828762054443,-0.193240195512771606,0.154468104243278503,0.132185757160186768,-0.057479958981275558,-0.062435939908027649,0.082426644861698151,-0.075900331139564514,-0.144149914383888245,-0.023356679826974869,-0.191032603383064270,-0.044149350374937057,-0.067764498293399811,0.138052478432655334,-0.110143378376960754,-0.063149474561214447,0.057306349277496338,-0.040441885590553284,-0.211230993270874023,-0.024600397795438766,-0.092356540262699127,-0.165069833397865295,0.212630122900009155,-0.086330287158489227,0.128189191222190857,0.008990810252726078,0.007622232194989920,-0.184027165174484253,0.161277607083320618,-0.201774343848228455,-0.219281852245330811,0.002031268086284399,0.170309305191040039,-0.154643297195434570
