-0.106924034655094147,-0.104265645146369934,-0.223249107599258423,-0.248926252126693726,0.403642803430557251,0.143218055367469788,-0.154749721288681030,0.414601564407348633,0.073979370296001434,0.267485857009887695,-0.165842086076736450,-0.027527414262294769,0.324073314666748047,0.261531084775924683,-0.140380412340164185,-0.277512222528457642,0.165616288781166077,0.165906503796577454,-0.148791030049324036,0.297097533941268921,0.213908135890960693,0.149031594395637512,-0.203956365585327148,0.136467620730400085,-0.030917353928089142,-0.277527093887329102,0.121661752462387085,0.017447557300329208,0.034469492733478546,0.031629983335733414,-0.113564193248748779,-0.249473974108695984,0.028091603890061378,-0.172969147562980652,0.135337531566619873,-0.006676973309367895,0.254128903150558472,-0.165879800915718079,0.108279630541801453,0.324778735637664795,0.269845366477966309,-0.402894675731658936,-0.021241705864667892,-0.154626250267028809,-0.023949706926941872,0.097649700939655304,-0.281336307525634766,0.118195600807666779,-0.306811362504959106,0.064212746918201447
0.005190815776586533,0.052363835275173187,0.101027861237525940,-0.077392630279064178,0.044220615178346634,-0.169809892773628235,-0.114444211125373840,0.459233254194259644,0.298119246959686279,0.166667759418487549,0.331803560256958008,0.037114620208740234,0.274205446243286133,0.300300419330596924,0.289967864751815796,-0.151267036795616150,0.092116616666316986,0.058226499706506729,-0.311064302921295166,-0.115077078342437744,0.345813095569610596,-0.185349151492118835,0.070051908493041992,0.126730471849441528,0.010545231401920319,-0.181795597076416016,0.200264185667037964,0.172049418091773987,0.100363038480281830,-0.012632203288376331,-0.296196788549423218,-0.578614413738250732,0.026814939454197884,0.291619271039962769,-0.086665809154510498,-0.422314852476119995,-0.012906823307275772,0.139505311846733093,0.162728875875473022,-0.301057875156402588,-0.284491240978240967,-0.389773994684219360,-0.170653790235519409,-0.026920367032289505,-0.043274167925119400,0.274328410625457764,0.002470198785886168,-0.207523360848426819,-0.125902876257896423,-0.285516411066055298
-0.625227749347686768,-0.412907630205154419,-0.058684770017862320,0.056506097316741943,0.206239402294158936,-0.782464325428009033,0.140908926725387573,0.137847512960433960,-0.083872176706790924,-0.377381473779678345,0.389402270317077637,0.003480968996882439,0.352576524019241333,0.176621511578559875,-0.333566486835479736,0.211015537381172180,0.385153323411941528,-0.325884491205215454,0.326372504234313965,0.234353721141815186,-0.040191859006881714,-0.400659680366516113,-0.480822682380676270,0.162241294980049133,0.323717117309570312,-0.547169268131256104,-0.387817382812500000,-0.293705910444259644,0.173388794064521790,-0.443321555852890015,-0.433534443378448486,0.187670424580574036,-0.042376838624477386,-0.218309044837951660,-0.462686538696289062,-0.673958241939544678,-0.189389556646347046,-0.145981624722480774,-0.351335853338241577,0.588242411613464355,0.130695343017578125,0.142793998122215271,0.223076611757278442,0.341458201408386230,0.183103770017623901,-0.435452848672866821,-0.009334392845630646,0.571913480758666992,0.082398757338523865,-0.031683143228292465
-0.164582327008247375,0.065903633832931519,0.396811842918395996,-0.009767380543053150,-0.209968224167823792,0.208851933479309082,0.009723835624754429,0.030901418998837471,-0.242027357220649719,0.384323209524154663,0.148625820875167847,-0.973976969718933105,-0.287054181098937988,0.001446448499336839,-0.011351494118571281,0.120944716036319733,-0.012249029241502285,-0.098936758935451508,-0.511484861373901367,0.141793400049209595,-0.114945076406002045,-0.126022875308990479,0.240616217255592346,-0.045605409890413284,-0.150927498936653137,0.017345426604151726,0.058472506701946259,0.157542526721954346,-0.216072171926498413,-0.192304626107215881,0.003035453613847494,-0.098525546491146088,-0.073886722326278687,0.124199129641056061,0.088491082191467285,-0.660893678665161133,-0.274581134319305420,0.245403721928596497,-0.047513250261545181,-0.086752764880657196,0.030084026977419853,-0.166669905185699463,-0.193437814712524414,-0.394297719001770020,-0.110127575695514679,0.245533928275108337,-0.083197377622127533,-0.128681093454360962,0.166019126772880554,-0.086018383502960205
-0.039797812700271606,-0.177570015192031860,0.236305907368659973,-0.195485293865203857,0.164457380771636963,-0.003402694594115019,-0.203169137239456177,-0.114230588078498840,-0.163808688521385193,0.033517848700284958,0.150318384170532227,-0.163316741585731506,0.188667729496955872,0.245554342865943909,-0.207174509763717651,0.103386171162128448,0.073631770908832550,0.217780873179435730,0.213223785161972046,0.170297399163246155,0.060433302074670792,-0.161129802465438843,0.015652194619178772,0.193512201309204102,0.034492675215005875,0.216065034270286560,0.157505303621292114,-0.094049558043479919,0.179189890623092651,-0.154326409101486206,0.091272711753845215,-0.055172879248857498,0.234861865639686584,-0.059427689760923386,0.008068486116826534,-0.093311823904514313,-0.065049879252910614,-0.189888492226600647,-0.054468177258968353,-0.218247056007385254,-0.097042858600616455,0.120262064039707184,-0.243726477026939392,0.119333639740943909,-0.122835457324981689,0.059984669089317322,-0.192287817597389221,0.093234911561012268,0.203190997242927551,-0.144919082522392273
-0.179771214723587036,0.199117079377174377,-0.120393984019756317,0.135092183947563171,-0.160321608185768127,-0.013091999106109142,-0.085373774170875549,-0.102134838700294495,0.215329319238662720,-0.051977545022964478,0.220887690782546997,-0.216098368167877197,0.067281566560268402,-0.046788115054368973,-0.168712168931961060,-0.193839579820632935,-0.188723936676979065,0.139512658119201660,0.110643625259399414,0.142693698406219482,0.105506673455238342,0.260908484458923340,-0.180445879697799683,-0.195341303944587708,0.107360012829303741,-0.204484447836875916,0.099400706589221954,0.177915811538696289,0.177714213728904724,0.260800778865814209,-0.053100515156984329,-0.083804026246070862,-0.243914112448692322,-0.223049148917198181,0.023343950510025024,0.049910854548215866,0.192408949136734009,0.018346033990383148,-0.090055294334888458,-0.068462155759334564,0.021540831774473190,-0.043900229036808014,-0.080895572900772095,-0.149013668298721313,-0.101574972271919250,-0.107524193823337555,0.109478458762168884,0.092059180140495300,-0.224461242556571960,-0.049162149429321289
0.140913799405097961,-0.156517639756202698,0.330557078123092651,-0.092819467186927795,-0.247102439403533936,-0.071821257472038269,-0.272511839866638184,0.333946198225021362,0.360643357038497925,0.015370031818747520,-0.041636735200881958,0.162230685353279114,-0.150440201163291931,-0.335644751787185669,0.206509828567504883,-0.291205078363418579,0.016989888623356819,-0.167215079069137573,0.229095682501792908,-0.235250532627105713,-0.166156262159347534,0.186127185821533203,-0.002280446467921138,0.020228238776326180,0.275444984436035156,0.290203154087066650,0.392429798841476440,0.152933195233345032,-0.223457694053649902,-0.088387422263622284,0.372537821531295776,0.012117143720388412,-0.080487757921218872,-0.202569544315338135,0.067394442856311798,0.348186671733856201,0.279283553361892700,0.237696126103401184,0.094504445791244507,0.055307868868112564,-0.069036848843097687,0.189158961176872253,-0.023123653605580330,0.271651923656463623,-0.130484193563461304,0.200643375515937805,-0.065280772745609283,-0.043252259492874146,-0.150406077504158020,0.146038368344306946
0.131627053022384644,-0.243194460868835449,0.067987665534019470,-0.082416392862796783,0.102327205240726471,-0.094439327716827393,0.137099921703338623,0.091764226555824280,0.061993047595024109,0.050903640687465668,-0.196118414402008057,-0.388470649719238281,0.189922362565994263,-0.129348412156105042,-0.184659287333488464,-0.046110600233078003,0.122831791639328003,-0.345040053129196167,0.056764505803585052,-0.054046411067247391,0.202200278639793396,0.182573422789573669,0.228301346302032471,0.229154169559478760,-0.309884160757064819,0.345082491636276245,-0.040294419974088669,0.258272618055343628,-0.242418333888053894,0.181261047720909119,0.243547439575195312,-0.116452336311340332,-0.106929078698158264,0.038546964526176453,0.253412604331970215,0.008467942476272583,-0.288961142301559448,-0.251790821552276611,0.160115495324134827,-0.365101426839828491,-0.219531342387199402,-0.241158962249755859,-0.113766573369503021,-0.274862170219421387,0.109173640608787537,0.081350289285182953,-0.061935104429721832,-0.298153162002563477,-0.254457473754882812,-0.144999831914901733
-0.008825330995023251,-0.091929666697978973,-0.207143053412437439,-0.170634537935256958,-0.000434324145317078,0.175604283809661865,-0.214104518294334412,0.052242197096347809,-0.031072055920958519,0.239816233515739441,-0.231298208236694336,-0.153424128890037537,0.213173791766166687,-0.200229689478874207,0.219850644469261169,0.157623991370201111,-0.088642641901969910,0.029286459088325500,0.177658021450042725,0.140775308012962341,-0.104181230068206787,0.095763646066188812,-0.100640051066875458,0.233997240662574768,-0.234181508421897888,-0.184730410575866699,0.096920944750308990,-0.057933893054723740,0.090899102389812469,-0.096212320029735565,-0.231656521558761597,-0.220939666032791138,-0.073648259043693542,0.089480653405189514,0.037536647170782089,0.084848925471305847,-0.180822804570198059,-0.023438893258571625,-0.151425778865814209,-0.242247134447097778,0.225115731358528137,-0.225666835904121399,0.022447422146797180,-0.084363728761672974,-0.186402231454849243,-0.199849233031272888,-0.068360283970832825,0.079960800707340240,0.114353910088539124,-0.126004144549369812
0.184602871537208557,-0.214883551001548767,-0.073473870754241943,-0.014340202324092388,0.047724861651659012,0.150839656591415405,-0.075681038200855255,-0.178035944700241089,0.019016640260815620,-0.094283670186996460,0.108121983706951141,-0.206852301955223083,0.162732124328613281,-0.079489156603813171,0.001041643903590739,0.146734163165092468,-0.224478706717491150,-0.126800477504730225,-0.192422240972518921,0.052148915827274323,0.082535110414028168,0.127870991826057434,0.129141300916671753,-0.073011182248592377,0.232435718178749084,-0.221041083335876465,-0.185781642794609070,-0.219638630747795105,-0.141342803835868835,0.091409794986248016,-0.196297869086265564,0.086488492786884308,-0.144669726490974426,0.254475235939025879,0.109116554260253906,0.212859332561492920,0.201609656214714050,-0.153732255101203918,0.043625917285680771,0.242561534047126770,-0.101318761706352234,0.192968711256980896,0.097993180155754089,-0.086061224341392517,0.046371117234230042,0.087424509227275848,-0.000901246676221490,-0.139239057898521423,-0.113533340394496918,0.121568478643894196
-0.937243759632110596,0.031596753746271133,-0.658782601356506348,-0.150546848773956299,0.711976349353790283,-0.222780764102935791,-0.007916757836937904,0.300876319408416748,-0.646476030349731445,0.275566130876541138,0.112244419753551483,0.216667875647544861,-0.103780075907707214,0.468272686004638672,-0.624399721622467041,-0.137050688266754150,0.029460646212100983,0.025054378435015678,0.474262177944183350,0.323502361774444580,-0.926885068416595459,-0.554723203182220459,-0.639100432395935059,0.718322396278381348,0.016035594046115875,-0.152750864624977112,0.136303484439849854,-0.640614032745361328,0.324422955513000488,-0.363748371601104736,-0.027349609881639481,0.387417256832122803,-0.249059349298477173,0.168705403804779053,-0.556938409805297852,0.305659025907516479,-0.067088082432746887,0.069963924586772919,-0.171646073460578918,0.534504890441894531,0.114898741245269775,0.535404324531555176,0.007136899512261152,0.372475177049636841,-0.271698683500289917,-0.419242024421691895,0.047139443457126617,0.815197288990020752,0.319094687700271606,-0.156754344701766968
0.050499174743890762,0.093169003725051880,0.146719738841056824,-0.016520926728844643,-0.396454721689224243,0.192888662219047546,-0.205630719661712646,-1.220700621604919434,0.512147545814514160,-0.439223766326904297,-0.597886204719543457,0.322835147380828857,0.272640168666839600,-0.328904569149017334,0.487153828144073486,-0.149173676967620850,0.437048703432083130,-0.192541122436523438,-0.190719470381736755,-0.209403499960899353,0.255235254764556885,0.440814375877380371,0.254677504301071167,-0.294640928506851196,0.019718833267688751,0.500647306442260742,-0.361839503049850464,0.570273339748382568,-0.253230154514312744,0.132595092058181763,0.533221781253814697,0.149871557950973511,-0.008151118643581867,-0.091554127633571625,0.468617141246795654,-0.078062556684017181,0.079394832253456116,0.094900935888290405,0.125050082802772522,0.177670508623123169,-0.030133454129099846,-0.414888560771942139,-0.188365861773490906,-0.127730831503868103,0.121469721198081970,0.431818187236785889,-0.200507670640945435,0.154413387179374695,-0.049948800355195999,-0.081466473639011383
0.135396912693977356,0.201200708746910095,-0.935497641563415527,-0.085101664066314697,0.188431084156036377,-0.123670101165771484,-0.076593302190303802,0.160690069198608398,0.141899079084396362,-0.069371908903121948,0.064279928803443909,0.206864371895790100,0.091271311044692993,0.162190169095993042,-0.107521846890449524,-0.061730891466140747,-0.393312454223632812,-0.262654095888137817,-0.157587289810180664,-0.235818549990653992,-0.008818390779197216,0.184999272227287292,0.042611517012119293,-0.265086293220520020,-0.478943586349487305,0.063433080911636353,-0.122490666806697845,-0.052980821579694748,0.036955729126930237,0.177849173545837402,0.067552879452705383,-0.329436123371124268,-0.215917944908142090,-0.072931781411170959,0.243935450911521912,0.317103326320648193,0.173072025179862976,-0.207105353474617004,0.075044304132461548,-0.081339955329895020,-0.084837645292282104,0.044370792806148529,0.038589283823966980,0.016513127833604813,-0.258459270000457764,0.218395963311195374,-0.125323772430419922,0.116749659180641174,-0.052011318504810333,-0.057649787515401840
0.227800413966178894,0.313842862844467163,-0.324856996536254883,-0.247037708759307861,-0.091609403491020203,-0.000673479516990483,-0.082913428544998169,-0.078211672604084015,0.360029011964797974,-0.182127743959426880,0.150738596916198730,-0.133353903889656067,0.211398601531982422,-0.510067760944366455,0.135379865765571594,0.027302350848913193,0.270315378904342651,-0.175689667463302612,0.240151420235633850,-0.249486044049263000,-0.169782474637031555,0.167406231164932251,0.338396221399307251,-0.222926169633865356,-0.396271407604217529,-0.127292513847351074,0.040331602096557617,0.113574594259262085,-0.156225964426994324,0.054628673940896988,-0.223393857479095459,-0.316999852657318115,-0.188227504491806030,0.133193403482437134,0.039531368762254715,-0.138949736952781677,-0.241873204708099365,0.275025099515914917,0.100112654268741608,0.108135581016540527,-0.258919507265090942,0.137769132852554321,-0.185201421380043030,-0.033358111977577209,-0.070312179625034332,0.044237185269594193,0.072901882231235504,0.202272385358810425,-0.173361897468566895,-0.198775604367256165
0.094433844089508057,0.458736360073089600,-0.041528694331645966,-0.224187821149826050,-0.124376088380813599,0.150100141763687134,-0.123662076890468597,0.206365257501602173,0.182429671287536621,0.005470976699143648,0.400525689125061035,-0.176080033183097839,0.086977280676364899,0.254675090312957764,0.120673179626464844,-0.114916786551475525,0.017687980085611343,0.012992143630981445,0.211457043886184692,-0.092603132128715515,0.069107413291931152,0.155433595180511475,0.025861218571662903,-0.032350648194551468,-0.095978036522865295,0.195730000734329224,0.124098487198352814,-0.153370738029479980,-0.193474188446998596,0.357338964939117432,0.024862015619874001,-0.189334213733673096,0.082191385328769684,-0.190460577607154846,-0.063801743090152740,0.091304607689380646,-0.058738760650157928,0.062381576746702194,0.362562805414199829,-0.105629332363605499,0.194730117917060852,0.298939675092697144,0.166409894824028015,0.127818599343299866,-0.216360315680503845,0.009850403293967247,-0.350818157196044922,-0.102183654904365540,-0.148319825530052185,0.031133413314819336
-0.222332522273063660,0.133104294538497925,0.186933979392051697,0.072849944233894348,0.017159996554255486,0.141040772199630737,-0.218145072460174561,-0.009241458959877491,-0.013500442728400230,0.190059155225753784,0.069778867065906525,-0.403794825077056885,0.060119669884443283,0.099558301270008087,-0.289014190435409546,-0.250333219766616821,0.185459390282630920,0.381366223096847534,0.181622490286827087,-0.195919811725616455,0.517590045928955078,-0.267154604196548462,0.240619003772735596,-0.039266545325517654,-0.124573931097984314,-0.229203417897224426,-0.213500753045082092,0.159107401967048645,0.005885350052267313,-0.273020595312118530,0.134984478354454041,0.010436691343784332,-0.196028694510459900,0.250868082046508789,-0.331916421651840210,-0.079348668456077576,-0.141502603888511658,-0.164085790514945984,-0.174448743462562561,0.025431215763092041,0.072630994021892548,-0.509049594402313232,0.055034372955560684,-0.220238968729972839,-0.019599037244915962,-0.236985936760902405,0.033916108310222626,-0.007501391228288412,-0.081612408161163330,0.150969415903091431
0.280291169881820679,0.388837158679962158,-0.306301265954971313,-0.129269272089004517,-0.018478097394108772,0.077572979032993317,0.059763412922620773,-0.136227443814277649,-0.028886202722787857,0.284930437803268433,-0.032294392585754395,0.061871219426393509,0.088256098330020905,-0.365646183490753174,0.251791298389434814,-0.072531878948211670,-0.115145914256572723,-0.140612497925758362,-0.068819731473922729,-0.351951748132705688,-0.030193207785487175,0.150118499994277954,0.251191914081573486,0.079157471656799316,-0.242732927203178406,0.208949401974678040,0.281686455011367798,0.048713497817516327,-0.165131911635398865,0.018836358562111855,0.090172857046127319,-0.422885328531265259,-0.127056702971458435,0.027485096827149391,-0.168036609888076782,0.283626616001129150,0.027586469426751137,-0.028511585667729378,-0.068061530590057373,-0.205801218748092651,0.267859935760498047,0.310474425554275513,-0.237982466816902161,0.198900297284126282,-0.092462576925754547,-0.047771066427230835,-0.096684187650680542,0.233106240630149841,-0.127240002155303955,-0.093355163931846619
0.417219132184982300,-0.715571343898773193,0.104730777442455292,0.077148206532001495,0.174793720245361328,-0.547564387321472168,0.171609401702880859,-0.013114874251186848,-0.194811195135116577,-0.328453361988067627,-0.021870514377951622,0.385136395692825317,0.539084136486053467,0.047329202294349670,0.066916890442371368,0.002895430428907275,0.517662525177001953,-0.128252208232879639,0.176459565758705139,0.129752919077873230,0.523483932018280029,0.128507763147354126,-0.004234345164150000,0.241037294268608093,0.431094765663146973,-0.261402785778045654,-0.353865683078765869,0.181176528334617615,-0.095078907907009125,0.158206179738044739,-0.111094795167446136,0.342621713876724243,-0.082682117819786072,-0.080639399588108063,0.075956270098686218,-0.090958230197429657,-0.020123871043324471,-0.684736192226409912,0.179942592978477478,-0.036372892558574677,-0.771601796150207520,-0.182007759809494019,-0.090576231479644775,0.438813358545303345,-0.132876038551330566,-0.379683494567871094,-0.188017725944519043,-0.010950608178973198,-0.094725258648395538,0.064299851655960083
0.008613555692136288,-0.118399024009704590,0.201499313116073608,-0.175529599189758301,-0.189548432826995850,-0.059370052069425583,-0.109259210526943207,-0.224685475230216980,-0.338979035615921021,-0.019175650551915169,0.020301861688494682,-0.577357292175292969,-0.142418399453163147,-0.031281270086765289,0.030597083270549774,-0.205012530088424683,-0.160615786910057068,-0.220967546105384827,-0.359431952238082886,0.374945282936096191,0.175727888941764832,-0.009022437036037445,-0.084240555763244629,-0.157750740647315979,-0.069486245512962341,-0.052483014762401581,0.227367326617240906,-0.110828310251235962,-0.061272535473108292,-0.052327319979667664,0.040123190730810165,-0.041933797299861908,-0.245146557688713074,-0.195895895361900330,0.064438521862030029,-0.040475498884916306,0.027333281934261322,0.227728292346000671,-0.011906401254236698,-0.110344111919403076,0.263875097036361694,0.035250943154096603,-0.188816338777542114,0.006058269646018744,-0.242449581623077393,0.133852124214172363,-0.094342686235904694,-0.187989085912704468,-0.026144590228796005,-0.024646103382110596
-0.089425601065158844,0.332813292741775513,-0.248375356197357178,-0.198934063315391541,0.277951717376708984,0.520033538341522217,0.106620833277702332,0.350596874952316284,-0.741910338401794434,0.222465544939041138,-0.175706103444099426,-0.211960524320602417,0.021918002516031265,-0.194147452712059021,-0.080006763339042664,0.050105676054954529,0.272098511457443237,-0.119921982288360596,0.085756726562976837,-0.177222028374671936,-0.362391829490661621,0.089779511094093323,0.236837059259414673,0.615006685256958008,-0.331769794225692749,0.572485625743865967,0.142554715275764465,-0.023733688518404961,0.056810349225997925,0.160743609070777893,-0.059449911117553711,0.204375192523002625,-0.233061537146568298,0.810207545757293701,0.116057857871055603,0.517652273178100586,-0.199954599142074585,-0.062477849423885345,-0.102683871984481812,-0.533125758171081543,0.092233188450336456,-0.063136197626590729,-0.220720618963241577,0.037019234150648117,-0.170339614152908325,0.154392689466476440,0.082484818994998932,-0.030005004256963730,0.125247940421104431,-0.148596942424774170
-0.381816565990447998,0.019624888896942139,0.155532181262969971,-0.224969074130058289,-0.083114564418792725,-0.048075072467327118,0.137256994843482971,-0.189138993620872498,-0.118422992527484894,0.165523171424865723,-0.214360415935516357,-0.371410846710205078,0.263293653726577759,0.050285324454307556,0.025547573342919350,-0.224898934364318848,-0.006729025859385729,-0.269725352525711060,0.091258563101291656,0.345530360937118530,-0.188588410615921021,0.249911695718765259,-0.074938431382179260,0.233090549707412720,0.123952873051166534,-0.054292846471071243,-0.183418095111846924,0.191459581255912781,0.053423725068569183,0.067719496786594391,-0.137215733528137207,0.037220414727926254,-0.111934922635555267,0.205780297517776489,-0.055265277624130249,0.140630900859832764,0.141323700547218323,0.039806190878152847,0.023939080536365509,0.152617111802101135,0.118067994713783264,0.119899407029151917,-0.132551759481430054,-0.175000682473182678,-0.226575836539268494,0.066518284380435944,-0.209627285599708557,0.172060891985893250,-0.155611395835876465,-0.087099216878414154
