0.201643198728561401,-0.082944773137569427,0.239714950323104858,0.079558186233043671,0.169629052281379700,0.047719232738018036,-0.109022267162799835,-0.200668796896934509,0.064625240862369537,0.099540315568447113,-0.093186780810356140,-0.077570050954818726,-0.074515759944915771,-0.068414442241191864,-0.137684807181358337,-0.145240932703018188,-0.058114971965551376,-0.054302047938108444,-0.034569136798381805,0.146370857954025269,-0.188345849514007568,0.187035933136940002,0.001876103691756725,0.141795977950096130,-0.192269295454025269,0.031266957521438599,0.203637033700942993,0.221054017543792725,-0.051023926585912704,0.017114199697971344,0.079775102436542511,-0.165170192718505859,0.186537176370620728,0.129679813981056213,-0.084356144070625305,0.125223085284233093,0.228210449218750000,-0.196646124124526978,-0.124796725809574127,-0.048207156360149384,-0.170928984880447388,-0.010817026719450951,0.231262221932411194,-0.233540937304496765,-0.155117556452751160,-0.011077526025474072,-0.123473823070526123,-0.167058214545249939,0.197994992136955261,0.091359063982963562
0.062776371836662292,0.211341366171836853,0.239690616726875305,-0.186922296881675720,0.225306764245033264,-0.070771887898445129,-0.412862092256546021,0.284614205360412598,0.364283621311187744,0.377513498067855835,-0.809004366397857666,-0.300680696964263916,-0.147457599639892578,0.192481622099876404,0.171305611729621887,-0.140095442533493042,0.045807473361492157,-0.043617088347673416,0.337036609649658203,-0.215477347373962402,-0.175488948822021484,-0.453583985567092896,-0.012979150749742985,0.335947602987289429,-0.048387516289949417,-0.252584040164947510,-0.410036236047744751,0.330089479684829712,-0.402238547801971436,0.059374302625656128,0.076302088797092438,-0.614900946617126465,0.077729433774948120,0.166374847292900085,-0.136591643095016479,-0.375035077333450317,0.377671986818313599,-0.204304218292236328,0.058837618678808212,0.244122788310050964,0.254289597272872925,-0.159194320440292358,0.326244831085205078,0.086026854813098907,-0.205370485782623291,-0.359658300876617432,-0.065610460937023163,0.243271186947822571,0.172344610095024109,0.211699709296226501
-0.160073414444923401,-0.259365409612655640,-0.088333554565906525,0.017794778570532799,-0.240253850817680359,0.180577009916305542,-0.148002311587333679,0.046614937484264374,-0.003479100530967116,-0.312853008508682251,0.090929433703422546,-0.136171817779541016,0.112178474664688110,-0.039617855101823807,-0.208852425217628479,-0.029183581471443176,0.218478903174400330,-0.081285864114761353,-0.081807687878608704,-0.193897828459739685,-0.125867471098899841,-0.188626527786254883,-0.543633580207824707,0.112988121807575226,-0.018838552758097649,-0.103594765067100525,-0.423407375812530518,0.102470584213733673,0.179712235927581787,0.067385889589786530,-0.087538912892341614,-0.215881705284118652,-0.002913057571277022,-0.191676139831542969,-0.129184663295745850,-0.349388569593429565,0.271384149789810181,0.025057716295123100,-0.056942481547594070,0.203200042247772217,-0.123586371541023254,0.143275707960128784,-0.153474763035774231,-0.282576650381088257,0.166291847825050354,0.140386387705802917,-0.203958854079246521,0.054323475807905197,-0.080763556063175201,0.045848295092582703
-0.190904855728149414,-0.173126280307769775,0.124857120215892792,-0.232505515217781067,-0.106651373207569122,-0.011419975198805332,-0.323425263166427612,0.065504506230354309,0.114536717534065247,0.128598928451538086,0.031024005264043808,-0.076186917722225189,0.010776687413454056,-0.228963196277618408,-0.272857010364532471,0.091713830828666687,-0.271196514368057251,0.088437221944332123,0.164302259683609009,0.216320902109146118,-0.002507448662072420,0.337235778570175171,0.039022859185934067,-0.243960946798324585,-0.011882969178259373,-0.034371331334114075,0.130339309573173523,0.271804213523864746,0.159736782312393188,-0.250151544809341431,0.257479757070541382,0.351344853639602661,0.131226912140846252,-0.148428440093994141,-0.040140341967344284,-0.086624063551425934,-0.236292973160743713,0.049078311771154404,-0.136336937546730042,0.204117536544799805,-0.190611004829406738,-0.367843985557556152,-0.055135868489742279,0.012241190299391747,0.241779878735542297,0.127545595169067383,0.143440663814544678,0.155056670308113098,-0.269462525844573975,0.166543051600456238
0.007536230143159628,0.313644409179687500,0.010355057194828987,0.388036996126174927,-0.159798800945281982,0.126615449786186218,-0.029956772923469543,-0.084249161183834076,-0.478347659111022949,-0.068779945373535156,-0.011225633323192596,-0.476045638322830200,-0.026975236833095551,-0.220123037695884705,-0.094800479710102081,0.320262461900711060,0.085594601929187775,0.253042817115783691,0.225641354918479919,-0.263529449701309204,-0.000895947625394911,-0.029334543272852898,-0.737067580223083496,-0.329732209444046021,-0.112441122531890869,0.117895208299160004,0.416484326124191284,-0.007107340265065432,-0.046054366976022720,-0.283019542694091797,-0.373508453369140625,-0.158352062106132507,0.368052691221237183,0.134470835328102112,-0.148913636803627014,-0.057048439979553223,0.146287605166435242,-0.035990785807371140,-0.166570782661437988,-0.037672352045774460,-0.194906830787658691,-0.144136980175971985,-0.162755444645881653,0.045329041779041290,0.104408442974090576,-0.141513377428054810,-0.066709786653518677,0.163251206278800964,-0.006665948312729597,0.125332549214363098
-0.075771510601043701,0.010092416778206825,-0.598217785358428955,0.262029439210891724,-0.100093036890029907,0.042567051947116852,0.129133254289627075,-0.173543065786361694,-0.063507385551929474,-0.100868456065654755,-0.279074877500534058,-0.224451929330825806,-0.135354474186897278,0.021689197048544884,-0.036921277642250061,-0.184874728322029114,-0.107422843575477600,0.211685106158256531,-0.059918910264968872,-0.013909883797168732,0.162769049406051636,0.028204364702105522,-0.292339086532592773,0.170791760087013245,0.247689157724380493,0.225928530097007751,-0.237185001373291016,0.279751330614089966,0.126469954848289490,0.114791855216026306,-0.129210576415061951,0.025347398594021797,0.271086663007736206,0.156806185841560364,0.092425107955932617,0.196358263492584229,0.298994541168212891,0.011802949011325836,-0.021665334701538086,-0.108861520886421204,-0.087898954749107361,0.190545052289962769,0.332163602113723755,-0.049734421074390411,0.000475975946756080,0.110192857682704926,0.200315907597541809,-0.040295396000146866,-0.029796132817864418,-0.073992699384689331
0.095960870385169983,-0.270961880683898926,0.457432925701141357,0.270621329545974731,0.136563837528228760,0.028069943189620972,-0.356695950031280518,0.217183306813240051,-0.264127820730209351,-0.437152326107025146,0.538961350917816162,-0.114241622388362885,0.571398198604583740,-0.195307195186614990,-0.041813183575868607,-0.506243228912353516,0.205692514777183533,-1.166458010673522949,-0.516572296619415283,0.506363153457641602,-0.167012929916381836,-0.236594393849372864,0.181136891245841980,-0.282216638326644897,0.094013661146163940,-0.393745958805084229,-0.527649164199829102,0.213151067495346069,0.074328497052192688,0.263731777667999268,-0.108154162764549255,-0.136764675378799438,-0.218206480145454407,0.114176712930202484,-0.097250431776046753,0.033779446035623550,0.371038854122161865,-0.234279021620750427,-0.005844827741384506,0.294402092695236206,0.397470563650131226,0.912438571453094482,-0.054412879049777985,0.037789572030305862,-0.273530840873718262,0.519099831581115723,0.693749368190765381,-0.329668819904327393,0.416452854871749878,-0.029241692274808884
-0.163293987512588501,-0.140569686889648438,-0.008172914385795593,0.581446230411529541,-0.197645217180252075,0.179795041680335999,0.137172460556030273,0.246559917926788330,-0.420599102973937988,-0.345077425241470337,-0.275641620159149170,0.324722826480865479,0.198516920208930969,0.172301054000854492,0.019070243462920189,0.055342424660921097,0.320390284061431885,-0.289305537939071655,-0.216530740261077881,0.022364694625139236,0.055155530571937561,-0.286508202552795410,-0.264753520488739014,0.110669367015361786,-0.046178404241800308,0.319882869720458984,-0.078145414590835571,0.403242021799087524,-0.079678677022457123,0.031951706856489182,-0.367209792137145996,-0.290492773056030273,0.148140892386436462,0.035893026739358902,-0.248702406883239746,0.225243344902992249,0.171324193477630615,-0.185274586081504822,0.077896878123283386,-0.132339969277381897,-0.035943031311035156,-0.012891525402665138,-0.124601483345031738,0.251097828149795532,-0.141531884670257568,0.027623960748314857,0.194990858435630798,0.235440596938133240,-0.225776851177215576,-0.069702558219432831
-0.055361285805702209,0.150953978300094604,-0.376285672187805176,-0.100778549909591675,-0.167997524142265320,-0.046269543468952179,-0.404172629117965698,0.332966715097427368,0.293342530727386475,0.027387568727135658,-0.230831697583198547,-0.372820645570755005,-0.069711320102214813,0.050609622150659561,-0.046689536422491074,0.216525286436080933,0.050553917884826660,0.064812161028385162,-0.060498680919408798,-0.118690386414527893,-0.162563905119895935,-0.143743440508842468,0.056086882948875427,0.102294184267520905,0.338894695043563843,0.187875047326087952,-0.917382895946502686,-0.006691494490951300,0.140571296215057373,-0.257640749216079712,-0.023129096254706383,-0.176980242133140564,0.339428484439849854,-0.262666970491409302,0.056047789752483368,-0.069381996989250183,0.063184380531311035,0.206788033246994019,-0.154635161161422729,-0.154358282685279846,0.241147980093955994,0.019288057461380959,0.186024665832519531,0.052258290350437164,-0.264316350221633911,0.074346214532852173,-0.055863294750452042,0.146310880780220032,-0.152400240302085876,0.464835464954376221
-0.152394011616706848,0.143007263541221619,0.137452006340026855,-0.365546703338623047,-0.181499168276786804,0.009707328863441944,0.199315354228019714,0.250619202852249146,-0.163980707526206970,0.268741607666015625,-0.077422127127647400,0.232521653175354004,-0.130434542894363403,-0.124389976263046265,-0.266189813613891602,-0.390792340040206909,-0.094854712486267090,-0.555976569652557373,0.235419303178787231,0.076689980924129486,-0.284976750612258911,0.032225124537944794,0.020240593701601028,0.172089397907257080,0.087588325142860413,0.216220095753669739,-0.374504864215850830,-0.008306975476443768,0.143472731113433838,0.063541464507579803,-0.262136697769165039,-0.067188359797000885,0.118146032094955444,-0.136367335915565491,-0.141282945871353149,-0.136802658438682556,-0.089593969285488129,-0.240896672010421753,-0.226941168308258057,-0.236874490976333618,-0.125796109437942505,0.041562657803297043,0.152504757046699524,-0.208050042390823364,0.000605495646595955,0.099475480616092682,0.097507208585739136,0.049498997628688812,0.325690716505050659,-0.202926173806190491
-0.150310710072517395,0.097513422369956970,-1.030988097190856934,-0.342653155326843262,-0.063674703240394592,0.080978251993656158,-0.080979496240615845,0.105829641222953796,-0.054382223635911942,0.275424093008041382,0.386903464794158936,-0.052173521369695663,0.057503029704093933,0.371356546878814697,-0.133264452219009399,0.316195756196975708,0.183634638786315918,0.192591339349746704,0.267231881618499756,-0.013354722410440445,0.225658908486366272,0.196207553148269653,0.435908645391464233,-0.350964367389678955,0.183111846446990967,-0.054309766739606857,0.108672566711902618,0.071285702288150787,-0.136129543185234070,0.335968643426895142,0.182293713092803955,-0.021968007087707520,0.060211960226297379,-0.220425948500633240,-0.341032117605209351,-0.259094089269638062,-0.000230419755098410,-0.030374879017472267,0.027184776961803436,0.106743700802326202,-0.532830476760864258,0.218845263123512268,-0.060831595212221146,0.138404488563537598,0.283692479133605957,-0.159301832318305969,-1.097220182418823242,-0.144323781132698059,0.021433210000395775,-0.230158358812332153
-0.019099727272987366,0.237214550375938416,-0.227653428912162781,-0.199772804975509644,0.105795457959175110,-0.212465822696685791,0.201505675911903381,0.042905285954475403,-0.236072063446044922,-0.014128698967397213,-0.059455886483192444,-0.079449363052845001,-0.132821291685104370,-0.171634569764137268,0.173340037465095520,0.021881781518459320,-0.201077952980995178,-0.086120553314685822,0.036190874874591827,-0.073833256959915161,0.222170606255531311,-0.122073277831077576,0.230013355612754822,0.170216694474220276,-0.061913881450891495,-0.122153587639331818,0.226250991225242615,0.018868997693061829,0.223128691315650940,0.132533326745033264,-0.188310682773590088,-0.067046470940113068,-0.197499260306358337,-0.208629861474037170,-0.087956652045249939,-0.208656966686248779,-0.003575070295482874,0.060705915093421936,0.026807507500052452,0.195594966411590576,0.077407687902450562,0.085783839225769043,-0.212029948830604553,0.045088667422533035,0.060444913804531097,0.165325954556465149,0.167731359601020813,0.018638271838426590,-0.159817308187484741,-0.107737526297569275
-0.211251482367515564,0.116538830101490021,-0.652333676815032959,-0.261157453060150146,-0.062317013740539551,-0.238935127854347229,-0.191448658704757690,-0.081105269491672516,0.092280074954032898,0.231477066874504089,-0.010771364904940128,-0.038363229483366013,0.340541869401931763,-0.139695316553115845,-0.145735740661621094,0.012358847074210644,0.164503321051597595,0.164731919765472412,0.181488141417503357,0.111540913581848145,-0.172315567731857300,0.030405787751078606,0.203609690070152283,-1.516967415809631348,0.355290561914443970,-0.013662183657288551,0.285771757364273071,0.375987827777862549,-0.575763821601867676,-0.403421968221664429,0.044762853533029556,0.280475169420242310,0.271385371685028076,-0.242936760187149048,-0.254197448492050171,0.256238669157028198,0.156106278300285339,-0.049603562802076340,-0.164143383502960205,-0.049957796931266785,-0.867856562137603760,0.145497858524322510,0.277607381343841553,0.299480646848678589,-0.185977950692176819,0.374431788921356201,-0.990320384502410889,0.181507319211959839,-0.223062857985496521,-0.022735821083188057
0.017106432467699051,0.209279924631118774,0.246704354882240295,-0.082816429436206818,0.146014109253883362,0.002162713790312409,-0.527309596538543701,0.287260532379150391,0.130902931094169617,0.176551640033721924,0.119610324501991272,-0.143758714199066162,0.403168797492980957,0.026696676388382912,-0.075925081968307495,0.118798397481441498,0.217439547181129456,0.287652969360351562,-0.067311935126781464,-0.004585875663906336,0.101489365100860596,-0.082592122256755829,-0.040678001940250397,0.013039181008934975,0.395243942737579346,-0.075819127261638641,-0.445096284151077271,-0.041658326983451843,-0.455090552568435669,-0.160687401890754700,0.027826895937323570,-0.306303352117538452,0.222639650106430054,-0.158059000968933105,-0.048986177891492844,0.065707027912139893,0.138342127203941345,-0.046085909008979797,0.058803770691156387,0.189013674855232239,0.301761299371719360,0.098632343113422394,0.147310897707939148,-0.098870523273944855,-0.422809779644012451,0.360837787389755249,0.085819780826568604,0.374230563640594482,0.233761161565780640,0.403747498989105225
-0.245358303189277649,-0.018051989376544952,-0.182663127779960632,0.413895189762115479,0.025740271434187889,0.137638464570045471,0.174634218215942383,-0.076794832944869995,0.010435200296342373,0.291315436363220215,-0.160905599594116211,0.363621205091476440,-0.109695844352245331,0.493867278099060059,0.018347011879086494,0.430586814880371094,-0.059884957969188690,0.205943912267684937,0.420457422733306885,0.202605932950973511,0.125861331820487976,0.081888630986213684,0.200444489717483521,-0.006490968167781830,-0.156537592411041260,0.447211593389511108,-0.313657194375991821,0.025076506659388542,0.198093727231025696,0.029216626659035683,-0.646154463291168213,-0.089925825595855713,-0.127110823988914490,-0.202372997999191284,-0.109538041055202484,0.177231654524803162,-0.222769394516944885,-0.210414186120033264,0.097178064286708832,0.169199377298355103,-0.034707948565483093,-0.093608930706977844,-0.406150102615356445,0.122278094291687012,0.227551430463790894,-0.149665102362632751,-0.385233312845230103,-0.185289934277534485,-0.306660085916519165,-0.093550145626068115
0.073873624205589294,-0.189678966999053955,0.538547396659851074,0.211142048239707947,0.125318020582199097,0.137446314096450806,-0.477609753608703613,0.206383183598518372,0.196471631526947021,-0.446046680212020874,-0.063032664358615875,-0.062501884996891022,-0.082878299057483673,0.008553819730877876,-0.129618689417839050,-0.022303367033600807,-0.011767613701522350,-0.525747060775756836,-0.176487296819686890,0.401513069868087769,0.056183073669672012,-0.204565301537513733,0.373299807310104370,-0.127279937267303467,-0.209201008081436157,0.182520508766174316,-0.520165503025054932,0.204760938882827759,0.176387071609497070,-0.395394235849380493,0.450255125761032104,0.370398223400115967,-0.177170321345329285,-0.012460704892873764,-0.075745820999145508,0.454470872879028320,0.160729527473449707,0.174048915505409241,-0.198780104517936707,0.175071239471435547,0.084502883255481720,0.120788045227527618,0.183438360691070557,0.062521010637283325,-0.453121602535247803,0.472559958696365356,0.453253984451293945,-0.557204186916351318,0.364821553230285645,-0.188274174928665161
-0.055246774107217789,-0.045665457844734192,-0.012110955081880093,0.735481023788452148,0.164797887206077576,-0.144959941506385803,-0.169803112745285034,0.120107233524322510,0.196480959653854370,-0.358193755149841309,-0.009863016195595264,0.035738758742809296,0.275473296642303467,0.594991087913513184,0.026006843894720078,0.392099469900131226,0.360463827848434448,-0.357795566320419312,0.155615419149398804,0.181916594505310059,-0.265963375568389893,0.017741268500685692,0.253929972648620605,-1.287897586822509766,-0.218067944049835205,0.000797485816292465,0.090726509690284729,-0.140623152256011963,0.028797267004847527,-0.221620783209800720,-1.007184505462646484,0.120673723518848419,0.023746300488710403,0.173515424132347107,-0.007520717568695545,0.367875844240188599,0.010907653719186783,-0.116211734712123871,-0.005280506331473589,-0.049448557198047638,-0.075365312397480011,0.415777295827865601,-0.020437147468328476,-0.021735273301601410,-0.084831267595291138,0.224358633160591125,-0.370385199785232544,0.054565552622079849,0.000602905347477645,0.086794979870319366
0.206866219639778137,0.064198724925518036,0.003483360866084695,-0.727427780628204346,-0.136147528886795044,-0.149070516228675842,0.142481431365013123,0.081492468714714050,0.232595413923263550,0.586930692195892334,-0.144486546516418457,0.210182964801788330,-0.242346853017807007,-0.665910065174102783,-0.122312121093273163,-0.060475092381238937,0.004652892705053091,-0.111227937042713165,-0.189016073942184448,0.465729773044586182,-0.207279518246650696,-0.226728260517120361,-0.148554995656013489,0.265228509902954102,-0.133827403187751770,-0.293663442134857178,0.040474534034729004,-0.008328557945787907,0.082568950951099396,0.151632905006408691,0.429628074169158936,-0.223854511976242065,0.152836531400680542,-0.031039493158459663,-0.099852487444877625,-0.105264872312545776,0.076023921370506287,-0.207217514514923096,-0.251049160957336426,-0.029291227459907532,0.144065409898757935,0.400577396154403687,0.294860452413558960,0.049654342234134674,-0.050914280116558075,-0.014133544638752937,0.319522231817245483,-0.160585314035415649,0.011235978454351425,-0.069612458348274231
0.153911307454109192,0.206278994679450989,0.150001242756843567,-0.150313541293144226,-0.202561080455780029,-0.240532144904136658,0.125978946685791016,0.232163399457931519,-0.596542775630950928,-0.152321651577949524,-0.024818288162350655,-0.322113156318664551,0.211058616638183594,-0.083516709506511688,-0.190295994281768799,-0.035307850688695908,-0.055863257497549057,-0.232502371072769165,-0.054602608084678650,-0.336539268493652344,0.017775224521756172,0.002230939455330372,0.065712474286556244,0.165687397122383118,-0.140007555484771729,-0.172064572572708130,0.058303542435169220,0.064279906451702118,0.206831619143486023,0.121369168162345886,-0.050008520483970642,-0.471542924642562866,-0.064808964729309082,-0.230445623397827148,0.067010767757892609,-0.019007351249456406,0.092396117746829987,0.055858630686998367,-0.228363305330276489,-0.563658297061920166,0.237950384616851807,0.187100812792778015,-0.063618920743465424,0.156020522117614746,0.104032382369041443,0.173378527164459229,0.301182806491851807,0.008221021853387356,0.027755426242947578,-0.184178963303565979
-0.122676961123943329,0.048746544867753983,-0.076619409024715424,-0.038096554577350616,-0.221453085541725159,0.035850539803504944,-0.207143560051918030,-0.167231440544128418,-0.008401436731219292,0.082558058202266693,0.155567482113838196,-0.190427482128143311,-0.080164611339569092,-0.043335076421499252,-0.058427244424819946,-0.212604567408561707,0.041517287492752075,0.075814828276634216,0.193722948431968689,0.209707289934158325,-0.036697283387184143,-0.156529217958450317,-0.005568186286836863,0.081971719861030579,-0.122603066265583038,0.229919016361236572,-0.270733237266540527,0.128800645470619202,-0.005486476700752974,0.155254751443862915,0.180640012025833130,0.078162148594856262,-0.208041623234748840,0.000379666686058044,-0.125490337610244751,-0.057485796511173248,0.001413369551301003,0.063209548592567444,-0.149461656808853149,0.217209711670875549,-0.115349858999252319,0.120546340942382812,-0.068678691983222961,-0.090211108326911926,-0.103868208825588226,-0.228780835866928101,-0.094602070748806000,-0.214000523090362549,0.269102215766906738,0.142296820878982544
-0.163289606571197510,0.216837465763092041,0.143458291888237000,0.306809514760971069,-0.234601125121116638,-0.189350411295890808,0.026781115680932999,0.155860707163810730,0.200217872858047485,0.272550642490386963,-0.296661317348480225,0.264876544475555420,-0.227050229907035828,0.319405972957611084,-0.169712960720062256,0.038401644676923752,0.081470564007759094,0.113215915858745575,0.186165541410446167,-0.163154780864715576,-0.206193327903747559,0.054718606173992157,0.098303698003292084,0.234472230076789856,-0.053881868720054626,-0.209399864077568054,-0.304350554943084717,0.345613092184066772,0.068557791411876678,0.168005168437957764,-0.122305579483509064,-0.136801213026046753,0.094939425587654114,0.081969715654850006,-0.036045435816049576,-0.032882474362850189,-0.036233037710189819,-0.213053867220878601,0.023132462054491043,-0.087185271084308624,0.037030044943094254,0.044981043785810471,-0.183390840888023376,-0.028818244114518166,0.193968251347541809,-0.264445692300796509,0.064871795475482941,0.141292825341224670,-0.261352926492691040,0.129221081733703613
