-0.079884074628353119,-0.306010186672210693,-0.245485559105873108,0.180587738752365112,0.072400271892547607,-0.006977391429245472,-0.393036067485809326,0.248965948820114136,-0.189862608909606934,0.057204134762287140,-0.065298669040203094,-0.062562130391597748,0.121123589575290680,0.314547330141067505,0.252151250839233398,-0.118095159530639648,-0.162546902894973755,0.279093086719512939,0.249469429254531860,0.028834991157054901,0.137675568461418152,0.429243952035903931,0.077178195118904114,-0.044414594769477844,0.311416387557983398,-0.096703939139842987,-0.044284053146839142,-0.068660676479339600,0.490175098180770874,-0.037627305835485458,-0.316650092601776123,0.157873511314392090,-0.047398831695318222,-0.413073122501373291,-0.075944229960441589,0.018240759149193764,-0.166571736335754395,0.291948318481445312,0.273256987333297729,0.058947373181581497,-0.434335529804229736,0.079126164317131042,-0.161424890160560608,-0.107251688838005066,0.175201132893562317,-0.255627006292343140,-0.084815092384815216,0.120411939918994904,-0.214956447482109070,-0.427949070930480957
0.482796847820281982,-0.287976831197738647,-0.205390393733978271,0.098095409572124481,0.083314582705497742,0.231507927179336548,0.146404445171356201,0.225192099809646606,0.157172322273254395,0.007626088336110115,-0.238935992121696472,-0.160612359642982483,0.018298758193850517,-0.170005097985267639,-0.085552833974361420,0.164783358573913574,0.212067142128944397,0.306798756122589111,0.039691481739282608,0.202944889664649963,0.085680179297924042,0.303006798028945923,0.251412332057952881,-0.277210503816604614,-0.027540633454918861,0.333611875772476196,-0.289701968431472778,-0.208565935492515564,0.109406702220439911,-0.365115284919738770,-0.433981806039810181,0.056464899331331253,-0.267309933900833130,-0.113294906914234161,-0.126256018877029419,-0.130752757191658020,-0.070719391107559204,-0.004142743535339832,0.153720527887344360,-0.186070322990417480,-0.127199307084083557,0.354890793561935425,0.709821939468383789,0.224348872900009155,-0.106927059590816498,0.458707511425018311,-0.278505682945251465,0.008479847572743893,0.082931168377399445,-0.114451371133327484
0.293444842100143433,-0.292849391698837280,-0.035798963159322739,0.059456188231706619,0.084412693977355957,-0.004491831175982952,0.318248420953750610,-0.248816147446632385,0.139922484755516052,0.137300103902816772,0.018081352114677429,-0.253858268260955811,-0.201500132679939270,0.187479779124259949,-0.921977996826171875,0.112240493297576904,-0.175994142889976501,-0.315196186304092407,-0.367836445569992065,-0.200180828571319580,0.138452216982841492,0.108825623989105225,0.243674889206886292,-0.257077217102050781,-0.594708323478698730,0.012938373722136021,-0.005382011644542217,-0.049713697284460068,0.275220930576324463,-0.105736419558525085,0.070484206080436707,0.483462959527969360,0.201922148466110229,0.230808526277542114,-0.157484859228134155,-0.660534799098968506,-0.057192072272300720,0.208449915051460266,0.075507469475269318,-0.117090456187725067,-0.050087209790945053,0.022351734340190887,0.219658613204956055,0.333953291177749634,-0.121244870126247406,0.028219031170010567,0.217728629708290100,0.178003177046775818,0.250129610300064087,0.215870931744575500
-0.063963837921619415,-0.359270870685577393,-0.109728239476680756,0.353912681341171265,-0.034591276198625565,0.111574262380599976,-0.748397409915924072,-0.022942351177334785,0.186377182602882385,0.043246522545814514,-0.354294836521148682,-0.072751969099044800,-0.233416900038719177,0.037680383771657944,-0.047764446586370468,-0.270126461982727051,0.252825349569320679,0.300186038017272949,0.478138774633407593,-0.238614156842231750,0.384366869926452637,0.483196854591369629,-0.008619547821581364,0.098546594381332397,0.105936907231807709,0.111690364778041840,-0.216615453362464905,-0.226760819554328918,0.491147935390472412,0.045233804732561111,-0.825922489166259766,0.043778885155916214,-0.311993598937988281,-0.708770513534545898,-0.116542294621467590,0.091363832354545593,0.118026569485664368,0.337468773126602173,0.366197049617767334,-0.211203992366790771,-0.226062580943107605,-0.704030275344848633,-0.050457026809453964,-0.544431209564208984,0.193338096141815186,-0.425611674785614014,0.188841059803962708,0.135349780321121216,-0.121445171535015106,-0.025421192869544029
-0.049074850976467133,0.152249857783317566,0.157607182860374451,-0.138105913996696472,0.142837673425674438,0.717028200626373291,-0.236062809824943542,-0.110828891396522522,0.110832847654819489,0.237560376524925232,0.128238171339035034,0.143929362297058105,-0.270388603210449219,0.230160519480705261,-0.319933086633682251,-0.009170328266918659,-0.035762947052717209,-0.207634195685386658,-0.561059832572937012,-0.231819570064544678,0.432794004678726196,-0.163289576768875122,0.031015021726489067,0.072927944362163544,-0.400540888309478760,0.406342774629592896,0.490965098142623901,-0.224919423460960388,0.034558489918708801,0.605889022350311279,0.236600726842880249,-0.215216442942619324,0.255945563316345215,-0.226579397916793823,-0.099900893867015839,-0.273963063955307007,-0.236580729484558105,-0.112273640930652618,0.028172604739665985,-0.151124760508537292,-0.169980704784393311,0.157831475138664246,-0.194680213928222656,0.097621992230415344,-0.360630124807357788,0.172341391444206238,0.078060716390609741,0.010916572995483875,0.134612679481506348,0.083328016102313995
-0.492660611867904663,-0.012555298395454884,0.023314015939831734,-0.159516155719757080,0.162214249372482300,0.050015076994895935,0.073322564363479614,-0.331636309623718262,-0.002158715389668941,-0.190077260136604309,-0.148603379726409912,0.093346990644931793,-0.063258394598960876,-0.047340732067823410,-0.497768193483352661,0.070128582417964935,0.181717053055763245,0.215654060244560242,-0.296979010105133057,-0.062662273645401001,0.381004065275192261,0.007630806881934404,-0.271937429904937744,0.008812957443296909,-0.256976425647735596,0.049980826675891876,0.257072359323501587,0.076765544712543488,0.170127078890800476,0.050347860902547836,0.047752495855093002,-0.491505503654479980,0.440313577651977539,0.200099900364875793,0.009247495792806149,-0.239356130361557007,0.285721063613891602,-0.037734456360340118,0.213347569108009338,0.124855525791645050,-0.103382423520088196,0.062734603881835938,-0.212916120886802673,0.255948334932327271,0.236897796392440796,0.327005833387374878,-0.086798250675201416,-0.188255891203880310,0.088454805314540863,0.037373367697000504
-0.098181560635566711,0.026106730103492737,0.079905353486537933,-0.128610104322433472,-0.257259935140609741,0.161460429430007935,0.174735322594642639,-0.209204480051994324,-0.229411691427230835,-0.026465507224202156,-0.209437549114227295,0.225076526403427124,-0.229360267519950867,0.056158468127250671,-0.009735998697578907,-0.180307090282440186,0.115500569343566895,-0.117159873247146606,-0.173234611749649048,0.139769941568374634,0.105770394206047058,-0.029746847227215767,0.100283622741699219,0.139412358403205872,0.061072513461112976,0.044401377439498901,-0.047231193631887436,0.092036403715610504,-0.202413395047187805,-0.180045947432518005,0.218822523951530457,0.224571332335472107,0.201991796493530273,-0.147045746445655823,-0.032545469701290131,-0.194312602281570435,0.145563513040542603,0.018373427912592888,0.130307093262672424,0.131228208541870117,-0.217970326542854309,0.090133689343929291,0.071829892694950104,0.159188896417617798,0.137820586562156677,0.205739229917526245,0.099398471415042877,-0.212752014398574829,-0.031753063201904297,0.106325671076774597
-0.145892977714538574,0.126177236437797546,-0.123497210443019867,0.067445926368236542,-0.018282929435372353,0.323434829711914062,0.214431360363960266,-0.283434838056564331,0.077298410236835480,-0.029227159917354584,0.045474551618099213,-0.237131953239440918,-0.021516561508178711,-0.085126109421253204,-0.161356240510940552,-0.101881839334964752,0.265579909086227417,-0.056757282465696335,-0.516834259033203125,-0.151648521423339844,0.076579146087169647,0.016854785382747650,-0.026029000058770180,0.063092015683650970,-0.288338541984558105,0.086990281939506531,0.193519428372383118,0.148772567510604858,-0.012198826298117638,-0.078708179295063019,-0.002738770563155413,0.021123675629496574,0.340228050947189331,0.070078246295452118,-0.203987672924995422,-0.709713399410247803,0.287945061922073364,-0.226382121443748474,-0.084733754396438599,-0.272441089153289795,0.067275606095790863,0.092868804931640625,0.304895102977752686,0.325825005769729614,0.300852090120315552,-0.027293456718325615,0.091592639684677124,-0.274315655231475830,0.186361894011497498,0.038637507706880569
0.617215991020202637,-0.368064016103744507,-0.045717108994722366,0.130947157740592957,0.288656502962112427,-0.648093521595001221,0.280678153038024902,0.424637854099273682,-0.087960273027420044,0.058912601321935654,-0.386520832777023315,0.125830873847007751,-0.235901206731796265,0.071930542588233948,0.198233842849731445,0.229724243283271790,-0.071292176842689514,0.073338642716407776,0.222415849566459656,-0.197181463241577148,-0.245282992720603943,0.324637681245803833,0.059271454811096191,0.097978226840496063,0.048490587621927261,-0.483532756567001343,-0.527109444141387939,-0.439402967691421509,0.179204866290092468,-0.349683731794357300,-0.254280149936676025,-0.034552138298749924,-0.330114483833312988,-0.292390853166580200,0.157131463289260864,0.401345103979110718,0.145858496427536011,-0.077166587114334106,-0.123222619295120239,-0.112555153667926788,0.125954627990722656,0.259038597345352173,0.527017652988433838,-0.048051822930574417,0.004624674562364817,-0.085467785596847534,-0.230799809098243713,0.108729697763919830,0.567522823810577393,0.075025282800197601
0.077699311077594757,-0.021935438737273216,0.105493873357772827,0.114645838737487793,0.061849452555179596,0.255867213010787964,0.317173838615417480,0.091889299452304840,-0.265523195266723633,0.038919840008020401,-0.169327348470687866,-0.288692921400070190,-0.017908196896314621,-0.129819512367248535,-0.667650818824768066,-0.190401449799537659,0.142001181840896606,0.054170664399862289,-0.073636852204799652,-0.225472882390022278,0.031721495091915131,-0.146758139133453369,0.190524801611900330,-0.121453918516635895,-0.598389446735382080,0.239148810505867004,-0.259436696767807007,-0.218159079551696777,0.166024312376976013,0.069020375609397888,-0.030665781348943710,0.027639487758278847,0.228868737816810608,-0.152267143130302429,0.030739754438400269,0.051097888499498367,-0.156434908509254456,0.257396727800369263,-0.173372164368629456,-0.159446209669113159,0.290153354406356812,0.344485908746719360,0.138594254851341248,-0.159891337156295776,-0.336452305316925049,0.018124230206012726,-0.204678639769554138,-0.064229890704154968,0.024436622858047485,0.136053472757339478
-0.060494910925626755,0.151871711015701294,0.103750266134738922,0.167802929878234863,0.136176809668540955,0.178524166345596313,-0.046764601022005081,0.331047713756561279,-0.019808435812592506,-0.232834413647651672,-0.051977165043354034,0.141106605529785156,-0.065195709466934204,0.403736263513565063,-0.325152367353439331,0.320897132158279419,-0.357541948556900024,-0.017584118992090225,-0.313514113426208496,-0.185001835227012634,-0.046406555920839310,0.132199123501777649,0.272584170103073120,0.185110837221145630,-0.345099925994873047,0.098482832312583923,0.070198476314544678,-0.315949976444244385,-0.152308478951454163,0.021400893107056618,-0.165161624550819397,0.016547678038477898,0.178038015961647034,0.156217113137245178,-0.581871211528778076,-0.071424938738346100,0.283133119344711304,-0.114730320870876312,-0.201925233006477356,0.041350703686475754,0.100633844733238220,0.123643949627876282,0.192253783345222473,-0.033211275935173035,-0.225953280925750732,0.182820186018943787,0.077141068875789642,-0.071923933923244476,0.368730098009109497,0.011589980684220791
0.231136769056320190,0.053094618022441864,0.000526064541190863,-0.310320466756820679,-0.462907850742340088,-0.527886033058166504,0.261847168207168579,-0.352569520473480225,-0.058913707733154297,0.146732643246650696,-0.195551916956901550,-0.176734969019889832,-0.133960530161857605,-0.489605098962783813,0.115758217871189117,0.168986171483993530,0.441235393285751343,0.355471491813659668,-0.013924611732363701,0.122804500162601471,0.202652469277381897,-0.072901450097560883,-0.077132523059844971,-0.149081364274024963,-0.299791544675827026,-0.520132243633270264,-0.633171916007995605,-0.332925438880920410,0.203109741210937500,-0.732229113578796387,0.065990343689918518,0.647605955600738525,-0.313048362731933594,0.008161137811839581,-0.158233672380447388,0.157641559839248657,-0.266910195350646973,0.168374240398406982,0.364411264657974243,0.118682831525802612,-0.056932881474494934,0.515371680259704590,0.214792221784591675,0.188518553972244263,0.411030769348144531,0.404488176107406616,0.024593662470579147,0.245799526572227478,-0.152870059013366699,-0.298090726137161255
0.363300800323486328,-0.105575643479824066,-0.057932909578084946,-0.052612408995628357,-0.290935367345809937,-0.039302419871091843,0.120264567434787750,0.160524964332580566,0.151912614703178406,-0.204969093203544617,0.166858494281768799,-0.000395696319174021,0.192984700202941895,0.263615608215332031,-0.060235735028982162,0.214232295751571655,-0.567737102508544922,-0.301327735185623169,0.100654944777488708,0.022823091596364975,-0.227192819118499756,0.238097622990608215,0.471855819225311279,-0.048977781087160110,0.108516529202461243,0.234488010406494141,0.008867727592587471,-0.322447121143341064,-0.058785412460565567,-0.049775477498769760,0.144394144415855408,0.655258119106292725,0.023611607030034065,-0.353003174066543579,-0.037752855569124222,-0.089657418429851532,-0.284432560205459595,0.187979191541671753,-0.124947398900985718,-0.145639300346374512,-0.129015505313873291,0.195318266749382019,0.004666507709771395,-0.108744017779827118,-0.614140033721923828,0.202803313732147217,0.053556203842163086,0.429683178663253784,-0.333533465862274170,-0.101948849856853485
0.315061986446380615,0.007638262584805489,-0.024510290473699570,0.263156622648239136,0.337691932916641235,-0.133395031094551086,-0.298793822526931763,0.723931014537811279,0.143173784017562866,0.055041581392288208,0.209630489349365234,0.134648516774177551,-0.059844486415386200,0.721519649028778076,0.821513354778289795,-0.070486150681972504,-1.122721195220947266,-0.610682070255279541,-0.002106951316818595,-0.164722114801406860,-0.285300999879837036,0.028616741299629211,1.361191391944885254,0.126654073596000671,0.468293070793151855,0.057472862303256989,-0.038899607956409454,0.247791305184364319,-0.569316267967224121,0.921251177787780762,-0.160739049315452576,-1.101903438568115234,0.131760030984878540,-0.120299838483333588,0.146597206592559814,0.233130276203155518,-0.053970612585544586,0.268233448266983032,-0.301973581314086914,-0.063149668276309967,-0.026812136173248291,0.015798950567841530,0.128252938389778137,-0.054548796266317368,-1.211769342422485352,0.180549457669258118,0.015326723456382751,0.457369536161422729,-0.008997866883873940,-0.170738920569419861
0.121663525700569153,0.240488529205322266,0.053786702454090118,-0.177873432636260986,0.336330473423004150,-0.142251595854759216,0.176279351115226746,0.441260278224945068,-0.238803938031196594,-0.185211628675460815,0.343859285116195679,-0.159224152565002441,0.023484092205762863,0.238036721944808960,0.506931483745574951,-0.060099210590124130,-0.594731807708740234,-0.501241743564605713,0.059146359562873840,0.075678437948226929,-0.332068055868148804,0.089707702398300171,0.765400528907775879,0.155243322253227234,0.348581045866012573,0.147773712873458862,0.143917441368103027,0.307846784591674805,-0.476991683244705200,0.627161383628845215,0.023658797144889832,-0.381706357002258301,0.060382239520549774,-0.097839489579200745,0.213753849267959595,0.306851625442504883,-0.111854873597621918,0.197717085480690002,-0.197518542408943176,0.058614715933799744,0.132855162024497986,0.208336308598518372,0.116407595574855804,0.121287465095520020,-0.308342158794403076,-0.031175022944808006,-0.149687021970748901,0.373553901910781860,0.206767410039901733,0.240339487791061401
-0.539833426475524902,-0.147114843130111694,-0.267235100269317627,0.517187178134918213,0.394827067852020264,0.002066374057903886,-0.213021695613861084,0.171911954879760742,-0.119353979825973511,-0.178741067647933960,0.049165211617946625,-0.050601072609424591,-0.019208189100027084,0.413115650415420532,-0.060032881796360016,-0.039179578423500061,0.260548502206802368,-0.010850491002202034,-0.092332743108272552,-0.251955449581146240,0.252236753702163696,0.159663856029510498,0.155370324850082397,0.155845373868942261,0.009760228917002678,-0.034122958779335022,0.104510888457298279,-0.323321133852005005,0.341036796569824219,0.064891763031482697,-0.244169041514396667,-0.475633621215820312,-0.046878933906555176,-0.098861418664455414,0.144093722105026245,0.312752306461334229,0.378806859254837036,-0.014426390640437603,-0.026302294805645943,0.139732345938682556,-0.287516891956329346,0.150976419448852539,-0.020628562197089195,-0.242464169859886169,0.352434635162353516,-0.279575943946838379,-0.257519066333770752,0.105495519936084747,0.406320482492446899,-0.092986874282360077
-0.190253302454948425,-0.007820565253496170,-0.267275035381317139,0.134105265140533447,-0.039611645042896271,0.218839630484580994,-0.290349453687667847,0.199991047382354736,-0.050820533186197281,-0.104021526873111725,0.084548808634281158,0.188432648777961731,-0.154212951660156250,0.233922347426414490,0.227261751890182495,-0.315386533737182617,0.123476028442382812,-0.006627024151384830,0.276546984910964966,0.045802239328622818,0.122681260108947754,0.143941029906272888,0.330579161643981934,-0.039287146180868149,-0.131308034062385559,0.153437152504920959,0.079156339168548584,-0.194437563419342041,0.367084890604019165,0.226301670074462891,-0.046007521450519562,-0.094985298812389374,-0.219905167818069458,0.023375634104013443,-0.037058670073747635,0.146695882081985474,-0.215656489133834839,0.223012447357177734,-0.054903253912925720,-0.150689080357551575,-0.367246687412261963,-0.281622707843780518,-0.146712198853492737,0.120557524263858795,-0.177306279540061951,-0.013672262430191040,-0.159298747777938843,0.223485514521598816,0.114718958735466003,0.061367589980363846
-0.121524408459663391,-0.078680686652660370,0.086798168718814850,-0.035288348793983459,-0.099457219243049622,0.445965468883514404,-0.194359943270683289,-0.071842521429061890,0.088135309517383575,-0.153700634837150574,0.156015813350677490,-0.206078276038169861,0.128297165036201477,0.006308670155704021,-0.723807215690612793,-0.129717588424682617,-0.321555376052856445,-0.421167016029357910,-0.369177371263504028,0.197354152798652649,0.128848642110824585,0.058301307260990143,0.251632094383239746,-0.229862377047538757,-0.492458999156951904,0.538421213626861572,0.205276906490325928,-0.562788009643554688,-0.028600968420505524,0.247308999300003052,0.089781977236270905,0.085151128470897675,-0.357283145189285278,0.359364300966262817,-0.145084887742996216,-0.368121802806854248,-0.355516552925109863,-0.000625142827630043,0.294929802417755127,0.083726234734058380,-0.072595275938510895,-0.120792374014854431,-0.173672541975975037,-0.190478712320327759,-0.536857545375823975,0.110319077968597412,-0.152180269360542297,0.428503364324569702,-0.003014163812622428,-0.148251488804817200
0.157922968268394470,-0.145364269614219666,0.048269107937812805,-0.299875169992446899,0.328386336565017700,0.016896165907382965,-0.104344196617603302,0.001912451698444784,-0.233881771564483643,-0.003144613467156887,0.033316478133201599,-0.268926411867141724,0.028639923781156540,0.334995865821838379,-0.119102597236633301,0.390143692493438721,0.206436842679977417,-0.452477335929870605,-0.621414244174957275,-0.038208253681659698,-0.111128725111484528,-0.097184523940086365,-0.158807665109634399,-0.248528197407722473,-0.279449522495269775,0.020013183355331421,0.250813424587249756,-0.232728853821754456,0.052571397274732590,0.215134605765342712,0.047900147736072540,0.178472697734832764,0.187346354126930237,0.343734532594680786,0.174498364329338074,-0.821198582649230957,0.421938091516494751,-0.472250819206237793,0.108027309179306030,-0.046029832214117050,-0.042673438787460327,0.402204781770706177,0.315834373235702515,0.101591698825359344,0.240722492337226868,0.357755839824676514,-0.341479063034057617,-0.077877797186374664,0.195563718676567078,0.083274737000465393
0.237032294273376465,-0.042803198099136353,0.215267285704612732,-0.067783355712890625,0.198922052979469299,0.012533832341432571,0.297032713890075684,0.165937080979347229,-0.063174210488796234,-0.239137187600135803,0.181175947189331055,-0.010423457249999046,-0.051762584596872330,0.098288454115390778,-0.154475986957550049,0.218591660261154175,-0.087248161435127258,-0.105365462601184845,-0.285397142171859741,-0.055771235376596451,-0.151886969804763794,-0.145627960562705994,0.103513628244400024,0.151909083127975464,-0.323424398899078369,-0.099855288863182068,0.186961948871612549,-0.248799175024032593,0.032859742641448975,0.198431313037872314,-0.014144952408969402,0.180608823895454407,0.119196735322475433,0.130593270063400269,-0.350472688674926758,-0.043723102658987045,-0.087135821580886841,0.207077920436859131,0.147529289126396179,-0.082003675401210785,0.052603017538785934,0.263782769441604614,0.200949952006340027,0.025335023179650307,-0.082541055977344513,-0.134739145636558533,0.111353509128093719,-0.024746697396039963,-0.149020910263061523,-0.097059257328510284
-0.015450449660420418,-0.240921363234519958,-0.321510225534439087,0.385554462671279907,0.040204189717769623,-0.159077405929565430,-1.021258473396301270,-0.036988385021686554,-0.297404110431671143,-0.336126297712326050,-0.213155910372734070,-0.188215926289558411,0.008309358730912209,-0.167664363980293274,0.024010736495256424,-0.439171582460403442,0.384049773216247559,0.044497989118099213,0.045668411999940872,-0.155861794948577881,0.343586117029190063,0.600064098834991455,-0.319328665733337402,-0.101774916052818298,0.045861251652240753,-0.035899955779314041,-0.010387895628809929,0.034738805145025253,0.732354581356048584,-0.148542746901512146,-0.495488405227661133,-0.017841363325715065,0.119253113865852356,0.046653773635625839,-0.039732761681079865,-0.120732210576534271,0.197448626160621643,0.282092541456222534,0.368687480688095093,-0.223961219191551208,-0.345711559057235718,-0.495972484350204468,-0.193473517894744873,-0.536093115806579590,0.399080067873001099,-0.349637925624847412,0.077997088432312012,-0.011411699466407299,0.185428127646446228,-0.428505629301071167
