-0.175533056259155273,0.013937343843281269,-0.105116724967956543,0.069017536938190460,0.069711782038211823,0.092659398913383484,-0.001456724945455790,-0.136384218931198120,0.114753589034080505,-0.112702243030071259,0.071627959609031677,-0.034111395478248596,0.210504591464996338,0.070498175919055939,0.168651431798934937,0.180986523628234863,-0.013063210062682629,0.223017260432243347,-0.139465972781181335,0.394876003265380859,0.251749873161315918,0.036186527460813522,-0.066488683223724365,-0.403477817773818970,0.008674703538417816,-0.203296765685081482,-0.108638010919094086,-0.042783655226230621,0.007667849306017160,0.194430351257324219,-0.121830523014068604,0.271374851465225220,-0.099331617355346680,-0.142377853393554688,-0.097708202898502350,0.232833683490753174,-0.082975775003433228,0.345219790935516357,0.186664730310440063,-0.026529885828495026,0.138831436634063721,-0.184455364942550659,0.117323271930217743,0.051533438265323639,0.004996919073164463,-0.142243504524230957,-0.076299563050270081,0.254177659749984741,-0.097666114568710327,-0.002438365016132593,-0.103198491036891937,-0.033314898610115051,0.045041028410196304,-0.367875605821609497,0.009996557608246803,0.063376151025295258,0.051859136670827866,0.227009326219558716,-0.091363996267318726,-0.120656199753284454,0.071948342025279999,0.119318507611751556,-0.202698886394500732,-0.126924738287925720,-0.065580286085605621,0.251398563385009766,0.035693582147359848,-0.308329373598098755,-0.164820626378059387,-0.037043564021587372,0.152516886591911316,-0.060454342514276505,-0.293083101511001587,-0.162074118852615356,0.265333026647567749,-0.183848261833190918,-0.245277822017669678,-0.034367229789495468,0.079264700412750244,0.391381412744522095,0.061152502894401550,-0.347143650054931641,0.252722144126892090
0.135489717125892639,-0.095164008438587189,0.011101350188255310,0.099737368524074554,-0.155443832278251648,0.164093956351280212,0.170729041099548340,0.051105510443449020,-0.138715147972106934,-0.169288814067840576,-0.021685209125280380,-0.212810352444648743,-0.113749146461486816,0.173039987683296204,0.122867517173290253,0.026361942291259766,0.125752568244934082,0.184842690825462341,-0.173429250717163086,-0.282222300767898560,-0.200589165091514587,-0.133314222097396851,0.090554624795913696,0.024718942120671272,0.161519616842269897,-0.015846015885472298,-0.132427126169204712,-0.056113623082637787,-0.117066353559494019,0.114392824470996857,0.050371941179037094,0.122316516935825348,0.183894962072372437,0.130206674337387085,0.115260191261768341,0.030237857252359390,0.127468228340148926,-0.147322550415992737,0.071181595325469971,0.240463346242904663,-0.058479294180870056,-0.149884477257728577,0.022248614579439163,-0.180354312062263489,-0.038826938718557358,-0.049821421504020691,-0.143755584955215454,-0.266147673130035400,-0.062546461820602417,0.019303353503346443,0.187337905168533325,0.218903496861457825,0.045956112444400787,0.228801921010017395,0.013905117288231850,-0.156704172492027283,-0.018454324454069138,-0.022464172914624214,0.063553206622600555,-0.016974626109004021,0.078148297965526581,0.125950410962104797,-0.026099922135472298,-0.004962673410773277,-0.049267403781414032,-0.078224375844001770,-0.041074614971876144,0.205408334732055664,0.007394920568913221,0.043228801339864731,-0.200787365436553955,-0.078591488301753998,-0.032103639096021652,0.003953526262193918,-0.009225658141076565,-0.044987443834543228,0.222453698515892029,0.084724031388759613,-0.135766029357910156,0.041819524019956589,-0.075817540287971497,0.018573284149169922,-0.212129861116409302
0.171403408050537109,0.116101488471031189,-0.119167856872081757,-0.246357128024101257,0.155011102557182312,0.215400129556655884,-0.304751187562942505,0.143214613199234009,-0.010404465720057487,-0.055662862956523895,-0.136230722069740295,0.168928697705268860,-0.017504384741187096,0.011154105886816978,-0.161515608429908752,0.005129009950906038,0.088005982339382172,-0.210927426815032959,0.008085424080491066,-0.055888872593641281,0.051791086792945862,0.224250882863998413,-0.213100314140319824,0.080406308174133301,0.270518660545349121,-0.055735770612955093,-0.036659602075815201,0.162028446793556213,0.135701000690460205,-0.019264867529273033,0.198711037635803223,-0.190514877438545227,0.025263825431466103,0.012182648293673992,-0.052949324250221252,0.262708783149719238,0.148445114493370056,0.022517599165439606,0.049372296780347824,-0.145667865872383118,-0.011121726594865322,-0.017360176891088486,0.155625298619270325,0.062805511057376862,-0.047758799046278000,-0.170774623751640320,-0.022627111524343491,-0.079945765435695648,-0.044405765831470490,-0.070096552371978760,-0.091737054288387299,0.058777201920747757,-0.106844894587993622,-0.227194681763648987,0.158381596207618713,0.157912313938140869,0.264173805713653564,0.062530688941478729,-0.146941408514976501,-0.000653242401313037,-0.039936400949954987,-0.102378018200397491,0.336909830570220947,-0.277774721384048462,0.184471353888511658,-0.041649054735898972,-0.031179331243038177,0.248236119747161865,0.021205021068453789,0.248570963740348816,0.154558643698692322,-0.009810674004256725,-0.155404865741729736,-0.062484961003065109,0.041753355413675308,-0.053430810570716858,-0.057568240910768509,-0.003102055750787258,0.099265649914741516,-0.084264032542705536,0.134594306349754333,0.132678180932998657,-0.259154587984085083
-0.130270168185234070,-0.099385946989059448,0.035442940890789032,-0.209423646330833435,0.027379788458347321,-0.026082728058099747,-0.095107778906822205,0.162507072091102600,-0.180220469832420349,0.038997471332550049,-0.308822095394134521,0.161574974656105042,0.228288650512695312,-0.117806725203990936,-0.115797773003578186,-0.112985968589782715,0.062050912529230118,-0.153701111674308777,0.273687869310379028,-0.025705289095640182,0.015294476412236691,-0.144715666770935059,-0.360775738954544067,-0.175145387649536133,0.102415621280670166,0.055600766092538834,-0.189191192388534546,0.233177766203880310,-0.076305650174617767,0.189858704805374146,0.223639413714408875,-0.233275353908538818,0.107099734246730804,0.100177921354770660,-0.151926293969154358,0.006133017130196095,-0.203613907098770142,0.069502778351306915,-0.221173554658889771,0.214316502213478088,-0.244078978896141052,-0.113635614514350891,-0.013041137717664242,0.252074182033538818,0.104342311620712280,-0.022154459729790688,-0.212367817759513855,0.312974572181701660,0.007222980260848999,-0.225901186466217041,-0.091739222407341003,0.124342650175094604,-0.210921406745910645,-0.350141495466232300,-0.125067248940467834,-0.227938383817672729,0.224703609943389893,0.243572339415550232,0.130324512720108032,0.132621735334396362,0.352733969688415527,0.012510659173130989,-0.006412356160581112,-0.302384644746780396,0.147837221622467041,-0.061236474663019180,0.227309927344322205,0.009233913384377956,0.070531859993934631,0.150765180587768555,-0.036896996200084686,0.065417654812335968,0.072415210306644440,-0.064626537263393402,-0.099019803106784821,0.326500803232192993,0.264830619096755981,0.080745413899421692,0.116321653127670288,0.029172750189900398,0.243026942014694214,0.225393861532211304,-0.391529887914657593
0.123398981988430023,-0.077095106244087219,-0.097130686044692993,-0.233372732996940613,-0.223488032817840576,-0.112820841372013092,0.002603999339044094,-0.088976062834262848,0.023491384461522102,0.059426661580801010,-0.144505396485328674,-0.135829746723175049,-0.021959679201245308,0.213323742151260376,0.088168330490589142,-0.193465143442153931,-0.147212088108062744,-0.130804210901260376,0.169276848435401917,-0.017823375761508942,0.141478821635246277,0.021331876516342163,0.098133429884910583,0.109219409525394440,0.091091439127922058,0.247158125042915344,0.099046491086483002,0.013020857237279415,-0.130143478512763977,0.169734373688697815,0.150687813758850098,0.224288523197174072,-0.257615625858306885,-0.059623498469591141,0.129161432385444641,-0.121485486626625061,-0.076843470335006714,-0.041722316294908524,0.163706585764884949,-0.132407292723655701,-0.053368441760540009,0.106692440807819366,-0.164347171783447266,0.121289364993572235,0.239185258746147156,0.242985621094703674,0.164393991231918335,0.029033299535512924,0.171124100685119629,-0.288396328687667847,0.041961152106523514,0.217308640480041504,0.124910391867160797,-0.154019817709922791,0.135853797197341919,0.047144230455160141,-0.052511688321828842,-0.082299731671810150,0.117164932191371918,0.082814663648605347,0.132579207420349121,-0.094842247664928436,-0.048450179398059845,0.295708268880844116,-0.232223853468894958,-0.001472837757319212,0.234084323048591614,0.200556099414825439,-0.029357207939028740,-0.000087726628407836,-0.189097911119461060,-0.014261772856116295,0.216565936803817749,-0.012280905619263649,-0.007962103933095932,-0.189541593194007874,-0.280914366245269775,-0.005047260783612728,-0.062947534024715424,-0.160737916827201843,0.288697630167007446,-0.063058555126190186,0.185143336653709412
0.217500627040863037,0.093518249690532684,-0.183087155222892761,0.249651342630386353,-0.043260525912046432,-0.308533638715744019,-0.028816524893045425,0.088153317570686340,-0.080258563160896301,-0.012489532120525837,0.179929777979850769,0.200518891215324402,0.133999183773994446,-0.023492779582738876,-0.164051711559295654,-0.195587158203125000,-0.308045715093612671,-0.189570695161819458,-0.018119266256690025,0.227139577269554138,0.188885912299156189,0.064830921590328217,-0.157725974917411804,0.126308664679527283,0.034076161682605743,-0.112535059452056885,-0.075521588325500488,0.002291935496032238,-0.086447998881340027,-0.042498927563428879,0.112656518816947937,0.030844906345009804,-0.072600431740283966,-0.070522174239158630,0.145142078399658203,0.064351052045822144,0.043015457689762115,0.090018130838871002,-0.009639808908104897,0.054472204297780991,-0.248919457197189331,0.220750585198402405,0.071906186640262604,-0.034614313393831253,0.077936038374900818,0.056420940905809402,-0.209773272275924683,-0.146923586726188660,0.017330110073089600,0.120142593979835510,-0.245450377464294434,-0.213578566908836365,0.141858652234077454,-0.239052742719650269,-0.194896206259727478,-0.041862826794385910,-0.082702554762363434,0.178717061877250671,0.089116893708705902,-0.155109554529190063,-0.242774426937103271,-0.099653981626033783,0.226113751530647278,-0.197632178664207458,-0.038462124764919281,0.227422222495079041,-0.154884576797485352,-0.049259729683399200,0.117967829108238220,0.248087525367736816,0.215608403086662292,0.234307125210762024,0.113237395882606506,0.006729756481945515,-0.001945900148712099,-0.093284659087657928,-0.078007556498050690,0.023909138515591621,-0.091214999556541443,0.327532678842544556,-0.047478713095188141,-0.106282860040664673,0.227224767208099365
0.048488035798072815,-0.171022564172744751,-0.024191552773118019,0.217018559575080872,-0.094108134508132935,0.121193915605545044,0.011229847557842731,-0.171091854572296143,-0.119811698794364929,-0.017493400722742081,-0.025608187541365623,-0.067541450262069702,-0.074922770261764526,-0.035014174878597260,-0.107789047062397003,-0.130985826253890991,0.156659692525863647,-0.149925470352172852,0.049063090234994888,-0.099605076014995575,-0.042498130351305008,0.182136461138725281,0.160223320126533508,-0.094172812998294830,-0.204022303223609924,0.154103815555572510,-0.117175087332725525,-0.186049923300743103,0.034361485391855240,-0.242377489805221558,0.015849107876420021,-0.135760188102722168,0.176760897040367126,-0.013937221840023994,0.269519418478012085,-0.241305232048034668,0.202718943357467651,0.030521394684910774,0.041961472481489182,0.096081636846065521,-0.159473776817321777,-0.091491281986236572,-0.077604152262210846,0.014331141486763954,0.132105886936187744,-0.124296635389328003,0.015222751535475254,-0.095828078687191010,0.084140948951244354,0.219331607222557068,0.035325016826391220,0.014006838202476501,-0.159106597304344177,0.073961809277534485,-0.068450041115283966,-0.136469721794128418,-0.134941786527633667,0.029373662546277046,0.097416259348392487,0.033957000821828842,0.128019139170646667,0.166287884116172791,0.199070632457733154,-0.164051353931427002,-0.177700266242027283,-0.010109667666256428,-0.040672201663255692,0.183839216828346252,-0.164693698287010193,0.138183400034904480,0.140608683228492737,-0.120586208999156952,-0.100908011198043823,0.062795490026473999,0.112951166927814484,-0.034533806145191193,0.280164420604705811,-0.178362235426902771,0.039200484752655029,-0.075575172901153564,0.205177322030067444,-0.087327554821968079,-0.350962489843368530
-0.111743435263633728,-0.039998166263103485,-0.030187148600816727,-0.054554980248212814,0.013433319516479969,0.159877181053161621,-0.169977694749832153,-0.047540590167045593,-0.118304252624511719,-0.069598652422428131,0.065445132553577423,-0.077918693423271179,0.116525396704673767,0.092695787549018860,-0.040408581495285034,0.186825826764106750,-0.150341957807540894,0.104979611933231354,-0.019227411597967148,0.053438521921634674,-0.119990229606628418,-0.075418613851070404,-0.072463817894458771,0.007902943529188633,-0.156560227274894714,0.001708684489130974,0.168200552463531494,0.155739560723304749,-0.105478622019290924,0.228684842586517334,-0.155982196331024170,0.137016430497169495,-0.124702885746955872,0.218310937285423279,-0.211580812931060791,-0.301832884550094604,-0.092166371643543243,-0.006065302994102240,0.013209804892539978,-0.266747295856475830,0.221588447690010071,-0.174708694219589233,0.000226297954213805,-0.127993538975715637,-0.012142606079578400,0.140017747879028320,-0.137030795216560364,0.194635897874832153,0.137898877263069153,0.145624533295631409,0.089823186397552490,0.106035634875297546,0.192363068461418152,0.070016622543334961,0.075909525156021118,0.008710140362381935,0.129771649837493896,-0.121769838035106659,0.117969468235969543,-0.099903807044029236,-0.162623926997184753,0.024061514064669609,-0.141626998782157898,-0.095844879746437073,0.049459438771009445,0.069321207702159882,0.064116261899471283,-0.001722075976431370,0.009136297740042210,0.090554378926753998,-0.169041156768798828,-0.122126474976539612,0.053480960428714752,-0.154802694916725159,-0.040062304586172104,0.050906810909509659,0.092479720711708069,0.154643759131431580,-0.202556297183036804,-0.031111540272831917,0.225168034434318542,0.139034301042556763,-0.032384485006332397
-0.234795793890953064,-0.018792264163494110,-0.135992988944053650,-0.271934360265731812,0.084047533571720123,0.050250504165887833,0.155254811048507690,-0.022777026519179344,0.049659725278615952,0.129587203264236450,0.120012022554874420,-0.235610634088516235,0.242012917995452881,-0.186717078089714050,0.097817897796630859,-0.099904336035251617,0.069628454744815826,0.137103587388992310,-0.097907990217208862,0.024197407066822052,-0.356018751859664917,0.138888567686080933,-0.158085823059082031,-0.020132025703787804,0.179736047983169556,0.117538243532180786,0.165225133299827576,-0.171632111072540283,-0.145044043660163879,0.138964280486106873,-0.072000697255134583,0.030333163216710091,-0.063625954091548920,-0.065239168703556061,-0.101812370121479034,-0.104029290378093719,-0.087291091680526733,0.043617103248834610,0.296116173267364502,-0.015384714119136333,0.153585910797119141,0.124972537159919739,-0.138589262962341309,0.003558403812348843,-0.125883758068084717,0.280119150876998901,0.073251053690910339,-0.247666895389556885,0.235076159238815308,-0.322344362735748291,0.155456632375717163,0.420960873365402222,0.122031420469284058,-0.067086726427078247,0.063676089048385620,-0.180672571063041687,-0.034726765006780624,0.030189679935574532,0.155399188399314880,0.026971016079187393,-0.111319236457347870,-0.192270010709762573,0.214453771710395813,0.000922871986404061,-0.104119941592216492,-0.194398328661918640,0.395132303237915039,-0.073308713734149933,0.140607565641403198,0.191716536879539490,-0.222170740365982056,0.170523554086685181,0.166345059871673584,-0.183731809258460999,-0.268741428852081299,-0.165601849555969238,-0.160133928060531616,-0.094420626759529114,-0.398138672113418579,-0.202634587883949280,-0.033110480755567551,0.221685186028480530,-0.197540462017059326
-0.128459289669990540,0.188599437475204468,-0.019913516938686371,0.126980468630790710,0.183328852057456970,0.016194138675928116,-0.023834880441427231,-0.125108495354652405,-0.024525297805666924,0.152694895863533020,-0.115901805460453033,-0.030727393925189972,-0.109632372856140137,0.017089614644646645,0.048533786088228226,-0.008099975995719433,-0.164094597101211548,0.099298961460590363,0.190778911113739014,-0.105894833803176880,0.092732630670070648,0.146341890096664429,-0.086142830550670624,0.075138531625270844,0.029520370066165924,0.122084856033325195,-0.163051843643188477,-0.098679065704345703,-0.098384931683540344,0.211324870586395264,0.111618861556053162,0.021342517808079720,-0.285827726125717163,-0.001568329986184835,0.131633937358856201,0.278041481971740723,0.215410098433494568,0.187820568680763245,-0.170856833457946777,-0.103562839329242706,-0.081196792423725128,0.143057852983474731,0.065237998962402344,-0.041643720120191574,-0.090261146426200867,0.181894481182098389,-0.171875387430191040,-0.097275778651237488,-0.095571845769882202,0.130581796169281006,0.036523714661598206,-0.141291916370391846,-0.107696376740932465,-0.074220776557922363,0.325156748294830322,-0.128459215164184570,0.108034789562225342,-0.141955375671386719,-0.007865860126912594,-0.030179074034094810,0.148232072591781616,-0.066336609423160553,-0.011730372905731201,0.016916621476411819,0.048676833510398865,-0.152202799916267395,-0.144002676010131836,0.254732280969619751,0.020516211166977882,-0.100498184561729431,0.252965956926345825,0.055818211287260056,-0.150165557861328125,0.014654374681413174,0.266984850168228149,0.046398561447858810,-0.072376132011413574,0.207952246069908142,0.126753240823745728,-0.084913082420825958,-0.053811106830835342,0.199070513248443604,0.045197866857051849
-0.179260507225990295,-0.140750929713249207,-0.272544234991073608,-0.066285133361816406,0.121804624795913696,-0.261764675378799438,-0.164062321186065674,-0.022737417370080948,-0.020276954397559166,0.123242758214473724,-0.002255132887512445,0.073411993682384491,-0.020826229825615883,-0.052744928747415543,-0.070956096053123474,-0.072066374123096466,-0.143982067704200745,0.148341000080108643,0.082624703645706177,0.352422714233398438,0.224099546670913696,-0.031290363520383835,0.119446933269500732,-0.248360499739646912,-0.026849668473005295,-0.128462687134742737,-0.054938551038503647,0.082169570028781891,0.006111643277108669,0.121463939547538757,-0.193137526512145996,0.048044685274362564,-0.014686664566397667,-0.237887784838676453,0.058009970933198929,0.176059544086456299,-0.153156578540802002,0.137706339359283447,0.250835716724395752,-0.290385246276855469,0.080250144004821777,-0.086697384715080261,0.047570377588272095,-0.108033969998359680,0.181087553501129150,-0.117349989712238312,-0.110620878636837006,0.312309712171554565,0.164331153035163879,-0.027429344132542610,-0.090334355831146240,0.013722640462219715,-0.056859932839870453,-0.020886752754449844,-0.065718546509742737,-0.076494522392749786,0.238143503665924072,-0.151237130165100098,-0.151925146579742432,0.076078429818153381,-0.138618126511573792,-0.063528157770633698,0.043053746223449707,0.054758764803409576,-0.145672529935836792,0.180345430970191956,0.208485126495361328,-0.303356528282165527,-0.070739366114139557,-0.051399368792772293,0.217990651726722717,0.057557851076126099,-0.237606272101402283,0.106145650148391724,-0.103934802114963531,0.034752842038869858,-0.155927911400794983,-0.072415716946125031,-0.084324352443218231,0.263536423444747925,-0.215094938874244690,-0.316880673170089722,0.019082400947809219
-0.056192252784967422,-0.002373066032305360,0.126047462224960327,-0.187193691730499268,-0.020247738808393478,0.023766869679093361,0.039992187172174454,-0.186942175030708313,0.024218289181590080,-0.226695999503135681,0.201712578535079956,-0.300998270511627197,-0.139039441943168640,0.018486972898244858,-0.305422037839889526,-0.233672961592674255,-0.265886396169662476,-0.073652073740959167,0.030059333890676498,-0.084222212433815002,0.121941007673740387,-0.134600996971130371,0.287981808185577393,0.178289920091629028,0.260906040668487549,0.073428511619567871,0.009974633343517780,-0.100670166313648224,-0.144425436854362488,-0.037715230137109756,0.410240292549133301,-0.137636780738830566,-0.200897127389907837,0.030703134834766388,-0.067885540425777435,-0.033926095813512802,0.223545297980308533,-0.065182656049728394,0.197237148880958557,0.000815369887277484,-0.135558456182479858,0.344196498394012451,-0.090265326201915741,0.089899808168411255,-0.070750027894973755,-0.142636224627494812,0.019181940704584122,0.166569054126739502,0.133168771862983704,-0.062181510031223297,0.144769161939620972,-0.195752039551734924,0.236712396144866943,-0.114894449710845947,0.182032614946365356,0.008902790956199169,0.001597126713022590,-0.282247245311737061,0.288409143686294556,0.159622177481651306,-0.158956602215766907,-0.101979076862335205,0.117845065891742706,-0.034193687140941620,-0.282239466905593872,-0.150837823748588562,0.078042775392532349,0.036882903426885605,-0.222959578037261963,0.279326230287551880,0.151114389300346375,-0.087681896984577179,-0.070792280137538910,-0.075940437614917755,-0.217084437608718872,0.231982782483100891,-0.130905762314796448,0.022944411262869835,-0.111075185239315033,0.004723779857158661,0.227565824985504150,-0.071650005877017975,-0.157331913709640503
0.143010586500167847,0.040953878313302994,-0.013149913400411606,0.000888324459083378,-0.125236824154853821,0.145755901932716370,0.035087283700704575,-0.032542034983634949,0.191395521163940430,-0.096015967428684235,0.106467455625534058,0.117821976542472839,0.026343861594796181,-0.144946649670600891,0.155377358198165894,-0.175763309001922607,0.087215214967727661,-0.031328141689300537,0.182714447379112244,0.151064723730087280,-0.059781350195407867,0.022125810384750366,0.040819298475980759,0.007445378229022026,-0.210131987929344177,-0.221334308385848999,0.041416015475988388,-0.026897748932242393,0.107058741152286530,0.236008256673812866,0.053954392671585083,-0.201832547783851624,0.152018591761589050,-0.146514892578125000,-0.107418462634086609,-0.118712402880191803,-0.125515371561050415,0.128774687647819519,-0.126327395439147949,-0.008223326876759529,0.117495387792587280,-0.081157088279724121,0.152802258729934692,-0.130403205752372742,0.195875391364097595,0.028904542326927185,-0.005986064206808805,0.236915141344070435,0.061011847108602524,0.168404862284660339,-0.064093276858329773,0.092513956129550934,0.063459664583206177,-0.008074522949755192,0.022719262167811394,-0.210039019584655762,0.199805080890655518,-0.073070183396339417,0.165666148066520691,-0.050807937979698181,0.126249536871910095,0.061210151761770248,0.049327548593282700,0.001059669535607100,-0.081996373832225800,-0.037940926849842072,-0.161571174860000610,0.261859387159347534,0.138848319649696350,-0.077352531254291534,-0.087108038365840912,0.016357738524675369,0.101891115307807922,0.185993731021881104,-0.115666702389717102,0.013296650722622871,-0.025275388732552528,-0.099181823432445526,0.175770655274391174,0.231472328305244446,-0.073564819991588593,0.066387668251991272,0.205679953098297119
-0.003768448485061526,-0.055229805409908295,0.090510681271553040,0.101491071283817291,0.004617472179234028,-0.081699214875698090,-0.115478105843067169,-0.002208922756835818,-0.134305581450462341,-0.099818132817745209,0.250261306762695312,-0.148259237408638000,-0.001086000935174525,-0.047352075576782227,-0.099254578351974487,0.100930966436862946,0.081846609711647034,-0.017724229022860527,0.036145389080047607,0.022128775715827942,-0.312771230936050415,0.239993184804916382,-0.089924097061157227,0.311378300189971924,-0.103157281875610352,-0.034741304814815521,0.034277476370334625,0.098270043730735779,0.043852724134922028,-0.164268240332603455,0.060328852385282516,0.116596326231956482,0.039213277399539948,0.235459566116333008,-0.089093729853630066,-0.076170764863491058,-0.053090687841176987,0.224236533045768738,-0.040390811860561371,-0.102597072720527649,0.136545538902282715,0.133008614182472229,0.025275666266679764,-0.399055004119873047,0.128608822822570801,-0.234722331166267395,0.006181212607771158,0.061906613409519196,-0.142346814274787903,0.227432116866111755,0.203446283936500549,-0.115434795618057251,0.130191549658775330,0.212092146277427673,-0.256199836730957031,0.141460016369819641,-0.303687304258346558,-0.207248583436012268,-0.049016047269105911,-0.134069517254829407,-0.028149696066975594,0.057253580540418625,0.135713964700698853,-0.036168776452541351,0.001222936320118606,-0.106710404157638550,0.071714833378791809,-0.059972256422042847,0.041889924556016922,0.295264124870300293,-0.032010789960622787,-0.166990622878074646,0.160675570368766785,0.107139810919761658,0.020615817978978157,0.080642193555831909,-0.022371368482708931,-0.181659951806068420,-0.093736149370670319,0.053197458386421204,0.164135739207267761,0.247593373060226440,-0.101751379668712616
-0.266559898853302002,-0.053566515445709229,-0.087152540683746338,0.065938144922256470,-0.279950916767120361,-0.023502806201577187,0.228368729352951050,0.026808207854628563,0.124075144529342651,-0.300992697477340698,0.198101654648780823,0.117463976144790649,0.089620351791381836,0.114586725831031799,0.123361587524414062,-0.125593185424804688,0.059688244014978409,0.279039621353149414,-0.291739314794540405,0.043591320514678955,-0.056461013853549957,-0.290329486131668091,0.369596451520919800,0.226550012826919556,0.232029318809509277,-0.194934651255607605,0.104507654905319214,-0.143267557024955750,0.053082659840583801,0.024715011939406395,0.187811180949211121,-0.117449007928371429,-0.139015108346939087,-0.034762147814035416,0.179268479347229004,-0.090635776519775391,0.022016458213329315,0.103929296135902405,-0.074610464274883270,-0.223966255784034729,0.155516222119331360,-0.132464423775672913,-0.160722434520721436,-0.138589546084403992,0.023876182734966278,-0.304690897464752197,0.147076189517974854,-0.020422592759132385,0.014629646204411983,0.062048323452472687,-0.007826499640941620,-0.031400926411151886,0.085670866072177887,0.057951208204030991,0.245934009552001953,0.147935271263122559,0.078875780105590820,-0.172290071845054626,0.019415995106101036,-0.042444400489330292,-0.118114121258258820,-0.165701687335968018,-0.166423723101615906,-0.064586229622364044,-0.062575101852416992,-0.203959941864013672,0.040075503289699554,-0.086379803717136383,-0.127528205513954163,0.041169777512550354,0.179747730493545532,0.012945817783474922,-0.147657111287117004,-0.120388336479663849,-0.202871263027191162,0.177823290228843689,-0.173902750015258789,-0.148570045828819275,0.208702817559242249,0.066817604005336761,-0.083294086158275604,-0.099547326564788818,0.188999399542808533
0.100515380501747131,-0.144487187266349792,-0.297867268323898315,0.036791611462831497,0.056238465011119843,-0.067283660173416138,-0.100724093616008759,-0.022240266203880310,-0.276971578598022461,-0.053888492286205292,0.182609975337982178,-0.021306345239281654,0.185161322355270386,0.066920481622219086,0.047718148678541183,-0.099124424159526825,0.180959671735763550,-0.240827605128288269,0.289039820432662964,0.130106478929519653,-0.054705265909433365,0.264740228652954102,-0.204028561711311340,0.120695710182189941,-0.064308516681194305,-0.012154365889728069,-0.011605822481215000,0.137247473001480103,-0.130639687180519104,0.285424053668975830,-0.147863999009132385,-0.217444643378257751,0.029528358951210976,0.166926696896553040,-0.074840173125267029,0.149245649576187134,0.077252253890037537,-0.038637466728687286,0.010069162584841251,-0.281750708818435669,0.000263559602899477,0.162957787513732910,-0.100732788443565369,-0.005084897391498089,-0.070432931184768677,0.104473024606704712,0.121570006012916565,0.027788549661636353,0.268940091133117676,-0.046080145984888077,0.018066415563225746,-0.113456353545188904,-0.026164785027503967,-0.271743416786193848,0.084624044597148895,0.095770895481109619,-0.035393390804529190,-0.186424329876899719,-0.084895081818103790,0.067467547953128815,-0.014185043983161449,-0.095822252333164215,0.087131477892398834,0.123428508639335632,-0.091017171740531921,-0.060326799750328064,0.264867782592773438,-0.006360075902193785,0.242251023650169373,0.116989277303218842,-0.126527890563011169,0.258852481842041016,0.203744262456893921,0.016294676810503006,0.191099405288696289,-0.038130953907966614,0.238973841071128845,0.157652586698532104,-0.273864448070526123,-0.012360521592199802,0.017826002091169357,0.234182029962539673,-0.183117195963859558
-0.103735029697418213,-0.126984149217605591,0.130620986223220825,0.070673204958438873,-0.037313438951969147,-0.215055271983146667,0.153978079557418823,-0.126687094569206238,-0.081266865134239197,0.003510768525302410,-0.150670289993286133,0.201986193656921387,0.156426131725311279,-0.160783588886260986,0.150946363806724548,0.015869919210672379,0.110860891640186310,0.175791174173355103,0.215829327702522278,0.170384705066680908,0.182624951004981995,-0.203880488872528076,-0.080077536404132843,-0.227700978517532349,-0.077663548290729523,0.089957654476165771,-0.005640958901494741,-0.132124722003936768,-0.173830449581146240,0.127762690186500549,0.193605244159698486,0.170397162437438965,0.027765128761529922,-0.000318788341246545,0.143915191292762756,0.162173718214035034,-0.036393124610185623,-0.138984069228172302,-0.052937354892492294,0.027992419898509979,-0.088204130530357361,0.130261689424514771,0.121580414474010468,0.193499714136123657,-0.072649851441383362,0.146138519048690796,0.067783363163471222,-0.045318339020013809,-0.009774657897651196,-0.101946055889129639,-0.230763867497444153,0.130957499146461487,-0.143404200673103333,-0.161346003413200378,-0.016894361004233360,-0.049905322492122650,0.141647160053253174,-0.039201937615871429,-0.006719970144331455,-0.089842446148395538,0.087082020938396454,-0.121362023055553436,-0.005458150990307331,0.147245317697525024,-0.079456813633441925,0.199185863137245178,0.125499531626701355,0.077826201915740967,0.002168307546526194,-0.135258927941322327,0.150997459888458252,0.151636093854904175,-0.110758103430271149,-0.115759722888469696,0.131008878350257874,-0.131743445992469788,0.035849682986736298,-0.087996147572994232,0.028688399121165276,0.263801306486129761,-0.230739220976829529,-0.270038723945617676,-0.016096781939268112
