-0.199891477823257446,0.037143237888813019,0.128850638866424561,-0.148917064070701599,0.156450688838958740,0.069460332393646240,-0.206927746534347534,0.031346172094345093,-0.134902358055114746,-0.050958853214979172,-0.146640017628669739,0.034424699842929840,0.318550735712051392,-0.252930849790573120,0.341134279966354370,0.095105908811092377,-0.216449424624443054,0.050392795354127884,-0.196667000651359558,-0.036860514432191849,-0.105112753808498383,0.055753629654645920,0.236783772706985474,-0.212828174233436584,-0.193414241075515747,0.085132464766502380,0.359432131052017212,0.133644849061965942,0.250711679458618164,-0.177366986870765686,0.425856530666351318,-0.110837087035179138
-0.203577846288681030,0.157602682709693909,0.236513033509254456,0.095934517681598663,0.208806231617927551,0.039407584816217422,0.113467670977115631,-0.182160750031471252,-0.016657991334795952,0.064477637410163879,0.217036426067352295,-0.195217803120613098,0.206711322069168091,-0.268977403640747070,-0.031948242336511612,-0.147184401750564575,-0.088337242603302002,-0.174426779150962830,-0.184783011674880981,-0.101708576083183289,-0.010165398009121418,-0.174591228365898132,0.092230275273323059,-0.045277122408151627,-0.288771688938140869,0.047054108232259750,0.129588499665260315,-0.151581764221191406,0.160951197147369385,-0.216090112924575806,-0.222712367773056030,-0.096989110112190247
-0.279449224472045898,0.118591502308845520,0.184977367520332336,0.083993807435035706,0.304248273372650146,0.425062537193298340,0.071466557681560516,0.272657364606857300,0.082219600677490234,-0.125513046979904175,0.306124806404113770,-0.024393349885940552,0.350779563188552856,0.120644740760326385,-0.113620512187480927,-0.033918265253305435,-0.144527241587638855,-0.373788267374038696,-0.306621730327606201,-0.085788115859031677,0.184245690703392029,0.135356202721595764,0.084341332316398621,-0.065383337438106537,-0.285762757062911987,-0.077541694045066833,0.046136323362588882,0.183301702141761780,0.383976101875305176,0.073245100677013397,-0.317599296569824219,-0.114969983696937561
0.404356181621551514,-0.147968858480453491,0.001609617145732045,0.129690393805503845,-0.134008288383483887,0.199476972222328186,0.052764050662517548,0.273001641035079956,0.113581478595733643,0.344422042369842529,0.245061635971069336,0.041292484849691391,0.068499058485031128,0.186062231659889221,-0.309191912412643433,-0.086194299161434174,0.405015319585800171,-0.074956759810447693,-0.353240609169006348,0.157074049115180969,-0.114058934152126312,-0.159050077199935913,-0.303647279739379883,0.098664663732051849,-0.193149879574775696,-0.183497801423072815,-0.171417415142059326,0.014703182503581047,-0.330857992172241211,0.289327442646026611,-0.176164790987968445,0.245604887604713440
0.050011418759822845,-0.043644875288009644,0.066374965012073517,-0.050892349332571030,-0.277471959590911865,0.044753666967153549,-0.238436877727508545,-0.100580908358097076,0.200354143977165222,0.166980594396591187,0.097690351307392120,-0.228797405958175659,-0.056464638561010361,0.324750989675521851,-0.030984085053205490,0.158328980207443237,-0.014098086394369602,-0.203861832618713379,0.118236944079399109,-0.095273599028587341,0.261770188808441162,0.396776169538497925,-0.010245873592793941,0.108158387243747711,-0.279600828886032104,-0.150507718324661255,0.030520455911755562,-0.173247441649436951,0.183367237448692322,-0.423129558563232422,-0.235484108328819275,-0.094997256994247437
0.152887180447578430,0.259533315896987915,0.095637053251266479,0.015543643385171890,0.122465252876281738,-0.306005418300628662,-0.086158283054828644,-0.180706351995468140,0.054148856550455093,0.272623032331466675,-0.172850802540779114,-0.012802318669855595,0.205390959978103638,-0.178464293479919434,-0.226345211267471313,-0.208871200680732727,0.370452105998992920,0.007629910483956337,-0.029493944719433784,0.131453350186347961,0.092183269560337067,0.140822604298591614,-0.021157708019018173,0.201144516468048096,0.118386052548885345,0.227857425808906555,-0.337622910737991333,-0.152577534317970276,-0.156737908720970154,-0.131728515028953552,0.280766159296035767,-0.121051684021949768
0.084113650023937225,-0.189049050211906433,-0.000031781848520041,-0.104860141873359680,-0.176725491881370544,0.019130993634462357,0.137237370014190674,0.170818716287612915,0.249683871865272522,0.000373372895410284,-0.119017630815505981,0.074547894299030304,0.017538966611027718,-0.031598236411809921,-0.158695802092552185,-0.045617919415235519,-0.054870724678039551,-0.133581966161727905,0.350413650274276733,0.131251841783523560,0.291755914688110352,0.087468348443508148,0.083193905651569366,-0.107023075222969055,0.449003547430038452,0.271235972642898560,0.243110895156860352,0.019034640863537788,0.055210489779710770,-0.246495559811592102,-0.204866811633110046,-0.075796701014041901
-0.131691768765449524,-0.242055222392082214,0.227816954255104065,-0.142953187227249146,0.208581447601318359,0.109335206449031830,0.110812969505786896,0.128995954990386963,-0.222513824701309204,0.087891474366188049,0.195463359355926514,0.007885054685175419,-0.336045533418655396,-0.136830627918243408,0.124014094471931458,-0.246793597936630249,0.219579562544822693,0.054016038775444031,0.136545643210411072,-0.094425752758979797,0.279122918844223022,0.109842628240585327,0.202250406146049500,0.075846835970878601,0.278869003057479858,0.319410622119903564,0.292501300573348999,-0.089302480220794678,0.152947023510932922,-0.332827597856521606,0.038202594965696335,0.177275151014328003
0.242999956011772156,-0.124254643917083740,-0.241928398609161377,-0.133916601538658142,0.139431133866310120,0.174444884061813354,0.086239904165267944,0.152964189648628235,0.147672072052955627,0.422997206449508667,-0.037223126739263535,-0.066957183182239532,0.167030304670333862,-0.107008710503578186,0.234303981065750122,0.251862376928329468,-0.018072219565510750,0.491211503744125366,-0.024057714268565178,0.024393908679485321,0.118190541863441467,-0.385902225971221924,-0.096933960914611816,0.171376928687095642,-0.097248286008834839,0.168987408280372620,-0.018477747216820717,-0.020236084237694740,-0.199159592390060425,0.009566566906869411,0.131618142127990723,0.112188465893268585
-0.152623459696769714,0.113217420876026154,0.148613214492797852,0.082637593150138855,-0.149020209908485413,0.255976170301437378,-0.198922127485275269,-0.251307934522628784,-0.351250767707824707,0.017241712659597397,-0.229016438126564026,-0.094488121569156647,-0.170109421014785767,0.261891782283782959,-0.123871900141239166,0.114768691360950470,0.003259905846789479,-0.210868209600448608,0.204589277505874634,-0.039846785366535187,0.174468412995338440,0.428935796022415161,-0.233627587556838989,0.227858319878578186,0.224269643425941467,0.101793475449085236,0.346201300621032715,-0.125233426690101624,0.287970781326293945,0.094497881829738617,0.236208021640777588,0.178569927811622620
-0.181103542447090149,0.432578861713409424,0.111041545867919922,-0.099235109984874725,0.253199547529220581,0.358260065317153931,-0.127724200487136841,-0.000670958310365677,0.027544856071472168,-0.448437482118606567,-0.103563390672206879,0.215943858027458191,0.285657078027725220,-0.108641974627971649,0.109640702605247498,-0.275988221168518066,-0.500916898250579834,0.345916986465454102,0.235342189669609070,0.033271849155426025,-0.327767580747604370,-0.247902825474739075,-0.138461425900459290,0.060002211481332779,0.301127761602401733,-0.432378828525543213,0.280632585287094116,-0.060028363019227982,0.102529868483543396,-0.057164758443832397,0.131956741213798523,0.378481626510620117
0.424302279949188232,-0.011228994466364384,0.041212230920791626,-0.182763367891311646,-0.022424362599849701,-0.334915757179260254,0.029462873935699463,-0.143514156341552734,-0.041464369744062424,0.003832594491541386,-0.202878102660179138,-0.190707713365554810,0.121717303991317749,0.144318193197250366,-0.189140886068344116,-0.259660929441452026,0.119997039437294006,0.347906112670898438,-0.179854661226272583,-0.094020120799541473,0.047642216086387634,0.136671274900436401,-0.267278432846069336,-0.138292208313941956,0.098747141659259796,-0.060742173343896866,0.090525500476360321,-0.168306514620780945,-0.345697194337844849,-0.215558588504791260,-0.184738725423812866,0.048940371721982956
-0.061726644635200500,0.288424640893936157,0.122826762497425079,-0.041400644928216934,0.045927505940198898,0.236748918890953064,0.146298900246620178,0.263272464275360107,-0.117810301482677460,0.386959552764892578,0.098831273615360260,-0.145072922110557556,0.106240198016166687,-0.204853430390357971,0.056550163775682449,0.273891776800155640,-0.241821706295013428,0.290901362895965576,0.144678413867950439,-0.253508746623992920,-0.182756006717681885,-0.251903653144836426,0.084904864430427551,0.163385167717933655,-0.232698336243629456,-0.241355836391448975,0.126795932650566101,-0.073327757418155670,-0.024550894275307655,-0.012032427825033665,0.194286063313484192,0.007485315669327974
-0.111700907349586487,0.062573105096817017,-0.161913931369781494,-0.011200579814612865,-0.028877057135105133,0.084838353097438812,0.167656525969505310,0.065080903470516205,0.113095149397850037,0.018956037238240242,-0.008972709067165852,-0.070595815777778625,-0.185256823897361755,0.177364438772201538,0.043513346463441849,0.120005995035171509,0.130906328558921814,0.182706370949745178,-0.055038139224052429,-0.163301333785057068,0.163704589009284973,0.049024991691112518,0.223846480250358582,0.128685012459754944,0.084772057831287384,0.117819562554359436,0.196461170911788940,0.192119419574737549,0.088497430086135864,-0.194663032889366150,-0.234101921319961548,0.142595171928405762
-0.101498037576675415,-0.085294604301452637,0.002775458851829171,-0.012253798544406891,-0.098377943038940430,0.123993247747421265,0.193739935755729675,-0.053553383797407150,-0.194345355033874512,0.073971696197986603,0.213499799370765686,0.177984476089477539,0.136933356523513794,-0.230592384934425354,-0.052395917475223541,-0.035505652427673340,-0.024007389321923256,0.353767663240432739,0.099609814584255219,-0.143815875053405762,0.274225592613220215,-0.244222581386566162,-0.056470382958650589,-0.091542139649391174,0.256117790937423706,0.051206570118665695,-0.142420813441276550,-0.127593576908111572,-0.221838220953941345,-0.043596841394901276,0.168989837169647217,-0.001733301789499819
0.078040301799774170,-0.233643144369125366,-0.112236246466636658,-0.154344305396080017,0.200972512364387512,-0.049290869385004044,-0.185032680630683899,-0.039776619523763657,0.084448754787445068,-0.154699251055717468,-0.035796042531728745,-0.183479443192481995,-0.001692559570074081,0.005066862795501947,-0.138750389218330383,0.114634297788143158,0.070495620369911194,-0.038663592189550400,-0.204130485653877258,-0.076590538024902344,0.080018073320388794,-0.027983292937278748,0.213618159294128418,-0.094345159828662872,-0.059892844408750534,-0.122473038733005524,0.099483661353588104,0.190344959497451782,0.012559042312204838,0.126207321882247925,-0.012834750115871429,0.140225157141685486
0.171781212091445923,0.121328547596931458,0.337095022201538086,0.084997259080410004,-0.044035941362380981,-0.048460859805345535,-0.033144511282444000,0.082841709256172180,0.214029893279075623,0.247673302888870239,0.046545535326004028,0.145980119705200195,-0.026438871398568153,0.163654595613479614,0.264456927776336670,-0.165634319186210632,0.186057955026626587,-0.158938169479370117,0.282058566808700562,-0.063194826245307922,-0.017930109053850174,0.305031359195709229,0.172188609838485718,0.159490749239921570,-0.094574593007564545,0.286723017692565918,0.194443255662918091,0.036976594477891922,0.275692582130432129,0.019552638754248619,-0.029748523607850075,-0.196476474404335022
0.327934771776199341,0.237518325448036194,-0.066360734403133392,-0.137972280383110046,-0.183220967650413513,0.122872687876224518,0.008605078794062138,0.083992466330528259,0.071760393679141998,0.233770743012428284,-0.265734642744064331,0.130889475345611572,-0.234361499547958374,0.049546431750059128,-0.174961954355239868,-0.049089495092630386,0.158453613519668579,-0.161642938852310181,-0.039061147719621658,0.042340483516454697,0.017924904823303223,0.281075119972229004,-0.108313627541065216,0.121539011597633362,0.339270412921905518,0.108691342175006866,-0.012880045920610428,-0.011463672854006290,-0.147181883454322815,0.224286779761314392,0.055158223956823349,0.016731172800064087
-0.053014624863862991,0.357073664665222168,0.062521725893020630,-0.137691706418991089,0.178422644734382629,0.475206613540649414,0.239943727850914001,0.041225846856832504,0.032571371644735336,-0.131962612271308899,-0.143819704651832581,-0.070537462830543518,0.186551496386528015,0.039263751357793808,-0.079754620790481567,-0.189978778362274170,0.027322381734848022,0.064811699092388153,-0.038137272000312805,-0.095161542296409607,-0.306689590215682983,0.231944948434829712,-0.374936103820800781,-0.135386601090431213,0.127334281802177429,-0.362510919570922852,0.391121864318847656,0.124254204332828522,0.319531410932540894,0.154251202940940857,0.026529382914304733,0.011539705097675323
0.006511502899229527,0.093823410570621490,0.222841411828994751,0.080984599888324738,-0.102965779602527618,0.020655561238527298,-0.214497298002243042,-0.182150244712829590,0.243476957082748413,-0.132196769118309021,0.175928488373756409,0.157079815864562988,-0.074308417737483978,0.058328472077846527,-0.264327019453048706,-0.144036576151847839,0.364341795444488525,-0.322536200284957886,-0.010090224444866180,-0.202228054404258728,0.175153151154518127,0.106846615672111511,-0.127896413207054138,0.031428594142198563,-0.260895431041717529,-0.119418606162071228,-0.088698908686637878,0.199974089860916138,-0.216254547238349915,0.268176674842834473,-0.057873763144016266,-0.128782927989959717
0.297293871641159058,0.057283077389001846,-0.217652708292007446,-0.075183257460594177,0.123007789254188538,-0.172225102782249451,-0.009751607663929462,-0.157078608870506287,0.244335576891899109,-0.156581789255142212,-0.192556291818618774,-0.109511479735374451,0.030067818239331245,0.096572093665599823,-0.078706882894039154,0.254644960165023804,0.071743875741958618,-0.132165655493736267,-0.430428713560104370,-0.143671706318855286,0.066111735999584198,-0.340236872434616089,0.036128174513578415,0.011373050510883331,-0.122444637119770050,-0.114877939224243164,-0.400959402322769165,-0.123601831495761871,-0.189028307795524597,0.193279072642326355,0.305791735649108887,0.415332943201065063
-0.184015259146690369,-0.091117255389690399,0.281466990709304810,-0.146293401718139648,0.046289205551147461,0.239593997597694397,0.020552588626742363,0.208413466811180115,-0.151744872331619263,0.126375481486320496,-0.143104046583175659,0.176053032279014587,-0.198151379823684692,-0.250644534826278687,0.090679742395877838,-0.246170327067375183,0.006279066205024719,-0.023235466331243515,-0.116011738777160645,0.184645742177963257,0.091822072863578796,-0.025795824825763702,0.251482009887695312,0.016669511795043945,0.026544522494077682,0.091975025832653046,-0.322076708078384399,0.023905897513031960,-0.224683284759521484,-0.129188269376754761,0.058458309620618820,0.142950072884559631
-0.089588701725006104,-0.135508388280868530,0.516856789588928223,0.044462874531745911,0.136133611202239990,0.155635058879852295,0.102787822484970093,0.319010615348815918,0.042219914495944977,-0.330761760473251343,0.038876179605722427,0.244622036814689636,-0.169864475727081299,-0.083335883915424347,-0.113409675657749176,0.010932168923318386,-0.231376767158508301,-0.173335239291191101,0.342706948518753052,-0.082876585423946381,-0.439251601696014404,-0.015593077987432480,0.448949068784713745,0.010498971678316593,0.619504511356353760,0.371970891952514648,0.153171479701995850,0.032540202140808105,-0.274096906185150146,-0.052593994885683060,0.389571756124496460,-0.085048101842403412
-0.012855723500251770,0.147927358746528625,-0.101281002163887024,0.083025902509689331,-0.007889466360211372,0.032404989004135132,0.243508964776992798,0.176351413130760193,0.013228864409029484,0.075419761240482330,0.055105566978454590,-0.127498701214790344,-0.230349391698837280,0.203226491808891296,-0.028160305693745613,-0.058868888765573502,-0.171202197670936584,0.397291332483291626,-0.178022161126136780,0.164613440632820129,-0.243955761194229126,0.080996096134185791,-0.165498703718185425,-0.208304643630981445,0.224366232752799988,-0.008642727509140968,0.060654226690530777,0.040508195757865906,-0.042768910527229309,0.138975128531455994,0.247752457857131958,0.305870831012725830
0.381169289350509644,-0.054566983133554459,0.018943976610898972,-0.154772117733955383,0.009666713885962963,0.273073494434356689,0.226024284958839417,0.105560407042503357,-0.086594410240650177,-0.227659344673156738,0.230983346700668335,0.052120372653007507,-0.095753602683544159,0.216204375028610229,0.220848470926284790,-0.021536035463213921,-0.189033478498458862,0.167026206851005554,-0.124639652669429779,0.265980839729309082,-0.271207094192504883,-0.330833315849304199,0.213183313608169556,0.077338486909866333,0.324878722429275513,0.039345443248748779,0.175373733043670654,-0.181716248393058777,0.060221951454877853,-0.155737400054931641,-0.266651183366775513,-0.056681472808122635
0.125940248370170593,0.099771969020366669,0.152723118662834167,-0.041119161993265152,0.175660297274589539,-0.149150729179382324,-0.134846106171607971,0.111293017864227295,-0.053958147764205933,-0.101522810757160187,-0.054920617491006851,0.023281812667846680,-0.221768125891685486,0.049417663365602493,-0.370026946067810059,-0.121876351535320282,-0.170082569122314453,-0.246824517846107483,0.340402096509933472,-0.147013470530509949,0.131633490324020386,0.167430311441421509,-0.101592645049095154,-0.175413325428962708,-0.038831315934658051,0.316128522157669067,0.295157432556152344,-0.013960277661681175,0.152564361691474915,-0.276211589574813843,-0.198306173086166382,-0.089385002851486206
-0.162593796849250793,-0.181357100605964661,0.034452438354492188,0.075582899153232574,0.030518654733896255,0.164523467421531677,0.205693885684013367,0.205858498811721802,0.096047274768352509,0.224253818392753601,0.050351686775684357,0.072637647390365601,0.069294705986976624,-0.153750285506248474,-0.075778238475322723,0.073316894471645355,0.305773556232452393,0.146133467555046082,-0.226320236921310425,0.084986217319965363,0.283385962247848511,0.193327337503433228,-0.077448137104511261,0.030160872265696526,-0.301064252853393555,-0.376528382301330566,-0.230203032493591309,0.046111445873975754,0.196986123919487000,0.313880801200866699,0.210329174995422363,0.262888252735137939
-0.235771253705024719,0.250504851341247559,-0.273445129394531250,-0.096288591623306274,0.030465245246887207,-0.304845362901687622,0.013531457632780075,-0.094392828643321991,0.189774647355079651,-0.337597727775573730,0.116284869611263275,-0.053137131035327911,0.340480148792266846,0.022760547697544098,0.063371866941452026,-0.031908109784126282,-0.172099024057388306,0.432601749897003174,0.299563407897949219,-0.083962984383106232,-0.011793509125709534,-0.128261566162109375,0.296488016843795776,-0.196297332644462585,0.101329952478408813,0.175917461514472961,0.383358269929885864,0.150692969560623169,0.139197543263435364,-0.379433214664459229,-0.136059403419494629,-0.286686211824417114
0.181728288531303406,0.309414774179458618,-0.081007361412048340,-0.097639419138431549,0.248228818178176880,-0.225942060351371765,0.029393108561635017,0.148913294076919556,-0.071453951299190521,0.018753718584775925,0.041657336056232452,-0.006377314683049917,-0.201302632689476013,0.285289198160171509,0.210369110107421875,-0.165532559156417847,-0.050727177411317825,0.156692117452621460,0.038708146661520004,-0.088747486472129822,0.221678569912910461,0.281114995479583740,0.212112233042716980,0.098184943199157715,0.033741939812898636,0.010329898446798325,-0.089271001517772675,-0.134900406002998352,-0.207581222057342529,-0.134335398674011230,0.260285705327987671,0.212896689772605896
-0.040349178016185760,0.295431077480316162,0.242575719952583313,-0.086603999137878418,-0.001261194702237844,0.193588972091674805,0.187987625598907471,0.382918059825897217,0.369567304849624634,-0.098773472011089325,-0.221027597784996033,-0.167986497282981873,0.123468600213527679,0.131962716579437256,0.000201136339455843,0.014658035710453987,-0.319738000631332397,-0.162158519029617310,-0.138990253210067749,-0.080195695161819458,-0.087782844901084900,-0.134059056639671326,0.151122540235519409,0.169664561748504639,0.064037874341011047,0.152816891670227051,-0.283191263675689697,0.127987965941429138,0.192965552210807800,-0.092903688549995422,-0.253601163625717163,0.030935330316424370
-0.252429008483886719,0.023940034210681915,0.194075256586074829,-0.211738064885139465,0.140637367963790894,-0.187908947467803955,-0.333120495080947876,-0.213611945509910583,-0.266919702291488647,0.126022517681121826,-0.167900338768959045,-0.091520003974437714,-0.100457258522510529,-0.162541210651397705,0.058918781578540802,-0.013702055439352989,0.392886132001876831,-0.126380488276481628,0.130336657166481018,-0.198169246315956116,0.337090581655502319,0.132152497768402100,0.365167915821075439,-0.203244477510452271,0.054444774985313416,0.161604076623916626,-0.146489605307579041,-0.220478400588035583,-0.284560948610305786,-0.190764605998992920,0.161516025662422180,-0.072647660970687866
0.041987370699644089,-0.157697185873985291,0.264320105314254761,0.155574247241020203,-0.016949780285358429,0.242359384894371033,-0.176988452672958374,-0.091415509581565857,0.015917712822556496,0.134024843573570251,-0.028776591643691063,0.026541143655776978,0.252854287624359131,-0.140985816717147827,-0.036231908947229385,0.026605483144521713,0.159588709473609924,-0.207545578479766846,-0.215583175420761108,-0.229395106434822083,0.075829669833183289,0.096728354692459106,-0.105331845581531525,0.019713003188371658,-0.024374952539801598,0.042144667357206345,-0.005997016560286283,0.029564216732978821,0.181056022644042969,-0.110372707247734070,-0.187246054410934448,0.068261407315731049
-0.144454315304756165,0.351916551589965820,0.138960093259811401,-0.136061459779739380,0.203174859285354614,-0.132547289133071899,-0.055779613554477692,-0.080703265964984894,0.159759208559989929,0.382788270711898804,0.087039567530155182,-0.046312335878610611,0.090389728546142578,0.128081575036048889,0.055679690092802048,0.236974909901618958,0.003666304517537355,-0.135176405310630798,0.270025074481964111,-0.278893142938613892,0.057573545724153519,0.032437302172183990,0.122032381594181061,0.038089770823717117,-0.343941628932952881,0.027874460443854332,0.281290113925933838,0.090126998722553253,0.304885089397430420,-0.027722829952836037,0.000163261778652668,-0.254761487245559692
