0.077493458986282349,-0.009582794271409512,0.064376421272754669,-0.055129062384366989,-0.021356832236051559,0.079663485288619995,-0.077146880328655243,0.079480782151222229,-0.025011340156197548,0.014563624747097492,-0.041098691523075104,-0.007189922500401735,-0.061938341706991196,0.079250819981098175,0.051435917615890503,-0.079856105148792267,0.060460355132818222,-0.052279677242040634,-0.081720620393753052,0.066418930888175964,-0.026779640465974808,-0.043988157063722610,0.004183568991720676,0.036551713943481445,0.004788076505064964,0.017590995877981186,0.005989141762256622,0.021020749583840370,-0.035294082015752792,-0.081684671342372894,-0.031957447528839111,-0.004765185993164778,0.079276040196418762,0.027611773461103439,0.069692917168140411,0.072923697531223297,-0.063303850591182709,-0.020171709358692169,-0.056385286152362823,0.000456782523542643,0.032373968511819839,0.053235512226819992,-0.016824383288621902,0.075961127877235413,0.014841711148619652,-0.003030960215255618,0.023017451167106628,-0.024885702878236771,0.067700169980525970,0.046743623912334442,-0.064058221876621246,-0.032758854329586029,-0.003847565501928329,-0.005703041329979897,-0.070939429104328156,-0.081838786602020264,-0.059867389500141144,0.023825585842132568,0.075755707919597626,-0.014044425450265408,0.039557963609695435,-0.076125279068946838,0.042965002357959747,-0.044912006705999374,0.021064871922135353,-0.039342358708381653,0.000182606512680650,-0.080118298530578613,-0.081115379929542542,0.047780357301235199,0.062668904662132263,-0.073282837867736816,0.000305692083202302,-0.032703310251235962,-0.018878538161516190,-0.062357608228921890,-0.042746458202600479,0.065762877464294434,-0.005828973371535540,-0.068903416395187378,-0.070730738341808319,-0.061286326497793198,0.076485790312290192,-0.068134583532810211,-0.061538301408290863,-0.030357234179973602,-0.057268198579549789,0.047191653400659561,0.064955376088619232,-0.054002478718757629,0.072054103016853333,-0.041109863668680191,0.060550823807716370,0.024330288171768188,0.060296770185232162,0.039927784353494644,0.041218560189008713
0.056069537997245789,-0.073605813086032867,-0.013676959089934826,-0.044740147888660431,-0.007380084134638309,0.072351261973381042,-0.068340502679347992,-0.058315761387348175,0.024081375449895859,-0.057324938476085663,-0.018555149435997009,0.002692281268537045,-0.082783125340938568,0.042923677712678909,0.082742288708686829,-0.033087801188230515,-0.022197773680090904,-0.054815355688333511,-0.012757805176079273,0.079622983932495117,-0.054997958242893219,-0.057455595582723618,-0.014865732751786709,-0.009119045920670033,0.032986763864755630,-0.043294381350278854,0.063610352575778961,0.038008436560630798,0.014368939213454723,0.050100371241569519,0.029336795210838318,0.060904581099748611,-0.051085673272609711,0.040342152118682861,0.000260722241364419,0.065580964088439941,-0.000159289906150661,-0.062714353203773499,-0.051362302154302597,-0.060302868485450745,0.064642295241355896,0.042900115251541138,-0.035923000425100327,-0.081374429166316986,0.072947174310684204,-0.017569385468959808,0.031745724380016327,-0.031530667096376419,0.000413371366448700,-0.015129560604691505,-0.070219777524471283,0.024412404745817184,0.010319328866899014,0.067142434418201447,0.067938305437564850,0.003670423291623592,-0.018368519842624664,0.042098902165889740,-0.071954429149627686,0.036523781716823578,-0.078474693000316620,-0.050057616084814072,0.008769799955189228,0.070119403302669525,0.019540419802069664,-0.025915049016475677,-0.072553254663944244,0.045218355953693390,0.046144001185894012,-0.026842994615435600,-0.021277491003274918,-0.075171619653701782,-0.032661363482475281,-0.026522038504481316,-0.071899391710758209,-0.093388058245182037,0.080674894154071808,0.001565179787576199,-0.057478550821542740,0.064951375126838684,-0.066113993525505066,-0.054763935506343842,-0.023225059732794762,-0.030312860384583473,-0.072419896721839905,-0.050683181732892990,0.046917986124753952,-0.016974501311779022,0.039236970245838165,0.049038276076316833,0.060442380607128143,-0.078970171511173248,0.000659140117932111,0.062727056443691254,-0.024557957425713539,0.013586533255875111,0.020807361230254173
-0.057519834488630295,0.033107671886682510,-0.010429480113089085,0.044116780161857605,0.062934540212154388,0.008664865046739578,-0.025768224149942398,0.034088712185621262,0.032323133200407028,-0.012188267894089222,0.076615586876869202,-0.007966955192387104,-0.022703694179654121,0.072143726050853729,0.087468512356281281,0.030464330688118935,-0.046958275139331818,0.067955657839775085,0.023366220295429230,-0.076338790357112885,-0.030334752053022385,0.044667895883321762,-0.046307038515806198,0.057614728808403015,-0.007712707389146090,0.062073986977338791,-0.080583170056343079,0.025385662913322449,0.037996895611286163,0.101684562861919403,0.078638084232807159,-0.046135850250720978,0.014605841599404812,0.083210222423076630,-0.024925088509917259,0.039007548242807388,-0.020388141274452209,-0.027975030243396759,-0.075070552527904510,0.050317391753196716,0.029962236061692238,0.072996519505977631,0.046080887317657471,0.036728061735630035,-0.003081944771111012,0.025498764589428902,0.003807376138865948,-0.084963947534561157,-0.070443578064441681,0.013502611778676510,-0.034933812916278839,-0.024818856269121170,-0.036300688982009888,0.024725817143917084,0.041222110390663147,0.048896797001361847,0.000084579041867983,0.027518859133124352,-0.075684733688831329,-0.039057232439517975,0.054631780833005905,0.038971394300460815,-0.055565591901540756,-0.018556343391537666,0.071158774197101593,-0.033118348568677902,0.068409875035285950,0.002261757850646973,0.069766968488693237,0.066271252930164337,0.023105567321181297,0.000177898007677868,0.028107624500989914,-0.012018941342830658,-0.042879618704319000,0.039456602185964584,-0.025844208896160126,-0.091138690710067749,-0.086968079209327698,-0.011676977388560772,0.084567815065383911,-0.060988411307334900,-0.081583909690380096,0.067466340959072113,-0.057625453919172287,-0.019674671813845634,0.006054008845239878,0.012007950805127621,0.048465579748153687,-0.086329288780689240,-0.078704982995986938,-0.061954367905855179,-0.018205299973487854,-0.034690760076045990,-0.026332089677453041,-0.081587217748165131,0.045380759984254837
0.026267390698194504,-0.030610917136073112,0.036155045032501221,-0.010332141071557999,-0.036208156496286392,0.017295429483056068,-0.056392472237348557,-0.081314869225025177,0.031785465776920319,0.121383994817733765,-0.092441849410533905,-0.004427497275173664,-0.028828686103224754,0.022452728822827339,0.002851879224181175,0.028184233233332634,0.084542043507099152,-0.069567956030368805,0.045493211597204208,0.054132129997014999,-0.075720936059951782,-0.004224111791700125,-0.013085980899631977,0.055657219141721725,0.059740792959928513,-0.038093477487564087,-0.075367808341979980,-0.022162878885865211,-0.005988440010696650,0.077877543866634369,0.027998466044664383,0.113632462918758392,-0.064140506088733673,-0.047421690076589584,0.020830253139138222,-0.079600781202316284,-0.001458755577914417,-0.036683842539787292,-0.023563498631119728,-0.055373869836330414,0.002591350581496954,0.006376046687364578,-0.072886668145656586,0.082226589322090149,0.020931182429194450,-0.054736264050006866,-0.022983787581324577,0.022252600640058517,-0.032673031091690063,0.073098108172416687,-0.087439857423305511,0.027217892929911613,-0.079851306974887848,0.022759517654776573,-0.034369703382253647,-0.081773720681667328,0.099833928048610687,0.040980365127325058,-0.069779157638549805,0.023522220551967621,0.008951336145401001,0.058982715010643005,0.087291449308395386,-0.055091712623834610,-0.030579084530472755,-0.017319627106189728,0.012115975841879845,0.050408687442541122,0.034741848707199097,0.049596708267927170,0.011157224886119366,0.044678986072540283,0.011087568476796150,-0.060516230762004852,0.078896895051002502,-0.098687157034873962,0.058430183678865433,0.025180224329233170,-0.083808124065399170,-0.006461988203227520,-0.044581942260265350,0.020855531096458435,-0.022232366725802422,-0.044324077665805817,-0.020773883908987045,0.014779200777411461,-0.010016129352152348,0.018363155424594879,-0.017623879015445709,0.021761672571301460,-0.040153816342353821,0.000740084098652005,-0.067563891410827637,-0.090234287083148956,-0.068236619234085083,0.020833119750022888,0.005428399890661240
-0.091224335134029388,0.019119037315249443,-0.064391091465950012,-0.018969390541315079,-0.034667190164327621,-0.032473653554916382,-0.007392734754830599,0.065587177872657776,-0.034735996276140213,0.101637400686740875,0.050262577831745148,0.000480972288642079,0.021006595343351364,-0.057373587042093277,0.030310779809951782,0.059293441474437714,0.035580195486545563,-0.050026331096887589,-0.010763976722955704,-0.027427807450294495,-0.004501344170421362,-0.050682041794061661,-0.030471697449684143,-0.005002666264772415,0.063743300735950470,-0.004572199191898108,-0.025970749557018280,0.010661554522812366,-0.059793151915073395,-0.023108031600713730,-0.014129580929875374,0.091688215732574463,0.081683889031410217,-0.045658074319362640,-0.044265080243349075,0.065948829054832458,0.048765238374471664,-0.069261901080608368,0.020125571638345718,0.070176623761653900,-0.063829056918621063,-0.065238140523433685,-0.025366766378283501,-0.064638070762157440,0.038151498883962631,-0.019928289577364922,0.023338114842772484,-0.007832124829292297,-0.007939775474369526,0.013411938212811947,-0.087817087769508362,0.081997469067573547,0.028373887762427330,-0.073111847043037415,0.068154089152812958,0.072515264153480530,0.068045988678932190,0.061505775898694992,-0.028709556907415390,0.033601723611354828,0.009609395638108253,-0.036402255296707153,0.045614842325448990,0.053309224545955658,0.046618174761533737,-0.072259753942489624,0.000426581595093012,-0.006308631971478462,0.071754433214664459,-0.068761348724365234,0.036028686910867691,0.061595384031534195,0.094180233776569366,0.023920264095067978,-0.079949341714382172,-0.016901765018701553,0.008861572481691837,-0.026310723274946213,0.026559906080365181,0.033159378916025162,-0.001475453260354698,-0.068090803921222687,-0.027962042018771172,0.006783648859709501,-0.026394043117761612,-0.029999919235706329,0.013403810560703278,-0.029512556269764900,0.069976255297660828,-0.017329663038253784,-0.050236415117979050,0.014482358470559120,0.011437546461820602,-0.063038438558578491,0.011509488336741924,-0.017833264544606209,0.018125450238585472
-0.079676985740661621,-0.011115402914583683,-0.024153931066393852,-0.026582244783639908,0.037377167493104935,-0.001456330879591405,-0.026945937424898148,-0.057758022099733353,-0.065126851201057434,0.060707140713930130,0.016788046807050705,-0.080224573612213135,-0.000396818475564942,-0.015368593856692314,-0.018586056306958199,-0.003961207810789347,0.098057836294174194,-0.059156361967325211,0.021545002236962318,0.037526607513427734,0.008551504462957382,0.044614482671022415,0.081545688211917877,0.019776547327637672,-0.031443275511264801,-0.064435563981533051,-0.002646683016791940,-0.038522344082593918,-0.023035347461700439,0.100346468389034271,0.017404139041900635,0.078566111624240875,0.104290105402469635,-0.038659956306219101,0.066631801426410675,-0.001993253361433744,0.055452197790145874,0.067121297121047974,-0.088685162365436554,-0.015772005543112755,0.076851926743984222,-0.001433285884559155,0.010822959244251251,-0.005516941193491220,-0.030280495062470436,-0.080243945121765137,-0.015842135995626450,0.034727066755294800,-0.087163612246513367,0.091831043362617493,0.047004539519548416,0.074191212654113770,0.059407863765954971,-0.012527244165539742,0.061818193644285202,0.018350448459386826,0.007532462477684021,0.061565153300762177,0.064814291894435883,-0.046345964074134827,-0.073296852409839630,0.040991622954607010,-0.015012432821094990,-0.083870612084865570,-0.037043329328298569,0.046385869383811951,0.060162954032421112,0.033973813056945801,0.083394169807434082,-0.046337708830833435,-0.040015835314989090,-0.028781939297914505,0.086945861577987671,-0.072206825017929077,0.003763836110010743,0.022474633529782295,0.078991085290908813,0.025435108691453934,-0.027454216033220291,0.008107651956379414,-0.032403845340013504,-0.056595321744680405,0.061292327940464020,-0.067380093038082123,-0.051335901021957397,-0.032283034175634384,-0.083441257476806641,-0.076489843428134918,-0.075796015560626984,-0.020242648199200630,0.034490037709474564,0.063835836946964264,-0.062452316284179688,-0.049869708716869354,-0.041640941053628922,-0.001003219978883862,0.002883633365854621
0.054730232805013657,-0.063867144286632538,-0.050834264606237411,-0.075422339141368866,-0.024380110204219818,0.057280860841274261,-0.018453113734722137,0.048001129180192947,-0.092981100082397461,0.047674920409917831,-0.038569107651710510,0.040998753160238266,-0.010337805375456810,0.016798242926597595,-0.001494503929279745,-0.087309457361698151,0.035271573811769485,0.069327116012573242,0.020564209669828415,0.003555929288268089,-0.099018931388854980,0.079759940505027771,-0.004482237156480551,-0.040559671819210052,-0.085241369903087616,0.037984289228916168,0.022723592817783356,-0.005933380220085382,0.006471605040132999,0.033531524240970612,0.074530385434627533,0.102344989776611328,0.057597666978836060,0.018890477716922760,-0.050765663385391235,0.022230520844459534,0.004722540266811848,-0.022785307839512825,-0.024982139468193054,0.075929611921310425,-0.041339714080095291,0.003447527298703790,0.072788730263710022,0.050451099872589111,-0.005925240460783243,0.002685007639229298,0.002881192136555910,-0.051547341048717499,-0.025463251397013664,-0.008500471711158752,-0.033536110073328018,0.049953896552324295,0.011738166213035583,0.073024325072765350,-0.041781801730394363,-0.083695940673351288,0.039597615599632263,-0.072653591632843018,-0.089651033282279968,0.001536157098598778,0.065774701535701752,0.072018429636955261,0.020427988842129707,-0.027162445709109306,-0.006683810148388147,0.094675809144973755,-0.067281097173690796,-0.025370052084326744,0.015684654936194420,0.019026363268494606,0.048046238720417023,0.033918872475624084,-0.003269463544711471,0.056867502629756927,0.057330742478370667,-0.136988759040832520,0.002459667157381773,-0.058114722371101379,0.010453186929225922,0.008178031072020531,0.057104710489511490,-0.023070914670825005,-0.037424992769956589,0.037066340446472168,0.001446427428163588,0.048658460378646851,-0.075727589428424835,0.047262143343687057,0.086083076894283295,-0.077409803867340088,0.042154949158430099,-0.000646842585410923,-0.048954587429761887,-0.036576583981513977,-0.016047423705458641,-0.103115007281303406,0.028353201225399971
0.012344979681074619,-0.034567009657621384,0.000138418618007563,0.042243335396051407,0.007822610437870026,0.069536805152893066,0.041037298738956451,-0.093733899295330048,0.016957461833953857,0.067554980516433716,-0.059937845915555954,0.009318797849118710,-0.049246441572904587,0.063983477652072906,0.016955051571130753,-0.063153564929962158,0.007940211333334446,0.081080168485641479,-0.063196375966072083,0.005818562582135201,0.003448122180998325,0.038975760340690613,-0.026670940220355988,0.004541774280369282,-0.077479414641857147,0.047117482870817184,-0.071940355002880096,-0.003447205293923616,-0.086515694856643677,0.049766782671213150,0.051704388111829758,0.067248411476612091,0.098806977272033691,0.070078395307064056,-0.064447484910488129,-0.017851976677775383,0.013912967406213284,-0.074732199311256409,-0.079334102571010590,-0.074498049914836884,-0.006812068633735180,-0.027508560568094254,0.060630854219198227,0.042117584496736526,-0.018533969298005104,0.050463188439607620,0.000247801537625492,0.072074644267559052,0.048807289451360703,0.014061139896512032,-0.035933930426836014,0.114341855049133301,0.040708370506763458,0.013786925934255123,0.063467554748058319,-0.037568327039480209,0.077486626803874969,-0.027445992454886436,-0.090111680328845978,0.059770882129669189,-0.020147396251559258,0.090321190655231476,0.112477205693721771,-0.097151897847652435,0.020864082500338554,-0.035550285130739212,0.036158647388219833,0.003038410097360611,-0.007374503649771214,-0.042058825492858887,-0.044154386967420578,0.006585154216736555,0.134579986333847046,-0.034311633557081223,-0.075417533516883850,-0.037417385727167130,-0.045703805983066559,0.012174556031823158,-0.108707614243030548,0.092790186405181885,0.087096668779850006,-0.068711571395397186,0.049939837306737900,-0.053714115172624588,0.043859772384166718,0.062337346374988556,-0.036183536052703857,-0.074766092002391815,0.033041778951883316,0.079681620001792908,-0.082155890762805939,0.041232571005821228,0.018416643142700195,0.024346129968762398,-0.049094356596469879,-0.110612250864505768,-0.102687865495681763
0.020679578185081482,0.070332333445549011,-0.015321137383580208,0.037189010530710220,0.108395092189311981,-0.067787088453769684,-0.055563606321811676,0.014212132431566715,-0.114730447530746460,0.105999335646629333,0.003933337051421404,-0.070915788412094116,-0.056218054145574570,-0.080556795001029968,0.126575201749801636,0.005743790417909622,0.073719181120395660,0.007768857292830944,-0.099841326475143433,0.083875335752964020,0.041527021676301956,0.004799074027687311,-0.104063972830772400,-0.090979531407356262,0.033205259591341019,0.073951885104179382,-0.080192521214485168,-0.077166065573692322,0.013261570595204830,0.053909525275230408,0.038904525339603424,0.007212972268462181,0.103421598672866821,0.039109583944082260,-0.082519158720970154,0.034636590629816055,0.066929064691066742,0.031378835439682007,0.041295766830444336,-0.008518894203007221,0.020458851009607315,-0.019166842103004456,-0.067602306604385376,0.022192068397998810,-0.011271479539573193,-0.067704871296882629,-0.022251220420002937,0.061437189579010010,-0.059804171323776245,0.081608392298221588,0.026114037260413170,0.122033283114433289,0.069533728063106537,0.022298321127891541,0.067403063178062439,-0.039479691535234451,-0.007234354969114065,0.029723256826400757,-0.092937745153903961,-0.072349920868873596,0.024405127391219139,0.026299117133021355,0.056692238897085190,-0.010919099673628807,0.058181926608085632,-0.014190987683832645,-0.028267007321119308,-0.038349881768226624,-0.082235753536224365,-0.062568955123424530,-0.022419337183237076,0.008939576335251331,0.046273048967123032,0.008415343239903450,-0.046970982104539871,-0.080972559750080109,-0.035999197512865067,0.078783296048641205,-0.057417280972003937,0.111857213079929352,-0.005879977252334356,0.090237878262996674,0.054675057530403137,0.002882582368329167,-0.029495378956198692,-0.014046438038349152,-0.100882455706596375,-0.089844100177288055,0.058849528431892395,-0.003782658139243722,0.051463562995195389,0.013989616185426712,-0.080457106232643127,-0.083321802318096161,-0.005508984904736280,0.006935687735676765,-0.022931270301342010
-0.022960120812058449,0.094093665480613708,-0.000557961815502495,0.018275456503033638,0.031959332525730133,-0.045264039188623428,0.103081442415714264,-0.018079137429594994,-0.117476239800453186,0.078119046986103058,0.005233692936599255,0.004036922939121723,0.003830625442788005,0.032992996275424957,0.051856644451618195,-0.094854995608329773,0.033077634871006012,0.065246678888797760,-0.082465469837188721,-0.027131374925374985,-0.018716882914304733,0.065923839807510376,-0.114284716546535492,-0.041355364024639130,-0.016915453597903252,0.054270975291728973,0.043094195425510406,-0.085708975791931152,-0.044910345226526260,-0.020594535395503044,-0.014383743517100811,0.094169594347476959,0.091885916888713837,0.067696124315261841,-0.034641791135072708,-0.075141236186027527,0.001741082756780088,0.063722170889377594,-0.110844872891902924,0.059674583375453949,-0.070178389549255371,-0.101294338703155518,0.007338870316743851,0.056430231779813766,-0.075201138854026794,-0.023679161444306374,-0.005241358187049627,-0.047124397009611130,0.029783129692077637,0.094688944518566132,-0.059859715402126312,0.029943212866783142,0.133744239807128906,-0.024102663621306419,0.094070822000503540,-0.027288429439067841,0.060357846319675446,0.062951497733592987,-0.005043765995651484,0.066951289772987366,0.040997967123985291,0.065480537712574005,0.113727316260337830,-0.012340772897005081,0.047157987952232361,-0.023024460300803185,0.046536769717931747,0.037920303642749786,0.053786501288414001,0.015972338616847992,-0.009917698800563812,0.051456052809953690,0.047306884080171585,0.001842552912421525,0.056852821260690689,-0.132202580571174622,0.037863682955503464,-0.042783286422491074,-0.083641625940799713,0.147070482373237610,-0.029048440977931023,0.073780126869678497,0.017225231975317001,-0.049062587320804596,-0.018539771437644958,-0.012899867258965969,-0.136798873543739319,-0.079915612936019897,-0.001278289128094912,0.064052641391754150,0.006517581641674042,-0.106924273073673248,-0.093128077685832977,-0.052979085594415665,0.062998808920383453,0.057635258883237839,-0.060742493718862534
0.162285402417182922,-0.023772941902279854,-0.043063692748546600,-0.050910465419292450,0.036093767732381821,0.060776196420192719,-0.014938985928893089,-0.075370699167251587,-0.005121641792356968,0.048588793724775314,0.011204878799617290,0.014539386145770550,-0.039656035602092743,-0.058183409273624420,0.057467877864837646,-0.089164644479751587,-0.040215589106082916,-0.015015181154012680,0.001223171711899340,0.066608808934688568,-0.008645619265735149,0.049649290740489960,-0.018539119511842728,-0.046041436493396759,-0.020039221271872520,-0.007184072397649288,0.033391896635293961,0.005274816881865263,-0.068796090781688690,0.076011106371879578,-0.064024411141872406,0.128113076090812683,-0.011389980092644691,-0.039543833583593369,0.056081645190715790,0.012898539192974567,-0.016725877299904823,-0.080120638012886047,0.019723584875464439,0.033576458692550659,-0.058835107833147049,-0.025971837341785431,-0.036541663110256195,-0.051596198230981827,0.022000515833497047,-0.050721742212772369,0.014946833252906799,0.055054899305105209,-0.031357884407043457,0.019532440230250359,-0.054393637925386429,0.054863695055246353,0.107121601700782776,0.000569478317629546,-0.016451515257358551,0.043925426900386810,0.034949347376823425,0.074318639934062958,-0.027941070497035980,-0.077143482863903046,0.047973684966564178,-0.054947130382061005,0.124190635979175568,0.056404415518045425,0.040079779922962189,0.082141049206256866,0.032642692327499390,0.014158565551042557,0.023896092548966408,-0.091573387384414673,0.034052982926368713,-0.063223533332347870,0.086219191551208496,0.010848787613213062,-0.011079891584813595,-0.070406198501586914,-0.030854072421789169,0.085838250815868378,-0.108884125947952271,0.106978818774223328,-0.062101829797029495,0.009501755237579346,0.072257287800312042,-0.016646930947899818,0.097507074475288391,-0.015127322636544704,-0.105366870760917664,-0.029483754187822342,-0.049845430999994278,-0.072417236864566803,-0.113239854574203491,-0.100761562585830688,-0.067081443965435028,-0.014722161926329136,-0.081848323345184326,0.047650679945945740,0.017538659274578094
0.104706764221191406,0.068997278809547424,-0.013345075771212578,-0.033021900802850723,0.056683205068111420,-0.031356718391180038,-0.043297357857227325,-0.041805665940046310,0.020767582580447197,0.054455477744340897,0.076535105705261230,0.073231942951679230,-0.002407933585345745,-0.039845235645771027,0.051390063017606735,-0.025650121271610260,-0.032693583518266678,0.106601171195507050,-0.012199102900922298,0.105395361781120300,0.005117319058626890,0.050719652324914932,-0.093033917248249054,-0.105075158178806305,-0.062559910118579865,0.023912427946925163,0.073979735374450684,0.011053348891437054,-0.093618527054786682,0.028537103906273842,-0.050577234476804733,0.059792857617139816,-0.013840667903423309,-0.030420504510402679,-0.012889247387647629,0.013316483236849308,-0.114338777959346771,-0.099718078970909119,-0.012121113017201424,0.021653182804584503,0.040063709020614624,-0.005386189091950655,0.023301042616367340,-0.031047521159052849,0.013166595250368118,-0.001569113810546696,-0.000025602699679439,0.033813234418630600,0.078250795602798462,0.116846524178981781,-0.024995021522045135,0.029468689113855362,0.002706420607864857,0.025231987237930298,-0.010675465688109398,-0.039659466594457626,0.001528526190668344,-0.024258552119135857,-0.087312005460262299,0.016848938539624214,-0.056824736297130585,0.012122788466513157,0.051565989851951599,-0.079151280224323273,0.127196848392486572,0.068855695426464081,-0.086512386798858643,-0.004075218923389912,0.078644938766956329,-0.004153013695031404,-0.025543531402945518,0.008103680796921253,0.150110378861427307,-0.015059650875627995,-0.026460614055395126,-0.014831919223070145,0.003187483642250299,-0.014632315374910831,-0.047843817621469498,0.122809335589408875,0.032019358128309250,-0.074260123074054718,0.029237236827611923,0.014831142500042915,0.093680575489997864,-0.064171031117439270,-0.034818287938833237,-0.046253297477960587,0.016952170059084892,-0.001836198498494923,-0.013958066701889038,-0.079466216266155243,0.069861710071563721,-0.120835438370704651,0.028714386746287346,0.016272246837615967,-0.093965768814086914
0.082434251904487610,0.097730323672294617,0.012106056325137615,0.013536463491618633,-0.053356204181909561,0.031258944422006607,0.041641697287559509,0.049365848302841187,0.058135353028774261,0.043615855276584625,0.080228850245475769,-0.044604238122701645,0.022783175110816956,-0.041567362844944000,0.043746639043092728,-0.042127091437578201,-0.020680075511336327,0.025589995086193085,-0.002727422863245010,-0.005682536400854588,-0.000058433372032596,-0.054323323071002960,0.009417568333446980,-0.050915308296680450,-0.095551535487174988,0.021248279139399529,-0.031772907823324203,-0.072158306837081909,0.014682675711810589,-0.053621295839548111,0.036236032843589783,0.093760348856449127,0.006413197610527277,-0.030863525345921516,0.009470342658460140,-0.018593650311231613,-0.045914031565189362,0.020898932591080666,-0.047603003680706024,-0.033939167857170105,0.076844699680805206,-0.014758184552192688,0.002297089202329516,-0.038507137447595596,-0.034795265644788742,0.002339799655601382,0.066178239881992340,0.083416186273097992,-0.002124252961948514,0.001281254808418453,-0.003696736181154847,0.135963380336761475,-0.002735577989369631,-0.028752306476235390,0.028590369969606400,-0.013242175802588463,-0.024893658235669136,-0.002542436821386218,-0.005595359951257706,-0.027172667905688286,-0.075737260282039642,0.037784311920404434,0.003559211501851678,0.020858375355601311,0.015497790649533272,-0.001817241078242660,-0.065792933106422424,0.071211740374565125,-0.071314513683319092,-0.032017629593610764,0.043004304170608521,-0.015994993969798088,-0.002572483615949750,-0.098852165043354034,0.013980649411678314,-0.013861316256225109,-0.025328494608402252,-0.051175244152545929,-0.094119697809219360,0.059846758842468262,-0.067604437470436096,0.045835271477699280,0.082945413887500763,-0.037866961210966110,0.039444245398044586,-0.030544366687536240,-0.109779447317123413,-0.074246890842914581,0.009458593092858791,-0.030283058062195778,-0.069658420979976654,-0.073118038475513458,-0.042185798287391663,-0.113319084048271179,-0.057903539389371872,-0.011971008963882923,-0.056223686784505844
0.144978091120719910,-0.063999697566032410,0.001003672252409160,0.022942638024687767,0.014435387216508389,0.038041539490222931,0.079994231462478638,-0.007223914843052626,-0.047993641346693039,-0.004353093914687634,0.063049659132957458,-0.048225730657577515,-0.028772197663784027,-0.019836777821183205,0.100654847919940948,-0.054855097085237503,-0.006645185872912407,-0.045442063361406326,0.061144489794969559,-0.009561664424836636,-0.102129720151424408,-0.033232986927032471,-0.053653456270694733,-0.100513800978660583,-0.015742283314466476,-0.112415485084056854,-0.038711789995431900,-0.042769666761159897,-0.023726262152194977,0.009102470241487026,-0.011350388638675213,0.064716137945652008,-0.002909371396526694,0.017471006140112877,0.020625190809369087,-0.017397830262780190,-0.048608116805553436,0.038965348154306412,0.052408557385206223,-0.078400924801826477,-0.054425675421953201,-0.044567681849002838,-0.017796246334910393,0.073341295123100281,0.054605495184659958,-0.056114193052053452,-0.035247441381216049,0.007405289914458990,-0.044661436229944229,0.094881117343902588,0.048848770558834076,0.102006532251834869,0.042708203196525574,-0.027205547317862511,-0.068443298339843750,-0.096552774310112000,-0.006336682010442019,-0.012135979719460011,0.059372905641794205,0.006583347450941801,-0.025318693369626999,-0.007385882548987865,-0.027876714244484901,0.057038079947233200,-0.070805847644805908,0.041960366070270538,-0.017130265012383461,0.036883983761072159,-0.004921846557408571,-0.059047702699899673,0.049931500107049942,0.027588760480284691,0.117019973695278168,-0.011408483609557152,-0.044455088675022125,-0.034593209624290466,0.099295310676097870,0.069007731974124908,0.047844499349594116,0.116790510714054108,0.004340776707977057,0.058967359364032745,0.055072411894798279,-0.064288526773452759,0.082576565444469452,-0.050480704754590988,-0.099925458431243896,-0.052242647856473923,0.005661069881170988,0.052527144551277161,0.018479235470294952,-0.114451624453067780,0.020438810810446739,-0.012764336541295052,-0.074503347277641296,-0.041717946529388428,-0.006659867707639933
0.064827702939510345,0.033857949078083038,-0.047815967351198196,-0.073404550552368164,0.065809994935989380,0.068872392177581787,-0.048731297254562378,0.011330760084092617,0.053690999746322632,0.066326744854450226,0.074267961084842682,0.028312806040048599,-0.022840198129415512,-0.035210803151130676,0.072668716311454773,-0.103930048644542694,-0.030059631913900375,0.033544521778821945,0.028546169400215149,0.079663887619972229,0.010409184731543064,-0.063501216471195221,-0.075432069599628448,0.052586156874895096,-0.008068612776696682,-0.011482783593237400,0.035354118794202805,-0.019650556147098541,0.031958740204572678,-0.013694724068045616,-0.071240603923797607,0.065503336489200592,-0.022895313799381256,0.033379636704921722,-0.054999098181724548,0.030537720769643784,-0.033097136765718460,0.061047881841659546,-0.056524224579334259,-0.047530688345432281,0.053670298308134079,0.067896507680416107,0.044311087578535080,0.040008760988712311,0.016969183459877968,0.044078134000301361,0.084387414157390594,0.056766770780086517,-0.071072988212108612,0.034132812172174454,-0.019241951406002045,0.097855582833290100,-0.069360703229904175,-0.016540301963686943,0.011066460050642490,0.002133476315066218,-0.025534089654684067,-0.020009744912385941,-0.043459810316562653,-0.034814074635505676,0.086772114038467407,0.024955416098237038,0.044547613710165024,0.095139376819133759,-0.077648378908634186,0.062179036438465118,0.044892214238643646,0.010152782313525677,0.050118044018745422,-0.028436634689569473,-0.054693341255187988,0.056652393192052841,0.100963927805423737,-0.053416091948747635,-0.026859128847718239,0.027547363191843033,0.057740733027458191,-0.023655109107494354,-0.019162451848387718,-0.025426499545574188,0.023902026936411858,0.034554746001958847,-0.057037468999624252,-0.015031026676297188,0.124148540198802948,0.059873666614294052,0.041142161935567856,-0.005266566760838032,0.078743875026702881,0.010396509431302547,0.051315188407897949,-0.044738478958606720,-0.051203630864620209,0.005479815881699324,-0.011348132975399494,-0.079011283814907074,0.046091746538877487
