0.990685999999999956,-0.017847999999999999,0.187561000000000005,0.226330000000000003,0.383794000000000024,0.414544999999999997,-0.412727000000000011,-0.830536000000000052,2.576999999999999957,1.564540000000000042,-0.007061000000000000,0.167408000000000001,0.263075999999999977,0.947199000000000013,2.375539999999999985,-0.460870999999999975,0.157619000000000009,-0.397853000000000012,-0.687312000000000034,1.176369999999999916,0.007191000000000000,-0.904436000000000018,1.965519999999999934,-1.386609999999999898,-0.039912999999999997,-0.050421000000000001,2.378499999999999837,0.340874000000000010,1.053709999999999924,0.078722000000000000,-0.532376999999999989,-0.811095000000000010,1.150279999999999969,2.210900000000000087,1.774650000000000061,0.420665000000000011,1.789700000000000069,0.039710000000000002,0.025677999999999999,-0.443087999999999982,0.435047000000000017,-1.372440000000000104,0.690473000000000003,0.043589000000000003,0.101704000000000003,-1.072200000000000042,0.173505999999999994,-0.006252000000000000,0.453307000000000015,0.191932999999999993
0.078383999999999995,-0.047912000000000003,0.242437000000000014,0.383543000000000023,-0.104011999999999993,-0.316213999999999995,0.178482000000000002,0.318074999999999997,-1.299379999999999979,0.780779000000000001,-0.009309000000000000,-0.339629000000000014,-0.862291999999999947,-1.315919999999999979,-1.707089999999999996,-0.452131999999999978,0.003918000000000000,0.237393999999999994,-0.476999999999999980,-0.446297999999999973,-0.342291999999999985,-0.137006999999999990,0.022585999999999998,-2.266830000000000123,-0.020944000000000001,-0.050382000000000003,-0.926582000000000017,-3.031060000000000088,-1.613439999999999985,0.747430999999999957,0.491972999999999994,-0.002669000000000000,0.348079000000000027,-0.928405000000000036,0.333948000000000023,-0.003964000000000000,-0.162888000000000005,0.036985999999999998,-3.829050000000000065,0.084082000000000004,-0.435611000000000026,-0.056612000000000003,-0.685065000000000035,-0.147387999999999991,-0.623538999999999954,0.045650999999999997,-2.576249999999999929,-0.123164999999999997,-0.166062999999999988,-0.380400000000000016
-0.144197999999999993,-0.004085000000000000,-0.112823999999999994,0.281899999999999984,-0.345974999999999977,0.410880000000000023,0.005786000000000000,-0.818103000000000025,0.691162000000000054,-0.724605999999999972,-0.049443000000000001,0.423217000000000010,-0.060819999999999999,0.279486999999999985,0.466608000000000023,-0.261301999999999979,0.242925000000000002,-0.469160999999999995,0.435317999999999983,1.140460000000000029,-0.678047999999999984,-0.532020999999999966,0.306499000000000021,0.869925999999999977,-0.041897999999999998,-0.027525999999999998,0.274002000000000023,0.037497000000000003,0.253375000000000017,-1.434099999999999930,0.280262000000000011,-0.437991999999999992,0.274575999999999987,-0.775012999999999952,0.701941999999999955,0.496524999999999994,1.222490000000000077,-0.043830000000000001,-0.057105000000000003,0.025901000000000000,1.011090000000000044,0.845539000000000041,-0.240548000000000012,0.063697000000000004,-0.717064999999999952,-0.490499999999999992,-1.211610000000000076,0.110131000000000007,-0.710223999999999966,0.064906000000000005
-0.179075000000000012,-0.041841999999999997,0.526522999999999963,-0.476764000000000021,0.525536000000000003,0.656422999999999979,-0.661192000000000002,-0.743075000000000041,-3.324539999999999829,-0.593992999999999993,-0.061860999999999999,1.012690000000000090,0.580493000000000037,-0.773742000000000041,0.957274999999999987,0.226308000000000009,-0.164199000000000012,-0.626106000000000051,0.571803999999999979,-0.422476999999999991,-0.810641999999999974,0.090337000000000001,-0.389977000000000018,0.979454999999999965,0.023585999999999999,0.023595000000000001,-0.061392000000000002,0.236891999999999991,1.106260000000000021,-0.030418000000000001,-0.091911000000000007,0.298922000000000021,-0.615380000000000038,0.648402000000000034,-0.340733999999999981,0.265315000000000023,1.735160000000000036,-0.030800000000000001,1.004219999999999891,0.261792000000000025,1.165210000000000079,-0.024893999999999999,0.416864999999999986,0.091730999999999993,0.727760999999999991,-0.357225000000000015,1.014399999999999968,-0.170345999999999997,-0.656523999999999996,0.140288999999999997
-0.340036999999999978,0.001455000000000000,-0.463903999999999983,0.009030000000000000,0.140226999999999991,1.717209999999999903,0.010319999999999999,0.368427000000000004,-1.357129999999999947,-0.998890999999999973,0.030009000000000001,0.783648000000000011,0.320662999999999976,0.822072000000000025,1.543619999999999992,-0.247907999999999989,-1.020420000000000105,0.141971000000000014,1.826379999999999892,0.441757000000000011,0.224681999999999993,-0.104481000000000004,0.061332999999999999,0.852164999999999950,-0.016056999999999998,-0.003051000000000000,-0.175035999999999997,2.032379999999999853,1.827139999999999986,0.021267999999999999,-0.977611000000000008,-0.260095999999999994,0.747705999999999982,1.996289999999999898,-0.182912999999999992,0.551629999999999954,-0.418335000000000012,-0.031126000000000001,2.088769999999999794,0.433580999999999994,-0.481582000000000010,0.075245999999999993,2.452080000000000037,0.001616000000000000,-0.728794999999999971,-0.429377999999999982,1.157350000000000101,0.473505000000000009,-0.207768000000000008,1.386209999999999942
0.212321000000000010,-0.050876999999999999,-0.364337999999999995,-0.101426000000000002,0.156069999999999987,-0.350389999999999979,-0.110328999999999997,0.023399000000000000,-2.202109999999999790,0.091982999999999995,-0.030096000000000001,-0.331596999999999975,-0.783695999999999948,-1.338030000000000053,-1.453289999999999971,-0.158471000000000001,-0.054149000000000003,-0.167829000000000006,-0.929956000000000005,-0.175055999999999989,0.283760000000000012,0.067886000000000002,-0.123245999999999994,-0.751045999999999991,-0.010714000000000000,0.022315999999999999,-0.387734999999999996,-1.293199999999999905,-2.091819999999999791,0.126610000000000000,-0.144308999999999993,-0.064718999999999999,-0.110295000000000004,-2.226879999999999971,-0.423262000000000027,0.137532999999999989,0.001391000000000000,0.004596000000000000,-1.690960000000000019,-0.318583999999999978,0.039355000000000001,0.283254999999999979,-1.055399999999999894,-0.112873000000000001,-1.797800000000000065,0.169915000000000010,-1.408460000000000045,-0.056737000000000003,-0.261954999999999993,-0.387508000000000019
0.008258000000000000,-0.046335000000000001,0.053692999999999998,-0.620982000000000034,0.573022000000000031,0.074315999999999993,0.542059999999999986,0.407830999999999999,0.392762000000000000,0.450593999999999995,0.013905000000000001,-0.633129999999999971,0.366165000000000018,-0.567243999999999970,-0.721497000000000055,0.386674999999999991,-2.397800000000000153,0.275424000000000002,-0.118372000000000005,0.237513000000000002,0.240818000000000004,-0.054047999999999999,0.201544000000000001,-1.045230000000000103,0.001165000000000000,-0.028497999999999999,0.012393000000000000,-0.171070000000000000,0.524781999999999971,-0.500546000000000046,1.329769999999999897,-0.421387000000000012,0.404982999999999982,0.200228999999999990,0.406886000000000025,-0.091871999999999995,-0.207300000000000012,-0.022294000000000001,0.037388999999999999,-0.649173000000000000,-0.436070000000000013,0.050373000000000001,0.306107999999999991,-0.144428000000000001,1.083739999999999926,0.153339000000000003,0.810331000000000023,-0.198818999999999996,0.324338999999999988,-0.434460999999999986
0.068429000000000004,0.021426000000000001,0.443624999999999992,0.004456000000000000,-0.016426000000000000,0.374248999999999998,0.158893000000000006,-1.041989999999999972,0.373118999999999978,-0.538900999999999963,-0.048257000000000001,0.073928999999999995,-0.024493000000000001,0.453384000000000009,0.316533999999999982,-1.021549999999999958,0.093784999999999993,-0.758346999999999993,-0.349744999999999973,0.362370999999999999,0.368557000000000023,-0.540282000000000040,-0.514117999999999964,0.183030999999999999,-0.019292000000000000,-0.053675000000000000,1.690129999999999910,-0.094761999999999999,0.098377000000000006,0.076559000000000002,0.928961999999999954,0.264886000000000010,-0.472654999999999992,-0.451635999999999982,0.346194999999999975,-0.642298999999999953,0.214810000000000001,-0.046608999999999998,0.047990999999999999,0.692868999999999957,0.044074000000000002,-0.635955000000000048,0.125048999999999993,-0.057471000000000001,0.666371000000000047,0.353380000000000027,0.129969000000000001,-0.041346000000000001,-0.072869000000000003,-0.098188999999999999
0.587945999999999969,-0.053275000000000003,0.919664000000000037,-0.144174999999999998,-0.134221000000000007,0.239212000000000008,0.466656000000000015,0.483818999999999999,0.280266999999999988,0.547649000000000052,-0.004513000000000000,0.952431999999999945,-0.098193000000000003,0.250773999999999997,-0.604271000000000003,0.247638999999999998,-0.275556999999999996,0.509359000000000006,0.194176999999999988,-1.083900000000000086,0.166733999999999993,0.518167000000000044,0.357744000000000006,-0.067247000000000001,-0.013297000000000000,0.009790000000000000,-0.550539000000000001,0.108934000000000003,0.600906999999999969,1.745370000000000088,-0.264523000000000008,0.188394000000000006,-0.006269000000000000,-1.154989999999999961,0.278864999999999974,0.144151000000000001,-0.580093999999999999,-0.041043999999999997,0.053665999999999998,-0.159344000000000013,-0.846212999999999993,-0.633854999999999946,0.216560000000000002,0.069941000000000003,0.076580999999999996,0.976486999999999994,0.532479000000000036,0.335743000000000014,0.726105000000000000,-0.613056000000000045
-0.170712000000000003,-0.057313999999999997,0.639951000000000048,-0.132467000000000001,-0.133525000000000005,1.450420000000000043,-0.270218000000000014,0.082891999999999993,-0.610075999999999952,-0.313118000000000007,-0.018936999999999999,0.241880000000000012,0.574509999999999965,0.429138000000000019,1.530629999999999935,0.261187999999999976,-0.488526999999999989,-0.218215999999999993,1.549330000000000096,0.791568999999999967,-0.584405999999999981,-0.004796000000000000,-1.039779999999999927,1.709249999999999936,0.029059000000000001,0.040099999999999997,0.252672000000000008,2.771189999999999820,1.903270000000000017,-0.112924999999999998,-0.325695999999999986,-0.536335000000000006,-1.056289999999999951,2.493949999999999889,-0.092586000000000002,0.335251000000000021,-0.444338999999999984,0.001149000000000000,2.582269999999999843,0.841141000000000028,0.495375000000000010,-0.463081000000000020,2.457329999999999792,0.059364000000000000,0.186647000000000007,-0.693323000000000023,2.041859999999999786,0.229649999999999993,-0.045524000000000002,0.617226000000000052
-0.543690000000000007,0.028976999999999999,-0.878767999999999994,0.356607999999999981,0.009898000000000001,-0.321267999999999998,-0.223879999999999996,0.357219999999999982,0.103083999999999995,-0.104741000000000001,0.040226999999999999,-0.277457000000000009,-0.596799999999999997,0.223368000000000011,-0.503255000000000008,0.267749999999999988,1.017179999999999973,-0.662873000000000046,0.024530000000000000,-0.288636000000000004,-0.118577000000000002,-0.007993000000000000,-2.528560000000000141,-0.069585999999999995,0.023799000000000001,-0.021843000000000001,0.194250000000000006,0.023122000000000000,-0.087104000000000001,-0.057605000000000003,0.050645999999999997,-0.091956999999999997,-0.332901000000000002,-0.215080999999999994,-1.197789999999999910,0.026644000000000001,-0.524151000000000034,-0.027518999999999998,-0.017871000000000001,0.095594999999999999,0.215144000000000002,0.366167000000000020,-0.045682000000000000,-0.169007999999999992,-0.171360000000000012,-0.723388999999999949,0.137568999999999997,-0.105582999999999996,-1.269130000000000091,0.171984999999999999
0.118931999999999996,-0.032939000000000003,-0.978508000000000044,0.058044999999999999,-0.218030000000000002,0.245178000000000007,-0.031336999999999997,-1.501740000000000075,-0.277629000000000015,0.410557000000000005,0.018182000000000000,0.453979000000000021,0.589238000000000040,1.010850000000000026,-0.104253999999999999,-0.367003000000000024,-0.322545999999999999,-0.059591999999999999,-0.184153000000000011,0.152320000000000011,-0.550049000000000010,0.467129000000000016,-0.826273999999999953,0.628562999999999983,0.025187000000000001,0.031067999999999998,-1.712229999999999919,0.162732999999999989,-0.246972999999999998,0.283635000000000026,-0.067184999999999995,0.344194000000000000,-0.336936000000000013,-0.355065999999999993,0.125343000000000010,-0.391610000000000014,-0.087794999999999998,0.020171999999999999,-0.126187999999999995,-0.289820999999999995,0.023855000000000001,-0.443574000000000024,-1.418239999999999945,-0.094884999999999997,0.621337999999999946,-0.232864999999999989,-0.164728999999999987,-0.342492000000000019,-0.632905999999999969,-0.266164000000000012
-0.495852999999999988,-0.031973000000000001,-0.039199999999999999,-0.455311000000000021,-0.156526999999999999,-0.717588000000000004,-0.238189000000000012,-0.196254000000000012,1.428579999999999961,0.751658999999999966,0.037588000000000003,-0.078144000000000005,-0.704496000000000011,-0.984222000000000041,0.715041999999999955,-0.302024000000000015,-0.431858000000000020,-0.027040000000000002,0.293281999999999987,0.165709999999999996,0.213712000000000013,0.001567000000000000,-0.196176999999999990,-0.652827999999999964,-0.008458000000000000,-0.009417999999999999,-2.075959999999999805,0.022723000000000000,-0.706184000000000034,0.006363000000000000,0.920420000000000016,0.239629000000000009,0.302657000000000009,0.724266999999999994,-0.109968999999999997,-0.306894000000000000,-1.358409999999999895,0.017398000000000000,-0.046955999999999998,-0.250892000000000004,-0.201547000000000004,-0.303306000000000020,0.389471999999999985,-0.030380000000000001,-0.358866000000000018,0.090922000000000003,-0.530414999999999970,0.098028000000000004,0.417451999999999990,0.048459000000000002
-1.666520000000000001,-0.033398999999999998,0.142148999999999998,-0.707103999999999955,-0.639669000000000043,-1.787099999999999911,-0.399878000000000011,0.725435000000000052,0.473210999999999993,0.494966000000000017,-0.027056000000000000,0.490360000000000018,-0.560861999999999972,0.231650999999999996,0.491117000000000026,-1.060729999999999951,-0.544703000000000048,0.524963999999999986,-0.097109000000000001,-5.585029999999999717,0.406011999999999984,0.349694000000000005,1.855380000000000029,-1.730429999999999913,-0.039029000000000001,0.019997999999999998,-2.510660000000000114,-0.035520999999999997,0.057632000000000003,1.308340000000000058,1.525239999999999929,0.156315000000000009,1.452890000000000015,1.154479999999999951,-0.127215999999999996,-2.184820000000000206,-2.081249999999999822,-0.013561999999999999,-0.020885999999999998,-1.685880000000000045,-2.214980000000000171,-0.455208999999999975,-0.467000999999999999,-0.064509999999999998,0.282117000000000007,0.522503000000000051,0.225923000000000013,-0.732315999999999967,1.438779999999999948,0.331019000000000008
-0.324073999999999973,-0.022709000000000000,-0.798506999999999967,-0.405380999999999991,0.667557999999999985,1.141880000000000006,0.728961999999999999,0.222740999999999995,-0.673606999999999956,-0.858161999999999980,0.033716999999999997,-0.146128000000000008,-0.083964999999999998,0.179549999999999987,0.015042000000000000,0.255533000000000010,-1.185910000000000020,-0.232100000000000001,-0.063277000000000000,-0.292177999999999993,0.633920999999999957,-0.180225999999999997,0.243761000000000005,-0.954672999999999994,-0.049429000000000001,-0.031206000000000001,-0.637379999999999947,0.191681999999999991,0.291424000000000016,0.643966999999999956,-0.011518000000000000,0.288173999999999986,0.861287000000000025,0.598434000000000021,0.150708000000000009,-0.469382000000000021,-0.287997999999999976,-0.042160999999999997,0.645768000000000009,0.152792000000000011,-0.303678999999999977,-0.437595000000000012,0.301731000000000027,0.053655000000000001,-0.137108000000000008,-0.499165999999999999,0.652957000000000010,0.060935000000000003,-0.390330000000000010,0.321772999999999976
-0.015422999999999999,-0.015472000000000000,-1.767009999999999970,-0.042306000000000003,0.414995999999999976,0.282764000000000015,0.109875000000000000,0.033996999999999999,1.210820000000000007,-0.238985000000000003,-0.019827000000000001,-0.836312000000000055,0.014799000000000000,-0.307755000000000001,0.152789000000000008,0.147994999999999988,-0.646282000000000023,-0.000390000000000000,0.227440000000000003,-0.609798999999999980,0.037562999999999999,-0.296437999999999979,-0.836825999999999959,-0.056154999999999997,-0.030821000000000001,-0.015490000000000000,0.384114999999999984,-0.009591000000000001,-0.019876999999999999,-0.249989999999999990,1.236459999999999892,0.061557000000000001,0.241594000000000003,-0.722056999999999949,0.537367000000000039,0.155484000000000011,0.265564999999999996,0.035462000000000000,0.043492999999999997,0.314844999999999986,0.635449999999999959,0.477966000000000002,0.858388000000000040,0.036845000000000003,-0.210127000000000008,-0.439302999999999999,-0.165551000000000004,0.604882999999999948,-0.006541000000000000,0.507048999999999972
0.510099999999999998,-0.048405999999999998,0.152952000000000005,0.596876999999999991,0.324016000000000026,0.794951999999999992,-0.518819999999999948,-0.583928000000000003,-1.354570000000000052,-0.239198999999999995,-0.016586000000000000,-0.799946999999999964,0.143185000000000007,0.497636000000000023,0.163821999999999995,-0.013140000000000001,-0.352959999999999996,0.135245000000000004,0.872605999999999993,0.003598000000000000,-0.214716999999999991,-0.424088000000000021,-1.630970000000000031,0.879024999999999945,-0.026481999999999999,-0.023838999999999999,-1.568750000000000089,0.878060999999999980,0.940402999999999989,0.599639999999999951,0.383554999999999979,-0.332355000000000012,-1.397950000000000026,0.355472999999999983,0.201624999999999999,0.329641999999999991,-0.068890000000000007,-0.046677999999999997,0.652170999999999945,0.503400999999999987,-0.230394999999999989,0.434584999999999999,0.901823000000000041,0.061889000000000000,0.360947000000000018,-0.179512000000000005,0.686437999999999993,0.581011000000000055,-1.008629999999999916,0.895310999999999968
0.094089999999999993,-0.007116000000000000,0.261029999999999984,-0.217634999999999995,-0.065967999999999999,-0.299761999999999973,0.280440000000000023,0.093143000000000004,0.101984000000000005,0.423536999999999997,0.020913999999999999,-0.044531000000000001,-0.112591999999999998,0.384137999999999979,0.665923999999999960,0.216371000000000008,1.000019999999999909,-0.461895999999999973,-0.601145999999999958,0.059813999999999999,-0.448753999999999986,0.635507999999999962,0.526889999999999969,0.634687000000000001,-0.011913999999999999,0.038890000000000001,-0.431412000000000018,0.139755999999999991,0.322904000000000024,-0.205021000000000009,1.114700000000000024,-0.227838000000000013,-0.689363999999999977,-0.157439999999999997,0.334241999999999984,0.049970000000000001,-0.614191000000000042,-0.023026999999999999,0.018817000000000000,-0.096058000000000004,0.704447000000000045,-0.127842000000000011,-0.427593999999999974,0.066726999999999995,0.400459999999999983,0.507023000000000001,0.199711000000000000,-1.763079999999999981,0.050937000000000003,-0.150759000000000004
0.337388000000000021,-0.037116000000000003,-1.876519999999999966,-0.128899000000000014,0.859080999999999984,-0.773011000000000004,0.365676000000000001,0.328158000000000005,-1.702260000000000106,-0.273948999999999998,-0.042243000000000003,-0.059270000000000003,0.115690000000000001,-0.142933000000000004,-1.190949999999999953,0.664270000000000027,0.702455999999999969,0.998812999999999951,-0.985057999999999989,0.337496999999999991,0.853068000000000048,-0.604675999999999991,-1.882749999999999924,-1.523760000000000003,-0.040486000000000001,-0.009146000000000000,1.489800000000000013,-0.384919999999999984,-0.902529000000000026,0.104003999999999999,-1.213279999999999914,-0.969060000000000032,0.171802000000000010,0.482167999999999985,0.026658999999999999,-2.673220000000000152,-0.474938000000000027,0.018565999999999999,0.134778000000000009,-0.562289999999999957,0.817042000000000046,-1.309020000000000072,0.684289000000000036,0.095731999999999998,0.437647999999999981,0.446633000000000002,0.820853000000000055,-0.742039000000000004,0.646697999999999995,-0.602380000000000027
0.395670999999999995,0.019643999999999998,-0.592207999999999957,-0.126611000000000001,-0.619550999999999963,-0.041189000000000003,1.362900000000000000,0.823123999999999967,1.088109999999999911,0.223214999999999997,-0.026065999999999999,-0.523676000000000030,0.024184000000000001,-0.480406000000000000,-0.536305000000000032,0.647564999999999946,0.410455999999999988,-0.303256999999999999,-0.616452000000000000,-0.045612000000000000,0.368057000000000023,0.209661999999999987,0.966183000000000014,0.625198999999999949,0.003494000000000000,-0.050576999999999997,1.459729999999999972,0.975160000000000027,1.041539999999999910,-0.600384000000000029,-0.233482999999999996,0.339534999999999976,-0.612381999999999982,1.852459999999999996,-0.116610000000000005,1.097580000000000000,0.649688999999999961,-0.005939000000000000,1.720429999999999904,0.601554999999999951,1.369259999999999922,0.176107000000000014,0.011894000000000000,0.066780000000000006,0.884444000000000008,0.097141000000000005,1.698499999999999899,-0.169619999999999993,-0.159838000000000008,-0.142155000000000004
-0.223473000000000005,-0.035173999999999997,0.440622000000000014,-0.172846000000000000,-0.011174999999999999,0.819761999999999991,-0.138101000000000002,0.051048000000000003,-0.812625999999999959,-0.129984999999999989,-0.024986000000000001,0.513579000000000008,0.007823999999999999,-1.605799999999999894,-0.652880000000000016,-0.020100000000000000,0.061467000000000001,0.026483000000000000,-0.730357000000000034,-0.051560000000000002,-0.234969000000000011,-0.302630000000000010,-0.630417000000000005,-0.081067000000000000,-0.000253000000000000,-0.020747999999999999,0.288254000000000010,0.042824000000000001,0.479671999999999987,-0.000156000000000000,0.260875000000000024,0.066941000000000001,0.270853999999999984,-0.133023000000000002,0.714311999999999947,-0.759098999999999968,0.029863000000000001,-0.043228999999999997,-0.093997999999999998,-0.005091000000000000,0.049765999999999998,0.103521000000000002,-0.203475999999999990,-0.116073999999999997,-1.521989999999999954,-0.423109000000000013,-0.924089000000000049,-0.581466000000000038,-0.231139000000000011,0.160951000000000011
