0.132133000000000000,-0.010236000000000000,-0.218875999999999987,0.021085000000000000,0.401830000000000020,-0.018518000000000000,0.178250999999999993,-0.161631999999999998,-0.002838000000000000,0.022508000000000000,1.641979999999999995,-0.022055000000000002,0.124779000000000001,-3.145669999999999966,-0.265732999999999997,-0.047538999999999998,0.029789000000000000,0.042556999999999998,-0.309844000000000008,-0.014213000000000000,-0.023668999999999999,-1.618829999999999991,0.066027000000000002,0.068153000000000005,0.154825999999999991,-0.091673000000000004,0.075413999999999995,0.057804000000000001,-0.330477000000000021,0.108484999999999998,0.016951000000000001,-0.030197000000000002,-0.130809000000000009,0.001167000000000000,0.295368999999999993,0.139020000000000005,-0.082913000000000001,-0.094811000000000006,0.008152000000000000,-0.009153000000000000,-0.864233000000000029,-0.743129999999999957,-0.087601999999999999,-3.018229999999999968,0.146353000000000011,0.037104999999999999,0.063381000000000007,0.016535000000000001,0.047586999999999997,-0.457490999999999981
-0.072827000000000003,-0.214113999999999999,-0.374599000000000015,-0.196554000000000006,0.402681999999999984,0.163407999999999998,-0.227262999999999993,-0.190206999999999987,0.050248000000000001,-0.054561999999999999,0.823564999999999992,0.087193000000000007,0.129509000000000013,-0.128594000000000014,-0.907610000000000028,0.114137000000000002,-0.123577999999999993,0.609721999999999986,0.017174999999999999,0.067642999999999995,0.282123999999999986,-0.198462000000000000,0.627272000000000052,-0.528977000000000031,0.248026999999999997,-0.623789999999999956,-0.037267000000000002,-1.094410000000000105,2.183170000000000055,-0.039856999999999997,0.098304000000000002,0.017551000000000001,-0.399160999999999988,0.049317000000000000,0.189262999999999987,0.040229000000000001,-0.040993000000000002,-3.570809999999999818,0.024798000000000001,0.057464000000000001,-2.146529999999999827,-0.951856999999999953,0.795290000000000052,-7.556079999999999686,-1.345900000000000096,-0.361012999999999973,-0.206112999999999991,0.010350000000000000,-0.281637999999999999,-0.349109000000000003
-1.024159999999999959,-0.363951000000000024,-4.903660000000000352,0.085333999999999993,-1.795199999999999907,-0.030308000000000002,-0.045392000000000002,0.083368999999999999,0.025156000000000001,0.634920000000000040,-20.091599999999999682,-0.492827999999999988,0.141044000000000003,-0.120705000000000007,-0.776178000000000035,0.274511999999999978,-0.251470000000000027,-0.964998000000000022,1.358579999999999899,-0.078356999999999996,-0.000191000000000000,1.325420000000000043,3.675850000000000062,0.540456999999999965,-0.184489999999999987,-0.006893000000000000,-0.140749999999999986,-0.989480000000000026,-0.074791999999999997,-0.240074000000000010,0.001020000000000000,-0.009252000000000000,2.565879999999999939,-0.283162000000000025,-0.147230000000000000,-1.085050000000000070,-0.208145999999999998,0.165672999999999987,-1.069749999999999979,0.094707000000000000,0.419538000000000022,-0.391795999999999978,2.474130000000000162,-1.065099999999999936,1.041600000000000081,-0.052478999999999998,-0.044105999999999999,-0.469608999999999999,-0.754977000000000009,0.014893999999999999
-0.031544999999999997,-0.030553000000000000,-0.078181000000000000,0.000946000000000000,-0.360387999999999986,-0.072087999999999999,-0.122527999999999998,-0.063048000000000007,-0.029457000000000001,0.025595000000000000,-3.366089999999999804,0.034915000000000002,-0.020576000000000001,-0.030557000000000001,-0.323000999999999983,-0.002031000000000000,-0.042016999999999999,-0.444570000000000021,-0.796001999999999987,0.021479999999999999,0.064006999999999994,-0.066196000000000005,-0.461515000000000009,0.158270999999999995,-0.047350999999999997,-0.134755999999999987,-0.028570000000000002,-0.196285999999999988,-0.064581000000000000,-0.137626999999999999,0.002104000000000000,-0.015620000000000000,0.188564000000000009,-0.849687999999999999,-0.212372000000000005,-0.145548000000000011,0.055199999999999999,-0.051020999999999997,-0.056318000000000000,-0.031803999999999999,-0.050513000000000002,-0.420542000000000027,-3.145370000000000221,-1.220190000000000108,0.299184999999999979,0.097318000000000002,-0.050978999999999997,-0.032397000000000002,0.031545999999999998,0.004496000000000000
-0.108128000000000002,-0.405472999999999972,-0.632356999999999947,0.044611999999999999,0.967219000000000051,0.165259999999999990,-0.065008999999999997,-0.220689999999999997,-0.074075000000000002,-0.167421999999999987,-0.118841000000000002,-0.338563000000000003,-0.160281000000000007,0.116315000000000002,-1.302780000000000049,0.136450999999999989,-0.270411000000000012,-0.659762999999999988,-1.776510000000000034,0.109480999999999995,-0.060350000000000001,-2.802630000000000177,-0.255718999999999974,0.323114999999999986,-0.251402000000000014,-0.006785000000000000,-0.402148999999999979,-3.694789999999999797,-1.465740000000000043,-0.349488000000000021,-3.320190000000000197,-0.026780999999999999,-0.610671999999999993,-2.545290000000000052,-0.428333999999999993,-0.346729000000000009,-0.128617000000000009,0.014811000000000000,-0.071549000000000001,-0.053962999999999997,0.060990999999999997,-0.694004999999999983,-3.824139999999999873,0.261776000000000009,-2.576379999999999892,-0.181518000000000013,-0.048711999999999998,-0.019459000000000001,-0.426794999999999980,0.002440000000000000
-0.146657000000000010,0.040086999999999998,0.407040999999999986,-0.084501000000000007,-2.394070000000000142,0.220964999999999995,-0.146670999999999996,-0.051728999999999997,0.030467000000000001,0.051915999999999997,3.161459999999999937,-0.001559000000000000,0.057048000000000001,-0.062831999999999999,1.083660000000000068,-0.040321000000000003,0.071216000000000002,0.621851999999999960,-5.690019999999999634,0.039551000000000003,0.013077999999999999,-0.021590000000000002,0.119045999999999999,-0.434300999999999993,0.284189999999999998,-0.031977999999999999,0.121631000000000003,-0.348959000000000019,1.974339999999999984,0.196025000000000005,-0.203053000000000011,0.018526999999999998,0.171533999999999992,0.025728000000000001,0.233303000000000010,0.192204000000000014,0.045442999999999997,0.244074000000000013,0.098809999999999995,0.021240999999999999,0.195051000000000002,-0.750037999999999982,-0.971181999999999990,3.437269999999999825,2.490940000000000154,-0.140221000000000012,0.122994000000000006,0.106448000000000001,0.082712999999999995,0.271324999999999983
1.542589999999999906,0.716206000000000009,-0.481849000000000027,-0.312124000000000013,0.018956000000000001,0.302962999999999982,-0.082108000000000000,-0.087494000000000002,0.486518000000000006,0.435645000000000004,0.452014000000000027,0.862777000000000016,-0.268818999999999975,0.658525999999999945,-2.470099999999999962,-0.944392000000000009,0.213185999999999987,0.405847000000000013,0.859866000000000019,-0.580651000000000028,-0.371817999999999982,-1.120659999999999989,0.968955000000000011,1.216860000000000053,1.384379999999999944,0.291578000000000004,0.401498000000000022,0.188367000000000007,1.958399999999999919,0.358787000000000023,0.110607999999999998,0.035867000000000003,0.271984999999999977,-0.022755000000000001,-0.910525000000000029,-0.352005000000000012,0.306460999999999983,0.830309999999999993,0.633943999999999952,-0.461426999999999976,0.258263000000000020,0.369717999999999991,0.377898999999999985,1.025109999999999966,-6.657049999999999912,0.169870999999999994,0.160981999999999986,-0.353901000000000021,1.456700000000000106,-0.062307000000000001
-0.102171999999999999,-0.014194999999999999,0.105638999999999997,-0.000244000000000000,0.114187999999999998,0.005074000000000000,0.013639000000000000,-0.138440000000000007,-0.052630999999999997,-0.019540999999999999,-1.206080000000000041,-0.292731000000000019,-0.224208999999999992,-0.092321000000000000,-0.277872999999999981,-0.040834000000000002,0.001464000000000000,-0.348235000000000017,-1.815830000000000055,-0.062177999999999997,0.037511000000000003,-0.126274999999999998,0.008165000000000000,-0.238480999999999999,0.011355000000000001,-0.002286000000000000,0.065617999999999996,-0.656160999999999994,-0.166370999999999991,-0.169671999999999989,-0.168484999999999996,-0.009468000000000001,-0.212644000000000000,-0.005633000000000000,-0.970898000000000039,-0.574401000000000050,-0.010326999999999999,-0.014057999999999999,0.258377999999999997,0.031116000000000001,0.045648000000000001,-0.242508000000000001,1.287800000000000056,0.112976999999999994,-0.340465000000000018,0.027421999999999998,-0.008012000000000000,0.143676999999999999,0.069491999999999998,-0.021281000000000001
-0.348272000000000026,-0.127810000000000007,-0.628226999999999980,-0.031796999999999999,-0.306599999999999984,0.097563999999999998,0.154392000000000001,0.001771000000000000,0.002381000000000000,0.040659000000000001,-9.213689999999999714,-0.042108000000000000,0.074041999999999997,-0.038278000000000000,-6.480030000000000179,-0.182266000000000011,-0.131761999999999990,0.013259000000000000,0.020655000000000000,-0.022579999999999999,-0.041237999999999997,-0.274760000000000004,-4.731090000000000018,0.165752000000000010,0.126817000000000013,-0.004891000000000000,-0.099204000000000001,-0.350600999999999996,0.184572999999999987,-0.081850000000000006,-0.060953000000000000,0.032406999999999998,-4.350620000000000154,-0.146518000000000009,-0.458899999999999975,-0.098698999999999995,-0.059075000000000003,0.002411000000000000,-0.666553999999999980,-0.058048000000000002,-0.254888999999999977,-0.970562999999999954,-4.010250000000000092,-0.340476000000000001,-1.213719999999999910,-0.038226999999999997,-0.028868000000000001,-0.238162000000000013,-0.117241999999999999,0.013722000000000000
-0.108633999999999994,-0.169800000000000006,-0.168271000000000004,-0.034291000000000002,1.184849999999999959,-0.006255000000000000,0.158659999999999995,-0.435294000000000014,-0.290495000000000003,-0.030367000000000002,2.934689999999999799,-0.148815000000000003,-0.126724000000000003,0.011833000000000000,-1.662530000000000063,-0.426630000000000009,-0.101606000000000002,-0.440027999999999975,-0.606330000000000036,-0.058791000000000003,0.023196000000000001,0.150371000000000005,-0.460942000000000018,0.102419999999999997,0.609462999999999977,-0.004975000000000000,-0.493367000000000000,0.015015000000000001,1.010459999999999914,0.173637000000000014,0.058097000000000003,-0.058410999999999998,-0.305391999999999997,-0.121448000000000000,-1.756019999999999914,0.084619000000000000,0.020168999999999999,-0.035748000000000002,0.084605000000000000,-0.204120999999999997,-0.669359999999999955,0.142606000000000011,4.677109999999999879,-0.730455999999999994,-0.205728999999999995,0.092761999999999997,0.071399000000000004,0.159107999999999999,0.079463000000000006,0.023431000000000000
0.091752000000000000,0.007842999999999999,0.666379999999999972,-0.013044000000000000,-0.961911999999999989,0.000734000000000000,-0.282445999999999975,0.287744000000000000,0.071763999999999994,0.032586999999999998,-0.140688000000000007,0.075960000000000000,0.029454000000000001,0.034834999999999998,0.129898999999999987,0.083118999999999998,-0.008932000000000001,-1.244029999999999969,-1.482799999999999896,0.028573999999999999,-0.051221999999999997,-1.444020000000000081,-0.009176000000000000,0.087330000000000005,-0.301244999999999985,0.009407000000000000,-0.064790000000000000,-0.001133000000000000,-0.394544999999999979,-0.026754000000000000,-0.013349000000000000,-0.024933000000000000,-0.007502000000000000,-2.395999999999999908,-0.534490000000000021,-0.125445000000000001,0.020747999999999999,0.033260999999999999,0.353507000000000016,-0.134077000000000002,0.080536999999999997,-0.143630000000000008,0.326998999999999984,0.011605000000000001,0.870291000000000037,0.023413000000000000,0.017281000000000001,0.068976999999999997,-0.021316000000000002,-0.020194000000000000
0.118776000000000007,0.083136000000000002,0.777129999999999987,0.053163000000000002,-0.569975000000000009,0.138196999999999987,-0.073271000000000003,0.299812999999999996,0.150426000000000004,0.099978999999999998,-2.555969999999999853,0.127954000000000012,0.034783000000000001,-0.357505999999999990,0.395710999999999979,0.162978000000000012,0.003933000000000000,-0.084278000000000006,-0.137665000000000010,0.043789000000000002,-0.041857999999999999,-0.266481000000000023,-0.239199999999999996,-0.093852000000000005,-0.041329999999999999,-0.166916000000000009,0.162078000000000000,-0.053671000000000003,-0.473841000000000012,-0.078447000000000003,-0.002448000000000000,-0.031592000000000002,-0.084550000000000000,0.017994000000000000,0.664931999999999968,-0.194656999999999997,0.113160999999999998,-0.109669000000000003,0.299379000000000006,-0.122187000000000004,-0.321172000000000013,-0.646270000000000011,-0.981785000000000019,-0.625854000000000021,-2.341769999999999907,0.280617999999999979,-0.085167000000000007,0.108660000000000007,0.012525000000000000,-0.143801000000000012
-0.490798999999999985,-0.337733999999999979,0.533159999999999967,-0.211627000000000010,1.079229999999999912,-0.326087000000000016,-1.450579999999999981,-0.409951000000000010,0.367981999999999976,-0.116918999999999995,2.591650000000000009,-0.300572999999999979,0.061842000000000001,-1.032950000000000035,0.543235000000000023,-0.034800999999999999,0.075690999999999994,0.849720000000000031,-1.154379999999999962,0.037581000000000003,0.291480000000000017,0.746743999999999963,-0.132122999999999990,-2.859170000000000211,-0.663618999999999959,-1.069679999999999964,0.468057999999999974,0.168374999999999997,2.727120000000000211,0.004240000000000000,0.118568000000000007,-0.018450000000000001,0.546063999999999994,0.196951999999999988,2.322540000000000049,-0.176552999999999988,0.099073999999999995,-0.752480999999999955,0.324931000000000025,-0.899907000000000012,-0.032127999999999997,-2.761559999999999793,3.084560000000000191,0.832265000000000033,1.900940000000000074,-0.474918000000000007,-0.316498000000000002,0.351912999999999976,-0.107846999999999998,-0.106320999999999999
0.048724999999999997,-0.240157000000000009,0.469191000000000025,-0.055592000000000003,-1.909650000000000070,0.532901999999999987,-0.033626999999999997,0.205093999999999999,-0.012493000000000001,-0.017108000000000002,-1.889939999999999953,-0.085766999999999996,-0.006321000000000000,-0.029024000000000001,0.465780000000000027,0.052375999999999999,-0.196468000000000004,-0.053835000000000001,1.635550000000000059,-0.060400000000000002,-0.046436999999999999,0.003874000000000000,1.534550000000000081,-0.047121999999999997,-0.701459000000000055,0.022661000000000001,-0.116266999999999995,0.198499000000000009,0.386137000000000008,-0.281482999999999983,-1.704339999999999966,-0.023664999999999999,1.023449999999999971,-0.968114000000000030,-0.981045999999999974,-0.358885999999999983,0.093191999999999997,0.059067000000000001,0.121139999999999998,-0.106884999999999994,-0.114123000000000002,-0.389172000000000018,-4.837500000000000355,-1.565360000000000085,-0.577729999999999966,0.008514000000000001,-0.074435000000000001,-0.064198000000000005,-0.023913000000000000,-0.019436999999999999
1.007870000000000044,0.157106999999999997,1.291479999999999961,-0.019254000000000000,1.779830000000000023,-0.442966000000000026,-0.098973000000000005,0.368055999999999994,0.263409000000000004,0.216892000000000001,0.887056999999999984,0.322720000000000007,0.296443000000000012,0.073203000000000004,2.226220000000000088,0.294997000000000009,-0.014456000000000000,1.204139999999999988,0.444153000000000020,-0.065121999999999999,-0.265376000000000001,-4.098729999999999762,0.883328000000000002,-0.479273000000000005,0.086854000000000001,-0.116811999999999999,0.280276000000000025,-0.193733999999999990,-2.133010000000000073,0.470936999999999995,-4.303720000000000212,-0.006492000000000000,0.174517000000000005,-0.455726999999999993,1.997060000000000057,0.692876999999999965,-0.007982000000000000,-5.831870000000000331,0.570172000000000012,0.030297000000000001,-0.139591999999999994,-3.009370000000000100,5.279919999999999725,-4.670770000000000088,-1.297469999999999901,-0.174766000000000005,-0.223029000000000005,0.268824999999999981,-0.315095000000000014,-0.288683000000000023
0.329056000000000015,0.021760999999999999,-1.132230000000000070,-4.242619999999999614,0.111557000000000003,0.055814999999999997,-0.349538999999999989,-0.031163000000000000,-0.054730000000000001,-0.232325000000000004,-0.172963000000000006,0.091758999999999993,-0.060065000000000000,-0.212803999999999993,-0.048231000000000003,-2.998670000000000169,0.014636000000000000,0.131087000000000009,-0.309470999999999996,-0.095949000000000007,-0.019546000000000001,-0.399614000000000025,-0.805510999999999977,-0.791096000000000021,-0.279274000000000022,-0.005133000000000000,0.072164000000000006,-0.086896000000000001,-0.826713000000000031,0.061629999999999997,-0.035486999999999998,-0.034786999999999998,-0.696104999999999974,0.004591000000000000,-2.270799999999999930,0.153098000000000012,-0.068021999999999999,-0.940359999999999974,0.367140000000000022,0.005622000000000000,-0.122900999999999996,-0.207266000000000006,-0.175750999999999991,-0.559235999999999955,-0.026870999999999999,-0.037319999999999999,-0.018027999999999999,0.202057999999999988,-0.171907000000000004,0.061820000000000000
-0.096051999999999998,0.073344999999999994,0.021194999999999999,0.044833999999999999,-0.436792000000000014,0.055834000000000002,-0.009408000000000000,-0.237496000000000013,-0.081337999999999994,0.086043999999999995,-0.828126000000000029,0.065780000000000005,0.016263000000000000,-0.014265000000000000,-0.086513999999999994,0.033183999999999998,0.056513000000000001,0.133048000000000000,-0.301987000000000005,0.076537999999999995,0.065952999999999998,0.066949999999999996,0.077091999999999994,-0.306435999999999986,-0.142292000000000002,-0.005640000000000000,-0.044722999999999999,-0.067548999999999998,-1.382439999999999891,-0.004522000000000000,-0.106948000000000001,-0.022210000000000001,-0.069805000000000006,-0.066999000000000003,0.074303999999999995,0.089965000000000003,0.067019999999999996,0.065699999999999995,-0.157904999999999990,-0.071995000000000003,-0.027791000000000000,-0.276476000000000000,-0.754587000000000008,-0.226540999999999992,0.558904999999999985,0.011516999999999999,-0.096345000000000000,-0.081463999999999995,0.048696000000000003,-0.046323999999999997
0.188902999999999988,0.009290000000000000,0.619589999999999974,-0.143112999999999990,-6.999629999999999797,-1.685480000000000089,-0.098590999999999998,0.294526000000000010,0.305184999999999984,-0.049586999999999999,0.102691000000000004,0.391724999999999990,0.380711999999999995,-0.102122000000000004,0.485549000000000008,0.029432000000000000,0.141058999999999990,-3.227559999999999985,2.010479999999999823,0.093771999999999994,-0.401075999999999988,-0.720555999999999974,0.076363000000000000,-0.893522000000000038,-0.305522999999999989,0.003951000000000000,-0.116641999999999996,-3.213260000000000005,-1.300810000000000022,-0.391234999999999999,-0.177703000000000000,0.010534999999999999,0.829527000000000014,-2.473609999999999864,0.142296000000000006,-0.413341999999999987,-0.055219999999999998,-0.200356000000000006,0.143912000000000012,-0.067936999999999997,0.004171000000000000,-1.202569999999999917,-17.062000000000001165,-1.133340000000000014,-1.236550000000000038,0.036752000000000000,-1.158160000000000078,-0.003793000000000000,-0.027458000000000000,-0.012163999999999999
-0.556116999999999972,0.082423999999999997,-7.745519999999999960,0.092217999999999994,-0.744145999999999974,0.045497999999999997,0.021122999999999999,-0.054580999999999998,0.108302999999999996,-0.098261000000000001,-3.030889999999999862,-0.120698000000000000,-0.064057000000000003,0.030418000000000001,1.080019999999999980,-0.072400999999999993,-0.031097000000000000,-0.328795999999999977,-0.761287999999999965,0.007839000000000000,-0.055565000000000003,0.033905999999999999,-8.858940000000000481,-0.031829999999999997,0.061582999999999999,0.006860000000000000,-0.095233999999999999,-0.031084000000000001,-0.172912000000000010,0.067840999999999999,-0.007659000000000000,0.007569000000000000,-0.610169999999999990,-0.265842000000000023,-3.296780000000000044,0.248387999999999998,-0.078700000000000006,-0.014444000000000000,-0.917290000000000050,-0.027109999999999999,-0.044372000000000002,0.334938000000000013,-0.420899999999999996,-0.462685000000000013,0.160945000000000005,0.021381000000000001,0.044424999999999999,-0.411355999999999999,0.029345000000000000,-0.015688000000000001
-0.321128000000000025,0.029302000000000002,-0.105717000000000005,-0.025448999999999999,-0.040098000000000002,-0.010795000000000001,0.059875999999999999,-0.030530999999999999,0.016485000000000000,0.023429999999999999,0.365761000000000003,-0.199394999999999989,-0.062206999999999998,-0.715535999999999950,0.008595000000000000,-0.143845000000000001,-0.000726000000000000,0.007823999999999999,-0.102031999999999998,-0.002689000000000000,0.000236000000000000,0.065541000000000002,0.088741000000000000,-0.064080999999999999,-0.013233999999999999,-0.002411000000000000,-0.046488000000000002,-0.136593999999999993,1.218599999999999905,-0.062935000000000005,0.013117999999999999,-0.000147000000000000,0.292603999999999975,-0.009062000000000001,-0.296858999999999984,-0.334102999999999983,-0.007273000000000000,-0.719037000000000037,-0.050458000000000003,-0.039015000000000001,-0.089013999999999996,-0.006257000000000000,-0.094384999999999997,-1.119119999999999893,0.459212000000000009,-0.078820000000000001,0.053171000000000003,0.012671000000000000,-0.032537000000000003,-0.005487000000000000
-4.488749999999999574,0.038690000000000002,3.239419999999999966,0.065903000000000003,0.832671000000000050,0.208993000000000012,-4.294660000000000366,0.188067000000000012,0.169850000000000001,0.003796000000000000,-0.093037999999999996,-0.052460000000000000,0.097115000000000007,0.436483999999999983,0.350851999999999997,-4.984350000000000058,-0.089647000000000004,-0.201408000000000004,0.200866999999999990,-0.025169000000000000,-0.086676000000000003,0.186404999999999987,-0.412980000000000014,-2.262589999999999879,0.022100999999999999,-0.698922999999999961,-0.083645999999999998,0.195060000000000011,-4.943900000000000183,0.064486000000000002,0.027569000000000000,-0.036227000000000002,-0.604096999999999995,-0.928452000000000055,3.140829999999999789,0.073991000000000001,-0.066253000000000006,-0.352492000000000028,1.183599999999999985,-0.021552999999999999,-1.165089999999999959,-3.067989999999999995,2.112350000000000172,0.906306999999999974,-0.167482999999999993,0.019241999999999999,-0.103016999999999997,0.560790000000000011,-0.414609000000000005,0.019332999999999999
