-0.235071000000000002,0.160744999999999999,-0.096159999999999995,-0.069401000000000004,-0.726330000000000031,0.635682999999999998,0.712184000000000039,0.478366999999999987,0.614686999999999983,-1.700779999999999959,1.008110000000000062,0.459417999999999993,1.029840000000000089,0.266849999999999976,0.162981999999999988,-0.623717999999999995,-0.110395999999999994,0.494389000000000023,0.245321000000000011,-0.018682000000000001,0.395963999999999983,0.264830999999999983,0.846059000000000005,0.678572999999999982,-0.382614000000000010,0.062732999999999997,0.281181000000000014,0.245470999999999995,-0.123165999999999998,0.987870000000000026,0.121749999999999997,-0.321203999999999990,-0.040284000000000000,-2.208340000000000192,-0.939995000000000025,0.206483000000000000,-0.670649000000000051,0.657739999999999991,0.903097999999999956,0.077213000000000004,0.610268000000000033,0.506959999999999966,-0.784575000000000022,-1.445580000000000087,-1.252220000000000111,0.480190999999999979,-3.031299999999999883,0.022256999999999999,0.048925000000000003,0.033598000000000003
0.157890000000000003,0.650405000000000011,0.544680000000000053,0.354327000000000003,-0.693849000000000049,-0.733219999999999983,-0.021649999999999999,0.118376999999999996,0.353464999999999974,-0.317143999999999981,-0.162484999999999991,0.310977999999999977,-0.189973000000000003,0.468704000000000010,0.268959000000000004,-0.968347999999999987,-0.024032999999999999,0.366605999999999987,0.350963000000000025,-0.024525999999999999,-0.109369999999999995,-0.177657000000000009,-0.793252999999999986,0.576370000000000049,0.223110000000000003,0.214434999999999987,0.154090000000000005,0.141296000000000005,-0.882070000000000021,1.070680000000000076,0.093597000000000000,0.352897999999999989,0.081887000000000001,-0.259261999999999992,0.043615000000000001,-0.112446000000000004,-0.270102999999999982,0.243524999999999991,0.831135999999999986,0.158258000000000010,1.381979999999999986,-0.123994999999999994,0.147544000000000008,0.224838000000000010,0.500506000000000006,-0.122291999999999998,-0.355862999999999985,0.045824999999999998,0.401490999999999987,0.162506000000000012
-0.001781000000000000,0.856347999999999998,0.148624000000000006,-0.132719000000000004,0.769499000000000044,1.065590000000000037,0.173294000000000004,-0.013753000000000000,0.007469000000000000,-0.650313000000000030,-0.039397000000000001,0.121522000000000005,1.103790000000000049,0.001549000000000000,-0.557614999999999972,-0.391631000000000007,0.456125999999999976,-0.060178000000000002,-0.527669999999999972,-0.030915000000000002,-0.165952999999999989,0.042007999999999997,1.197009999999999907,-0.558827999999999991,-0.231175999999999993,0.418007999999999991,0.660591000000000039,-1.341299999999999937,0.178921999999999998,0.179763000000000006,-0.197187000000000001,0.256446000000000007,0.244291000000000008,0.931660000000000044,0.454925999999999997,0.431302000000000019,0.220789000000000013,0.028046000000000001,1.003530000000000033,-0.396262000000000003,0.217736000000000013,-0.781008999999999953,-0.055300000000000002,-0.099960999999999994,0.387587999999999988,-0.352584999999999982,0.132185999999999998,0.010498000000000000,-0.190081000000000000,0.163331000000000004
0.484719999999999984,0.037164000000000003,0.115876000000000007,0.193532000000000010,-0.040722000000000001,1.068310000000000093,0.441220000000000001,0.087174000000000001,-0.593242999999999965,0.694423000000000012,0.548561999999999994,-0.219243999999999994,0.298758999999999997,0.267695999999999990,0.274573000000000012,-0.177533999999999997,-0.490487000000000006,-0.326280999999999988,0.312388999999999972,-0.011756000000000001,0.219707999999999987,0.374126000000000014,-1.700209999999999999,-0.426074000000000008,0.687189999999999968,0.232313999999999993,0.646504999999999996,-0.647862000000000049,-0.280295999999999990,-0.471947000000000005,0.125211999999999990,-0.016188999999999999,0.926370000000000027,0.453330000000000011,0.335851999999999984,-0.080505999999999994,0.086984000000000006,0.078565999999999997,0.785749999999999948,1.246720000000000050,-0.281994999999999996,0.604333000000000009,-0.557526999999999995,0.146680000000000005,0.332264999999999977,0.426267000000000007,0.096100000000000005,0.006634000000000000,0.130831000000000003,-0.006624000000000000
0.323807000000000011,0.025589000000000001,-0.049036000000000003,0.016403999999999998,0.025193000000000000,-0.283025000000000027,-0.412607000000000002,-0.222958999999999991,-0.528530000000000055,0.232435000000000003,-0.101927000000000004,-0.103900999999999993,0.364115000000000022,-0.394840000000000024,-0.993237999999999954,1.597969999999999891,0.196107000000000004,0.320776999999999979,-0.694840000000000013,-0.007601000000000000,-0.999070000000000014,-0.172944999999999988,0.626716999999999969,-1.620500000000000052,0.329334000000000016,0.197494000000000003,0.421292000000000000,-1.148060000000000080,-0.285999999999999976,-0.669244999999999979,0.400382999999999989,-0.361138999999999988,0.000681000000000000,-0.704269999999999952,1.421149999999999913,0.064421999999999993,-0.389593000000000023,1.253900000000000015,0.189078999999999997,-0.066947999999999994,0.549524000000000012,-0.148293000000000008,-1.170630000000000059,-0.249790000000000012,-0.616883999999999988,-0.323987000000000025,0.317960999999999994,0.020282000000000001,0.582394999999999996,-0.398836999999999997
-0.598064999999999958,-0.262880000000000003,-0.646943999999999964,-0.262618000000000018,0.009793000000000000,1.870900000000000007,1.116249999999999964,0.121209999999999998,-0.200885000000000008,-0.399975000000000025,-0.421665000000000012,-0.417250000000000010,-0.159852999999999995,-0.138025000000000009,-0.091873999999999997,-0.745346999999999982,0.546506000000000047,-0.914559000000000011,-0.888828999999999980,0.005684000000000000,1.001829999999999998,0.092826000000000006,-0.717111000000000054,0.791128000000000053,-0.039121000000000003,0.645641000000000020,-0.282949999999999979,-0.221184999999999993,-0.296518000000000004,0.226629999999999998,-0.395040999999999976,0.337897000000000003,-0.057687000000000002,0.786024999999999974,-0.360640000000000016,0.803857999999999961,-0.134785999999999989,-0.205988000000000004,0.315500000000000003,0.162622999999999990,0.611102999999999952,-0.423364000000000018,-0.308495999999999992,1.766999999999999904,0.397569000000000006,0.081702999999999998,1.313209999999999988,0.032412000000000003,0.727206000000000019,-0.396104000000000012
-0.491530999999999996,-1.085439999999999960,0.801084000000000018,0.427665000000000017,-0.532191999999999998,-1.048859999999999904,-0.842493000000000047,0.516931000000000029,-0.441188000000000025,-0.013063999999999999,0.029374000000000001,0.284548000000000023,-0.390423999999999993,-0.613057999999999992,0.615859000000000045,1.022280000000000078,-0.352632000000000001,-0.237587999999999994,0.989515000000000033,-0.047771000000000001,0.153222999999999998,0.439510999999999985,0.141031999999999991,-0.134279000000000009,-0.347505000000000008,0.054649999999999997,-0.124709000000000000,-0.422511000000000025,-1.250480000000000036,-0.005027000000000000,0.565860999999999947,-0.264790000000000025,0.011856999999999999,-0.535642999999999980,0.146185000000000009,-0.145712000000000008,0.067839999999999998,0.009342000000000000,1.525670000000000082,0.321118999999999988,0.110584000000000002,0.218763999999999986,-0.315809999999999980,-0.578091000000000022,0.471094000000000013,0.081694000000000003,0.668502999999999958,0.005167000000000000,-0.272988999999999982,-0.377506000000000008
0.324434999999999973,-0.363109999999999988,-0.102974999999999997,-0.274604000000000015,-0.257975000000000010,0.504082999999999948,0.496495000000000020,-0.146307999999999994,0.040613999999999997,-0.182340000000000002,0.115173999999999999,0.057069000000000002,0.357379000000000002,0.233437000000000006,-0.179101000000000010,-0.131052000000000002,0.078350000000000003,-0.093670000000000003,0.068628999999999996,-0.018530999999999999,0.710200999999999971,-0.046542000000000000,0.558686000000000016,-0.916139999999999954,0.340976000000000001,0.229725000000000013,0.191452000000000011,-0.058160999999999997,-0.216887999999999997,-0.405876000000000015,0.036061000000000003,-0.299872000000000027,-0.036332000000000003,-0.215562000000000004,-0.052227000000000003,-0.586431000000000036,-0.438653000000000015,0.134739999999999999,0.852689999999999948,-0.127741999999999994,0.167532999999999987,-0.209529999999999994,0.154521999999999993,-0.081742999999999996,-0.217455000000000009,-0.028757000000000001,-2.451060000000000016,-0.043306999999999998,0.336276000000000019,-0.232624999999999998
-0.668401000000000023,-1.620610000000000106,0.647823999999999955,-0.526275999999999966,-1.663259999999999961,-0.293926999999999994,-0.657395999999999980,0.491406000000000009,-0.382635999999999976,-0.142796000000000006,0.193212999999999996,0.050928000000000001,-0.771181000000000005,0.245355999999999991,0.096643000000000007,0.484416999999999986,0.672062999999999966,-0.211965999999999988,0.511784000000000017,-0.016826000000000001,-0.356055999999999984,-0.880043000000000020,0.298765000000000003,0.801432000000000033,-0.267963999999999980,-0.305095000000000005,-0.643629000000000007,-0.093451999999999993,-0.080965999999999996,0.776653999999999956,-0.177937000000000012,-0.025409000000000001,0.267232000000000025,0.847485000000000044,-0.093130000000000004,-0.006122000000000000,0.416810000000000014,-0.699490999999999974,0.740944000000000047,0.315958999999999990,1.257209999999999939,0.219463999999999992,0.228760999999999992,-1.267940000000000067,0.802973000000000048,0.382427000000000017,-0.603411999999999948,-0.024077999999999999,-1.027910000000000101,0.094335000000000002
0.304914999999999992,-0.789267000000000052,0.210518000000000011,0.369284000000000001,-1.153860000000000108,0.190397000000000011,0.217745999999999995,0.512596999999999969,-0.407389000000000001,0.692193999999999976,0.285337000000000007,-0.119908000000000001,0.428049999999999986,-0.039863000000000003,0.219818999999999987,-0.502682999999999991,0.693501999999999952,-0.069056999999999993,0.777572000000000041,-0.032538999999999998,0.472833999999999977,-0.476758000000000015,-0.790633999999999948,-0.860391000000000017,-0.533977999999999953,-0.004507000000000000,-0.741480999999999946,0.529483000000000037,-0.345123000000000013,0.376396000000000008,0.137943000000000010,-0.254315000000000013,0.437904000000000015,0.445442000000000005,0.594652999999999987,0.876198999999999950,-0.193900999999999990,-0.329448999999999992,1.609040000000000026,0.398816000000000004,0.384695999999999982,0.437041000000000013,0.611871999999999971,-0.623008000000000006,-0.719570999999999961,0.911345999999999989,1.202339999999999964,-0.042144000000000001,-0.019317000000000001,0.191122999999999987
0.419003000000000014,0.373977999999999977,0.013441000000000000,0.287887000000000004,0.195758999999999989,0.713049999999999962,-5.256350000000000300,0.062363000000000002,0.021357000000000001,-0.243510000000000004,0.223235999999999990,-0.123250999999999999,-0.096674999999999997,-0.588535000000000030,-0.145607999999999987,-0.493821000000000010,-0.008192000000000000,-0.271038999999999974,0.483711000000000002,-0.041228000000000001,-0.150369000000000003,-0.077660999999999994,-0.592991000000000046,0.084200999999999998,0.173982999999999999,0.007298000000000000,-0.114438999999999999,-0.078594999999999998,0.034021999999999997,0.343438000000000021,-0.193346999999999991,0.155235000000000012,-0.364663999999999988,0.455008000000000024,0.274627000000000010,0.355140999999999984,0.046517000000000003,-0.610931000000000002,0.523975999999999997,0.357758000000000020,-0.663256999999999985,0.390218000000000009,-0.053664000000000003,-0.033571999999999998,1.033819999999999961,0.105377999999999999,0.471963000000000021,0.016503000000000000,0.013715000000000000,0.168898999999999994
0.298746000000000012,-0.978964999999999974,0.071849999999999997,-0.181297000000000014,-0.442527000000000004,0.012670000000000001,0.058520999999999997,0.162538999999999989,0.500071999999999961,-0.286019000000000023,0.153469999999999995,0.097095000000000001,0.334152999999999978,-0.385029999999999983,-0.544012999999999969,0.705358000000000041,0.151909999999999989,-0.210915999999999992,0.593932000000000015,0.035734000000000002,0.907250000000000001,0.166694000000000009,-1.090940000000000021,-0.324097999999999997,-0.322494999999999976,0.728562000000000043,0.125842000000000009,0.367972999999999995,-0.317927000000000015,0.208682000000000006,0.060231000000000000,-0.099210999999999994,-0.808204000000000033,0.435539999999999983,0.092745999999999995,-0.043355999999999999,0.416242000000000001,-0.375192000000000025,-0.052311000000000003,-0.563836000000000004,0.964343999999999979,0.364812000000000025,0.015153000000000000,-0.040825000000000000,-0.186793999999999988,0.827235999999999971,0.737565000000000026,-0.019925999999999999,0.055396000000000001,0.029219999999999999
0.023491000000000001,0.027609000000000002,0.041993999999999997,-0.028139000000000001,0.041453999999999998,0.011669000000000001,0.036491999999999997,0.012917000000000000,0.013671000000000001,0.026721000000000002,0.053773000000000001,0.014083000000000000,-0.050348999999999998,-0.028781000000000001,-0.029033000000000000,-0.001978000000000000,-0.015739000000000000,0.003881000000000000,-0.017639999999999999,0.002923000000000000,-0.010874999999999999,-0.031203000000000002,0.037773000000000001,0.034872000000000000,-0.048597000000000001,-0.014087000000000001,0.026242000000000001,-0.023727000000000002,0.028662000000000000,0.023400000000000001,0.008326000000000000,-0.013690000000000001,0.005940000000000000,-0.018096999999999999,0.016112999999999999,-0.042608000000000000,-0.032406999999999998,0.024270000000000000,0.005297000000000000,0.040354000000000001,0.042178000000000000,0.037837000000000003,-0.020584000000000002,-0.006887000000000000,-0.043055999999999997,-0.023921000000000001,-0.024818000000000000,0.031607000000000003,0.031420999999999998,-0.034183999999999999
0.005497000000000000,0.031364999999999997,-0.002864000000000000,-0.003099000000000000,0.049690999999999999,-0.007028000000000000,-0.012763000000000000,0.010694000000000000,0.005123000000000000,-0.031112000000000001,-0.038363000000000001,-0.001534000000000000,0.030244000000000000,0.034757999999999997,-0.011433000000000000,-0.033375000000000002,-0.037385000000000002,0.015814999999999999,-0.008077000000000001,-0.017815000000000001,-0.015644000000000002,-0.042374000000000002,0.028486000000000001,-0.002248000000000000,0.027182000000000001,0.031115000000000000,-0.031220000000000001,-0.034499000000000002,0.047606000000000002,0.000673000000000000,0.031968999999999997,-0.000656000000000000,-0.028853000000000000,-0.022692000000000000,0.033255000000000000,-0.029810000000000000,0.041799999999999997,0.032235000000000000,-0.019835999999999999,0.025180000000000001,0.037144999999999997,0.040673000000000001,0.014140000000000000,-0.037568999999999998,-0.020826000000000001,-0.038045000000000002,0.025478000000000001,-0.018022000000000000,-0.043747000000000001,-0.033071000000000003
-0.179487000000000008,0.536808999999999981,-1.887860000000000094,0.081178000000000000,0.968233000000000010,0.224871999999999989,-0.518882999999999983,1.173489999999999922,0.389010000000000022,-0.268436999999999981,-0.301958000000000004,-0.009553000000000001,-0.122240000000000001,1.345800000000000107,-0.213130999999999987,1.204879999999999951,-1.631180000000000074,-0.372674999999999979,0.478704999999999992,0.043846000000000003,-0.644222999999999990,-0.413974999999999982,-0.143140999999999990,-0.624005999999999950,-0.511946000000000012,-0.521047999999999956,-0.537618000000000040,0.381296999999999997,-0.251601000000000019,0.604754000000000014,-0.017037000000000000,0.076230000000000006,0.450272999999999979,-0.441284999999999983,-0.402924000000000004,0.804772000000000043,0.725791999999999993,1.148479999999999945,-0.922445999999999988,0.057771999999999997,-1.088149999999999951,0.325407000000000002,0.223693000000000003,0.811307000000000000,-0.608952000000000049,0.222424000000000011,-0.057089000000000001,-0.020077000000000001,-1.057490000000000041,-0.024740000000000002
-1.503859999999999975,-1.149199999999999999,-0.509126999999999996,0.771187999999999985,-0.819594000000000045,-0.904221000000000052,-0.113222000000000003,-0.946096999999999966,-0.171395999999999993,-0.822043999999999997,-0.174012000000000000,1.745589999999999975,-0.002635000000000000,0.139365999999999990,0.166700999999999988,-0.788768000000000025,0.417356999999999978,-0.570992999999999973,-0.272687999999999986,0.018471999999999999,0.074535000000000004,-0.067872000000000002,0.482416999999999985,-0.908792999999999962,-0.152064000000000005,0.378377999999999992,0.143948999999999994,-0.109712000000000004,0.381292999999999993,0.077854000000000007,-0.277048000000000016,-0.070322999999999997,0.451900999999999997,0.209311999999999998,0.033890999999999998,-0.429624999999999979,0.061629999999999997,-0.439431000000000016,-0.532309999999999950,0.111991999999999994,-0.435192999999999997,0.197234999999999994,-0.621742000000000017,0.092239000000000002,0.537564999999999960,-0.474559000000000009,-0.364991999999999983,0.000778000000000000,0.206948999999999994,-0.955125000000000002
0.030807000000000001,-0.094076999999999994,0.396081000000000016,0.267359999999999987,-0.515785999999999967,-0.625774999999999970,0.203969000000000011,-0.517742999999999953,-0.179847000000000007,0.373082000000000025,0.298870000000000025,0.030540000000000001,0.415852999999999973,0.271716999999999986,0.033375000000000002,1.457510000000000083,0.715540999999999983,-0.304966000000000015,0.931792999999999982,-0.021942000000000000,1.923810000000000020,0.130768999999999996,0.585516999999999954,-0.363466999999999985,0.074398000000000006,0.369132999999999989,-0.257021999999999973,0.751839999999999953,-0.317357999999999973,-0.284743999999999997,0.409735000000000016,-0.285393999999999981,0.604125000000000023,-0.183792000000000011,0.187876999999999988,0.144828000000000012,-0.289005999999999985,-0.266475000000000017,0.382763999999999993,0.171345999999999998,0.969010000000000038,0.122919000000000000,0.612758000000000025,0.199596999999999997,1.040859999999999896,0.012434000000000001,-0.414171999999999985,-0.027555000000000000,0.162540999999999991,0.265533000000000019
