-0.487171999999999994,0.015723999999999998,-0.078605999999999995,-0.248231000000000007,0.088244000000000003,-0.071414000000000005,0.212977000000000000,0.042914000000000001,-0.143984000000000001,-0.587662000000000018,-0.071412000000000003,0.247175000000000006,0.364375999999999978,0.404052999999999995,-0.039802999999999998,-0.350019000000000025,0.376802000000000026,0.132903999999999994,0.137537999999999994,-0.112317000000000000,-0.422049000000000007,-0.237193999999999988,0.238283999999999996,-0.362943000000000016,-0.194365000000000010,0.234242000000000006,-0.219898000000000010,0.203728999999999993,-0.116743000000000000,0.038704000000000002,-0.023826000000000000,0.230518000000000001,0.519141999999999992,-0.102356000000000003,0.177382000000000012,0.069555000000000006,-0.045460000000000000,-0.710636000000000045,0.742881000000000014,-0.213378000000000012,-0.086112999999999995,-0.707193999999999989,0.083368999999999999,0.238540000000000002,-0.240411000000000014,-0.529116999999999948,-0.346689999999999998,-0.013169999999999999,-0.152855999999999992,-0.359362999999999988
-0.685846999999999984,-0.368545000000000011,-0.030474999999999999,0.260131000000000001,-0.920201999999999964,0.160757000000000011,0.370545999999999986,-0.109105999999999995,0.268125000000000002,0.047265000000000001,-0.137054000000000009,-0.126877999999999991,-0.127733999999999986,-0.096506999999999996,0.002910000000000000,1.216280000000000028,0.042520000000000002,-0.211851000000000012,0.227640000000000009,0.103801000000000004,-0.939378999999999964,-0.377917000000000003,0.473011999999999988,0.972767999999999966,-0.106662999999999994,-0.459152000000000005,-0.306688000000000016,1.083020000000000094,-0.135779000000000011,-0.181629000000000013,0.329459000000000002,0.035360000000000003,-1.547160000000000091,0.262421000000000015,0.844830999999999999,0.116972999999999994,0.153691999999999995,0.231923999999999991,-0.632954000000000017,-0.002475000000000000,-0.710569000000000006,0.033960999999999998,0.183519999999999989,0.161233999999999988,-0.636611999999999956,-0.560165000000000024,0.693405000000000049,-0.017314000000000000,0.407915000000000028,-0.204125000000000001
-2.055610000000000159,0.259276000000000006,0.141624000000000000,-1.364440000000000097,-2.587600000000000122,0.188269999999999993,-0.365634000000000015,0.480513000000000023,-0.289762000000000020,-0.234516000000000002,0.534256999999999982,0.054931000000000001,-0.216948000000000002,1.082810000000000050,-0.006693000000000000,1.480699999999999905,-0.141544000000000003,-3.341359999999999886,0.178041000000000005,0.529166000000000025,0.017937999999999999,1.435540000000000038,0.154228000000000004,1.103949999999999987,-0.043933000000000000,-0.988331999999999988,-0.127035000000000009,0.866553000000000018,0.268757000000000024,-0.519363000000000019,-0.227432999999999996,-0.601187999999999945,-0.361045000000000005,0.424248000000000014,-0.321259000000000017,0.098787000000000000,0.083526000000000003,-2.616490000000000204,-0.949050999999999978,0.456591000000000025,1.110630000000000006,1.605259999999999909,-0.036183000000000000,-0.065680000000000002,-0.840083000000000024,-0.029118000000000002,0.698153000000000024,0.015025999999999999,0.834554000000000018,0.873176999999999981
0.518935000000000035,0.512329999999999952,0.115279000000000006,-1.373110000000000053,1.182469999999999910,0.397979000000000027,0.322436999999999974,0.552930000000000033,0.531907000000000019,-0.092557000000000000,0.161110000000000003,-0.518507999999999969,-0.116728999999999999,-0.663150000000000017,0.030695000000000000,2.158980000000000121,0.310786999999999980,-1.590249999999999941,0.338770999999999989,0.355690999999999979,-0.233438000000000007,0.173702999999999996,0.427761000000000002,0.349802999999999975,0.325925000000000020,-2.055159999999999876,0.408768000000000020,0.917020999999999975,0.280862000000000001,0.372356999999999994,-0.250929999999999986,-0.214671000000000001,-0.757863999999999982,0.063636999999999999,1.521470000000000100,0.079117000000000007,0.043552000000000000,-0.173347000000000001,-2.305820000000000203,0.189496999999999999,-0.079177999999999998,-0.572666000000000008,0.224508999999999986,-0.576674000000000020,-0.777175999999999978,-0.337818999999999980,-0.154509000000000007,-0.039130999999999999,0.396813000000000027,-0.154894000000000004
0.305489000000000011,0.047031999999999997,0.042449000000000001,0.528375999999999957,-0.226147999999999988,0.025908000000000000,0.188931999999999989,0.137135000000000007,-0.148362999999999995,-0.580340999999999996,-0.364769999999999983,-0.210130000000000011,-0.103957999999999995,0.170894999999999991,-0.014671000000000000,0.725125000000000020,0.631996000000000002,-0.348499999999999976,-0.076377000000000000,-0.369037000000000004,-0.229743000000000003,-1.029889999999999972,-0.833590999999999971,-0.181773999999999991,-0.435418000000000027,1.131259999999999932,-0.002624000000000000,-0.020271999999999998,0.047613000000000003,-0.096693000000000001,-0.107661000000000007,-0.052033999999999997,-0.386037000000000019,0.002717000000000000,0.525307999999999997,0.185121000000000008,0.049854999999999997,0.198605000000000004,-0.814792999999999989,-0.015687000000000000,-0.012801999999999999,-0.351652000000000020,0.139064999999999994,-0.096528000000000003,-0.576848000000000027,-0.455374999999999974,0.087595999999999993,0.017266000000000000,0.106042999999999998,-0.244434000000000012
0.171207999999999999,0.024503000000000000,-0.089627999999999999,0.148232000000000003,0.361082999999999987,-0.185127000000000014,0.159047999999999995,0.482449000000000017,0.177573000000000009,0.218873000000000012,-0.215097000000000010,-0.216052999999999995,0.584057000000000048,0.337158999999999986,-0.042174000000000003,-0.888908999999999949,-0.286965000000000026,0.530202999999999980,0.306950999999999974,-0.244131999999999988,0.133693000000000006,2.044540000000000024,-0.151238000000000011,-0.037060999999999997,0.123165999999999998,-1.329329999999999901,-0.205742000000000008,-0.086092000000000002,0.351075999999999999,0.061428999999999997,0.098180000000000003,-0.295304999999999984,-0.001499000000000000,0.130093999999999987,-0.292999999999999983,-0.029935000000000000,0.084684999999999996,0.951147999999999993,0.479076000000000002,-0.029499999999999998,-0.224507000000000012,-0.001982000000000000,0.074519000000000002,-0.520240000000000036,0.165342999999999990,-0.181991000000000014,-0.024213999999999999,0.008791000000000000,-0.448963999999999974,0.087069999999999995
0.096137000000000000,0.013991999999999999,0.007712000000000000,0.162376999999999994,-1.855469999999999953,0.240188000000000013,-0.106006000000000003,-0.032717999999999997,-0.130262999999999990,0.244211000000000011,0.585106000000000015,-0.137393999999999988,-0.557885999999999993,-0.871080999999999994,-0.045051000000000001,2.513910000000000089,0.086905999999999997,0.762842000000000020,0.345455999999999985,-0.389390000000000014,1.031639999999999890,0.274639999999999995,-0.063120999999999997,0.425543999999999978,0.436551999999999996,0.100817000000000004,-0.087374999999999994,-0.516556000000000015,0.104663999999999993,0.322658999999999974,-0.302093000000000000,0.461065999999999976,-1.138330000000000064,-0.183785000000000004,-0.565864999999999951,0.296563999999999994,-0.067642999999999995,0.743259000000000003,-0.355939000000000005,-0.023436999999999999,-0.326975999999999989,-0.316027999999999976,0.289013999999999993,-0.092496999999999996,-0.281036999999999981,0.043864000000000000,0.602262999999999993,0.026391999999999999,0.386099000000000026,-0.251863999999999977
0.797444000000000042,-0.249022999999999994,-0.046814000000000001,0.170920999999999990,0.691653999999999991,0.042486000000000003,-0.044680999999999998,0.153574999999999989,0.029198000000000002,0.816748999999999947,-0.016371000000000000,0.101024000000000003,0.681637000000000048,-0.040101999999999999,-0.005614000000000000,-0.842817999999999956,-0.030446000000000001,-0.103040999999999994,0.502152000000000043,-0.376939000000000024,0.129585000000000006,-0.310126000000000013,-1.868689999999999962,1.281970000000000054,-0.010461000000000000,0.729940999999999951,-0.215254000000000001,0.236193999999999987,0.169812999999999992,0.186362000000000000,-0.124267000000000002,0.058458000000000003,0.031036000000000001,0.071944999999999995,-0.742913999999999963,0.041869999999999997,0.316315000000000013,-0.040959000000000002,-0.543607999999999980,-0.099927000000000002,-0.392108999999999985,1.109569999999999945,-0.076532000000000003,0.420706000000000024,0.427433000000000007,0.787007000000000012,-0.589096999999999982,-0.002609000000000000,-0.186382999999999993,0.241552999999999990
-1.244699999999999918,-0.141486000000000001,-0.293026000000000009,-0.189101999999999992,0.365051000000000014,-0.166794999999999999,-0.241570000000000007,-0.016591999999999999,-0.376394999999999980,-0.604894999999999960,-0.138724999999999987,0.103484000000000007,0.395944000000000018,-0.187737999999999988,0.001142000000000000,-0.555289000000000033,-0.168996000000000007,-3.528179999999999872,-0.100750999999999993,-0.027666000000000000,-0.022804000000000001,0.351943999999999979,0.601082000000000005,-0.279878000000000016,-0.294266000000000028,1.044159999999999977,0.049764000000000003,-0.473561000000000010,0.158159999999999995,-0.017110000000000000,0.224445000000000006,0.108117000000000005,0.095450999999999994,0.458672999999999997,-0.206844000000000000,-0.090979000000000004,-0.271633000000000013,-1.717179999999999929,0.222556000000000004,0.024927999999999999,-0.594843000000000011,-0.869782999999999973,0.486982999999999999,0.080892000000000006,-1.888370000000000104,-1.410740000000000105,0.282017999999999991,-0.012485000000000000,-0.494228999999999974,-0.636653000000000024
-0.736053999999999986,0.063337000000000004,0.059284000000000003,-0.093411999999999995,-0.537776000000000032,0.087992000000000001,0.015696999999999999,-0.223499000000000003,-0.221834000000000003,-0.594381000000000048,0.482136000000000009,-0.211573000000000011,-0.668884999999999952,-0.219212999999999991,-0.014938999999999999,1.082179999999999920,-0.092076000000000005,0.281480000000000008,-0.376282000000000005,-0.310553000000000023,-0.236393999999999993,-0.536819999999999964,-1.573320000000000052,-0.848611000000000004,-0.017118999999999999,0.625431999999999988,-0.066402000000000003,0.031151999999999999,0.117861999999999995,-0.035770000000000003,-0.200082000000000010,-0.223925999999999986,-0.342938000000000021,-0.581760000000000055,-0.297989999999999977,-0.094228000000000006,0.164262999999999992,-1.064820000000000100,-0.806104999999999960,0.165311999999999987,-0.002074000000000000,-0.354947999999999986,-0.069181000000000006,-0.266712000000000005,0.077820000000000000,0.108744999999999994,-0.084338999999999997,0.010910000000000000,0.041197999999999999,-0.419285000000000019
0.805096000000000034,0.164841999999999989,0.169743000000000005,-0.027320000000000001,0.160240999999999995,0.321830999999999978,0.039289999999999999,0.709982000000000002,-0.080024999999999999,-0.504349000000000047,-0.048870999999999998,-0.033388000000000001,-0.536028999999999978,0.056709000000000002,-0.006428000000000000,1.756320000000000103,0.148826999999999987,-0.786444000000000032,-0.148089999999999999,-0.363723999999999992,0.268923000000000023,-0.485225000000000017,-0.748514000000000013,-0.050895999999999997,0.126689999999999997,1.929980000000000029,0.416739000000000026,0.688991000000000020,0.073928999999999995,0.356422999999999990,-0.236294000000000004,0.459336000000000022,0.196976000000000012,-0.243737000000000009,-0.509171999999999958,-0.063550999999999996,0.095432000000000003,0.112392000000000006,-0.369808000000000026,0.036262000000000003,-0.487740999999999980,-0.234748000000000012,-0.262537000000000020,0.027272000000000001,-0.016285999999999998,1.211999999999999966,0.281943999999999972,-0.054773000000000002,0.543699999999999961,-0.085210999999999995
-0.174525000000000013,-0.158552999999999999,-0.025916999999999999,0.347111999999999976,0.090541999999999997,-0.004520000000000000,0.057689999999999998,0.042282000000000000,-0.495120999999999978,-1.771150000000000002,-0.617627000000000037,-0.003068000000000000,0.617283000000000026,-0.070138000000000006,-0.030561999999999999,-0.188990999999999992,0.504422000000000037,-0.136871999999999994,-1.089190000000000103,0.226993000000000000,-0.436232000000000009,0.788112000000000035,-0.288453999999999988,-0.872622000000000009,0.894580999999999960,-0.666949000000000014,-0.032145000000000000,-0.154321000000000014,0.120841000000000004,-0.316942000000000002,0.068394999999999997,-0.394309000000000021,0.172854000000000008,0.224754000000000009,-14.156299999999999883,0.049589000000000001,-0.231236999999999998,0.846092999999999984,0.663737000000000021,0.127952000000000010,-0.210718999999999990,0.486653000000000002,-0.225231999999999988,-0.299912000000000012,0.158632999999999996,-2.198630000000000084,-0.328064000000000022,-0.053390000000000000,-0.282079999999999997,-0.027359000000000001
-0.109510999999999997,0.154392000000000001,-0.134005999999999986,0.296986000000000028,-0.697790000000000021,-0.066375000000000003,-0.012784000000000000,-0.110094999999999998,-0.053739000000000002,-0.760193000000000008,0.162392000000000009,-0.339154000000000011,0.252462000000000020,-0.455000999999999989,0.019983999999999998,-0.523448000000000024,0.434531000000000001,-1.047390000000000043,0.060082000000000003,-0.086748000000000006,-0.244744999999999990,-0.009063999999999999,-0.170216000000000006,-0.730939000000000005,0.244453000000000004,0.822895000000000043,-0.080061999999999994,-0.401834999999999998,0.005741000000000000,-0.249282000000000004,-0.278303000000000023,-0.059310000000000002,-0.083781999999999995,-0.243209000000000009,0.219940999999999998,-0.161179999999999990,-0.297758000000000023,-0.640337999999999963,-0.094244999999999995,-0.102859999999999993,0.086110999999999993,0.368460999999999983,0.179907000000000011,-0.482642999999999989,0.372960999999999987,-0.200723000000000013,-0.126423000000000008,-0.066921999999999995,-0.233759999999999996,-0.245365000000000000
-0.208032999999999996,-0.145494000000000012,-0.011556000000000000,0.434757999999999978,0.962714999999999987,-0.054389000000000000,-0.235329000000000010,-0.114181000000000005,-0.305319000000000007,0.145655000000000007,-0.186088000000000003,0.344032999999999978,0.178879000000000010,-0.456851000000000007,0.034805000000000003,-0.772194000000000047,-0.900321000000000038,0.946985999999999994,-0.855033999999999961,0.044872000000000002,0.293480999999999992,0.973463999999999996,0.377991000000000021,0.480184000000000000,0.310829000000000022,-0.526359000000000021,-0.129858000000000001,-0.097379999999999994,-0.121106000000000005,0.066312999999999997,-0.063258999999999996,0.242234000000000005,0.174551000000000012,0.485908000000000007,-0.874052999999999969,0.056959999999999997,-0.037082999999999998,-0.391106000000000009,-0.170493000000000006,-0.171888999999999986,0.094284999999999994,0.508104000000000000,-0.165886000000000006,0.028409000000000000,-0.436342000000000008,0.523096000000000005,0.188118000000000007,-0.038363000000000001,-0.159808000000000006,0.315056999999999976
-1.695500000000000007,-0.185128999999999988,0.041206000000000000,1.458669999999999911,0.866893000000000025,0.037371000000000001,-0.317161999999999999,0.110539999999999999,0.625072999999999990,-0.341681000000000012,-0.121070999999999998,0.006278000000000000,0.468077999999999994,0.837982000000000005,0.038478999999999999,1.471459999999999990,0.190625999999999990,-0.846494999999999997,0.654757999999999951,0.010890000000000000,0.068071000000000007,-0.259068000000000020,0.503979999999999984,-0.285615999999999981,-0.026144000000000001,-0.765457999999999972,0.242437999999999987,-0.115584000000000006,-1.419910000000000005,-0.143418999999999991,-0.060207999999999998,-0.246367000000000003,-0.901510999999999951,-0.743968999999999991,-0.372684999999999989,0.289036000000000015,-0.340845000000000009,0.316363000000000005,-1.996320000000000094,-0.059207000000000003,0.343088000000000004,0.272280999999999995,-0.139818999999999999,0.182375000000000009,0.567338000000000009,-0.061664999999999998,-0.036733000000000002,0.024442999999999999,0.345461999999999991,-0.396353999999999984
-1.000529999999999919,-0.024323000000000001,0.075786000000000006,0.608835000000000015,1.892779999999999907,0.180538000000000004,-0.216469999999999996,-0.375481000000000009,-0.020941999999999999,-0.292623000000000022,0.982126999999999972,0.592674000000000034,-0.209305999999999992,0.535646999999999984,-0.035244999999999999,1.977009999999999934,-0.309979999999999978,0.776997000000000049,0.004131000000000000,0.189239999999999992,0.352719999999999978,0.491008999999999973,0.408839999999999981,0.939667000000000030,-0.005257000000000000,0.428088999999999997,0.055917000000000001,0.180103000000000013,0.325678000000000023,0.563066999999999984,0.167784999999999990,0.615051000000000014,-0.006747000000000000,-0.091250999999999999,0.037051000000000001,-0.069361999999999993,0.095334000000000002,0.972669000000000006,-2.702970000000000095,-0.364682000000000006,0.439209999999999989,-6.600459999999999994,-0.338370999999999977,0.409490000000000021,0.489186000000000010,0.187048999999999993,-0.237475999999999993,-0.003244000000000000,0.629488999999999965,-0.172201999999999994
-0.212944999999999995,0.546112000000000042,-0.177030999999999994,-1.537970000000000059,-1.294189999999999952,0.373327000000000020,-0.305701999999999974,0.142811999999999995,0.150732000000000005,0.388743999999999978,0.279216000000000020,-0.714539999999999953,1.014299999999999979,0.008961999999999999,-0.050278000000000003,1.716499999999999915,-0.076484999999999997,-0.070310999999999998,0.523703999999999947,-0.236489000000000005,0.003642000000000000,0.169288999999999995,0.005358000000000000,0.492958000000000007,0.085804000000000005,-0.490093000000000001,-0.479418999999999984,0.471343000000000012,-0.088976000000000000,-0.099034999999999998,-0.624224000000000001,0.048066999999999999,-1.033910000000000107,-0.295316999999999996,1.059290000000000065,0.386388000000000009,0.002558000000000000,-1.094610000000000083,-0.034137000000000001,0.364584999999999992,-0.225662000000000001,-0.283617000000000008,0.323546999999999974,0.262548999999999977,-0.421379000000000004,-0.089370000000000005,0.164018999999999998,-0.007028000000000000,0.090929999999999997,-0.704929999999999946
-0.880842000000000014,-0.051070999999999998,-0.012548999999999999,0.023056000000000000,0.939011000000000040,-0.077567999999999998,0.044134000000000000,-0.160258000000000012,-0.156614000000000003,0.676587000000000049,-0.034233000000000000,0.036358000000000001,0.310979000000000005,-1.259319999999999995,-0.040523000000000003,-0.033255000000000000,-0.284561000000000008,0.324284999999999990,-0.345700999999999981,-0.139798000000000006,0.312645000000000006,-0.518635999999999986,-0.695899000000000045,0.053388999999999999,0.191184999999999994,-0.540448000000000039,-0.216970999999999997,0.369985000000000008,0.008229000000000000,-0.157202000000000008,0.087442000000000006,0.033114999999999999,0.341731000000000007,0.396834999999999993,0.150817000000000007,0.105207999999999996,-0.039128999999999997,-0.680754999999999999,-0.875874999999999959,-0.002585000000000000,0.044457000000000003,0.465646999999999978,0.122383000000000006,-0.334967999999999988,-0.137373999999999996,0.531758999999999982,-0.051139999999999998,-0.045072000000000001,0.262915000000000010,0.488111000000000017
0.002888000000000000,0.028976999999999999,-0.017441000000000002,0.040957000000000000,-0.013306999999999999,0.023033999999999999,0.033689999999999998,-0.021263000000000001,0.021165000000000000,0.021645000000000001,-0.042875000000000003,-0.018201999999999999,-0.038530000000000002,0.036769000000000003,0.049632999999999997,0.038785000000000000,-0.050022999999999998,-0.022426999999999999,-0.015734999999999999,-0.038460000000000001,0.040973999999999997,0.045536000000000000,0.020839000000000000,-0.011882000000000000,0.047770000000000000,0.003222000000000000,-0.045198000000000002,0.008933000000000000,-0.017382999999999999,-0.041191999999999999,0.012192000000000000,-0.017698999999999999,0.029745000000000001,0.006014000000000000,0.032222000000000001,0.014434000000000001,-0.010359000000000000,-0.028420999999999998,-0.031594999999999998,-0.027002000000000002,-0.019300999999999999,0.025676000000000001,-0.027816000000000000,0.008152000000000000,0.022103999999999999,-0.044241999999999997,-0.018172000000000001,0.030699000000000001,-0.014055000000000000,0.021972999999999999
-0.058761000000000001,0.094352000000000005,0.135627999999999999,0.032610000000000000,0.755067999999999961,-0.094149999999999998,-0.072264999999999996,0.134853000000000001,-0.358304000000000011,-0.020979000000000001,0.373817999999999984,-0.187944000000000000,0.363922000000000023,0.147398000000000001,0.006561000000000000,-0.815258999999999956,0.341940000000000022,-0.611006000000000049,0.293173999999999990,0.095922999999999994,0.309288999999999981,-0.174120999999999998,0.753033999999999981,-0.587805000000000022,0.212174000000000001,-0.112692000000000001,0.445020000000000027,-0.207877000000000006,-0.289849000000000023,0.170867999999999992,-0.059180000000000003,0.199286999999999992,-0.001272000000000000,0.595125000000000015,-0.068266999999999994,0.207483000000000001,-0.172752999999999990,-1.463799999999999990,-0.215703000000000006,-0.126933999999999991,0.452508999999999995,0.255825999999999998,-0.081033999999999995,-0.444624000000000019,0.133322999999999997,0.200113999999999986,-0.182413999999999993,0.010926999999999999,0.070389999999999994,-0.040300999999999997
0.393332000000000015,0.244394000000000000,0.038559999999999997,0.362522999999999984,-0.037296000000000003,0.207511000000000001,0.124495999999999996,-0.406272999999999995,0.050065999999999999,-0.063222000000000000,-0.410173000000000010,-0.123645000000000005,-1.356330000000000036,-0.443510000000000015,0.007065000000000000,1.456210000000000004,0.049964000000000001,-0.333065000000000000,0.068470000000000003,0.158213999999999994,-0.247261000000000009,-0.464932000000000012,-0.132630999999999999,-0.398562000000000027,-0.073138999999999996,-0.088612999999999997,0.775422999999999973,-0.546421000000000046,0.041590000000000002,0.275753000000000026,-0.826848000000000027,-0.019885000000000000,-2.393780000000000019,0.184359999999999996,-0.296650000000000025,-0.027234999999999999,-0.087666999999999995,0.768668000000000018,-2.312899999999999956,0.073451000000000002,1.045279999999999987,-0.340032000000000001,-0.292420999999999986,-0.296792000000000000,-0.129448000000000008,-0.546410999999999980,0.535811000000000037,0.022571000000000001,0.087026999999999993,0.198956999999999995
