-0.226713001728057861,0.251621007919311523,0.236446291208267212,-0.465970754623413086,-0.027115501463413239,0.154469370841979980,0.306069701910018921,0.061361681669950485,0.305530995130538940,-0.079399779438972473
0.081852763891220093,-0.101196914911270142,-0.207635402679443359,-0.472113460302352905,-0.234118014574050903,0.153783917427062988,0.414322823286056519,-0.234153673052787781,0.172415927052497864,-0.341573059558868408
-0.095091380178928375,-0.136402964591979980,0.155544757843017578,-0.501075088977813721,0.421870529651641846,-0.020380623638629913,0.166891127824783325,0.104984715580940247,-0.698164224624633789,-0.114181064069271088
-0.284020751714706421,-0.297585189342498779,0.143625482916831970,0.368070155382156372,0.108907356858253479,-0.265290468931198120,-0.195929840207099915,-0.317905545234680176,0.265234440565109253,0.284801542758941650
-0.075179621577262878,-0.087850004434585571,0.412295401096343994,0.112072251737117767,-0.357412397861480713,-0.099645316600799561,-0.143452867865562439,-0.382007300853729248,-0.367802858352661133,-0.017501154914498329
0.199506610631942749,0.282599359750747681,0.264442890882492065,0.366312742233276367,-0.054977245628833771,-0.371065497398376465,-0.262818723917007446,-0.174419552087783813,0.040902618318796158,0.036510076373815536
-0.315033853054046631,0.392538666725158691,0.151376634836196899,-0.095281727612018585,-0.319867283105850220,0.177585661411285400,0.010901676490902901,0.053956430405378342,-0.236407294869422913,-0.488931596279144287
0.173888087272644043,-0.481650918722152710,0.240637794137001038,0.107431419193744659,0.058994278311729431,0.191866204142570496,0.130100741982460022,-0.184032499790191650,0.052712421864271164,0.267111510038375854
-0.411292403936386108,0.439001709222793579,-0.382435709238052368,-0.446748822927474976,-0.174771875143051147,-0.389171928167343140,-0.333956927061080933,-0.013092059642076492,-0.508088350296020508,0.389360517263412476
0.231927588582038879,0.123272225260734558,-0.363553643226623535,0.019670225679874420,-0.136994466185569763,0.005503978114575148,-0.175425395369529724,-0.273020744323730469,-0.445588946342468262,0.279213160276412964
0.359515339136123657,-0.157790333032608032,0.226715683937072754,-0.435949534177780151,0.299189507961273193,-0.248139604926109314,0.087245114147663116,-0.111472137272357941,0.054842691868543625,-0.382930189371109009
-0.401803880929946899,-0.365769565105438232,0.242418915033340454,0.283535033464431763,-0.147274062037467957,0.256008893251419067,-0.484523504972457886,0.109536059200763702,0.182547345757484436,0.260214477777481079
0.010994507931172848,-0.351678192615509033,-0.466610908508300781,-0.038495082408189774,-0.332808375358581543,0.183574393391609192,0.171219751238822937,-0.521362841129302979,-0.065887816250324249,0.176324620842933655
0.214776381850242615,-0.435620099306106567,-0.250798940658569336,0.238280251622200012,0.177901133894920349,-0.116017624735832214,-0.526899635791778564,0.450993031263351440,-0.136392921209335327,0.335277646780014038
-0.387431740760803223,0.233954280614852905,-0.566949248313903809,0.153341248631477356,0.251009136438369751,0.223221004009246826,-0.503982305526733398,0.202111661434173584,0.255994856357574463,0.190392583608627319
0.178786396980285645,-0.266807496547698975,0.158996656537055969,-0.276175528764724731,0.155530586838722229,-0.343100249767303467,-0.348493933677673340,-0.092130146920681000,-0.163034960627555847,-0.275829643011093140
0.082360520958900452,-0.014024742878973484,-0.371105611324310303,-0.034367863088846207,-0.353106468915939331,-0.033658646047115326,-0.425638079643249512,0.308410644531250000,0.097341559827327728,-0.159838989377021790
0.010034771636128426,0.194543123245239258,-0.023753836750984192,-0.156628429889678955,0.232283309102058411,0.014001902192831039,-0.412690848112106323,-0.364168763160705566,-0.131325215101242065,-0.132310301065444946
0.122140832245349884,-0.323244363069534302,0.088025510311126709,-0.148568481206893921,-0.164940282702445984,0.313719481229782104,0.145059019327163696,-0.163109734654426575,-0.249205276370048523,-0.330206751823425293
-0.038087520748376846,-0.179018318653106689,0.064658105373382568,0.056182596832513809,0.073036812245845795,-0.265442699193954468,0.081770859658718109,0.012057107873260975,0.142884403467178345,-0.121175646781921387
0.085872322320938110,0.112012460827827454,0.290433049201965332,0.051520194858312607,-0.256841212511062622,0.104579649865627289,-0.166054353117942810,-0.285060584545135498,0.144052699208259583,0.150976642966270447
0.074277944862842560,0.117817513644695282,0.063939519226551056,-0.315109074115753174,0.238917693495750427,-0.197827473282814026,0.296477019786834717,-0.146750673651695251,-0.101492635905742645,-0.144095376133918762
-0.133396536111831665,0.127450019121170044,0.091662369668483734,-0.294162273406982422,0.006306995637714863,-0.077634148299694061,-0.040135275572538376,-0.171565264463424683,0.287590801715850830,0.082505285739898682
-0.398359924554824829,0.316223621368408203,0.131830349564552307,-0.308547645807266235,0.274199157953262329,-0.283952593803405762,0.211090311408042908,-0.216772779822349548,-0.088907569646835327,-0.495044112205505371
-0.342227935791015625,0.204039365053176880,-0.103374741971492767,-0.129020780324935913,-0.296128034591674805,-0.405218213796615601,0.107941471040248871,0.011843890883028507,0.177938431501388550,-0.336022883653640747
0.362601190805435181,0.188968732953071594,0.125772371888160706,-0.128218904137611389,-0.187698930501937866,-0.390587478876113892,-0.154751420021057129,-0.419891148805618286,0.449248999357223511,0.081743791699409485
0.165796458721160889,-0.141709059476852417,-0.205570578575134277,0.119014076888561249,0.216364100575447083,0.300413638353347778,-0.148371502757072449,0.268350124359130859,-0.306371241807937622,0.025238387286663055
-0.251247435808181763,-0.193990930914878845,0.214671790599822998,-0.133070111274719238,0.305509775876998901,-0.175208508968353271,-0.021647786721587181,0.043863784521818161,-0.295742481946945190,-0.260344833135604858
-0.370029866695404053,-0.070587955415248871,0.072795465588569641,-0.283575445413589478,0.391610294580459595,-0.187351703643798828,0.216443747282028198,-0.522520899772644043,-0.194496601819992065,0.193100452423095703
-0.168505251407623291,-0.426135331392288208,0.103194005787372589,-0.048946335911750793,-0.383610457181930542,-0.122518062591552734,-0.479178607463836670,0.152314484119415283,0.160633489489555359,-0.080381564795970917
