-0.108252570033073425,-0.228277564048767090,0.125465109944343567,-0.185501158237457275,-0.011094500310719013,0.042902287095785141,0.125740051269531250,0.174097970128059387,0.140586420893669128,0.149151951074600220,0.132477819919586182,0.075673513114452362,-0.061271447688341141,0.192014440894126892,0.096582785248756409,0.023482572287321091,0.070165522396564484,-0.018857475370168686,-0.014607714489102364,0.091684453189373016,-0.340417325496673584,0.054468024522066116,-0.027896068990230560,-0.166347965598106384,-0.094108171761035919,0.094389967620372772,-0.296186029911041260,-0.034077107906341553,0.035531133413314819,0.037655778229236603,0.235779032111167908,0.130141273140907288,-0.201153904199600220,-0.066902302205562592,0.031645487993955612,0.312945216894149780,-0.165246203541755676,-0.160893872380256653,-0.178457200527191162,0.070015005767345428,-0.024067452177405357,0.266612768173217773,-0.097644306719303131,0.220446959137916565,0.032540570944547653,-0.096853144466876984,0.098011955618858337,0.069903507828712463,0.036668095737695694,0.027296124026179314,0.163367092609405518,-0.005431108642369509,0.073850266635417938,-0.111521050333976746,0.027739670127630234,-0.177970647811889648,-0.159945741295814514,-0.051196288317441940,0.029904354363679886,-0.104612044990062714,-0.032591782510280609,0.105847366154193878,0.096553266048431396,0.018914932385087013,-0.164178296923637390,0.022575423121452332,0.148046374320983887,0.088132902979850769,-0.169416323304176331,-0.061733178794384003,0.020641420036554337,0.065956026315689087,0.300182104110717773,-0.147995010018348694,-0.137379124760627747,0.179805859923362732,0.200309038162231445,0.113161370158195496,-0.107008568942546844,0.139212176203727722,0.214979425072669983,-0.161862894892692566,0.087293066084384918,-0.104533329606056213,-0.062583461403846741,-0.061929311603307724,0.160459965467453003,-0.082666881382465363,0.264378160238265991,0.115971386432647705
-0.187957420945167542,-0.198251470923423767,-0.158039912581443787,0.165156662464141846,-0.050698537379503250,0.043944276869297028,-0.292534738779067993,0.198944464325904846,0.163214907050132751,-0.281993865966796875,-0.022163085639476776,-0.080314211547374725,0.188496470451354980,0.239994019269943237,-0.035725932568311691,-0.214996635913848877,0.103274948894977570,-0.008238472975790501,0.139850944280624390,0.169181331992149353,-0.039007551968097687,-0.019831424579024315,-0.141233339905738831,0.112601660192012787,-0.261476516723632812,0.126541331410408020,0.224690586328506470,0.025438912212848663,0.069604493677616119,0.187989652156829834,0.236332505941390991,-0.125441357493400574,0.045928996056318283,-0.123128056526184082,0.108279794454574585,0.038758344948291779,-0.053405463695526123,0.124293349683284760,0.028331890702247620,-0.001867703977040946,-0.003415631130337715,-0.086228378117084503,-0.083820156753063202,-0.111268490552902222,0.115170463919639587,-0.259558469057083130,-0.097230285406112671,-0.242222800850868225,-0.023025812581181526,-0.027349364012479782,0.153162375092506409,0.206882327795028687,0.081260137259960175,0.020301619544625282,-0.150325849652290344,0.075895763933658600,-0.122396409511566162,-0.216655656695365906,-0.148230552673339844,0.090117104351520538,-0.283337622880935669,0.093899860978126526,0.146534442901611328,0.102653846144676208,-0.068340681493282318,-0.018420729786157608,-0.235650539398193359,0.019872754812240601,0.045255735516548157,-0.123541101813316345,0.046743899583816528,0.153246641159057617,-0.174638465046882629,-0.091474093496799469,-0.086375519633293152,-0.200227335095405579,0.057494450360536575,0.002747945254668593,0.032624054700136185,0.089759103953838348,0.025541635230183601,-0.055597618222236633,0.003686368698254228,0.203916102647781372,-0.199008539319038391,0.259560286998748779,-0.192022502422332764,0.193774625658988953,0.072434999048709869,0.118090458214282990
-0.093080282211303711,-0.103765562176704407,-0.136130586266517639,-0.080712124705314636,-0.018596453592181206,-0.043776851147413254,-0.058054193854331970,0.067829050123691559,0.006284760776907206,-0.117800027132034302,0.166477039456367493,-0.159741148352622986,0.061367571353912354,-0.032328870147466660,-0.049080565571784973,0.158620283007621765,0.153683543205261230,0.135730773210525513,-0.054267328232526779,0.117084406316280365,-0.144841864705085754,0.093643434345722198,0.005967187695205212,-0.189483821392059326,0.215711623430252075,-0.027229819446802139,0.242233395576477051,0.213188365101814270,0.259293645620346069,0.256739109754562378,0.149018377065658569,0.174621224403381348,-0.027399651706218719,-0.099572457373142242,-0.002170512219890952,0.003534006653353572,-0.239937216043472290,0.000409417843911797,0.059616606682538986,-0.176171869039535522,-0.091160312294960022,0.009543728083372116,0.096431136131286621,-0.044423602521419525,-0.164997279644012451,0.127471640706062317,-0.085610106587409973,-0.156666159629821777,-0.036831770092248917,0.102764450013637543,-0.360243290662765503,-0.028021443635225296,-0.063243590295314789,0.202198982238769531,0.064044006168842316,-0.213217243552207947,-0.118254087865352631,0.302383184432983398,-0.172576338052749634,-0.041416008025407791,-0.280727475881576538,0.015604259446263313,0.183007732033729553,0.228583768010139465,-0.077409856021404266,0.103191964328289032,-0.040355965495109558,0.189442589879035950,-0.190020978450775146,-0.106346569955348969,-0.016065694391727448,-0.146160617470741272,0.111320339143276215,0.039239272475242615,0.121157072484493256,0.074973955750465393,0.117972612380981445,-0.125745639204978943,-0.077327154576778412,-0.072753697633743286,-0.146286591887474060,0.071228601038455963,0.204044908285140991,-0.082661874592304230,-0.145725145936012268,-0.205997452139854431,0.103303045034408569,0.070203982293605804,-0.032334428280591965,0.157971426844596863
-0.271506577730178833,-0.090478852391242981,0.009523295797407627,0.199042171239852905,-0.163290277123451233,-0.207571715116500854,0.004849093034863472,-0.201536402106285095,0.174830928444862366,-0.196002840995788574,0.119463354349136353,0.068197473883628845,-0.228904426097869873,-0.132803931832313538,0.106485404074192047,0.111124448478221893,-0.106159716844558716,0.249838650226593018,-0.047706045210361481,0.118824504315853119,-0.137173742055892944,0.121909886598587036,-0.208336874842643738,-0.035559460520744324,-0.029061622917652130,0.109088987112045288,-0.128794193267822266,0.001054309657774866,0.344312876462936401,0.107596307992935181,-0.294317126274108887,0.162347212433815002,0.254567652940750122,-0.212790444493293762,0.112275563180446625,0.025404291227459908,0.217355534434318542,0.217425331473350525,0.183965012431144714,0.358696728944778442,-0.008670900017023087,0.013064030557870865,0.163645699620246887,0.172867760062217712,0.190332353115081787,-0.022193487733602524,0.234955042600631714,0.208833500742912292,-0.026700349524617195,-0.095589436590671539,-0.199628248810768127,-0.127266854047775269,0.254347354173660278,0.111101411283016205,-0.127763986587524414,0.064513318240642548,-0.219787076115608215,0.327802002429962158,0.162782266736030579,0.140680447220802307,0.066538050770759583,0.028073418885469437,0.182048693299293518,-0.127536535263061523,0.168646618723869324,0.157129198312759399,-0.063861653208732605,-0.033339355140924454,0.312170833349227905,-0.189857080578804016,0.197522506117820740,0.114964015781879425,-0.294997513294219971,0.068521752953529358,0.061598490923643112,0.098469845950603485,0.263728439807891846,-0.025975158438086510,0.167036354541778564,-0.194557905197143555,-0.092327393591403961,-0.033057190477848053,0.067377403378486633,-0.157860085368156433,0.031723786145448685,0.135355517268180847,-0.011837668716907501,0.005545394029468298,0.168743163347244263,-0.324430197477340698
-0.068612240254878998,0.155169844627380371,-0.193100214004516602,0.034007463604211807,0.112564161419868469,-0.137248024344444275,0.138148203492164612,0.036796409636735916,0.084429971873760223,0.167536616325378418,0.077908925712108612,-0.234579816460609436,0.004918174818158150,0.248364672064781189,0.173885077238082886,-0.127787113189697266,-0.197957009077072144,-0.126827955245971680,-0.010507337749004364,0.241626307368278503,-0.125435158610343933,-0.003343476215377450,0.114304311573505402,0.160868808627128601,-0.227663010358810425,-0.150562986731529236,-0.117424055933952332,-0.034173659980297089,0.166740104556083679,-0.241540148854255676,0.160205885767936707,0.293088555335998535,-0.092176802456378937,-0.102975532412528992,-0.177241519093513489,0.159647703170776367,0.121770784258842468,0.078791201114654541,0.062135994434356689,-0.182659402489662170,-0.069551616907119751,-0.141359508037567139,-0.006933069787919521,-0.050945825874805450,-0.175852850079536438,-0.206093981862068176,0.171567529439926147,-0.181687131524085999,-0.139035195112228394,-0.112751513719558716,0.083877556025981903,0.062178049236536026,0.075993575155735016,0.078998446464538574,0.184108689427375793,0.072326019406318665,0.142769172787666321,0.010441092774271965,-0.000674512877594680,-0.128326073288917542,0.068913973867893219,-0.100333184003829956,0.066548757255077362,-0.114111214876174927,0.116040408611297607,0.089191615581512451,0.188077569007873535,-0.058254957199096680,-0.090768501162528992,-0.127696141600608826,-0.090557552874088287,-0.202812850475311279,0.151232331991195679,-0.029706800356507301,0.035610757768154144,0.194073423743247986,0.151947647333145142,0.240336075425148010,0.024514162912964821,0.068766325712203979,-0.040472794324159622,-0.054629404097795486,-0.172975838184356689,0.223240554332733154,-0.117074996232986450,-0.145131319761276245,0.164537593722343445,-0.043606810271739960,-0.056719217449426651,0.019861744716763496
-0.235337793827056885,-0.023896897211670876,-0.051614437252283096,-0.002957909367978573,0.107730239629745483,-0.207257881760597229,0.135415077209472656,-0.051524698734283447,-0.165051624178886414,-0.160246059298515320,0.086181119084358215,-0.147031545639038086,0.059597223997116089,-0.154988482594490051,-0.014140461571514606,0.068089842796325684,0.098035857081413269,-0.099969103932380676,-0.119081333279609680,-0.056773737072944641,0.019452594220638275,-0.180254295468330383,-0.060496177524328232,0.310249239206314087,-0.056811396032571793,-0.193722262978553772,-0.151745691895484924,0.151885017752647400,-0.081591069698333740,-0.133912011981010437,-0.018434884026646614,-0.070093929767608643,-0.242386743426322937,0.038776844739913940,0.000330775714246556,-0.089442908763885498,-0.093879893422126770,0.149676814675331116,0.244121164083480835,-0.127454519271850586,0.101070262491703033,0.133259981870651245,0.144491747021675110,0.036575935781002045,-0.086964339017868042,0.170803546905517578,-0.051140688359737396,-0.049631990492343903,0.014139439910650253,0.163698256015777588,0.103547684848308563,0.086759127676486969,-0.301187425851821899,-0.117003463208675385,-0.264872789382934570,0.000270815420662984,0.159433946013450623,-0.098307870328426361,0.065616287291049957,0.191812530159950256,0.124192818999290466,0.133837834000587463,0.151767507195472717,-0.299575716257095337,-0.205573886632919312,-0.029934756457805634,-0.204045489430427551,-0.047470565885305405,-0.147423207759857178,-0.054385479539632797,0.192820861935615540,-0.024565093219280243,-0.042790602892637253,-0.241239994764328003,-0.108493119478225708,-0.071994043886661530,0.153845489025115967,-0.195129409432411194,0.187621504068374634,-0.261548042297363281,-0.156931012868881226,-0.067636430263519287,0.116826549172401428,0.275309771299362183,0.018241595476865768,0.020438037812709808,-0.227718695998191833,-0.089570194482803345,0.065910987555980682,0.067315332591533661
0.036866627633571625,0.017548184841871262,0.265613436698913574,0.239607602357864380,-0.144285187125205994,-0.202477961778640747,-0.184333294630050659,-0.029918719083070755,0.024286210536956787,-0.220832571387290955,-0.106388159096240997,-0.039053596556186676,0.041299037635326385,0.119198277592658997,0.247587546706199646,-0.044706758111715317,-0.119423106312751770,0.052047569304704666,0.060854900628328323,0.043536625802516937,-0.003620699746534228,0.098591879010200500,0.157227307558059692,0.309090346097946167,-0.118632979691028595,0.181073337793350220,0.271225869655609131,0.004343445878475904,-0.151362359523773193,-0.102670185267925262,-0.050261631608009338,0.263419687747955322,-0.215845331549644470,-0.142365470528602600,0.050492584705352783,-0.160467728972434998,0.188120901584625244,0.199186444282531738,0.183060735464096069,-0.270570814609527588,0.008326019160449505,-0.155009761452674866,0.061998561024665833,0.064945802092552185,0.240502297878265381,0.142139703035354614,-0.121751174330711365,0.027429321780800819,-0.012844308279454708,-0.042805261909961700,-0.099814906716346741,0.121381610631942749,0.141031175851821899,-0.094152167439460754,-0.235051229596138000,-0.012295551598072052,0.202876254916191101,-0.332698762416839600,0.145713418722152710,0.161651402711868286,-0.118882730603218079,-0.208299517631530762,0.229287326335906982,0.040132585912942886,-0.016786554828286171,0.266257673501968384,0.014310653321444988,-0.189685270190238953,0.102184578776359558,-0.088611043989658356,-0.101794973015785217,0.133541181683540344,-0.447720438241958618,-0.231149300932884216,0.214865446090698242,-0.261839866638183594,0.271358460187911987,-0.007239344529807568,-0.146986216306686401,0.010579762049019337,0.155866250395774841,-0.111477933824062347,-0.259915202856063843,0.131153360009193420,-0.330992609262466431,0.092057786881923676,0.068795323371887207,-0.024686533957719803,0.350813448429107666,-0.150124639272689819
-0.116558849811553955,-0.026056749746203423,0.050898075103759766,0.011114390566945076,-0.164662957191467285,0.059301272034645081,-0.031623627990484238,-0.199727073311805725,-0.014183798804879189,-0.142014935612678528,-0.092222020030021667,-0.011388425715267658,-0.167542085051536560,0.116307809948921204,-0.041397430002689362,-0.008859621360898018,-0.254980564117431641,0.192233979701995850,-0.012325075455009937,-0.115473210811614990,-0.168500572443008423,0.054619416594505310,-0.086958549916744232,0.157999694347381592,-0.046252146363258362,0.201388478279113770,-0.053673166781663895,0.175253555178642273,0.201582744717597961,-0.094902247190475464,-0.115098446607589722,-0.052497748285531998,-0.076863303780555725,0.053527351468801498,-0.107679754495620728,0.111911796033382416,-0.110936172306537628,-0.035629581660032272,-0.022083410993218422,-0.090442396700382233,0.175078332424163818,-0.109777972102165222,0.148982599377632141,-0.151036173105239868,-0.074114672839641571,0.102576725184917450,0.204837456345558167,0.225239470601081848,-0.112330332398414612,0.109404981136322021,0.026018692180514336,-0.147095307707786560,0.014776313677430153,0.068397179245948792,0.034122817218303680,-0.091433428227901459,-0.015079490840435028,0.027255307883024216,-0.018909012898802757,-0.105152428150177002,0.027296364307403564,-0.113969564437866211,0.087305992841720581,0.252803325653076172,0.057533487677574158,-0.055635347962379456,-0.074308983981609344,0.120064929127693176,0.058160722255706787,-0.047489304095506668,-0.080622337758541107,-0.113808117806911469,-0.189595967531204224,-0.113804757595062256,0.168155282735824585,0.236409679055213928,0.065365508198738098,0.115824453532695770,0.128601193428039551,0.036028832197189331,-0.069049239158630371,0.029231293126940727,-0.163189321756362915,0.062985800206661224,-0.052571877837181091,-0.109053649008274078,-0.009546983055770397,-0.045880384743213654,0.081190079450607300,-0.139711111783981323
0.002607732312753797,-0.057429309934377670,-0.091588959097862244,-0.231617525219917297,0.031201135367155075,0.143533974885940552,0.114218294620513916,-0.249098166823387146,0.005304179154336452,-0.064971290528774261,-0.120212532579898834,0.141598269343376160,0.137279555201530457,0.175749972462654114,0.019336430355906487,-0.141368463635444641,-0.183604985475540161,0.162658452987670898,0.036103531718254089,0.077465243637561798,-0.096762329339981079,-0.110869288444519043,-0.013753760606050491,0.208295866847038269,-0.154817536473274231,-0.052806764841079712,0.013723951764404774,-0.256873697042465210,0.131463199853897095,0.085054963827133179,0.161305978894233704,-0.016209177672863007,-0.093854084610939026,-0.042543873190879822,-0.192426532506942749,-0.158369734883308411,0.064131431281566620,-0.252251148223876953,0.127552628517150879,-0.079791128635406494,0.159284293651580811,-0.208689987659454346,-0.205466479063034058,-0.217778116464614868,-0.018252471461892128,-0.171614691615104675,-0.136091127991676331,-0.082198962569236755,-0.098564721643924713,-0.184857383370399475,0.100467145442962646,-0.015353139489889145,0.023183468729257584,-0.136989071965217590,0.105345778167247772,0.092718772590160370,-0.025235885754227638,-0.121606327593326569,-0.155754566192626953,0.014707845635712147,0.218072846531867981,0.167494133114814758,0.134312748908996582,-0.161085113883018494,-0.156614139676094055,-0.038962148129940033,-0.192518562078475952,0.013463900424540043,0.049490939825773239,0.221231281757354736,0.172475904226303101,-0.062073577195405960,0.150484740734100342,-0.080949418246746063,0.260553687810897827,0.205411925911903381,-0.042169302701950073,0.201516374945640564,-0.156819850206375122,0.069777816534042358,-0.086899764835834503,0.122977323830127716,0.047096472233533859,-0.088343001902103424,0.159350052475929260,0.014203052036464214,-0.089650124311447144,-0.119339972734451294,0.237782552838325500,0.094621099531650543
0.173221096396446228,0.080689392983913422,0.219978883862495422,-0.228123113512992859,0.069506183266639709,-0.189194887876510620,0.195742025971412659,0.184991255402565002,0.060107361525297165,0.007436230778694153,-0.153566136956214905,-0.052011262625455856,-0.112072236835956573,-0.060853295028209686,0.198325395584106445,-0.086605183780193329,-0.111052528023719788,-0.013112889602780342,-0.138695448637008667,0.003316561924293637,-0.042367100715637207,-0.184562638401985168,-0.231033831834793091,-0.075192041695117950,0.035469315946102142,0.147126793861389160,0.065784513950347900,-0.096301831305027008,-0.262140154838562012,-0.138185039162635803,0.180501028895378113,-0.195848226547241211,0.100857578217983246,-0.140459105372428894,0.156090468168258667,0.269291549921035767,-0.138298735022544861,0.099327571690082550,0.071737408638000488,0.151046589016914368,-0.032515358179807663,0.088531680405139923,-0.016014060005545616,0.186839953064918518,-0.095296204090118408,-0.175362363457679749,-0.126988321542739868,0.231014207005500793,0.078580752015113831,-0.018260167911648750,-0.136801987886428833,-0.108276695013046265,-0.168346345424652100,0.155387297272682190,-0.127908989787101746,0.153280422091484070,0.006126319523900747,-0.157389432191848755,-0.021625986322760582,-0.209347307682037354,-0.020189668983221054,-0.024444008246064186,-0.282999932765960693,-0.088104166090488434,0.007148518692702055,-0.191827535629272461,0.194211542606353760,-0.191808402538299561,0.033975023776292801,-0.063013337552547455,-0.110047303140163422,-0.161955103278160095,-0.068303689360618591,-0.015981089323759079,-0.116343356668949127,-0.099387310445308685,-0.147532716393470764,-0.222184091806411743,0.176788136363029480,-0.007844294421374798,0.205139294266700745,0.048894178122282028,-0.229751050472259521,-0.130451783537864685,0.264602690935134888,0.156112223863601685,-0.250470995903015137,0.150999531149864197,-0.031473636627197266,0.202003926038742065
0.099490463733673096,-0.202742576599121094,0.231716513633728027,-0.009837608784437180,0.164374127984046936,-0.093845486640930176,-0.002081362996250391,0.058217596262693405,0.009398248977959156,0.154511481523513794,-0.058435291051864624,0.098715119063854218,0.018161596730351448,-0.146257713437080383,-0.027460714802145958,-0.165626779198646545,-0.092678390443325043,0.172534793615341187,-0.022822238504886627,0.060840453952550888,0.167653024196624756,-0.171694949269294739,0.214352548122406006,-0.108978785574436188,0.007365559693425894,-0.022852748632431030,0.025153856724500656,0.176430091261863708,-0.092437990009784698,0.011283108964562416,-0.052575711160898209,0.123377352952957153,0.038476042449474335,0.103650689125061035,0.132590875029563904,-0.310960382223129272,0.019364284351468086,-0.216462612152099609,0.063488148152828217,-0.088028244674205780,0.070698723196983337,-0.092244505882263184,0.092741467058658600,0.000876097416039556,-0.005958182737231255,0.153211310505867004,-0.037734594196081161,0.069150306284427643,-0.196771129965782166,-0.137060090899467468,0.243606343865394592,0.137553498148918152,-0.340895503759384155,-0.036921843886375427,-0.171050369739532471,-0.116389885544776917,-0.087030045688152313,-0.176761403679847717,-0.184770822525024414,0.075610086321830750,-0.013729995116591454,0.035914670675992966,0.111822254955768585,0.098261557519435883,0.140873223543167114,0.229192957282066345,0.078046113252639771,-0.218287557363510132,0.068131834268569946,0.054018739610910416,-0.029123380780220032,-0.060719683766365051,0.127462506294250488,0.090039893984794617,0.333838522434234619,-0.139610931277275085,0.067572265863418579,-0.236114099621772766,-0.222835808992385864,0.024852890521287918,0.218747645616531372,-0.083494082093238831,0.007642849348485470,-0.247435972094535828,0.002377134049311280,0.110051535069942474,-0.145806103944778442,-0.167178273200988770,-0.048832118511199951,-0.009781077504158020
0.064006090164184570,-0.241496741771697998,-0.104177206754684448,0.057696815580129623,0.154611736536026001,0.284884393215179443,-0.200636580586433411,-0.243147194385528564,-0.169516593217849731,-0.002890371019020677,-0.264893233776092529,0.382879078388214111,-0.316449820995330811,0.036716680973768234,-0.310673981904983521,0.000865984999109060,0.249356240034103394,-0.111741751432418823,0.096914410591125488,-0.300501555204391479,-0.139196485280990601,-0.023916343227028847,-0.179276585578918457,-0.073071695864200592,0.039520435035228729,-0.072554476559162140,0.026294343173503876,0.016033651307225227,-0.156053349375724792,0.220164954662322998,-0.022707428783178329,-0.026294562965631485,0.233699887990951538,0.147247567772865295,-0.193634778261184692,0.193729981780052185,0.025957446545362473,0.164573162794113159,-0.133338436484336853,0.306119114160537720,0.239176228642463684,-0.006718809250742197,-0.213427871465682983,0.021736120805144310,-0.086359009146690369,-0.086007155478000641,-0.230654105544090271,0.244306862354278564,0.116527765989303589,-0.118000447750091553,-0.121295019984245300,-0.065053001046180725,-0.271641552448272705,-0.078025117516517639,0.017076328396797180,-0.000794546213001013,-0.063206322491168976,0.044536553323268890,0.002988804364576936,0.102770745754241943,0.313562542200088501,0.191374853253364563,-0.161100611090660095,0.046043202280998230,-0.082419805228710175,-0.034234743565320969,0.138245791196823120,0.091074183583259583,0.149372965097427368,0.138168260455131531,0.105384796857833862,-0.142822265625000000,-0.137208431959152222,0.242723628878593445,0.028213879093527794,-0.004676556680351496,0.089470140635967255,-0.176778018474578857,0.127405658364295959,-0.090927332639694214,0.010438046418130398,0.154079020023345947,0.209120437502861023,-0.213031455874443054,0.459349960088729858,-0.219909951090812683,-0.128598555922508240,0.136298507452011108,-0.129341199994087219,-0.105730824172496796
0.279614031314849854,0.145215153694152832,0.194269508123397827,-0.072606079280376434,-0.011641974560916424,-0.230938211083412170,0.003701345529407263,0.019588602706789970,0.100221447646617889,0.010073972865939140,0.263103276491165161,-0.177604764699935913,-0.111193522810935974,-0.086043469607830048,0.241038888692855835,-0.010607996024191380,-0.064437471330165863,-0.219257771968841553,-0.060071069747209549,0.072493351995944977,-0.103759907186031342,0.093403995037078857,0.179518774151802063,-0.021783536300063133,-0.005346924532204866,-0.047716300934553146,0.012570329010486603,0.256618916988372803,-0.169997677206993103,0.056328389793634415,0.266234576702117920,-0.090262755751609802,0.070571742951869965,0.030249506235122681,-0.025282895192503929,-0.167644768953323364,0.049228217452764511,0.278761923313140869,0.258859902620315552,0.116788327693939209,-0.084256440401077271,-0.068810887634754181,0.106050439178943634,-0.102065518498420715,-0.113605372607707977,-0.030394904315471649,-0.041800118982791901,0.013033184222877026,0.080623462796211243,0.113358370959758759,0.010219191201031208,0.193546101450920105,0.141313791275024414,0.082333520054817200,-0.177273705601692200,-0.022476995363831520,0.093492880463600159,-0.177230671048164368,-0.093080587685108185,-0.131193384528160095,-0.148911029100418091,-0.062815666198730469,-0.194537535309791565,0.165224730968475342,-0.134957388043403625,0.053368479013442993,0.129120692610740662,0.058890871703624725,0.054251085966825485,0.025288702920079231,0.108542814850807190,-0.070156730711460114,0.077987104654312134,-0.212096065282821655,-0.058351870626211166,-0.175534412264823914,0.213902205228805542,-0.181551024317741394,-0.088719338178634644,-0.132791399955749512,-0.024544499814510345,-0.083273172378540039,-0.111759863793849945,-0.073910705745220184,-0.170531332492828369,-0.095436528325080872,0.104218631982803345,0.231918722391128540,-0.039342932403087616,0.023505760356783867
0.098476059734821320,0.059379290789365768,-0.022332528606057167,-0.200229600071907043,0.209305748343467712,-0.194922670722007751,-0.151117503643035889,0.193516880273818970,-0.023433741182088852,-0.073955416679382324,0.035770721733570099,-0.181128382682800293,0.006517929024994373,-0.083484031260013580,-0.043096810579299927,-0.001849725376814604,0.251736313104629517,0.013905653730034828,0.214475661516189575,-0.254766017198562622,0.274314999580383301,-0.083875820040702820,0.168869376182556152,0.199989929795265198,-0.037797302007675171,-0.072031296789646149,-0.093517251312732697,-0.206254705786705017,-0.208543926477432251,0.015177506022155285,0.189514592289924622,-0.213611111044883728,-0.137238427996635437,0.051167760044336319,0.213068976998329163,0.060456212610006332,-0.177308186888694763,0.150095313787460327,-0.160264104604721069,0.183125630021095276,-0.219891875982284546,0.060450255870819092,-0.184823825955390930,0.109744414687156677,-0.017269155010581017,-0.207351684570312500,-0.038325451314449310,-0.052430342882871628,-0.123452059924602509,0.189851894974708557,-0.133484676480293274,0.178897663950920105,-0.169925436377525330,-0.079201385378837585,-0.081859268248081207,-0.184783607721328735,0.020011218264698982,-0.024933099746704102,-0.180753946304321289,0.075170755386352539,-0.084944002330303192,-0.067873209714889526,-0.109284974634647369,-0.182913109660148621,-0.125529542565345764,-0.045126728713512421,-0.161291331052780151,-0.085765011608600616,0.090241812169551849,-0.088430091738700867,0.196930184960365295,-0.153283700346946716,0.229678988456726074,0.106312729418277740,0.127723306417465210,-0.081751026213169098,-0.225869312882423401,0.121740974485874176,0.121844552457332611,0.051377207040786743,-0.133943229913711548,0.125723481178283691,0.047438740730285645,-0.126140594482421875,-0.182939305901527405,0.151031956076622009,0.014830057509243488,0.187978982925415039,0.095613017678260803,0.014529342763125896
-0.244531989097595215,0.021966727450489998,0.068034030497074127,0.278411477804183960,-0.039062310010194778,-0.153782084584236145,0.199245974421501160,-0.147490397095680237,0.169746711850166321,-0.109013281762599945,0.037318602204322815,-0.235337555408477783,-0.202010750770568848,-0.134634643793106079,-0.014906776137650013,-0.150364652276039124,0.051401987671852112,0.167915701866149902,-0.156896635890007019,0.033355277031660080,-0.087817102670669556,0.227306365966796875,0.183704644441604614,-0.179639011621475220,-0.092124886810779572,-0.061463456600904465,0.083898283541202545,0.033609803766012192,0.086080402135848999,-0.093524955213069916,-0.004061902407556772,-0.032622877508401871,0.281747728586196899,-0.148417279124259949,0.005889953579753637,-0.006416009273380041,-0.000392584130167961,0.064004547894001007,-0.203658044338226318,0.193106681108474731,-0.236923709511756897,0.071200549602508545,-0.102319113910198212,-0.035427786409854889,0.191167443990707397,0.109843194484710693,0.350067824125289917,0.288194358348846436,0.226307302713394165,0.061082269996404648,-0.091591268777847290,0.086170487105846405,0.079325452446937561,0.080607809126377106,0.149112850427627563,0.010543221607804298,-0.002119665732607245,0.234910547733306885,-0.098742447793483734,0.182201817631721497,0.059458956122398376,-0.247119888663291931,0.200001254677772522,-0.171491429209709167,0.224577888846397400,0.016365997493267059,0.071629717946052551,0.305227577686309814,-0.080930516123771667,-0.151847839355468750,0.020677419379353523,0.069573864340782166,-0.132749050855636597,0.086002282798290253,-0.222079366445541382,0.118293680250644684,-0.058442059904336929,0.262643218040466309,-0.179453805088996887,-0.267126530408859253,-0.280234068632125854,-0.048085719347000122,0.236063033342361450,0.026155084371566772,-0.135422870516777039,-0.223678246140480042,0.154746606945991516,0.178876265883445740,-0.310707598924636841,-0.151926591992378235
-0.172239005565643311,-0.139480993151664734,-0.081665597856044769,0.127591550350189209,-0.100830718874931335,-0.109450809657573700,0.000395596143789589,-0.122816383838653564,-0.104439787566661835,0.137994199991226196,-0.138704612851142883,0.109194263815879822,0.061211641877889633,-0.133726790547370911,-0.297881990671157837,0.100477069616317749,0.230642452836036682,-0.175812929868698120,0.031995303928852081,-0.099626637995243073,0.111215315759181976,0.246193081140518188,-0.191762343049049377,-0.000102491510915570,0.174332141876220703,-0.163031101226806641,0.009982231073081493,-0.148789852857589722,0.094150565564632416,0.175440877676010132,-0.003042137250304222,0.189584076404571533,0.145614847540855408,-0.044506717473268509,-0.002884068991988897,-0.181180819869041443,0.159681811928749084,-0.065103143453598022,0.104723237454891205,0.097001411020755768,0.067095428705215454,-0.056156639009714127,-0.090043716132640839,0.013208223506808281,0.046772029250860214,-0.032535970211029053,-0.052064053714275360,-0.183757796883583069,-0.208510339260101318,-0.175073042511940002,0.191412687301635742,0.004381830804049969,-0.146528750658035278,-0.099857971072196960,-0.207255497574806213,0.101486712694168091,0.020220128819346428,-0.060660671442747116,-0.101807378232479095,-0.037119105458259583,0.224035218358039856,0.186714380979537964,0.115479670464992523,-0.126218125224113464,-0.092768117785453796,-0.116216294467449188,0.154714956879615784,-0.056239817291498184,-0.029808212071657181,0.211502000689506531,-0.166644752025604248,0.021301712840795517,0.010745445266366005,0.190565124154090881,0.168622881174087524,-0.113848224282264709,0.141541674733161926,-0.073527596890926361,0.118644617497920990,-0.053352307528257370,-0.156019464135169983,0.059135977178812027,0.083209633827209473,0.134283125400543213,-0.121618680655956268,0.000057739896874409,0.047102067619562149,-0.047080282121896744,-0.125510305166244507,-0.054262042045593262
