0.310244143009185791,0.140807151794433594,-0.086937330663204193,-0.175218611955642700,-0.083946965634822845,-0.018353784456849098,0.177685663104057312,-0.190552592277526855,0.051638446748256683,-0.168284535408020020,-0.257951766252517700,0.075194284319877625,-0.078714191913604736,-0.053113512694835663,0.093898423016071320,0.101041100919246674,-0.013420303352177143,0.189940199255943298,0.381698131561279297,-0.034296307712793350,-0.160494133830070496
-0.213040947914123535,-0.117895148694515228,0.237131297588348389,0.080444328486919403,-0.136745825409889221,-0.270492970943450928,0.269161134958267212,0.175634458661079407,0.159172639250755310,-0.116778917610645294,0.260168552398681641,-0.255100905895233154,-0.062603071331977844,0.233467698097229004,-0.072942458093166351,0.235508993268013000,0.097118027508258820,-0.161500662565231323,-0.212653473019599915,0.081092879176139832,0.190571382641792297
0.110721230506896973,-0.126195341348648071,-0.224302202463150024,0.256295472383499146,-0.288241475820541382,0.060244131833314896,-0.204880520701408386,-0.162550732493400574,0.113296248018741608,0.248934239149093628,-0.192382276058197021,0.175242736935615540,0.326727211475372314,-0.247192978858947754,0.008670619688928127,-0.226011782884597778,-0.066376134753227234,-0.098858691751956940,-0.190932825207710266,-0.087317377328872681,0.021306317299604416
-0.062836810946464539,0.017612732946872711,0.259254157543182373,0.084600716829299927,0.285690367221832275,0.122250579297542572,0.180965751409530640,-0.064083702862262726,-0.210779577493667603,0.106049709022045135,-0.187410011887550354,-0.193902179598808289,0.132008910179138184,-0.039230573922395706,-0.224882364273071289,-0.083714701235294342,-0.249889552593231201,-0.193572357296943665,0.225939825177192688,-0.005962929222732782,0.046406626701354980
0.073711261153221130,0.050045963376760483,0.032872900366783142,-0.116062924265861511,-0.025009706616401672,-0.069195404648780823,0.091697253286838531,0.152373835444450378,0.171852409839630127,0.043670125305652618,-0.304587781429290771,-0.030588950961828232,0.241751164197921753,-0.332893043756484985,-0.060977723449468613,0.162214323878288269,0.070891834795475006,-0.189188227057456970,0.000829529832117260,-0.243418380618095398,0.198843404650688171
-0.192350402474403381,0.189847961068153381,-0.222034990787506104,-0.082723446190357208,0.152271524071693420,-0.184543862938880920,0.194645076990127563,-0.214127182960510254,0.046520326286554337,0.118399977684020996,-0.052276872098445892,0.066640384495258331,0.256838351488113403,-0.053366851061582565,-0.086282089352607727,0.053282100707292557,0.065924122929573059,-0.172823354601860046,-0.183605983853340149,0.042276933789253235,-0.123512692749500275
0.221912324428558350,-0.130899831652641296,-0.167380765080451965,0.151884824037551880,-0.054780416190624237,-0.093566387891769409,0.240755945444107056,-0.178578197956085205,0.149315834045410156,-0.017359295859932899,0.255567073822021484,0.058969181030988693,0.298528522253036499,0.028593787923455238,-0.125635489821434021,0.317975521087646484,-0.095778167247772217,0.242979452013969421,0.045653160661458969,0.267957150936126709,-0.192421436309814453
-0.220794558525085449,0.088703438639640808,0.333431303501129150,-0.073361590504646301,0.014201551675796509,0.184568956494331360,-0.291337728500366211,0.200110137462615967,0.187803149223327637,0.059242475777864456,-0.162117063999176025,0.305840998888015747,-0.346798539161682129,-0.203642845153808594,-0.151318073272705078,0.060411911457777023,0.305833995342254639,-0.052073944360017776,0.147779673337936401,-0.192620679736137390,0.294409841299057007
-0.042379941791296005,-0.235182568430900574,-0.259749919176101685,0.064246781170368195,0.195591896772384644,0.066400595009326935,0.055631715804338455,0.026904039084911346,-0.054105997085571289,-0.053314220160245895,-0.012905172072350979,-0.056878864765167236,0.102828256785869598,0.115053720772266388,-0.029299886897206306,-0.114951871335506439,-0.053165104240179062,-0.076389484107494354,0.225182756781578064,0.179918318986892700,0.103797294199466705
-0.210930496454238892,0.204895511269569397,0.099715344607830048,-0.058585699647665024,0.271286040544509888,-0.114152051508426666,-0.155749529600143433,-0.042226012796163559,-0.056065730750560760,0.220609158277511597,0.058045834302902222,0.183980703353881836,0.154583901166915894,0.065765798091888428,-0.048565406352281570,-0.137232229113578796,0.106538891792297363,-0.229467347264289856,0.117391422390937805,-0.085914172232151031,0.238478243350982666
0.044163201004266739,0.255696952342987061,0.170989617705345154,0.109567254781723022,-0.167689114809036255,0.244759663939476013,-0.006278763525187969,-0.460573881864547729,0.063109144568443298,0.348272681236267090,0.318148344755172729,-0.049639638513326645,0.063883453607559204,0.379348754882812500,-0.144929587841033936,-0.217982500791549683,-0.027097992599010468,0.051409576088190079,-0.047524761408567429,-0.134340152144432068,0.060972101986408234
-0.018729483708739281,0.137106224894523621,0.201024517416954041,0.001242063823156059,0.241075113415718079,-0.099028602242469788,-0.335636556148529053,0.020769199356436729,0.352201819419860840,0.290703773498535156,-0.175954654812812805,-0.167386591434478760,0.050575673580169678,0.302352339029312134,-0.175498753786087036,-0.022948374971747398,-0.031267769634723663,-0.057662047445774078,0.284255981445312500,-0.069893956184387207,-0.117261081933975220
0.128832459449768066,-0.152956336736679077,-0.119184724986553192,0.259685039520263672,0.132363364100456238,0.257253438234329224,0.190967649221420288,-0.223100766539573669,-0.081164896488189697,0.281547993421554565,-0.232987731695175171,0.179048672318458557,0.253117263317108154,0.265599161386489868,-0.193477869033813477,-0.128936365246772766,0.090483024716377258,0.029812488704919815,-0.184874311089515686,0.249432355165481567,-0.119068428874015808
0.325036585330963135,0.309685736894607544,0.259150296449661255,0.105121068656444550,-0.196112349629402161,0.147187158465385437,-0.179989561438560486,-0.141874924302101135,0.037069234997034073,0.056197647005319595,0.052770555019378662,-0.020415082573890686,0.323812603950500488,0.205121561884880066,-0.003239603247493505,0.119568467140197754,-0.223023980855941772,-0.039932895451784134,-0.165409177541732788,-0.312877655029296875,0.108285553753376007
0.062531471252441406,-0.114182800054550171,0.047038223594427109,0.159063130617141724,-0.077934779226779938,0.230346009135246277,-0.145563244819641113,0.148565426468849182,-0.132488474249839783,-0.245974421501159668,0.341141253709793091,-0.139767333865165710,0.192330688238143921,-0.054466947913169861,0.105020701885223389,0.252598047256469727,-0.013207350857555866,0.008959778584539890,-0.125304773449897766,0.200890392065048218,0.128579065203666687
-0.079859785735607147,0.284237027168273926,0.253047883510589600,-0.240771278738975525,0.472950756549835205,0.171564713120460510,0.322893828153610229,-0.119641356170177460,-0.273595422506332397,-0.186712816357612610,-0.135026410222053528,-0.045206185430288315,-0.335694193840026855,-0.181678071618080139,0.148459658026695251,0.131420522928237915,0.007563244085758924,-0.091363422572612762,0.213133350014686584,0.234564125537872314,0.268469095230102539
0.229190781712532043,0.028343236073851585,0.045895494520664215,-0.271041184663772583,0.088045403361320496,0.319435149431228638,-0.007628907449543476,-0.121780917048454285,0.078226119279861450,0.306027978658676147,-0.084206499159336090,0.027077067643404007,0.287705421447753906,0.004135343246161938,0.124767713248729706,-0.221921175718307495,0.038034539669752121,-0.043694328516721725,0.194344818592071533,-0.250351011753082275,0.123525254428386688
-0.053412523120641708,0.092296972870826721,0.326128035783767700,-0.113056533038616180,-0.311932802200317383,0.291237592697143555,0.186604768037796021,0.075253941118717194,0.015424910932779312,0.028228469192981720,0.298234790563583374,0.341710895299911499,0.163993462920188904,0.305091142654418945,-0.125152572989463806,0.143324404954910278,-0.158651113510131836,0.122627489268779755,-0.032875768840312958,-0.190664827823638916,0.147403076291084290
-0.174160614609718323,0.299429297447204590,0.067994482815265656,0.121833711862564087,0.250183939933776855,0.045878242701292038,-0.105233922600746155,-0.058120604604482651,0.145924806594848633,0.039426933974027634,0.037471789866685867,0.136246174573898315,-0.016000926494598389,-0.050800457596778870,-0.219503700733184814,0.103139184415340424,-0.223145440220832825,-0.048027578741312027,-0.190843567252159119,0.059618368744850159,0.129577711224555969
-0.189505249261856079,-0.176403880119323730,-0.071822598576545715,-0.050320968031883240,-0.009810511954128742,0.258625566959381104,-0.043603442609310150,-0.061815448105335236,0.178048461675643921,0.017581934109330177,0.179856628179550171,0.032550022006034851,0.219114094972610474,0.290650546550750732,0.085282683372497559,-0.078059636056423187,0.175450146198272705,-0.044062208384275436,-0.079590573906898499,0.071615532040596008,-0.252423077821731567
-0.066213034093379974,0.079479187726974487,-0.253935456275939941,-0.169410869479179382,0.204580500721931458,0.222323536872863770,0.130908146500587463,0.015710817649960518,0.196445688605308533,0.226904407143592834,-0.156969249248504639,-0.071584247052669525,0.175044238567352295,0.102795504033565521,-0.214044883847236633,-0.269735127687454224,-0.033868223428726196,0.284131377935409546,0.280540913343429565,-0.078256122767925262,0.201045528054237366
0.027770757675170898,0.003159403568133712,0.437586575746536255,0.225315898656845093,-0.226043686270713806,0.266582340002059937,-0.190637946128845215,-0.362289279699325562,-0.250660181045532227,0.124777860939502716,0.101843364536762238,0.095447070896625519,0.065454363822937012,-0.344226419925689697,-0.180440068244934082,0.237201169133186340,0.075851567089557648,0.078099168837070465,-0.068446390330791473,-0.219636335968971252,0.160855248570442200
-0.332337945699691772,0.055573008954524994,0.229180976748466492,0.174974024295806885,-0.137155637145042419,-0.183674320578575134,-0.215372502803802490,0.144396960735321045,-0.072802245616912842,0.144113212823867798,-0.057570137083530426,0.033281289041042328,0.044116634875535965,0.159798592329025269,0.127799630165100098,0.272902339696884155,-0.047901507467031479,-0.223960980772972107,-0.345452100038528442,-0.187305420637130737,0.241688504815101624
-0.095730647444725037,-0.102208890020847321,-0.017473800107836723,0.127760007977485657,-0.180002957582473755,-0.095592424273490906,-0.196854874491691589,0.160673484206199646,0.080746538937091827,0.195045456290245056,-0.142062649130821228,0.094689555466175079,0.206899344921112061,0.058796573430299759,-0.188001647591590881,0.195522561669349670,-0.035635810345411301,-0.158906117081642151,-0.134436100721359253,-0.147965699434280396,0.134205281734466553
0.278962731361389160,0.064356848597526550,-0.164565443992614746,-0.178516641259193420,-0.004016028251498938,0.108778469264507294,-0.144534513354301453,-0.340319871902465820,0.333158344030380249,-0.090537555515766144,-0.228581443428993225,-0.171363279223442078,0.160808011889457703,-0.156562611460685730,0.184317663311958313,-0.173615097999572754,0.097779102623462677,0.246615484356880188,0.107300236821174622,0.192559629678726196,0.036760680377483368
-0.042309157550334930,-0.244718581438064575,-0.353720605373382568,0.172059997916221619,0.091355443000793457,0.104746773838996887,-0.194702312350273132,0.347223848104476929,0.233484774827957153,0.048348542302846909,-0.244028523564338684,-0.228586286306381226,-0.246197223663330078,-0.186726450920104980,0.049128923565149307,-0.112170033156871796,0.219996303319931030,0.198903262615203857,0.089668355882167816,0.215056002140045166,-0.076250724494457245
0.080417834222316742,0.233152598142623901,-0.092993296682834625,-0.176865011453628540,-0.302998840808868408,0.124715350568294525,0.063722580671310425,-0.353030085563659668,-0.010707759298384190,0.289147913455963135,-0.112685658037662506,0.028031606227159500,-0.146454498171806335,0.097034260630607605,0.118665345013141632,0.138544872403144836,0.042384505271911621,-0.034846868366003036,0.026396395638585091,0.271496623754501343,0.078405998647212982
0.326122730970382690,0.029387280344963074,0.029115878045558929,0.087935462594032288,-0.196644812822341919,0.269373625516891479,-0.087677992880344391,-0.211239323019981384,-0.162030339241027832,-0.342839032411575317,0.182945385575294495,-0.178248196840286255,0.037797942757606506,-0.114672794938087463,-0.153488248586654663,0.189984664320945740,0.173613116145133972,0.100689239799976349,-0.068190224468708038,-0.272548854351043701,0.138488113880157471
-0.063320428133010864,-0.007387026213109493,0.270829170942306519,-0.079812988638877869,-0.173687830567359924,-0.041104950010776520,0.207188025116920471,0.017811831086874008,0.031368542462587357,0.250891834497451782,0.129804208874702454,-0.083957351744174957,0.181165099143981934,-0.026958774775266647,0.029128184542059898,-0.116714671254158020,-0.193775027990341187,-0.132730722427368164,-0.089591488242149353,-0.204911023378372192,0.167651146650314331
-0.110720694065093994,-0.095945961773395538,-0.139385432004928589,-0.156186640262603760,-0.213772267103195190,0.058561850339174271,0.022644435986876488,-0.069097943603992462,0.211177289485931396,0.162938252091407776,0.003203870262950659,-0.050339311361312866,-0.152445510029792786,0.291468620300292969,0.115214176476001740,0.287718147039413452,0.125822395086288452,-0.134714752435684204,0.099857300519943237,0.210337668657302856,0.044645395129919052
0.098614744842052460,0.066768646240234375,0.176860556006431580,-0.032835848629474640,0.078711330890655518,-0.244163349270820618,0.037831835448741913,0.188593000173568726,-0.272179156541824341,-0.201114088296890259,0.082098998129367828,0.059815857559442520,0.013600630685687065,0.005952290259301662,-0.020244522020220757,0.093418747186660767,0.100910276174545288,0.267363488674163818,-0.051237381994724274,-0.085447244346141815,-0.202135533094406128
0.241701737046241760,-0.198826491832733154,-0.025026146322488785,-0.194271013140678406,-0.009352915920317173,0.207221880555152893,-0.225032016634941101,0.213898196816444397,-0.137980714440345764,0.103342309594154358,-0.099695332348346710,0.005813863594084978,-0.227906033396720886,-0.241663262248039246,-0.092286989092826843,-0.259407520294189453,0.108909398317337036,-0.242795452475547791,0.294389247894287109,-0.018539896234869957,0.038218759000301361
-0.215004712343215942,0.227749407291412354,0.007172432728111744,-0.106496877968311310,-0.089439816772937775,-0.064968675374984741,0.148124575614929199,-0.230626121163368225,-0.079613514244556427,0.213429585099220276,-0.171449497342109680,-0.172012180089950562,-0.147941201925277710,0.154695913195610046,-0.180331811308860779,-0.138396754860877991,-0.054070342332124710,0.075861871242523193,0.149126112461090088,-0.002242811489850283,0.171950027346611023
0.072749160230159760,0.115159556269645691,-0.259795814752578735,-0.212694197893142700,0.338087797164916992,-0.073584564030170441,-0.251430302858352661,-0.008637424558401108,-0.124574020504951477,0.098490595817565918,0.153026595711708069,-0.251945436000823975,-0.346412390470504761,-0.061097193509340286,0.146361336112022400,-0.146575912833213806,0.210959509015083313,-0.318992465734481812,0.348846912384033203,-0.128440588712692261,0.010704690590500832
-0.024400152266025543,0.257006108760833740,0.224255815148353577,0.256496191024780273,-0.212492138147354126,0.280499815940856934,0.200708210468292236,-0.167193725705146790,0.197128862142562866,0.260727405548095703,-0.091398119926452637,0.087085917592048645,0.219765380024909973,0.075045295059680939,0.075494557619094849,0.079865925014019012,0.174501895904541016,0.003753981553018093,0.019876791164278984,-0.018877239897847176,0.060255613178014755
-0.266671389341354370,0.041965950280427933,0.136568009853363037,0.269480317831039429,-0.043595049530267715,-0.139945894479751587,0.015326595865190029,-0.011919997632503510,-0.278631091117858887,-0.036418329924345016,0.223889738321304321,0.062620088458061218,0.174118936061859131,-0.085872843861579895,-0.176252543926239014,0.045199230313301086,0.170970007777214050,-0.044489797204732895,0.062895879149436951,-0.043895319104194641,-0.246413901448249817
0.090688474476337433,-0.209097400307655334,0.095925077795982361,0.199818432331085205,0.106905333697795868,0.281535923480987549,-0.245638251304626465,0.055585283786058426,0.117269039154052734,0.164889976382255554,-0.079915836453437805,0.146486029028892517,0.035760700702667236,0.019239628687500954,-0.154019877314567566,0.064471438527107239,-0.039553608745336533,-0.159194916486740112,-0.117154330015182495,0.098206378519535065,0.041892312467098236
-0.280541300773620605,-0.247315049171447754,0.276700198650360107,0.191762432456016541,0.334116905927658081,-0.242822155356407166,-0.140207052230834961,0.269820511341094971,-0.230946734547615051,-0.088155075907707214,-0.031551573425531387,-0.342522561550140381,-0.160591378808021545,-0.161388725042343140,-0.005328004248440266,0.249230176210403442,0.056688770651817322,-0.013260949403047562,0.026982367038726807,0.075259461998939514,-0.140695929527282715
-0.126777857542037964,-0.162864848971366882,-0.009803078137338161,-0.090914122760295868,0.122852377593517303,0.004504855256527662,-0.281953722238540649,0.086750112473964691,0.024322628974914551,-0.090644776821136475,-0.377389550209045410,-0.109781399369239807,-0.030134456232190132,0.076891861855983734,0.047281384468078613,0.190450429916381836,0.330433964729309082,0.187374621629714966,0.311022996902465820,-0.094202376902103424,-0.144118711352348328
0.070704244077205658,-0.082104928791522980,-0.065510630607604980,-0.124262839555740356,0.076059319078922272,0.113348953425884247,0.019214291125535965,-0.183240741491317749,-0.052961904555559158,-0.030653780326247215,0.188155889511108398,0.050160650163888931,0.178583383560180664,-0.078293137252330780,0.232272624969482422,0.117225825786590576,-0.154259890317916870,-0.057517435401678085,-0.015314113348722458,-0.272893905639648438,-0.201515033841133118
-0.166993468999862671,0.274639070034027100,-0.156175404787063599,-0.062322434037923813,0.002365774940699339,-0.065819837152957916,0.179161489009857178,0.094119332730770111,-0.147757098078727722,0.284910231828689575,0.186192646622657776,-0.137569472193717957,0.085463128983974457,0.262266635894775391,0.216431558132171631,0.046038456261157990,-0.087923251092433929,-0.224748268723487854,0.039404403418302536,0.237596318125724792,0.160243481397628784
-0.192694962024688721,0.064505703747272491,-0.259035736322402954,0.067139938473701477,-0.250346302986145020,0.177404820919036865,0.183289363980293274,0.145815208554267883,0.136668235063552856,-0.012663701549172401,0.196624606847763062,0.289927750825881958,0.267211437225341797,-0.141907930374145508,-0.025814164429903030,-0.018901951611042023,0.276999145746231079,0.098245300352573395,0.180909261107444763,0.118900574743747711,-0.198780372738838196
-0.054129317402839661,-0.188979178667068481,0.168853431940078735,-0.379479140043258667,0.101184159517288208,0.364463627338409424,-0.069538816809654236,-0.074925683438777924,-0.246999055147171021,0.008140833117067814,0.011969874612987041,-0.265001058578491211,-0.019238255918025970,-0.337748527526855469,0.044065237045288086,0.136585161089897156,0.213921606540679932,0.012475819326937199,0.182646527886390686,-0.403170436620712280,-0.077134996652603149
0.172369241714477539,-0.318441003561019897,0.159070700407028198,0.083508044481277466,0.099315211176872253,-0.067665778100490570,0.098825938999652863,0.034476246684789658,-0.073428288102149963,-0.304899960756301880,0.246206536889076233,-0.062489267438650131,-0.136327922344207764,-0.093415610492229462,-0.192204341292381287,0.242091968655586243,-0.027632692828774452,0.199359416961669922,0.008319338783621788,-0.212583035230636597,-0.057574063539505005
-0.176016703248023987,-0.157744795083999634,-0.223814234137535095,0.260529011487960815,0.483034461736679077,0.092341221868991852,0.028446363285183907,0.333605796098709106,0.122213847935199738,-0.037315946072340012,-0.172661438584327698,0.002867842558771372,-0.226005718111991882,-0.221997365355491638,-0.052683282643556595,-0.207319617271423340,-0.116955809295177460,-0.317498445510864258,-0.052315227687358856,0.155548214912414551,-0.138863041996955872
0.231322124600410461,-0.010128634050488472,-0.209455981850624084,-0.037300385534763336,0.283194839954376221,-0.028205931186676025,0.108019396662712097,0.194375127553939819,0.087474375963211060,-0.098029837012290955,-0.100278347730636597,-0.048616640269756317,0.229332327842712402,0.043660443276166916,-0.182726800441741943,0.260024219751358032,0.069143302738666534,-0.191689729690551758,-0.029260175302624702,0.273823231458663940,0.040763892233371735
0.331225305795669556,0.145262360572814941,0.298365414142608643,0.133715480566024780,-0.205555677413940430,-0.160867482423782349,-0.171874448657035828,-0.173254415392875671,0.175512537360191345,-0.064395129680633545,0.006000610534101725,0.181624665856361389,0.224187508225440979,-0.257221639156341553,-0.045144535601139069,0.001720063621178269,-0.292819619178771973,-0.095869407057762146,-0.225248396396636963,-0.104937799274921417,0.000938343990128487
0.117134138941764832,-0.184961333870887756,0.297987490892410278,-0.010147823020815849,0.065410584211349487,0.052472140640020370,-0.270923376083374023,0.248844876885414124,0.018343375995755196,0.170999184250831604,-0.088446520268917084,0.277505159378051758,-0.335253745317459106,0.338204950094223022,-0.033535651862621307,0.443141251802444458,-0.270002365112304688,0.051022123545408249,-0.253683775663375854,-0.001004187855869532,0.192118778824806213
-0.164854750037193298,0.226546779274940491,-0.147710070013999939,0.212464079260826111,-0.171840578317642212,-0.123813122510910034,-0.068999804556369781,-0.038651455193758011,0.095015853643417358,0.038561865687370300,0.197696462273597717,-0.054986182600259781,0.188359171152114868,-0.111806720495223999,0.136433452367782593,-0.090444900095462799,0.158223092555999756,-0.017969008535146713,-0.010899255052208900,-0.139951571822166443,0.227737218141555786
-0.118232391774654388,0.209484294056892395,0.127477183938026428,-0.179795071482658386,-0.215903878211975098,0.213510051369667053,-0.138291105628013611,0.030168551951646805,0.306968033313751221,0.156616643071174622,0.125435397028923035,-0.118479847908020020,-0.059017606079578400,0.004003250971436501,-0.094460651278495789,0.231269061565399170,-0.096531435847282410,0.018366433680057526,-0.081511229276657104,0.142036721110343933,0.131198108196258545
0.147864297032356262,0.188008859753608704,-0.274823397397994995,0.322471886873245239,0.184682488441467285,-0.197153434157371521,0.169296741485595703,0.238926574587821960,-0.072124615311622620,-0.010255851782858372,0.196391806006431580,0.181753367185592651,-0.219827890396118164,0.312276989221572876,-0.058230601251125336,-0.121080331504344940,-0.100345745682716370,0.153087809681892395,0.021392948925495148,0.153272181749343872,0.057549722492694855
0.202981248497962952,-0.018651891499757767,0.117958195507526398,-0.049698695540428162,-0.103037022054195404,0.026709830388426781,0.330415964126586914,-0.187661632895469666,0.008580107241868973,-0.199338927865028381,0.314559698104858398,0.034969426691532135,-0.261819303035736084,0.240706786513328552,-0.157477781176567078,-0.068547546863555908,0.233779296278953552,0.069456443190574646,-0.167592644691467285,0.170552209019660950,-0.249208405613899231
-0.036740470677614212,-0.155610010027885437,0.220722064375877380,-0.034725908190011978,-0.127550750970840454,0.284773796796798706,-0.039078604429960251,-0.143555462360382080,0.195463821291923523,0.135987669229507446,-0.186615258455276489,-0.024628132581710815,0.014557125046849251,0.033376388251781464,-0.201223269104957581,0.219303861260414124,0.334873169660568237,0.231193095445632935,-0.093958877027034760,-0.101473748683929443,-0.246941909193992615
-0.234090119600296021,-0.065921775996685028,0.274957150220870972,-0.154732003808021545,0.294361025094985962,0.055283520370721817,0.205728232860565186,-0.273099303245544434,-0.217262193560600281,-0.021003501489758492,0.017712894827127457,-0.064754799008369446,-0.340237408876419067,-0.142451331019401550,-0.084425240755081177,0.264049172401428223,0.188945516943931580,-0.141937598586082458,-0.149241566658020020,-0.027085777372121811,-0.066886641085147858
0.028835551813244820,-0.015798097476363182,-0.029297919943928719,-0.145740270614624023,0.133476451039314270,0.102243199944496155,-0.079626657068729401,-0.004583510570228100,0.284789323806762695,-0.059548642486333847,0.112781107425689697,0.046652927994728088,-0.103267967700958252,-0.096543632447719574,-0.049618288874626160,0.214576110243797302,-0.206157162785530090,0.084155626595020294,-0.070357784628868103,0.274755597114562988,0.236092105507850647
-0.264696896076202393,0.221654042601585388,0.162904113531112671,-0.081309959292411804,-0.172037914395332336,-0.012201519683003426,-0.038010139018297195,0.037043727934360504,-0.117207966744899750,0.028572620823979378,-0.108054697513580322,0.036185327917337418,0.102917753159999847,0.217355936765670776,0.022814465686678886,0.244511067867279053,-0.162189990282058716,-0.063411846756935120,-0.226204574108123779,0.076197832822799683,0.071567058563232422
0.223167300224304199,-0.016219979152083397,-0.006687623448669910,0.184778779745101929,0.368515014648437500,0.075106330215930939,0.157779142260551453,-0.002450793050229549,-0.218996569514274597,0.054080244153738022,0.291834741830825806,0.130751013755798340,-0.312440276145935059,-0.209232568740844727,-0.085391990840435028,0.186908856034278870,0.160778582096099854,-0.063872277736663818,0.183436676859855652,-0.019645698368549347,0.192841097712516785
-0.296550452709197998,-0.096500322222709656,0.191187068819999695,0.042558513581752777,0.273538768291473389,0.006592513527721167,0.320298045873641968,0.198970735073089600,-0.234991848468780518,-0.000784117088187486,0.086878247559070587,0.084806099534034729,-0.033367644995450974,0.083250634372234344,-0.063084520399570465,0.023554041981697083,-0.028057670220732689,-0.084967330098152161,-0.110136777162551880,-0.063266612589359283,-0.178473129868507385
0.052813749760389328,0.139217749238014221,0.163212478160858154,-0.263260990381240845,-0.284094840288162231,-0.126181527972221375,0.197829902172088623,-0.123403191566467285,0.376099437475204468,0.199048265814781189,0.106881737709045410,0.133579567074775696,-0.130823835730552673,0.188268959522247314,-0.009923883713781834,0.320438176393508911,-0.267348468303680420,-0.212218597531318665,-0.278370857238769531,0.219642952084541321,0.288824945688247681
-0.215211167931556702,0.107021719217300415,0.120427474379539490,0.174853712320327759,0.036904636770486832,0.021304419264197350,0.333497315645217896,-0.060856774449348450,-0.224085435271263123,0.145463138818740845,0.092009879648685455,-0.285122066736221313,0.276607304811477661,0.174712166190147400,0.158526033163070679,-0.030819516628980637,0.034053985029459000,-0.135111033916473389,0.015835037454962730,0.257789820432662964,0.166459739208221436
