-0.051300391554832458,-0.059005461633205414,0.013575568795204163,0.047155082225799561,-0.040692821145057678,-0.044777002185583115,0.007110431790351868,0.008683428168296814,-0.035077922046184540,0.040387809276580811,0.052738234400749207,-0.080016031861305237,0.024950109422206879,-0.020289614796638489,-0.068239182233810425,-0.003750734031200409,-0.074875205755233765,0.011042654514312744,-0.004052206873893738,-0.010089099407196045,-0.032443121075630188,-0.016993388533592224,-0.068046309053897858,0.041674360632896423,-0.047015950083732605,0.073203966021537781,-0.031723175197839737,0.077978625893592834,-0.048549890518188477,0.067942932248115540,0.006156966090202332,-0.009015999734401703,-0.013505481183528900,-0.005229674279689789,-0.079317592084407806,-0.010140337049961090,0.058968856930732727,-0.070582166314125061,0.021761208772659302,0.002643600106239319,-0.016855627298355103,-0.009115837514400482,-0.053319577127695084,0.076610416173934937,0.064132943749427795,0.063413992524147034,-0.025024555623531342,-0.021683365106582642,0.028862379491329193
-0.042540922760963440,-0.011153012514114380,-0.019634053111076355,-0.083589121699333191,0.021715946495532990,0.026309408247470856,0.072516098618507385,0.043123915791511536,-0.049824282526969910,-0.009916722774505615,0.060587272047996521,0.053115323185920715,-0.059045523405075073,0.062295749783515930,0.042546898126602173,-0.039435770362615585,-0.042932663112878799,-0.039416912943124771,-0.031097583472728729,-0.021751716732978821,-0.061636760830879211,-0.075319655239582062,-0.043370820581912994,-0.043793197721242905,0.013135895133018494,0.037094332277774811,0.057726472616195679,0.068756863474845886,-0.021897345781326294,-0.038524467498064041,-0.073258340358734131,-0.037379071116447449,-0.043762341141700745,-0.011774249374866486,0.040214046835899353,-0.008247315883636475,0.036482542753219604,0.048569113016128540,-0.064522139728069305,0.081460848450660706,0.033191189169883728,-0.010345004498958588,0.070105433464050293,-0.019325494766235352,0.041363716125488281,0.060323804616928101,0.014948420226573944,-0.018684849143028259,-0.048650536686182022
0.000082308630226180,0.057281266897916794,0.065536096692085266,-0.058283541351556778,0.056880496442317963,0.007375176995992661,-0.006063935346901417,0.078083604574203491,0.076895110309123993,0.059067964553833008,0.074988827109336853,0.009338180534541607,-0.012507453560829163,0.006555002648383379,-0.015049884095788002,-0.039495307952165604,-0.019161619246006012,0.059017371386289597,0.025554919615387917,0.060045614838600159,0.069284513592720032,-0.005238398909568787,0.066146150231361389,0.028832620009779930,-0.046040199697017670,-0.079343318939208984,0.015943400561809540,-0.066629901528358459,-0.046817868947982788,0.055016681551933289,0.041410654783248901,-0.015525116585195065,0.083041734993457794,0.007091755047440529,0.063559874892234802,0.030854200944304466,-0.005425304174423218,0.048853948712348938,0.084250412881374359,0.053322508931159973,0.073537603020668030,0.024854969233274460,-0.015404857695102692,0.058440536260604858,-0.051515463739633560,0.081329055130481720,-0.075365871191024780,-0.010701641440391541,0.072406612336635590
0.057216059416532516,-0.027402818202972412,0.027809381484985352,-0.017224645242094994,-0.041559144854545593,0.029395533725619316,-0.005295928567647934,0.040622726082801819,-0.083200924098491669,-0.072188481688499451,-0.020508276298642159,0.020061109215021133,0.080659180879592896,0.052034322172403336,0.082391664385795593,-0.077360451221466064,0.014513662084937096,0.022991672158241272,-0.041545104235410690,-0.004114508628845215,0.083335906267166138,-0.003542944788932800,-0.032237716019153595,-0.060531422495841980,-0.053710728883743286,-0.039125770330429077,-0.050885073840618134,-0.085733406245708466,-0.016175704076886177,-0.006188750267028809,-0.031595434993505478,-0.007546350825577974,-0.019807877019047737,0.004626195412129164,-0.079037584364414215,0.053691018372774124,-0.019534438848495483,0.053617808967828751,0.077100984752178192,-0.038160365074872971,0.041965007781982422,0.042468126863241196,-0.066911555826663971,-0.081805542111396790,0.051453758031129837,-0.081056900322437286,0.025935210287570953,-0.083581633865833282,0.060700949281454086
0.033362135291099548,-0.023648221045732498,-0.049659058451652527,-0.064016193151473999,-0.009076418355107307,-0.042189326137304306,0.011173345148563385,-0.006034910678863525,-0.064378678798675537,-0.012703545391559601,0.061095628887414932,0.052203822880983353,0.073075100779533386,0.068658873438835144,0.055202752351760864,-0.079317755997180939,-0.015270954929292202,0.045624237507581711,0.083900399506092072,0.044366002082824707,0.041087150573730469,0.038093879818916321,0.064863301813602448,-0.059531338512897491,-0.068689063191413879,-0.076327487826347351,0.027285113930702209,0.059587389230728149,-0.040641769766807556,0.065497323870658875,-0.048573363572359085,-0.039343100041151047,0.062758423388004303,-0.038769606500864029,-0.023354697972536087,-0.075626276433467865,0.013347528874874115,-0.022237798199057579,0.064365267753601074,0.011242896318435669,0.080084562301635742,0.045995932072401047,0.058325171470642090,-0.055115822702646255,0.023859389126300812,-0.049015894532203674,0.036156766116619110,0.037653252482414246,0.018619764596223831
-0.037031929939985275,0.048854872584342957,-0.075213558971881866,0.044501986354589462,-0.027387943118810654,0.005971102975308895,0.056438043713569641,0.064924731850624084,-0.046470310539007187,-0.022778097540140152,0.018010456115007401,-0.018198223784565926,0.059502437710762024,-0.036111321300268173,0.004833726212382317,0.081139892339706421,-0.083884738385677338,-0.019555501639842987,-0.001825015875510871,-0.035376783460378647,0.008017737418413162,-0.064390070736408234,-0.032825753092765808,0.044311348348855972,0.083328641951084137,-0.032685678452253342,0.084552735090255737,-0.005504034459590912,-0.005301669239997864,0.078563243150711060,-0.081013023853302002,-0.003585792612284422,-0.065529756247997284,-0.015373678877949715,-0.014059402048587799,0.001150659983977675,0.009853102266788483,0.032649796456098557,-0.019172580912709236,-0.048537101596593857,-0.045624401420354843,0.058469720184803009,-0.072493940591812134,0.073358498513698578,0.022920506075024605,-0.030644610524177551,0.020660974085330963,-0.022603392601013184,-0.031148737296462059
-0.030124891549348831,0.050986215472221375,-0.031780458986759186,-0.044551122933626175,-0.038605690002441406,-0.033486980944871902,-0.062385030090808868,0.042103141546249390,0.001603506505489349,-0.023646198213100433,-0.078703314065933228,0.060297459363937378,0.069429457187652588,0.071579888463020325,-0.075281366705894470,-0.026992060244083405,-0.012926302850246429,-0.070509053766727448,0.026586152613162994,-0.062716335058212280,-0.067774541676044464,-0.077945895493030548,0.012567773461341858,0.013869278132915497,-0.068977199494838715,0.078072562813758850,-0.030686702579259872,0.038389667868614197,0.008402772247791290,0.002457156777381897,-0.079263567924499512,-0.004363514482975006,0.048074096441268921,0.047993555665016174,-0.055816922336816788,-0.071125537157058716,0.049310937523841858,-0.083336010575294495,0.043327838182449341,0.006864912807941437,-0.047233898192644119,0.014812350273132324,-0.033209159970283508,0.045867070555686951,-0.042801909148693085,0.049985960125923157,0.062444686889648438,-0.036303587257862091,0.068163037300109863
-0.056063782423734665,0.059139192104339600,-0.029657896608114243,-0.071768835186958313,0.041929408907890320,0.000822551548480988,-0.056593663990497589,0.026208110153675079,-0.035955008119344711,-0.055326011031866074,0.073420703411102295,0.082838475704193115,-0.057912167161703110,-0.062369734048843384,0.003245636820793152,0.052872955799102783,-0.023398183286190033,0.003897011280059814,-0.064993873238563538,-0.066522955894470215,-0.023941621184349060,0.014161445200443268,-0.050493638962507248,0.061211273074150085,0.030163764953613281,0.044722467660903931,0.001032285392284393,-0.008985161781311035,0.054533228278160095,-0.048988536000251770,-0.035638902336359024,-0.044226720929145813,-0.050491496920585632,-0.045046746730804443,-0.049839578568935394,0.033249206840991974,-0.075705789029598236,-0.018990188837051392,0.026494204998016357,-0.002028837800025940,0.052234917879104614,0.056539580225944519,0.020942360162734985,0.020837582647800446,-0.014681264758110046,0.047570154070854187,-0.076342046260833740,-0.044619068503379822,0.072298437356948853
0.055350497364997864,0.026612766087055206,0.032148301601409912,0.052433267235755920,-0.083497643470764160,-0.059040769934654236,-0.082603074610233307,-0.022490240633487701,0.049288302659988403,0.025175586342811584,-0.055730581283569336,0.070256277918815613,0.018669962882995605,0.080478385090827942,-0.066242545843124390,-0.001732543110847473,-0.020776294171810150,0.048311084508895874,-0.028447873890399933,-0.080804996192455292,-0.009216830134391785,-0.001634508371353149,-0.007679514586925507,-0.022558853030204773,-0.062117815017700195,0.019864179193973541,-0.021634504199028015,-0.066042184829711914,-0.082340650260448456,-0.055898971855640411,-0.019205585122108459,-0.082497999072074890,-0.024578686803579330,0.003251202404499054,-0.009968444705009460,-0.076864905655384064,0.047794267535209656,0.061863571405410767,-0.043455522507429123,0.026103943586349487,-0.002725407481193542,0.065456911921501160,0.049961075186729431,-0.009055763483047485,-0.038949958980083466,-0.043250262737274170,0.050646737217903137,-0.012761741876602173,-0.017772577702999115
0.036236651241779327,0.042256280779838562,0.011337973177433014,-0.023657448589801788,-0.061585098505020142,0.033576436340808868,0.050009593367576599,-0.043929357081651688,-0.029647395014762878,0.062870562076568604,-0.029067859053611755,-0.012630678713321686,-0.058939658105373383,0.004251420497894287,0.024945519864559174,-0.043228574097156525,0.077257454395294189,-0.024909600615501404,-0.063494227826595306,0.076751470565795898,0.008058302104473114,0.051172211766242981,-0.084760159254074097,-0.065325334668159485,0.056740075349807739,-0.011244088411331177,0.003707312047481537,-0.005987718701362610,0.069783687591552734,0.069126635789871216,-0.010403484106063843,-0.038797836750745773,0.016245380043983459,0.014469817280769348,-0.006284989416599274,0.020035304129123688,0.039480671286582947,0.056397497653961182,0.065867036581039429,-0.035334695130586624,0.051853403449058533,0.020528785884380341,0.058983832597732544,-0.031864594668149948,0.023215383291244507,-0.058125115931034088,-0.077158689498901367,-0.038503848016262054,0.013437204062938690
-0.026050321757793427,-0.051833674311637878,0.049603074789047241,-0.006916388869285583,0.032907947897911072,-0.014409780502319336,0.014450535178184509,-0.048610333353281021,0.057097569108009338,-0.050849605351686478,0.078596994280815125,-0.025395877659320831,-0.027383618056774139,0.065849006175994873,-0.049500912427902222,0.010592252016067505,0.007118105888366699,0.026259303092956543,0.055032938718795776,0.079930692911148071,0.067877650260925293,-0.005687743425369263,0.074181616306304932,0.010989941656589508,-0.075144864618778229,-0.012020550668239594,0.018135949969291687,0.007540315389633179,0.072359681129455566,-0.011774696409702301,-0.060121476650238037,0.025956310331821442,0.082738712430000305,-0.072197139263153076,-0.084474161267280579,0.078359425067901611,-0.037037130445241928,0.024002470076084137,-0.066999517381191254,-0.059102606028318405,0.062195777893066406,0.059950575232505798,0.010447211563587189,0.063258230686187744,-0.034908313304185867,-0.078816466033458710,0.071436673402786255,0.039298355579376221,-0.063550159335136414
0.042426258325576782,0.022486999630928040,0.073385193943977356,0.048170268535614014,-0.045920554548501968,-0.030444737523794174,0.031597077846527100,-0.007154121994972229,0.016330465674400330,-0.078078649938106537,-0.015604548156261444,-0.082402892410755157,-0.074405111372470856,0.041176348924636841,-0.057417068630456924,-0.003965280950069427,0.016901463270187378,-0.071128576993942261,0.072313815355300903,-0.048610370606184006,0.029105819761753082,-0.057041719555854797,0.015069991350173950,0.017958067357540131,0.066215768456459045,-0.050714824348688126,-0.000416085124015808,0.054338946938514709,-0.002617359161376953,0.076553151011466980,-0.049787234514951706,0.013085797429084778,-0.081093616783618927,0.083320826292037964,-0.048944607377052307,-0.063350826501846313,-0.010628253221511841,-0.043724622577428818,0.044642925262451172,0.060271769762039185,0.004302047193050385,-0.012775152921676636,-0.050180066376924515,0.047070235013961792,-0.065929636359214783,-0.042517937719821930,0.060485154390335083,0.046717047691345215,0.022285282611846924
0.041852608323097229,0.051931932568550110,-0.045483510941267014,0.073879361152648926,0.019507914781570435,-0.042636916041374207,0.066551014780998230,0.037977188825607300,-0.074361160397529602,0.056080847978591919,0.044253364205360413,-0.027022857218980789,0.002012908458709717,0.084831193089485168,0.063075348734855652,-0.004092678427696228,0.072091117501258850,-0.004945948719978333,0.071503296494483948,0.063840642571449280,0.061354950070381165,0.034872055053710938,-0.039350584149360657,-0.065108962357044220,0.083906278014183044,0.028191626071929932,-0.031392220407724380,-0.072794467210769653,-0.016084671020507812,-0.072632342576980591,0.016289450228214264,-0.033795252442359924,0.075075060129165649,0.022649124264717102,-0.049156483262777328,-0.043074689805507660,0.077704295516014099,0.033754356205463409,-0.041500948369503021,0.047039642930030823,-0.047269571572542191,-0.030836053192615509,-0.027860444039106369,0.069576427340507507,0.034434847533702850,-0.014549843966960907,0.054000332951545715,-0.058206457644701004,0.073377802968025208
0.018785901367664337,0.000490076839923859,-0.007990621030330658,-0.014372467994689941,-0.011151857674121857,0.055172145366668701,-0.073302313685417175,0.066072851419448853,0.076494768261909485,-0.071527682244777679,-0.012277707457542419,-0.036812830716371536,-0.058261841535568237,0.028421610593795776,0.038086473941802979,0.005267374217510223,0.034666389226913452,-0.032539762556552887,0.078653126955032349,-0.015174321830272675,-0.063944846391677856,0.076892912387847900,0.021569974720478058,-0.048573870211839676,-0.042352579534053802,0.043510675430297852,-0.010692596435546875,0.045822352170944214,-0.028879679739475250,-0.012054786086082458,-0.034808598458766937,-0.042237646877765656,-0.060616128146648407,0.045244738459587097,-0.005593813955783844,-0.050624579191207886,0.080211237072944641,-0.032018963247537613,0.028609186410903931,0.075134918093681335,-0.062262024730443954,-0.005353473126888275,0.059746161103248596,0.048879981040954590,0.031967423856258392,-0.083881899714469910,-0.008033983409404755,0.052766546607017517,-0.015904285013675690
-0.076760493218898773,-0.013405419886112213,0.037875466048717499,0.038228414952754974,0.053995057940483093,-0.056087009608745575,0.015123330056667328,0.070819884538650513,-0.084763512015342712,0.043008565902709961,-0.042747456580400467,0.064556419849395752,0.033827550709247589,0.060877621173858643,0.038625679910182953,0.018789224326610565,0.014523677527904510,-0.074420288205146790,-0.039560861885547638,0.077200189232826233,0.043985471129417419,-0.011035270988941193,-0.009492948651313782,-0.077771894633769989,0.063100770115852356,-0.059646286070346832,0.029368542134761810,-0.051386285573244095,-0.008225522935390472,-0.054278489202260971,0.069404497742652893,0.033447481691837311,0.067138105630874634,0.012139670550823212,0.059386298060417175,-0.052390627562999725,-0.036375805735588074,-0.003197565674781799,0.010989621281623840,0.005691044032573700,-0.031741894781589508,-0.064264476299285889,-0.004886254668235779,-0.059409137815237045,-0.003270201385021210,-0.025714796036481857,-0.040776550769805908,0.043501958250999451,0.074098840355873108
0.000628121197223663,-0.019865736365318298,0.054995790123939514,0.042265981435775757,0.082682698965072632,-0.040813945233821869,-0.070317134261131287,0.039974331855773926,-0.045771185308694839,0.030819483101367950,0.029323525726795197,0.068911612033843994,-0.049056097865104675,-0.031152926385402679,-0.066911190748214722,0.061424553394317627,-0.048270959407091141,0.069309875369071960,-0.069398984313011169,-0.026837810873985291,-0.077042788267135620,0.007405251264572144,-0.052698455750942230,-0.054973039776086807,0.009826920926570892,-0.064724408090114594,-0.054208032786846161,-0.026109065860509872,0.051069095730781555,0.056449189782142639,0.062837332487106323,-0.079163201153278351,-0.038532704114913940,-0.005447544157505035,-0.055837742984294891,0.047802954912185669,0.034608334302902222,-0.029231596738100052,-0.008289381861686707,0.040108248591423035,-0.034451559185981750,-0.071642413735389709,-0.051976650953292847,-0.041338019073009491,0.027738571166992188,-0.039315883070230484,-0.077291630208492279,-0.060024917125701904,-0.015224643051624298
-0.034418337047100067,-0.045842066407203674,0.008912317454814911,-0.082027040421962738,0.039289474487304688,0.050869673490524292,-0.058506473898887634,0.010933086276054382,0.033534795045852661,-0.081121541559696198,0.058534175157546997,-0.013694912195205688,0.002499312162399292,-0.062977984547615051,-0.046791147440671921,-0.022281400859355927,-0.069143846631050110,0.064980864524841309,-0.050022378563880920,-0.082675106823444366,0.066073507070541382,0.084174349904060364,0.013879574835300446,0.016080282628536224,-0.018134735524654388,-0.047068379819393158,0.018599323928356171,0.025955885648727417,-0.068863824009895325,0.001374252140522003,0.008466511964797974,0.068381875753402710,0.003007374703884125,0.067452892661094666,0.069617778062820435,0.054171875119209290,0.037815332412719727,-0.083200111985206604,0.010500125586986542,-0.000366225838661194,0.041607812047004700,-0.015228509902954102,0.049501374363899231,-0.079793468117713928,0.059064731001853943,0.081969544291496277,0.073332801461219788,-0.015769436955451965,0.081599265336990356
0.053842216730117798,0.026845335960388184,0.062783956527709961,0.012255288660526276,-0.055059500038623810,0.062005385756492615,0.021957971155643463,-0.058083191514015198,-0.069706596434116364,-0.084801271557807922,0.032461531460285187,0.010534584522247314,-0.006562061607837677,-0.029976408928632736,-0.053833775222301483,0.073798954486846924,-0.067660942673683167,0.056761577725410461,0.073782458901405334,0.013493560254573822,0.014319069683551788,0.057787224650382996,-0.073245212435722351,0.053847581148147583,-0.040644824504852295,0.049617990851402283,-0.018278397619724274,-0.077374428510665894,-0.003407940268516541,-0.049029126763343811,-0.039957396686077118,0.023929908871650696,-0.054195266216993332,0.083434030413627625,-0.040396302938461304,-0.074459925293922424,-0.020654663443565369,-0.049947954714298248,0.011666908860206604,-0.081182852387428284,-0.066221237182617188,0.040924489498138428,0.053965970873832703,0.009031966328620911,-0.035129155963659286,-0.065376341342926025,0.078744992613792419,0.013426601886749268,-0.032578207552433014
-0.071527175605297089,0.054624304175376892,0.015053965151309967,0.019255384802818298,-0.009836591780185699,-0.077638670802116394,-0.076594695448875427,0.084185317158699036,-0.039264041930437088,-0.070883572101593018,0.011113047599792480,0.004951089620590210,0.042092040181159973,-0.067916907370090485,0.057631015777587891,0.066956594586372375,-0.054242998361587524,-0.005908399820327759,-0.020462475717067719,0.052152529358863831,0.001511096954345703,-0.063928216695785522,-0.054781153798103333,0.005972869694232941,0.040000073611736298,-0.016146756708621979,0.046230405569076538,0.060536369681358337,0.015349999070167542,-0.042831208556890488,0.024564363062381744,0.001658096909523010,-0.011554241180419922,-0.044661927968263626,0.009836211800575256,-0.052593339234590530,-0.078955657780170441,-0.048037674278020859,-0.000869683921337128,0.066893085837364197,-0.029450111091136932,0.071948364377021790,-0.010122731328010559,-0.009121365845203400,-0.060275845229625702,-0.081245481967926025,-0.082864217460155487,-0.025879990309476852,-0.034522462636232376
-0.020286455750465393,0.041291534900665283,0.070076242089271545,0.015987530350685120,0.059174969792366028,0.010208785533905029,-0.025833107531070709,0.014873296022415161,0.016451790928840637,0.054439097642898560,0.067257747054100037,-0.018455915153026581,-0.002131305634975433,-0.053234733641147614,0.037408210337162018,0.021824605762958527,-0.008967787027359009,-0.001574285328388214,0.051048919558525085,-0.046067297458648682,-0.068031340837478638,-0.083487831056118011,-0.011763103306293488,0.059471800923347473,-0.005443513393402100,0.035816743969917297,-0.042831450700759888,-0.040640212595462799,0.031536795198917389,0.048588395118713379,-0.064680740237236023,-0.071397334337234497,0.068040385842323303,0.023747146129608154,-0.050479941070079803,0.016068890690803528,-0.056654810905456543,0.027722321450710297,0.078973591327667236,-0.078043058514595032,-0.033687423914670944,-0.069594129920005798,-0.069152064621448517,-0.070161059498786926,-0.011215634644031525,-0.036035619676113129,-0.048994101583957672,0.049888044595718384,0.014443777501583099
