0.295704632997512817,0.129671975970268250,-0.006518167909234762,0.122805483639240265,-0.180657774209976196,0.095976948738098145,-0.037537120282649994,0.343019902706146240,0.176281079649925232,0.030638555064797401,0.101334095001220703,-0.156158566474914551,-0.168621405959129333,-0.188300028443336487,-0.124079868197441101,0.209545418620109558,-0.009787321090698242,-0.000732643064111471,0.133596882224082947,0.114545769989490509,-0.136394008994102478,-0.033587038516998291,0.263325124979019165,-0.059181869029998779,-0.240858152508735657,0.118445247411727905,0.142910331487655640,-0.074529297649860382,-0.371812105178833008,-0.272820889949798584,-0.076557934284210205,0.202732235193252563,-0.202261790633201599,0.044357500970363617,0.220718517899513245,-0.191683039069175720,-0.225872352719306946,-0.173800110816955566,-0.231634214520454407,0.072872042655944824,-0.145105078816413879,0.155129909515380859,-0.067903928458690643,-0.166653469204902649,-0.320010125637054443,0.121848843991756439,-0.307857394218444824,-0.223290562629699707,0.101973488926887512,-0.154784932732582092,-0.142320394515991211,0.175877884030342102,-0.352421790361404419,0.091021336615085602,0.045983538031578064,0.016449846327304840,-0.036970797926187515,0.373021602630615234,0.018662588670849800,-0.037443008273839951,0.134670719504356384
0.056696642190217972,0.078207783401012421,-0.113115616142749786,0.183720245957374573,0.172066107392311096,-0.126626640558242798,0.117691911756992340,0.096036501228809357,-0.246542960405349731,0.167336508631706238,-0.105232670903205872,-0.032291322946548462,-0.042697329074144363,0.134400635957717896,0.040743544697761536,-0.084059417247772217,0.262324631214141846,-0.048105668276548386,-0.024066762998700142,0.281111836433410645,0.082330629229545593,-0.207528039813041687,0.021597467362880707,0.246748700737953186,-0.072627022862434387,0.203629478812217712,-0.280928701162338257,0.096068747341632843,0.121996387839317322,0.202594801783561707,-0.194167748093605042,-0.070348262786865234,0.189495414495468140,-0.122626148164272308,0.199830114841461182,0.178758665919303894,-0.319760054349899292,0.094141967594623566,-0.165634304285049438,0.000434050947660580,0.084775447845458984,-0.052209865301847458,0.339150905609130859,0.223793521523475647,-0.084007330238819122,-0.018315786495804787,0.154713854193687439,0.184039294719696045,-0.123931735754013062,-0.039738614112138748,0.213383436203002930,-0.379607051610946655,0.325099915266036987,0.039566494524478912,-0.275775313377380371,-0.014995723962783813,-0.122870542109012604,-0.066445276141166687,-0.247265502810478210,-0.047502275556325912,-0.087662786245346069
0.051340032368898392,0.109038196504116058,-0.051803477108478546,-0.007945841178297997,-0.048706196248531342,0.259402960538864136,0.163671895861625671,-0.177089169621467590,0.110208913683891296,0.078506648540496826,-0.115190036594867706,0.241827160120010376,0.230867832899093628,-0.305829435586929321,-0.261120080947875977,-0.184237286448478699,-0.017624136060476303,-0.028897911310195923,-0.184817165136337280,0.127769097685813904,-0.099158562719821930,-0.211582481861114502,0.132625281810760498,0.186372444033622742,-0.179857596755027771,0.166832789778709412,-0.377462565898895264,-0.141971945762634277,0.239331513643264771,-0.063835196197032928,-0.123687557876110077,0.115756303071975708,0.072234228253364563,-0.232849746942520142,0.211191326379776001,-0.199644580483436584,0.213017895817756653,0.122450418770313263,-0.217237591743469238,0.218124225735664368,0.078600823879241943,0.193755105137825012,0.367916345596313477,-0.076042518019676208,-0.072791442275047302,-0.038332309573888779,0.029951989650726318,-0.017831489443778992,-0.027846766635775566,-0.241204231977462769,0.030810005962848663,-0.137249723076820374,0.176029160618782043,0.208299979567527771,0.085971362888813019,-0.154035463929176331,-0.212337419390678406,-0.209863752126693726,-0.114262141287326813,-0.006408312357962132,0.260591804981231689
0.166210576891899109,0.134199380874633789,0.058482825756072998,0.245220005512237549,0.048976518213748932,-0.088927008211612701,-0.131152912974357605,0.219101965427398682,0.067444063723087311,-0.040318571031093597,-0.129312306642532349,-0.072446845471858978,-0.158532366156578064,0.033028539270162582,0.163135722279548645,-0.047869022935628891,-0.297472596168518066,-0.201642200350761414,0.144210875034332275,0.114113681018352509,0.158611327409744263,0.020568855106830597,-0.104171827435493469,-0.211046293377876282,0.238797038793563843,0.243331402540206909,-0.004084869287908077,0.147105708718299866,-0.189912706613540649,0.103701353073120117,-0.125948190689086914,-0.020453395321965218,-0.141303792595863342,-0.193894192576408386,0.117464892566204071,0.133507683873176575,-0.159207016229629517,0.168077096343040466,-0.186153590679168701,-0.118678972125053406,0.195586070418357849,-0.040233336389064789,-0.228191301226615906,-0.119622737169265747,-0.002710623200982809,0.059558764100074768,0.208979979157447815,-0.161577627062797546,-0.200404837727546692,-0.033899702131748199,-0.099618971347808838,0.286019116640090942,-0.051767472177743912,0.142143353819847107,0.085746288299560547,0.042468279600143433,-0.208396106958389282,0.217478796839714050,0.197405606508255005,-0.070843137800693512,0.077853567898273468
0.113533191382884979,-0.071355678141117096,0.106066413223743439,-0.161644622683525085,-0.247712418437004089,-0.099238768219947815,-0.110417194664478302,-0.291717320680618286,0.155613243579864502,0.015849938616156578,-0.123741552233695984,0.240782275795936584,-0.111465118825435638,0.137886688113212585,-0.044173181056976318,-0.326038539409637451,0.101761937141418457,-0.101887561380863190,0.074384145438671112,0.051152691245079041,0.174284785985946655,0.054082550108432770,0.057021509855985641,-0.136969700455665588,0.290231764316558838,0.168819159269332886,0.185869365930557251,0.022463580593466759,-0.113244131207466125,0.025398921221494675,0.299966543912887573,0.136528655886650085,0.201602533459663391,-0.183529660105705261,0.112377919256687164,0.042258121073246002,0.251864373683929443,0.137186288833618164,-0.065471068024635315,0.090076535940170288,-0.092871263623237610,0.178514242172241211,0.176902994513511658,0.125517457723617554,-0.072960868477821350,0.018815407529473305,-0.038960210978984833,-0.056826811283826828,0.146717846393585205,-0.117808111011981964,-0.226298674941062927,0.185513719916343689,-0.200870886445045471,0.161314263939857483,0.116446770727634430,0.083648480474948883,-0.015354626812040806,-0.275201231241226196,0.311252087354660034,-0.034580331295728683,0.104947887361049652
0.000338476675096899,0.263912081718444824,0.125817686319351196,-0.102925635874271393,-0.035600524395704269,0.197005972266197205,-0.189032018184661865,0.358692586421966553,-0.196463152766227722,-0.032500661909580231,-0.232307046651840210,0.060043726116418839,0.068366467952728271,-0.170691192150115967,-0.123446166515350342,-0.236428737640380859,0.101340092718601227,-0.030364807695150375,0.269994527101516724,-0.262852668762207031,0.029421063140034676,0.032668080180883408,-0.261566638946533203,0.082357428967952728,-0.234017074108123779,0.347394436597824097,0.122316405177116394,0.068130671977996826,0.029531091451644897,-0.319654822349548340,-0.067553408443927765,-0.218681126832962036,0.022113999351859093,0.018527898937463760,0.264326274394989014,0.197805657982826233,0.191056743264198303,0.151652857661247253,0.065594568848609924,-0.158841684460639954,0.015466610901057720,0.039092000573873520,0.080393075942993164,-0.066771194338798523,-0.103169806301593781,-0.061244774609804153,-0.230071112513542175,-0.186558842658996582,0.144491448998451233,-0.045817781239748001,0.161932438611984253,0.037828948348760605,-0.351926714181900024,0.019452271983027458,0.134793072938919067,0.341395378112792969,-0.049212563782930374,0.063004046678543091,-0.031173897907137871,-0.193602174520492554,0.192775174975395203
-0.241072133183479309,0.254828155040740967,-0.221312209963798523,-0.160552129149436951,-0.177219480276107788,-0.144529268145561218,0.197616353631019592,-0.079613588750362396,0.000716606387868524,0.113944403827190399,0.094436310231685638,-0.194603040814399719,0.131909996271133423,-0.101845480501651764,-0.303441166877746582,0.068963684141635895,-0.291051179170608521,-0.078435897827148438,-0.226204231381416321,0.297355234622955322,0.108986072242259979,-0.239148229360580444,0.056431237608194351,0.215031400322914124,0.039884816855192184,0.207835495471954346,-0.333062916994094849,0.253390312194824219,0.099551014602184296,0.043243017047643661,-0.154369831085205078,0.204130709171295166,-0.225431054830551147,-0.157492041587829590,0.001181783736683428,0.156129583716392517,-0.243632197380065918,-0.113032668828964233,-0.060397692024707794,0.192692711949348450,-0.055640403181314468,0.000496241264045238,-0.045031607151031494,-0.108015082776546478,0.250688284635543823,-0.238351345062255859,-0.107333101332187653,-0.006526371929794550,0.123179823160171509,-0.213515385985374451,0.229043185710906982,-0.095626451075077057,0.057768851518630981,-0.138118475675582886,0.128726005554199219,-0.266530901193618774,-0.233308896422386169,0.116168819367885590,0.180937021970748901,0.302587270736694336,0.291507005691528320
-0.210511386394500732,0.259881943464279175,-0.288627058267593384,-0.242246031761169434,-0.161633357405662537,0.062134835869073868,-0.062211774289608002,-0.220775187015533447,0.019828848540782928,0.289955407381057739,0.238422676920890808,-0.076218120753765106,0.099076211452484131,-0.358983993530273438,-0.078562743961811066,0.010146587155759335,-0.054766278713941574,-0.152846261858940125,-0.023710219189524651,-0.069896981120109558,0.123746924102306366,-0.144004598259925842,-0.125590756535530090,0.119175806641578674,-0.175006970763206482,-0.027887472882866859,0.212785199284553528,-0.099363312125205994,0.060604933649301529,0.038199849426746368,-0.053202718496322632,0.055048156529664993,0.058030970394611359,-0.011255539953708649,0.111123621463775635,0.013283817097544670,0.117734484374523163,0.077560193836688995,-0.161137938499450684,0.205423444509506226,-0.072104200720787048,0.086057282984256744,0.005155633203685284,-0.123312614858150482,-0.122512534260749817,0.148453652858734131,-0.046511787921190262,0.089073903858661652,0.051863577216863632,0.054952099919319153,0.263465523719787598,0.032932922244071960,0.144330427050590515,0.194909825921058655,0.223292961716651917,-0.208365857601165771,0.158997282385826111,-0.073371067643165588,0.051413990557193756,-0.036915931850671768,0.178378432989120483
-0.426067471504211426,0.104194141924381256,0.037756655365228653,-0.154624432325363159,-0.041745454072952271,-0.157627120614051819,0.114487908780574799,-0.180085614323616028,0.053475420922040939,-0.156173333525657654,-0.013363080099225044,0.238072276115417480,0.271149218082427979,-0.355460733175277710,0.184006527066230774,-0.158307909965515137,-0.049383889883756638,-0.047053609043359756,0.045659445226192474,-0.232863053679466248,-0.261726468801498413,-0.431683927774429321,0.269521385431289673,-0.155680462718009949,0.061635740101337433,-0.160595491528511047,-0.326955467462539673,0.199493899941444397,-0.235502839088439941,0.082522608339786530,0.101365976035594940,-0.042840793728828430,-0.059502232819795609,-0.219541430473327637,-0.186098545789718628,0.036090403795242310,0.068718433380126953,-0.148891970515251160,-0.217112004756927490,0.202364102005958557,0.162587329745292664,0.219827428460121155,-0.080403894186019897,-0.229734644293785095,-0.080841168761253357,0.098575726151466370,0.169478505849838257,0.179334849119186401,-0.141935750842094421,0.002299456857144833,0.012806338258087635,-0.074489496648311615,-0.361818045377731323,0.119953311979770660,0.088818289339542389,0.219786271452903748,-0.141277492046356201,0.126347735524177551,0.031330917030572891,0.153515681624412537,0.022855259478092194
-0.113401189446449280,-0.051293469965457916,0.200411975383758545,-0.244946807622909546,0.184802740812301636,-0.078453861176967621,0.277111947536468506,0.003802393097430468,0.084491394460201263,0.267091840505599976,0.154654234647750854,0.019778395071625710,-0.039844408631324768,-0.336323648691177368,0.119681410491466522,0.044845171272754669,-0.011159359477460384,0.134021744132041931,-0.158287271857261658,0.009665025398135185,0.247070044279098511,0.000862516986671835,0.055689260363578796,0.138280153274536133,-0.194547638297080994,0.065302260220050812,-0.141951233148574829,0.079297624528408051,0.130682110786437988,0.102259851992130280,0.129071310162544250,0.031345345079898834,-0.257800817489624023,0.190258324146270752,-0.256244808435440063,0.075337767601013184,0.170017033815383911,0.029435159638524055,-0.251675426959991455,0.224778264760971069,-0.128008857369422913,-0.108117982745170593,0.022447427734732628,-0.050969287753105164,-0.024781517684459686,0.012780761346220970,0.080610677599906921,0.036204453557729721,-0.296122521162033081,-0.085986316204071045,0.213168516755104065,-0.175485640764236450,-0.069664582610130310,0.260601639747619629,0.040163252502679825,0.090969219803810120,-0.139900609850883484,-0.077102139592170715,-0.271023303270339966,-0.060785163193941116,0.115032106637954712
-0.021378463134169579,-0.166684851050376892,0.107282325625419617,0.105961754918098450,-0.069909952580928802,-0.104073502123355865,0.070253722369670868,0.003383243456482887,-0.126327633857727051,0.035313613712787628,-0.120147854089736938,0.162748768925666809,-0.089683361351490021,0.125769034028053284,0.181596651673316956,-0.038159910589456558,0.145455494523048401,-0.263735264539718628,0.189282596111297607,-0.167776480317115784,-0.297971218824386597,0.264182329177856445,-0.011148750782012939,-0.025798887014389038,0.122769057750701904,-0.041909258812665939,-0.012694634497165680,-0.083176270127296448,0.067938134074211121,0.173338457942008972,-0.009169466793537140,-0.123175688087940216,-0.036928795278072357,-0.133370682597160339,-0.241514384746551514,-0.022818131372332573,-0.162982881069183350,0.002857575658708811,-0.135848432779312134,-0.185924530029296875,-0.110887795686721802,0.108128458261489868,-0.139454841613769531,0.217745870351791382,-0.073785193264484406,0.118715234100818634,-0.145450741052627563,0.043203834444284439,-0.012333290651440620,-0.249088227748870850,0.022465232759714127,-0.009118629619479179,0.258310794830322266,0.087051942944526672,0.169628366827964783,0.106337994337081909,0.054562322795391083,-0.213823556900024414,0.017588917165994644,-0.304473489522933960,0.269024848937988281
0.177477210760116577,0.093846328556537628,0.227127075195312500,0.143166124820709229,0.017202654853463173,0.286666005849838257,0.192129701375961304,-0.031134156510233879,-0.129238069057464600,-0.280689597129821777,0.210824191570281982,-0.072792053222656250,-0.197664260864257812,0.188090443611145020,0.111948996782302856,-0.096188597381114960,0.312102198600769043,0.112230584025382996,0.227941378951072693,-0.051900453865528107,0.056897401809692383,-0.035875093191862106,0.047559306025505066,0.096939168870449066,0.057297628372907639,-0.078402668237686157,0.079726718366146088,-0.218497961759567261,-0.002620429266244173,0.046765841543674469,0.174371734261512756,-0.084545083343982697,0.055499572306871414,0.077028602361679077,0.092034921050071716,-0.010336898267269135,0.023225681856274605,-0.017523678019642830,0.346989274024963379,-0.319424897432327271,-0.189355969429016113,-0.132725074887275696,0.017160888761281967,0.317397981882095337,-0.236505106091499329,0.190394133329391479,0.036708392202854156,0.022808633744716644,-0.114488840103149414,0.124361976981163025,-0.090271748602390289,0.279847204685211182,-0.258767247200012207,-0.225387260317802429,0.095929101109504700,0.276911407709121704,0.180955499410629272,-0.136394038796424866,0.298867583274841309,0.124338835477828979,0.044135455042123795
0.076653540134429932,-0.026080271229147911,-0.316210001707077026,0.056858420372009277,0.236182391643524170,0.359201461076736450,0.233146995306015015,-0.137046918272972107,-0.051832534372806549,0.060715831816196442,0.105791948735713959,0.082453258335590363,-0.136093571782112122,0.073802292346954346,0.051407717168331146,-0.183252274990081787,0.056672599166631699,-0.096767567098140717,-0.290960758924484253,0.245328322052955627,0.167745709419250488,0.124427065253257751,0.037923526018857956,-0.044366944581270218,-0.010720499791204929,-0.230773970484733582,0.045669093728065491,0.246693611145019531,0.172452911734580994,-0.125280573964118958,0.293401092290878296,0.370659142732620239,-0.045797802507877350,0.234089881181716919,0.258446037769317627,0.235792949795722961,-0.181667461991310120,-0.014210955239832401,0.242022052407264709,0.000993012799881399,0.161494195461273193,-0.171085566282272339,0.170587524771690369,0.234732523560523987,0.261614173650741577,0.290589600801467896,-0.033517181873321533,0.010946244932711124,0.405989050865173340,0.022369662299752235,0.024648441001772881,0.255992412567138672,-0.088520795106887817,0.018922595307230949,0.210035473108291626,-0.103060320019721985,-0.117010354995727539,-0.342272013425827026,0.227996036410331726,-0.014877434819936752,0.116285935044288635
0.116767615079879761,0.302333027124404907,0.149338155984878540,0.259238451719284058,-0.087358117103576660,0.228572756052017212,-0.086086139082908630,0.123550802469253540,0.169289872050285339,0.066065289080142975,0.241189301013946533,0.082631349563598633,0.043494846671819687,0.116720363497734070,0.233174234628677368,-0.205544903874397278,-0.027042988687753677,0.266380816698074341,-0.097046978771686554,0.298197150230407715,-0.063535980880260468,-0.039415128529071808,-0.268958032131195068,-0.130946844816207886,0.177916690707206726,-0.110838286578655243,-0.120020747184753418,0.219022050499916077,0.124182313680648804,-0.192670360207557678,0.152733057737350464,0.152376726269721985,-0.193327769637107849,-0.206848978996276855,0.152252495288848877,-0.026922298595309258,-0.292866885662078857,0.128829032182693481,-0.046372007578611374,-0.278686344623565674,0.188726201653480530,-0.152741774916648865,0.131976515054702759,-0.115946352481842041,0.036303006112575531,-0.084605664014816284,-0.237966611981391907,0.070472083985805511,0.281730115413665771,0.031903438270092010,-0.314599961042404175,-0.112081162631511688,0.159795984625816345,0.059308204799890518,0.223811894655227661,-0.134857267141342163,0.082001626491546631,0.196298912167549133,-0.221020773053169250,0.193698421120643616,-0.202072396874427795
