-0.248314544558525085,-0.016417307779192924,-0.057815406471490860,0.217691600322723389,0.154396444559097290,0.043225500732660294,0.294085323810577393,0.187064513564109802,-0.290462762117385864,-0.166037663817405701,0.326871544122695923,-0.156247809529304504,0.153919324278831482,-0.246215671300888062,0.063443526625633240,-0.339558720588684082,0.029551973566412926,0.255638778209686279,-0.276242136955261230,-0.305180221796035767,0.343310624361038208,0.348230093717575073,-0.196316331624984741,0.253993868827819824,0.130132794380187988,0.020256668329238892,0.240896791219711304,0.159829676151275635,-0.025959685444831848,0.182550936937332153,-0.044992599636316299,0.411796420812606812,0.427253425121307373,0.048467662185430527,-0.163722917437553406,-0.076448731124401093,-0.374135762453079224,0.021845579147338867,-0.341007471084594727,-0.091666735708713531,-0.165873587131500244,-0.017986102029681206,0.172582298517227173,-0.209458321332931519,0.069007731974124908,-0.073525696992874146,0.237611219286918640,-0.067067340016365051
-0.126228943467140198,0.046876665204763412,-0.042773865163326263,-0.000257239968050271,-0.283353745937347412,-0.208901092410087585,-0.374281615018844604,0.045810330659151077,0.296235918998718262,-0.228278741240501404,-0.065712563693523407,0.061130143702030182,0.265777528285980225,0.200940147042274475,-0.098074041306972504,0.015408609062433243,0.274094015359878540,0.211731404066085815,0.217434376478195190,0.015534984879195690,0.172118693590164185,-0.036290664225816727,-0.034639284014701843,-0.135790705680847168,0.286631435155868530,0.354037970304489136,-0.159665212035179138,-0.043361380696296692,-0.174741417169570923,0.536393642425537109,-0.103309147059917450,0.194973364472389221,-0.036750521510839462,-0.301348239183425903,0.325176030397415161,-0.165669098496437073,0.305047929286956787,-0.202509522438049316,-0.264343500137329102,0.257688015699386597,0.022004220634698868,-0.447818368673324585,0.089130304753780365,-0.338329821825027466,0.269898325204849243,0.236853688955307007,-0.261808961629867554,0.367805421352386475
0.443562716245651245,0.404138565063476562,-0.016779860481619835,0.210185825824737549,-0.317396014928817749,0.223473548889160156,-0.191121801733970642,-0.038017708808183670,-0.342903017997741699,0.163110554218292236,0.055620580911636353,-0.209438562393188477,-0.182754099369049072,-0.155389741063117981,0.052845228463411331,-0.237674221396446228,0.155578151345252991,-0.138589903712272644,0.237321704626083374,0.145084694027900696,0.206911534070968628,-0.010461943224072456,0.126763388514518738,0.249269232153892517,0.131848216056823730,0.238835141062736511,-0.305439680814743042,-0.319765418767929077,0.255490481853485107,0.358829170465469360,-0.373518139123916626,0.145558655261993408,-0.324493706226348877,0.334073215723037720,0.128174662590026855,-0.268811285495758057,0.251959979534149170,-0.140591591596603394,0.168990373611450195,-0.264992445707321167,-0.288683205842971802,-0.254010200500488281,-0.083309248089790344,-0.055441062897443771,-0.219965964555740356,0.050757862627506256,-0.151205569505691528,0.541916131973266602
0.055805791169404984,0.010103211738169193,-0.323299765586853027,0.092747718095779419,0.076214782893657684,0.001235635718330741,-0.314376026391983032,-0.251087099313735962,-0.017986701801419258,0.153485462069511414,0.131715521216392517,0.399333268404006958,-0.054452322423458099,-0.072269760072231293,0.218435823917388916,-0.029802449047565460,0.259380280971527100,0.048405855894088745,-0.044048208743333817,-0.133468568325042725,-0.192121237516403198,0.400962144136428833,-0.151666268706321716,0.303881555795669556,-0.093298755586147308,-0.007494382560253143,-0.316936999559402466,0.033790100365877151,-0.029995663091540337,0.072821274399757385,0.323919862508773804,0.285293668508529663,0.454965978860855103,-0.261605471372604370,0.051145635545253754,-0.330754995346069336,0.016620911657810211,-0.323796510696411133,0.008294352330267429,-0.035628065466880798,-0.154664874076843262,-0.317812830209732056,-0.284356415271759033,0.257474213838577271,0.026437623426318169,0.115632452070713043,0.060047581791877747,0.021465463563799858
0.032826248556375504,-0.007558968849480152,-0.263625591993331909,0.211204916238784790,0.084724880754947662,-0.225541576743125916,-0.141502812504768372,0.008390160277485847,-0.186245948076248169,-0.114397332072257996,-0.278604149818420410,0.054823189973831177,0.033011227846145630,0.152010560035705566,0.168998852372169495,0.125651136040687561,-0.276089370250701904,-0.258639603853225708,-0.203985139727592468,-0.018841926008462906,0.110043935477733612,-0.157717332243919373,-0.115726560354232788,-0.228594690561294556,0.265680819749832153,-0.047910481691360474,-0.250341683626174927,0.173365294933319092,0.161855205893516541,0.053772877901792526,0.126463606953620911,-0.232668817043304443,0.244350329041481018,-0.132677063345909119,-0.015769094228744507,-0.161926463246345520,-0.287735283374786377,-0.199711501598358154,0.118752479553222656,0.205749377608299255,-0.087161064147949219,0.176118925213813782,0.127765506505966187,-0.245278209447860718,-0.191606864333152771,0.020857745781540871,-0.248863041400909424,-0.115002050995826721
-0.283586055040359497,0.235879212617874146,-0.074929729104042053,-0.189423337578773499,-0.175053179264068604,0.048170574009418488,0.128703981637954712,-0.388693243265151978,0.264876842498779297,-0.121973365545272827,0.421183794736862183,0.173882514238357544,0.073243550956249237,-0.019232662394642830,0.183654606342315674,0.289311289787292480,-0.058076389133930206,0.307799011468887329,-0.135580718517303467,0.188776537775993347,-0.043061774224042892,-0.300939619541168213,0.026299936696887016,-0.019678793847560883,0.217443376779556274,0.232444465160369873,0.392754226922988892,0.140126332640647888,0.214759454131126404,0.325790613889694214,0.055307466536760330,0.067935697734355927,0.222239837050437927,-0.178268685936927795,0.233836740255355835,0.022073540836572647,0.255769520998001099,0.078385107219219208,0.145156458020210266,0.167285844683647156,-0.064600318670272827,-0.086165271699428558,-0.325684010982513428,-0.388652890920639038,-0.239836230874061584,-0.158083498477935791,-0.048259250819683075,0.095882192254066467
0.008591894060373306,0.207702219486236572,-0.058226689696311951,-0.010844348929822445,-0.313571929931640625,0.349475800991058350,-0.378553390502929688,0.142043560743331909,0.131395861506462097,-0.220133647322654724,0.396642953157424927,-0.207482486963272095,0.171690940856933594,-0.043092776089906693,-0.241822630167007446,0.403935104608535767,-0.325387626886367798,-0.393365889787673950,0.024764681234955788,0.310857564210891724,-0.111214332282543182,-0.053577341139316559,-0.097642622888088226,0.224072396755218506,0.057572968304157257,0.224735781550407410,0.175108209252357483,0.143934428691864014,0.162393867969512939,0.054614573717117310,0.265531122684478760,0.028196016326546669,-0.252451866865158081,0.008958070538938046,-0.165228500962257385,-0.095394350588321686,0.251699715852737427,-0.097848705947399139,-0.144178852438926697,0.075521565973758698,0.046023927628993988,0.173245623707771301,0.204705998301506042,-0.066079102456569672,0.228643581271171570,0.239300727844238281,-0.035397902131080627,0.073232643306255341
0.195045590400695801,0.069691404700279236,-0.125109761953353882,0.073839239776134491,0.148739174008369446,0.127472132444381714,-0.163089931011199951,-0.042634140700101852,-0.456993609666824341,0.136647015810012817,0.376414686441421509,-0.064160235226154327,-0.244245231151580811,0.007730007637292147,-0.348302751779556274,0.222001627087593079,0.235654085874557495,-0.067758917808532715,-0.226537078619003296,-0.364761829376220703,0.240441724658012390,0.033792678266763687,0.041129555553197861,0.292308062314987183,-0.146127894520759583,-0.233094543218612671,0.236843764781951904,0.209502652287483215,0.207526996731758118,-0.177238509058952332,-0.115303322672843933,0.431547284126281738,-0.226967975497245789,0.177849963307380676,0.260615646839141846,0.228565111756324768,0.239623367786407471,-0.023080086335539818,-0.002610326744616032,-0.263520777225494385,-0.132145956158638000,0.018761858344078064,-0.130880862474441528,0.310095816850662231,-0.104278579354286194,-0.292244195938110352,-0.054712023586034775,-0.054036203771829605
0.084481671452522278,-0.047091752290725708,0.352683067321777344,0.027611438184976578,-0.126390248537063599,0.157504469156265259,-0.120490618050098419,0.504308223724365234,0.288234949111938477,0.318571656942367554,0.085946023464202881,-0.267409503459930420,0.260876029729843140,-0.265616685152053833,-0.146480366587638855,0.205896720290184021,-0.337041825056076050,-0.333258330821990967,0.071482278406620026,0.539826929569244385,-0.041067939251661301,-0.077866367995738983,-0.301656484603881836,0.087109006941318512,-0.297411710023880005,-0.001468238537199795,-0.179461225867271423,0.192368119955062866,0.235789060592651367,-0.301266640424728394,0.460092186927795410,0.027351599186658859,-0.223504424095153809,0.238769859075546265,0.199392259120941162,-0.164541974663734436,0.230438858270645142,0.105666324496269226,-0.284412950277328491,-0.172990962862968445,0.154417946934700012,0.353695034980773926,-0.031587339937686920,0.195424154400825500,-0.062018286436796188,-0.111789025366306305,0.052385762333869934,-0.276219666004180908
0.003964459057897329,-0.264808595180511475,-0.083387792110443115,0.129762873053550720,-0.266138583421707153,-0.209870010614395142,-0.163754612207412720,0.012374920770525932,0.168218195438385010,-0.339535921812057495,-0.004613512195646763,0.313880741596221924,0.121401332318782806,0.260702311992645264,0.420587927103042603,0.208023220300674438,-0.164282083511352539,-0.262219429016113281,0.014899083413183689,0.012429552152752876,-0.236494645476341248,0.386283665895462036,-0.010731371119618416,-0.059324674308300018,-0.203000515699386597,0.398983597755432129,-0.125537306070327759,0.085314430296421051,-0.280942946672439575,0.401946544647216797,0.367998570203781128,-0.069183610379695892,-0.134430617094039917,-0.150368526577949524,-0.033771481364965439,-0.068716034293174744,0.072458915412425995,-0.107501119375228882,-0.117391049861907959,-0.021036559715867043,-0.029945518821477890,-0.216325357556343079,-0.246542274951934814,0.228547200560569763,-0.051219552755355835,-0.081346400082111359,0.134644031524658203,0.135144889354705811
0.134679853916168213,-0.089583843946456909,-0.109899006783962250,0.233439013361930847,0.253694683313369751,-0.069119036197662354,0.256805628538131714,0.185421764850616455,0.280588805675506592,-0.025402251631021500,-0.036647506058216095,-0.042578708380460739,0.161965340375900269,0.266014277935028076,0.520384371280670166,0.085382409393787384,0.013595292344689369,0.404017835855484009,0.328974395990371704,-0.047172307968139648,0.180232718586921692,0.317858636379241943,0.345070362091064453,0.146859154105186462,0.333107411861419678,-0.058763571083545685,0.069676138460636139,-0.244957998394966125,-0.369285285472869873,-0.111884370446205139,0.062915436923503876,-0.055305100977420807,0.269267946481704712,-0.210277125239372253,-0.334968388080596924,-0.055614624172449112,-0.052729234099388123,0.062186419963836670,-0.249140501022338867,0.030462196096777916,0.151552245020866394,0.452499866485595703,0.362464994192123413,-0.071763858199119568,-0.114849284291267395,-0.193656951189041138,-0.076020993292331696,-0.178688451647758484
