0.071756117045879364,0.085780888795852661,-0.042876187711954117,-0.085199281573295593,-0.012154079973697662,-0.084239482879638672,-0.061358630657196045,-0.021449433639645576,-0.042300324887037277,-0.074539259076118469,-0.001661336515098810,-0.018699672073125839,0.083124265074729919,0.075590670108795166,0.041158106178045273,0.040747806429862976,-0.062222354114055634,-0.067024640738964081,0.003573062829673290,0.086226128041744232,0.029642224311828613,-0.062175583094358444,0.002944601234048605,-0.005016338080167770,-0.077377706766128540,0.076733745634555817,0.045356757938861847,0.029394082725048065,-0.049603808671236038,0.008290178142488003,-0.119539707899093628,0.039124961942434311,0.061128206551074982,0.048581887036561966,-0.006208625622093678,-0.038170184940099716,-0.037318449467420578,-0.072131857275962830,0.023292580619454384,0.018013313412666321,-0.063647739589214325,-0.016239870339632034,-0.062919400632381439,-0.053239420056343079,-0.147185966372489929,-0.015217264182865620,-0.005426419433206320,-0.153054431080818176,0.025184249505400658,0.080724909901618958,0.057894390076398849,-0.006121669430285692,-0.010929506272077560,0.041234277188777924,0.081554010510444641,0.036886148154735565,0.057298656553030014,-0.023601125925779343,0.014041796326637268,-0.005427411757409573,0.079410724341869354,-0.080305695533752441,0.111392959952354431,0.059961188584566116
0.074422910809516907,0.019702438265085220,-0.081388100981712341,0.040372870862483978,0.062423203140497208,-0.000910674163606018,-0.130304649472236633,0.058953486382961273,0.046975392848253250,-0.066145949065685272,0.002873963443562388,-0.069943651556968689,0.060798935592174530,-0.052217517048120499,-0.066692590713500977,-0.057088945060968399,0.065912917256355286,-0.078238986432552338,0.046724226325750351,-0.074199184775352478,-0.027048857882618904,-0.007658995687961578,0.059792403131723404,-0.008195002563297749,-0.088422589004039764,-0.007369238417595625,-0.059757661074399948,0.113208353519439697,-0.031388312578201294,0.116113245487213135,-0.051364563405513763,0.045012097805738449,-0.058301828801631927,-0.027383057400584221,-0.059475116431713104,0.037674862891435623,-0.004331909585744143,-0.097577087581157684,0.115198284387588501,-0.066748186945915222,-0.077512457966804504,-0.031109355390071869,-0.047658782452344894,0.054945949465036392,-0.084504194557666779,-0.058318965137004852,0.068941771984100342,-0.143282160162925720,0.045638155192136765,0.066562809050083160,-0.074616603553295135,0.075161948800086975,0.057424090802669525,0.037573091685771942,0.088214017450809479,-0.007651831954717636,0.060619868338108063,-0.059783119708299637,-0.027925239875912666,-0.046036150306463242,0.019146880134940147,-0.043869018554687500,0.095873273909091949,0.021413154900074005
0.131444692611694336,-0.021512808278203011,0.033441156148910522,-0.009303946048021317,0.028174862265586853,-0.047075137495994568,0.056430686265230179,-0.126427620649337769,0.016321036964654922,-0.079286761581897736,0.033173434436321259,0.049234740436077118,-0.040331061929464340,-0.024304442107677460,-0.038558203727006912,-0.030318532139062881,-0.065948739647865295,-0.030691510066390038,0.046986564993858337,0.085112892091274261,0.047009821981191635,-0.075958199799060822,0.041510507464408875,-0.011383209377527237,-0.047322347760200500,-0.081663906574249268,-0.050279866904020309,-0.035086765885353088,-0.014888639561831951,-0.002734907437115908,0.092885628342628479,-0.010981789790093899,0.063140824437141418,-0.085856631398200989,-0.008061705157160759,0.060512963682413101,0.047854695469141006,0.039257802069187164,0.048468936234712601,0.024833716452121735,-0.106689497828483582,-0.060155808925628662,-0.012913839891552925,0.065404906868934631,-0.049339190125465393,-0.018542194738984108,0.051704782992601395,0.058006729930639267,-0.120949700474739075,-0.017903950065374374,0.048563245683908463,0.076228059828281403,0.031472992151975632,-0.072365261614322662,-0.013025418855249882,-0.022126860916614532,0.086869947612285614,-0.132738888263702393,-0.001019492745399475,0.105894319713115692,0.073326326906681061,0.100859984755516052,0.000770393991842866,0.053947079926729202
0.074803598225116730,0.014799496158957481,0.129859775304794312,-0.007582034915685654,0.058589089661836624,0.035081062465906143,-0.083740025758743286,-0.112324923276901245,-0.027687773108482361,0.033688940107822418,0.150087550282478333,0.079146951436996460,-0.047621656209230423,0.090339258313179016,-0.042966205626726151,0.000674590701237321,-0.046802636235952377,-0.025249842554330826,0.027674699202179909,-0.015827132388949394,0.044547222554683685,-0.156698152422904968,-0.046210695058107376,-0.047951180487871170,0.076197855174541473,-0.057890668511390686,0.003195350989699364,-0.019499804824590683,-0.116917029023170471,-0.081135086715221405,0.024287058040499687,0.098039492964744568,-0.083593025803565979,0.048752859234809875,-0.044904295355081558,0.020472312346100807,-0.040701504796743393,0.040723811835050583,-0.066760249435901642,0.078619346022605896,-0.029471946880221367,0.002837036503478885,0.050987143069505692,-0.035663109272718430,-0.014810365624725819,-0.000791463011410087,-0.059742223471403122,-0.002867301227524877,-0.079610981047153473,0.022425007075071335,0.113367587327957153,0.025242837145924568,0.013141642324626446,-0.030886640772223473,-0.099961914122104645,-0.091022260487079620,-0.006189305335283279,-0.086900562047958374,0.025257283821702003,0.086311630904674530,0.006567938718944788,0.016142342239618301,0.047992501407861710,-0.036613937467336655
-0.054255757480859756,-0.098387755453586578,-0.079959735274314880,-0.066558912396430969,0.104701086878776550,0.011812182143330574,0.073214471340179443,0.072028249502182007,-0.042946591973304749,0.081468321382999420,-0.061231337487697601,0.044277366250753403,0.077166542410850525,0.042938552796840668,-0.068594105541706085,-0.051110535860061646,-0.076105155050754547,-0.008640722371637821,-0.086303055286407471,0.125902667641639709,0.055797204375267029,-0.047882612794637680,-0.058844745159149170,-0.075112842023372650,-0.071548976004123688,0.037746485322713852,0.084227770566940308,-0.054622974246740341,-0.010024692863225937,-0.013127297163009644,0.104467332363128662,0.070698954164981842,0.067464321851730347,-0.042910292744636536,0.053511053323745728,0.040387775748968124,-0.059288129210472107,0.009573698043823242,0.063525348901748657,-0.134318754076957703,-0.042838837951421738,-0.100954994559288025,-0.098228059709072113,-0.063779667019844055,-0.054493110626935959,0.031069207936525345,-0.062093771994113922,-0.071453675627708435,0.025950638577342033,-0.000017754273358150,-0.072741441428661346,0.025817139074206352,0.073001317679882050,-0.013609928078949451,0.011145303957164288,0.056915380060672760,0.042956225574016571,-0.024068657308816910,0.061333104968070984,-0.032507747411727905,0.054587431252002716,-0.107589587569236755,0.011532009579241276,0.057927258312702179
0.053149126470088959,0.042718268930912018,-0.113481745123863220,0.026316137984395027,-0.088645532727241516,-0.125223428010940552,-0.079246051609516144,0.015078674070537090,-0.004036377184092999,0.061019152402877808,0.026161508634686470,0.062828175723552704,-0.055322300642728806,0.062224894762039185,0.095691032707691193,-0.023913390934467316,-0.078650467097759247,-0.022657949477434158,-0.030736338347196579,-0.045148313045501709,-0.063235260546207428,-0.027753747999668121,0.039590075612068176,0.064632087945938110,-0.105794198811054230,0.113132424652576447,0.030286429449915886,0.027141259983181953,0.072395548224449158,0.072587594389915466,-0.061843652278184891,0.028898226097226143,0.003890884108841419,0.029942527413368225,-0.086365140974521637,0.081033155322074890,0.006465915124863386,-0.014014547690749168,-0.060700003057718277,0.033582862466573715,0.033275544643402100,0.001430667238309979,0.035164374858140945,-0.029441790655255318,0.038136720657348633,0.047507613897323608,0.032460846006870270,-0.089889883995056152,0.040226567536592484,0.015190287493169308,-0.091718345880508423,-0.065487764775753021,-0.077697716653347015,0.024640575051307678,0.078653231263160706,-0.092409417033195496,0.088024541735649109,0.049712080508470535,-0.002521040150895715,-0.100877806544303894,0.081432007253170013,0.049907322973012924,0.080694384872913361,-0.011838746257126331
0.021060651168227196,0.046981468796730042,0.099517509341239929,-0.077995680272579193,0.042113956063985825,0.010580115951597691,-0.098620966076850891,-0.059549380093812943,0.052763547748327255,-0.034199345856904984,0.103619046509265900,0.039071775972843170,-0.051816817373037338,0.032957639545202255,0.074404731392860413,-0.008267766796052456,0.036919601261615753,-0.024819554761052132,0.042070824652910233,-0.083844952285289764,-0.011721104383468628,-0.011271195486187935,-0.077990964055061340,-0.000663873855955899,0.076454594731330872,-0.009447536431252956,0.000325134315062314,-0.073670744895935059,-0.117470599710941315,-0.089966729283332825,0.075545072555541992,-0.061149496585130692,0.019654208794236183,0.013888027518987656,0.044267129153013229,-0.041900537908077240,-0.067828983068466187,0.089436307549476624,-0.050687972456216812,0.056950561702251434,0.042260751128196716,0.095562085509300232,0.018295217305421829,-0.043105412274599075,-0.018188798800110817,-0.021334214136004448,0.082029320299625397,0.111023314297199249,0.026142949238419533,-0.041383579373359680,0.022538751363754272,0.019992904737591743,0.049741260707378387,0.047098319977521896,-0.002807354088872671,0.039035651832818985,-0.038873355835676193,0.051384851336479187,0.042857345193624496,-0.067481622099876404,0.055660311132669449,-0.070974595844745636,-0.012946927919983864,0.057233039289712906
0.024649716913700104,0.063007757067680359,0.006003504153341055,-0.051174022257328033,-0.072371758520603180,-0.099480852484703064,-0.029632022604346275,0.109735608100891113,-0.048118408769369125,0.076862275600433350,0.068904511630535126,0.040096983313560486,0.092386581003665924,0.055589560419321060,0.007154979743063450,-0.056879848241806030,-0.034765485674142838,0.007947264239192009,-0.097393251955509186,-0.023718297481536865,0.053282294422388077,0.058262892067432404,-0.065766528248786926,-0.016010459512472153,-0.025140246376395226,-0.009528299793601036,-0.063338369131088257,0.087831161916255951,-0.013956160284578800,0.001472911681048572,-0.083600364625453949,0.033075492829084396,-0.022722780704498291,0.045952532440423965,0.085424043238162994,-0.037112548947334290,0.067753039300441742,-0.012079912237823009,-0.067297324538230896,-0.100153349339962006,-0.031207077205181122,0.068712621927261353,-0.045459445565938950,-0.011611455120146275,-0.049401778727769852,0.040725979954004288,0.066291406750679016,-0.067392110824584961,0.044625528156757355,0.064212091267108917,-0.101814031600952148,-0.017943784594535828,-0.001415966544300318,0.096823833882808685,0.030349014326930046,0.090735666453838348,0.142031937837600708,0.043363168835639954,0.048041820526123047,-0.018265465274453163,0.109878785908222198,-0.084201723337173462,0.020248889923095703,0.092916212975978851
0.009599051438271999,-0.096291542053222656,0.034687381237745285,-0.072455786168575287,0.086511783301830292,0.039153192192316055,-0.084378227591514587,0.002409731969237328,-0.079047560691833496,-0.032243952155113220,0.107165046036243439,-0.049569804221391678,-0.008197427727282047,0.023126399144530296,-0.068071059882640839,-0.034700352698564529,-0.039303243160247803,-0.012876605615019798,-0.054741691797971725,0.071429967880249023,-0.107777021825313568,-0.031202288344502449,0.044316902756690979,0.033980045467615128,0.041211351752281189,0.013179056346416473,0.021989271044731140,-0.123041488230228424,-0.045758571475744247,-0.052619792520999908,-0.002336482517421246,0.056283593177795410,0.011176919564604759,0.022630363702774048,-0.007844950072467327,-0.083212189376354218,-0.058476299047470093,0.067137941718101501,-0.057934448122978210,-0.123114906251430511,-0.045863851904869080,0.087912522256374359,-0.055287268012762070,-0.099947400391101837,-0.042604014277458191,0.132953390479087830,-0.008172113448381424,-0.039729338139295578,-0.054106846451759338,-0.131707489490509033,-0.041739694774150848,-0.015527659095823765,-0.016936115920543671,0.002583908615633845,-0.012167382054030895,-0.002693020971491933,-0.046271234750747681,0.054398182779550552,0.012817396782338619,-0.041101191192865372,-0.084467723965644836,-0.147894293069839478,-0.058234021067619324,0.097984820604324341
-0.009636826813220978,0.035446804016828537,-0.121514596045017242,0.042254693806171417,-0.021740753203630447,0.017911922186613083,-0.071720674633979797,0.083348795771598816,0.039606466889381409,-0.031565986573696136,0.040074478834867477,-0.027823530137538910,0.059955101460218430,0.010294020175933838,-0.020295530557632446,0.044280111789703369,0.077713973820209503,-0.019993122667074203,0.030973630025982857,-0.130175709724426270,-0.120484516024589539,-0.088054090738296509,0.024257436394691467,-0.051125377416610718,-0.058836176991462708,0.056879933923482895,0.056346122175455093,0.045657791197299957,0.065650664269924164,-0.001310394145548344,-0.045256111770868301,0.026920001953840256,0.040281187742948532,-0.008773045614361763,-0.076630219817161560,-0.074386492371559143,0.025835657492280006,-0.020413598045706749,-0.012121130712330341,-0.063610397279262543,0.067962534725666046,0.033099148422479630,-0.084699518978595734,0.012338463217020035,-0.000453158427262679,-0.026746885851025581,0.040921624749898911,0.065692000091075897,-0.021684991195797920,-0.046423215419054031,-0.056286729872226715,0.009856051765382290,0.036056336015462875,-0.051909308880567551,0.085551314055919647,-0.033426690846681595,0.058410312980413437,0.079192966222763062,0.037757821381092072,-0.002328414702787995,0.020242799073457718,-0.016232153400778770,-0.006311301141977310,0.058396380394697189
-0.070914946496486664,0.022436209022998810,0.052354093641042709,0.041922565549612045,-0.056113403290510178,-0.080384746193885803,-0.109169155359268188,0.078537404537200928,-0.052651401609182358,0.036536678671836853,0.090329051017761230,0.030508792027831078,0.027011204510927200,-0.054976612329483032,0.003997460473328829,-0.090351216495037079,0.038681071251630783,0.014857064932584763,0.026080612093210220,-0.094847947359085083,0.010364900343120098,0.100917153060436249,0.015681209042668343,-0.000229068886255845,-0.062474541366100311,0.015987802296876907,0.053033031523227692,-0.001790448790416121,0.040956392884254456,0.072338983416557312,-0.000336723838699982,-0.064583882689476013,-0.044760983437299728,0.085538193583488464,-0.030051823705434799,-0.033257212489843369,0.053594145923852921,-0.049989026039838791,-0.086559273302555084,-0.039566218852996826,-0.010683923028409481,-0.001578763942234218,0.056247342377901077,0.081495486199855804,0.075006149709224701,-0.064018629491329193,0.089509233832359314,0.015573450364172459,0.035775303840637207,-0.015635130926966667,-0.005950651597231627,-0.006893286015838385,-0.008853336796164513,0.122196055948734283,0.075862117111682892,0.024977948516607285,-0.036484368145465851,-0.064559273421764374,-0.012555359862744808,0.012598707340657711,-0.092163003981113434,0.058208610862493515,-0.056866765022277832,-0.041382685303688049
0.011815999634563923,-0.033193785697221756,-0.079299986362457275,-0.019549502059817314,-0.046086631715297699,-0.087382450699806213,-0.084918037056922913,-0.073865532875061035,0.015651240944862366,-0.030823921784758568,0.057672619819641113,-0.026784179732203484,0.088596224784851074,0.011138006113469601,-0.108636163175106049,-0.010608405806124210,0.044190429151058197,0.070953764021396637,0.087173566222190857,-0.029091222211718559,-0.041160531342029572,-0.012049213983118534,-0.030628135427832603,-0.059890925884246826,-0.127080604434013367,0.090039975941181183,-0.081770211458206177,0.056475780904293060,0.082828305661678314,0.058426905423402786,-0.050073802471160889,-0.048263199627399445,0.021667107939720154,-0.055336546152830124,-0.029103336855769157,0.077931575477123260,0.072533532977104187,-0.073171518743038177,0.043518852442502975,-0.023317826911807060,-0.064141705632209778,0.039873503148555756,-0.005666965618729591,-0.016755633056163788,-0.100380964577198029,-0.011869754642248154,-0.043416932225227356,-0.156684026122093201,0.069831073284149170,-0.080403670668601990,0.048928327858448029,-0.091767974197864532,-0.032402671873569489,0.017971795052289963,0.095970988273620605,-0.119822114706039429,-0.023825582116842270,0.039240241050720215,0.081132486462593079,-0.132819756865501404,0.019789922982454300,-0.040874563157558441,0.145336210727691650,0.028853874653577805
