0.017396971583366394,-0.074024610221385956,-0.144364118576049805,0.100070580840110779,0.120571747422218323,-0.025962645187973976,0.078582666814327240,-0.040012087672948837,0.035551533102989197,-0.018149157986044884,-0.108529575169086456,0.023141607642173767,0.057153970003128052,0.179922476410865784,0.078907966613769531,-0.114606894552707672,0.085975475609302521,-0.010525586083531380,-0.081053137779235840,-0.080540180206298828,0.046574540436267853,0.028341364115476608,0.044830366969108582,-0.108687072992324829,0.099335364997386932,-0.049974024295806885,-0.027767259627580643,-0.067664630711078644,0.123025953769683838,0.072134837508201599,-0.134671658277511597,-0.088183052837848663
0.031538445502519608,-0.086190186440944672,-0.143668889999389648,-0.074672862887382507,-0.047036882489919662,-0.011138677597045898,0.014322211034595966,0.058911662548780441,0.052864145487546921,0.037394125014543533,-0.026666874065995216,-0.056362982839345932,0.055742125958204269,0.108551517128944397,0.152762368321418762,-0.087115898728370667,0.133411645889282227,-0.049694597721099854,-0.059446919709444046,0.163431048393249512,-0.000125692065921612,-0.107907958328723907,-0.055921696126461029,0.112292937934398651,-0.006936174351722002,-0.029675083234906197,-0.035650026053190231,-0.049557898193597794,-0.026965232565999031,0.057366017252206802,0.013137828558683395,0.136611372232437134
0.016192786395549774,0.103709474205970764,-0.125146836042404175,0.095707707107067108,0.047186784446239471,0.038605652749538422,0.022830525413155556,-0.054700054228305817,0.070914328098297119,-0.039077412337064743,-0.010196691378951073,0.108154229819774628,-0.061303306370973587,0.038726832717657089,0.052450135350227356,-0.098732218146324158,-0.112881042063236237,-0.037321899086236954,-0.059757139533758163,-0.069122321903705597,-0.063539288938045502,0.048040606081485748,-0.021412441506981850,0.095424950122833252,-0.031621310859918594,-0.020995525643229485,-0.030984139069914818,-0.036836571991443634,0.068581327795982361,0.090394780039787292,0.011592335999011993,-0.025435725226998329
0.058249540627002716,-0.059880174696445465,-0.177594617009162903,0.042913254350423813,0.102151341736316681,-0.071704141795635223,-0.025961942970752716,-0.002112001879140735,0.039780098944902420,0.055954232811927795,0.023442618548870087,0.074400119483470917,0.082741089165210724,0.039539143443107605,0.127589732408523560,-0.034869313240051270,-0.002984963124617934,-0.108138814568519592,-0.020561508834362030,0.102092392742633820,0.044475108385086060,-0.048077635467052460,0.045522131025791168,0.056405179202556610,-0.014913250692188740,-0.009309404529631138,0.010895873419940472,0.033358622342348099,-0.032510064542293549,0.044144071638584137,-0.038490828126668930,-0.047342795878648758
-0.023836297914385796,0.041393656283617020,-0.106418028473854065,0.007365419063717127,-0.021452156826853752,-0.028765371069312096,0.017191698774695396,-0.033947341144084930,-0.025493787601590157,0.039665300399065018,-0.035722613334655762,-0.089266493916511536,0.022239994257688522,0.172435790300369263,0.050255369395017624,0.086569875478744507,0.162839636206626892,0.019154340028762817,0.036410640925168991,-0.003747819224372506,0.098910279572010040,-0.016198666766285896,-0.030286552384495735,0.070879936218261719,0.152298986911773682,0.054388035088777542,-0.038144487887620926,0.111803673207759857,0.007294103037565947,0.034398149698972702,0.041844516992568970,-0.024867041036486626
0.094502002000808716,-0.085209496319293976,0.045736566185951233,0.041920781135559082,0.008298818953335285,0.057415559887886047,-0.118442013859748840,0.044555082917213440,-0.002799878595396876,0.031271401792764664,-0.071939468383789062,-0.068273812532424927,-0.007725962437689304,-0.048218399286270142,-0.049209386110305786,0.105270050466060638,0.092739894986152649,-0.042657341808080673,0.056051857769489288,-0.026695439592003822,0.037678014487028122,-0.025232356041669846,0.080823630094528198,-0.044031944125890732,0.157964721322059631,-0.026069819927215576,0.105183593928813934,-0.123595483601093292,-0.096728838980197906,-0.033964771777391434,-0.059173230081796646,-0.036389887332916260
0.087681122124195099,-0.066449075937271118,0.039693042635917664,-0.037217356264591217,0.067478999495506287,0.025020996108651161,0.053936388343572617,-0.036977402865886688,-0.085500456392765045,0.068110823631286621,-0.016079565510153770,-0.067066967487335205,-0.090863943099975586,-0.091845147311687469,-0.001711742603220046,0.027751846238970757,-0.074588835239410400,-0.057560980319976807,-0.051996152848005295,-0.084357760846614838,-0.091431677341461182,0.046475980430841446,0.089195512235164642,-0.070262253284454346,0.063361160457134247,0.084056414663791656,-0.003013038076460361,0.045113462954759598,-0.080035328865051270,0.067783452570438385,-0.084230892360210419,0.084243118762969971
0.045922398567199707,-0.129064410924911499,0.057549722492694855,0.131311312317848206,0.019646521657705307,0.142113476991653442,0.015891393646597862,-0.103011421859264374,0.084666863083839417,0.019436202943325043,-0.012399558909237385,0.102376006543636322,0.103660538792610168,0.077643752098083496,0.013695448637008667,-0.110656477510929108,0.081727690994739532,-0.050873745232820511,-0.018005589023232460,-0.036388415843248367,-0.029041945934295654,0.085077948868274689,-0.003519320162013173,-0.153601735830307007,0.012154634110629559,0.100590974092483521,-0.037407077848911285,0.113739125430583954,0.048572670668363571,0.037469163537025452,-0.022836966440081596,-0.083602219820022583
-0.099179312586784363,-0.069787666201591492,0.045337028801441193,0.083264656364917755,0.058322168886661530,0.130848139524459839,0.093414597213268280,-0.024295313283801079,0.022715521976351738,-0.080675423145294189,-0.093654625117778778,-0.062735572457313538,0.121913455426692963,0.077393434941768646,0.023101618513464928,0.007660422008484602,-0.067168235778808594,-0.029285082593560219,-0.039792086929082870,-0.015992259606719017,0.004011534154415131,0.061194423586130142,-0.024987587705254555,-0.171899020671844482,-0.025847308337688446,0.054886199533939362,-0.116526104509830475,-0.014160511083900928,-0.088569566607475281,0.035585187375545502,-0.128668725490570068,-0.097369916737079620
0.013361981138586998,-0.045139808207750320,-0.027056846767663956,-0.100781612098217010,0.114731416106224060,-0.080617405474185944,-0.019884463399648666,0.110339358448982239,0.030224928632378578,0.017738509923219681,0.117892988026142120,-0.059620544314384460,0.090074263513088226,-0.049659382551908493,-0.025207003578543663,-0.055977407842874527,-0.058271978050470352,0.005412415135651827,0.033557794988155365,0.057674385607242584,0.049066506326198578,0.092364564538002014,-0.087377794086933136,-0.017502862960100174,0.051423531025648117,0.036074407398700714,-0.111519999802112579,0.073395580053329468,0.016875740140676498,0.082791209220886230,0.061544619500637054,0.019540466368198395
-0.113037891685962677,0.056552406400442123,-0.141466036438941956,0.020398955792188644,0.096864640712738037,-0.065628297626972198,-0.014126640744507313,-0.039605617523193359,0.035948291420936584,-0.065637551248073578,0.028721816837787628,0.065388292074203491,-0.083550035953521729,0.016101038083434105,0.036421451717615128,-0.042069517076015472,-0.116069748997688293,0.103317275643348694,-0.027634795755147934,0.127139955759048462,0.063470385968685150,-0.054348099976778030,0.029348840937018394,0.105634100735187531,-0.021573685109615326,-0.070240989327430725,-0.169603586196899414,0.011020939797163010,-0.073663666844367981,0.139476731419563293,0.044841390103101730,-0.045755002647638321
-0.070281602442264557,0.051315993070602417,0.084489047527313232,0.055599715560674667,0.060686722397804260,-0.098914243280887604,0.078130371868610382,-0.005885107908397913,-0.069167755544185638,0.042941614985466003,0.015040892176330090,0.067357279360294342,-0.099262438714504242,-0.039781495928764343,0.096558995544910431,-0.037971463054418564,-0.014727925881743431,0.080276183784008026,-0.051454983651638031,0.006869150325655937,-0.056962151080369949,0.075595781207084656,0.077292881906032562,0.030022079125046730,-0.068589329719543457,0.012859597802162170,0.032678034156560898,0.051580775529146194,-0.065169014036655426,-0.094173580408096313,0.058749295771121979,0.037506222724914551
0.000872095930390060,-0.045673742890357971,-0.061371069401502609,-0.054536737501621246,0.011606974527239799,0.115139842033386230,0.039246290922164917,-0.107658952474594116,0.068757809698581696,-0.049323201179504395,-0.111319422721862793,-0.108745880424976349,-0.063149020075798035,-0.071170143783092499,0.019239220768213272,0.108545601367950439,-0.056388895958662033,-0.045242000371217728,0.037460301071405411,0.075200080871582031,-0.111044123768806458,-0.053284719586372375,-0.039971135556697845,-0.121141232550144196,-0.053204681724309921,-0.039788525551557541,-0.087026864290237427,0.051846947520971298,-0.062145553529262543,-0.054249737411737442,-0.053370937705039978,-0.093123510479927063
0.054876785725355148,0.001944827963598073,0.101255506277084351,0.005798247177153826,0.012912801466882229,-0.000306017929688096,0.090274535119533539,-0.031561683863401413,-0.109381131827831268,0.085080847144126892,0.006993293762207031,0.037272155284881592,0.072964541614055634,-0.007347122300416231,-0.031028462573885918,0.100217528641223907,0.062985889613628387,0.009474419057369232,-0.051298249512910843,-0.004396846517920494,-0.028881849721074104,0.012712478637695312,0.029535587877035141,0.070630833506584167,-0.050659194588661194,-0.077790610492229462,0.105207920074462891,-0.078313775360584259,0.023168481886386871,0.040295183658599854,0.063714548945426941,-0.054600443691015244
0.033115245401859283,-0.052307642996311188,-0.008818320930004120,0.092333137989044189,0.016567429527640343,0.082683235406875610,0.048525150865316391,-0.047349058091640472,0.087582319974899292,-0.065711081027984619,-0.076418250799179077,-0.099216185510158539,0.015133542940020561,0.030922260135412216,-0.100215047597885132,-0.029790740460157394,-0.024545736610889435,-0.093711130321025848,-0.011876698583364487,0.092327035963535309,-0.036864452064037323,0.082483969628810883,-0.083704188466072083,0.046440590173006058,0.072029583156108856,-0.058436825871467590,-0.054206706583499908,0.116313360631465912,0.113731518387794495,-0.053567111492156982,0.003747112350538373,-0.032343883067369461
0.016473375260829926,-0.064182914793491364,0.035066943615674973,-0.033320922404527664,-0.117079928517341614,-0.019656069576740265,-0.051058072596788406,-0.054425969719886780,-0.064895495772361755,-0.093968920409679413,0.131386265158653259,-0.076236397027969360,0.071451455354690552,-0.157665252685546875,0.089324332773685455,-0.058466617017984390,-0.123530909419059753,-0.004190469160676003,-0.162730202078819275,-0.032131526619195938,0.066588774323463440,0.137986078858375549,-0.033360041677951813,-0.046001367270946503,0.119490414857864380,-0.101348236203193665,0.019282534718513489,0.085704311728477478,0.006777667906135321,-0.032805666327476501,0.130577087402343750,-0.051386363804340363
-0.010225659236311913,-0.047444373369216919,-0.039026096463203430,-0.009952457621693611,0.155073314905166626,0.091620363295078278,-0.027446191757917404,-0.072900421917438507,0.102469086647033691,0.009001313708722591,-0.075573287904262543,-0.116601549088954926,0.092809699475765228,0.086983174085617065,-0.167233020067214966,0.074258595705032349,0.109775155782699585,-0.165286734700202942,0.014546249061822891,0.003466742811724544,-0.069561883807182312,-0.015648720785975456,-0.033434893935918808,-0.115919798612594604,0.107324995100498199,0.073678933084011078,-0.183058232069015503,-0.123727716505527496,0.084740065038204193,0.022470112890005112,-0.180080369114875793,0.010329421609640121
0.101217247545719147,-0.009609016589820385,-0.005684376228600740,-0.035835310816764832,0.088270500302314758,0.089624084532260895,-0.016075998544692993,-0.029274502769112587,0.052356928586959839,0.063514590263366699,0.033699441701173782,-0.028859615325927734,-0.069399707019329071,-0.005777047481387854,-0.069647192955017090,0.003517524106428027,0.029911436140537262,0.095952853560447693,-0.066958524286746979,0.032171115279197693,-0.087565921247005463,-0.089558236300945282,-0.021625330671668053,-0.090003482997417450,-0.054187044501304626,-0.060371682047843933,0.048355344682931900,-0.079970844089984894,0.101188652217388153,0.085709087550640106,-0.022033076733350754,-0.080992631614208221
-0.028696671128273010,-0.084705121815204620,0.016002098098397255,-0.046660665422677994,0.162899404764175415,0.055183708667755127,0.004104360472410917,-0.067632548511028290,0.004812558647245169,-0.063593067228794098,0.071698129177093506,0.038550216704607010,0.060550276190042496,-0.009224379435181618,-0.097732074558734894,0.007584784645587206,-0.028098214417695999,-0.159481689333915710,-0.168843522667884827,-0.105356924235820770,-0.068589903414249420,0.023377513512969017,0.027191437780857086,-0.220391482114791870,0.127526909112930298,0.006145654246211052,-0.010049051605165005,-0.097130529582500458,-0.034692462533712387,-0.000409817177569494,-0.097556442022323608,-0.119026243686676025
-0.109917245805263519,-0.156515881419181824,0.098460569977760315,0.036757539957761765,-0.093601346015930176,0.039548534899950027,0.035694915801286697,-0.036299414932727814,-0.060934398323297501,-0.024726971983909607,0.083871386945247650,0.000619160244241357,0.018399912863969803,-0.097800597548484802,-0.113500565290451050,-0.108888097107410431,-0.102381646633148193,-0.128222167491912842,-0.067415311932563782,-0.038119122385978699,-0.057412013411521912,-0.028049290180206299,-0.053323272615671158,-0.065235070884227753,0.038305424153804779,-0.054875690490007401,0.077962160110473633,0.065855838358402252,0.041071627289056778,0.125666871666908264,-0.055754508823156357,0.039437107741832733
-0.068656682968139648,-0.096638381481170654,-0.052290949970483780,0.045164313167333603,0.073742531239986420,0.105228453874588013,0.105885840952396393,-0.069382108747959137,0.068562313914299011,-0.002331196796149015,-0.080082163214683533,0.021488146856427193,-0.001461569685488939,0.078886859118938446,-0.084111973643302917,-0.119792848825454712,-0.004124982282519341,-0.116263620555400848,0.030030665919184685,0.093629382550716400,-0.022794649004936218,0.023947319015860558,-0.095641836524009705,-0.096808910369873047,0.029190592467784882,-0.067132845520973206,-0.171280696988105774,0.066355727612972260,0.141422301530838013,-0.054125387221574783,-0.086930572986602783,0.013831846415996552
-0.086575217545032501,-0.080367423593997955,0.054883360862731934,0.082094781100749969,-0.030661012977361679,0.004885782487690449,-0.100217282772064209,0.055065944790840149,-0.020680908113718033,-0.008684871718287468,0.095931366086006165,0.062174297869205475,0.066010899841785431,-0.040204808115959167,-0.049402687698602676,0.084502033889293671,0.022663230076432228,-0.071518599987030029,0.013137301430106163,-0.063102200627326965,-0.017096733674407005,0.036639183759689331,0.073771484196186066,-0.089737869799137115,0.072366692125797272,-0.102632865309715271,0.003480526851490140,-0.013296228833496571,-0.052509084343910217,0.031637504696846008,-0.077373467385768890,-0.033902168273925781
-0.066909968852996826,-0.074096426367759705,0.061212353408336639,0.019476251676678658,0.077435217797756195,0.003795371390879154,0.082044996321201324,0.012094300240278244,0.031351208686828613,0.061794914305210114,-0.042649894952774048,0.058035492897033691,-0.060642801225185394,0.042285349220037460,0.026760416105389595,-0.000162082171300426,-0.075088560581207275,-0.109024263918399811,0.045863330364227295,-0.002532094484195113,-0.088002271950244904,0.053849183022975922,0.076920390129089355,-0.017840685322880745,-0.082949943840503693,-0.001780790160410106,-0.045652102679014206,0.138842523097991943,0.026432642713189125,0.050612457096576691,0.067378856241703033,0.061459939926862717
-0.032440576702356339,-0.100010387599468231,0.031269308179616928,0.037770994007587433,-0.016974044963717461,-0.025798974558711052,0.092349857091903687,-0.012698580510914326,-0.020078577101230621,-0.047368142753839493,0.015908528119325638,-0.041023135185241699,0.019277703016996384,0.015032666735351086,0.091663196682929993,0.067990511655807495,-0.005863059312105179,-0.083591058850288391,0.083570785820484161,-0.081270404160022736,0.008463095873594284,-0.016879513859748840,-0.061289738863706589,-0.077405884861946106,0.022097406908869743,-0.058094136416912079,-0.018146878108382225,-0.050565306097269058,0.015874365344643593,0.011662910692393780,0.064045719802379608,0.059552803635597229
0.053156685084104538,-0.060961332172155380,-0.088732905685901642,0.036661792546510696,0.070909522473812103,-0.088254973292350769,0.034085180610418320,-0.015511602163314819,-0.063455887138843536,0.052402377128601074,0.029500262811779976,0.020321838557720184,-0.100160278379917145,0.045369151979684830,0.037747178226709366,-0.063615672290325165,0.007974077016115189,-0.087900996208190918,0.003529219189658761,-0.068332634866237640,-0.011597672477364540,-0.019217776134610176,0.090424805879592896,-0.050091762095689774,-0.091530680656433105,0.089367315173149109,-0.077085413038730621,0.077901773154735565,-0.078378900885581970,-0.032224271446466446,0.021036818623542786,0.067594863474369049
-0.006002980284392834,0.150560110807418823,-0.025740763172507286,0.049941089004278183,0.100037887692451477,0.027114005759358406,-0.027774285525083542,-0.069753102958202362,0.021476499736309052,-0.011646271683275700,0.029687689617276192,0.013977147638797760,0.039234992116689682,-0.088140510022640228,-0.047608651220798492,-0.015237562358379364,-0.100499488413333893,-0.091503970324993134,0.060373496264219284,-0.095997542142868042,-0.016962109133601189,-0.023381628096103668,-0.055619869381189346,0.066854402422904968,0.053196273744106293,-0.107194744050502777,0.022178141400218010,0.078094087541103363,-0.055865209549665451,-0.049325112253427505,-0.114682197570800781,0.072475485503673553
0.084779471158981323,0.115540325641632080,-0.082114160060882568,0.092262603342533112,0.093408636748790741,-0.064783446490764618,0.112993337213993073,-0.056183077394962311,0.011556672863662243,-0.010307217948138714,-0.074436314404010773,-0.017829108983278275,-0.060452088713645935,0.221148431301116943,0.094878628849983215,-0.105547748506069183,0.182604834437370300,-0.071123257279396057,0.075145296752452850,-0.056006480008363724,-0.003662056755274534,-0.033840112388134003,0.042262498289346695,0.081473305821418762,-0.094357475638389587,-0.038967058062553406,-0.148283645510673523,0.081697039306163788,-0.017058096826076508,-0.040867600589990616,-0.102730110287666321,-0.048789512366056442
