0.042050641030073166,0.044995669275522232,-0.014437456615269184,0.017865870147943497,0.058229066431522369,0.023812444880604744,-0.058717634528875351,-0.053873740136623383,0.067427076399326324,0.022702889516949654,-0.024664405733346939,0.030173046514391899,0.033082749694585800,-0.064568176865577698,0.086365990340709686,-0.033347561955451965,-0.012427798472344875,-0.000870722811669111,0.049679700285196304,-0.004777309019118547,-0.062779836356639862,0.000329171482007951,-0.088961802423000336,0.031559791415929794,-0.003922171425074339,-0.050462193787097931,0.001766171306371689,0.007623896468430758,-0.008761706762015820,-0.068558402359485626,0.117824167013168335,0.051545403897762299,0.033448066562414169,0.048072498291730881,-0.049290843307971954,-0.002049844013527036,-0.062495041638612747,-0.082665026187896729,-0.098800376057624817,0.108167752623558044,-0.035221289843320847,-0.087025202810764313,-0.067781679332256317,-0.015067044645547867,-0.013383327051997185,-0.059151552617549896,-0.042583473026752472,0.022675203159451485,-0.058704949915409088,0.025024317204952240,-0.015833972021937370,-0.050955705344676971,0.058031782507896423,-0.104685619473457336,0.040945280343294144,0.105165906250476837,-0.028498925268650055,0.031215786933898926,0.155605956912040710,-0.026281017810106277,0.049247894436120987,-0.048508144915103912,0.021602075546979904,-0.084382675588130951
-0.022028122097253799,-0.029513396322727203,-0.089863643050193787,0.066075779497623444,0.030638955533504486,-0.082820549607276917,-0.117552995681762695,-0.039936684072017670,0.075305432081222534,-0.038610134273767471,-0.064581662416458130,0.019329847767949104,0.053907584398984909,-0.022982019931077957,0.076413638889789581,0.068898096680641174,0.026430809870362282,0.034782312810420990,0.030382212251424789,-0.033548671752214432,-0.021087924018502235,0.063231103122234344,-0.086986541748046875,0.007818525657057762,-0.007619769312441349,-0.028906099498271942,0.002949496498331428,0.028998907655477524,-0.071778424084186554,-0.066488385200500488,0.047416869550943375,-0.029238484799861908,-0.021408151835203171,0.036563746631145477,-0.051849354058504105,-0.026287067681550980,-0.032784152776002884,-0.081811301410198212,-0.055862665176391602,0.072992622852325439,-0.042251337319612503,-0.088947832584381104,0.088391482830047607,-0.052875693887472153,-0.042345318943262100,-0.055875442922115326,-0.111506350338459015,0.066246666014194489,0.027005881071090698,-0.041000440716743469,-0.023019790649414062,0.012280190363526344,0.014642949216067791,0.040376409888267517,0.070207074284553528,0.003063101321458817,-0.030414631590247154,-0.071789979934692383,0.009613606147468090,-0.008278747089207172,0.037710823118686676,0.039810582995414734,0.030947927385568619,0.064927078783512115
-0.039823960512876511,-0.037900399416685104,-0.066022031009197235,0.114747017621994019,-0.059467580169439316,0.123555712401866913,-0.043224122375249863,0.116453401744365692,0.052584752440452576,0.031505256891250610,-0.082743555307388306,0.031964030116796494,-0.085687786340713501,0.055459994822740555,-0.056069657206535339,0.104655764997005463,0.030300358310341835,-0.008650908246636391,0.065453782677650452,-0.050492350012063980,0.059153065085411072,0.028135150671005249,-0.100780509412288666,-0.035915717482566833,-0.005580125376582146,0.066253691911697388,-0.056889075785875320,-0.069256953895092010,-0.126068130135536194,0.112001411616802216,0.006127707660198212,-0.033662397414445877,0.034555010497570038,-0.067561268806457520,0.007615032605826855,0.047476433217525482,-0.007047707680612803,0.001401754445396364,-0.065451711416244507,-0.105139628052711487,0.080593235790729523,0.022546524181962013,-0.091006197035312653,-0.008344823494553566,-0.103146895766258240,-0.009224025532603264,-0.076916716992855072,-0.040612794458866119,-0.028769299387931824,0.008413075469434261,-0.033744156360626221,-0.036449052393436432,-0.023441374301910400,0.027720564976334572,-0.029439216479659081,-0.062976233661174774,0.000111562614620198,0.017069103196263313,-0.003890156745910645,-0.042248941957950592,-0.059354647994041443,-0.042789544910192490,0.020390115678310394,-0.000894764380063862
-0.046639304608106613,0.029042985290288925,0.084186069667339325,-0.051255460828542709,-0.038826283067464828,-0.096863597631454468,-0.077478587627410889,0.055913917720317841,0.087867505848407745,0.000478777015814558,-0.028397114947438240,-0.037683758884668350,-0.100041784346103668,-0.065469369292259216,0.072346366941928864,-0.069974780082702637,-0.032898489385843277,0.023536009714007378,-0.003366495016962290,-0.004227069672197104,-0.099163822829723358,-0.015697320923209190,0.015082957223057747,0.001148401643149555,-0.010525508783757687,0.031312171369791031,-0.053705379366874695,-0.102184042334556580,-0.040331393480300903,0.043400734663009644,0.081793330609798431,-0.070663966238498688,0.024416133761405945,-0.057538799941539764,-0.014063264243304729,-0.042550344020128250,-0.045708581805229187,0.080147653818130493,-0.008497956208884716,-0.003778591752052307,-0.065442509949207306,-0.039799712598323822,0.016976457089185715,-0.004885601345449686,-0.003488889429718256,-0.122472889721393585,-0.062349699437618256,0.006258085370063782,0.016030646860599518,-0.071647316217422485,0.052769377827644348,0.044424112886190414,-0.127976670861244202,0.037446554750204086,0.045820467174053192,-0.065867140889167786,0.047777131199836731,-0.065032288432121277,0.083665594458580017,0.050844002515077591,-0.091878399252891541,-0.023339027538895607,0.003900983370840549,-0.183035045862197876
-0.035011533647775650,-0.043703973293304443,-0.037704035639762878,0.020432788878679276,-0.024113539606332779,-0.091657914221286774,-0.078299440443515778,0.098755933344364166,-0.108287818729877472,-0.026775633916258812,0.024846715852618217,0.040680889040231705,-0.034924581646919250,0.063824020326137543,0.027829056605696678,-0.005540551152080297,-0.004524975549429655,0.005180481821298599,0.051035754382610321,-0.015460930764675140,-0.037884768098592758,0.022305516526103020,-0.090661071240901947,0.005437090061604977,-0.058538950979709625,0.020644355565309525,-0.075474120676517487,0.041635148227214813,0.072167903184890747,-0.031587287783622742,-0.089049227535724640,-0.012137525714933872,0.066148050129413605,-0.006420451682060957,-0.011902488768100739,-0.008371826261281967,-0.104632586240768433,0.002093351678922772,0.003244615858420730,0.096032425761222839,0.098723977804183960,0.011245928704738617,-0.049190189689397812,-0.069317467510700226,-0.018549909815192223,0.081236906349658966,-0.067091189324855804,-0.053315378725528717,0.019675070419907570,0.019655756652355194,-0.053991399705410004,-0.061823155730962753,-0.002463841112330556,0.061729140579700470,-0.016123199835419655,0.074220918118953705,-0.146971911191940308,-0.030753843486309052,0.004415901843458414,-0.049186091870069504,0.075213029980659485,0.029748307541012764,-0.017311524599790573,0.057736225426197052
0.015693876892328262,0.049931377172470093,0.043954104185104370,-0.043816085904836655,-0.057662501931190491,-0.043190341442823410,0.074905924499034882,-0.027874777093529701,0.088069364428520203,0.017191149294376373,0.052798565477132797,-0.024173611775040627,0.012014498934149742,0.044272646307945251,-0.042427465319633484,0.019603990018367767,0.097062677145004272,0.034749932587146759,-0.058402720838785172,0.093529410660266876,-0.043455813080072403,-0.069824934005737305,-0.005835899151861668,0.032167762517929077,-0.040340673178434372,0.070954747498035431,-0.093791253864765167,-0.038728844374418259,-0.093729197978973389,-0.024160895496606827,-0.102117240428924561,-0.060212157666683197,0.003933959174901247,-0.052253231406211853,0.028317837044596672,-0.029116939753293991,0.023286079987883568,-0.021656023338437080,-0.050242066383361816,-0.008148858323693275,0.042412109673023224,0.008786399848759174,0.074267610907554626,-0.011037931777536869,-0.018805280327796936,-0.088316805660724640,0.046634420752525330,-0.106704756617546082,-0.018426083028316498,0.036526467651128769,0.017330266535282135,-0.054067403078079224,0.028644956648349762,-0.027589121833443642,-0.065672472119331360,0.006726465653628111,-0.032509412616491318,0.001457301434129477,-0.045990511775016785,0.070607595145702362,0.074710249900817871,0.069234289228916168,-0.049356259405612946,0.090107269585132599
-0.042196571826934814,0.058500334620475769,-0.034914441406726837,0.049111437052488327,-0.019006880000233650,0.029160801321268082,0.004829547367990017,0.001406245050020516,-0.056692559272050858,-0.017060460522770882,0.005235956050455570,-0.005302913021296263,-0.039650056511163712,-0.004369805566966534,0.036950357258319855,0.017959676682949066,0.052369683980941772,0.049686137586832047,0.030818697065114975,0.043426357209682465,0.066808640956878662,0.040973685681819916,-0.062515757977962494,-0.003897388465702534,-0.041504293680191040,-0.013607805594801903,-0.033206589519977570,-0.056652307510375977,0.012830043211579323,-0.032422229647636414,0.002768412698060274,0.054264578968286514,0.007290099281817675,0.065994277596473694,-0.038384690880775452,0.045746006071567535,-0.073215544223785400,-0.039835944771766663,-0.031720932573080063,0.058573801070451736,-0.059693343937397003,-0.041358090937137604,-0.000629090529400855,-0.015112835913896561,-0.053184285759925842,0.066444583237171173,0.051770668476819992,-0.028981748968362808,0.052821580320596695,-0.019474687054753304,-0.070207126438617706,0.029654610902070999,-0.065255835652351379,0.050743278115987778,-0.007477569859474897,-0.048994429409503937,0.061608321964740753,0.047464136034250259,-0.026692301034927368,0.067839838564395905,0.004592423792928457,0.000468629063107073,-0.017260948196053505,-0.028402958065271378
-0.013426940888166428,0.014470776543021202,-0.069603532552719116,0.045567270368337631,-0.007452163845300674,0.061290644109249115,0.020785884931683540,0.067295767366886139,0.020642640069127083,-0.009804661385715008,0.069502770900726318,-0.023634234443306923,-0.080223582684993744,0.056822359561920166,0.064103499054908752,0.023085784167051315,-0.070290140807628632,-0.080636762082576752,0.073448024690151215,0.084513083100318909,-0.021377531811594963,0.010829533450305462,-0.079598866403102875,-0.042384050786495209,-0.031352158635854721,0.032629575580358505,0.062350079417228699,0.075551621615886688,-0.027446206659078598,-0.041257534176111221,0.037984393537044525,-0.074805594980716705,-0.048369321972131729,-0.054237272590398788,-0.059790559113025665,-0.000194606225704774,0.022543190047144890,0.040987234562635422,0.091290369629859924,0.069249533116817474,-0.035340726375579834,0.011452549137175083,0.028914000838994980,-0.042213346809148788,0.010448990389704704,0.006107433233410120,-0.039005685597658157,0.059208612889051437,-0.002790677594020963,-0.013513056561350822,0.018722752109169960,0.064426541328430176,-0.027057776227593422,0.042690441012382507,0.072052046656608582,0.028911035507917404,-0.036178801208734512,0.060557626187801361,0.018373865634202957,0.013375221751630306,0.006429470144212246,0.017699068412184715,-0.058225642889738083,-0.008182563818991184
0.103366382420063019,0.034861888736486435,-0.019031886011362076,0.048006046563386917,-0.035463020205497742,-0.072749100625514984,-0.035839222371578217,-0.018986148759722710,0.082921415567398071,-0.026340540498495102,0.018874529749155045,-0.014393505640327930,0.007834615185856819,0.030119342729449272,0.039957635104656219,-0.028938535600900650,-0.044722098857164383,0.066582761704921722,-0.027090467512607574,0.007835607044398785,-0.012300197966396809,-0.010955809615552425,-0.018330432474613190,-0.001507163979113102,-0.128994613885879517,0.012591029517352581,-0.005697994958609343,-0.111353553831577301,-0.040850218385457993,0.044799901545047760,0.061655793339014053,-0.018125936388969421,-0.044645082205533981,0.048406209796667099,0.030761102214455605,0.002304828492924571,0.028433782979846001,-0.025900680571794510,-0.076044417917728424,0.061375789344310760,-0.085146367549896240,-0.075729124248027802,0.062427561730146408,0.033040691167116165,0.011579492129385471,-0.064975626766681671,0.045622818171977997,-0.005639446899294853,-0.014129382558166981,-0.007210259791463614,0.017781084403395653,-0.063824430108070374,0.055023908615112305,-0.075394712388515472,0.068121924996376038,0.078407943248748779,0.088649220764636993,-0.046370971947908401,0.175296112895011902,-0.086624123156070709,-0.002796974964439869,0.000324223277857527,-0.012064515613019466,-0.065905742347240448
-0.027763195335865021,0.026267861947417259,0.092485338449478149,0.110183663666248322,0.089874535799026489,0.071972034871578217,-0.015524851158261299,0.091587394475936890,0.073005467653274536,-0.027560854330658913,-0.006079561077058315,-0.003846741514280438,-0.101635046303272247,0.023364452645182610,-0.004829515703022480,-0.009338441304862499,0.007195631973445415,0.014355680905282497,-0.089165188372135162,-0.013111662119626999,0.010922397486865520,-0.019392499700188637,0.019674494862556458,-0.055025555193424225,-0.018842386081814766,0.115805834531784058,-0.083627775311470032,0.042572151869535446,-0.046077132225036621,0.058501183986663818,0.078288026154041290,-0.032366640865802765,0.060780487954616547,-0.024189176037907600,0.009042897261679173,-0.118451341986656189,0.084805957973003387,-0.070268087089061737,-0.059240520000457764,-0.124498389661312103,-0.005152465309947729,0.020207300782203674,0.006027412135154009,-0.018952410668134689,-0.048066057264804840,-0.062995575368404388,-0.082128383219242096,0.051547508686780930,0.112307362258434296,-0.017263257876038551,-0.016473449766635895,0.038124710321426392,0.022915737703442574,-0.028505247086286545,0.035570096224546432,0.000643401697743684,-0.036933001130819321,-0.080633349716663361,-0.125528618693351746,-0.075132347643375397,-0.038341134786605835,-0.100205615162849426,-0.113445691764354706,-0.049511961638927460
-0.045854963362216949,-0.042129386216402054,0.029495734721422195,0.011307413689792156,-0.002568939002230763,-0.099176146090030670,-0.090560637414455414,-0.034120768308639526,0.060703061521053314,0.046169497072696686,-0.045628141611814499,0.018081819638609886,-0.099004268646240234,-0.014337693341076374,0.019656192511320114,-0.036861304193735123,-0.011169368401169777,0.009298223070800304,-0.043922133743762970,0.103720091283321381,-0.016080614179372787,-0.004043187480419874,0.011717855930328369,-0.001501294085755944,-0.090386658906936646,0.038716513663530350,-0.089277051389217377,-0.042430292814970016,-0.068765617907047272,-0.005363514181226492,-0.040762778371572495,0.019335733726620674,0.044962849467992783,0.026150655001401901,-0.009235853329300880,-0.078029729425907135,-0.081085599958896637,0.082463666796684265,-0.057638086378574371,0.021121583878993988,0.036342788487672806,0.054794561117887497,0.014090979471802711,-0.069420330226421356,-0.009299770928919315,-0.086925312876701355,-0.065333753824234009,0.023346388712525368,0.072895333170890808,-0.024613777175545692,-0.053134433925151825,-0.051398754119873047,0.037804700434207916,0.086614459753036499,-0.040661580860614777,-0.015727013349533081,0.011346776038408279,-0.010026514530181885,-0.067963942885398865,-0.043980762362480164,0.008124780841171741,0.015634583309292793,0.025367533788084984,-0.102745264768600464
-0.093243539333343506,-0.012995271943509579,0.010809135623276234,0.083042144775390625,-0.016905054450035095,0.052577152848243713,0.010211977176368237,0.099407292902469635,-0.120687142014503479,0.058154951781034470,0.012852462008595467,-0.046477261930704117,-0.021067699417471886,-0.056462682783603668,-0.024486642330884933,-0.001725605921819806,-0.081123173236846924,-0.143606483936309814,0.066654309630393982,0.075579300522804260,-0.075162187218666077,-0.077698983252048492,0.058470807969570160,0.089546069502830505,0.005062073934823275,-0.013447747565805912,-0.027431352064013481,0.004789607133716345,-0.047306302934885025,-0.015951231122016907,0.003961552400141954,0.015912579372525215,-0.062824420630931854,-0.122555039823055267,0.057471662759780884,-0.116797477006912231,0.040556892752647400,0.052597291767597198,-0.080457255244255066,-0.010250530205667019,0.048100437968969345,-0.042079944163560867,0.111872926354408264,0.063413418829441071,0.012147899717092514,-0.047232177108526230,0.002592065837234259,-0.129964470863342285,-0.028546290472149849,-0.069135874509811401,-0.043161667883396149,0.027837967500090599,0.036982879042625427,-0.148742482066154480,-0.002015174366533756,-0.043176528066396713,0.024052137508988380,0.017151502892374992,-0.017677027732133865,-0.065596282482147217,0.068418145179748535,0.049785599112510681,0.035180680453777313,0.056918185204267502
