-0.061522115021944046,-0.104879893362522125,0.016821792349219322,0.054404664784669876,-0.067195422947406769,0.035728037357330322,0.079017534852027893,0.005222295876592398,-0.079867906868457794,0.105894118547439575,0.283745378255844116,-0.260212689638137817,0.359274119138717651,0.228828862309455872,-0.228703528642654419,0.259659677743911743,-0.188585340976715088,0.049643825739622116,-0.212107330560684204,0.174361631274223328,-0.018613394349813461,0.042761746793985367,-0.079793013632297516
-0.163130670785903931,0.204263776540756226,-0.104671515524387360,0.124655313789844513,0.301238417625427246,0.027377702295780182,0.252512782812118530,0.050678849220275879,-0.066266685724258423,-0.001308825332671404,0.132922083139419556,0.196095928549766541,0.059048522263765335,0.208291202783584595,-0.174969330430030823,-0.016666131094098091,-0.029541132971644402,-0.212922334671020508,0.145465537905693054,0.224277019500732422,0.156035467982292175,-0.016843859106302261,-0.048876233398914337
-0.135342448949813843,-0.155779078602790833,0.059973672032356262,-0.255233764648437500,0.235165312886238098,0.127285346388816833,0.175175696611404419,0.188727304339408875,-0.352073431015014648,-0.034601647406816483,-0.038170844316482544,0.082017309963703156,0.043775968253612518,-0.072563588619232178,0.150977000594139099,-0.142787635326385498,-0.253895223140716553,-0.159534528851509094,-0.088986143469810486,-0.059627991169691086,0.404091268777847290,-0.127562180161476135,0.165298774838447571
0.107842057943344116,-0.219281733036041260,0.186475247144699097,0.078683368861675262,-0.197538942098617554,-0.113547928631305695,0.083923161029815674,-0.207220166921615601,0.210107803344726562,-0.233517289161682129,0.196841821074485779,0.221376344561576843,0.045425966382026672,0.273260414600372314,-0.191062629222869873,0.034204393625259399,0.176050096750259399,0.095110684633255005,0.313097953796386719,-0.286634355783462524,0.111332140862941742,0.207745879888534546,0.335139065980911255
0.130745530128479004,-0.243695959448814392,-0.067591808736324310,-0.073455393314361572,-0.334853291511535645,-0.264818906784057617,-0.124203294515609741,0.323193579912185669,-0.090333834290504456,-0.033187445253133774,0.177364617586135864,0.025981804355978966,-0.173149436712265015,-0.128585964441299438,-0.005404738709330559,-0.179207473993301392,0.196469500660896301,0.076152265071868896,0.260238736867904663,0.129063740372657776,-0.193278461694717407,-0.024363555014133453,-0.247731745243072510
0.130541533231735229,0.072578608989715576,0.263515591621398926,-0.017079882323741913,-0.173465609550476074,-0.256480962038040161,-0.148110657930374146,-0.036162495613098145,-0.049287676811218262,-0.059209976345300674,0.359885245561599731,-0.059444323182106018,0.270319759845733643,0.145385518670082092,0.195326939225196838,0.024827564135193825,0.160320326685905457,-0.127324223518371582,0.144255906343460083,-0.095606252551078796,0.087592631578445435,0.109942205250263214,-0.147559538483619690
-0.044129271060228348,-0.229663461446762085,0.253583550453186035,0.113734215497970581,0.246110096573829651,0.151989057660102844,0.001735898898914456,-0.281980782747268677,0.103159375488758087,-0.118740908801555634,0.289559543132781982,-0.037539742887020111,-0.170924559235572815,0.280251920223236084,0.084084883332252502,-0.018678860738873482,0.327548533678054810,0.038099836558103561,0.147851094603538513,0.200053438544273376,0.027450202032923698,0.106497079133987427,-0.298995435237884521
-0.183810099959373474,-0.053441826254129410,0.000305141235003248,0.055825699120759964,0.014717777259647846,0.111485578119754791,-0.098843954503536224,0.092689357697963715,0.036827500909566879,-0.156488955020904541,-0.274588704109191895,0.230803504586219788,0.069682218134403229,-0.207050934433937073,-0.183041527867317200,0.049079451709985733,-0.145005300641059875,-0.107071787118911743,-0.057358305901288986,-0.214973956346511841,0.273777514696121216,-0.161658629775047302,0.126652836799621582
-0.131631836295127869,-0.076483346521854401,-0.077920995652675629,0.147429242730140686,0.148877024650573730,0.010783206671476364,0.246899709105491638,-0.019551806151866913,-0.010946137830615044,0.181021258234977722,-0.236571088433265686,0.354301363229751587,-0.160731166601181030,0.052601799368858337,0.067304231226444244,0.101217940449714661,-0.134845167398452759,-0.084340870380401611,0.034908339381217957,0.165931016206741333,-0.038311343640089035,0.183095902204513550,0.238255470991134644
0.064272783696651459,-0.287640541791915894,-0.057212989777326584,-0.247884914278984070,-0.144883513450622559,0.042332138866186142,0.315900146961212158,0.043555691838264465,-0.256520897150039673,-0.171862170100212097,0.011836307123303413,-0.140873879194259644,0.107813507318496704,-0.026893958449363708,0.183936938643455505,0.414335966110229492,-0.019576473161578178,-0.022943936288356781,0.089599981904029846,-0.037862773984670639,0.015358978882431984,-0.148164838552474976,-0.062390111386775970
0.058403488248586655,0.021418910473585129,0.157151103019714355,-0.042841561138629913,-0.092057175934314728,-0.088710889220237732,-0.216311216354370117,-0.296186655759811401,0.170424953103065491,-0.205821618437767029,0.241717889904975891,-0.022443231195211411,0.070574417710304260,0.145352244377136230,-0.018930427730083466,0.050603345036506653,-0.057129174470901489,0.008386343717575073,-0.200980782508850098,0.141272783279418945,0.155993372201919556,0.123996078968048096,0.227002978324890137
0.016783693805336952,0.058070760220289230,-0.066219948232173920,0.300500571727752686,-0.025673223659396172,-0.010682437568902969,-0.240529164671897888,0.009148582816123962,0.005040322896093130,0.162868529558181763,0.346607297658920288,-0.212324649095535278,-0.130322888493537903,-0.014718943275511265,0.147925585508346558,-0.240143626928329468,0.204963803291320801,-0.110358282923698425,0.350791335105895996,-0.005814177915453911,0.184964999556541443,0.063383258879184723,0.010944070294499397
-0.174376130104064941,-0.255128949880599976,-0.309248626232147217,-0.327960401773452759,0.168603107333183289,-0.111536450684070587,-0.080133169889450073,0.101042710244655609,0.119492612779140472,0.203694790601730347,-0.391570389270782471,0.145524814724922180,0.148718968033790588,0.192918896675109863,-0.189051017165184021,0.288307428359985352,0.043690554797649384,0.194459781050682068,-0.105541519820690155,0.286297708749771118,-0.269839018583297729,0.003318938659504056,-0.128772690892219543
0.044889483600854874,-0.011647523380815983,-0.151752069592475891,-0.231548294425010681,-0.215672448277473450,-0.036939624696969986,0.044091258198022842,0.326524585485458374,-0.272446632385253906,0.108091786503791809,-0.130045846104621887,0.074415430426597595,0.197294041514396667,-0.152436628937721252,0.031095847487449646,0.174390301108360291,0.130234822630882263,-0.013516428880393505,-0.133601129055023193,0.142126649618148804,0.214507952332496643,0.204508468508720398,0.289845585823059082
0.130052447319030762,0.021559009328484535,0.379511684179306030,0.252769023180007935,0.152782618999481201,0.187684774398803711,0.125441119074821472,0.161093086004257202,0.171324908733367920,-0.027016356587409973,0.235525771975517273,-0.038614075630903244,-0.058749336749315262,-0.095112659037113190,0.093729779124259949,0.173283025622367859,-0.039820306003093719,-0.217972010374069214,-0.050161443650722504,0.091623090207576752,0.117134414613246918,-0.203431531786918640,-0.289372056722640991
-0.155851885676383972,-0.155070230364799500,0.003938846755772829,-0.249602183699607849,-0.153287887573242188,-0.082358047366142273,0.143434971570968628,0.263624429702758789,0.134200289845466614,0.124169424176216125,-0.145728439092636108,-0.272176623344421387,0.368473768234252930,-0.241268947720527649,-0.161977753043174744,-0.078519485890865326,0.125758320093154907,0.120499938726425171,-0.002842966932803392,0.096343442797660828,0.057179469615221024,-0.105785958468914032,-0.249969974160194397
-0.229796350002288818,-0.054542981088161469,-0.158864811062812805,-0.047056436538696289,-0.319096088409423828,0.228357598185539246,0.105409376323223114,0.270577132701873779,0.420101821422576904,-0.145424455404281616,0.054916910827159882,0.167908638715744019,0.034111473709344864,0.044867925345897675,-0.217646881937980652,0.007469102740287781,-0.084585465490818024,-0.011422154493629932,0.178735107183456421,0.100582368671894073,-0.250018745660781860,-0.178359925746917725,0.133839786052703857
-0.208061590790748596,-0.148513689637184143,0.233045369386672974,0.140995532274246216,-0.050973221659660339,-0.038054954260587692,-0.185951590538024902,-0.002822790294885635,0.166198596358299255,0.087787516415119171,0.273877829313278198,-0.055339455604553223,-0.054100256413221359,0.045923072844743729,-0.201202735304832458,0.072521604597568512,0.302059948444366455,0.081013835966587067,0.132620096206665039,-0.068022698163986206,-0.037490539252758026,0.009534121491014957,0.179690405726432800
-0.343360364437103271,0.237981066107749939,0.062985748052597046,0.137197479605674744,-0.085332587361335754,-0.027304826304316521,-0.051492176949977875,0.104107774794101715,-0.240519240498542786,-0.056203316897153854,0.151094377040863037,0.120831198990345001,0.239712044596672058,-0.075018145143985748,-0.187508463859558105,-0.097806170582771301,-0.264621376991271973,-0.000891395204234868,0.117656826972961426,-0.053865469992160797,0.013599161989986897,-0.233214646577835083,-0.285950809717178345
0.008377513848245144,-0.203912362456321716,-0.012508029118180275,0.041798323392868042,0.135431930422782898,-0.106992520391941071,0.116766490042209625,-0.083167046308517456,-0.345026612281799316,-0.201063781976699829,0.050394639372825623,0.084409862756729126,-0.144729301333427429,-0.008258810266852379,-0.040469504892826080,0.208770170807838440,-0.099803224205970764,-0.159348651766777039,-0.174463614821434021,-0.013324359431862831,0.174251377582550049,-0.026426797732710838,0.165017142891883850
0.005191698204725981,0.026053601875901222,-0.106253646314144135,-0.048991445451974869,-0.117055721580982208,-0.138497143983840942,-0.117933996021747589,-0.160393759608268738,0.321758627891540527,-0.161432027816772461,0.122330091893672943,-0.192735269665718079,-0.157709226012229919,0.308751672506332397,-0.168019399046897888,-0.057700518518686295,-0.084323331713676453,-0.019582519307732582,-0.283830463886260986,-0.068544231355190277,0.136519655585289001,0.049908090382814407,0.092839732766151428
-0.291090816259384155,0.052323129028081894,0.066233851015567780,-0.025242980569601059,-0.164392620325088501,-0.179115414619445801,0.105934314429759979,-0.115682877600193024,0.219263762235641479,-0.152085468173027039,-0.142066434025764465,-0.237928941845893860,-0.083951868116855621,-0.006163702812045813,-0.126105114817619324,0.026316650211811066,-0.068079710006713867,-0.225039422512054443,0.021744336932897568,-0.112870723009109497,-0.133463427424430847,-0.091813832521438599,0.225721672177314758
-0.274449586868286133,0.015953946858644485,0.233445391058921814,-0.044096816331148148,0.133068636059761047,-0.049093108624219894,-0.148889005184173584,0.240576371550559998,-0.172039672732353210,0.233571946620941162,0.137047111988067627,-0.101554863154888153,0.089151836931705475,0.234891742467880249,-0.131057158112525940,-0.397239267826080322,0.193101316690444946,-0.046771790832281113,0.013897560536861420,0.409487187862396240,-0.333232581615447998,-0.108175538480281830,-0.168905675411224365
-0.349730789661407471,-0.075467377901077271,-0.216780677437782288,0.155431687831878662,-0.158529594540596008,0.079522244632244110,0.156105190515518188,0.154869332909584045,0.189057230949401855,0.037231031805276871,-0.181267961859703064,-0.027925956994295120,-0.200614050030708313,-0.088788978755474091,-0.213633447885513306,-0.111733913421630859,-0.224755764007568359,-0.212368965148925781,0.169888317584991455,0.268645286560058594,-0.039355479180812836,-0.037380758672952652,0.281764060258865356
-0.159219339489936829,0.083880402147769928,0.111283376812934875,0.158727139234542847,0.034703556448221207,0.187669783830642700,-0.040747147053480148,-0.189596161246299744,0.142626076936721802,-0.048917494714260101,-0.080285392701625824,0.013462736271321774,0.173452869057655334,0.109580948948860168,0.137312844395637512,0.267907530069351196,-0.238639563322067261,0.052627813071012497,-0.363405376672744751,-0.053936310112476349,0.182198241353034973,0.118423558771610260,0.269787222146987915
-0.018901871517300606,0.183701694011688232,0.015199636109173298,-0.221262872219085693,0.053217288106679916,-0.296554535627365112,0.029933573678135872,0.195332542061805725,0.007413427345454693,-0.217044353485107422,-0.149787977337837219,-0.133530512452125549,0.275354653596878052,-0.222200304269790649,0.287032306194305420,0.098412163555622101,0.237889483571052551,-0.194951608777046204,0.035662237554788589,0.156776949763298035,-0.108101949095726013,-0.101918786764144897,0.020292041823267937
0.185680329799652100,-0.234405890107154846,-0.178692355751991272,-0.162052243947982788,0.047669019550085068,0.063137613236904144,-0.025923386216163635,0.309090852737426758,0.022636786103248596,-0.199621692299842834,-0.334532886743545532,0.224750593304634094,-0.199379578232765198,-0.288776010274887085,0.198221519589424133,0.030130067840218544,0.228475823998451233,-0.149184510111808777,0.498467475175857544,0.073311857879161835,-0.314788758754730225,-0.250916719436645508,-0.144731283187866211
0.170402213931083679,0.000482221425045282,0.071974396705627441,0.058196950703859329,-0.145706295967102051,0.147223532199859619,-0.115012697875499725,-0.010383415967226028,0.285344123840332031,-0.172486886382102966,0.109096959233283997,0.215643346309661865,-0.102689109742641449,-0.321283578872680664,-0.211540877819061279,-0.164418190717697144,-0.204703167080879211,0.216374829411506653,0.398261100053787231,-0.419224470853805542,0.023667223751544952,0.027012599632143974,0.030159702524542809
-0.160901710391044617,0.221175298094749451,0.133896738290786743,-0.096146993339061737,0.194439455866813660,0.115394592285156250,0.183832958340644836,0.032604448497295380,0.343370616436004639,-0.075026050209999084,-0.061395734548568726,0.274589627981185913,-0.106010869145393372,0.196615040302276611,-0.098495490849018097,-0.043384924530982971,0.145651102066040039,0.006567750126123428,-0.107917569577693939,-0.227118358016014099,-0.092648893594741821,0.110143117606639862,0.111440077424049377
0.075234837830066681,0.082949869334697723,0.221456393599510193,-0.031541801989078522,0.315979838371276855,-0.025517892092466354,0.162517413496971130,0.162706226110458374,-0.097108922898769379,-0.180345058441162109,0.170679271221160889,0.225658833980560303,-0.089877918362617493,0.090744704008102417,-0.158277809619903564,-0.219125226140022278,-0.034031566232442856,0.212365612387657166,0.273996561765670776,0.252609848976135254,0.158687576651573181,0.189419880509376526,-0.119019366800785065
0.248553529381752014,0.010519539006054401,0.315881878137588501,0.106420122087001801,0.108868598937988281,0.213312417268753052,-0.089471533894538879,-0.124699376523494720,-0.131730258464813232,0.170154809951782227,0.211079284548759460,0.196741461753845215,0.154133692383766174,-0.238298565149307251,-0.038255784660577774,0.135972023010253906,0.230541080236434937,-0.183214157819747925,-0.181457161903381348,0.261301040649414062,-0.228725150227546692,-0.219651713967323303,0.089573562145233154
-0.267775893211364746,-0.130368500947952271,0.015696961432695389,-0.109273508191108704,-0.332936882972717285,0.041143804788589478,0.005987509153783321,-0.079967357218265533,0.195401221513748169,-0.081181801855564117,0.001235796837136149,0.247582912445068359,-0.046756494790315628,0.117447465658187866,-0.197103634476661682,-0.200878620147705078,0.110553190112113953,0.196958154439926147,0.120718173682689667,-0.280113160610198975,0.211059838533401489,-0.002841301495209336,-0.246121585369110107
-0.052314117550849915,-0.219080492854118347,0.302441924810409546,0.375013411045074463,0.139946311712265015,-0.104075685143470764,-0.033817593008279800,-0.242580205202102661,-0.153146907687187195,-0.201743096113204956,0.157958760857582092,0.253356575965881348,-0.038279697299003601,0.034181814640760422,0.138509020209312439,0.106945700943470001,0.323813170194625854,-0.124504484236240387,-0.013102590106427670,0.144231587648391724,-0.229020193219184875,0.067180633544921875,-0.022384693846106529
0.051409680396318436,-0.155008673667907715,0.087996914982795715,0.151576191186904907,0.224685087800025940,-0.086470685899257660,-0.106887906789779663,-0.233206287026405334,-0.199458748102188110,0.104519233107566833,0.154841348528862000,0.296722531318664551,-0.167791470885276794,0.078223891556262970,-0.175394982099533081,-0.167139783501625061,0.218823596835136414,-0.018852818757295609,-0.012628049589693546,0.105711206793785095,-0.104073643684387207,0.184400603175163269,0.271839469671249390
0.076183013617992401,-0.161447167396545410,0.274079591035842896,0.138492926955223083,-0.202645480632781982,0.026455124840140343,0.238886594772338867,0.289927273988723755,0.123262897133827209,-0.224508970975875854,0.034901332110166550,-0.232540518045425415,0.079893723130226135,-0.279690593481063843,0.030107516795396805,0.329418450593948364,-0.085446961224079132,-0.136359065771102905,0.010683978907763958,-0.022278726100921631,-0.010245100595057011,0.036972377449274063,-0.300101548433303833
-0.137270346283912659,0.136342301964759827,0.077063068747520447,-0.229463472962379456,-0.277280002832412720,0.089282207190990448,0.219239264726638794,0.194230467081069946,-0.114265598356723785,0.124737359583377838,-0.010829808190464973,-0.075349718332290649,0.261109411716461182,-0.017712421715259552,0.018869480118155479,0.109231367707252502,-0.119264237582683563,0.002654722891747952,0.174581363797187805,-0.071926414966583252,0.205745935440063477,0.115857072174549103,-0.151195362210273743
