0.080905959010124207,0.080559432506561279,-0.046236503869295120,0.038838826119899750,0.045852959156036377,0.008316785097122192,-0.041697878390550613,-0.039008572697639465,-0.004292778670787811,-0.069086141884326935,0.073222905397415161,0.028397411108016968,-0.041121583431959152,0.013815611600875854,-0.037485849112272263,-0.063514083623886108,0.010104179382324219,-0.049537722021341324,0.024894297122955322,-0.036717101931571960,0.048263326287269592,-0.050114016979932785,-0.074699275195598602,-0.038632828742265701,0.079949721693992615,0.018599808216094971,0.027252815663814545,0.038233071565628052,-0.058502938598394394,-0.004917420446872711,-0.076735034584999084,0.038072548806667328,0.046548813581466675,0.066903918981552124,0.038384959101676941,0.068909838795661926,-0.028389371931552887,-0.040049023926258087,0.065626293420791626,-0.043060217052698135,0.060943588614463806,-0.024090878665447235,-0.081888079643249512,-0.071230322122573853,-0.009836025536060333,-0.020131550729274750,0.017295971512794495,0.073034882545471191,-0.081722125411033630,-0.080814480781555176,0.072337925434112549,0.045205429196357727,-0.046832382678985596,-0.011442206799983978,0.022382654249668121,0.075956061482429504,-0.075428336858749390,-0.035504441708326340,-0.072479739785194397,0.010337516665458679,-0.031712152063846588,-0.062796361744403839,0.057523190975189209,-0.002478770911693573,0.057012766599655151
0.075004890561103821,-0.025921240448951721,0.059518858790397644,-0.057234637439250946,-0.058996453881263733,-0.070050247013568878,-0.012395992875099182,0.032927595078945160,-0.028122197836637497,0.056402012705802917,0.034268334507942200,-0.071706101298332214,-0.017583929002285004,0.053378447890281677,-0.016105942428112030,0.054344519972801208,0.083587124943733215,-0.046304572373628616,0.010340705513954163,-0.005628064274787903,-0.066760092973709106,0.031917355954647064,-0.028506580740213394,0.012659855186939240,0.052599310874938965,0.033777035772800446,-0.014904730021953583,0.001066148281097412,0.069450557231903076,0.066666752099990845,0.049119502305984497,-0.025761358439922333,-0.001418381929397583,0.051479697227478027,-0.076582208275794983,-0.045803457498550415,-0.030040550976991653,0.040792979300022125,0.035479888319969177,-0.061819709837436676,-0.018204338848590851,-0.074577033519744873,0.046836614608764648,0.069418147206306458,-0.063959956169128418,-0.077598668634891510,-0.060216411948204041,0.072991192340850830,-0.044435225427150726,-0.022050622850656509,-0.000958718359470367,-0.076172992587089539,0.013490498065948486,0.002320751547813416,-0.070270985364913940,-0.005173511803150177,-0.051275264471769333,-0.019285857677459717,-0.035793300718069077,-0.042628932744264603,-0.047873593866825104,-0.073245897889137268,0.024374261498451233,-0.026022456586360931,-0.075545832514762878
0.038413789123296738,-0.036752007901668549,-0.001463340478949249,-0.021340243518352509,-0.057630084455013275,0.043196171522140503,0.001665285555645823,0.039249595254659653,-0.076534688472747803,-0.041259665042161942,-0.015177271328866482,-0.078307874500751495,0.059294365346431732,0.032675638794898987,0.071826621890068054,-0.026121586561203003,0.046160135418176651,-0.023712543770670891,-0.068031325936317444,-0.072637148201465607,-0.057046156376600266,-0.043599672615528107,0.050023153424263000,0.051713630557060242,0.065248951315879822,0.079040490090847015,0.067468143999576569,-0.068967044353485107,0.016817716881632805,-0.036770075559616089,-0.050934240221977234,0.007014736533164978,-0.079756155610084534,0.047696683555841446,0.050482507795095444,-0.079718627035617828,-0.077126823365688324,0.045022107660770416,0.015626402571797371,-0.010957068763673306,0.001915805041790009,-0.041963435709476471,0.030760474503040314,0.024503922089934349,0.006725242827087641,-0.064256243407726288,-0.070987112820148468,0.058875110000371933,0.023325724527239799,-0.079628765583038330,-0.037589609622955322,-0.001799328369088471,0.010606606490910053,-0.078012466430664062,0.069394394755363464,-0.014350175857543945,0.070497095584869385,-0.009200998581945896,-0.073429025709629059,-0.078139148652553558,0.008373228833079338,0.049914300441741943,-0.069564051926136017,0.076698310673236847,0.035353966057300568
-0.056712388992309570,-0.039970304816961288,-0.079394429922103882,-0.054013393819332123,0.056129947304725647,0.040083978325128555,-0.079957969486713409,0.037710182368755341,0.008643879555165768,0.003972914535552263,-0.009252945892512798,-0.049824576824903488,-0.003857323667034507,-0.055754225701093674,-0.016121627762913704,0.029834929853677750,0.075588278472423553,0.016145415604114532,0.072917371988296509,0.002148044062778354,-0.051912430673837662,-0.074418775737285614,-0.005191027186810970,0.010963059961795807,0.003124616574496031,0.043706215918064117,-0.004140941891819239,-0.038065914064645767,-0.031976778060197830,0.037920061498880386,-0.074464559555053711,0.044656723737716675,-0.056339502334594727,0.042030364274978638,-0.032865948975086212,-0.007282421924173832,0.057530887424945831,0.043017152696847916,0.067688889801502228,0.025840379297733307,0.051405146718025208,-0.078366085886955261,-0.062627777457237244,-0.015519618988037109,0.034460809081792831,0.072311230003833771,0.075225308537483215,-0.053497023880481720,-0.056270327419042587,-0.034020625054836273,-0.013243418186903000,0.072661429643630981,0.022366311401128769,0.062032554298639297,-0.082995608448982239,-0.076164513826370239,0.054414946585893631,-0.035544365644454956,0.064511872828006744,0.087749935686588287,0.032531138509511948,-0.076740860939025879,-0.051239751279354095,-0.076263844966888428,0.064991325139999390
0.043030925095081329,-0.044010039418935776,0.016886724159121513,-0.009469680488109589,-0.064609184861183167,0.053839158266782761,-0.041702073067426682,0.008786464110016823,-0.024078905582427979,-0.066169254481792450,-0.010293386876583099,-0.055035918951034546,0.059706643223762512,-0.080000735819339752,0.052797317504882812,-0.051826126873493195,-0.052634578198194504,0.077913239598274231,-0.008177981711924076,0.062304209917783737,-0.063041947782039642,-0.028136217966675758,0.005109041929244995,0.073110744357109070,-0.029043715447187424,0.068840287625789642,-0.002307187300175428,0.078523188829421997,0.014770151115953922,0.022141307592391968,-0.036457743495702744,0.021404758095741272,0.074892729520797729,0.028473865240812302,0.046850461512804031,0.027963735163211823,-0.061085216701030731,0.023171562701463699,-0.012243360280990601,0.077618621289730072,0.076035037636756897,0.018963230773806572,-0.076854355633258820,0.061268612742424011,0.081124693155288696,-0.008257696405053139,0.036600206047296524,0.083447203040122986,0.073593005537986755,0.026282934471964836,-0.055195741355419159,-0.047231566160917282,-0.048574078828096390,0.082858085632324219,-0.074426874518394470,0.072739392518997192,-0.005375307518988848,-0.019683631137013435,-0.027809888124465942,-0.007858338765799999,0.078720815479755402,-0.016509322449564934,0.045220945030450821,-0.011091197840869427,0.076909698545932770
-0.080510176718235016,-0.050878848880529404,-0.020040176808834076,0.021363191306591034,-0.040204215794801712,0.049579869955778122,0.002225222764536738,0.074284367263317108,-0.056576296687126160,0.071933344006538391,-0.007982712239027023,-0.026773406192660332,0.022109970450401306,-0.081299237906932831,0.049896962940692902,-0.060321513563394547,0.025456938892602921,0.032896958291530609,-0.029576586559414864,-0.001821190817281604,-0.075672283768653870,0.077359139919281006,-0.079343102872371674,0.054278701543807983,0.039592243731021881,-0.003695648862048984,-0.049772571772336960,-0.024817995727062225,-0.047700863331556320,-0.005226279608905315,-0.021317817270755768,0.068499162793159485,-0.040592085570096970,0.075652644038200378,-0.074257478117942810,0.043681561946868896,-0.013612385839223862,-0.065102785825729370,-0.002742037177085876,0.009170904755592346,0.007210135459899902,0.030227236449718475,-0.040974065661430359,0.006625518202781677,-0.057605288922786713,0.054081924259662628,-0.073912933468818665,-0.037107218056917191,-0.040823176503181458,-0.025566859170794487,0.067228309810161591,0.047546472400426865,-0.025392903015017509,0.037451032549142838,-0.022099301218986511,-0.000246450304985046,-0.051894221454858780,-0.011857557110488415,0.057028703391551971,-0.001086604315787554,-0.030854240059852600,-0.038982369005680084,0.064824208617210388,-0.079451955854892731,0.042394209653139114
-0.029641114175319672,0.017014011740684509,0.002866901457309723,-0.038226958364248276,-0.052154511213302612,-0.024038244038820267,0.044026851654052734,0.035892650485038757,-0.039062287658452988,0.024910412728786469,0.037957817316055298,0.083218470215797424,-0.044792588800191879,-0.079878456890583038,0.035986758768558502,0.071143805980682373,0.028130799531936646,0.057453110814094543,0.067469879984855652,0.066144078969955444,0.018681801855564117,-0.081477746367454529,-0.048161249607801437,-0.069767400622367859,0.070356965065002441,-0.048634745180606842,0.000167682766914368,0.077645152807235718,0.018885463476181030,-0.038879074156284332,-0.022658526897430420,-0.045800190418958664,0.063239589333534241,-0.069307275116443634,0.054387301206588745,-0.080245204269886017,-0.014810964465141296,-0.050919663161039352,0.010139510035514832,0.056957691907882690,0.010121531784534454,-0.055306386202573776,0.060022100806236267,-0.028289295732975006,0.008758269250392914,-0.048511482775211334,-0.035012047737836838,0.080880686640739441,-0.038138769567012787,-0.044219583272933960,0.058351799845695496,0.057005405426025391,-0.032819587737321854,0.031382068991661072,0.014695562422275543,0.049312099814414978,-0.073187150061130524,0.042713880538940430,0.030584678053855896,0.073493286967277527,0.024884618818759918,-0.082612372934818268,-0.066848769783973694,-0.027808167040348053,0.023200988769531250
0.028479106724262238,-0.068013563752174377,-0.031501222401857376,0.034854888916015625,0.054014518857002258,-0.040627922862768173,-0.062626838684082031,0.065664470195770264,-0.012049786746501923,-0.063323989510536194,-0.043819945305585861,-0.004612766206264496,-0.062382414937019348,0.081154122948646545,-0.017645545303821564,0.080834761261940002,-0.049687340855598450,-0.021936498582363129,0.063838928937911987,-0.045713663101196289,-0.070375062525272369,0.037792265415191650,-0.041689418256282806,-0.053460091352462769,0.006017498672008514,-0.069813661277294159,0.011217139661312103,0.065447598695755005,0.064392700791358948,0.054670721292495728,-0.030849203467369080,0.056290820240974426,-0.019051536917686462,0.012922078371047974,-0.069844990968704224,0.063404604792594910,0.079591065645217896,-0.003873743116855621,0.071321696043014526,0.014858648180961609,-0.082509212195873260,-0.001588024199008942,0.016890585422515869,-0.052138578146696091,-0.007078453898429871,0.004931010305881500,0.030438125133514404,0.072912827134132385,0.066701471805572510,0.043039217591285706,-0.069813258945941925,0.014138467609882355,-0.062626995146274567,0.001516051590442657,0.056545898318290710,-0.010866351425647736,0.081625685095787048,-0.025870751589536667,-0.028753209859132767,0.039482787251472473,-0.036554493010044098,-0.019925408065319061,-0.002274416387081146,-0.001194141805171967,0.023325316607952118
-0.030506968498229980,0.001088954508304596,0.009670972824096680,0.042134553194046021,0.068250328302383423,0.016572117805480957,-0.077674672007560730,0.022219605743885040,0.020751923322677612,-0.024576298892498016,-0.028374660760164261,-0.053240917623043060,0.009709388017654419,0.059495329856872559,0.033331081271171570,0.021044068038463593,-0.008866146206855774,0.024210453033447266,0.075164690613746643,0.067845568060874939,0.058742210268974304,-0.030806533992290497,0.019060574471950531,-0.022170260548591614,-0.031669501215219498,0.067778378725051880,-0.061717726290225983,-0.073682732880115509,0.057167217135429382,-0.079590715467929840,-0.052483193576335907,-0.003560110926628113,0.082320034503936768,0.001431830227375031,-0.036757647991180420,-0.058821722865104675,0.024283267557621002,0.017679937183856964,-0.068402335047721863,-0.056632630527019501,0.040052652359008789,0.032321520149707794,0.007297940552234650,-0.026454184204339981,-0.066735483705997467,-0.018908508121967316,0.053269043564796448,0.001161389052867889,0.079121872782707214,-0.044737391173839569,0.005425348877906799,-0.042616706341505051,-0.068291142582893372,0.007310487329959869,0.048017904162406921,-0.033773411065340042,-0.012808591127395630,-0.041514765471220016,0.073610439896583557,-0.045732285827398300,-0.046910792589187622,-0.001253485679626465,-0.040947347879409790,0.062751621007919312,-0.049277722835540771
-0.079115621745586395,0.037309855222702026,-0.033732384443283081,0.036023192107677460,0.063826575875282288,-0.043141670525074005,0.068458735942840576,-0.049206290394067764,0.066350519657135010,-0.042362462729215622,0.068653449416160583,0.062165051698684692,0.056216403841972351,-0.055678624659776688,-0.043393149971961975,-0.001772075891494751,0.053156897425651550,-0.010388948023319244,0.020025424659252167,-0.045261975377798080,-0.010387867689132690,-0.014287486672401428,-0.055738132447004318,0.019043236970901489,0.012357085943222046,-0.054564073681831360,-0.032528802752494812,0.023553788661956787,-0.001805052161216736,-0.012831784784793854,-0.001853570342063904,-0.019117459654808044,-0.054230459034442902,0.062313362956047058,-0.063662879168987274,0.063116982579231262,-0.009043626487255096,-0.068434685468673706,-0.022903211414813995,-0.013059474527835846,-0.057117931544780731,-0.064993888139724731,0.076512545347213745,-0.066004902124404907,-0.051324412226676941,-0.024545513093471527,-0.009164340794086456,-0.083938479423522949,0.043028891086578369,-0.000004529953002930,0.002561688423156738,0.059851214289665222,-0.045098487287759781,-0.021460302174091339,-0.052461449056863785,-0.082428142428398132,-0.047778952866792679,-0.009660147130489349,0.036599248647689819,0.003352142870426178,-0.077204361557960510,-0.029181949794292450,-0.050776317715644836,-0.077360577881336212,0.010202549397945404
0.070910438895225525,-0.016771227121353149,0.058291003108024597,0.012246727943420410,-0.045520789921283722,-0.035137776285409927,0.047821223735809326,0.055105432868003845,-0.005567751824855804,-0.042479213327169418,-0.081246666610240936,0.072248175740242004,-0.000651977956295013,-0.076659291982650757,0.024949178099632263,-0.051595270633697510,-0.015605308115482330,-0.068219624459743500,-0.002187244594097137,0.019063137471675873,-0.070546470582485199,-0.049776595085859299,0.024475820362567902,-0.016694821417331696,0.050585567951202393,-0.060983736068010330,0.042508840560913086,-0.012790977954864502,-0.060698084533214569,-0.070772856473922729,0.082983195781707764,0.070829361677169800,-0.076692365109920502,-0.057592947036027908,-0.006203673779964447,0.035756200551986694,0.047131851315498352,-0.019072905182838440,-0.051497504115104675,0.073122337460517883,-0.041927989572286606,-0.049063205718994141,-0.038861919194459915,-0.015926495194435120,0.048994600772857666,-0.068402677774429321,0.061506658792495728,-0.064785882830619812,0.044851943850517273,0.071913704276084900,0.017709061503410339,-0.053908132016658783,-0.015470437705516815,-0.009516619145870209,-0.016584567725658417,0.076308339834213257,-0.062968492507934570,0.005617082118988037,0.052870005369186401,0.039088025689125061,0.040269054472446442,-0.049489837139844894,-0.035740867257118225,-0.021543160080909729,0.063680231571197510
-0.052571162581443787,-0.051923416554927826,0.003137364983558655,0.045171260833740234,-0.049637515097856522,-0.070053055882453918,-0.033990737050771713,0.005352891981601715,0.026212222874164581,-0.026109665632247925,0.077901497483253479,-0.026530828326940536,0.015026710927486420,-0.076410099864006042,-0.071589089930057526,-0.035506986081600189,-0.042356066405773163,-0.081637807190418243,-0.003831893205642700,-0.047076165676116943,0.033210605382919312,0.026594601571559906,-0.002684175968170166,0.002185441553592682,-0.017068989574909210,0.070545032620429993,-0.027965825051069260,0.004034407436847687,-0.079052284359931946,-0.059514343738555908,-0.004327051341533661,-0.037131488323211670,0.009944975376129150,0.044162005186080933,-0.048871774226427078,0.010075114667415619,-0.063145145773887634,-0.028314791619777679,-0.014756813645362854,-0.048623282462358475,0.060399636626243591,-0.024321973323822021,0.073433145880699158,0.043532669544219971,-0.056074209511280060,0.062312543392181396,0.043746754527091980,-0.071922779083251953,0.022187955677509308,-0.057782273739576340,0.027605310082435608,0.005280598998069763,0.045799121260643005,0.066255822777748108,0.017980441451072693,-0.033989954739809036,-0.008108116686344147,-0.023175895214080811,0.025409005582332611,0.069131255149841309,-0.047285214066505432,-0.018347725272178650,0.019597627222537994,-0.021754167973995209,0.031615182757377625
