0.297864675521850586,0.139686077833175659,-0.459273546934127808,-0.135418578982353210,-0.042253561317920685,-0.360645025968551636,0.568316876888275146,-0.292919456958770752,0.105167977511882782,-0.365862846374511719
0.272836983203887939,0.179104059934616089,-0.356006979942321777,-0.504347562789916992,0.268919348716735840,-0.243649899959564209,0.100423507392406464,0.269489705562591553,0.468305498361587524,-0.280107110738754272
0.081082791090011597,0.327355265617370605,0.103056415915489197,-0.539030551910400391,-0.461021870374679565,-0.297209441661834717,-0.179073959589004517,-0.287236899137496948,-0.414201527833938599,-0.135409787297248840
-0.125146642327308655,-0.141506433486938477,-0.338216185569763184,0.187033593654632568,-0.460016846656799316,-0.469127088785171509,-0.127963274717330933,-0.236359804868698120,-0.152792140841484070,0.487296313047409058
-0.334797203540802002,0.471276015043258667,-0.507017016410827637,-0.210308402776718140,-0.338986635208129883,0.280616492033004761,0.377551019191741943,-0.426277488470077515,-0.520825088024139404,0.211813792586326599
-0.299825549125671387,0.385934084653854370,0.179578557610511780,0.220460891723632812,0.314875066280364990,-0.391385376453399658,0.180935680866241455,-0.138539209961891174,-0.371060848236083984,-0.358109444379806519
0.184017494320869446,0.125725105404853821,-0.302717119455337524,0.301035970449447632,0.350142836570739746,-0.345756411552429199,-0.697284460067749023,0.002897758269682527,0.065084755420684814,0.514756321907043457
0.109641872346401215,-0.472450375556945801,0.275202333927154541,0.529196202754974365,-0.622094869613647461,0.097799673676490784,-0.511783003807067871,-0.377242714166641235,0.387078523635864258,-0.221028476953506470
0.285273909568786621,-0.379072904586791992,-0.211681932210922241,-0.388017565011978149,0.171190351247787476,0.195610463619232178,0.454717785120010376,-0.260758370161056519,-0.087223842740058899,-0.424702376127243042
0.324759095907211304,0.138482883572578430,-0.226964294910430908,0.152751967310905457,-0.000857464387081563,0.016215449199080467,-0.285027384757995605,-0.278711706399917603,0.344854503870010376,-0.115829363465309143
0.250032186508178711,-0.235155671834945679,-0.402642846107482910,0.029473362490534782,0.392025530338287354,-0.555732607841491699,0.005374481901526451,0.079833358526229858,-0.236902579665184021,0.189294695854187012
-0.680800199508666992,-0.505380630493164062,-0.022546174004673958,-0.451564133167266846,-0.075085930526256561,0.129714518785476685,-0.094586871564388275,-0.112216435372829437,-0.192356690764427185,0.475391179323196411
0.432584732770919800,-0.420550495386123657,0.062107075005769730,-0.163046523928642273,-0.573879182338714600,-0.059082292020320892,-0.087816923856735229,-0.141297265887260437,0.509720861911773682,0.203628852963447571
-0.357738107442855835,0.301352471113204956,0.295145481824874878,-0.296191871166229248,0.237572461366653442,0.226014301180839539,-0.449620068073272705,0.150040134787559509,-0.267440944910049438,-0.324550896883010864
-0.544617652893066406,0.395737886428833008,-0.091556027531623840,0.414668381214141846,-0.643555104732513428,-0.001910720835439861,0.259539872407913208,-0.257986724376678467,-0.132254824042320251,-0.396772652864456177
-0.029721567407250404,-0.397720724344253540,-0.226283848285675049,-0.196160405874252319,-0.303731381893157959,0.371705651283264160,0.362123280763626099,0.010594911873340607,-0.079817213118076324,0.247554555535316467
0.119592629373073578,-0.194529205560684204,-0.426051259040832520,0.079184360802173615,0.059167001396417618,0.257527738809585571,0.235961094498634338,-0.519931972026824951,0.208599954843521118,0.369513422250747681
-0.553940355777740479,-0.004222418647259474,0.325963914394378662,-0.403263539075851440,-0.277253687381744385,-0.146292611956596375,0.352835357189178467,-0.304630249738693237,0.342478126287460327,-0.041371662169694901
-0.381084948778152466,-0.268630236387252808,0.395001024007797241,0.091959565877914429,0.413337826728820801,-0.351614624261856079,-0.172153890132904053,0.177924305200576782,-0.482191264629364014,-0.038652315735816956
-0.417328596115112305,-0.210827291011810303,0.365814447402954102,-0.308959990739822388,-0.360924094915390015,-0.392431408166885376,-0.185072168707847595,0.100985899567604065,0.164134442806243896,-0.315854877233505249
