-0.078629679977893829,-0.135678753256797791,-0.206473290920257568,-0.152756690979003906,0.052675116807222366,-0.028485946357250214,0.217956244945526123,0.051025331020355225,0.078842326998710632,0.111849941313266754,0.149712577462196350,-0.157966732978820801,0.023666698485612869,-0.088603377342224121,-0.066807582974433899,0.042912095785140991,-0.043991900980472565,0.126726701855659485,0.183350101113319397,-0.144307389855384827,0.005578463897109032,0.178654909133911133,0.114148207008838654,-0.104818761348724365,-0.133460476994514465,-0.118344455957412720,-0.058456178754568100,0.014140589162707329,-0.046488195657730103,0.020594516769051552,0.028817098587751389,0.041424095630645752,-0.232492923736572266,-0.024968029931187630,0.033177711069583893,-0.006422944832593203,-0.014497334137558937,0.031197398900985718,0.187474206089973450,0.018636398017406464,0.004229253623634577,-0.045899562537670135,0.138264432549476624,-0.095789380371570587,0.138736188411712646,0.132324278354644775,0.037437614053487778,0.078103020787239075,0.057797383517026901,0.102571204304695129,-0.002844616072252393,-0.139159306883811951,-0.006927824113518000,0.218680307269096375,0.136130124330520630,0.057020764797925949,0.105575077235698700,-0.090484425425529480,-0.029751563444733620,-0.099609568715095520,-0.105427883565425873,0.109109632670879364,-0.301915258169174194,-0.067015357315540314,0.039799049496650696,0.133167073130607605,-0.099968597292900085,-0.224421426653862000,-0.081910714507102966,0.027869034558534622,-0.101900562644004822,0.226752102375030518,-0.139912799000740051,-0.219922959804534912,0.184208929538726807,0.177377924323081970,-0.106216162443161011,0.182708233594894409,-0.029718501493334770,0.188577651977539062,-0.105069488286972046,0.046641528606414795,0.163196071982383728,0.146157070994377136,-0.157029539346694946,-0.151692554354667664,0.185009285807609558,-0.140371128916740417,0.083129554986953735,-0.240513548254966736,0.204855412244796753,-0.074878707528114319,-0.017994966357946396,0.152906075119972229,-0.013161038048565388,0.154696896672248840,0.017313584685325623,-0.107022218406200409,0.127832844853401184
-0.096531018614768982,-0.101484976708889008,-0.252149134874343872,-0.168394580483436584,0.002621951978653669,0.032089114189147949,-0.080402001738548279,-0.246474251151084900,-0.364359140396118164,0.014276077970862389,-0.111572369933128357,0.254481852054595947,0.193524047732353210,-0.176935628056526184,0.006290029268711805,-0.096872538328170776,0.317857116460800171,0.147106900811195374,-0.053297799080610275,0.229377299547195435,0.123398020863533020,-0.188288986682891846,0.119052313268184662,0.072463124990463257,0.215470567345619202,-0.221745923161506653,-0.220109462738037109,-0.173010185360908508,-0.006497887428849936,-0.102653130888938904,-0.249921903014183044,0.073082558810710907,0.096043735742568970,0.040859688073396683,-0.098305255174636841,-0.205899909138679504,-0.132446259260177612,0.057005535811185837,0.027308639138936996,0.298611462116241455,-0.054362732917070389,-0.087391152977943420,-0.048365648835897446,-0.088828168809413910,0.220486223697662354,-0.248206183314323425,0.052331641316413879,0.072751648724079132,0.142598375678062439,0.222457602620124817,-0.139080509543418884,0.213861316442489624,-0.075283654034137726,-0.030266810208559036,0.066316828131675720,-0.082470990717411041,0.035114068537950516,-0.197035655379295349,0.054879549890756607,-0.179508924484252930,0.070374555885791779,-0.039438374340534210,0.222984671592712402,0.175382599234580994,-0.045153521001338959,0.154903724789619446,-0.283833324909210205,-0.145048558712005615,-0.021573869511485100,-0.254819333553314209,0.117197088897228241,0.168221309781074524,-0.005598763003945351,0.073057763278484344,0.210316345095634460,-0.267805278301239014,0.166858077049255371,-0.135419711470603943,0.124428689479827881,-0.008507862687110901,0.077310696244239807,-0.109732463955879211,-0.041986107826232910,0.272142648696899414,0.102919459342956543,0.262089848518371582,-0.219575285911560059,0.188101187348365784,-0.037097200751304626,-0.094350323081016541,-0.155837655067443848,0.210750266909599304,-0.013880847021937370,-0.162107542157173157,0.061256196349859238,0.071066260337829590,-0.080356091260910034,0.119695954024791718,0.065340802073478699
0.055711157619953156,-0.177217274904251099,-0.108272656798362732,-0.180340409278869629,-0.100249640643596649,-0.065105527639389038,0.064397104084491730,-0.007042122073471546,0.064158268272876740,0.122575759887695312,0.032239709049463272,0.167320087552070618,-0.040169082581996918,0.039878752082586288,0.026918534189462662,-0.163740724325180054,0.189543172717094421,0.141676157712936401,-0.059293329715728760,0.105875708162784576,0.156062841415405273,0.202698171138763428,-0.160177528858184814,0.147658169269561768,-0.095279723405838013,-0.003831089474260807,-0.165310978889465332,-0.041289228945970535,-0.062494087964296341,0.004720434546470642,-0.218181431293487549,-0.105570770800113678,-0.051627524197101593,-0.023244764655828476,0.181157916784286499,-0.054741207510232925,0.087072588503360748,0.219553783535957336,-0.028192562982439995,-0.086119614541530609,0.027382638305425644,0.123711846768856049,0.027955250814557076,-0.038048353046178818,-0.199854597449302673,0.130930334329605103,-0.072222925722599030,0.030842995271086693,0.193481564521789551,0.029557526111602783,-0.080787576735019684,0.023689551278948784,0.212821558117866516,-0.058191712945699692,0.220984071493148804,0.040388211607933044,0.146646931767463684,-0.030417609959840775,0.212195441126823425,0.146360367536544800,-0.153631985187530518,-0.056082636117935181,-0.150436431169509888,-0.124406732618808746,0.158121109008789062,-0.047588352113962173,0.078998371958732605,-0.042993750423192978,-0.104545354843139648,0.039957098662853241,-0.123688995838165283,0.109523594379425049,0.098172076046466827,-0.125683695077896118,0.129982426762580872,-0.131431668996810913,0.149064213037490845,-0.206516519188880920,-0.086920566856861115,0.010777504183351994,0.071541517972946167,-0.241941750049591064,-0.044623881578445435,-0.006414745002985001,-0.222331032156944275,0.020750863477587700,-0.036525856703519821,0.182491004467010498,-0.184318006038665771,-0.013919428922235966,0.224661484360694885,0.176594719290733337,-0.133722826838493347,0.125328034162521362,0.194895073771476746,0.164552748203277588,0.057807676494121552,0.027873268350958824,0.020691411569714546
-0.159542888402938843,-0.121048010885715485,-0.003859712975099683,0.293149828910827637,-0.042606934905052185,0.227292284369468689,0.205011546611785889,-0.163576230406761169,0.079232953488826752,0.300609230995178223,-0.088792517781257629,0.237440288066864014,-0.200790748000144958,0.039235793054103851,0.168214350938796997,-0.184172809123992920,0.282123565673828125,-0.060409214347600937,0.122633568942546844,-0.158435001969337463,0.173109441995620728,-0.173141956329345703,-0.056222464889287949,0.167780458927154541,-0.147506952285766602,0.093259833753108978,-0.022701989859342575,0.031665466725826263,0.103211268782615662,-0.012898198328912258,0.116981528699398041,-0.161200642585754395,0.132291108369827271,0.011302910745143890,0.083007954061031342,-0.162803754210472107,0.082684479653835297,0.134110525250434875,0.094888851046562195,-0.276234924793243408,-0.089872546494007111,0.257163465023040771,-0.179856956005096436,-0.218946427106857300,-0.040550831705331802,0.122113078832626343,-0.123622477054595947,-0.030966348946094513,0.230882108211517334,0.060228098183870316,0.248628050088882446,0.230780944228172302,-0.056728094816207886,0.283627688884735107,-0.227310404181480408,0.177406430244445801,-0.067759744822978973,0.175941526889801025,-0.196911662817001343,0.108658902347087860,-0.144158318638801575,-0.199309185147285461,0.328196018934249878,-0.197881698608398438,0.049576994031667709,-0.214911311864852905,0.225960314273834229,0.122503459453582764,-0.065813146531581879,-0.008280769921839237,-0.097822129726409912,0.098583713173866272,0.214067652821540833,-0.161724314093589783,0.143375754356384277,0.035410732030868530,0.233203321695327759,-0.002451237523928285,0.001467117457650602,0.017733441665768623,0.032019298523664474,0.083266526460647583,-0.163444101810455322,0.146589979529380798,-0.268729150295257568,0.093225374817848206,0.172890827059745789,-0.200097680091857910,0.077508769929409027,-0.048695091158151627,-0.157304212450981140,0.207494765520095825,0.045215710997581482,-0.117660455405712128,-0.212892264127731323,0.021370114758610725,-0.096372060477733612,0.086845360696315765,0.093064732849597931
0.265162736177444458,0.065275922417640686,0.092279508709907532,-0.181651249527931213,-0.205146536231040955,-0.137626364827156067,-0.114739291369915009,0.044891454279422760,0.104109764099121094,-0.261613339185714722,-0.077702872455120087,0.068801224231719971,-0.145578309893608093,-0.165388122200965881,-0.162095829844474792,0.263463795185089111,0.031401693820953369,0.251147598028182983,-0.077184282243251801,0.210013210773468018,0.191343590617179871,0.028397660702466965,-0.018606260418891907,0.216167807579040527,0.260118484497070312,-0.043134450912475586,0.187083303928375244,0.185078233480453491,-0.026978593319654465,-0.308220237493515015,-0.096377328038215637,0.190869793295860291,0.129096433520317078,-0.050708927214145660,0.171757325530052185,0.118170931935310364,0.066363677382469177,0.019153691828250885,-0.083137579262256622,0.097960121929645538,-0.094980537891387939,0.052857305854558945,0.074983477592468262,0.206369519233703613,0.142372980713844299,0.155950546264648438,0.130649372935295105,0.092495769262313843,-0.180920138955116272,-0.074633724987506866,0.071467421948909760,0.244434833526611328,-0.025159422308206558,-0.187158539891242981,0.029915966093540192,-0.131176367402076721,0.135120317339897156,0.023971542716026306,0.040203101933002472,-0.055770780891180038,-0.070093482732772827,0.149424657225608826,0.033345073461532593,0.098690271377563477,-0.215851739048957825,-0.068874299526214600,0.263656049966812134,-0.129259228706359863,0.157435908913612366,0.060098905116319656,0.006838102359324694,-0.104987524449825287,-0.169592574238777161,0.160577371716499329,-0.056224014610052109,-0.031480602920055389,0.016930000856518745,-0.068603739142417908,-0.069278217852115631,0.230350971221923828,-0.117505975067615509,-0.066526457667350769,0.029540237039327621,0.000538168766070157,0.046611875295639038,0.042070936411619186,0.084490187466144562,-0.095526076853275299,-0.077132612466812134,0.171227738261222839,-0.110935837030410767,-0.096700221300125122,-0.056600388139486313,-0.074546597898006439,0.141414865851402283,0.101592242717742920,0.061741285026073456,0.048155363649129868,-0.302224665880203247
0.106454923748970032,-0.187855139374732971,0.251705259084701538,0.226479306817054749,-0.128910019993782043,0.095088064670562744,0.028275452554225922,-0.155971139669418335,0.183246642351150513,0.059288904070854187,0.082921475172042847,0.125295862555503845,-0.103457927703857422,-0.176759749650955200,-0.199734345078468323,0.003549345768988132,-0.205004423856735229,0.078506432473659515,-0.086944669485092163,-0.155221790075302124,-0.046577971428632736,-0.044377580285072327,-0.271965980529785156,0.152384608983993530,0.103094771504402161,-0.098947681486606598,-0.082226015627384186,0.107278592884540558,-0.000488505640532821,-0.095604658126831055,0.242982521653175354,0.163048684597015381,0.013010066002607346,0.048675511032342911,-0.082990460097789764,-0.056392341852188110,0.030987998470664024,-0.007365576457232237,0.026022145524621010,0.068528056144714355,0.191691175103187561,0.109945654869079590,-0.225143820047378540,-0.080130323767662048,-0.127763584256172180,-0.134974673390388489,-0.228524848818778992,-0.127330616116523743,-0.037483680993318558,-0.075892098248004913,0.099502407014369965,0.028256617486476898,-0.100027665495872498,0.223078012466430664,0.143103420734405518,0.042511843144893646,0.091690935194492340,0.122348487377166748,-0.171437814831733704,-0.038654342293739319,-0.030830591917037964,-0.057225838303565979,-0.064377836883068085,0.060816857963800430,0.123561516404151917,-0.042496088892221451,-0.034879192709922791,-0.124786332249641418,-0.059031084179878235,0.121768616139888763,-0.072451703250408173,0.095751948654651642,-0.039540190249681473,0.170750021934509277,-0.013743436895310879,0.123568169772624969,-0.082075200974941254,-0.179002806544303894,0.032489337027072906,0.043522063642740250,0.030002932995557785,0.252574563026428223,-0.160459652543067932,-0.006757452618330717,-0.001490093884058297,0.024599254131317139,-0.160980179905891418,-0.180821165442466736,0.079059652984142303,0.225034162402153015,-0.129041954874992371,0.043769810348749161,0.100559853017330170,-0.093108966946601868,-0.033403877168893814,0.059031516313552856,-0.119037605822086334,-0.049722008407115936,-0.035430099815130234
-0.173129945993423462,0.245274558663368225,0.015209295786917210,0.062658108770847321,-0.228733032941818237,0.063854761421680450,0.047608185559511185,0.168474376201629639,0.026011088863015175,0.053558047860860825,-0.032198600471019745,-0.086726881563663483,0.172507569193840027,0.172589182853698730,-0.165999203920364380,-0.141834035515785217,-0.016082162037491798,0.141360074281692505,0.022184742614626884,-0.163652092218399048,0.054309118539094925,-0.143590763211250305,-0.138036400079727173,-0.136197879910469055,-0.143095269799232483,-0.021084317937493324,0.001928316080011427,0.185049533843994141,-0.270250022411346436,0.045753695070743561,0.214779525995254517,0.017018079757690430,-0.000158394221216440,-0.168965622782707214,-0.243656903505325317,-0.269325792789459229,0.009513640776276588,-0.118983261287212372,0.196568042039871216,-0.140011355280876160,0.039929695427417755,0.143769681453704834,-0.129969596862792969,-0.061736110597848892,0.153933480381965637,0.097327612340450287,-0.029401641339063644,0.032256998121738434,0.168708190321922302,0.003106159856542945,0.117381438612937927,0.142926961183547974,0.052661769092082977,0.012108683586120605,-0.018380384892225266,0.035950969904661179,0.161614537239074707,-0.060326009988784790,0.016765139997005463,0.210109576582908630,0.117198117077350616,-0.083498187363147736,-0.125799074769020081,-0.095791392028331757,0.085171096026897430,-0.174307957291603088,-0.171559169888496399,-0.003768661525100470,0.011592862196266651,0.274938255548477173,0.112234652042388916,0.049466799944639206,-0.085923738777637482,-0.224587246775627136,0.036883529275655746,0.243628382682800293,0.155986353754997253,-0.004273710306733847,-0.019482683390378952,0.123384743928909302,0.032119892537593842,0.102210342884063721,-0.216626182198524475,-0.054989568889141083,-0.012597777880728245,0.037918791174888611,-0.140073239803314209,-0.096026591956615448,-0.206747531890869141,-0.102861896157264709,0.156712040305137634,0.054367125034332275,0.132012382149696350,-0.098940744996070862,-0.010115901008248329,-0.109044022858142853,-0.179695606231689453,0.000431808264693245,0.152910113334655762
-0.003018958261236548,0.052354048937559128,-0.046510864049196243,-0.021022684872150421,-0.061604022979736328,-0.046983577311038971,-0.093156881630420685,0.146739736199378967,0.082145348191261292,-0.067789748311042786,0.037250135093927383,-0.036990698426961899,-0.059621039777994156,0.129828333854675293,0.096456475555896759,-0.010467384010553360,0.163024097681045532,0.234145671129226685,-0.237113490700721741,0.316076815128326416,-0.053299874067306519,-0.023593453690409660,0.148453161120414734,0.242907062172889709,0.153458863496780396,0.001811252441257238,0.066966660320758820,0.157953411340713501,0.038868922740221024,-0.240007221698760986,0.006976015865802765,-0.086968816816806793,0.079404950141906738,0.024517085403203964,0.054357662796974182,-0.041599221527576447,0.240002751350402832,0.149447232484817505,0.150816380977630615,0.014626383781433105,0.116005875170230865,-0.133453145623207092,0.040245655924081802,0.143779143691062927,-0.071844562888145447,-0.095994934439659119,0.053110167384147644,-0.030147753655910492,-0.127103656530380249,0.001900375820696354,0.098922409117221832,0.095194295048713684,-0.251933008432388306,0.011369832791388035,0.019175397232174873,-0.096869342029094696,0.164798721671104431,0.051647216081619263,0.110843531787395477,0.103065386414527893,0.038399744778871536,-0.104935415089130402,-0.184081807732582092,0.057989157736301422,-0.037429843097925186,-0.054939221590757370,0.148593619465827942,0.154474675655364990,-0.087720334529876709,-0.160572215914726257,-0.153207063674926758,-0.116425730288028717,-0.162287712097167969,0.201327160000801086,0.046600796282291412,-0.002969028195366263,-0.125888004899024963,0.154654845595359802,-0.135366737842559814,-0.152249410748481750,-0.156178802251815796,0.154818996787071228,-0.041606590151786804,-0.148918271064758301,-0.134259507060050964,0.180571496486663818,0.184337824583053589,-0.074583902955055237,-0.079721987247467041,0.156356006860733032,-0.142123818397521973,0.052225600928068161,0.151105195283889771,0.270489156246185303,-0.038148708641529083,0.127270892262458801,-0.153016448020935059,0.095953844487667084,-0.144504025578498840
0.062025923281908035,0.057835001498460770,0.240117818117141724,0.247893139719963074,0.297345191240310669,-0.066045396029949188,-0.103253729641437531,0.236619874835014343,0.106348127126693726,-0.153011083602905273,0.255373656749725342,0.047840856015682220,-0.115102924406528473,0.110557489097118378,-0.189002156257629395,0.103113375604152679,-0.112960271537303925,0.189109399914741516,0.142729982733726501,-0.033150743693113327,-0.221552535891532898,0.121519230306148529,0.248439028859138489,-0.222526460886001587,-0.256216108798980713,0.109782598912715912,-0.236002817749977112,-0.113768950104713440,0.086047507822513580,0.163301929831504822,-0.039962071925401688,0.003269134322181344,-0.130759909749031067,-0.125684753060340881,-0.065863460302352905,0.119297429919242859,0.159581542015075684,0.058480698615312576,-0.049760356545448303,0.140432864427566528,-0.122273840010166168,-0.108006529510021210,0.004702623002231121,0.047921516001224518,0.088696800172328949,0.003767972346395254,0.227908700704574585,0.233363598585128784,-0.171055063605308533,-0.011554851196706295,0.117809258401393890,-0.182320237159729004,0.041694987565279007,-0.105259671807289124,-0.216139435768127441,0.112666755914688110,0.331177413463592529,-0.052421640604734421,-0.056969758123159409,-0.111215189099311829,0.225626438856124878,-0.171564087271690369,-0.019352789968252182,-0.187607258558273315,0.026993712410330772,-0.165274411439895630,-0.029234938323497772,0.185020223259925842,-0.061267960816621780,0.124200589954853058,0.014614254236221313,-0.080107919871807098,0.069437190890312195,-0.072871692478656769,-0.196009218692779541,0.092374630272388458,0.002972779562696815,-0.103070572018623352,0.045599766075611115,-0.122715406119823456,-0.114620842039585114,-0.062130335718393326,0.193239793181419373,0.126082673668861389,0.248677775263786316,-0.081430792808532715,0.022908754646778107,0.086157709360122681,-0.004386911168694496,-0.192565798759460449,-0.077718749642372131,0.106839038431644440,-0.121465697884559631,0.016341960057616234,0.003977711778134108,-0.125539064407348633,0.040109094232320786,-0.044735934585332870,0.115211471915245056
0.063841305673122406,-0.104996748268604279,0.003695953637361526,0.148012027144432068,-0.100526675581932068,-0.078719906508922577,-0.040706682950258255,-0.105043351650238037,0.150226995348930359,0.064851962029933929,0.170659884810447693,-0.177755385637283325,-0.014831922017037868,-0.068689770996570587,0.055141314864158630,0.004836184903979301,-0.018835168331861496,-0.160520672798156738,-0.155482634902000427,-0.265744000673294067,0.096010260283946991,-0.165831133723258972,-0.162567704916000366,-0.152310878038406372,-0.029493503272533417,-0.339765518903732300,-0.198247969150543213,0.162022575736045837,-0.011574044823646545,-0.182130753993988037,-0.003870879765599966,0.199755921959877014,-0.325613439083099365,-0.252932846546173096,0.054032817482948303,0.211224958300590515,-0.148693785071372986,0.053920514881610870,-0.089820593595504761,0.030641064047813416,0.175116539001464844,0.105238355696201324,0.042707461863756180,-0.112829133868217468,0.129767939448356628,0.201138824224472046,0.031028199940919876,0.210164606571197510,0.140398785471916199,0.000733167689759284,-0.037801746279001236,-0.134646043181419373,0.223017841577529907,-0.202094495296478271,0.166653782129287720,-0.086933463811874390,-0.167947456240653992,0.082732930779457092,0.259757220745086670,0.017456954345107079,0.101118929684162140,0.117547556757926941,-0.012881286442279816,-0.078209787607192993,0.083591371774673462,-0.165667533874511719,-0.162148192524909973,0.136633798480033875,0.135640650987625122,0.000801982067059726,0.154735580086708069,-0.075649291276931763,0.072765477001667023,0.227860137820243835,-0.132279157638549805,-0.023253450170159340,-0.114914491772651672,0.229684486985206604,0.175776779651641846,-0.094889171421527863,0.061659786850214005,-0.221957698464393616,-0.270725190639495850,0.129116281867027283,-0.196320310235023499,0.092241987586021423,0.087564632296562195,0.170085996389389038,-0.080655045807361603,0.161892682313919067,0.295167267322540283,0.153582766652107239,0.063025295734405518,-0.175983846187591553,-0.007703344337642193,0.082570128142833710,-0.062624961137771606,-0.082528874278068542,-0.066495768725872040
-0.050442978739738464,-0.144886106252670288,0.110015541315078735,0.039823338389396667,0.090358264744281769,0.046915188431739807,-0.100435227155685425,-0.126030385494232178,-0.137051180005073547,-0.128906607627868652,0.109542615711688995,0.242165401577949524,0.122950561344623566,0.251515895128250122,0.099877655506134033,0.024609696120023727,0.115272529423236847,0.213248252868652344,0.154375851154327393,-0.003458140417933464,-0.032639585435390472,-0.021055562421679497,-0.210971459746360779,0.099092513322830200,0.093132145702838898,0.119518458843231201,0.345084547996520996,-0.140404820442199707,0.222466066479682922,-0.053014460951089859,0.167765021324157715,0.000473892665468156,-0.156329542398452759,-0.178168967366218567,-0.080792635679244995,-0.123959839344024658,-0.112462945282459259,-0.090920455753803253,-0.029713330790400505,0.244272351264953613,0.083557941019535065,0.105865269899368286,-0.045762978494167328,0.109505906701087952,-0.214803069829940796,-0.224132999777793884,-0.122841246426105499,0.126424789428710938,-0.013320043683052063,-0.129643708467483521,0.086814649403095245,-0.183290630578994751,0.167579367756843567,0.120913699269294739,-0.013584418222308159,0.089776381850242615,-0.143627911806106567,0.108495742082595825,0.093730285763740540,-0.106423422694206238,0.182370752096176147,0.092333786189556122,-0.116518691182136536,0.173542767763137817,0.155776754021644592,0.055685322731733322,0.163051798939704895,-0.130503505468368530,-0.028572380542755127,-0.193157121539115906,-0.049448557198047638,0.029802445322275162,-0.153735116124153137,0.135777086019515991,0.137634560465812683,-0.110463939607143402,0.061173070222139359,0.295843213796615601,0.307544916868209839,-0.033912055194377899,-0.129585266113281250,-0.132252335548400879,0.116828531026840210,-0.007643616758286953,0.276594370603561401,-0.005742516834288836,-0.027312487363815308,-0.211997285485267639,0.232599079608917236,-0.038982860743999481,0.033675793558359146,-0.145604237914085388,0.116591304540634155,0.028868235647678375,-0.057623971253633499,0.002435467904433608,0.229638934135437012,0.207483142614364624,0.057391051203012466
-0.125838801264762878,-0.044118933379650116,0.176640734076499939,0.017347965389490128,0.170185014605522156,0.139582633972167969,-0.230685889720916748,0.238286390900611877,-0.090109668672084808,-0.089569248259067535,0.352346539497375488,0.057889427989721298,-0.149779871106147766,0.223850086331367493,-0.090477041900157928,-0.007736026775091887,0.207541063427925110,0.124499455094337463,-0.091848611831665039,0.306212216615676880,-0.124969191849231720,0.174902826547622681,0.248235702514648438,-0.136663600802421570,-0.168226584792137146,-0.158740043640136719,-0.021406091749668121,-0.191309049725532532,-0.036523904651403427,0.071852765977382660,-0.010313026607036591,-0.126111939549446106,-0.195582300424575806,0.072594091296195984,-0.075653962790966034,0.116209521889686584,0.023328827694058418,0.146730333566665649,0.135256186127662659,-0.112049691379070282,-0.185896635055541992,-0.245959639549255371,0.179381251335144043,0.134279519319534302,-0.052815705537796021,-0.024910578504204750,0.037530019879341125,0.185810208320617676,-0.026403998956084251,0.050862763077020645,-0.102383963763713837,-0.032170709222555161,-0.062609873712062836,-0.004839036148041487,0.117321796715259552,0.120605647563934326,0.099696189165115356,-0.190455451607704163,0.185829266905784607,0.063861928880214691,-0.141240209341049194,-0.075917847454547882,-0.188361003994941711,-0.041541736572980881,0.028454162180423737,0.178541064262390137,0.079538032412528992,0.175434574484825134,0.126209348440170288,0.305279672145843506,0.178741469979286194,-0.155571281909942627,-0.227446287870407104,0.233491793274879456,-0.144416987895965576,-0.303973108530044556,-0.142010584473609924,0.035148382186889648,0.175280466675758362,0.041981536895036697,0.178941413760185242,-0.261418402194976807,0.362700223922729492,-0.130236208438873291,-0.040426842868328094,0.018101414665579796,0.128658652305603027,0.154005914926528931,0.060569807887077332,0.109834440052509308,0.059269167482852936,0.076467432081699371,-0.147610217332839966,0.265545397996902466,-0.096355624496936798,0.315970510244369507,0.171145752072334290,-0.130750104784965515,-0.057559534907341003
0.133384048938751221,-0.114345423877239227,0.117296904325485229,0.061210390180349350,0.034327976405620575,-0.154011040925979614,-0.255414247512817383,-0.156769156455993652,0.095350451767444611,-0.126471847295761108,0.001428213901817799,-0.266937792301177979,0.206756785511970520,-0.075651243329048157,-0.160292550921440125,0.043408330529928207,-0.156348913908004761,0.054931275546550751,0.189647540450096130,0.024012196809053421,-0.214730978012084961,-0.147945120930671692,-0.028173565864562988,0.203737407922744751,0.032560024410486221,-0.114804811775684357,0.033081091940402985,-0.085966557264328003,0.046590607613325119,0.164223328232765198,0.051698040217161179,-0.173751384019851685,-0.152530968189239502,0.163152813911437988,-0.077042818069458008,0.265442907810211182,0.093263179063796997,0.055488508194684982,0.089206889271736145,0.184642180800437927,-0.028018774464726448,0.102693632245063782,-0.188824802637100220,-0.182123571634292603,0.131106540560722351,-0.060067333281040192,-0.014529475942254066,0.071487590670585632,-0.282478988170623779,0.059872336685657501,0.049916706979274750,-0.185128822922706604,0.137677490711212158,-0.162035688757896423,0.175565421581268311,-0.061972670257091522,0.033117353916168213,-0.105433851480484009,0.069731548428535461,0.069053992629051208,0.027397019788622856,0.203679785132408142,0.056487251073122025,-0.227451875805854797,0.150396361947059631,0.039263166487216949,-0.047233700752258301,-0.073782071471214294,0.038014799356460571,-0.143131658434867859,-0.098047032952308655,-0.217569351196289062,-0.116036608815193176,0.121236480772495270,0.128112107515335083,0.058386508375406265,-0.070458889007568359,-0.048328541219234467,-0.052684564143419266,-0.272949486970901489,-0.121011838316917419,-0.019704226404428482,-0.157689750194549561,-0.127050668001174927,-0.085290990769863129,-0.153457060456275940,-0.168213143944740295,0.126811653375625610,0.153110250830650330,-0.159087732434272766,-0.131855994462966919,-0.215360090136528015,0.201534599065780640,0.145360454916954041,-0.119247473776340485,-0.093525245785713196,0.168355569243431091,-0.291917294263839722,0.089312046766281128
0.208954885601997375,0.023344278335571289,0.118619360029697418,-0.131789922714233398,0.192374438047409058,-0.030967043712735176,-0.124266922473907471,-0.091146491467952728,0.083834119141101837,0.117721930146217346,-0.043714672327041626,-0.173199146986007690,0.099636450409889221,-0.236496999859809875,-0.201382115483283997,0.037184916436672211,0.053141124546527863,-0.087217658758163452,-0.102939076721668243,-0.121618285775184631,0.042595833539962769,0.036763533949851990,0.123845130205154419,0.155650451779365540,0.220610380172729492,0.052867729216814041,0.186290532350540161,0.015342581085860729,-0.197331860661506653,0.128414943814277649,-0.017600553110241890,-0.094558387994766235,0.226213306188583374,-0.005208705086261034,0.213166981935501099,-0.142491817474365234,0.100686132907867432,-0.125582396984100342,-0.086606934666633606,-0.120042622089385986,0.182040169835090637,-0.147506400942802429,0.096992120146751404,0.040716327726840973,0.067879475653171539,0.076608657836914062,0.017047787085175514,0.000162076350534335,-0.104937419295310974,0.122700445353984833,0.041382323950529099,0.176167741417884827,0.136130407452583313,-0.225683704018592834,-0.167459875345230103,-0.216981753706932068,-0.267094790935516357,0.099163942039012909,-0.128344535827636719,-0.005687867756932974,-0.059348516166210175,-0.125388011336326599,0.092941321432590485,-0.102361321449279785,-0.088684447109699249,-0.150152042508125305,0.146854236721992493,0.152971222996711731,-0.184243038296699524,-0.261460036039352417,-0.013694471679627895,-0.043701604008674622,-0.027044147253036499,0.087867558002471924,0.011212396435439587,-0.096830688416957855,-0.136614069342613220,0.202906325459480286,0.159877523779869080,0.244961678981781006,0.014413790777325630,-0.044098854064941406,-0.035272426903247833,-0.122165881097316742,0.237069413065910339,-0.122868463397026062,-0.168870300054550171,-0.050072949379682541,-0.117250330746173859,-0.207802847027778625,-0.267836779356002808,0.136205255985260010,-0.172706559300422668,0.070457026362419128,0.138782426714897156,-0.035741236060857773,0.037336010485887527,-0.194461584091186523,-0.062273416668176651
