0.309290409088134766,0.106479339301586151,-0.230853110551834106,-0.257182896137237549,0.144835680723190308,0.044748358428478241,-0.187979415059089661,0.017308704555034637,0.133455395698547363,0.204688429832458496,-0.130034103989601135,0.233845487236976624,0.204892903566360474,0.055102370679378510,-0.005225481931120157,0.025579676032066345,-0.228175297379493713,0.117766641080379486,0.170064985752105713,0.030938832089304924,-0.080515436828136444,-0.057794332504272461,-0.031427413225173950,0.052919019013643265,-0.064979016780853271,0.113279618322849274,0.048822559416294098,0.087394475936889648,0.104444116353988647,0.047149915248155594,0.155197650194168091,0.178853303194046021,-0.240961968898773193,-0.200948596000671387,-0.335334122180938721,0.086552083492279053,0.188618794083595276,-0.034425776451826096,-0.116939201951026917,0.312706589698791504,0.118686832487583160,0.003908140119165182,-0.061001934111118317,0.120198808610439301,0.210916504263877869,-0.007386344019323587,0.051131188869476318,-0.149977639317512512,-0.040707491338253021,-0.009366368874907494,-0.275505304336547852,0.300234675407409668,-0.120499990880489349,-0.066999301314353943,0.012201080098748207,0.136647924780845642,0.149748161435127258,-0.057669106870889664,-0.316966950893402100,0.095174886286258698,-0.302057921886444092,0.029724678024649620,0.170995756983757019,-0.041554965078830719,0.097114562988281250,-0.120042107999324799,-0.077756889164447784,0.116855606436729431,0.175600931048393250,-0.042001862078905106,-0.114675424993038177,0.123501516878604889,0.045019946992397308,0.067737840116024017,-0.065531656146049500,0.128947362303733826,0.165748134255409241,0.057815641164779663,0.012764471583068371,0.240877225995063782,0.180808097124099731,-0.027704585343599319,0.011513778939843178,0.034879013895988464,-0.157972276210784912,0.162291884422302246,-0.162172377109527588
0.007286799140274525,-0.136794820427894592,-0.028674785047769547,0.005764793138951063,-0.051680412143468857,0.176005974411964417,-0.055651850998401642,-0.012370368465781212,-0.199799418449401855,-0.044717289507389069,0.006477511953562498,-0.155106276273727417,-0.290324926376342773,-0.020363813266158104,-0.055788081139326096,-0.020219733938574791,-0.135740548372268677,-0.166842132806777954,0.055109184235334396,-0.171078234910964966,-0.077022753655910492,-0.110439650714397430,-0.052859652787446976,0.035816412419080734,-0.019723724573850632,-0.071279913187026978,-0.105133146047592163,0.115049622952938080,0.064656712114810944,-0.078512318432331085,-0.225989803671836853,0.008466459810733795,0.086970731616020203,-0.037528343498706818,0.144728735089302063,0.195951998233795166,0.080713637173175812,-0.214226439595222473,0.245040416717529297,-0.016568159684538841,-0.065306402742862701,-0.148081853985786438,-0.158358782529830933,-0.145053654909133911,-0.050205782055854797,0.244735971093177795,-0.058624386787414551,-0.136753648519515991,0.239560902118682861,-0.005103437229990959,-0.021073520183563232,0.002377736149355769,0.176538765430450439,-0.123188503086566925,-0.029879290610551834,-0.126369729638099670,0.208580985665321350,-0.197567492723464966,0.203757822513580322,-0.145861655473709106,0.095748208463191986,0.122391641139984131,-0.047628313302993774,0.020149121060967445,0.137223303318023682,-0.136681079864501953,0.140437915921211243,-0.268707066774368286,-0.079943917691707611,0.093237422406673431,-0.153210654854774475,-0.068479314446449280,-0.074799656867980957,0.187786653637886047,0.131421551108360291,-0.172353535890579224,0.086074240505695343,-0.069994136691093445,0.060267284512519836,0.026374671608209610,-0.071398332715034485,-0.043360672891139984,0.110231727361679077,0.097417354583740234,0.172318816184997559,0.217730507254600525,0.015433573164045811
-0.064614519476890564,0.080383837223052979,0.110792540013790131,-0.118629865348339081,0.202368110418319702,0.100505113601684570,-0.053953658789396286,-0.114167280495166779,-0.046451903879642487,-0.103925287723541260,0.174248799681663513,-0.104551605880260468,0.127184733748435974,-0.150166600942611694,-0.010492681525647640,0.178054258227348328,0.063444688916206360,-0.020831488072872162,0.108589209616184235,-0.020554155111312866,0.124899283051490784,0.023836610838770866,0.036581479012966156,-0.028073111549019814,-0.107727073132991791,0.101367279887199402,0.005950283259153366,0.059687629342079163,0.156323969364166260,-0.155460476875305176,-0.038212150335311890,-0.145939230918884277,-0.027213973924517632,0.079605489969253540,0.089517109096050262,-0.188974052667617798,-0.170530349016189575,0.193029373884201050,0.020057249814271927,-0.084321394562721252,0.066430270671844482,-0.031491093337535858,0.162911102175712585,0.070631161332130432,0.007034068927168846,0.107610858976840973,0.003355211578309536,-0.127523392438888550,-0.176984801888465881,-0.173537522554397583,0.090225227177143097,0.026832675561308861,0.220233291387557983,0.085469953715801239,0.110938541591167450,0.010633829049766064,-0.074718102812767029,-0.032228849828243256,0.087392181158065796,-0.203274816274642944,-0.060924343764781952,-0.149038955569267273,-0.089880883693695068,-0.025662964209914207,-0.138249218463897705,-0.112042315304279327,-0.040386453270912170,0.103890374302864075,0.052900195121765137,-0.083436764776706696,-0.093239821493625641,0.066031567752361298,-0.035949785262346268,0.168904021382331848,-0.125050872564315796,0.034052349627017975,-0.003420944092795253,-0.053954862058162689,-0.164897516369819641,-0.083613209426403046,0.097751542925834656,-0.154062211513519287,0.189566805958747864,0.077489495277404785,0.081741191446781158,0.181026220321655273,0.195381641387939453
-0.314732700586318970,0.297870784997940063,-0.007901657372713089,0.195003032684326172,-0.000330448790919036,-0.068855226039886475,-0.045329995453357697,0.040148202329874039,0.130204886198043823,0.026165600866079330,0.102618381381034851,-0.082718685269355774,-0.024986239150166512,-0.169011637568473816,0.155353620648384094,0.131508022546768188,-0.035939477384090424,0.048668861389160156,-0.153637424111366272,0.215100333094596863,-0.056761894375085831,-0.186445847153663635,0.123316690325737000,-0.050333771854639053,-0.153878211975097656,0.025302747264504433,-0.171389847993850708,-0.102933123707771301,-0.285888522863388062,-0.028421932831406593,-0.007498775608837605,-0.103737533092498779,0.125505313277244568,0.017212428152561188,-0.087566658854484558,0.145085588097572327,0.233291506767272949,-0.168168783187866211,0.077077955007553101,-0.204386413097381592,0.233545511960983276,0.131246209144592285,0.039176408201456070,0.048088982701301575,0.107972055673599243,0.087347306311130524,0.152674064040184021,0.219937026500701904,0.106279276311397552,-0.130446016788482666,0.137561082839965820,-0.075213722884654999,0.188280463218688965,-0.066971302032470703,-0.028157074004411697,-0.113104090094566345,-0.018941987305879593,0.066278330981731415,0.166912421584129333,-0.053495187312364578,0.126900210976600647,0.192440107464790344,0.097351163625717163,-0.068306818604469299,-0.020610075443983078,0.114121302962303162,0.143827781081199646,0.215689033269882202,-0.218433067202568054,-0.197422221302986145,-0.071592599153518677,0.105551987886428833,0.011410533450543880,-0.120531648397445679,-0.130745127797126770,-0.202058926224708557,-0.121929943561553955,-0.129404589533805847,0.074675254523754120,-0.159028887748718262,0.223563939332962036,0.158851161599159241,0.030774466693401337,0.207258731126785278,-0.040866553783416748,-0.165075331926345825,-0.094728715717792511
0.132229894399642944,-0.102235838770866394,-0.115737788379192352,-0.152463540434837341,0.179688170552253723,-0.031058181077241898,-0.150702029466629028,-0.012204549275338650,-0.084869660437107086,-0.237801477313041687,0.142413720488548279,0.091901324689388275,0.147455126047134399,0.023625394329428673,0.112678810954093933,-0.078579083085060120,0.068714894354343414,-0.015144903212785721,-0.035081423819065094,-0.139449417591094971,-0.237016320228576660,0.260984838008880615,0.241849690675735474,-0.125756308436393738,-0.149284422397613525,0.052000388503074646,0.032637897878885269,-0.082989260554313660,-0.250899106264114380,0.010753951035439968,-0.042741592973470688,-0.081839852035045624,0.068037979304790497,0.091621086001396179,0.042855978012084961,-0.014064352959394455,0.126565545797348022,-0.108040183782577515,0.025200285017490387,-0.032156057655811310,0.048611819744110107,-0.046632546931505203,-0.116314761340618134,0.036994121968746185,0.050624549388885498,0.237094745039939880,-0.076029501855373383,-0.054542545229196548,-0.032013081014156342,-0.123636737465858459,0.022283066064119339,0.171550244092941284,-0.172565639019012451,0.110623233020305634,0.254015356302261353,0.035441219806671143,0.137088745832443237,0.043899666517972946,0.112809225916862488,0.085499830543994904,0.138322785496711731,0.077405519783496857,-0.091247566044330597,-0.178054735064506531,0.047686304897069931,-0.011014705523848534,0.008835145272314548,0.158250227570533752,0.046418119221925735,0.014783632941544056,-0.094011895358562469,0.024917900562286377,0.020631421357393265,0.205149337649345398,0.066905759274959564,0.011808400973677635,0.139369130134582520,0.057929527014493942,0.173335507512092590,-0.247200489044189453,0.158695012331008911,-0.126920312643051147,0.007363790180534124,0.051623936742544174,-0.177406668663024902,0.229195028543472290,0.096340529620647430
0.186988055706024170,-0.035396188497543335,0.112641371786594391,-0.000874469231348485,0.263293683528900146,-0.066599451005458832,0.102082900702953339,0.083301156759262085,-0.124966740608215332,-0.147753745317459106,0.123331204056739807,-0.088596172630786896,-0.193541109561920166,0.094455346465110779,-0.127998247742652893,0.015365793369710445,0.008082288317382336,-0.041698116809129715,-0.199398964643478394,0.057442788034677505,0.206979364156723022,0.036329600960016251,0.096762105822563171,0.043441355228424072,0.122826278209686279,0.070028416812419891,0.067872434854507446,0.045849818736314774,0.143281519412994385,0.134660601615905762,-0.193669572472572327,0.136374458670616150,-0.113234944641590118,-0.000430683576269075,-0.098124414682388306,-0.161650598049163818,-0.068720422685146332,-0.135573402047157288,0.071587517857551575,-0.044698290526866913,0.056985698640346527,-0.230684176087379456,-0.086497522890567780,0.103303037583827972,0.094922088086605072,0.011212855577468872,-0.091222062706947327,-0.102166555821895599,0.105848617851734161,-0.091158024966716766,-0.117312230169773102,0.070524230599403381,0.196167126297950745,0.084966152906417847,-0.144043475389480591,0.019826829433441162,0.021483795717358589,-0.088855154812335968,-0.095334678888320923,0.188938900828361511,0.043053142726421356,-0.171714499592781067,-0.173284769058227539,-0.040135368704795837,-0.004588101524859667,-0.015134476125240326,-0.226274654269218445,-0.076886765658855438,0.078063085675239563,0.065806597471237183,0.076906479895114899,-0.143047377467155457,-0.175035029649734497,-0.129458129405975342,-0.081311173737049103,-0.055922992527484894,0.088787265121936798,0.005040171556174755,-0.191534385085105896,0.013620637357234955,-0.016564682126045227,0.062339682132005692,0.208301678299903870,-0.015508641488850117,0.178994759917259216,0.208529368042945862,-0.173125863075256348
-0.044990003108978271,-0.150351047515869141,0.110047951340675354,-0.214497223496437073,-0.078060202300548553,0.298079222440719604,0.044862344861030579,0.184507921338081360,-0.076370440423488617,0.227616742253303528,-0.133250325918197632,0.200205028057098389,-0.208971843123435974,-0.189187094569206238,0.374927669763565063,0.249333545565605164,-0.148625925183296204,0.087826915085315704,0.037470746785402298,-0.095549196004867554,-0.222690463066101074,-0.214666694402694702,-0.035184197127819061,-0.001574676949530840,-0.161888360977172852,-0.178951606154441833,-0.024430720135569572,0.064676553010940552,0.044544618576765060,0.002118747914209962,0.076133899390697479,-0.098287969827651978,-0.246883973479270935,0.217050820589065552,-0.108041986823081970,-0.122355312108993530,-0.047412019222974777,0.034120537340641022,0.201651826500892639,-0.023323979228734970,-0.007750498596578836,0.137995228171348572,0.047915115952491760,-0.090840511023998260,-0.192048907279968262,0.107460275292396545,0.054756995290517807,0.100964322686195374,-0.060182828456163406,0.167691826820373535,0.083756819367408752,-0.144695788621902466,0.103597380220890045,0.069674298167228699,-0.278779774904251099,-0.268600612878799438,-0.221763834357261658,-0.138665169477462769,-0.060860674828290939,0.016121190041303635,0.051872301846742630,-0.085830047726631165,-0.179526776075363159,0.015202483162283897,-0.021731631830334663,0.071112401783466339,0.027770105749368668,0.198551714420318604,-0.053176213055849075,0.012719370424747467,-0.164893001317977905,-0.037849783897399902,-0.191146299242973328,0.045850452035665512,0.265958070755004883,-0.197417333722114563,0.045017156749963760,-0.077409915626049042,0.078700236976146698,-0.015028978697955608,-0.217578321695327759,-0.145940780639648438,-0.017201527953147888,-0.033541750162839890,0.070429019629955292,-0.227726727724075317,-0.089000791311264038
0.064640529453754425,-0.029683377593755722,0.049617733806371689,0.043838914483785629,0.188477948307991028,0.077999509871006012,0.057684790343046188,-0.166551083326339722,-0.128354996442794800,-0.202290430665016174,0.229020148515701294,0.189106881618499756,0.044072460383176804,-0.259621024131774902,-0.144481539726257324,-0.004541832022368908,-0.019252706319093704,-0.057005938142538071,0.037338059395551682,0.187038719654083252,0.147453129291534424,0.072428584098815918,-0.193911939859390259,0.011427980847656727,0.121804244816303253,0.026110021397471428,0.077371098101139069,-0.096785679459571838,-0.133613780140876770,0.130850121378898621,-0.067376293241977692,-0.044838316738605499,-0.156577214598655701,-0.210022658109664917,0.023120485246181488,-0.112262532114982605,0.046245772391557693,-0.198712572455406189,-0.234083354473114014,0.103157229721546173,0.325581789016723633,0.011833103373646736,-0.168013200163841248,-0.154345914721488953,0.034873027354478836,0.126839533448219299,0.117458842694759369,-0.018768565729260445,0.003959754947572947,-0.087430737912654877,0.144299879670143127,0.254354923963546753,0.034986428916454315,0.174344718456268311,-0.029427597299218178,-0.117270804941654205,-0.069403283298015594,0.212080135941505432,0.005128242541104555,0.125431597232818604,0.223241373896598816,-0.023380717262625694,-0.100277364253997803,-0.147483274340629578,0.014078732579946518,-0.100726328790187836,0.035968817770481110,0.095516845583915710,-0.101598836481571198,-0.024556323885917664,-0.069711282849311829,-0.066047608852386475,0.233408182859420776,-0.109576895833015442,-0.123059310019016266,-0.009269637055695057,-0.098552390933036804,-0.016732839867472649,0.154395565390586853,0.113056667149066925,-0.029459809884428978,-0.036673314869403839,0.084931761026382446,0.046227563172578812,-0.105909869074821472,-0.040307357907295227,0.032495893537998199
0.100558586418628693,0.085484027862548828,0.037241250276565552,0.199084147810935974,-0.075294956564903259,0.132393106818199158,0.149886786937713623,-0.154160261154174805,0.048246487975120544,0.153009369969367981,0.168225258588790894,0.169266343116760254,-0.006384127773344517,0.086004354059696198,0.039785884320735931,-0.128555834293365479,-0.203407645225524902,-0.065342560410499573,0.042403195053339005,0.027769494801759720,-0.145712211728096008,-0.224883824586868286,-0.023315239697694778,-0.051501732319593430,-0.061844188719987869,-0.167151227593421936,-0.063053093850612640,0.026052840054035187,-0.137706771492958069,0.043407596647739410,-0.115341097116470337,0.240379691123962402,-0.271776467561721802,-0.166702270507812500,-0.187973544001579285,0.101727239787578583,0.184949174523353577,0.075900718569755554,0.106660366058349609,-0.008487254381179810,-0.129034847021102905,0.105547867715358734,-0.106383793056011200,-0.154276385903358459,0.296530902385711670,0.082530796527862549,-0.079754792153835297,0.212777659296989441,0.216573864221572876,0.153587520122528076,0.052417170256376266,-0.127442568540573120,0.017714953050017357,0.072285331785678864,-0.111376196146011353,-0.067840829491615295,0.084504619240760803,-0.171826228499412537,-0.035056319087743759,-0.172124609351158142,-0.004252965562045574,-0.116075888276100159,-0.174720928072929382,0.080319724977016449,-0.041398987174034119,0.100998848676681519,-0.047254566103219986,0.182380467653274536,0.094822779297828674,-0.091805271804332733,0.043672554194927216,0.174923524260520935,-0.139846831560134888,0.112499833106994629,0.117984175682067871,-0.106874674558639526,-0.131852120161056519,0.142287343740463257,-0.115797825157642365,0.078845359385013580,-0.007401652168482542,-0.079327993094921112,-0.030450960621237755,-0.008228838443756104,0.244148224592208862,-0.044123921543359756,-0.086096309125423431
0.085491083562374115,0.179612532258033752,-0.056495219469070435,0.410031646490097046,0.095124140381813049,-0.108438469469547272,0.151212155818939209,-0.258642554283142090,0.141256168484687805,0.115326873958110809,0.216295912861824036,0.142485231161117554,0.019803669303655624,0.118384860455989838,-0.138043805956840515,0.164684414863586426,-0.087656341493129730,-0.191588968038558960,0.056734412908554077,0.009138918481767178,0.020921191200613976,-0.068885922431945801,-0.207276001572608948,-0.105210974812507629,-0.054001312702894211,-0.006801001261919737,-0.143782764673233032,0.057922288775444031,-0.159844443202018738,-0.109659560024738312,0.065570138394832611,0.299334466457366943,-0.282499581575393677,0.101285889744758606,-0.003288706298917532,-0.024778392165899277,0.096880465745925903,0.105141125619411469,0.229016974568367004,-0.075289286673069000,-0.075913533568382263,0.126879915595054626,-0.031817112118005753,-0.028436178341507912,0.121893197298049927,0.289409279823303223,-0.079115785658359528,0.103334352374076843,-0.190795868635177612,-0.087610021233558655,-0.156876787543296814,0.106534548103809357,-0.055954303592443466,0.002531870268285275,-0.342035919427871704,-0.070852220058441162,-0.040556665509939194,-0.061932392418384552,0.274177253246307373,-0.093715183436870575,0.258331179618835449,0.301327943801879883,-0.034210532903671265,0.120348423719406128,-0.084619812667369843,-0.150584995746612549,-0.130300685763359070,-0.104981869459152222,-0.375637561082839966,0.033141370862722397,0.004235514439642429,0.003973543643951416,-0.054931059479713440,0.008178126998245716,-0.072674743831157684,0.102800197899341583,0.065993435680866241,-0.155851617455482483,-0.075548470020294189,0.098696008324623108,-0.108926124870777130,0.095920935273170471,-0.042096633464097977,0.008492714725434780,0.093403831124305725,0.073565751314163208,-0.048137698322534561
0.021407520398497581,0.194913282990455627,-0.026078190654516220,-0.004451441578567028,-0.076836325228214264,-0.170803546905517578,-0.045292213559150696,0.127489909529685974,-0.108429640531539917,0.183973312377929688,0.061703830957412720,0.269530475139617920,-0.238461032509803772,-0.066705211997032166,-0.014390025287866592,0.168988466262817383,-0.148501724004745483,0.125110000371932983,-0.025336336344480515,-0.115748643875122070,0.079950422048568726,-0.048772033303976059,0.138081803917884827,0.009993131272494793,0.043284870684146881,-0.142695158720016479,-0.143863692879676819,0.151416257023811340,-0.069308780133724213,0.231548190116882324,0.162532582879066467,0.009921010583639145,-0.180099606513977051,-0.163202419877052307,0.156368106603622437,-0.091717734932899475,-0.052610378712415695,-0.165376335382461548,-0.010941532440483570,0.074827611446380615,0.128909721970558167,0.125524312257766724,-0.188455745577812195,-0.034960772842168808,0.094446457922458649,0.022798638790845871,0.095809772610664368,0.077935494482517242,0.020908838137984276,0.134295269846916199,0.108275152742862701,-0.069295115768909454,0.233897000551223755,0.065245285630226135,0.018502013757824898,0.148104965686798096,0.261890947818756104,-0.006711260415613651,-0.130692169070243835,0.114249616861343384,0.073617748916149139,0.048583995550870895,-0.125699311494827271,0.041522942483425140,-0.078125715255737305,-0.119606979191303253,-0.079669341444969177,-0.011660716496407986,0.151266336441040039,0.061230972409248352,0.139431104063987732,-0.249590456485748291,0.117042273283004761,0.195560589432716370,0.200729653239250183,-0.106322161853313446,-0.074948690831661224,-0.126313418149948120,-0.159366443753242493,0.106608390808105469,-0.030721897259354591,-0.134583368897438049,-0.052796840667724609,0.151294320821762085,0.199252367019653320,-0.100022301077842712,0.060025643557310104
0.128513991832733154,-0.026929093524813652,-0.198198676109313965,-0.027587614953517914,0.204282984137535095,-0.078533351421356201,-0.095099970698356628,-0.182770460844039917,0.165278702974319458,0.003636523149907589,0.133294656872749329,-0.039117377251386642,0.199693486094474792,-0.096660390496253967,0.058212541043758392,0.125806555151939392,-0.029066443443298340,0.121590986847877502,0.004878033883869648,0.084941230714321136,0.144082918763160706,0.018293127417564392,-0.112320668995380402,-0.233808383345603943,-0.234023377299308777,0.031431384384632111,0.017724834382534027,0.111177004873752594,-0.143358200788497925,0.156389474868774414,0.268071293830871582,0.101366922259330750,0.172623410820960999,0.219397559762001038,-0.065273903310298920,0.105879172682762146,0.068822167813777924,-0.022933170199394226,0.035426199436187744,0.070449531078338623,-0.169944301247596741,0.098104439675807953,0.106955870985984802,-0.118878565728664398,-0.150072306394577026,0.118185855448246002,0.258544921875000000,-0.021966923028230667,-0.126403510570526123,0.064301140606403351,-0.142923131585121155,0.062144499272108078,-0.008769993670284748,-0.122935362160205841,-0.061528522521257401,-0.035959705710411072,0.145650506019592285,0.174637705087661743,-0.074999600648880005,0.106736220419406891,-0.015602866187691689,-0.092168860137462616,0.141370519995689392,0.287039667367935181,-0.149442061781883240,0.075826868414878845,-0.123365730047225952,0.056544065475463867,0.059421151876449585,0.143448725342750549,0.099397845566272736,0.028502520173788071,0.139829695224761963,-0.025174088776111603,-0.019758574664592743,0.009048590436577797,0.106682084500789642,-0.200349897146224976,-0.136094912886619568,-0.060129415243864059,-0.075172618031501770,0.146290019154548645,0.007765242364257574,0.128796830773353577,-0.107351742684841156,-0.141579985618591309,0.067313000559806824
0.195339471101760864,-0.204299151897430420,0.192094713449478149,0.194966346025466919,-0.175860494375228882,0.027832977473735809,0.088852584362030029,-0.056911483407020569,-0.120263427495956421,-0.109588466584682465,0.154737547039985657,0.028405157849192619,0.118214420974254608,0.239618629217147827,-0.163908660411834717,-0.052602577954530716,0.042875271290540695,-0.029270874336361885,0.056829746812582016,0.160567387938499451,-0.198075532913208008,-0.118248730897903442,0.195119589567184448,0.023722115904092789,-0.049774799495935440,-0.086185067892074585,0.227970167994499207,0.110196761786937714,0.008768258616328239,-0.026876473799347878,-0.054707430303096771,-0.066935449838638306,0.178318396210670471,-0.012429686263203621,-0.168835282325744629,-0.149228900671005249,0.126059532165527344,0.011060209013521671,-0.070023067295551300,-0.064040586352348328,0.149746730923652649,0.022875864058732986,0.157955363392829895,0.117697380483150482,-0.188596263527870178,0.063569925725460052,0.099688097834587097,0.071718454360961914,0.006873414851725101,-0.081982031464576721,0.027532771229743958,-0.095397613942623138,-0.210358902812004089,-0.052229732275009155,0.097596347332000732,-0.025303008034825325,-0.093273058533668518,-0.053070761263370514,-0.033675685524940491,0.124663844704627991,0.012163762934505939,0.207842633128166199,0.155123531818389893,0.139487475156784058,-0.101559124886989594,0.180547028779983521,0.004689930472522974,0.238725855946540833,0.093731664121150970,0.179110318422317505,0.199535518884658813,0.243460938334465027,0.096417278051376343,-0.308023035526275635,-0.011206112802028656,0.000156411289935932,0.214471474289894104,0.197175890207290649,-0.086150057613849640,0.087197631597518921,-0.107815936207771301,-0.159164845943450928,-0.151875510811805725,0.171617150306701660,0.087063148617744446,0.049541808664798737,0.076752111315727234
-0.069999292492866516,-0.045720588415861130,0.197280108928680420,-0.308196455240249634,0.067236348986625671,0.075561560690402985,-0.163760572671890259,0.119069501757621765,0.091351844370365143,0.077095396816730499,-0.240875095129013062,0.172081843018531799,0.144428640604019165,-0.071273662149906158,-0.006688495632261038,0.044186159968376160,0.037314563989639282,-0.023399837315082550,0.047392278909683228,0.124062702059745789,0.129201367497444153,0.041337214410305023,-0.055413585156202316,0.074087612330913544,-0.263571977615356445,0.028553852811455727,0.156309455633163452,0.031862694770097733,-0.084690436720848083,0.111050724983215332,0.033993449062108994,-0.143736928701400757,-0.027220053598284721,0.254598319530487061,-0.102608025074005127,-0.142246007919311523,-0.192616075277328491,0.159454941749572754,-0.207039758563041687,0.162494361400604248,0.120633691549301147,0.107883155345916748,0.056386172771453857,0.163472235202789307,-0.052306957542896271,-0.057771116495132446,0.215384662151336670,-0.136637046933174133,0.008624047972261906,-0.152838975191116333,-0.094266891479492188,-0.153188586235046387,-0.105311617255210876,0.219881340861320496,0.063755087554454803,0.156943529844284058,-0.147204056382179260,0.238606140017509460,-0.029505213722586632,0.069364726543426514,0.178886339068412781,-0.351147651672363281,0.055374465882778168,0.005748264957219362,-0.012107604183256626,0.126000076532363892,-0.168516486883163452,0.079435214400291443,-0.304054081439971924,0.263474822044372559,0.097595497965812683,-0.063734576106071472,0.080279052257537842,-0.168671712279319763,-0.115056253969669342,-0.015607474371790886,-0.180783942341804504,0.031868010759353638,0.164093434810638428,0.176766797900199890,0.178501114249229431,0.082935176789760590,0.288875788450241089,-0.086172722280025482,0.148268327116966248,-0.007765390444546938,0.144626736640930176
0.252758473157882690,-0.049801096320152283,0.208007544279098511,-0.070734374225139618,-0.085498116910457611,0.145334735512733459,0.107302233576774597,-0.142896696925163269,0.071381464600563049,0.173695623874664307,-0.115071721374988556,-0.162898182868957520,-0.256194323301315308,-0.054380722343921661,-0.081586264073848724,0.138580217957496643,-0.056585803627967834,-0.047884982079267502,-0.138104140758514404,-0.104776106774806976,-0.220075771212577820,0.018692372366786003,-0.208540961146354675,0.081601269543170929,0.077832043170928955,0.092249602079391479,-0.161926060914993286,0.110487744212150574,-0.002443700795993209,-0.158093586564064026,-0.065024398267269135,0.164561897516250610,-0.128687947988510132,-0.169065877795219421,-0.013204189017415047,0.125627040863037109,-0.158685252070426941,-0.041632331907749176,0.165425017476081848,-0.064978554844856262,-0.044036295264959335,-0.152057915925979614,0.214270427823066711,0.093472458422183990,0.118897944688796997,-0.132459029555320740,0.037571854889392853,-0.016535142436623573,0.085783861577510834,0.082185156643390656,-0.155531346797943115,0.059205286204814911,0.081157632172107697,-0.139345318078994751,0.144368231296539307,-0.067128337919712067,0.078901067376136780,0.107946090400218964,0.134225919842720032,-0.084684386849403381,0.025050194934010506,0.005118902307003736,-0.000771754246670753,-0.078662566840648651,-0.021277658641338348,-0.042558588087558746,0.172773987054824829,-0.076132282614707947,0.056839678436517715,-0.172253608703613281,-0.046506579965353012,0.013564675115048885,-0.139877602458000183,-0.120970793068408966,0.046799715608358383,0.185528516769409180,0.124263443052768707,0.223597571253776550,0.236678093671798706,0.032914623618125916,-0.139836817979812622,-0.080727651715278625,0.000179211099748500,0.030498759821057320,-0.225714653730392456,0.178812876343727112,-0.116085790097713470
0.124913930892944336,-0.142667293548583984,0.087822914123535156,-0.147990062832832336,-0.050933543592691422,-0.005488875322043896,-0.012317346408963203,0.014355230145156384,-0.015538448467850685,0.118927218019962311,0.072372078895568848,-0.112692534923553467,-0.071792885661125183,-0.021060768514871597,0.085635416209697723,-0.137480646371841431,0.186284497380256653,-0.081320874392986298,-0.068177483975887299,-0.136279061436653137,-0.175392687320709229,0.180403634905815125,-0.285824388265609741,0.136310577392578125,0.190278828144073486,0.116277471184730530,-0.060413729399442673,0.120439894497394562,-0.142364799976348877,0.177805051207542419,0.112291753292083740,0.115421801805496216,0.039076369255781174,-0.023155646398663521,0.207831367850303650,0.039443962275981903,0.147257655858993530,-0.084353655576705933,-0.139376267790794373,-0.155190259218215942,0.113735884428024292,-0.044290255755186081,-0.149974927306175232,-0.050182230770587921,-0.066574141383171082,-0.037844121456146240,-0.018485452979803085,-0.138823762536048889,0.101156041026115417,0.164930745959281921,0.050063531845808029,0.105064377188682556,-0.045000553131103516,-0.096501797437667847,-0.079654365777969360,0.093517281115055084,0.172366350889205933,0.117396563291549683,-0.053275268524885178,-0.132770270109176636,0.074100188910961151,0.143901765346527100,0.062314525246620178,-0.071467652916908264,-0.068585127592086792,-0.182968750596046448,-0.025306995958089828,-0.128525391221046448,0.152908965945243835,-0.087467581033706665,0.200019940733909607,0.070459507405757904,0.000366824679076672,-0.067113295197486877,-0.055113602429628372,-0.166294634342193604,-0.128496825695037842,0.060048568993806839,0.016494799405336380,0.074906602501869202,-0.007071432191878557,0.071961723268032074,-0.028279092162847519,-0.196853101253509521,0.066411912441253662,0.158319517970085144,-0.011282981373369694
