-0.051140774041414261,-0.006777030415832996,0.043448384851217270,-0.026891637593507767,0.054850004613399506,-0.027854790911078453,-0.029469970613718033,0.009262780658900738,-0.056175228208303452,-0.089582353830337524,-0.088903293013572693,-0.039305701851844788,0.060339365154504776,0.022315459325909615,0.048539172857999802,0.030753646045923233,0.008889322169125080,0.021792696788907051,0.043463401496410370,-0.014887105673551559,-0.016965704038739204,-0.017664063721895218,0.001914262189529836,0.056197442114353180,-0.061801876872777939,-0.009416203945875168,0.001056574517861009,0.058028094470500946,-0.024980831891298294,-0.028742805123329163,0.038176313042640686,-0.050840202718973160,0.041200321167707443,0.023624874651432037,-0.018993100151419640,0.005647127516567707,0.078337676823139191,-0.055159106850624084,-0.030032977461814880,0.067630626261234283,-0.031303364783525467,-0.025109900161623955,0.021597357466816902,0.032438162714242935,0.084778144955635071,-0.031576890498399734,0.009787860326468945,-0.052665412425994873,-0.020335428416728973,0.012043771333992481,0.012320594862103462,-0.039993725717067719,-0.011156981810927391,-0.036728400737047195,0.003918165341019630,-0.026526410132646561,0.024633079767227173,-0.054219212383031845,-0.034013379365205765,0.065633304417133331,-0.029716832563281059,0.038363572210073471,-0.051225349307060242,0.001745550660416484,0.007056043483316898,-0.049081824719905853,-0.026169247925281525,0.016918899491429329,0.109508842229843140,0.019157100468873978,-0.048029527068138123,-0.052232380956411362,0.005319077987223864,0.067979618906974792,-0.030544618144631386,-0.046251691877841949,-0.049651794135570526,-0.065547086298465729,0.017355563119053841,0.002528906101360917,0.067896425724029541,0.019138716161251068,0.058592814952135086,-0.010562224313616753,0.010471810586750507,-0.028783060610294342,-0.019134884700179100,-0.081234097480773926,-0.068575739860534668,-0.018892826512455940,-0.015011772513389587,-0.024488123133778572,-0.011342982761561871,-0.053599596023559570,-0.054720561951398849,0.028282769024372101,-0.034143611788749695,-0.027959086000919342,-0.013323320075869560,-0.004836561158299446,-0.028429944068193436,0.006238461937755346,0.018105488270521164,0.010543060488998890,-0.027720225974917412,-0.048268746584653854,-0.008831685408949852,-0.002406967571005225,-0.100531645119190216,0.039843928068876266,-0.062419634312391281,0.015003180131316185,0.009825759567320347,-0.038410857319831848,-0.014494147151708603,-0.043352644890546799,-0.037889290601015091,-0.032429549843072891,-0.016772581264376640,-0.048955228179693222,-0.021312154829502106,-0.022709637880325317,-0.022519059479236603,0.003048730781301856,-0.001208804431371391,0.003064062679186463,-0.086418800055980682,-0.050201680511236191
-0.046406671404838562,-0.020790370181202888,0.051164172589778900,-0.026754796504974365,-0.039826791733503342,-0.033600859344005585,0.025008393451571465,-0.027912877500057220,-0.114926181733608246,-0.055208116769790649,0.017024831846356392,-0.011260267347097397,-0.025949649512767792,0.006916485261172056,0.034137718379497528,-0.026511853560805321,-0.039073303341865540,-0.001851221662946045,-0.044393219053745270,0.004741818178445101,0.014386893250048161,-0.023407673463225365,-0.021891541779041290,0.030060466378927231,-0.009306335821747780,0.002820937428623438,-0.037989921867847443,-0.039812229573726654,0.059322733432054520,-0.026841053739190102,0.003959479741752148,0.019424609839916229,0.047921236604452133,-0.089960142970085144,-0.022687390446662903,-0.005061680916696787,0.072387009859085083,0.027879847213625908,0.054596424102783203,-0.000488714198581874,0.038458157330751419,-0.017114013433456421,-0.037923444062471390,-0.063772335648536682,0.065693728625774384,-0.002064299536868930,-0.018711758777499199,-0.064161732792854309,-0.026923019438982010,-0.017144888639450073,-0.019220931455492973,0.005559731274843216,0.061604417860507965,0.043380059301853180,0.052315935492515564,0.021422395482659340,0.070121653378009796,-0.003173429751768708,-0.008807158097624779,0.041761767119169235,-0.035290475934743881,-0.026836009696125984,-0.036300785839557648,0.000644314917735755,-0.036857109516859055,-0.020744163542985916,0.016500363126397133,-0.020480461418628693,-0.000945093692280352,-0.006655773613601923,-0.030295692384243011,-0.038785427808761597,0.059241160750389099,0.065672069787979126,-0.008200734853744507,0.042121402919292450,-0.031761810183525085,0.032556630671024323,-0.019712071865797043,0.012385234236717224,-0.035393737256526947,0.001928568584844470,0.014584959484636784,-0.059988137334585190,-0.051420100033283234,0.000067422741267364,-0.077174730598926544,0.004142920486629009,0.040636368095874786,0.035574287176132202,-0.024323670193552971,0.052901074290275574,-0.020908815786242485,0.047813631594181061,-0.050840642303228378,-0.025352997705340385,-0.051848702132701874,0.013089721091091633,0.018904995173215866,0.005134117789566517,0.025956923142075539,0.057404182851314545,0.023502573370933533,0.011887135915458202,-0.060158073902130127,-0.025349188596010208,-0.045135624706745148,0.023333329707384109,0.033365517854690552,-0.031925324350595474,-0.008414077572524548,0.029265817254781723,-0.033231224864721298,0.014163124375045300,-0.068554110825061798,-0.021912913769483566,0.033768869936466217,0.001502642058767378,-0.010114497505128384,0.020197095349431038,-0.024193378165364265,-0.002048568101599813,0.069235049188137054,0.030214831233024597,0.020627500489354134,-0.034758057445287704,-0.027398604899644852,0.006995550822466612
-0.013613813556730747,-0.007571056950837374,0.033248621970415115,-0.070839896798133850,0.003136674407869577,0.015531340613961220,0.046061467379331589,-0.038830190896987915,-0.002269054297357798,0.013395092450082302,0.003254868555814028,0.004036389756947756,-0.041275568306446075,-0.028026947751641273,-0.038785088807344437,-0.033761344850063324,-0.043236248195171356,-0.024790300056338310,0.034779764711856842,0.045816369354724884,-0.011094520799815655,0.008064404129981995,0.031645428389310837,-0.055544063448905945,-0.015018089674413204,-0.001978655345737934,-0.041991345584392548,-0.002635259414091706,0.014121470041573048,0.012663307599723339,-0.023391446098685265,0.039710905402898788,0.038187220692634583,-0.058896008878946304,-0.033929284662008286,0.032963197678327560,0.016446590423583984,-0.024377947673201561,-0.024574950337409973,-0.007468372583389282,-0.032133448868989944,0.010687935166060925,-0.031568199396133423,-0.027023566886782646,-0.016904179006814957,-0.016633346676826477,-0.030100695788860321,-0.004041147418320179,-0.027423987165093422,-0.057899825274944305,-0.062244769185781479,0.012534502893686295,-0.036455396562814713,0.026792446151375771,-0.052533768117427826,-0.017766065895557404,0.053787369281053543,-0.037771571427583694,-0.009051390923559666,0.028713248670101166,0.042030908167362213,-0.076440557837486267,-0.070818915963172913,-0.035997476428747177,-0.033850654959678650,-0.035417843610048294,-0.009590136818587780,0.016456119716167450,0.030246883630752563,0.018882220610976219,-0.031142307445406914,-0.009710893034934998,-0.005540837533771992,-0.026672182604670525,0.005425524897873402,-0.045463256537914276,-0.019231379032135010,-0.050072647631168365,-0.072761937975883484,0.041871231049299240,-0.060428757220506668,0.043644431978464127,-0.037575270980596542,0.022495860233902931,0.024348966777324677,-0.031523276120424271,0.011350971646606922,-0.048297986388206482,0.027731083333492279,0.095501817762851715,-0.036585934460163116,-0.018601866438984871,0.021873541176319122,0.063682846724987030,-0.065035454928874969,-0.019716067239642143,-0.027840632945299149,0.024346113204956055,0.054425600916147232,0.043608937412500381,0.015397231094539165,0.050337817519903183,0.040428973734378815,-0.033455070108175278,0.045163497328758240,0.044764757156372070,-0.035677246749401093,0.037963230162858963,-0.025018248707056046,0.035994753241539001,-0.076194986701011658,0.028806261718273163,0.025644440203905106,0.003205702407285571,-0.030045703053474426,-0.045825839042663574,0.057158879935741425,0.027955174446105957,-0.001518326462246478,-0.015570643357932568,0.035517659038305283,0.000001932499799295,-0.024574303999543190,0.035473298281431198,0.042437680065631866,0.023950174450874329,-0.044710788875818253,-0.006473950110375881
0.026377756148576736,0.040547218173742294,-0.042354203760623932,0.048994477838277817,0.097933299839496613,0.016147142276167870,-0.002407933119684458,-0.021587163209915161,0.090188413858413696,0.068939223885536194,0.059330072253942490,0.010578281246125698,0.077183827757835388,0.009559768252074718,-0.024569969624280930,0.015153032727539539,0.075926020741462708,-0.072585061192512512,-0.027045058086514473,-0.075725100934505463,-0.081068642437458038,0.058323085308074951,0.082745164632797241,0.010645925067365170,0.088897965848445892,0.053596552461385727,-0.014286108314990997,0.048887688666582108,0.006695484742522240,0.153754174709320068,0.056802090257406235,0.011472346261143684,0.016076475381851196,0.076926350593566895,0.148308128118515015,0.067147180438041687,-0.027656847611069679,0.018719403073191643,0.006396458484232426,-0.034084267914295197,-0.056640405207872391,0.018684811890125275,-0.022438524290919304,0.022510908544063568,-0.002203403972089291,-0.070363812148571014,0.076194286346435547,0.140385001897811890,-0.008240918628871441,0.005042825825512409,0.107257507741451263,0.044349122792482376,-0.088681623339653015,-0.057930577546358109,-0.083442464470863342,-0.079937174916267395,-0.087998270988464355,0.083327203989028931,0.002702509053051472,0.017942236736416817,0.044134158641099930,-0.013927605003118515,0.065186537802219391,0.104787968099117279,-0.063623696565628052,0.039738751947879791,0.001305796438828111,-0.005674832034856081,-0.025560386478900909,0.035162452608346939,0.031531993299722672,0.017327098175883293,-0.042845416814088821,-0.067866042256355286,-0.113626442849636078,-0.017682563513517380,-0.068228527903556824,-0.060501355677843094,-0.012274522334337234,0.112582892179489136,0.037687506526708603,-0.009862863458693027,0.052924964576959610,0.104407556354999542,0.013593717478215694,0.037295535206794739,0.097789615392684937,-0.027956962585449219,-0.096697740256786346,0.031946700066328049,-0.079272203147411346,-0.017252653837203979,-0.040956281125545502,0.043244488537311554,0.062868051230907440,0.109651088714599609,-0.018283190205693245,0.045390710234642029,-0.012426583096385002,-0.049561236053705215,-0.026304937899112701,-0.015155278146266937,0.094005227088928223,0.002070154761895537,-0.081638604402542114,0.064680032432079315,0.022157914936542511,-0.072001866996288300,-0.008535039611160755,-0.011228502728044987,-0.038370992988348007,0.082185782492160797,0.021566880866885185,0.072877220809459686,0.109285824000835419,-0.038884799927473068,0.009988504461944103,-0.090988285839557648,-0.082555584609508514,0.050000268965959549,-0.048389803618192673,-0.020689109340310097,-0.141179382801055908,-0.045815225690603256,0.084114328026771545,-0.012145235203206539,-0.058778978884220123,-0.008631599135696888
-0.004463184159249067,-0.042455181479454041,0.013737180270254612,0.015961216762661934,-0.018345989286899567,-0.020550981163978577,0.020891048014163971,0.021580049768090248,0.006889515090733767,-0.112390249967575073,-0.035897340625524521,0.011897940188646317,-0.031247954815626144,-0.005449638236314058,0.002050834242254496,0.037846896797418594,0.019829869270324707,0.023813653737306595,0.047279465943574905,0.055954977869987488,-0.020308218896389008,0.116153024137020111,0.087187454104423523,0.028656361624598503,0.066797897219657898,0.014800871722400188,-0.028455510735511780,0.038860827684402466,-0.008049925789237022,-0.006197474896907806,-0.002073593204841018,-0.034552425146102905,-0.045249696820974350,0.039805755019187927,0.046518798917531967,-0.044668622314929962,0.068651266396045685,-0.069937877357006073,-0.025101112201809883,0.029051728546619415,-0.043336134403944016,0.034567508846521378,-0.025278748944401741,-0.010694852098822594,0.040272127836942673,0.013963502831757069,-0.010648594237864017,0.034350596368312836,0.029338683933019638,0.035636190325021744,0.022685186937451363,0.035071279853582382,-0.057117134332656860,-0.003339723916724324,-0.022744296118617058,-0.030663773417472839,0.012060083448886871,-0.008765487000346184,-0.027486018836498260,0.059701666235923767,-0.004300503060221672,-0.048420805484056473,0.003952881321310997,-0.027214685454964638,-0.052790265530347824,0.018535682931542397,-0.016138624399900436,-0.025260880589485168,-0.008940232917666435,0.013207781128585339,-0.007715559564530849,0.007972332648932934,-0.019321156665682793,0.018686966970562935,0.027756042778491974,-0.051036596298217773,-0.045571438968181610,-0.046799432486295700,0.032770726829767227,0.052670363336801529,0.051183830946683884,0.103977940976619720,0.067010290920734406,-0.030791534110903740,-0.020313834771513939,-0.011699022725224495,0.000819878769107163,-0.013966508209705353,-0.032785944640636444,-0.010997548699378967,-0.037445701658725739,-0.014417059719562531,0.003669295459985733,-0.008715035393834114,0.046747181564569473,0.010786375962197781,-0.046615425497293472,0.019835114479064941,0.031473305076360703,-0.023100707679986954,0.006755834911018610,-0.054576087743043900,0.033836942166090012,-0.002228850033134222,-0.016052382066845894,-0.029450668022036552,0.001321835443377495,0.041291773319244385,-0.037044350057840347,-0.052353896200656891,0.011751848272979259,-0.046862088143825531,0.033085525035858154,0.043066795915365219,0.001166986534371972,-0.045374076813459396,-0.010111017152667046,0.057295106351375580,0.002110209316015244,-0.022854112088680267,-0.044451862573623657,0.015489319339394569,-0.029514623805880547,0.010743687860667706,0.012963835150003433,-0.061438981443643570,-0.043471243232488632,-0.016812456771731377
-0.033274084329605103,-0.021300679072737694,0.044542092829942703,0.040303759276866913,-0.020239479839801788,-0.009354792535305023,-0.028078678995370865,-0.008799359202384949,-0.076598294079303741,-0.013765066862106323,-0.026644118130207062,-0.061100739985704422,-0.044309753924608231,-0.024624139070510864,-0.027356065809726715,-0.036173641681671143,0.013751994818449020,0.046413421630859375,0.017688825726509094,0.014396050944924355,-0.006243939511477947,0.036460392177104950,-0.061874464154243469,-0.003744082292541862,-0.015829674899578094,-0.059041190892457962,-0.057960234582424164,0.008985102176666260,-0.062104679644107819,-0.112899936735630035,-0.067898005247116089,-0.050301097333431244,0.016294332221150398,-0.095564424991607666,-0.035551927983760834,0.024421514943242073,0.039426207542419434,0.003509311703965068,-0.017213871702551842,0.032657027244567871,-0.012229655869305134,-0.020777300000190735,0.010167068801820278,-0.001512309070676565,0.052849411964416504,0.037660662084817886,0.010727422311902046,0.002978854579851031,0.045475408434867859,-0.070879802107810974,-0.086143933236598969,0.008881174027919769,0.082235440611839294,0.040716767311096191,0.087769120931625366,-0.001460582599975169,0.042164519429206848,-0.034124057739973068,0.012383816763758659,0.053459025919437408,-0.063085205852985382,0.027786148712038994,-0.067589968442916870,-0.005473006051033735,-0.030304577201604843,-0.026388624683022499,-0.024003481492400169,-0.021486105397343636,0.033572472631931305,0.021433049812912941,-0.029844846576452255,-0.000592471507843584,0.018648762255907059,0.034466851502656937,0.038896996527910233,0.038399644196033478,-0.074033111333847046,-0.009808146394789219,0.011016349308192730,-0.018317595124244690,-0.032365359365940094,-0.029713088646531105,0.013713923282921314,-0.004631275776773691,-0.026268284767866135,0.040473520755767822,-0.032957095652818680,-0.051601517945528030,0.042902097105979919,-0.021843995898962021,0.029323501512408257,-0.034882172942161560,0.049207039177417755,0.042315334081649780,-0.018260743468999863,0.013211670331656933,-0.051177393645048141,-0.001062551280483603,0.031333375722169876,0.037075117230415344,0.053654052317142487,0.040645938366651535,-0.006840222980827093,-0.010965490713715553,0.040126211941242218,-0.026197385042905807,0.005929569713771343,0.008726357482373714,-0.007398706860840321,-0.049186047166585922,-0.016667347401380539,-0.047113802284002304,0.004996794741600752,-0.038546133786439896,-0.016993185505270958,-0.024809813126921654,-0.026760911568999290,-0.030596522614359856,0.003236739197745919,-0.047683406621217728,-0.034307472407817841,-0.037340354174375534,0.077916346490383148,0.082290120422840118,-0.018493279814720154,-0.043181326240301132,0.005286780651658773,-0.055113740265369415
-0.032891359180212021,-0.050248879939317703,-0.034169889986515045,-0.037269864231348038,0.034162029623985291,0.033587630838155746,0.040606670081615448,0.011080146767199039,-0.056182816624641418,-0.057988636195659637,-0.042647436261177063,-0.051039140671491623,0.045718058943748474,-0.064075000584125519,-0.021036203950643539,-0.030634509399533272,-0.026474630460143089,0.064235560595989227,-0.049255050718784332,-0.022512320429086685,0.069662690162658691,0.018355635926127434,-0.048647560179233551,-0.026925943791866302,-0.040719278156757355,-0.014429111033678055,-0.016772205010056496,-0.008801791816949844,-0.013697218149900436,-0.115537002682685852,-0.036852188408374786,-0.035871244966983795,0.037968374788761139,-0.059446047991514206,-0.001162454835139215,0.023967508226633072,-0.019102055579423904,0.015314593911170959,0.044230408966541290,0.018457055091857910,0.016958672553300858,-0.026922577992081642,0.021527923643589020,-0.005456320475786924,-0.025255352258682251,0.056564092636108398,0.002762641059234738,0.006012498401105404,-0.003555082017555833,-0.041745856404304504,0.035340771079063416,-0.005662702023983002,0.005140009801834822,-0.018329529091715813,0.045382034033536911,-0.024811988696455956,0.006733638234436512,0.009273339994251728,0.061041630804538727,0.070007562637329102,-0.020981073379516602,0.004410094115883112,-0.027189888060092926,0.025699919089674950,-0.014877371490001678,-0.010802909731864929,-0.019703967496752739,-0.013398373499512672,0.016971783712506294,0.033822499215602875,0.007365229539573193,0.024909678846597672,0.028003891929984093,0.014030402526259422,-0.017516968771815300,-0.031462851911783218,-0.041487894952297211,-0.015422590076923370,0.011289971880614758,-0.042532116174697876,-0.043933283537626266,0.042544398456811905,0.011896391399204731,-0.040949210524559021,-0.035145454108715057,0.004063556436449289,-0.118244491517543793,-0.036761049181222916,0.050792980939149857,0.015470591373741627,-0.008606978692114353,0.039393287152051926,0.047747936099767685,0.015067491680383682,0.000672496680635959,0.018589623272418976,-0.005771796684712172,-0.051752462983131409,-0.024431638419628143,0.015821283683180809,0.025961952283978462,0.015097909606993198,-0.008851991035044193,-0.068616569042205811,-0.030925437808036804,0.031595230102539062,0.032030217349529266,0.001449301606044173,0.023438068106770515,-0.038472507148981094,0.001219600555486977,0.029267119243741035,0.031972810626029968,-0.005874237045645714,-0.018341833725571632,-0.054564151912927628,-0.000447495811386034,-0.024394741281867027,-0.022280026227235794,-0.054699100553989410,0.008398558944463730,-0.032344970852136612,-0.019132323563098907,0.074028573930263519,0.036682471632957458,-0.034182559698820114,0.018265314400196075,0.026629488915205002
0.015314712189137936,0.042855761945247650,-0.082392245531082153,0.019758341833949089,-0.020762417465448380,-0.034484487026929855,0.093742907047271729,-0.029057238250970840,0.071663387119770050,-0.035914819687604904,-0.020221464335918427,-0.052363470196723938,-0.003864740487188101,-0.064342588186264038,0.026043390855193138,0.012946675531566143,0.027617620304226875,-0.053996082395315170,-0.042315375059843063,-0.112899221479892731,-0.054413978010416031,0.022089542821049690,0.057434555143117905,0.029101230204105377,0.064265392720699310,-0.016312707215547562,-0.040063735097646713,-0.027440080419182777,0.072745412588119507,0.136254847049713135,0.041299816220998764,-0.006464851554483175,0.066397458314895630,0.067649602890014648,0.132862478494644165,-0.013017105869948864,-0.013860058970749378,-0.026661776006221771,-0.028620000928640366,-0.029086116701364517,0.026876026764512062,-0.032040249556303024,-0.006984860170632601,-0.104875758290290833,0.031259331852197647,-0.093969710171222687,0.022040560841560364,0.017963305115699768,-0.039433583617210388,-0.022033778950572014,0.073258407413959503,-0.011797259561717510,-0.083329841494560242,-0.002763018012046814,-0.146173939108848572,-0.148046702146530151,0.015868328511714935,-0.069155015051364899,0.035325814038515091,-0.068753629922866821,0.007723708171397448,-0.133788883686065674,-0.009317716583609581,0.082879871129989624,0.057828359305858612,0.015719912946224213,0.040929280221462250,-0.032874610275030136,-0.001437429920770228,0.091175079345703125,0.027322635054588318,-0.043109592050313950,-0.096856072545051575,0.031036281958222389,-0.086926288902759552,-0.013406232930719852,0.010815885849297047,-0.065443433821201324,-0.053179226815700531,0.118930496275424957,-0.012020169757306576,-0.027778990566730499,0.045832864940166473,0.015056384727358818,0.003722759662196040,-0.045350283384323120,0.140836000442504883,0.018122710287570953,-0.023295991122722626,0.087321281433105469,-0.047569181770086288,-0.101928435266017914,-0.029428871348500252,0.029577653855085373,0.010701772756874561,0.021674627438187599,-0.060864135622978210,0.019654633477330208,0.046169750392436981,-0.000380670186132193,-0.093258492648601532,0.016145203262567520,0.105560600757598877,0.019486162811517715,-0.137774631381034851,0.070622056722640991,-0.032752603292465210,-0.048984359949827194,-0.051971253007650375,-0.001889796578325331,-0.054848503321409225,0.018314654007554054,0.057559669017791748,0.014844159595668316,0.122112199664115906,0.041939880698919296,0.007861653342843056,-0.130449458956718445,-0.138145759701728821,0.048528287559747696,-0.014947890304028988,0.056798834353685379,-0.038945298641920090,-0.044398926198482513,0.036594502627849579,-0.045919831842184067,-0.080387838184833527,0.032660182565450668
0.008865104056894779,-0.022683942690491676,-0.034296467900276184,0.047675427049398422,-0.015320676378905773,0.053171973675489426,-0.055453695356845856,0.081554614007472992,0.103274494409561157,-0.040757466107606888,-0.054318636655807495,0.026695949956774712,0.026403840631246567,0.036679461598396301,0.015713980421423912,0.009976177476346493,-0.077964752912521362,0.011219086125493050,0.012159124948084354,0.007690865546464920,-0.160415217280387878,0.038034059107303619,0.098677486181259155,0.032467707991600037,-0.003927360754460096,-0.005382103845477104,-0.017628513276576996,0.079325899481773376,0.053212795406579971,0.032474000006914139,0.062006998807191849,0.029664961621165276,0.001206264598295093,0.062248207628726959,0.081287197768688202,-0.037498176097869873,0.007837157696485519,-0.077793866395950317,0.053688127547502518,0.054356671869754791,0.032374493777751923,0.067763179540634155,-0.048250325024127960,0.031968675553798676,-0.027050659060478210,-0.041933368891477585,0.044129852205514908,0.004118881653994322,0.002067172201350331,0.018747929483652115,0.020315911620855331,0.020947357639670372,-0.049423769116401672,-0.067610219120979309,-0.038361363112926483,-0.100813694298267365,-0.059551101177930832,-0.038859117776155472,-0.052759125828742981,-0.014946070499718189,0.040130257606506348,-0.007257917895913124,-0.013642270117998123,0.012874308042228222,-0.058284930884838104,-0.055101856589317322,-0.043768011033535004,0.010628039017319679,0.074012234807014465,0.024385968223214149,0.020387398079037666,-0.024109626188874245,0.027950992807745934,-0.044676005840301514,-0.073419786989688873,-0.018617793917655945,-0.051422219723463058,-0.044646121561527252,0.057762835174798965,0.081854723393917084,0.085487611591815948,-0.019501116126775742,0.033138141036033630,-0.011640429496765137,0.025082338601350784,-0.001225094078108668,0.007963474839925766,0.043883211910724640,-0.075973235070705414,0.022408824414014816,-0.060963202267885208,-0.024683754891157150,-0.039087630808353424,-0.035268805921077728,0.017466515302658081,0.017858630046248436,0.021304218098521233,-0.027993919327855110,0.057937890291213989,0.000122600933536887,-0.043921347707509995,0.026434538885951042,0.035910736769437790,0.030277993530035019,-0.067713163793087006,-0.006202171090990305,0.011083041317760944,-0.029699414968490601,-0.046617198735475540,0.006358953192830086,-0.110431559383869171,0.035847596824169159,0.060691181570291519,-0.039207130670547485,0.023160072043538094,0.032650392502546310,-0.013453559018671513,0.038099527359008789,-0.033031698316335678,-0.062742345035076141,0.002120393095538020,0.040177594870328903,-0.033368505537509918,-0.014836098067462444,0.009517502039670944,-0.005230500828474760,-0.025437559932470322,-0.029421383515000343
-0.046039875596761703,-0.031378604471683502,0.051381565630435944,0.048104826360940933,-0.065718553960323334,-0.034446455538272858,0.024933373555541039,-0.035655226558446884,-0.073949031531810760,-0.017031785100698471,-0.030489126220345497,-0.006220924202352762,-0.053581707179546356,0.044561568647623062,0.050223313271999359,-0.034629248082637787,-0.075352199375629425,-0.003501071361824870,-0.042441878467798233,0.035166062414646149,0.099724382162094116,-0.001635582186281681,0.001760367304086685,0.029670730233192444,-0.054662149399518967,-0.019673850387334824,-0.022108536213636398,0.002753854729235172,-0.080337330698966980,-0.075078323483467102,-0.070041894912719727,-0.052160743623971939,0.009412048384547234,-0.136805251240730286,-0.037398908287286758,0.059922568500041962,-0.052713576704263687,0.050895005464553833,0.004235341213643551,0.055984053760766983,-0.030484411865472794,-0.086280345916748047,-0.002874837489798665,-0.061572164297103882,-0.015050646848976612,0.090387001633644104,-0.013297135010361671,-0.047957003116607666,0.065211705863475800,0.028043501079082489,-0.065979532897472382,-0.007020825520157814,0.022640036419034004,0.009436276741325855,0.077626094222068787,0.045523781329393387,0.001059506321325898,-0.027875993400812149,-0.028101192787289619,0.037949163466691971,-0.014544347301125526,0.058885201811790466,0.019745195284485817,-0.027945285663008690,-0.013143278658390045,0.028192890807986259,0.020414151251316071,0.052935201674699783,0.043618261814117432,-0.020055009052157402,0.023491900414228439,0.061448153108358383,0.014842151664197445,0.006111054681241512,0.004095419310033321,-0.056075036525726318,-0.004202172625809908,0.002296388614922762,-0.015225579962134361,-0.075251258909702301,0.048329059034585953,0.008059696294367313,-0.013573281466960907,-0.058557529002428055,-0.040462505072355270,-0.003116712439805269,-0.014972258359193802,0.019911423325538635,0.012533073313534260,-0.022568190470337868,-0.038170307874679565,0.045631468296051025,0.064985468983650208,-0.025037271901965141,-0.013732123188674450,-0.060589838773012161,0.000578895211219788,-0.041997596621513367,-0.026068447157740593,0.032763823866844177,0.023429853841662407,-0.000390960747608915,-0.062031734734773636,0.000839758256915957,0.003289981046691537,-0.052806247025728226,0.055442053824663162,-0.013967677950859070,0.039156019687652588,-0.040659621357917786,0.031816355884075165,-0.053345561027526855,-0.004401424899697304,-0.039770618081092834,-0.072814464569091797,0.008971464820206165,0.046475209295749664,-0.001555274357087910,-0.001542971702292562,0.005281782243400812,0.044438872486352921,-0.008654842153191566,0.073122203350067139,0.050167810171842575,-0.022107271477580070,-0.044660389423370361,0.043424632400274277,-0.047568701207637787
-0.001563346828334033,-0.014051099307835102,0.026094531640410423,0.039147861301898956,0.037413828074932098,-0.011073521338403225,-0.059466611593961716,-0.026267642155289650,-0.035916645079851151,-0.059217192232608795,0.041909459978342056,0.042136620730161667,-0.055607307702302933,-0.009821959771215916,-0.007842444814741611,-0.016959650442004204,-0.056820895522832870,0.057294253259897232,-0.024973500519990921,-0.005983727984130383,0.053339753299951553,0.022930957376956940,-0.038836304098367691,-0.036432940512895584,-0.033297207206487656,0.018710931763052940,0.058854956179857254,-0.025394530966877937,-0.000689568056259304,-0.100431673228740692,-0.014238167554140091,0.033123124390840530,0.043810263276100159,-0.072357110679149628,0.009620444849133492,0.034398648887872696,0.036751907318830490,0.016411930322647095,0.026120293885469437,0.003624628065153956,-0.061899393796920776,-0.041468251496553421,0.037432774901390076,0.011235896497964859,0.074781551957130432,0.000969010230619460,-0.023729059845209122,-0.090859115123748779,-0.007477045524865389,-0.059295143932104111,-0.054887205362319946,0.031514745205640793,0.036799639463424683,-0.000522867019753903,0.030732540413737297,0.057293366640806198,0.036806035786867142,-0.039463609457015991,0.036611545830965042,-0.008600178174674511,0.024472676217556000,0.040514215826988220,-0.009370202198624611,-0.029988424852490425,0.004167589358985424,0.032113287597894669,-0.039197187870740891,-0.030554832890629768,-0.051517833024263382,0.072853267192840576,0.057725626975297928,0.005898783914744854,0.054069474339485168,0.028192594647407532,0.084303125739097595,-0.001311510102823377,0.006755618844181299,0.072369977831840515,-0.023132182657718658,0.003729843068867922,-0.047040056437253952,-0.052078299224376678,0.032539021223783493,0.012401897460222244,0.008381160907447338,-0.004310468211770058,-0.009191820397973061,-0.060767594724893570,0.059312630444765091,0.032128304243087769,0.027742417529225349,0.036431230604648590,0.043009143322706223,-0.006190850865095854,-0.003372788429260254,-0.015357141382992268,0.028991196304559708,-0.061225108802318573,0.055273402482271194,0.004810377955436707,-0.024328209459781647,0.013827568851411343,-0.027451265603303909,0.037906579673290253,0.010673467069864273,-0.003391749691218138,0.017836788669228554,-0.004953490104526281,0.024127982556819916,0.021789288148283958,0.004214058164507151,0.058511588722467422,0.048304770141839981,-0.001396015402860940,-0.055087953805923462,0.012558030895888805,0.033890631049871445,-0.019729753956198692,0.046734590083360672,0.002520210109651089,-0.005620250944048166,0.047576416283845901,0.051019065082073212,-0.032930474728345871,0.030561372637748718,-0.033150862902402878,-0.014432067982852459,-0.000127755512949079
