-0.010627172887325287,0.062496438622474670,-0.081210426986217499,0.034769345074892044,-0.033264320343732834,0.027453282848000526,0.043882947415113449,0.002102822763845325,0.031161883845925331,-0.015486959367990494,0.008013771846890450,0.033862441778182983,0.015332385897636414,-0.000342927873134613,-0.025073960423469543,-0.039452292025089264,-0.018243819475173950,0.041803762316703796,0.023687785491347313,-0.114604152739048004,-0.043570451438426971,0.008795564994215965,-0.075018905103206635,0.029505932703614235,0.010954046621918678,-0.035948585718870163,-0.002149974927306175,-0.057767886668443680,0.008838914334774017,-0.004935232456773520,0.046268451958894730,-0.062573969364166260,-0.034493807703256607,-0.004124622792005539,-0.057797204703092575,0.030611315742135048,0.061921022832393646,0.056577350944280624,-0.033109065145254135,0.032220076769590378,0.006804474163800478,-0.010050970129668713,0.006494071800261736,0.063673473894596100,-0.014525605365633965,-0.071798831224441528,-0.039934396743774414,0.016968369483947754,-0.010893190279603004,-0.066358067095279694,-0.005719692911952734,0.010533128865063190,-0.058721646666526794,-0.052211277186870575,-0.024989213794469833,-0.041458923369646072,0.040390886366367340,0.005250119604170322,-0.020725755020976067,-0.044046096503734589,0.056304309517145157,-0.061426848173141479,0.046192169189453125,-0.046986080706119537,0.048156645148992538,0.019230818375945091,-0.030647391453385353,-0.055380549281835556,-0.094171360135078430,-0.022914063185453415,-0.007989617064595222,-0.042043372988700867,-0.034464489668607712,0.046787887811660767,-0.050308030098676682,0.003593979170545936,0.021034423261880875,0.066701404750347137,0.050595283508300781,0.051099635660648346,-0.013156903907656670,-0.034919526427984238,-0.011447230353951454,0.047806207090616226,-0.028030311688780785,-0.024175956845283508,0.039059504866600037,0.021951494738459587,-0.035872098058462143,0.021861143410205841,-0.013112686574459076,-0.089533023536205292,0.016822326928377151,-0.027052106335759163,-0.030416261404752731,0.082092933356761932,0.011175331659615040,-0.035289946943521500,-0.023416232317686081,0.046119026839733124,0.033673949539661407,-0.057654861360788345,-0.009182533249258995,0.058537233620882034,0.036098845303058624,-0.033970769494771957,0.073431722819805145,0.004257595632225275,0.009519312530755997,0.010936348699033260,0.028866767883300781,0.035453200340270996,-0.056689448654651642,0.034765373915433884,0.056020718067884445,-0.032955672591924667,-0.032656088471412659,0.049960922449827194,-0.033904150128364563,-0.102870434522628784,0.044779557734727859,-0.063419647514820099,-0.020639777183532715,0.029730167239904404,-0.010125391185283661,-0.034055143594741821,0.006697366479784250,0.017031533643603325
0.011298118159174919,-0.005937867797911167,-0.017276646569371223,0.021493768319487572,-0.037979684770107269,0.028212139382958412,-0.017575064674019814,-0.009065893478691578,0.020287260413169861,0.051144998520612717,0.002078716410323977,-0.078576967120170593,0.012577136047184467,-0.034940581768751144,-0.001948825316503644,0.053203944116830826,0.049628626555204391,-0.031889971345663071,0.018072735518217087,-0.086295425891876221,-0.049028806388378143,-0.003599390853196383,0.067030675709247589,-0.030251478776335716,-0.017305565997958183,-0.010523111559450626,0.012851467356085777,0.034259259700775146,0.016100294888019562,0.046919912099838257,-0.015611466951668262,-0.052698720246553421,-0.050528649240732193,-0.011085825040936470,-0.084010176360607147,-0.006160702556371689,-0.007980060763657093,-0.014812222681939602,0.018198262900114059,0.039699051529169083,0.030462054535746574,0.024897120893001556,-0.091525532305240631,-0.057250831276178360,0.034414257854223251,-0.012112536467611790,-0.041937910020351410,0.008263407275080681,0.029806774109601974,-0.084697492420673370,-0.070592403411865234,0.006358843296766281,-0.003951282240450382,-0.056902576237916946,-0.060691840946674347,0.044231358915567398,0.035042237490415573,0.009129078127443790,-0.051240161061286926,-0.007656608708202839,-0.018921433016657829,0.000394582282751799,0.043240033090114594,0.053524650633335114,-0.036007624119520187,-0.015746852383017540,-0.052857629954814911,0.005448795389384031,0.038072835654020309,-0.057106725871562958,0.072603277862071991,-0.060274690389633179,-0.006792012602090836,-0.028401400893926620,-0.028191557154059410,-0.002924235537648201,-0.003388165263459086,0.042172972112894058,0.036255925893783569,-0.014448703266680241,-0.064571104943752289,-0.060472395271062851,-0.035794101655483246,0.018797222524881363,0.024170447140932083,0.060699868947267532,0.028766358271241188,0.048838414251804352,-0.026168553158640862,-0.001882347743958235,0.103734463453292847,-0.069233469665050507,0.027479283511638641,-0.058873649686574936,0.028079530224204063,-0.013195079751312733,0.004949573427438736,0.036158941686153412,-0.010268408805131912,-0.036817368119955063,-0.000020868666979368,-0.006047117058187723,0.045651212334632874,0.060481313616037369,-0.015342426486313343,-0.048440318554639816,0.071424476802349091,0.065745137631893158,0.021752147004008293,-0.049988623708486557,0.001248032203875482,0.042999561876058578,0.020282460376620293,0.010099683888256550,-0.023830112069845200,-0.037827901542186737,-0.047946449369192123,0.081539541482925415,-0.009983801282942295,-0.029843982309103012,0.039761401712894440,-0.002964847255498171,-0.046710602939128876,0.001829665154218674,0.048047155141830444,0.029474142938852310,0.009742243215441704,0.041904486715793610
0.032184042036533356,0.003021938027814031,0.025681246072053909,0.005429134704172611,-0.010374077595770359,-0.011272422038018703,-0.015400533564388752,-0.057408519089221954,-0.010098494589328766,-0.001146548311226070,0.060860507190227509,-0.051700755953788757,-0.008570391684770584,-0.037779655307531357,0.003788218135014176,-0.018034292384982109,0.075621962547302246,-0.103669270873069763,-0.002562742447480559,-0.003623494645580649,0.050517279654741287,-0.028413398191332817,0.052635837346315384,0.020280931144952774,0.046639729291200638,0.006741236895322800,0.029320007190108299,0.047769974917173386,0.001455073943361640,-0.042966857552528381,-0.037160500884056091,0.026682779192924500,-0.031766746193170547,-0.032406501471996307,-0.004893686156719923,0.045052815228700638,-0.007555230055004358,0.010034938342869282,-0.041642773896455765,0.019149616360664368,-0.038202442228794098,0.066576510667800903,-0.001243651262484491,-0.031720861792564392,0.013530012220144272,-0.059032455086708069,-0.062899976968765259,-0.103433474898338318,-0.051222372800111771,-0.050686288625001907,-0.048852596431970596,0.031340606510639191,-0.029387516900897026,0.025083469226956367,-0.049958001822233200,0.046899206936359406,0.034638047218322754,-0.011724070645868778,-0.019974555820226669,0.005608286708593369,0.022386979311704636,-0.085930444300174713,-0.002749817911535501,0.059474810957908630,-0.036578483879566193,-0.067993111908435822,-0.003238814417272806,-0.026207372546195984,0.077996186912059784,0.062911026179790497,0.013513482175767422,0.027492286637425423,0.031132107600569725,-0.061673190444707870,0.055508188903331757,-0.052604340016841888,0.033399436622858047,-0.070131547749042511,0.005078390706330538,-0.018541416153311729,-0.024358216673135757,-0.052656631916761398,-0.046485971659421921,0.004939191974699497,-0.003239081241190434,-0.023805009201169014,0.073085725307464600,0.080505333840847015,-0.043131668120622635,-0.026996474713087082,-0.028201211243867874,0.035235412418842316,-0.017291948199272156,0.036344137042760849,-0.021650774404406548,-0.053058721125125885,0.020180827006697655,0.053207170218229294,-0.032357495278120041,-0.079852223396301270,0.038347039371728897,-0.045917522162199020,-0.025002596899867058,-0.003532708389684558,0.037090219557285309,-0.077305547893047333,0.002366895554587245,0.003141603199765086,-0.054009277373552322,-0.015769302845001221,-0.008065608330070972,0.017315540462732315,-0.073414482176303864,-0.005283154547214508,-0.009604623541235924,-0.045657165348529816,-0.042686577886343002,0.036015141755342484,-0.004658063873648643,-0.037280283868312836,0.008571837097406387,-0.003304772777482867,-0.011934792622923851,0.001824408886022866,-0.054890051484107971,0.050898797810077667,-0.014794852584600449,-0.034648999571800232
0.039353545755147934,0.074317052960395813,-0.058199267834424973,0.027762483805418015,-0.004623233806341887,-0.039241410791873932,0.007755558006465435,-0.055658679455518723,0.037278782576322556,-0.034603569656610489,-0.001440120278857648,0.005791053175926208,0.004558911081403494,0.032582793384790421,0.053592741489410400,0.012349292635917664,0.085760980844497681,0.005868118256330490,0.043352093547582626,-0.058169186115264893,-0.058176793158054352,-0.067307829856872559,0.020406724885106087,-0.011512272059917450,0.079156167805194855,-0.041784320026636124,-0.031180946156382561,-0.032080817967653275,-0.027468038722872734,0.034218192100524902,0.023467911407351494,0.009602488018572330,-0.013158662244677544,0.021301347762346268,-0.033400159329175949,-0.028447477146983147,0.029656676575541496,-0.032924089580774307,0.017582811415195465,-0.044361703097820282,-0.027478357776999474,0.021252915263175964,-0.036516096442937851,-0.002967614680528641,0.029764480888843536,-0.026235746219754219,0.002188225742429495,-0.031950514763593674,-0.064387895166873932,0.026345437392592430,0.039860360324382782,0.008152229711413383,-0.041157551109790802,-0.078100904822349548,-0.027592677623033524,0.000461394782178104,0.056897390633821487,-0.039400331676006317,0.053110510110855103,-0.029465548694133759,-0.015802081674337387,-0.051343489438295364,0.008332244120538235,-0.031048433855175972,-0.027828056365251541,0.003338699229061604,-0.007532840128988028,0.046082947403192520,0.038754761219024658,-0.005335972178727388,-0.005037791095674038,0.014545749872922897,0.024753680452704430,0.016380049288272858,-0.011210656724870205,0.037779241800308228,0.028873953968286514,0.041146505624055862,-0.003989979624748230,0.019921522587537766,-0.076361678540706635,0.050170153379440308,-0.028237372636795044,-0.041436444967985153,0.018677206709980965,0.025805912911891937,-0.013258828781545162,0.016204042360186577,-0.038980420678853989,0.011747299693524837,0.052601974457502365,-0.063909091055393219,0.022908160462975502,0.012274653650820255,-0.000202748633455485,-0.006566515192389488,-0.028510471805930138,-0.005178921855986118,-0.012812336906790733,0.014076735824346542,-0.043641485273838043,-0.009258772246539593,0.012729056179523468,-0.009356311522424221,0.016806041821837425,0.014420507475733757,0.063281081616878510,0.007114209700375795,0.004857162479311228,-0.024504721164703369,0.029909046366810799,0.030191900208592415,-0.038538709282875061,-0.052108496427536011,-0.005145483184605837,-0.035576906055212021,-0.042099155485630035,-0.036068003624677658,-0.046425167471170425,-0.057298645377159119,0.004047917667776346,-0.012764451093971729,-0.066913940012454987,-0.003838026197627187,0.033706620335578918,0.048643756657838821,-0.005976881831884384,-0.020106868818402290
0.013166153803467751,0.003642586525529623,-0.070958301424980164,0.024039512500166893,-0.030005723237991333,-0.015664961189031601,-0.038058865815401077,0.022604610770940781,-0.013884668238461018,0.043483410030603409,-0.046127874404191971,0.015403074212372303,0.049087844789028168,0.024585289880633354,0.009029499255120754,0.031951714307069778,-0.001900617382489145,0.053716156631708145,0.026910664513707161,-0.082374118268489838,0.009093015454709530,-0.000596312107518315,-0.047323163598775864,0.033282902091741562,-0.022605786100029945,-0.027121292427182198,-0.012468535453081131,-0.057255301624536514,0.059168744832277298,-0.015210665762424469,-0.003017809707671404,-0.048844043165445328,-0.049977310001850128,0.010529741644859314,-0.039682216942310333,-0.025755453854799271,0.093867823481559753,0.011753728613257408,-0.015024014748632908,-0.007429541088640690,-0.012591371312737465,-0.006169573403894901,-0.032072119414806366,0.011984582059085369,-0.012012105435132980,-0.046813193708658218,-0.020656280219554901,-0.040480338037014008,0.015109831467270851,-0.056835886090993881,-0.001223353436216712,0.031698010861873627,0.036193512380123138,-0.037180550396442413,-0.005442513618618250,-0.083648100495338440,0.082225963473320007,-0.026954891160130501,0.069475896656513214,-0.032288428395986557,0.061645641922950745,-0.012391136027872562,-0.007373621221631765,-0.024019951000809669,0.021339001134037971,0.015316151082515717,-0.025402273982763290,-0.064592257142066956,-0.068546622991561890,0.030273197218775749,0.029110465198755264,-0.023058688268065453,0.031186675652861595,-0.025714667513966560,-0.004408081527799368,0.040862549096345901,0.024628557264804840,-0.006055430509150028,-0.005875670351088047,0.001840358134359121,-0.045941550284624100,0.050155650824308395,-0.073283568024635315,-0.003840575926005840,-0.058091957122087479,-0.039274811744689941,0.027699893340468407,0.038235396146774292,-0.052331887185573578,0.056001059710979462,0.026220606639981270,-0.033880528062582016,0.024545775726437569,-0.039211917668581009,0.014867612160742283,0.027305211871862411,0.001534602022729814,0.019344890490174294,0.037294507026672363,-0.020196899771690369,0.042610999196767807,0.021478766575455666,0.017018644139170647,0.059443011879920959,-0.052898667752742767,0.025094596669077873,0.032564140856266022,0.010139296762645245,-0.051573265343904495,0.032235708087682724,0.006088332273066044,-0.012346951290965080,-0.014059363864362240,0.042820028960704803,0.058891013264656067,0.032661058008670807,-0.006127420812845230,0.054290756583213806,-0.046013928949832916,-0.042477194219827652,-0.042691379785537720,0.043825082480907440,-0.024112548679113388,0.021542536094784737,0.027983389794826508,-0.051970995962619781,-0.028588538989424706,0.023329012095928192
-0.004678190685808659,-0.037900812923908234,-0.034187726676464081,-0.065306261181831360,-0.006619740743190050,0.044131051748991013,-0.063117831945419312,-0.025229720398783684,-0.018681308254599571,-0.030515149235725403,-0.019125277176499367,-0.086325205862522125,-0.058884900063276291,-0.013751726597547531,0.079540275037288666,0.033000372350215912,0.093064039945602417,-0.080624908208847046,-0.049894087016582489,-0.000235123967286199,0.024197466671466827,-0.023492036387324333,0.024354688823223114,0.048481076955795288,0.003370473161339760,0.031944192945957184,0.040574181824922562,0.068351976573467255,0.035585995763540268,0.070820063352584839,-0.030542746186256409,-0.020719978958368301,-0.031362839043140411,-0.041557893157005310,-0.041434098035097122,0.000884549575857818,-0.032684687525033951,-0.006805201992392540,-0.015581192448735237,0.069842398166656494,0.018032474443316460,0.031826518476009369,-0.044304903596639633,-0.039367854595184326,-0.016014909371733665,-0.024959219619631767,0.024331448599696159,-0.043372645974159241,0.015269200317561626,-0.029660535976290703,-0.002810452599078417,0.045755233615636826,-0.052403766661882401,0.038745965808629990,-0.043691724538803101,0.023361174389719963,-0.036566060036420822,-0.027394337579607964,-0.002775789704173803,-0.022811278700828552,-0.022554889321327209,-0.000785824842751026,0.057917766273021698,0.032330155372619629,0.007612960878759623,-0.031062554568052292,-0.002485484117642045,0.032168384641408920,0.085814848542213440,-0.005566154140979052,0.055961214005947113,-0.018280189484357834,0.051713187247514725,-0.003291952656581998,0.000475533364806324,0.050305865705013275,-0.024517891928553581,0.004648720379918814,0.075214579701423645,-0.062814377248287201,-0.066656194627285004,-0.051808122545480728,-0.015589227899909019,0.031218033283948898,0.093251399695873260,0.081508629024028778,0.028282746672630310,0.006952290423214436,-0.049037057906389236,0.022831214591860771,-0.003274174872785807,0.040915153920650482,0.040032312273979187,-0.003217312507331371,-0.100789591670036316,-0.011957766488194466,-0.004060861654579639,-0.031593196094036102,-0.040185123682022095,-0.042558640241622925,-0.014100496657192707,-0.069358319044113159,0.050211925059556961,0.019854305312037468,-0.030230622738599777,0.001098948298022151,0.002068650908768177,-0.007269348483532667,0.014691026881337166,-0.024848507717251778,0.022983105853199959,0.055168602615594864,-0.066634938120841980,-0.040159557014703751,-0.024702956900000572,-0.008562301285564899,0.024037869647145271,0.005137365777045488,0.032875053584575653,-0.065912082791328430,-0.022195439785718918,0.067747913300991058,-0.052841562777757645,-0.004688872955739498,-0.025347726419568062,0.012954451143741608,0.009338543750345707,0.014877250418066978
-0.035936556756496429,-0.025669328868389130,-0.022918792441487312,0.015332856215536594,-0.053863212466239929,0.031492132693529129,0.030448578298091888,-0.002993831643834710,0.061816666275262833,-0.053194891661405563,0.002583225956186652,0.017733352258801460,0.030961221083998680,-0.038124289363622665,-0.002593524754047394,-0.039019286632537842,0.154954925179481506,-0.058034505695104599,0.010188576765358448,0.013259791769087315,0.065270036458969116,0.014528016559779644,0.008735971525311470,-0.008766504004597664,0.039946176111698151,0.049343455582857132,0.004905371461063623,0.037055406719446182,-0.040894240140914917,-0.022196311503648758,-0.045544460415840149,-0.035558532923460007,-0.075481295585632324,0.008060934022068977,0.053392428904771805,0.018267216160893440,-0.031783092767000198,0.020679412409663200,0.001028120517730713,-0.032568577677011490,0.021264232695102692,0.071171864867210388,0.055069696158170700,-0.028307471424341202,-0.022426761686801910,0.016715206205844879,-0.046931061893701553,-0.083032414317131042,0.006537708919495344,0.014134560711681843,-0.049848143011331558,0.004227314610034227,-0.039806175976991653,0.072307698428630829,-0.018235264346003532,0.039023730903863907,-0.003135930513963103,-0.031494781374931335,-0.022958436980843544,0.055159501731395721,0.043902967125177383,-0.051069859415292740,-0.038817204535007477,0.033892683684825897,-0.058022942394018173,-0.043242871761322021,0.022755352780222893,-0.037844628095626831,0.035744130611419678,0.057373706251382828,-0.010982390493154526,0.054974772036075592,0.010324158705770969,-0.075455255806446075,0.041567962616682053,0.026020495221018791,-0.003681608941406012,-0.043768744915723801,-0.054823495447635651,-0.035831037908792496,-0.045325856655836105,0.025669720023870468,-0.028688970953226089,0.004095253068953753,-0.011461352929472923,0.011121386662125587,0.022264361381530762,0.039711773395538330,-0.072714217007160187,-0.070917248725891113,-0.048112407326698303,0.084281682968139648,0.015113040804862976,0.029109666123986244,-0.084034197032451630,-0.046739149838685989,0.003862442914396524,0.050923366099596024,0.002711450681090355,-0.071009315550327301,-0.026278201490640640,-0.027493003755807877,0.036464147269725800,0.022464543581008911,-0.023374868556857109,-0.003388839541003108,0.076092213392257690,-0.015814069658517838,-0.039851501584053040,-0.060849372297525406,0.022097270935773849,0.038446616381406784,-0.065638519823551178,-0.041851099580526352,0.045465104281902313,-0.037193387746810913,0.025268759578466415,0.017729161307215691,0.000571179378312081,-0.027926949784159660,0.015977604314684868,0.065614573657512665,-0.039114389568567276,-0.024246510118246078,0.010560315102338791,0.107317626476287842,-0.002626589965075254,0.027926715090870857
0.028599224984645844,0.074921123683452606,0.001160052488557994,-0.017176160588860512,-0.047507792711257935,-0.024664700031280518,-0.053222171962261200,0.007055722177028656,0.005042705219238997,-0.056994374841451645,0.048301789909601212,-0.041457980871200562,0.029349192976951599,0.013909975998103619,-0.031749777495861053,0.061586178839206696,0.014249014668166637,-0.025348005816340446,0.068591341376304626,0.035879451781511307,-0.026421619579195976,-0.035147983580827713,-0.040283322334289551,-0.024852678179740906,-0.005518624559044838,0.008678942918777466,-0.001523283310234547,0.007432533428072929,0.034772355109453201,0.014320476911962032,0.024739662185311317,-0.048681620508432388,0.009517864324152470,-0.046352766454219818,0.010845900513231754,-0.015420052222907543,-0.021697314456105232,0.004284564871340990,-0.028597427532076836,-0.055331155657768250,0.034067433327436447,0.059879805892705917,0.014597990550100803,0.016546517610549927,0.017554508522152901,-0.049913033843040466,0.006676651537418365,-0.068519748747348785,0.007568730041384697,-0.006877932697534561,0.014495826326310635,0.005378338042646646,-0.004873396828770638,-0.020614234730601311,-0.027663428336381912,0.028976386412978172,0.063336409628391266,-0.026419168338179588,-0.030539641156792641,-0.000214344821870327,0.055218853056430817,-0.031406559050083160,-0.041234470903873444,-0.007251410279422998,0.029457373544573784,-0.032431818544864655,-0.020792640745639801,0.038532935082912445,-0.013716090470552444,0.028139527887105942,-0.023232065141201019,0.022208819165825844,0.024682292714715004,-0.002643776591867208,0.015447482466697693,0.028170911595225334,0.052514526993036270,0.035539522767066956,0.005463290493935347,-0.057887058705091476,-0.040068056434392929,0.011172214522957802,-0.026540659368038177,-0.023967199027538300,-0.005760497879236937,0.004600644577294588,-0.016887206584215164,0.019832374528050423,-0.057897530496120453,-0.044030975550413132,-0.039862822741270065,0.060212820768356323,-0.022709779441356659,0.014167401939630508,-0.007660438772290945,-0.034786120057106018,0.011934552341699600,0.017147677019238472,-0.036915350705385208,-0.024947157129645348,0.046452321112155914,-0.030926713719964027,-0.055163566023111343,0.048861958086490631,-0.028358228504657745,-0.036888264119625092,0.004638308659195900,-0.031858246773481369,-0.002596537349745631,-0.043872471898794174,-0.048259668052196503,0.030380057170987129,-0.070460312068462372,0.017203155905008316,-0.016699254512786865,-0.034458916634321213,-0.050525169819593430,0.017632238566875458,0.039868891239166260,-0.053694821894168854,-0.042850699275732040,0.054702088236808777,-0.011716540902853012,-0.013377225957810879,-0.030485229566693306,0.034052710980176926,-0.015020005404949188,0.015564898028969765
-0.012619244866073132,0.048528291285037994,0.029735628515481949,-0.041081268340349197,-0.007543446961790323,-0.027336573228240013,0.052832234650850296,-0.048343881964683533,0.041203454136848450,-0.011700353585183620,-0.040643014013767242,-0.070166587829589844,0.056225296109914780,-0.019485685974359512,0.039285704493522644,-0.018821327015757561,0.037434644997119904,0.027706179767847061,-0.030651997774839401,-0.038101337850093842,-0.046263284981250763,-0.030196519568562508,-0.044811658561229706,-0.016189062967896461,0.011415644548833370,-0.020863844081759453,-0.024322895333170891,0.049776874482631683,0.031040361151099205,0.019565267488360405,0.014712951146066189,-0.011603275313973427,-0.023248193785548210,0.028444275259971619,0.050471443682909012,-0.035818692296743393,-0.011752431280910969,-0.006169536616653204,0.005208359099924564,-0.070423074066638947,0.039598092436790466,-0.030240260064601898,-0.023899722844362259,-0.012879061512649059,-0.058389902114868164,-0.054486379027366638,0.005043379496783018,0.047626495361328125,-0.049337796866893768,0.030897112563252449,0.009353783912956715,-0.049846895039081573,-0.060831759124994278,-0.016936279833316803,-0.052131902426481247,-0.027117721736431122,0.036834470927715302,-0.008508481085300446,0.002445594640448689,0.047189015895128250,0.018901720643043518,-0.025822428986430168,0.009970703162252903,-0.019912615418434143,0.080117188394069672,0.002441975055262446,0.065534614026546478,-0.033380854874849319,-0.003676492953673005,-0.007526669651269913,0.056904979050159454,0.038743190467357635,0.065199963748455048,0.043289870023727417,-0.001744101173244417,0.014573584310710430,-0.036984056234359741,-0.001505486550740898,-0.014318476431071758,-0.021616188809275627,0.008849088102579117,0.019280020147562027,0.033855911344289780,-0.040334504097700119,-0.068681493401527405,-0.059426419436931610,0.015102850273251534,-0.001380741479806602,0.001803201623260975,0.036575559526681900,0.062419161200523376,0.019143112003803253,-0.028625633567571640,-0.006376145873218775,0.071067675948143005,0.038902781903743744,0.017060009762644768,-0.003616058966144919,-0.024777889251708984,0.075909845530986786,0.024843757972121239,-0.030580468475818634,-0.025111854076385498,0.013913962058722973,-0.026225017383694649,-0.017071705311536789,0.018147066235542297,-0.015244286507368088,0.026363866403698921,0.034225616604089737,-0.043970815837383270,0.067419894039630890,-0.046358369290828705,-0.001323570497334003,-0.032227545976638794,-0.047459349036216736,-0.013126051053404808,-0.044866222888231277,-0.056345794349908829,0.009873721748590469,0.032663103193044662,0.057104218751192093,-0.044123005121946335,0.026346031576395035,-0.023876462131738663,0.032199826091527939,0.041762903332710266,-0.028852693736553192
0.005835024639964104,-0.051130387932062149,-0.012832381762564182,0.011118066497147083,-0.027603996917605400,-0.015275594778358936,-0.069000869989395142,-0.062838390469551086,0.020899023860692978,-0.001749240793287754,0.074249655008316040,0.009989273734390736,-0.012751597911119461,-0.006805444601923227,0.030720049515366554,-0.004370217677205801,0.081951148808002472,-0.094881877303123474,0.020246490836143494,-0.003516613505780697,0.122983828186988831,0.000865258625708520,0.084592051804065704,0.053029991686344147,0.003076787572354078,0.019822530448436737,-0.036437429487705231,0.055914685130119324,0.021601723507046700,0.078168980777263641,0.003611210733652115,0.011570264585316181,0.004649601411074400,-0.057517617940902710,0.076417416334152222,0.008017541840672493,-0.046928714960813522,-0.061436329036951065,0.007041004020720720,-0.004719126038253307,0.057598091661930084,-0.016418687999248505,-0.012050637975335121,-0.085960276424884796,0.051084920763969421,-0.023187121376395226,-0.000092919966846239,-0.035688638687133789,0.051285430788993835,-0.013215122744441032,-0.046264432370662689,-0.030417980626225471,-0.010083106346428394,0.134231716394424438,-0.029386211186647415,0.088014364242553711,-0.059120748192071915,-0.056755833327770233,-0.024824809283018112,0.057439051568508148,-0.046592894941568375,0.032998222857713699,0.016703037545084953,0.025229172781109810,-0.049391787499189377,-0.041421171277761459,0.091535277664661407,-0.028537649661302567,0.022112540900707245,-0.000968123669736087,0.003679729998111725,-0.008925759233534336,0.001471993047744036,-0.082313247025012970,0.066868878901004791,-0.012904286384582520,0.056035570800304413,0.024242848157882690,-0.021262245252728462,-0.016606716439127922,-0.065035775303840637,-0.044263001531362534,-0.007912619970738888,0.035378415137529373,0.021519750356674194,0.063946247100830078,0.088882915675640106,0.020773500204086304,-0.050154399126768112,-0.086771711707115173,-0.056992232799530029,0.073829464614391327,0.063523046672344208,-0.020131306722760201,-0.070619285106658936,-0.073126092553138733,0.026370275765657425,0.131074905395507812,-0.046387486159801483,0.009236835874617100,0.048160843551158905,0.050148855894804001,-0.041137255728244781,0.002223110757768154,0.025900529697537422,0.031160606071352959,-0.005744054913520813,0.050882812589406967,-0.007800238206982613,-0.026806198060512543,-0.039877898991107941,0.035771179944276810,-0.000779674970544875,0.013759515248239040,-0.020725604146718979,-0.040511291474103928,-0.033067949116230011,0.068967677652835846,-0.051365651190280914,0.015824427828192711,0.043302472680807114,0.001401253044605255,-0.014433437958359718,-0.026009267196059227,0.012568883597850800,0.087460011243820190,0.069477103650569916,0.011187433265149593
0.020320933312177658,-0.001477010548114777,0.043308679014444351,0.029965486377477646,-0.048806682229042053,0.062512792646884918,-0.052871741354465485,0.045125376433134079,-0.005510219372808933,0.010664547793567181,0.004199243616312742,0.014070378616452217,-0.011376797221601009,0.018961422145366669,-0.002329484326764941,-0.008805264718830585,0.057964805513620377,-0.032930813729763031,0.039153270423412323,0.000056378441513516,0.015352948568761349,0.005403437651693821,0.068477131426334381,0.008493708446621895,0.043745361268520355,0.037346545606851578,-0.044539298862218857,0.037075128406286240,-0.058200988918542862,-0.001553296344354749,-0.005967345088720322,-0.029231850057840347,-0.041220266371965408,-0.010178805328905582,0.037257216870784760,0.106646642088890076,0.005499610211700201,-0.011908341199159622,0.027326084673404694,-0.007816805504262447,0.018687112256884575,0.024587383493781090,0.005448586773127317,-0.065427593886852264,0.015465997159481049,-0.016014305874705315,0.008424642495810986,-0.102390535175800323,-0.002376203425228596,0.053143423050642014,0.033162977546453476,-0.019729120656847954,-0.032594975084066391,0.087684780359268188,-0.028852090239524841,0.084879793226718903,0.090010136365890503,-0.031435169279575348,-0.032872240990400314,-0.034591257572174072,-0.011314954608678818,0.012973004020750523,-0.054361145943403244,0.011461326852440834,-0.029847482219338417,0.039511628448963165,-0.030502423644065857,0.022346008569002151,0.079272374510765076,0.053262639790773392,-0.034307405352592468,-0.000105085899122059,-0.067158445715904236,-0.022976551204919815,0.010556125082075596,-0.014829397201538086,0.005645310506224632,-0.043371520936489105,-0.027207447215914726,-0.027544142678380013,0.011249984614551067,-0.046680539846420288,-0.037868808954954147,0.015644961968064308,-0.017598772421479225,0.010932401753962040,0.049803193658590317,0.003200194565579295,-0.016737064346671104,0.022687185555696487,-0.038051120936870575,0.074535176157951355,0.034314110875129700,0.001773296273313463,-0.029008887708187103,-0.027859782800078392,-0.010043604299426079,-0.024361381307244301,-0.022342951968312263,-0.004563404712826014,0.025738090276718140,-0.005163952242583036,-0.011258071288466454,-0.025382801890373230,0.006219850853085518,-0.015577198937535286,0.034477058798074722,0.012651303783059120,-0.028118310496211052,-0.034304600208997726,0.019133629277348518,0.068026088178157806,0.000899337697774172,-0.033803798258304596,0.012350647710263729,-0.024196090176701546,-0.042918428778648376,0.062803596258163452,-0.005973287858068943,-0.044217374175786972,0.025218546390533447,0.016181459650397301,-0.018943386152386665,-0.033258967101573944,0.004276069346815348,0.007705121766775846,0.011791467666625977,0.004314987920224667
