0.124364174902439117,0.204677119851112366,-0.187371015548706055,0.071367800235748291,0.217640295624732971,-0.197898626327514648,0.011806298978626728,-0.154673770070075989,-0.082337990403175354,-0.019238600507378578,0.004466252401471138,0.037111699581146240,0.185499295592308044,0.270115613937377930,-0.030595591291785240,-0.139408588409423828,0.273926913738250732,-0.000184601885848679,0.023052668198943138,-0.234965875744819641,-0.216613844037055969,0.084691181778907776,0.239604502916336060,-0.023916948586702347,-0.246946260333061218,0.192592814564704895,-0.158414632081985474,0.196517691016197205,0.016255939379334450,-0.199535086750984192,-0.093359746038913727,-0.232076674699783325,0.067633807659149170,0.263102591037750244,0.089303225278854370,-0.118357896804809570,-0.143101528286933899,-0.198591232299804688,-0.036909751594066620,-0.000525644456502050,0.251423239707946777,-0.194144934415817261,0.179804936051368713,0.052024114876985550,-0.039339855313301086,-0.100492581725120544,0.077138222754001617,-0.148002848029136658,-0.065090112388134003,-0.215356111526489258,-0.061106078326702118,0.211322978138923645,0.049008384346961975,-0.006884535774588585,0.198246732354164124,0.162490338087081909,0.060694325715303421,-0.111994802951812744,0.109040640294551849,0.274698108434677124,0.089328028261661530,0.219987884163856506,0.343811720609664917,-0.007673969957977533,0.054500296711921692,-0.175986051559448242,0.127262130379676819,-0.068207368254661560,0.235886901617050171,-0.057841982692480087,0.165475308895111084,0.064472496509552002,0.176958858966827393,-0.156238645315170288,-0.202219560742378235,-0.142528235912322998,-0.104842543601989746,-0.030518785119056702,0.014172100462019444,0.091791406273841858,0.194748684763908386,-0.191911950707435608,-0.188605934381484985,-0.134591221809387207,0.225291773676872253,-0.042899839580059052,0.187574595212936401,0.163852199912071228,0.311731785535812378,-0.012667970731854439,-0.278722852468490601,-0.221432164311408997,0.086684495210647583,-0.070539325475692749,0.133762791752815247
0.150833129882812500,0.165299013257026672,-0.333210706710815430,-0.137721568346023560,-0.123919911682605743,0.183670416474342346,0.245643422007560730,-0.269178032875061035,-0.023170296102762222,0.181370154023170471,0.199715837836265564,-0.221453472971916199,0.022303555160760880,0.074058413505554199,0.036541413515806198,-0.027713671326637268,-0.105749607086181641,-0.078997053205966949,0.192444279789924622,-0.228500574827194214,0.011620650067925453,-0.009637802839279175,0.248258605599403381,0.207488521933555603,0.193677961826324463,-0.070776209235191345,-0.024610463529825211,-0.049300063401460648,-0.069831103086471558,0.257398962974548340,0.220085650682449341,-0.174272432923316956,0.032206796109676361,-0.235330685973167419,0.033748570829629898,-0.178650870919227600,-0.104636617004871368,-0.169231757521629333,-0.166273668408393860,-0.067473053932189941,0.193653821945190430,-0.189651519060134888,-0.005149506963789463,-0.090878956019878387,-0.084259018301963806,0.261565655469894409,0.172573953866958618,0.116640113294124603,0.024539871141314507,-0.150270953774452209,0.048893105238676071,0.029171535745263100,0.197597935795783997,-0.033671356737613678,0.130664378404617310,-0.166202351450920105,-0.057319249957799911,0.193432435393333435,0.080943390727043152,-0.117041893303394318,-0.220886111259460449,-0.142440289258956909,0.278940916061401367,0.015126883983612061,0.065972477197647095,-0.322431266307830811,-0.012191548943519592,-0.345582872629165649,0.036365523934364319,0.021015133708715439,0.029329074546694756,-0.330324590206146240,0.306964695453643799,0.000058718782383949,0.263060390949249268,0.039015416055917740,0.153074115514755249,-0.112980440258979797,-0.202211827039718628,0.012757003307342529,0.194745510816574097,0.154220357537269592,-0.120284549891948700,-0.106507889926433563,-0.137384906411170959,-0.118786022067070007,0.258247435092926025,-0.019097154960036278,-0.019233409315347672,-0.210235640406608582,-0.291308194398880005,0.036925416439771652,0.088670484721660614,0.180255606770515442,0.077250219881534576
0.003548397682607174,-0.041943561285734177,0.054975681006908417,0.132864356040954590,-0.137074053287506104,0.188532248139381409,-0.127760171890258789,0.166482433676719666,0.157542720437049866,0.220440223813056946,-0.009682896547019482,-0.167247340083122253,-0.003717539599165320,-0.101424716413021088,-0.083537168800830841,0.053557030856609344,-0.378864467144012451,0.129445105791091919,-0.071127258241176605,0.174618527293205261,-0.054342757910490036,0.167440667748451233,-0.058954522013664246,0.026314774528145790,0.016208359971642494,0.043991323560476303,0.165325433015823364,-0.246819436550140381,0.104346767067909241,-0.162398040294647217,-0.150446698069572449,0.190934896469116211,0.308590978384017944,0.065164841711521149,-0.174628525972366333,-0.165764078497886658,-0.021945355460047722,-0.049798727035522461,-0.206337839365005493,0.015162079595029354,0.134247049689292908,-0.185354068875312805,-0.155849531292915344,0.055296558886766434,0.107007935643196106,-0.027299540117383003,-0.080415949225425720,0.028972130268812180,0.075824618339538574,-0.073218636214733124,0.056593574583530426,0.189281567931175232,0.074335597455501556,-0.011568633839488029,-0.214114964008331299,0.000938310404308140,0.194733157753944397,-0.048128001391887665,-0.018114095553755760,0.228802502155303955,-0.185182094573974609,-0.231126770377159119,-0.069208756089210510,0.047588307410478592,-0.030112499371170998,-0.093178071081638336,0.067659847438335419,-0.209248051047325134,0.120057478547096252,0.082487657666206360,-0.000256686529610306,-0.046562928706407547,-0.381116658449172974,-0.115384802222251892,-0.085213005542755127,0.193302020430564880,-0.041472449898719788,-0.012772932648658752,-0.152345269918441772,0.049946092069149017,-0.292401969432830811,-0.115066401660442352,0.043124627321958542,-0.168645188212394714,0.197573453187942505,0.191543236374855042,0.078547582030296326,-0.211522951722145081,-0.001787376007996500,0.175926253199577332,0.190905332565307617,-0.085605658590793610,0.186338275671005249,-0.043022185564041138,0.109082140028476715
0.248978808522224426,-0.055415511131286621,0.034679628908634186,0.000263583497144282,-0.070687785744667053,0.255531668663024902,0.004270764999091625,-0.124053038656711578,0.054064869880676270,0.050558991730213165,-0.135801896452903748,0.067513942718505859,0.128277599811553955,-0.036540351808071136,0.265301942825317383,-0.084769912064075470,-0.136085718870162964,-0.143179401755332947,0.024787753820419312,-0.261352658271789551,0.121587552130222321,0.095726393163204193,-0.225467100739479065,0.038811262696981430,-0.051316209137439728,-0.055794876068830490,0.004149525891989470,-0.003483544336631894,-0.215076312422752380,0.001654198276810348,-0.115708947181701660,-0.102707214653491974,0.117210023105144501,-0.322877407073974609,-0.004369413945823908,-0.188978031277656555,0.033544439822435379,0.182407498359680176,0.055012989789247513,0.070625431835651398,0.255419284105300903,0.031825643032789230,-0.184309691190719604,0.249359861016273499,-0.201052546501159668,-0.021848702803254128,0.339396625757217407,-0.029503507539629936,0.130887866020202637,-0.136454507708549500,-0.035385176539421082,0.230420947074890137,-0.176193520426750183,0.053409680724143982,-0.153308913111686707,0.053625226020812988,0.043097402900457382,0.132145866751670837,-0.063139997422695160,-0.069018930196762085,0.000447222439106554,-0.229083597660064697,0.197863057255744934,-0.085241913795471191,-0.043477501720190048,0.190558940172195435,0.129694625735282898,-0.056738406419754028,-0.222549006342887878,0.094493709504604340,0.045700203627347946,0.165349200367927551,0.116322167217731476,0.249504446983337402,0.158863335847854614,-0.183675035834312439,-0.266265600919723511,0.160396501421928406,0.113928966224193573,-0.127609834074974060,0.086287163197994232,0.113591097295284271,0.190313667058944702,0.182879269123077393,-0.206602349877357483,0.053264539688825607,-0.157312944531440735,0.012259309180080891,0.083705678582191467,0.119537375867366791,0.045309226959943771,-0.077814698219299316,-0.409512698650360107,-0.133754685521125793,-0.237413629889488220
0.012508723884820938,0.199695304036140442,-0.012942862696945667,0.066938564181327820,-0.088763393461704254,0.145773604512214661,0.005794688127934933,0.102403230965137482,0.072453737258911133,-0.021181302145123482,0.010055965743958950,-0.044379405677318573,-0.009741656482219696,0.270816117525100708,0.066742993891239166,0.205355376005172729,0.181842699646949768,-0.046777743846178055,0.217546343803405762,-0.055248327553272247,0.292120426893234253,0.211697980761528015,-0.105181463062763214,0.064537629485130310,0.074357554316520691,-0.287997543811798096,0.078005015850067139,-0.111380137503147125,0.218493461608886719,-0.066364035010337830,-0.060134399682283401,0.007931413128972054,0.069695137441158295,0.171502068638801575,0.204367578029632568,0.131780505180358887,-0.055354490876197815,-0.206141740083694458,0.031484689563512802,0.231553941965103149,0.083841502666473389,0.097403623163700104,0.034002512693405151,0.189862802624702454,-0.051656473428010941,0.074995972216129303,0.031623780727386475,-0.032079581171274185,0.231581509113311768,-0.212229505181312561,-0.159381717443466187,-0.013132698833942413,0.242384105920791626,-0.053192522376775742,-0.013776171021163464,0.145116269588470459,0.262335956096649170,-0.092301338911056519,0.099983826279640198,-0.153523981571197510,-0.263400465250015259,0.186077579855918884,-0.078179240226745605,0.051789365708827972,0.114872850477695465,-0.081748351454734802,-0.071160286664962769,0.170161426067352295,0.001387993339449167,0.308183759450912476,-0.175670072436332703,0.208809927105903625,0.146445259451866150,0.074069827795028687,0.165778458118438721,0.069273188710212708,0.201460644602775574,-0.232146590948104858,-0.184435874223709106,0.096251629292964935,0.125638291239738464,-0.057798314839601517,0.251492798328399658,0.100768931210041046,-0.120605826377868652,-0.145525023341178894,0.095091573894023895,0.117625571787357330,0.042429856956005096,-0.270531475543975830,0.195418417453765869,0.013868586160242558,0.103799208998680115,0.052335720509290695,0.059697195887565613
-0.274299412965774536,0.163887351751327515,0.289233177900314331,0.254056394100189209,-0.208946168422698975,0.030327532440423965,0.109220147132873535,-0.060089875012636185,-0.303885638713836670,-0.046861987560987473,-0.107646957039833069,0.109348900616168976,-0.053330663591623306,-0.221527010202407837,0.139218628406524658,0.119672730565071106,0.130277872085571289,0.161010250449180603,0.117424704134464264,0.206345006823539734,0.032021142542362213,0.077140852808952332,0.245295614004135132,0.233239606022834778,-0.095967367291450500,0.037863958626985550,-0.303028285503387451,-0.214297294616699219,-0.027905100956559181,0.085032589733600616,0.041517760604619980,-0.066086634993553162,-0.019047962501645088,0.225809365510940552,0.062454294413328171,-0.070186808705329895,0.118148587644100189,-0.209496945142745972,-0.293900221586227417,-0.070169106125831604,-0.225655332207679749,-0.279357820749282837,0.073474988341331482,0.166626468300819397,-0.172720775008201599,-0.103322722017765045,-0.041792307049036026,-0.078779555857181549,-0.019733151420950890,-0.326708734035491943,-0.021266685798764229,0.086359068751335144,0.015167901292443275,0.165190815925598145,-0.296132028102874756,-0.165003076195716858,0.249046221375465393,0.117264948785305023,-0.107664152979850769,-0.109275572001934052,0.244295448064804077,-0.064379453659057617,0.034145474433898926,0.205188035964965820,0.047200929373502731,0.233170673251152039,0.114230044186115265,-0.018910048529505730,0.092145167291164398,0.117675669491291046,-0.069136589765548706,-0.206211432814598083,0.057981111109256744,-0.257781088352203369,0.079356253147125244,-0.289296656847000122,-0.115460053086280823,-0.208593204617500305,-0.177835673093795776,-0.174848780035972595,-0.233942180871963501,-0.252224475145339966,-0.126271426677703857,-0.153862297534942627,-0.109637156128883362,0.107632219791412354,-0.035402342677116394,0.068841688334941864,-0.103238865733146667,-0.184230640530586243,0.064466468989849091,-0.098787672817707062,-0.019645255059003830,-0.000575273938011378,0.207328781485557556
-0.088449612259864807,-0.035227391868829727,0.046219941228628159,0.278457313776016235,-0.088733680546283722,0.133877024054527283,-0.172928035259246826,0.311891466379165649,-0.197899863123893738,0.064961805939674377,0.130647212266921997,0.244541764259338379,-0.012102596461772919,-0.214905023574829102,-0.226928904652595520,-0.144028261303901672,0.014921272173523903,0.031326044350862503,0.226838946342468262,0.143758952617645264,-0.334708392620086670,0.011499308049678802,0.295438230037689209,0.185137689113616943,-0.253123581409454346,-0.170687168836593628,-0.176873400807380676,-0.335720241069793701,0.272711455821990967,-0.073435023427009583,0.175774201750755310,-0.323684602975845337,-0.164840906858444214,-0.001057416433468461,-0.050577357411384583,-0.192082569003105164,0.184007525444030762,-0.148972928524017334,0.116279155015945435,-0.202783972024917603,-0.123166576027870178,0.145105168223381042,-0.069539129734039307,-0.178384631872177124,-0.196871697902679443,-0.040959641337394714,-0.181851342320442200,0.152982294559478760,-0.094395190477371216,0.115773610770702362,0.222997188568115234,-0.259929299354553223,0.135129392147064209,-0.073767945170402527,-0.115282617509365082,-0.088750906288623810,0.071033917367458344,-0.216299965977668762,0.025147039443254471,0.003330042585730553,0.025939514860510826,-0.051354877650737762,0.158100947737693787,0.151644349098205566,0.047283217310905457,0.073688440024852753,-0.165155902504920959,-0.161790490150451660,0.027921281754970551,0.142644152045249939,0.019371619448065758,0.109316997230052948,0.013082311488687992,0.205460712313652039,0.053236681967973709,-0.135671213269233704,-0.017700381577014923,-0.131029725074768066,-0.144959762692451477,0.130242556333541870,-0.092901356518268585,0.196788638830184937,0.018364198505878448,0.119855426251888275,0.134471371769905090,-0.035924371331930161,0.055477727204561234,-0.111670285463333130,-0.035018756985664368,-0.312396913766860962,-0.160660207271575928,0.236550688743591309,-0.002863669069483876,0.150937452912330627,-0.080043688416481018
-0.075807541608810425,-0.229967787861824036,-0.076572954654693604,-0.019231848418712616,-0.078580960631370544,-0.164623945951461792,-0.091010875999927521,0.005001023411750793,0.135356351733207703,0.233838811516761780,0.140084102749824524,-0.157852277159690857,-0.229913681745529175,-0.150259807705879211,0.271054357290267944,-0.030846757814288139,0.272403508424758911,-0.139198407530784607,0.031897068023681641,0.080752916634082794,-0.033791333436965942,-0.288506358861923218,0.192482694983482361,-0.137964859604835510,0.213756635785102844,-0.010281660594046116,0.102789655327796936,-0.225892022252082825,-0.074770547449588776,-0.093618236482143402,0.236134245991706848,0.102823637425899506,-0.086876459419727325,0.196818202733993530,-0.166663512587547302,-0.206554055213928223,0.130627572536468506,-0.085356347262859344,0.242208629846572876,-0.065545059740543365,-0.026006987318396568,-0.157145962119102478,0.142709076404571533,-0.088622190058231354,-0.055796429514884949,0.166721433401107788,0.132816538214683533,-0.152469262480735779,-0.055187664926052094,0.127658814191818237,0.072601899504661560,0.114659950137138367,0.305874496698379517,-0.086491867899894714,0.138704448938369751,-0.280943274497985840,0.089973226189613342,-0.182762905955314636,0.296715766191482544,-0.157905966043472290,0.076808974146842957,-0.254019409418106079,0.229350462555885315,-0.135596618056297302,-0.135966703295707703,-0.030086789280176163,-0.013382037170231342,-0.036247961223125458,0.124788574874401093,-0.080966114997863770,-0.358955591917037964,-0.038970209658145905,0.106885462999343872,-0.140695065259933472,0.204547956585884094,-0.081048019230365753,0.147303625941276550,0.232674211263656616,-0.245887517929077148,0.179429262876510620,0.083644680678844452,0.235298812389373779,-0.162194773554801941,-0.128257915377616882,0.129811510443687439,-0.088405922055244446,-0.082861974835395813,0.170588776469230652,0.194764226675033569,-0.004630440846085548,-0.129299804568290710,0.040199194103479385,0.138683706521987915,-0.000259406457189471,-0.223597466945648193
0.144039690494537354,-0.037972137331962585,-0.396316111087799072,-0.094359263777732849,-0.100925430655479431,0.010958961211144924,0.146526604890823364,0.158366709947586060,0.210203364491462708,0.107230842113494873,-0.124931350350379944,0.012303300201892853,0.114734008908271790,0.034416057169437408,0.072949483990669250,0.083433561027050018,0.087491735816001892,-0.206120446324348450,0.145162701606750488,-0.163420572876930237,0.078150101006031036,-0.271304786205291748,0.018992703408002853,-0.011167149059474468,-0.108293876051902771,0.289709001779556274,0.162363588809967041,0.107470668852329254,-0.136474087834358215,0.268462061882019043,0.126526400446891785,-0.339900314807891846,-0.001793111325241625,-0.014398219995200634,-0.136540293693542480,-0.169831141829490662,0.078115008771419525,-0.105555444955825806,-0.133222326636314392,-0.105860441923141479,0.236626923084259033,0.155706167221069336,-0.140829816460609436,0.008415525779128075,0.208747446537017822,-0.109587803483009338,-0.019885499030351639,-0.260489344596862793,0.089888140559196472,-0.302452951669692993,-0.251556634902954102,-0.050232890993356705,-0.048760566860437393,0.110597446560859680,0.068089991807937622,0.125404134392738342,0.137779518961906433,-0.018291629850864410,0.165629252791404724,-0.131170511245727539,0.086590342223644257,0.186851292848587036,0.104589857161045074,-0.192297562956809998,-0.143530562520027161,-0.256973296403884888,-0.151406347751617432,0.309341698884963989,0.292462587356567383,0.051747124642133713,0.017826201394200325,-0.237920671701431274,-0.118578106164932251,0.147352769970893860,0.207733005285263062,0.045754902064800262,-0.002110279165208340,0.102173089981079102,-0.087175264954566956,0.025757459923624992,0.092819787561893463,-0.108614541590213776,-0.064789615571498871,-0.288175433874130249,0.214657202363014221,-0.237620592117309570,0.040596980601549149,0.301362276077270508,0.004708637949079275,0.125987827777862549,-0.264353305101394653,0.069987222552299500,0.206925392150878906,0.061157420277595520,0.088440276682376862
-0.199347198009490967,0.182769536972045898,0.196430161595344543,-0.263896614313125610,0.096368186175823212,-0.234651446342468262,-0.033082801848649979,0.026617186143994331,0.199588149785995483,-0.179196119308471680,0.171673581004142761,-0.023806190118193626,0.160474359989166260,-0.135260194540023804,-0.110451005399227142,0.263158291578292847,0.027125656604766846,-0.012055242434144020,-0.355442255735397339,-0.167703047394752502,0.156389221549034119,-0.006851743441075087,-0.117855064570903778,-0.254915863275527954,0.302251845598220825,0.099042087793350220,0.194554284214973450,0.031417198479175568,0.009713202714920044,-0.297499448060989380,0.234584912657737732,0.006821595598012209,-0.009114335291087627,-0.220673352479934692,0.124045781791210175,-0.211144059896469116,-0.111314460635185242,-0.116502217948436737,0.012152580544352531,0.026650357991456985,-0.240997880697250366,0.216135665774345398,0.188952788710594177,-0.070022925734519958,0.240889325737953186,0.165846884250640869,0.133808255195617676,-0.349501043558120728,-0.060260359197854996,0.030077055096626282,-0.129032492637634277,0.208340838551521301,0.025828005746006966,0.236713409423828125,0.140733644366264343,0.150802120566368103,-0.230129599571228027,-0.098060943186283112,-0.209536090493202209,-0.024444578215479851,0.013399197719991207,0.199129730463027954,-0.077329277992248535,-0.208402395248413086,0.163654163479804993,0.007080343551933765,-0.081835702061653137,0.198339536786079407,0.076001562178134918,0.133339166641235352,0.265568494796752930,0.088682524859905243,0.003022288437932730,0.110225699841976166,0.088031642138957977,0.088939622044563293,-0.137020587921142578,0.096489921212196350,-0.164712131023406982,0.028817322105169296,-0.143369987607002258,0.060648798942565918,0.076456941664218903,0.141329348087310791,0.156029596924781799,-0.060851935297250748,-0.200833216309547424,-0.278259277343750000,0.205625221133232117,-0.108113430440425873,-0.077825173735618591,0.031173087656497955,0.069317884743213654,0.023035611957311630,0.094227634370326996
0.224629580974578857,0.142945736646652222,0.241273656487464905,-0.133285075426101685,0.106551654636859894,0.193292707204818726,-0.113571383059024811,-0.027855383232235909,-0.102995596826076508,-0.265911728143692017,-0.055365718901157379,-0.218330040574073792,-0.088372126221656799,0.215145483613014221,0.188933506608009338,0.169826939702033997,0.205378472805023193,-0.150871753692626953,0.059926345944404602,-0.114800907671451569,0.012750377878546715,0.346303313970565796,-0.196336656808853149,-0.045245271176099777,-0.195182412862777710,0.009276163764297962,0.032553840428590775,-0.110752649605274200,0.154569730162620544,0.059234295040369034,0.078254722058773041,0.030456239357590675,-0.250384241342544556,0.196553081274032593,0.289870500564575195,-0.138348385691642761,0.057813912630081177,0.238446980714797974,0.108186669647693634,-0.013175981119275093,0.144725754857063293,-0.232765957713127136,-0.062299396842718124,0.149912595748901367,-0.000478919013403356,0.115298390388488770,0.058016818016767502,0.201345950365066528,0.178391888737678528,0.087397910654544830,-0.164711251854896545,-0.184256762266159058,0.143594071269035339,0.112771466374397278,0.010705011896789074,0.094436295330524445,-0.007107457146048546,0.053688090294599533,0.291277408599853516,-0.158395051956176758,-0.180379971861839294,0.075033262372016907,-0.133201986551284790,0.119066253304481506,-0.231774508953094482,0.077019862830638885,-0.307627379894256592,-0.015467219054698944,0.053762931376695633,0.166542947292327881,0.038067597895860672,0.348600566387176514,-0.019934492185711861,-0.100028455257415771,-0.136990711092948914,-0.163616448640823364,0.158152848482131958,-0.166048139333724976,0.258525848388671875,0.112745918333530426,0.188933491706848145,-0.081548400223255157,-0.003832672024145722,0.133190929889678955,-0.132088482379913330,-0.171698212623596191,0.233168020844459534,0.047248739749193192,-0.130764439702033997,-0.007208385039120913,0.074251130223274231,0.105982363224029541,-0.203861668705940247,0.036045823246240616,0.175100490450859070
-0.051292456686496735,0.179712638258934021,0.110930554568767548,-0.077525541186332703,0.170848146080970764,0.127054214477539062,0.099622875452041626,0.135679006576538086,0.035100981593132019,0.152730792760848999,0.222925484180450439,0.059559609740972519,0.156641691923141479,-0.205832004547119141,0.033645775169134140,-0.066277667880058289,-0.116574428975582123,0.069426178932189941,0.035050749778747559,0.063678257167339325,-0.198453605175018311,-0.203371793031692505,-0.048771161586046219,-0.089199371635913849,0.299438625574111938,0.100995786488056183,-0.154987245798110962,-0.207005724310874939,-0.054391644895076752,-0.219343304634094238,0.062842302024364471,-0.247124850749969482,-0.005701411981135607,0.242139145731925964,0.184602156281471252,0.021618636325001717,0.231506109237670898,-0.134814098477363586,-0.022359224036335945,-0.085293516516685486,0.084917739033699036,0.073076784610748291,0.006833146791905165,0.247199684381484985,-0.105622284114360809,0.071199737489223480,0.198306217789649963,0.010945520363748074,-0.184204831719398499,0.051202021539211273,0.008213374763727188,0.055068999528884888,-0.149165853857994080,-0.068784981966018677,0.051859065890312195,-0.199273481965065002,0.077580183744430542,-0.105322569608688354,0.144558325409889221,-0.109149128198623657,-0.034634478390216827,0.002883411943912506,-0.263350397348403931,0.007604728918522596,0.292211323976516724,-0.275771558284759521,0.171989113092422485,-0.248320579528808594,0.009196964092552662,-0.142222806811332703,-0.093747384846210480,-0.165376991033554077,-0.228406101465225220,-0.079311229288578033,0.166388034820556641,-0.109290651977062225,-0.090435914695262909,-0.091293886303901672,-0.224938541650772095,0.009272754192352295,0.237261965870857239,-0.103185288608074188,0.057442273944616318,0.129632055759429932,0.176057800650596619,-0.252274155616760254,0.145647138357162476,0.019676316529512405,-0.011546052992343903,0.026899907737970352,-0.089989408850669861,-0.102957256138324738,-0.180340513586997986,0.093300543725490570,-0.270655542612075806
-0.204325675964355469,0.044986978173255920,-0.159387111663818359,-0.070978254079818726,-0.180407822132110596,0.066103003919124603,0.110100038349628448,0.180772781372070312,0.002394034760072827,0.322511255741119385,-0.177536457777023315,0.188371136784553528,-0.147116944193840027,0.081127613782882690,-0.054500851780176163,-0.093789257109165192,-0.078212790191173553,0.105204731225967407,-0.204225793480873108,0.015816828235983849,-0.131173610687255859,0.016226800158619881,-0.274403125047683716,-0.118008084595203400,-0.115976214408874512,-0.269492983818054199,-0.112697593867778778,-0.171023324131965637,0.075274609029293060,-0.072625711560249329,-0.077001750469207764,-0.018567224964499474,-0.023634467273950577,-0.051553841680288315,-0.194228917360305786,0.096017353236675262,0.145537808537483215,-0.214547857642173767,0.015060951001942158,0.033378999680280685,0.165863335132598877,0.238004982471466064,0.065197162330150604,-0.043335814028978348,0.279205679893493652,0.166970416903495789,-0.154348552227020264,-0.200059980154037476,-0.212947770953178406,-0.068329885601997375,-0.136292785406112671,0.018474504351615906,0.187415286898612976,0.078147292137145996,0.001248328248038888,-0.273002773523330688,-0.070936709642410278,-0.173142194747924805,0.005034667905420065,0.150904983282089233,-0.139975205063819885,0.197291716933250427,-0.315060704946517944,-0.027766011655330658,-0.183182552456855774,0.271632611751556396,0.097936592996120453,0.159441471099853516,0.113045699894428253,0.054896172136068344,0.196254402399063110,-0.350051790475845337,-0.139905080199241638,0.214458703994750977,-0.201178014278411865,-0.023831186816096306,0.160522103309631348,0.241971105337142944,-0.177392899990081787,-0.310218423604965210,-0.167940333485603333,-0.164574638009071350,0.066810883581638336,-0.000322779029374942,-0.049374345690011978,0.136569783091545105,-0.184946835041046143,-0.257551312446594238,0.135110363364219666,-0.074512071907520294,0.060383073985576630,-0.218288034200668335,0.079291582107543945,0.044021558016538620,0.150907322764396667
-0.083824388682842255,0.076444074511528015,0.223542675375938416,0.130503669381141663,0.193172782659530640,0.106390312314033508,-0.176676750183105469,-0.278622716665267944,-0.266657233238220215,-0.235776320099830627,-0.037237733602523804,0.130809903144836426,-0.219363942742347717,0.214455038309097290,-0.211055651307106018,-0.059900388121604919,0.000739620300009847,0.146132379770278931,-0.010509967803955078,0.020921630784869194,-0.121386185288429260,0.271721214056015015,0.260199785232543945,0.232156202197074890,0.099204011261463165,-0.102177925407886505,0.125264629721641541,-0.154245942831039429,-0.146845474839210510,0.096589036285877228,-0.126138672232627869,0.153712257742881775,-0.135946586728096008,-0.258041828870773315,0.135372221469879150,0.152436181902885437,-0.048444360494613647,0.067446835339069366,0.090008884668350220,-0.324650377035140991,0.056980773806571960,-0.080048076808452606,0.064091682434082031,-0.098950885236263275,0.164019063115119934,-0.147135481238365173,0.142539456486701965,0.074801445007324219,-0.081396847963333130,0.065807715058326721,0.193116679787635803,-0.084932923316955566,0.125916481018066406,-0.136781826615333557,0.130408331751823425,0.018592515960335732,0.041097007691860199,-0.104849405586719513,-0.173642799258232117,-0.111605711281299591,0.086807407438755035,0.135470658540725708,0.263762384653091431,0.208431452512741089,-0.074956379830837250,0.143053174018859863,-0.130349859595298767,-0.237219363451004028,-0.028800653293728828,0.083795055747032166,-0.136588931083679199,0.121825821697711945,-0.011514566838741302,-0.098771393299102783,-0.159772038459777832,-0.189542517066001892,-0.245605185627937317,0.067684628069400787,0.101565338671207428,-0.066879548132419586,-0.039481561630964279,0.171412214636802673,-0.161638632416725159,0.230331286787986755,0.042169969528913498,-0.022406661882996559,-0.093877404928207397,-0.045192696154117584,0.183692440390586853,0.260935127735137939,0.067459061741828918,-0.096951737999916077,0.113125674426555634,-0.227227389812469482,0.183720126748085022
-0.125632703304290771,-0.117290221154689789,-0.129109159111976624,0.213173866271972656,0.148379564285278320,-0.327718019485473633,0.217656075954437256,0.081404879689216614,0.229234829545021057,-0.034267693758010864,-0.270998299121856689,0.227562621235847473,0.274287611246109009,-0.138879582285881042,-0.036764692515134811,-0.030730506405234337,0.068623721599578857,0.073519751429557800,0.110865287482738495,0.110400147736072540,-0.078120619058609009,-0.073768414556980133,-0.172487184405326843,0.049606855958700180,-0.236102581024169922,0.156991899013519287,-0.193210646510124207,0.260360032320022583,0.088587634265422821,-0.015166645869612694,-0.192204520106315613,-0.195173367857933044,0.150543406605720520,0.194100067019462585,-0.128174960613250732,-0.024844229221343994,0.035023763775825500,0.187851041555404663,-0.157598122954368591,0.223186299204826355,-0.154501035809516907,-0.212673559784889221,0.262152314186096191,-0.014729749411344528,-0.135695293545722961,0.246747806668281555,0.047549866139888763,0.031564433127641678,-0.320765078067779541,-0.201305061578750610,-0.194691419601440430,0.013867919333279133,-0.065737113356590271,-0.169870898127555847,0.051031343638896942,-0.015228964388370514,-0.214623823761940002,-0.008638484403491020,0.242900669574737549,0.146322607994079590,0.195971414446830750,-0.092201538383960724,0.030108237639069557,-0.090397037565708160,-0.037771284580230713,-0.087893061339855194,0.044580746442079544,0.224325969815254211,0.050618302077054977,0.037411347031593323,-0.136498227715492249,-0.323146820068359375,0.270018041133880615,-0.284086883068084717,-0.155692309141159058,-0.208200737833976746,-0.157056435942649841,-0.118415236473083496,0.117941275238990784,-0.171398639678955078,0.116142354905605316,0.022431666031479836,-0.220942795276641846,-0.344290494918823242,-0.034793753176927567,-0.129216626286506653,-0.108564555644989014,0.021074421703815460,0.049983046948909760,-0.278206020593643188,-0.344364076852798462,-0.221629887819290161,0.111802771687507629,0.072576478123664856,0.149336144328117371
