0.080956056714057922,0.038894228637218475,0.026719607412815094,0.062618687748908997,-0.007454693317413330,0.068909779191017151,0.071234956383705139,-0.050449814647436142,-0.021250367164611816,-0.022161521017551422,-0.022336862981319427,0.001110970973968506,-0.045422714203596115,0.006833061575889587,-0.018835768103599548,-0.077025912702083588,0.071471035480499268,0.055330052971839905,-0.069220796227455139,-0.022206284105777740,0.075898408889770508,-0.060717791318893433,0.021441139280796051,0.037290528416633606,0.059293374419212341,0.052256450057029724,-0.046266257762908936,0.046476587653160095,-0.012239165604114532,-0.050375606864690781,-0.079826831817626953,0.006591700017452240,-0.060325685888528824
-0.025044452399015427,0.008835226297378540,0.068841964006423950,-0.025693915784358978,-0.030796755105257034,0.045968070626258850,-0.067338846623897552,0.039289481937885284,0.000993654131889343,0.052165076136589050,-0.028214231133460999,-0.005888789892196655,-0.031167570501565933,-0.068745858967304230,0.031217098236083984,-0.032447453588247299,0.014927178621292114,-0.024653717875480652,0.014318540692329407,0.058245182037353516,-0.039568539708852768,0.044734150171279907,0.028498575091362000,-0.005619823932647705,0.066050022840499878,-0.012484185397624969,-0.016509413719177246,0.055680558085441589,-0.070055469870567322,-0.011913180351257324,0.035916231572628021,0.012942589819431305,-0.068036571145057678
0.058618225157260895,0.062132004648447037,0.061726242303848267,-0.069338031113147736,0.008971967734396458,-0.038022167980670929,-0.024218425154685974,-0.067173294723033905,-0.084911227226257324,-0.018102537840604782,0.052322130650281906,0.064018264412879944,-0.072861455380916595,-0.023237479850649834,-0.077326625585556030,0.063650839030742645,0.001449815928936005,0.079187415540218353,0.081323742866516113,0.060887288302183151,0.057971507310867310,-0.020698588341474533,-0.051629409193992615,-0.013762410730123520,0.049075391143560410,-0.083660379052162170,-0.012716333381831646,-0.026874864473938942,-0.023107692599296570,0.018104068934917450,-0.026766445487737656,0.077239945530891418,-0.020746320486068726
-0.063661262392997742,-0.073915846645832062,0.067633636295795441,-0.036526218056678772,0.028574522584676743,-0.047619704157114029,0.036678776144981384,-0.056734375655651093,0.069443464279174805,0.020155543461441994,-0.041930969804525375,-0.035324893891811371,-0.069148659706115723,-0.004674792289733887,0.008016441948711872,0.027478357776999474,-0.032538212835788727,-0.064301975071430206,0.022860128432512283,-0.080665431916713715,-0.061124235391616821,0.081065319478511810,-0.078486263751983643,-0.016181483864784241,-0.038611993193626404,0.052257217466831207,0.043128158897161484,0.067220516502857208,0.029231503605842590,0.038678169250488281,0.021184166893362999,-0.075655952095985413,0.022233642637729645
-0.065125793218612671,0.066956453025341034,-0.063100740313529968,-0.004351362586021423,0.051371797919273376,0.076976038515567780,-0.029687741771340370,0.059496585279703140,0.024566434323787689,0.005838995799422264,0.027142504230141640,0.045630872249603271,-0.037927959114313126,0.074626371264457703,-0.068716146051883698,0.010436038486659527,0.048454388976097107,0.080641396343708038,0.076910570263862610,0.029358388856053352,-0.067685961723327637,-0.083516180515289307,0.024199210107326508,0.083694271743297577,-0.045484159141778946,-0.007352099288254976,0.002859206637367606,-0.010825708508491516,0.013121001422405243,-0.026989735662937164,-0.043909806758165359,-0.008957892656326294,-0.077895678579807281
0.035487577319145203,0.015159482136368752,-0.038921505212783813,-0.085288658738136292,0.070081308484077454,0.071417108178138733,0.017255613580346107,0.066729731857776642,-0.008568957448005676,0.009812039323151112,0.071167223155498505,-0.030008502304553986,-0.039947427809238434,0.015441365540027618,0.058410953730344772,0.005622855853289366,-0.073137350380420685,-0.050305332988500595,-0.026883639395236969,-0.080075696110725403,-0.010123483836650848,-0.029195303097367287,-0.066154673695564270,0.039949946105480194,-0.046032294631004333,-0.014745178632438183,0.011769178323447704,0.029126549139618874,0.053976535797119141,-0.018186472356319427,0.000126822065794840,-0.055360168218612671,0.056290298700332642
0.029540985822677612,0.077265948057174683,-0.049634691327810287,-0.072177141904830933,0.023118458688259125,0.072159931063652039,0.063430637121200562,0.022568561136722565,-0.023563176393508911,0.040797322988510132,0.064667478203773499,-0.028636183589696884,0.016485266387462616,-0.020806059241294861,0.057217597961425781,-0.068869814276695251,-0.061167348176240921,-0.051746595650911331,-0.042227666825056076,-0.054882638156414032,0.001765280961990356,0.059062108397483826,-0.011275626718997955,-0.014961592853069305,-0.003738798201084137,-0.045295078307390213,-0.025155745446681976,-0.079995229840278625,0.079284682869911194,0.019737459719181061,0.005409069359302521,-0.040988296270370483,0.013153545558452606
0.062218144536018372,0.061159893870353699,0.048859313130378723,0.046109154820442200,0.036214426159858704,-0.053368933498859406,0.073218256235122681,-0.019979432225227356,-0.060923986136913300,-0.060118995606899261,-0.040764980018138885,0.070559009909629822,-0.072494134306907654,0.081037163734436035,-0.065561681985855103,-0.073458246886730194,-0.039437491446733475,-0.073497250676155090,0.075701326131820679,0.015492670238018036,0.042725890874862671,0.031096465885639191,-0.010884404182434082,0.001989454030990601,-0.070075020194053650,0.079438269138336182,0.046422496438026428,0.030222564935684204,0.024551317095756531,0.019627660512924194,-0.060991555452346802,0.036849729716777802,0.039245210587978363
-0.016823038458824158,0.021080374717712402,-0.020870789885520935,-0.007380709052085876,-0.021867915987968445,-0.003438435494899750,0.066051185131072998,-0.050967838615179062,0.022345095872879028,0.051330476999282837,0.057634487748146057,0.057584151625633240,-0.075031019747257233,-0.080916047096252441,-0.074132964015007019,0.069364815950393677,0.010481834411621094,0.018947899341583252,-0.032129701226949692,0.060247704386711121,-0.040881890803575516,0.083919137716293335,0.072886958718299866,-0.082552380859851837,0.030829772353172302,-0.046845659613609314,-0.067571133375167847,-0.013277590274810791,0.058198615908622742,0.004614420235157013,0.034697458148002625,-0.084560304880142212,0.034126207232475281
0.052835658192634583,0.084715992212295532,0.015819333493709564,-0.008247606456279755,-0.002655588090419769,-0.083549916744232178,0.062255561351776123,0.006761893630027771,0.042596459388732910,-0.048300929367542267,-0.048527292907238007,-0.035162974148988724,-0.035633288323879242,-0.079480454325675964,0.052448868751525879,0.036929152905941010,-0.010119132697582245,0.079484686255455017,-0.083168379962444305,-0.071970388293266296,-0.083466336131095886,0.065698280930519104,0.030742160975933075,0.069188177585601807,0.079458177089691162,0.031675323843955994,0.013604350388050079,-0.006496466696262360,-0.059462137520313263,0.040819838643074036,-0.071729809045791626,-0.012413121759891510,0.039630383253097534
0.061157926917076111,0.001725807785987854,-0.081365808844566345,-0.055298872292041779,0.051244765520095825,0.000620327889919281,-0.045518886297941208,-0.042468432337045670,0.034542277455329895,0.071549579501152039,0.032986342906951904,0.041156187653541565,0.041301861405372620,-0.074055567383766174,-0.000748455524444580,-0.013628318905830383,0.032051570713520050,0.039150342345237732,-0.052195254713296890,0.064785987138748169,-0.028044953942298889,0.046561643481254578,-0.042846009135246277,0.022509284317493439,0.061671912670135498,0.037766642868518829,0.034188665449619293,0.055166170001029968,-0.073891833424568176,0.007343687117099762,0.054693341255187988,0.013786844909191132,-0.048890814185142517
-0.069321319460868835,-0.061563376337289810,0.012546315789222717,-0.028335634618997574,0.013923190534114838,-0.079746842384338379,-0.072991326451301575,0.069754198193550110,0.008201450109481812,-0.035384267568588257,-0.075566820800304413,0.053119346499443054,0.053135335445404053,-0.019621059298515320,-0.008977204561233521,-0.073404043912887573,0.039125211536884308,-0.046550933271646500,-0.038171276450157166,0.072974488139152527,0.053873002529144287,0.070708677172660828,-0.060860916972160339,-0.063838750123977661,0.004689298570156097,0.007275752723217010,0.059500843286514282,0.024448074400424957,0.060519680380821228,0.003545209765434265,-0.063212826848030090,0.041879311203956604,0.033079326152801514
-0.076011069118976593,0.050532579421997070,0.006742849946022034,-0.084883086383342743,0.002271696925163269,-0.015422791242599487,-0.075948648154735565,-0.064470134675502777,-0.061334051191806793,0.058589607477188110,0.071255460381507874,0.017664864659309387,0.029274307191371918,0.023870185017585754,0.047933235764503479,0.042832702398300171,0.064742326736450195,0.070229798555374146,-0.035549845546483994,-0.023176401853561401,-0.004523068666458130,0.019674472510814667,0.075538814067840576,0.041840463876724243,-0.063985966145992279,-0.012540429830551147,0.024737484753131866,-0.081664130091667175,0.075267687439918518,0.026359155774116516,0.072879955172538757,-0.015387140214443207,0.050629124045372009
-0.039405148476362228,0.016411222517490387,0.069763988256454468,-0.020993418991565704,0.010938256978988647,-0.050849825143814087,0.076310232281684875,0.013454996049404144,0.015148028731346130,0.073561370372772217,-0.029024899005889893,-0.057686828076839447,-0.052847698330879211,0.045646965503692627,-0.023819942027330399,-0.007797315716743469,0.050865694880485535,-0.073542118072509766,-0.033601582050323486,-0.032433174550533295,0.040062457323074341,-0.082220450043678284,-0.030438404530286789,0.003945156931877136,0.082494199275970459,0.008293703198432922,-0.009996950626373291,-0.022044993937015533,0.001739859580993652,0.059025943279266357,0.036475583910942078,-0.069807656109333038,0.037606075406074524
-0.082457661628723145,-0.008909247815608978,-0.001773841679096222,-0.002372242510318756,-0.036583304405212402,0.060719922184944153,-0.081093169748783112,-0.055947743356227875,-0.030116319656372070,-0.011876113712787628,-0.036882199347019196,-0.041004355996847153,-0.055028848350048065,0.064639553427696228,-0.011360213160514832,-0.016365230083465576,0.061229437589645386,-0.066055409610271454,0.012707315385341644,0.081244930624961853,0.067433327436447144,0.065262556076049805,-0.081541582942008972,0.059518575668334961,-0.027606774121522903,-0.038903649896383286,0.030235029757022858,0.031200997531414032,0.025634661316871643,-0.062458939850330353,-0.010607287287712097,-0.015808299183845520,-0.074918828904628754
-0.045328259468078613,0.042077019810676575,0.002330891788005829,0.049069941043853760,-0.083675391972064972,-0.040572144091129303,0.006941981613636017,0.060855150222778320,-0.014128096401691437,0.025520183145999908,0.041789039969444275,0.063113749027252197,0.046744793653488159,0.009096033871173859,-0.079247862100601196,-0.082461908459663391,0.038668707013130188,-0.056825853884220123,0.063962772488594055,0.015727922320365906,-0.056834436953067780,-0.051148761063814163,-0.072286874055862427,-0.024485748261213303,-0.018663138151168823,0.077937349677085876,-0.053199227899312973,-0.082768246531486511,-0.016240164637565613,-0.073600597679615021,0.072467774152755737,-0.057585954666137695,-0.006127655506134033
0.054155007004737854,-0.074986189603805542,0.027282156050205231,-0.040157116949558258,-0.059957690536975861,0.072403013706207275,0.050923541188240051,0.025314293801784515,0.053145855665206909,-0.048745196312665939,0.006948150694370270,-0.073071680963039398,0.029100619256496429,0.061801552772521973,0.063499584794044495,0.034215904772281647,0.018130078911781311,0.065442904829978943,0.083594381809234619,0.027591161429882050,0.015063360333442688,-0.030079010874032974,0.014903314411640167,-0.052192699164152145,-0.014560818672180176,0.072686582803726196,0.015987217426300049,-0.077840767800807953,-0.043251313269138336,-0.072664760053157806,0.055150821805000305,-0.006954215466976166,0.045692145824432373
0.049708962440490723,-0.056079544126987457,-0.045811694115400314,-0.022418327629566193,-0.038424097001552582,0.054378569126129150,0.083445221185684204,-0.067423313856124878,0.077815696597099304,0.082811534404754639,-0.025594640523195267,0.062543615698814392,0.010279722511768341,-0.058459125459194183,-0.053371608257293701,-0.017201229929924011,-0.034500330686569214,0.072690710425376892,0.080919891595840454,0.057892486453056335,0.064637199044227600,0.009885229170322418,0.048042014241218567,0.048131570219993591,0.064966276288032532,-0.036924287676811218,0.005406253039836884,0.004978127777576447,-0.019647523760795593,0.071275815367698669,-0.050815746188163757,-0.051526952534914017,-0.074474319815635681
0.067823633551597595,0.068221881985664368,-0.029701270163059235,-0.040033012628555298,-0.043842013925313950,-0.071302354335784912,0.039772629737854004,-0.035354357212781906,0.040248036384582520,0.036357387900352478,0.027262128889560699,0.082047045230865479,0.082268834114074707,-0.043374191969633102,-0.054225962609052658,-0.028915528208017349,-0.020379997789859772,-0.050833664834499359,-0.057510562241077423,0.033897086977958679,0.039969518780708313,-0.010840184986591339,-0.038914661854505539,-0.021735824644565582,-0.042374383658170700,-0.018034882843494415,-0.051360007375478745,0.079741626977920532,-0.005453713238239288,0.051988914608955383,0.024627506732940674,0.005900800228118896,-0.062301777303218842
-0.061335645616054535,-0.083553314208984375,-0.064762286841869354,-0.078923344612121582,-0.000075109302997589,0.015838474035263062,0.040973439812660217,0.043146267533302307,0.030493304133415222,-0.016450755298137665,0.078363552689552307,0.045434743165969849,-0.049380663782358170,0.042744815349578857,0.070421069860458374,0.069649860262870789,0.055322915315628052,-0.054956249892711639,0.024123087525367737,-0.029407318681478500,-0.027057159692049026,-0.010846480727195740,-0.011214599013328552,-0.018110096454620361,-0.029563069343566895,-0.016549319028854370,-0.029267095029354095,-0.068863399326801300,-0.009323313832283020,0.074393585324287415,-0.022329367697238922,-0.068892516195774078,-0.059827458113431931
0.003541141748428345,-0.081902220845222473,-0.073189675807952881,0.010299973189830780,0.042999058961868286,0.004440054297447205,-0.063531503081321716,-0.008753761649131775,0.068429395556449890,0.040952801704406738,-0.025004368275403976,-0.082613840699195862,0.081952586770057678,-0.051021430641412735,-0.021676145493984222,0.080413013696670532,0.077707678079605103,-0.026911504566669464,0.085124924778938293,0.002658553421497345,-0.080891735851764679,-0.066188521683216095,0.079536586999893188,-0.043095380067825317,0.035739287734031677,0.070989012718200684,-0.044947594404220581,-0.009718015789985657,0.069815009832382202,-0.000364109873771667,-0.053486008197069168,-0.064640805125236511,0.010986909270286560
-0.056468546390533447,-0.001825489103794098,-0.040189865976572037,0.054141655564308167,-0.056402347981929779,0.057806491851806641,-0.066568166017532349,0.069042980670928955,-0.049490116536617279,0.051634594798088074,0.041297301650047302,0.042311459779739380,-0.029444463551044464,0.072450295090675354,0.036022394895553589,0.074099391698837280,0.045682847499847412,0.013607256114482880,-0.012102685868740082,-0.003412768244743347,0.055275008082389832,0.009428091347217560,-0.071563616394996643,-0.062693782150745392,-0.078470245003700256,-0.029419597238302231,0.034338511526584625,0.000736258924007416,-0.003516562283039093,-0.039640460163354874,-0.084129631519317627,-0.046980980783700943,0.060839131474494934
-0.006476834882050753,0.004703192040324211,-0.077087968587875366,0.085562482476234436,0.052734673023223877,0.082667879760265350,-0.074126072227954865,0.050380334258079529,-0.071202486753463745,0.082928396761417389,0.012044120579957962,-0.058232743293046951,0.072730340063571930,0.056520059704780579,0.061061676591634750,-0.066328890621662140,0.064250007271766663,-0.025745294988155365,-0.051630727946758270,-0.065982624888420105,-0.082470923662185669,0.010807581245899200,0.054995365440845490,0.023063752800226212,0.000286640162812546,-0.055062659084796906,0.062233388423919678,-0.015211809426546097,0.054743900895118713,-0.003886549966409802,0.083350881934165955,-0.020272321999073029,-0.055703178048133850
-0.021752540022134781,0.025240946561098099,-0.042349506169557571,-0.005454875528812408,-0.034542564302682877,-0.034690972417593002,-0.052558947354555130,-0.003091253340244293,-0.039645474404096603,0.007653761189430952,-0.008514646440744400,-0.031905747950077057,-0.079768374562263489,0.020234469324350357,-0.034389004111289978,0.044341370463371277,0.049247547984123230,-0.016851248219609261,-0.021303322166204453,0.072436250746250153,0.034101407974958420,0.064682006835937500,0.022147512063384056,0.019529163837432861,-0.020252455025911331,-0.041554015129804611,0.029759032651782036,-0.067681148648262024,-0.027983557432889938,0.039557605981826782,-0.057405531406402588,0.011353793554008007,-0.064667716622352600
0.030465120449662209,0.079665601253509521,-0.086556017398834229,-0.034008614718914032,-0.042715065181255341,0.044233933091163635,0.057732332497835159,0.039737831801176071,0.000354185322066769,-0.073435984551906586,0.047826133668422699,-0.031653206795454025,-0.052968721836805344,0.005384560208767653,-0.070548564195632935,0.015710607171058655,0.043101385235786438,0.038823146373033524,-0.041271980851888657,-0.005964557174593210,0.052842348814010620,0.053122945129871368,0.005478053353726864,-0.073253788053989410,0.038000099360942841,-0.035556431859731674,-0.058227896690368652,0.012483340688049793,-0.034484229981899261,-0.021409014239907265,-0.055836927145719528,-0.014953610487282276,-0.030269714072346687
0.021077044308185577,-0.028751198202371597,0.039477556943893433,-0.005560427438467741,0.030431242659687996,0.016126373782753944,0.039742406457662582,0.032883550971746445,0.024754686281085014,-0.040970351547002792,0.046636562794446945,0.017230032011866570,-0.079635091125965118,-0.004562830086797476,0.060344338417053223,-0.083045452833175659,-0.082418747246265411,0.031047675758600235,0.062047876417636871,-0.056965079158544540,-0.008462523110210896,-0.002963094506412745,0.049193345010280609,-0.002057463862001896,-0.075327821075916290,0.083498172461986542,0.032283462584018707,-0.064464308321475983,0.085463538765907288,0.079525634646415710,-0.070037476718425751,0.009761353954672813,-0.046493228524923325
-0.000232460821280256,0.087781928479671478,0.063135161995887756,0.023711677640676498,-0.018122687935829163,0.022986883297562599,0.045235902070999146,-0.079512789845466614,0.062597326934337616,0.014082306995987892,0.052659209817647934,-0.055749390274286270,-0.082421377301216125,-0.051404137164354324,-0.066600896418094635,-0.078016236424446106,0.068328201770782471,-0.028785755857825279,-0.053046528249979019,0.034156221896409988,0.081824898719787598,-0.020604567602276802,0.033173061907291412,-0.029554430395364761,-0.019809337332844734,0.076387293636798859,0.064863257110118866,0.071460485458374023,0.044118151068687439,0.059274591505527496,-0.011241807602345943,-0.059431068599224091,0.050660874694585800
0.074677407741546631,-0.044109467417001724,0.029501022771000862,0.049006354063749313,0.005566745530813932,-0.003419100772589445,-0.004405281972140074,-0.051470968872308731,0.040559634566307068,0.039925698190927505,0.002076425589621067,-0.061185866594314575,-0.040778972208499908,0.044588353484869003,-0.065880566835403442,-0.067154824733734131,-0.011405106633901596,-0.003113923128694296,0.084572881460189819,0.001945468247868121,-0.001659116824157536,0.026967542245984077,-0.027529044076800346,-0.040528509765863419,-0.061223495751619339,-0.033156704157590866,0.039350453764200211,-0.069074742496013641,-0.034055694937705994,0.035992063581943512,0.007446108385920525,0.029614249244332314,-0.028747187927365303
-0.079801261425018311,0.025622328743338585,0.012891401536762714,-0.015132955275475979,0.037901442497968674,-0.026823090389370918,0.015811191871762276,0.064147375524044037,0.025959903374314308,0.029794771224260330,0.022180933505296707,-0.027058279141783714,0.001166231581009924,-0.074983224272727966,-0.001669006887823343,-0.034611854702234268,0.004674378316849470,-0.059455245733261108,0.043613001704216003,-0.071388989686965942,-0.070912972092628479,0.050786636769771576,0.000572103017475456,-0.064737007021903992,-0.029900671914219856,0.050722382962703705,-0.079644434154033661,0.014145809225738049,0.014591328799724579,0.068275839090347290,-0.023318732157349586,-0.063186630606651306,-0.013552593067288399
-0.054387696087360382,0.017271282151341438,-0.088960468769073486,-0.024966420605778694,-0.046321142464876175,0.083667300641536713,0.021203514188528061,0.052649311721324921,-0.044081013649702072,0.056676119565963745,-0.038999803364276886,-0.049742318689823151,-0.036768179386854172,0.068870730698108673,-0.062100388109683990,-0.065138883888721466,-0.077921517193317413,0.050480369478464127,0.020061749964952469,-0.065076410770416260,-0.073337808251380920,0.043745934963226318,-0.008846281096339226,-0.067493140697479248,-0.062673158943653107,-0.012973214499652386,0.017092652618885040,-0.016413193196058273,0.080917984247207642,0.071046747267246246,0.063031874597072601,-0.020414212718605995,0.038169793784618378
0.023496609181165695,0.088071569800376892,-0.037273768335580826,-0.058762334287166595,-0.083483427762985229,0.029287811368703842,0.098392695188522339,-0.002630851697176695,-0.022682875394821167,0.037918992340564728,0.039209160953760147,0.030543848872184753,0.051812414079904556,-0.072864077985286713,0.102298863232135773,-0.021053997799754143,-0.055973809212446213,0.063164345920085907,0.037081103771924973,-0.012956845574080944,-0.044302422553300858,-0.007797549944370985,-0.083362445235252380,0.038060184568166733,-0.021946119144558907,-0.029471153393387794,-0.061950657516717911,0.012555632740259171,-0.021280951797962189,0.002263608388602734,0.039944659918546677,-0.028200067579746246,0.040322590619325638
-0.029397487640380859,-0.028625963255763054,0.004422170110046864,0.056903608143329620,0.073499031364917755,-0.045402631163597107,-0.022780196741223335,-0.066024579107761383,-0.039495207369327545,0.064111135900020599,-0.045289006084203720,-0.025623172521591187,-0.056381117552518845,0.031388677656650543,-0.023975359275937080,0.026487570255994797,-0.061214458197355270,-0.054431762546300888,0.053493570536375046,-0.060268659144639969,-0.051842343062162399,0.000105929473647848,-0.005876585375517607,0.007133858744055033,0.056564468890428543,-0.067970387637615204,-0.048508465290069580,0.047095146030187607,0.041648790240287781,-0.015488155186176300,0.026874724775552750,0.030341051518917084,0.026350280269980431
0.058135353028774261,0.083935879170894623,-0.069537177681922913,-0.058615431189537048,-0.006391746457666159,-0.041187603026628494,0.073540039360523224,0.038231935352087021,-0.080091275274753571,0.003342158161103725,-0.064324118196964264,0.041724264621734619,0.001255555194802582,0.063254684209823608,-0.013667364604771137,-0.041921056807041168,-0.055657029151916504,0.034097887575626373,0.024755952879786491,-0.068841591477394104,0.034309424459934235,0.056511983275413513,-0.025196781381964684,0.053016159683465958,0.027164151892066002,-0.017780497670173645,0.082706250250339508,0.013959928415715694,0.000271114869974554,0.028530998155474663,0.061126299202442169,0.058127447962760925,-0.012147461995482445
0.005931016057729721,0.073212735354900360,-0.095954798161983490,0.040278650820255280,-0.075527712702751160,0.028564183041453362,0.009601951576769352,-0.009885801933705807,0.056947391480207443,-0.028505364432930946,-0.072461515665054321,-0.037891663610935211,0.042475741356611252,0.057301469147205353,-0.032792840152978897,-0.085886962711811066,-0.039093948900699615,0.047130070626735687,0.010181139223277569,0.066270202398300171,0.011496027000248432,0.036022357642650604,-0.084942825138568878,0.075612671673297882,-0.034064333885908127,0.007034299895167351,0.073877193033695221,-0.022535137832164764,0.014330017380416393,0.037348065525293350,-0.035134952515363693,-0.017538689076900482,0.072260193526744843
