-0.042323552072048187,0.150991454720497131,0.021017163991928101,-0.207600504159927368,0.315745413303375244,0.033347684890031815,0.153720796108245850,-0.006939392071217299,-0.180287495255470276,-0.020810471847653389,-0.059500932693481445,-0.209599524736404419,-0.198763653635978699,0.160622820258140564,0.076450884342193604,0.171866774559020996,0.110935270786285400,0.261992365121841431,0.046256635338068008,0.097952909767627716,0.087991699576377869,-0.198354065418243408,-0.172235831618309021,-0.318937093019485474,-0.155296504497528076,-0.152817130088806152,-0.049563575536012650,-0.260974973440170288,-0.170582741498947144,0.290270000696182251,-0.215514242649078369,0.284652709960937500,0.215313032269477844,-0.203880906105041504,-0.014515588991343975,-0.030537033453583717,0.077923350036144257,-0.208357319235801697,0.009764715097844601,-0.063761383295059204,0.367838799953460693,-0.158994421362876892,-0.120912306010723114,0.068320132791996002,-0.001899829716421664,0.135594680905342102,0.081234604120254517,0.093621790409088135,0.196209430694580078,-0.213390246033668518,0.068194009363651276,0.080432742834091187,0.338438123464584351,-0.238210111856460571,0.204841762781143188,0.096692048013210297,-0.113088563084602356,0.166680827736854553,0.026202443987131119,0.054734922945499420,0.074938081204891205,0.238437220454216003,-0.120219424366950989,0.109603457152843475,0.343077778816223145,-0.219878867268562317,-0.126402944326400757,0.121813684701919556,0.075371399521827698,0.052571143954992294,0.022445885464549065,-0.166438058018684387,0.051767170429229736,-0.172681391239166260,0.198534876108169556,0.074891611933708191
-0.107415638864040375,0.160757586359977722,0.052944127470254898,0.203259497880935669,-0.041891396045684814,0.107366427779197693,-0.089464358985424042,-0.021292466670274734,0.167120426893234253,0.006673758383840322,0.188214018940925598,0.144654273986816406,-0.173633530735969543,0.112933188676834106,0.052369423210620880,0.207563981413841248,-0.123467840254306793,0.371575683355331421,-0.139595374464988708,-0.283021211624145508,0.093197815120220184,-0.091226689517498016,-0.072958506643772125,-0.177441075444221497,0.160050049424171448,0.074994035065174103,-0.096657589077949524,0.000029308474040590,-0.163524046540260315,0.053861349821090698,0.092308565974235535,-0.008444316685199738,-0.069207131862640381,0.151775881648063660,-0.074934542179107666,0.275910943746566772,0.158511415123939514,0.030863109976053238,0.223479434847831726,0.090446077287197113,0.119526475667953491,-0.023284783586859703,0.117679692804813385,-0.005941444076597691,0.062268096953630447,0.236981183290481567,0.278588861227035522,-0.215894088149070740,0.021049959585070610,0.074512347579002380,0.201531752943992615,-0.145958706736564636,0.124154984951019287,0.326711356639862061,0.188030958175659180,-0.115555644035339355,-0.102778747677803040,0.071840859949588776,0.099121056497097015,0.013723144307732582,0.123068094253540039,0.126983791589736938,0.040266398340463638,0.221479639410972595,0.027728851884603500,0.012291948311030865,-0.037812363356351852,0.156033143401145935,-0.178517788648605347,-0.179241970181465149,-0.014258171431720257,-0.136457949876785278,-0.180012911558151245,-0.170018628239631653,-0.114361286163330078,0.160513997077941895
-0.176937431097030640,0.050482179969549179,-0.061631839722394943,-0.088208802044391632,-0.015334047377109528,0.187197685241699219,-0.257120281457901001,-0.065919436514377594,-0.023833107203245163,-0.048050139099359512,0.120537102222442627,-0.005318693351000547,-0.019596615806221962,-0.108919665217399597,0.136194884777069092,-0.088092096149921417,0.159060344099998474,0.160810977220535278,0.035527937114238739,-0.165964186191558838,0.015684120357036591,-0.002884731162339449,0.122930943965911865,-0.040955401957035065,0.201726973056793213,-0.103124260902404785,-0.057715639472007751,-0.097428545355796814,0.160723537206649780,-0.054133336991071701,0.141819879412651062,-0.158933460712432861,-0.169835776090621948,0.171018108725547791,-0.030044427141547203,-0.058408159762620926,-0.124016962945461273,0.020135894417762756,0.058100912719964981,0.252606630325317383,0.157152473926544189,-0.076624438166618347,0.111932061612606049,0.005176999606192112,0.173663675785064697,-0.161289736628532410,0.071710966527462006,-0.029917834326624870,0.169228628277778625,0.034604355692863464,-0.069997586309909821,-0.137098595499992371,-0.077142775058746338,0.116069205105304718,0.122899763286113739,0.208483934402465820,-0.006147502921521664,-0.103560261428356171,0.130034595727920532,0.099461607635021210,0.126125246286392212,0.124677151441574097,0.193956971168518066,0.093717850744724274,-0.107985436916351318,0.071819126605987549,0.160773351788520813,0.166286021471023560,-0.162716150283813477,-0.023707043379545212,-0.250447601079940796,-0.010635270737111568,0.041233431547880173,0.018918732181191444,0.002878712024539709,-0.009237936697900295
-0.204055517911911011,-0.170496389269828796,-0.078859537839889526,0.120535522699356079,-0.053972445428371429,0.265669971704483032,0.235470533370971680,0.166581690311431885,-0.137184873223304749,0.287658780813217163,-0.387330442667007446,-0.200028434395790100,-0.049172036349773407,0.255198031663894653,0.010461608879268169,-0.103825174272060394,-0.084213703870773315,0.025872377678751945,-0.099156491458415985,0.210777893662452698,-0.142870783805847168,-0.034731138497591019,0.100213810801506042,0.013605171814560890,-0.193414852023124695,0.120245590806007385,0.074064843356609344,-0.255920231342315674,0.107688434422016144,-0.080898120999336243,0.137739077210426331,0.224872708320617676,0.232207417488098145,0.116410836577415466,-0.081777565181255341,-0.070991784334182739,0.123057670891284943,0.189371943473815918,0.179617255926132202,-0.145649433135986328,0.113860748708248138,-0.195655599236488342,-0.056255429983139038,0.115717686712741852,-0.340578556060791016,-0.127746507525444031,0.101734660565853119,0.053455486893653870,-0.126110821962356567,0.293799817562103271,0.049456827342510223,0.133372470736503601,0.006258409935981035,-0.181614771485328674,0.070286676287651062,-0.106711409986019135,0.066305622458457947,0.204613268375396729,-0.065790370106697083,-0.200561583042144775,-0.183019936084747314,-0.226492613554000854,-0.052703835070133209,-0.009481553919613361,0.242458730936050415,-0.063552677631378174,0.123959422111511230,-0.186651080846786499,-0.013517387211322784,0.065768241882324219,0.203087374567985535,-0.163542747497558594,0.198044165968894958,0.054921925067901611,0.265890389680862427,-0.069113261997699738
-0.140022218227386475,0.062008906155824661,-0.209130063652992249,-0.104656986892223358,0.136466532945632935,-0.034087017178535461,0.026033041998744011,-0.105956330895423889,-0.190660864114761353,-0.173579081892967224,0.229439958930015564,0.233818173408508301,-0.117363430559635162,0.036421906203031540,0.279562443494796753,0.114899910986423492,-0.097312904894351959,-0.196659535169601440,0.158307746052742004,0.039133664220571518,0.253101736307144165,0.035698607563972473,-0.019916551187634468,0.039747621864080429,0.258664637804031372,0.041896935552358627,-0.023804344236850739,0.148123234510421753,-0.035850431770086288,-0.261715084314346313,0.003038159338757396,-0.449952632188796997,0.073815859854221344,-0.090803787112236023,-0.082792207598686218,-0.077360682189464569,0.087445229291915894,0.001431208802387118,0.199976041913032532,0.254640400409698486,-0.155026584863662720,-0.098788738250732422,0.226392820477485657,0.152908414602279663,0.281807392835617065,-0.112210623919963837,0.044633042067289352,-0.148218095302581787,-0.120692446827888489,-0.026833755895495415,0.039386171847581863,-0.142511591315269470,-0.224153921008110046,0.157059416174888611,0.091640897095203400,0.083895333111286163,-0.222301274538040161,-0.244134888052940369,0.257046401500701904,0.038600176572799683,0.322792947292327881,0.196199700236320496,0.072504371404647827,0.021704370155930519,-0.364249914884567261,-0.073630601167678833,0.066246710717678070,0.031987275928258896,-0.085895515978336334,0.153119921684265137,-0.135337427258491516,0.151097789406776428,0.243446603417396545,0.098443590104579926,0.012166926637291908,-0.221782907843589783
0.189131662249565125,-0.003134355647489429,0.180022507905960083,0.158443987369537354,-0.198551476001739502,-0.215118855237960815,-0.073921129107475281,-0.168845772743225098,0.214344352483749390,0.088779509067535400,0.191594332456588745,0.224986121058464050,0.182737275958061218,0.156982079148292542,0.100069329142570496,-0.007861235179007053,-0.125011846423149109,-0.170586600899696350,-0.110375061631202698,0.203370600938796997,0.032025963068008423,0.012488442473113537,0.190513074398040771,-0.030464773997664452,0.094175308942794800,-0.211359664797782898,-0.102026253938674927,0.087696090340614319,0.088742129504680634,0.022436356171965599,0.171886980533599854,-0.098494477570056915,-0.167246341705322266,-0.063141703605651855,-0.047810606658458710,0.000766714627388865,-0.215491235256195068,-0.049456581473350525,0.052780181169509888,-0.001389968791045249,-0.219445705413818359,-0.117131710052490234,0.139922067523002625,-0.214907690882682800,0.144582271575927734,0.053366784006357193,0.218776211142539978,0.168874472379684448,0.084918290376663208,0.025904037058353424,-0.114596478641033173,0.086157798767089844,-0.205375522375106812,-0.154967993497848511,0.065367475152015686,0.066806033253669739,0.206270739436149597,0.008798263967037201,0.184272095561027527,0.197970122098922729,-0.022238940000534058,-0.204255580902099609,-0.145635634660720825,-0.072023615241050720,0.094211488962173462,-0.102883897721767426,-0.212604850530624390,-0.133124381303787231,-0.128807201981544495,-0.223659723997116089,-0.054522335529327393,0.086181804537773132,0.006218637805432081,0.166271731257438660,-0.159891620278358459,-0.026014288887381554
0.000312026124447584,0.178392082452774048,0.157793685793876648,-0.033024873584508896,-0.068920589983463287,0.256478667259216309,-0.089615240693092346,0.028919959440827370,-0.066501036286354065,0.268470287322998047,-0.130443140864372253,0.080107927322387695,-0.109276913106441498,0.208269327878952026,0.011448028497397900,0.072756230831146240,0.033900279551744461,-0.184740960597991943,-0.135468333959579468,-0.108219563961029053,-0.272893220186233521,0.131417393684387207,-0.226665973663330078,-0.141455367207527161,-0.109983138740062714,-0.056453179568052292,-0.116954661905765533,0.041888356208801270,0.155178382992744446,0.125951871275901794,0.160909637808799744,-0.056405767798423767,0.073966629803180695,0.095831722021102905,-0.026747174561023712,0.180186972022056580,0.039011135697364807,-0.093605779111385345,-0.100639641284942627,0.177176147699356079,0.091132387518882751,0.014915866777300835,-0.149767279624938965,-0.088363014161586761,0.184328243136405945,0.047075040638446808,-0.162376582622528076,0.188504561781883240,-0.206820055842399597,0.119093343615531921,0.246406525373458862,-0.031934868544340134,-0.115603655576705933,0.207989752292633057,0.103520505130290985,-0.143069073557853699,-0.086116909980773926,-0.105526134371757507,-0.234835743904113770,0.080739319324493408,0.075711257755756378,-0.007637660950422287,0.007953288033604622,-0.061944607645273209,-0.077258415520191193,0.035369303077459335,-0.069065324962139130,-0.108950965106487274,-0.208311706781387329,0.132834136486053467,0.261070519685745239,0.130109161138534546,-0.254715949296951294,-0.071871809661388397,0.174444243311882019,0.107930473983287811
0.057319179177284241,-0.059422172605991364,-0.162580236792564392,0.080866038799285889,-0.050088614225387573,-0.097721189260482788,-0.222704038023948669,0.065601535141468048,-0.039795633405447006,-0.045397464185953140,0.134468078613281250,-0.023511800915002823,-0.038171622902154922,-0.112480267882347107,0.001784711377695203,0.263800293207168579,0.180636346340179443,-0.201402947306632996,0.316173255443572998,-0.012254523113369942,0.211690023541450500,0.121705636382102966,0.036369509994983673,0.081695616245269775,0.238538220524787903,0.310245424509048462,-0.075368560850620270,0.006490482483059168,0.212074711918830872,0.076551206409931183,-0.047352209687232971,0.011457065120339394,-0.264565408229827881,-0.077919319272041321,-0.072796300053596497,0.295344412326812744,-0.097940571606159210,0.018107032403349876,-0.076280079782009125,0.115362741053104401,0.053183596581220627,-0.003585817990824580,0.253224432468414307,0.069106921553611755,-0.182355925440788269,0.072565168142318726,0.014841463416814804,0.110979914665222168,0.229694664478302002,0.221165969967842102,-0.115327470004558563,0.288669258356094360,-0.041348557919263840,-0.158768072724342346,0.133333757519721985,0.018143869936466217,0.012831856496632099,-0.156670451164245605,-0.024022987112402916,0.127865403890609741,0.242804542183876038,-0.129613131284713745,0.087438456714153290,0.286704093217849731,-0.181664183735847473,0.279868096113204956,0.086792342364788055,0.076522156596183777,-0.147092089056968689,0.123531721532344818,-0.032345518469810486,-0.082767792046070099,0.198629245162010193,0.033709242939949036,-0.122922226786613464,-0.136795237660408020
0.062818579375743866,0.201921388506889343,0.035112958401441574,0.037184718996286392,-0.000651850888971239,0.129234343767166138,-0.006550509016960859,-0.252706289291381836,-0.008544666692614555,0.042658459395170212,0.101705506443977356,0.119285546243190765,0.129551425576210022,-0.037685036659240723,0.040574185550212860,-0.064593806862831116,0.325944066047668457,0.056710030883550644,0.036907035857439041,0.119298659265041351,-0.073897153139114380,-0.229810893535614014,0.180652990937232971,0.125751212239265442,0.042925316840410233,0.185741364955902100,-0.209162637591362000,-0.036226224154233932,0.115287587046623230,-0.226787701249122620,-0.173423364758491516,-0.313324958086013794,0.002463374752551317,-0.165729761123657227,0.282892912626266479,-0.197023034095764160,-0.111457243561744690,0.028564250096678734,-0.123570047318935394,0.179269701242446899,-0.014743113890290260,0.288058429956436157,-0.113911718130111694,0.130212157964706421,0.127787962555885315,0.165938213467597961,-0.109452880918979645,-0.265654832124710083,-0.185024261474609375,-0.118060708045959473,0.216835528612136841,-0.111876957118511200,-0.146703138947486877,0.052380036562681198,0.132637828588485718,-0.035656996071338654,-0.183363541960716248,0.130004182457923889,0.064919129014015198,-0.146043464541435242,0.109910927712917328,-0.153909385204315186,-0.135153904557228088,0.223024338483810425,0.075749062001705170,-0.234246015548706055,-0.066192805767059326,0.095673508942127228,-0.091435633599758148,0.222734674811363220,0.228541791439056396,-0.005042053293436766,0.202304542064666748,-0.194465130567550659,0.105420343577861786,-0.172962114214897156
-0.180265307426452637,-0.004683433566242456,-0.049318529665470123,-0.007336860056966543,0.034278802573680878,0.221216902136802673,0.005560670047998428,-0.247387811541557312,0.141281768679618835,0.159252673387527466,-0.212117195129394531,0.327875852584838867,-0.080032497644424438,0.145978525280952454,0.259070992469787598,0.032437656074762344,-0.033697459846735001,0.146231040358543396,0.048494502902030945,-0.144718244671821594,0.029259454458951950,-0.230908364057540894,0.125345274806022644,-0.272028356790542603,0.163848444819450378,-0.280577540397644043,0.254609614610671997,0.142345711588859558,-0.089610762894153595,-0.015784300863742828,-0.164432823657989502,-0.105997145175933838,0.245838612318038940,-0.008491416461765766,0.130151346325874329,0.136779353022575378,-0.247424185276031494,-0.222204804420471191,0.202050656080245972,0.118376165628433228,0.164014741778373718,0.139938935637474060,-0.144378110766410828,-0.152174413204193115,-0.146689951419830322,0.212051570415496826,0.265088796615600586,-0.086590193212032318,0.094253204762935638,-0.155127167701721191,0.029999246820807457,0.110635980963706970,-0.127627938985824585,0.214757174253463745,0.250823527574539185,0.243725001811981201,-0.198485866189002991,0.152722552418708801,-0.243958309292793274,-0.126766636967658997,0.196215048432350159,0.121579028666019440,-0.092085741460323334,0.036540005356073380,-0.062477625906467438,-0.127769663929939270,0.248687937855720520,0.215617969632148743,-0.025518460199236870,0.001192286843433976,0.334101855754852295,0.029131200164556503,0.093689642846584320,-0.145815894007682800,0.076918326318264008,0.207730293273925781
0.091557756066322327,0.316434174776077271,0.088096842169761658,-0.018569452688097954,0.078728139400482178,-0.248890236020088196,0.084122836589813232,-0.069883964955806732,0.414473861455917358,0.001391628291457891,0.127119228243827820,-0.053608387708663940,-0.224358767271041870,-0.387328505516052246,-0.162509679794311523,-0.160964488983154297,-0.047373797744512558,0.192471876740455627,-0.034196991473436356,0.134622991085052490,-0.074039161205291748,0.373321145772933960,0.012801245786249638,0.235384598374366760,0.220904991030693054,0.284290939569473267,-0.016262745484709740,0.121598117053508759,-0.003297857241705060,0.140976667404174805,0.082947522401809692,0.185808762907981873,-0.280786871910095215,0.168620020151138306,-0.218333795666694641,0.021977445110678673,-0.028381081297993660,0.058238308876752853,-0.011990888044238091,0.196524217724800110,-0.038535416126251221,0.024157948791980743,-0.309756308794021606,0.014279535971581936,-0.021119086071848869,0.084680654108524323,-0.081784829497337341,-0.050732571631669998,0.022086704149842262,0.285063982009887695,-0.210741937160491943,-0.080951884388923645,-0.234504848718643188,0.338725000619888306,-0.246137231588363647,-0.179266586899757385,-0.129109665751457214,0.099164582788944244,0.254141181707382202,-0.049908652901649475,-0.214535385370254517,0.132782891392707825,0.055261865258216858,-0.263988137245178223,0.125621050596237183,0.174792870879173279,-0.071725957095623016,0.272975206375122070,0.180185437202453613,-0.237981081008911133,0.137718275189399719,-0.001028980361297727,-0.090469099581241608,-0.023217581212520599,-0.107065565884113312,-0.048871301114559174
-0.043415170162916183,0.051842961460351944,-0.227303609251976013,0.079137668013572693,0.119778096675872803,-0.210569962859153748,-0.015859290957450867,0.063652269542217255,-0.059560783207416534,0.021291103214025497,-0.143756583333015442,0.262236356735229492,-0.127165138721466064,0.131030291318893433,0.138479009270668030,-0.109965346753597260,0.077708266675472260,0.004496121313422918,0.014320682734251022,-0.145979002118110657,-0.239130109548568726,-0.068574637174606323,-0.133372724056243896,-0.133750200271606445,0.039121668785810471,0.001340394606813788,-0.078778319060802460,-0.079650811851024628,0.074631758034229279,0.232486531138420105,-0.131644591689109802,-0.386631995439529419,0.050089202821254730,-0.052362907677888870,0.101187869906425476,-0.304200589656829834,0.154904082417488098,0.024330468848347664,0.108106173574924469,0.069152973592281342,-0.302325725555419922,0.081784263253211975,-0.159951061010360718,-0.144172593951225281,0.014493263326585293,-0.062261711806058884,0.211794674396514893,-0.025447594001889229,0.048252530395984650,-0.056306589394807816,-0.167365029454231262,-0.297584801912307739,-0.183427795767784119,0.246916607022285461,-0.161938354372978210,0.300451964139938354,0.041588906198740005,-0.170457512140274048,-0.089044257998466492,0.074881576001644135,0.052643656730651855,0.151076838374137878,-0.054459694772958755,-0.215546265244483948,0.118918351829051971,0.109434671700000763,-0.019978482276201248,0.002050053328275681,-0.106539465487003326,0.216729596257209778,-0.185410216450691223,0.069517597556114197,0.091261893510818481,0.105203807353973389,-0.127553060650825500,0.201111927628517151
-0.087436474859714508,0.181614369153976440,0.224731355905532837,0.066764973104000092,0.072065487504005432,-0.022544598206877708,-0.054965551942586899,0.147528529167175293,0.230973169207572937,0.133400484919548035,0.190529376268386841,-0.161861658096313477,0.032309632748365402,-0.081309013068675995,-0.119332678616046906,0.043014127761125565,0.066791705787181854,0.297877490520477295,-0.027793766930699348,-0.115696892142295837,0.198366403579711914,-0.109475366771221161,-0.144776493310928345,0.054918650537729263,-0.003328791353851557,0.077524706721305847,-0.297701776027679443,-0.222227737307548523,0.071249440312385559,0.058155175298452377,0.137482315301895142,0.398723483085632324,-0.206230461597442627,-0.177334159612655640,0.078427061438560486,-0.207920685410499573,0.208694383502006531,0.233976066112518311,-0.221985742449760437,-0.075175620615482330,0.229230687022209167,0.081883586943149567,0.213627204298973083,0.119516305625438690,0.082388982176780701,-0.046216003596782684,-0.240255430340766907,0.057094324380159378,0.186635002493858337,0.201012223958969116,-0.207096338272094727,0.081392265856266022,0.221112653613090515,-0.071725383400917053,0.023613497614860535,-0.134483635425567627,0.110234223306179047,0.118610382080078125,0.175573870539665222,-0.034235499799251556,0.085560776293277740,-0.107976458966732025,-0.087371990084648132,0.039830029010772705,0.225116133689880371,-0.131229653954505920,0.056518767029047012,0.132851615548133850,-0.128169089555740356,0.107316046953201294,0.150428742170333862,-0.215665280818939209,0.113529808819293976,0.220838129520416260,0.335149228572845459,-0.154433697462081909
-0.115166626870632172,-0.208979964256286621,-0.136772558093070984,0.033755831420421600,0.177723899483680725,0.180157393217086792,0.012606374919414520,0.204705506563186646,-0.129391610622406006,-0.135617151856422424,-0.087639026343822479,-0.073424585163593292,-0.149079978466033936,0.024846952408552170,-0.087615057826042175,-0.157602444291114807,0.093819655478000641,0.176226362586021423,0.027164328843355179,0.048119619488716125,-0.065696351230144501,-0.235666871070861816,0.046561405062675476,-0.226757198572158813,-0.087502449750900269,-0.182831674814224243,-0.191719755530357361,-0.216867014765739441,-0.211389750242233276,0.128416731953620911,0.032849103212356567,-0.000066353881265968,0.230384394526481628,-0.173924461007118225,-0.007999487221240997,0.253414690494537354,-0.062288485467433929,-0.149621456861495972,0.029799044132232666,-0.071359671652317047,0.080054253339767456,-0.191283479332923889,-0.190909445285797119,-0.150606200098991394,-0.027002343907952309,-0.016149081289768219,0.184518843889236450,-0.092695891857147217,0.144281074404716492,0.002064464380964637,-0.203798025846481323,-0.149871557950973511,0.065352022647857666,0.032164290547370911,0.053501389920711517,0.169569715857505798,-0.049800612032413483,-0.092998117208480835,0.042914565652608871,0.084526062011718750,0.107135236263275146,0.149310916662216187,-0.196535453200340271,0.125073954463005066,0.236128583550453186,-0.063089892268180847,-0.071914471685886383,0.181282281875610352,0.118819005787372589,0.198686212301254272,0.037208829075098038,0.144310653209686279,-0.281427741050720215,0.091571830213069916,-0.176242694258689880,-0.057550810277462006
0.102219976484775543,-0.034684263169765472,-0.016901815310120583,0.116470806300640106,-0.168391317129135132,-0.054125238209962845,-0.195954948663711548,0.174594789743423462,0.154823064804077148,-0.103768579661846161,0.069212630391120911,0.032601930201053619,-0.195646911859512329,0.213633492588996887,0.157276660203933716,-0.369633555412292480,0.007100814953446388,-0.043364040553569794,0.140719652175903320,0.112495474517345428,-0.044706236571073532,-0.147639989852905273,0.107015937566757202,-0.098267510533332825,0.042492173612117767,0.188917487859725952,-0.159228146076202393,0.316238075494766235,0.280820846557617188,-0.267184227705001831,-0.012814546003937721,-0.180360868573188782,-0.199365392327308655,0.199005931615829468,-0.136141762137413025,0.009348187595605850,0.058817993849515915,0.110495746135711670,0.178467407822608948,-0.005505128297954798,0.130450949072837830,-0.300271242856979370,-0.026508819311857224,0.199407190084457397,-0.202602356672286987,-0.156492307782173157,-0.230540335178375244,-0.270159512758255005,-0.266341328620910645,-0.157656982541084290,-0.284610033035278320,-0.176292747259140015,-0.191303089261054993,0.098217248916625977,0.035087939351797104,-0.079287581145763397,-0.205447226762771606,-0.079571962356567383,0.157675907015800476,0.083805367350578308,0.270499408245086670,-0.098237715661525726,0.105470381677150726,-0.185242787003517151,-0.004377063829451799,0.278667300939559937,-0.164233908057212830,0.184223517775535583,0.063728235661983490,0.153035193681716919,-0.104789793491363525,-0.010288224555552006,-0.227842077612876892,0.150041893124580383,0.064406491816043854,0.166501536965370178
-0.070584021508693695,-0.270003259181976318,0.219913855195045471,-0.086791768670082092,-0.112007945775985718,0.209987193346023560,-0.192077055573463440,-0.104335196316242218,0.108735702931880951,0.130261167883872986,-0.067263804376125336,-0.116863019764423370,-0.158851787447929382,0.341408878564834595,-0.250703006982803345,0.044071298092603683,-0.140526399016380310,0.231611341238021851,-0.174569457769393921,-0.027105903252959251,0.139836192131042480,0.172633677721023560,-0.247093990445137024,0.011464718729257584,-0.181272253394126892,-0.112227365374565125,-0.187659442424774170,0.067973643541336060,-0.225100621581077576,0.268092453479766846,0.171874448657035828,0.211468696594238281,0.265777617692947388,-0.002418082207441330,0.067616552114486694,-0.065560780465602875,0.088148467242717743,0.115733258426189423,-0.159399941563606262,0.132777065038681030,0.023268070071935654,-0.065780892968177795,0.135125309228897095,-0.007150531280785799,-0.148690566420555115,0.185233935713768005,0.045174013823270798,-0.130146130919456482,-0.192573443055152893,-0.054449860006570816,-0.008859226480126381,0.121546119451522827,0.016302406787872314,0.123908229172229767,0.418122142553329468,-0.176969185471534729,0.021495668217539787,0.018089354038238525,0.228383064270019531,0.063896469771862030,0.252739906311035156,0.242552295327186584,0.301204204559326172,-0.143064975738525391,0.137938231229782104,-0.119868442416191101,-0.161660611629486084,0.182342156767845154,-0.202389448881149292,-0.181499749422073364,0.058278486132621765,-0.067026503384113312,0.152848452329635620,-0.211308538913726807,0.119615063071250916,0.033280070871114731
-0.051057271659374237,-0.065368428826332092,0.069149591028690338,0.120438367128372192,-0.233699649572372437,-0.002461734460666776,0.232688412070274353,0.241697549819946289,0.122154034674167633,0.024272341281175613,0.033422108739614487,0.113215394318103790,0.139078080654144287,-0.030908048152923584,0.189076572656631470,-0.262215435504913330,0.116756282746791840,-0.128857091069221497,0.350514084100723267,0.125152960419654846,0.046956174075603485,-0.107758522033691406,0.081421174108982086,0.205459192395210266,0.124435454607009888,0.052394412457942963,0.058141063898801804,-0.030051263049244881,0.008835276588797569,-0.093191131949424744,0.037045735865831375,-0.366510570049285889,0.016644952818751335,-0.166614651679992676,0.035753767937421799,0.154962882399559021,0.117196351289749146,0.237720265984535217,0.186244547367095947,0.239906445145606995,-0.095669984817504883,0.231762826442718506,0.187106281518936157,-0.034660689532756805,0.164293795824050903,-0.040039829909801483,-0.155568316578865051,-0.006796042434871197,-0.034419652074575424,0.091524608433246613,-0.137320086359977722,-0.020285824313759804,-0.134420871734619141,0.279339700937271118,-0.276500821113586426,-0.108952589333057404,-0.045851778239011765,0.033690627664327621,-0.099912621080875397,-0.163007780909538269,0.206759512424468994,-0.176586493849754333,-0.241320624947547913,0.172150775790214539,0.119170747697353363,-0.059693932533264160,0.250924021005630493,0.216658413410186768,0.142476141452789307,-0.014888623729348183,-0.116715632379055023,-0.260712355375289917,-0.102015227079391479,-0.204556569457054138,-0.165777400135993958,0.212385892868041992
-0.159541666507720947,-0.214082822203636169,-0.220829680562019348,-0.078075245022773743,0.180684342980384827,0.210340857505798340,0.009449779987335205,0.086311638355255127,-0.092152431607246399,0.111691743135452271,-0.018868505954742432,0.191171854734420776,0.126892760396003723,-0.035259258002042770,0.155056536197662354,-0.027327194809913635,-0.117182277143001556,-0.175457179546356201,0.027235083281993866,0.158390954136848450,-0.164492607116699219,0.152002707123756409,0.093582704663276672,-0.216972559690475464,0.160902395844459534,-0.075252577662467957,0.144777670502662659,0.001435871701687574,-0.053465347737073898,-0.065094448626041412,-0.207955837249755859,-0.134828492999076843,0.155217185616493225,0.053839419037103653,0.007407444063574076,0.217538997530937195,0.014562441967427731,-0.208169028162956238,0.108757555484771729,0.077124051749706268,-0.149138659238815308,0.171740964055061340,0.088662348687648773,0.119924373924732208,-0.011091444641351700,-0.198393285274505615,-0.088009066879749298,-0.039083126932382584,0.104188680648803711,-0.097363755106925964,0.154550969600677490,-0.126793965697288513,-0.189485505223274231,-0.156674966216087341,0.021968279033899307,0.048830319195985794,-0.012760728597640991,0.150927305221557617,0.137941718101501465,-0.125864073634147644,-0.012121760286390781,0.135433703660964966,0.152264282107353210,0.027730155736207962,0.040892653167247772,-0.033212121576070786,-0.142771452665328979,-0.034575976431369781,-0.186051353812217712,0.214641496539115906,0.102589890360832214,0.033706698566675186,-0.196641430258750916,-0.200284361839294434,-0.207505688071250916,0.026221452280879021
0.180477008223533630,0.324067205190658569,0.136681929230690002,0.271450966596603394,0.120807513594627380,-0.232239514589309692,-0.102189302444458008,0.189086392521858215,0.141049817204475403,0.119033753871917725,-0.155499905347824097,-0.244944050908088684,0.025467561557888985,0.067972540855407715,-0.249864056706428528,-0.307642787694931030,-0.009549093432724476,0.263527482748031616,0.008207906968891621,0.176241099834442139,0.083136446774005890,-0.000248931930400431,-0.132755145430564880,0.271310329437255859,-0.291245341300964355,-0.007389334961771965,-0.024827385321259499,-0.030758384615182877,0.027359804138541222,-0.047814812511205673,0.159248724579811096,-0.293862193822860718,-0.119185656309127808,0.024002898484468460,0.161132663488388062,0.136490896344184875,-0.091754786670207977,-0.363919049501419067,0.285150974988937378,-0.143828749656677246,-0.016988160088658333,0.228334546089172363,-0.254929661750793457,-0.214016020298004150,0.239384517073631287,0.050719413906335831,-0.058030862361192703,0.081664748489856720,0.276848822832107544,-0.205435082316398621,-0.027562359347939491,-0.400035023689270020,0.158763557672500610,-0.108052283525466919,0.105014368891716003,0.061489291489124298,0.196165904402732849,-0.067122355103492737,-0.130379527807235718,-0.048475872725248337,0.057280153036117554,0.209502696990966797,-0.063969232141971588,0.210871607065200806,0.282662242650985718,-0.340775579214096069,-0.247401162981987000,0.243321567773818970,0.046951130032539368,-0.200453549623489380,-0.096456483006477356,0.347989946603775024,-0.053208939731121063,0.207351520657539368,-0.280681490898132324,0.108946412801742554
