-0.161069139838218689,-0.025739662349224091,0.081103354692459106,0.154849946498870850,0.166605368256568909,0.002706525847315788,0.117346793413162231,-0.100305229425430298,0.058913085609674454,0.038153752684593201,-0.078615650534629822,-0.274049222469329834,-0.074832014739513397,-0.043008662760257721,-0.087618552148342133,-0.092556029558181763,0.174649819731712341,0.127137139439582825,-0.116015583276748657,-0.067148797214031219,-0.077278040349483490,0.173542141914367676,-0.121957428753376007,0.164317682385444641,0.159899309277534485,-0.003211407223716378,0.263017117977142334,0.049179058521986008,-0.159771367907524109,-0.055545553565025330,0.137210324406623840,0.157982245087623596,0.142480224370956421,0.038915060460567474,-0.058983344584703445,0.117543712258338928,-0.192124813795089722,0.013679445721209049,0.019276320934295654,0.074082016944885254,0.082349784672260284,0.109340116381645203,-0.106937937438488007,0.033259876072406769,-0.107492156326770782,0.134028002619743347,0.078711919486522675,-0.125509932637214661,0.097818054258823395,0.042836699634790421,0.081509143114089966,-0.059274762868881226,0.077773325145244598,-0.133500769734382629,-0.093761935830116272,0.129797548055648804,0.134625315666198730,0.049320261925458908,0.091342419385910034,-0.167509973049163818,0.106250487267971039,0.031559471040964127,0.069631919264793396,-0.051051754504442215,-0.226172968745231628,0.067086867988109589,0.226591512560844421
-0.034470837563276291,-0.072830058634281158,-0.023000491783022881,0.031320787966251373,0.184857234358787537,-0.141463071107864380,0.213449180126190186,-0.053661085665225983,0.219809591770172119,0.177539929747581482,-0.107843652367591858,0.146474257111549377,-0.198957473039627075,-0.158996596932411194,0.036271363496780396,0.109160251915454865,0.236076682806015015,0.342173337936401367,0.013895033858716488,0.079790547490119934,-0.054198130965232849,0.201538696885108948,-0.212333962321281433,0.105611950159072876,0.141403436660766602,0.091121673583984375,-0.070798575878143311,-0.255639374256134033,-0.054718162864446640,0.116937942802906036,-0.057757038623094559,-0.031584694981575012,0.007446588017046452,-0.208233937621116638,-0.085088953375816345,0.091642446815967560,-0.074243828654289246,-0.169494256377220154,0.018906945362687111,-0.187662795186042786,0.043180957436561584,0.141627326607704163,-0.147205635905265808,-0.123908892273902893,0.013501986861228943,0.076452061533927917,-0.039715595543384552,-0.026392551138997078,0.170482292771339417,0.135472267866134644,0.100180841982364655,-0.174170508980751038,-0.070561029016971588,-0.076385371387004852,0.072559125721454620,0.343339860439300537,0.245336502790451050,-0.084698989987373352,0.112242259085178375,-0.195100665092468262,-0.029127780348062515,-0.233001440763473511,-0.168964534997940063,-0.043718598783016205,0.199425101280212402,0.039220482110977173,0.000566631788387895
0.082751333713531494,0.041862491518259048,-0.195887431502342224,0.104784697294235229,0.128145486116409302,-0.109710112214088440,0.173023074865341187,0.099851161241531372,-0.177917242050170898,-0.100125409662723541,0.008759840391576290,-0.043289378285408020,-0.286220431327819824,0.142182946205139160,0.062415666878223419,0.126657441258430481,0.035463865846395493,-0.022039655596017838,0.009471497498452663,-0.062086287885904312,0.022062262520194054,0.180073544383049011,-0.030874492600560188,-0.101306274533271790,0.030099708586931229,-0.001270476146601140,-0.051766946911811829,-0.088699482381343842,0.064512543380260468,0.014318984933197498,-0.078083857893943787,-0.101655215024948120,-0.052164733409881592,0.146411105990409851,-0.203787490725517273,0.151805564761161804,-0.035619288682937622,-0.011819444596767426,-0.189253270626068115,0.159904927015304565,-0.113403111696243286,0.029387401416897774,0.084195494651794434,0.042812541127204895,0.069406546652317047,-0.052533578127622604,0.135445326566696167,0.248832076787948608,-0.032286237925291061,-0.045352969318628311,-0.020122895017266273,-0.104740701615810394,-0.086904920637607574,0.177459821105003357,-0.045778278261423111,-0.197372436523437500,0.193593889474868774,0.087325498461723328,-0.228740543127059937,0.051011186093091965,-0.024265727028250694,0.159999951720237732,0.136121675372123718,0.111613117158412933,0.097934752702713013,0.151157528162002563,-0.176887139678001404
-0.185960218310356140,0.133268550038337708,0.209420412778854370,0.104994021356105804,0.223823487758636475,0.016108034178614616,0.168583661317825317,0.054485160857439041,0.040178623050451279,-0.038264490664005280,-0.059031281620264053,0.055842455476522446,-0.110633119940757751,-0.061830084770917892,0.214953005313873291,-0.025617809966206551,-0.103114180266857147,0.240475997328758240,-0.166307404637336731,0.224219545722007751,-0.309093713760375977,0.044141910970211029,-0.293338328599929810,0.274620771408081055,-0.188855484127998352,0.173455938696861267,0.008964161388576031,0.004766569938510656,0.020876346156001091,0.155865862965583801,0.217614769935607910,0.130895659327507019,0.158149838447570801,0.112561084330081940,-0.095508664846420288,0.030352022498846054,-0.148690566420555115,-0.090176872909069061,-0.192619115114212036,-0.106327101588249207,-0.137741342186927795,-0.083746835589408875,-0.330701440572738647,0.133562564849853516,0.001891506719402969,-0.050282891839742661,-0.135066062211990356,0.008005361072719097,-0.045734185725450516,-0.114683866500854492,0.117864355444908142,0.048872563987970352,0.014628741890192032,0.304209560155868530,0.049635145813226700,0.194064006209373474,0.069768197834491730,-0.031048500910401344,0.090487971901893616,-0.361730515956878662,0.187933519482612610,-0.158631965517997742,0.185198038816452026,-0.106353119015693665,0.232515543699264526,-0.009382247924804688,-0.087409310042858124
0.152457833290100098,0.173272982239723206,-0.119750656187534332,-0.008507342077791691,-0.341702669858932495,-0.070160999894142151,-0.287380516529083252,-0.169856071472167969,-0.136210963129997253,-0.189513906836509705,0.292718201875686646,-0.070784389972686768,-0.143188908696174622,-0.117661379277706146,-0.065974630415439606,-0.117184534668922424,-0.151954382658004761,0.072943523526191711,-0.094135232269763947,-0.032068479806184769,0.219592407345771790,-0.234304115176200867,0.187613695859909058,0.094573184847831726,0.194810584187507629,0.268687963485717773,-0.139281883835792542,-0.023007526993751526,0.052824921905994415,0.039629757404327393,-0.166724681854248047,-0.035156141966581345,0.197612628340721130,0.150870427489280701,-0.021350983530282974,-0.005836166907101870,-0.154473215341567993,0.151249870657920837,0.223587602376937866,-0.076750636100769043,0.204099506139755249,0.016132414340972900,0.069335974752902985,-0.056591533124446869,-0.080519258975982666,0.159489959478378296,-0.190395936369895935,0.064408212900161743,-0.106238685548305511,-0.013712615706026554,-0.181631058454513550,0.065551556646823883,0.057339500635862350,-0.017144929617643356,-0.085637591779232025,-0.000773811654653400,0.013405539095401764,-0.023109601810574532,0.073942914605140686,0.094753578305244446,-0.107032224535942078,0.297127068042755127,-0.057579237967729568,0.175878211855888367,-0.003692775033414364,-0.147485077381134033,-0.105343349277973175
0.085097521543502808,-0.130502849817276001,0.198347851634025574,0.149124011397361755,-0.098626539111137390,0.099147014319896698,-0.048469580709934235,-0.062327422201633453,0.085798047482967377,0.045876000076532364,-0.157296746969223022,0.124087467789649963,-0.005080314353108406,-0.110658720135688782,0.084940880537033081,-0.118922024965286255,-0.031058046966791153,0.024833811447024345,0.064217016100883484,-0.252361029386520386,0.216068103909492493,-0.167162999510765076,0.080090433359146118,0.179135784506797791,-0.074864134192466736,-0.085389137268066406,-0.082357473671436310,0.078972868621349335,-0.227740749716758728,0.075087793171405792,0.214404210448265076,-0.172703891992568970,0.012895971536636353,0.108917124569416046,0.109159573912620544,-0.133954480290412903,-0.005602114368230104,-0.259792625904083252,-0.181666657328605652,0.068706549704074860,-0.262389391660690308,-0.227813079953193665,-0.013804886490106583,0.030941447243094444,-0.072778090834617615,0.117479555308818817,-0.022167658433318138,-0.107913896441459656,-0.152254849672317505,0.162872001528739929,0.163869634270668030,-0.091571249067783356,0.017775766551494598,-0.145638853311538696,0.205136522650718689,0.078048616647720337,-0.051890257745981216,-0.053920757025480270,-0.114923439919948578,0.021570865064859390,-0.205724984407424927,-0.168489530682563782,0.291515976190567017,0.065875366330146790,0.088695228099822998,0.032517846673727036,-0.215817630290985107
0.223419964313507080,-0.067147612571716309,-0.088566482067108154,-0.149205401539802551,-0.130245327949523926,0.145679041743278503,-0.042226895689964294,0.014638539403676987,0.079410277307033539,-0.032868821173906326,-0.069272965192794800,0.205623373389244080,-0.073214113712310791,-0.060373023152351379,-0.193466842174530029,0.085187233984470367,-0.050879728049039841,-0.157037258148193359,0.093364447355270386,-0.068615645170211792,-0.022299179807305336,0.165908470749855042,0.042197026312351227,0.008289339020848274,-0.208107173442840576,0.002291585551574826,-0.295863181352615356,0.024765320122241974,-0.205089971423149109,-0.049106877297163010,-0.007202234119176865,-0.078705444931983948,-0.269300639629364014,-0.009508496150374413,-0.130181491374969482,0.184778422117233276,-0.047004178166389465,0.263107955455780029,0.173684731125831604,0.093436896800994873,-0.094534881412982941,0.276009202003479004,-0.135931342840194702,0.198662251234054565,-0.117977030575275421,0.103454373776912689,0.095613211393356323,-0.034643482416868210,0.098337993025779724,0.348181635141372681,0.134457454085350037,0.218222036957740784,0.051785331219434738,-0.086014688014984131,0.202788844704627991,0.252940624952316284,-0.121758542954921722,0.194354027509689331,-0.028558416292071342,0.183064371347427368,0.246371328830718994,-0.009620115160942078,-0.166826501488685608,0.142127022147178650,0.032405797392129898,-0.021011924371123314,-0.157169014215469360
-0.119623221457004547,-0.170423522591590881,-0.080777667462825775,0.057790748775005341,0.066088274121284485,-0.116467162966728210,0.249819591641426086,0.220176994800567627,0.267495840787887573,-0.026428725570440292,-0.164239361882209778,0.184393793344497681,-0.249190211296081543,0.140713810920715332,-0.194068938493728638,-0.077132418751716614,-0.056198813021183014,0.128115803003311157,0.046617288142442703,0.171973243355751038,-0.157214656472206116,0.023554440587759018,-0.142917513847351074,0.082677677273750305,-0.080208554863929749,-0.131328836083412170,-0.185504361987113953,-0.188126415014266968,-0.151570335030555725,0.084822893142700195,0.277355432510375977,-0.170887932181358337,0.002561845118179917,0.005727325566112995,0.054681107401847839,0.123978711664676666,0.252703458070755005,-0.218738198280334473,-0.155755504965782166,0.124264366924762726,-0.093693979084491730,0.077572882175445557,0.101306520402431488,-0.047569438815116882,0.031486261636018753,0.145576745271682739,-0.033830102533102036,-0.028769571334123611,0.065394699573516846,-0.205782040953636169,-0.127758190035820007,-0.024225259199738503,-0.062014352530241013,0.008107578381896019,-0.053128402680158615,-0.192190632224082947,-0.020141879096627235,-0.063196614384651184,-0.039469256997108459,-0.067389138042926788,-0.049438610672950745,0.016301337629556656,-0.183597341179847717,0.130119979381561279,0.145671963691711426,-0.190136820077896118,0.071773275732994080
0.299386769533157349,0.029003256931900978,0.239945977926254272,0.123222164809703827,-0.122899472713470459,-0.128935769200325012,-0.055323407053947449,0.287152916193008423,0.201347112655639648,0.101344965398311615,-0.095731616020202637,0.089559108018875122,0.114034242928028107,0.128661349415779114,-0.019625546410679817,0.135696128010749817,0.204961955547332764,-0.089269481599330902,0.152700826525688171,0.079728588461875916,-0.040064245462417603,-0.121617875993251801,0.099438801407814026,-0.106219224631786346,-0.150402173399925232,0.084584571421146393,-0.049715880304574966,0.009461197070777416,0.172381982207298279,-0.006178907118737698,-0.070519737899303436,-0.187139183282852173,0.069594085216522217,-0.141212746500968933,-0.043098788708448410,0.123446509242057800,0.007264848798513412,-0.054068550467491150,0.221480682492256165,0.058255489915609360,0.011789986863732338,0.022216036915779114,0.231827691197395325,-0.044483054429292679,-0.137972027063369751,-0.013293734751641750,0.108845107257366180,0.052701935172080994,-0.128455147147178650,-0.123786672949790955,-0.231518059968948364,0.020474862307310104,-0.031397964805364609,-0.108808115124702454,0.060449797660112381,0.224768415093421936,-0.153797686100006104,0.182020336389541626,0.115277804434299469,0.084723316133022308,-0.035825699567794800,0.194796636700630188,-0.031890995800495148,-0.068397939205169678,0.250817179679870605,-0.168255835771560669,-0.190563842654228210
0.070345938205718994,-0.215771749615669250,-0.208355128765106201,0.132108718156814575,0.140756785869598389,0.114054955542087555,-0.066765666007995605,-0.094828069210052490,-0.034332457929849625,0.198571816086769104,0.175734832882881165,0.131432145833969116,0.120883852243423462,-0.052542373538017273,-0.131353124976158142,-0.129784420132637024,-0.021260811015963554,0.092921890318393707,-0.158853322267532349,-0.147408321499824524,-0.186900243163108826,-0.027794428169727325,-0.119878403842449188,-0.088811069726943970,-0.133689329028129578,-0.113831080496311188,-0.163736581802368164,-0.075944200158119202,-0.164338350296020508,-0.059318065643310547,0.130302041769027710,-0.099060192704200745,-0.080302588641643524,0.053885236382484436,-0.024846574291586876,0.003444636706262827,0.115870214998722076,-0.063933320343494415,0.088255144655704498,-0.067235738039016724,-0.011047679930925369,-0.177938267588615417,-0.033556383103132248,0.029926814138889313,0.000389461987651885,-0.237767085433006287,-0.046696782112121582,-0.155464127659797668,0.233275622129440308,-0.087126411497592926,0.089875280857086182,-0.033291652798652649,-0.173061698675155640,-0.227234780788421631,0.115784168243408203,-0.122303247451782227,-0.124923400580883026,-0.170740619301795959,0.041434969753026962,-0.046172503381967545,-0.210474327206611633,-0.111136108636856079,-0.147582545876502991,-0.255337625741958618,-0.008494575507938862,0.209727331995964050,0.190941780805587769
-0.304371178150177002,-0.088033638894557953,-0.132018625736236572,0.012852496467530727,0.163624152541160583,0.181749060750007629,0.025483632460236549,0.110277831554412842,-0.128991186618804932,0.076587550342082977,-0.003791192779317498,0.052095498889684677,0.159854575991630554,-0.020880298689007759,-0.212024375796318054,0.125566795468330383,0.068493723869323730,0.216623917222023010,-0.065934725105762482,-0.228072389960289001,-0.148229166865348816,0.155074685811996460,0.073059976100921631,-0.064850769937038422,0.205875381827354431,0.096285484731197357,-0.098528325557708740,-0.116982169449329376,-0.169892206788063049,0.160036325454711914,-0.109637156128883362,-0.074642509222030640,-0.078391402959823608,0.191341325640678406,0.051353938877582550,-0.112197540700435638,0.060799606144428253,-0.114533215761184692,0.309899359941482544,-0.132927358150482178,0.180923357605934143,-0.088811308145523071,0.027179565280675888,0.176760479807853699,-0.102227456867694855,0.096983194351196289,-0.112576253712177277,0.125457540154457092,-0.105078853666782379,0.098369404673576355,-0.138200715184211731,-0.042764544486999512,0.136384129524230957,0.130778312683105469,-0.115656644105911255,0.181161195039749146,0.163303166627883911,0.161187484860420227,-0.361551046371459961,-0.081805959343910217,0.216867133975028992,-0.269556164741516113,-0.222611084580421448,0.166834369301795959,-0.047704588621854782,-0.229761779308319092,0.243164464831352234
0.095901422202587128,0.054672114551067352,0.018209176138043404,0.074574373662471771,0.192680776119232178,0.087044082581996918,0.110011085867881775,-0.088512286543846130,0.285790622234344482,-0.099281325936317444,-0.093866080045700073,0.058562424033880234,-0.120822481811046600,-0.038857400417327881,-0.177072450518608093,-0.060651853680610657,-0.156784117221832275,0.008744112215936184,-0.189383506774902344,0.047775935381650925,-0.120027802884578705,0.063071034848690033,-0.010963995009660721,-0.109688065946102142,-0.098829530179500580,0.002065948210656643,-0.109181262552738190,0.062543302774429321,0.259652465581893921,-0.059931565076112747,0.010875453241169453,0.127454966306686401,0.071538753807544708,0.103755891323089600,0.061772104352712631,-0.147972881793975830,0.107854984700679779,0.002334794495254755,0.102682456374168396,-0.266406267881393433,0.128630071878433228,0.030757892876863480,-0.167857274413108826,-0.108461953699588776,-0.015958253294229507,-0.006852464284747839,-0.157906606793403625,0.095741070806980133,0.155593559145927429,-0.130321905016899109,0.153323322534561157,0.214917406439781189,-0.200441464781761169,0.019312702119350433,-0.037047795951366425,0.048970047384500504,-0.015800794586539268,0.038825035095214844,0.227171346545219421,-0.074877008795738220,-0.009941602125763893,-0.150239273905754089,-0.138932406902313232,0.053278908133506775,0.104058481752872467,0.011447713710367680,0.219766974449157715
