-0.039436329156160355,0.144380182027816772,0.178101569414138794,-0.269431769847869873,-0.269894242286682129,-0.027580268681049347,0.167792499065399170,0.172438591718673706,-0.127884984016418457,-0.009859071113169193,0.128562852740287781,0.199531242251396179,-0.192716315388679504,-0.230244994163513184,0.065805725753307343,0.187800094485282898,-0.203217744827270508,-0.178293496370315552,0.202954679727554321,0.322492182254791260,-0.085639216005802155,0.117638967931270599,-0.136569574475288391,0.114874966442584991,0.076244831085205078,-0.145204499363899231,-0.084020152688026428,-0.184169709682464600,0.134052172303199768,-0.155713647603988647,0.007524461485445499,-0.142030566930770874,-0.105836801230907440,0.010598861612379551,0.022550765424966812,0.266779839992523193,0.094051107764244080,0.091478675603866577,-0.181163907051086426,-0.024814466014504433,0.114951811730861664,-0.118055783212184906,-0.371587753295898438
0.073346875607967377,-0.096750482916831970,-0.128844514489173889,-0.230409398674964905,-0.352957695722579956,-0.240803018212318420,0.094438582658767700,-0.118038050830364227,0.015564435161650181,0.155709952116012573,0.384184867143630981,-0.117905437946319580,0.047401342540979385,-0.017437281087040901,-0.214491844177246094,-0.044247731566429138,0.053816769272089005,-0.263305008411407471,0.188891395926475525,0.160445138812065125,-0.306179344654083252,-0.169298112392425537,0.221315249800682068,0.129802241921424866,0.176271662116050720,0.233611285686492920,0.070045627653598785,-0.117443740367889404,-0.217991501092910767,0.143500849604606628,-0.246915161609649658,0.087402127683162689,0.072485737502574921,-0.134701430797576904,0.206502079963684082,0.003975767176598310,0.127056017518043518,-0.138996571302413940,-0.065525405108928680,0.153777822852134705,0.305645495653152466,0.283113479614257812,-0.216865584254264832
0.043494421988725662,0.207748681306838989,0.253398627042770386,0.196387439966201782,-0.092025958001613617,-0.269046187400817871,-0.134942904114723206,0.115152269601821899,0.175177574157714844,-0.015827156603336334,0.004094716161489487,-0.225477412343025208,-0.132715612649917603,0.046956725418567657,-0.082778654992580414,-0.019719975069165230,-0.226453766226768494,0.027800120413303375,-0.147028952836990356,-0.224725976586341858,0.138576462864875793,-0.018879288807511330,0.124694578349590302,0.123721688985824585,0.212745442986488342,-0.164134979248046875,-0.016681086272001266,-0.090082459151744843,-0.169713497161865234,0.025254139676690102,0.098637565970420837,0.216065645217895508,-0.253723561763763428,0.182691425085067749,-0.031899161636829376,-0.156572043895721436,0.177355229854583740,0.096656590700149536,0.068737305700778961,-0.002262116875499487,-0.233622431755065918,0.000017555466911290,-0.093061469495296478
0.140842318534851074,-0.198506087064743042,0.036836024373769760,-0.022701749578118324,0.220345243811607361,-0.063054874539375305,-0.040890559554100037,-0.016525708138942719,-0.217221841216087341,-0.109373107552528381,0.013039886951446533,0.161409378051757812,-0.125974789261817932,-0.200552389025688171,0.176807448267936707,0.179332345724105835,-0.140983909368515015,0.162362560629844666,-0.122480690479278564,0.006645590998232365,0.060125119984149933,-0.153442800045013428,0.148534938693046570,0.213374480605125427,-0.118286170065402985,-0.216802328824996948,-0.004996918141841888,-0.012895256280899048,0.046209789812564850,0.075635544955730438,0.208792969584465027,0.215399593114852905,0.031941998749971390,0.079463154077529907,0.233238071203231812,-0.228142574429512024,0.000576784834265709,0.044388160109519958,-0.181318640708923340,0.001390776364132762,-0.210595592856407166,-0.116527795791625977,0.199470177292823792
0.274341911077499390,-0.219009041786193848,-0.024614304304122925,-0.086157098412513733,-0.196137696504592896,0.268316477537155151,-0.224635750055313110,0.213620901107788086,0.070936359465122223,0.141149610280990601,0.043628033250570297,-0.041432719677686691,0.117531269788742065,-0.109917245805263519,-0.072609841823577881,-0.078516088426113129,-0.257393509149551392,0.087080761790275574,0.126794144511222839,-0.159944310784339905,0.350733667612075806,0.279037117958068848,0.228258028626441956,0.143119305372238159,-0.018543712794780731,-0.380735456943511963,0.043105889111757278,0.066763661801815033,0.306575775146484375,0.235649690032005310,-0.156693518161773682,-0.056941047310829163,-0.215862646698951721,-0.050128813832998276,-0.034613464027643204,-0.102047517895698547,0.025733698159456253,0.163904070854187012,-0.132677271962165833,-0.029202083125710487,0.205372154712677002,-0.019513277336955070,0.274202525615692139
-0.269908815622329712,0.234210252761840820,0.145151615142822266,0.215885102748870850,-0.093115329742431641,-0.117669641971588135,-0.208433166146278381,-0.024003703147172928,0.155096516013145447,-0.031552910804748535,-0.113661296665668488,0.148976564407348633,0.083985432982444763,-0.076565779745578766,0.037469200789928436,-0.058704279363155365,0.007436939515173435,-0.055527981370687485,-0.048914100974798203,-0.096368245780467987,-0.252850890159606934,-0.122340418398380280,0.145779207348823547,0.017503809183835983,-0.011439229361712933,-0.065781958401203156,-0.169634193181991577,-0.086365006864070892,0.277682036161422729,-0.122958131134510040,0.043863911181688309,0.237275093793869019,-0.174791708588600159,0.100805588066577911,-0.090422950685024261,0.109170071780681610,-0.016901580616831779,0.170226618647575378,0.030635494738817215,0.078967519104480743,-0.169627636671066284,0.041202589869499207,0.048147078603506088
-0.005271726753562689,0.278792083263397217,0.208434179425239563,0.267875850200653076,0.163214519619941711,-0.214225471019744873,0.115528717637062073,0.053670212626457214,-0.123073272407054901,0.061630439013242722,0.198288977146148682,-0.201620399951934814,0.051618043333292007,0.243246003985404968,-0.138349667191505432,-0.164555564522743225,-0.026274403557181358,-0.136377841234207153,0.021119419485330582,-0.164517149329185486,0.319560140371322632,-0.165979266166687012,0.074859000742435455,-0.149556517601013184,0.222336560487747192,0.128641784191131592,-0.008673222735524178,-0.182163506746292114,-0.226662874221801758,-0.073549181222915649,0.134698659181594849,0.173446044325828552,0.165942534804344177,-0.059342965483665466,-0.009670537896454334,0.045614328235387802,-0.027430735528469086,-0.188403367996215820,-0.200620651245117188,0.230727523565292358,-0.064744226634502411,0.216132730245590210,0.087400771677494049
0.197806328535079956,0.234374165534973145,0.118694253265857697,-0.043997809290885925,0.331912964582443237,0.010914896614849567,-0.094414807856082916,-0.313884824514389038,-0.156640723347663879,-0.214184209704399109,-0.275451630353927612,-0.134703502058982849,-0.111933626234531403,-0.025481496006250381,0.073573671281337738,-0.020705826580524445,0.072209149599075317,0.371201455593109131,0.253564089536666870,-0.230267718434333801,-0.163377553224563599,-0.240035355091094971,0.165326684713363647,0.034058112651109695,-0.044158946722745895,0.018062960356473923,0.365673273801803589,0.133380815386772156,-0.161807209253311157,-0.175583377480506897,0.243265077471733093,0.199223846197128296,0.139218956232070923,-0.162504598498344421,0.011252650059759617,0.274018257856369019,-0.126180008053779602,-0.143261015415191650,-0.131216287612915039,0.202621325850486755,-0.031376652419567108,-0.018925577402114868,-0.005040140822529793
0.118637271225452423,0.018012000247836113,-0.214174345135688782,-0.140555575489997864,0.199808537960052490,-0.013021185062825680,0.084919176995754242,0.209702223539352417,0.120712757110595703,-0.020246647298336029,0.056095700711011887,0.047711618244647980,0.088568881154060364,-0.024312116205692291,0.182894676923751831,0.071582518517971039,0.162500068545341492,-0.196844801306724548,-0.006164540536701679,-0.050608225166797638,0.142902314662933350,0.111733302474021912,0.181682080030441284,-0.229526296257972717,-0.204365342855453491,-0.050880901515483856,-0.007004993502050638,-0.065141335129737854,-0.149597808718681335,0.164765238761901855,-0.094530075788497925,0.185317754745483398,0.087844811379909515,-0.161178782582283020,0.193652272224426270,-0.029383014887571335,-0.126982599496841431,0.040587902069091797,-0.050752565264701843,0.115913718938827515,-0.024404976516962051,0.081358462572097778,-0.091906405985355377
0.270766466856002808,-0.180427581071853638,-0.219306632876396179,-0.305703848600387573,-0.036833442747592926,0.165370523929595947,-0.184950098395347595,0.046637061983346939,0.127332061529159546,-0.083314120769500732,-0.082953967154026031,0.169494554400444031,0.114296831190586090,-0.321191698312759399,0.019025700166821480,-0.155123457312583923,-0.080190904438495636,-0.075901597738265991,-0.145199835300445557,0.107155330479145050,0.130937457084655762,0.176664397120475769,0.217941865324974060,0.200636729598045349,-0.022268045693635941,0.156008273363113403,-0.207432389259338379,-0.100923471152782440,0.415099471807479858,0.053150292485952377,-0.050445478409528732,-0.270473867654800415,0.113607510924339294,-0.113557174801826477,-0.090838395059108734,-0.295744359493255615,-0.023560930043458939,-0.032808762043714523,-0.118865244090557098,-0.053860675543546677,-0.011905483901500702,-0.153196319937705994,-0.184350654482841492
-0.073405817151069641,-0.273195832967758179,-0.052514083683490753,0.171383023262023926,0.109408408403396606,-0.097012504935264587,-0.189468443393707275,0.209875479340553284,-0.233200535178184509,-0.142847314476966858,0.141678601503372192,-0.035514239221811295,-0.058066807687282562,0.169868931174278259,-0.091180719435214996,-0.125100359320640564,0.045776702463626862,0.092119760811328888,-0.097382128238677979,-0.151197806000709534,0.073967829346656799,0.032199408859014511,0.303276419639587402,-0.264689356088638306,-0.169098481535911560,0.095360040664672852,0.003011430613696575,-0.172270119190216064,-0.123223915696144104,-0.194769904017448425,-0.081231050193309784,0.100235082209110260,-0.038759317249059677,-0.204641923308372498,-0.240896254777908325,0.184873536229133606,0.061830729246139526,-0.141805380582809448,0.194303542375564575,-0.148689925670623779,-0.026356268674135208,0.142568618059158325,0.013808179646730423
0.118383862078189850,0.198396578431129456,0.280065089464187622,0.027111675590276718,-0.118723727762699127,-0.177321657538414001,-0.116933032870292664,0.159418672323226929,0.039525583386421204,-0.029804794117808342,0.109683327376842499,-0.049075022339820862,-0.168104812502861023,0.244271516799926758,-0.135303378105163574,-0.083862505853176117,-0.232809200882911682,-0.145108208060264587,0.263086974620819092,0.115967541933059692,-0.161346271634101868,-0.100036829710006714,-0.003857623320072889,-0.310785919427871704,0.094722628593444824,0.007760798092931509,0.231337577104568481,-0.068328939378261566,0.065688923001289368,0.002102706115692854,0.047778438776731491,0.218170702457427979,0.190570428967475891,-0.013265168294310570,0.252056241035461426,0.161657705903053284,-0.147248372435569763,-0.119384273886680603,0.128313392400741577,0.086040854454040527,-0.003880942938849330,0.101757049560546875,0.164520636200904846
-0.024594491347670555,0.125679582357406616,0.124919824302196503,-0.009992970153689384,-0.147977635264396667,-0.307896703481674194,-0.131711155176162720,0.354137063026428223,-0.037165012210607529,0.184612646698951721,0.328746020793914795,0.150353834033012390,0.044746160507202148,0.140329942107200623,-0.032805595546960831,-0.084800004959106445,-0.168450117111206055,-0.182030811905860901,-0.036213561892509460,0.292310625314712524,-0.121236689388751984,0.142941161990165710,-0.130131825804710388,0.105565838515758514,-0.131112053990364075,0.106436178088188171,-0.060225650668144226,-0.051562372595071793,-0.177535191178321838,-0.087668754160404205,-0.118655383586883545,0.186182141304016113,0.288476884365081787,0.210834860801696777,-0.260525852441787720,-0.016582773998379707,0.110528446733951569,-0.091517440974712372,-0.119926825165748596,-0.044382762163877487,-0.009757479652762413,-0.056790351867675781,-0.151578575372695923
-0.108195401728153229,0.137200251221656799,0.285313397645950317,-0.190722674131393433,0.133603453636169434,-0.344286113977432251,0.040154244750738144,-0.196431696414947510,0.143366932868957520,-0.074162945151329041,-0.166094675660133362,-0.134758874773979187,-0.208078190684318542,0.059594836086034775,0.005125300958752632,-0.042160917073488235,0.227978438138961792,0.296031057834625244,-0.127669095993041992,0.231217905879020691,-0.214022859930992126,0.039878282696008682,-0.098619751632213593,0.112062215805053711,0.311332553625106812,-0.085119426250457764,0.252752900123596191,-0.000815004634205252,-0.244041875004768372,0.240784302353858948,0.212983295321464539,0.151701331138610840,-0.227428197860717773,0.101833008229732513,-0.194932416081428528,0.108739696443080902,0.049477223306894302,0.067666254937648773,-0.196101695299148560,-0.114334881305694580,-0.211301892995834351,0.169818222522735596,0.189384698867797852
0.051411487162113190,0.033040966838598251,-0.148963108658790588,0.236154943704605103,0.035149291157722473,-0.115915507078170776,0.087556801736354828,0.047962985932826996,-0.128371328115463257,0.026165759190917015,-0.101112030446529388,-0.114984855055809021,-0.124014608561992645,-0.112060919404029846,0.141603276133537292,-0.074535481631755829,-0.049141220748424530,-0.070318765938282013,-0.199000269174575806,-0.043603647500276566,0.313586384057998657,0.073204815387725830,-0.106508374214172363,-0.000472988758701831,0.194903433322906494,-0.029673652723431587,0.253823310136795044,-0.059160750359296799,-0.076925404369831085,0.079766243696212769,-0.105540364980697632,-0.124744020402431488,0.244293376803398132,-0.187662363052368164,-0.107928305864334106,-0.089243635535240173,0.176827311515808105,-0.073068343102931976,-0.096291944384574890,-0.202419921755790710,-0.117445908486843109,-0.410678356885910034,-0.151452288031578064
-0.098200738430023193,-0.105203419923782349,0.031928788870573044,-0.066029198467731476,-0.162432536482810974,-0.052473150193691254,0.041736744344234467,0.247901841998100281,0.191658258438110352,0.187635987997055054,0.003953698556870222,0.102643683552742004,-0.170500591397285461,-0.020653005689382553,0.207261785864830017,0.058736231178045273,0.225903704762458801,0.242391526699066162,-0.167441219091415405,0.322214663028717041,0.018825408071279526,0.085515134036540985,-0.237473636865615845,0.145307675004005432,0.066131435334682465,-0.250206023454666138,0.263558506965637207,-0.050672393292188644,-0.077152863144874573,0.019457058981060982,0.283334642648696899,0.027454778552055359,-0.037105016410350800,0.148605361580848694,-0.095598518848419189,-0.098288387060165405,0.255920499563217163,-0.118931435048580170,-0.006362848915159702,-0.088411025702953339,0.072685137391090393,-0.123939782381057739,-0.072663791477680206
0.228168204426765442,0.302962332963943481,-0.157374083995819092,0.259048312902450562,-0.131616339087486267,0.141687035560607910,-0.013999774120748043,0.226487249135971069,-0.024603223428130150,0.108257710933685303,-0.103993818163871765,-0.160803541541099548,-0.080732680857181549,-0.140818029642105103,0.147666648030281067,-0.133659556508064270,-0.255635648965835571,-0.207892119884490967,0.072442263364791870,0.364924281835556030,-0.061718266457319260,-0.078727982938289642,0.038809455931186676,0.156272545456886292,0.014418218284845352,-0.032501686364412308,0.021971903741359711,-0.207445457577705383,0.199728608131408691,0.065300561487674713,-0.295431137084960938,-0.045735742896795273,0.184244528412818909,0.090032927691936493,-0.300032138824462891,0.001194899785332382,0.057332266122102737,-0.212945625185966492,-0.000991433858871460,-0.239419341087341309,0.033800575882196426,0.073886282742023468,0.115791626274585724
0.148440197110176086,0.088548086583614349,0.056173395365476608,-0.078578978776931763,-0.035592213273048401,0.101745888590812683,0.141299843788146973,0.318058967590332031,-0.138064384460449219,0.144141733646392822,0.178675130009651184,0.199222534894943237,0.114080943167209625,-0.071617864072322845,0.047744024544954300,-0.045549608767032623,-0.126574158668518066,-0.144367799162864685,0.141486838459968567,-0.015707032755017281,-0.191246867179870605,-0.048630632460117340,-0.110556788742542267,-0.105344109237194061,-0.165042713284492493,0.146208301186561584,-0.144881308078765869,-0.139487519860267639,0.029675086960196495,0.066921725869178772,0.106329202651977539,-0.210963919758796692,0.135848358273506165,0.208994850516319275,-0.029288895428180695,-0.303284794092178345,0.323760658502578735,-0.012570393271744251,-0.020274298265576363,-0.249461621046066284,-0.218883603811264038,-0.100147977471351624,0.052376259118318558
0.079436771571636200,-0.274316340684890747,0.105312496423721313,0.184333741664886475,0.216126576066017151,0.354162007570266724,0.118333406746387482,-0.145065397024154663,-0.209322631359100342,-0.138506025075912476,-0.025786962360143661,0.288120597600936890,-0.032491941004991531,0.222817718982696533,-0.079268373548984528,-0.123035483062267303,-0.061533391475677490,-0.051292203366756439,-0.255009979009628296,0.034548550844192505,0.265161901712417603,-0.178036019206047058,0.034652046859264374,0.158266127109527588,-0.188331261277198792,-0.010031913407146931,-0.053214911371469498,0.114317759871482849,0.299762994050979614,0.111915960907936096,0.034189466387033463,0.114205971360206604,-0.061289962381124496,-0.064460709691047668,0.195368960499763489,-0.268128544092178345,0.238044232130050659,0.205787420272827148,-0.184113234281539917,-0.066049575805664062,-0.196831852197647095,0.081201530992984772,0.222267329692840576
0.242350056767463684,0.045578222721815109,0.052341409027576447,-0.241001993417739868,-0.174488216638565063,-0.031548533588647842,0.022720882669091225,-0.439623296260833740,0.139465793967247009,-0.079062268137931824,0.169117599725723267,-0.130550414323806763,0.218441486358642578,0.154636338353157043,-0.023618204519152641,-0.173712328076362610,-0.072164073586463928,0.154307425022125244,0.165720224380493164,-0.157605975866317749,-0.239412471652030945,-0.145580828189849854,-0.020833766087889671,0.128235474228858948,-0.046986840665340424,-0.011925375089049339,-0.115479975938796997,-0.094576247036457062,-0.259842902421951294,0.086184062063694000,0.152841374278068542,-0.308158814907073975,0.204775482416152954,-0.065507158637046814,0.062918379902839661,0.244735270738601685,0.337130784988403320,0.179561883211135864,0.188577860593795776,-0.130949959158897400,0.085703887045383453,-0.276734620332717896,-0.083891406655311584
0.193395525217056274,-0.223821982741355896,-0.020663078874349594,-0.084038019180297852,0.098753996193408966,-0.115945823490619659,0.146024048328399658,-0.205033361911773682,-0.007562929298728704,0.016650229692459106,0.036019522696733475,-0.164403229951858521,-0.154165551066398621,0.042472299188375473,0.113138347864151001,-0.158751860260963440,0.172999724745750427,-0.038411244750022888,0.224955469369888306,-0.053131178021430969,-0.205469265580177307,0.030187733471393585,-0.107703380286693573,0.019587663933634758,0.230624407529830933,0.120587237179279327,-0.240231007337570190,-0.193494945764541626,0.245063841342926025,0.033883150666952133,-0.126038119196891785,-0.110293462872505188,0.091160848736763000,0.055928450077772141,-0.117438241839408875,0.100706465542316437,0.241523370146751404,0.316167414188385010,-0.048317324370145798,0.207470983266830444,0.029265321791172028,0.221461191773414612,-0.097328566014766693
0.028204226866364479,-0.001748716807924211,-0.023332303389906883,0.222042545676231384,0.253388613462448120,0.220733612775802612,-0.044737115502357483,-0.325277298688888550,0.020811468362808228,-0.188097625970840454,-0.075469337403774261,-0.096378542482852936,0.163695201277732849,0.084470249712467194,0.080483712255954742,-0.205234825611114502,-0.069190979003906250,0.305650174617767334,-0.001268785679712892,0.293699115514755249,0.071006588637828827,-0.000912426039576530,-0.213346585631370544,-0.089859053492546082,-0.050227951258420944,-0.049543339759111404,0.250118494033813477,0.187186121940612793,0.039029940962791443,0.037297535687685013,-0.051091458648443222,0.080004565417766571,0.160885170102119446,-0.117567658424377441,-0.079953782260417938,0.225971087813377380,0.225946575403213501,0.054368406534194946,-0.143869265913963318,-0.172842845320701599,0.084192834794521332,0.169459834694862366,0.178540080785751343
0.069876872003078461,-0.135196343064308167,0.263427406549453735,0.147684603929519653,-0.058889240026473999,-0.015031007118523121,-0.206613391637802124,0.152362644672393799,0.214141532778739929,0.005101327318698168,-0.013946661725640297,0.076105572283267975,0.164553448557853699,0.242909997701644897,-0.102340199053287506,-0.172678828239440918,0.229727119207382202,-0.193767562508583069,-0.064898937940597534,-0.131642162799835205,-0.055207833647727966,-0.127825140953063965,0.025617714971303940,0.051304962486028671,0.139156371355056763,0.120443992316722870,-0.101856358349323273,0.154955163598060608,-0.243576973676681519,0.231589168310165405,0.245092689990997314,-0.298821747303009033,0.232441887259483337,0.159403100609779358,-0.214117243885993958,0.031627003103494644,0.009148076176643372,0.180980101227760315,-0.000625285843852907,-0.140229701995849609,0.187703415751457214,-0.106506951153278351,0.030631627887487411
0.167677596211433411,-0.019996026530861855,0.170509129762649536,-0.001556209404952824,0.244843930006027222,-0.178249076008796692,-0.185465380549430847,-0.214659690856933594,0.216645419597625732,0.171661466360092163,-0.037815671414136887,-0.218612715601921082,-0.118453785777091980,0.091919854283332825,0.043640121817588806,-0.100736998021602631,0.058002527803182602,0.197111561894416809,0.101967923343181610,0.290777087211608887,0.299790173768997192,-0.043147768825292587,-0.181446909904479980,-0.251062661409378052,-0.164586275815963745,-0.053547021001577377,-0.070886023342609406,-0.065311126410961151,0.039655439555644989,0.156539410352706909,-0.302643001079559326,-0.184850364923477173,0.039534132927656174,-0.147744700312614441,0.130760341882705688,-0.049156215041875839,-0.104612290859222412,0.212395623326301575,-0.012491434812545776,0.108295112848281860,-0.197045430541038513,-0.061827283352613449,-0.182797804474830627
