0.007801801897585392,-0.100757509469985962,-0.156096890568733215,0.093775324523448944,-0.172249987721443176,-0.098531492054462433,0.001534546376205981,-0.219973787665367126,-0.223531603813171387,0.086411960422992706,0.023502741008996964,0.141153544187545776,-0.163596048951148987,-0.119722604751586914,-0.136803850531578064,-0.145935371518135071,-0.066576249897480011,0.011018522083759308,0.036738667637109756,-0.142209157347679138,0.058459218591451645,-0.218495264649391174,-0.003359611146152020,0.046393882483243942,0.060929752886295319,-0.034949395805597305,0.019283741712570190,-0.084106378257274628,-0.034002430737018585,-0.062076758593320847,-0.046265032142400742,-0.179221868515014648,-0.234430193901062012,0.038335703313350677,-0.089219465851783752,-0.020049424842000008,0.018013104796409607,0.093958020210266113,-0.087140291929244995,0.144886299967765808,0.118405446410179138,-0.040799085050821304,-0.131082773208618164,0.140944644808769226,0.113231740891933441,-0.099232666194438934,-0.183905020356178284,-0.036841496825218201,-0.163956180214881897,-0.043556701391935349,0.011704719625413418,-0.168446168303489685,0.127381354570388794,-0.179805397987365723,-0.095507480204105377,-0.160685300827026367,0.100287936627864838,-0.170638039708137512,0.089186996221542358,0.263831108808517456,0.004516311455518007,-0.172977954149246216,0.040427830070257187,-0.036485355347394943,0.021542858332395554,0.036528531461954117,0.024519549682736397,-0.045085083693265915,0.138582542538642883,-0.069189317524433136,-0.085361763834953308,0.095966801047325134,0.079024188220500946,0.126368686556816101,0.003630049061030149,0.039956148713827133,-0.097471371293067932,0.138148322701454163,0.098596140742301941,0.112131007015705109,-0.050972111523151398,0.054002732038497925,-0.000095317118393723,0.109502859413623810,0.239801615476608276,0.047352638095617294,0.056211218237876892,-0.254137486219406128,-0.146586701273918152,-0.178383827209472656,0.041724547743797302,-0.065051548182964325,0.044407576322555542,0.108822651207447052,0.081781946122646332,0.077239625155925751,0.034297823905944824,-0.037848323583602905,0.058752868324518204,-0.025204394012689590,-0.035327974706888199,0.028522884473204613,0.088399522006511688,-0.177020654082298279,0.058308545500040054,-0.240102201700210571,-0.043114572763442993,0.082785591483116150,0.173449814319610596,-0.025224845856428146,0.033941823989152908,0.027569852769374847,0.029348861426115036,-0.329779565334320068,-0.053947728127241135,-0.081428945064544678,0.019776396453380585,0.123620837926864624,-0.139325767755508423,-0.036749321967363358,-0.102304972708225250,0.003818243509158492,-0.051014848053455353,-0.185663074254989624,-0.010802045464515686,-0.098173953592777252,-0.040618956089019775,0.134172424674034119
-0.204156339168548584,0.087145343422889709,-0.002053313888609409,-0.059434473514556885,-0.036317322403192520,0.053113382309675217,-0.279301762580871582,-0.206224068999290466,0.158727765083312988,-0.120394788682460785,0.111786507070064545,-0.176245629787445068,-0.187650442123413086,-0.108097933232784271,-0.000691622495651245,0.021741364151239395,-0.051535684615373611,0.040122531354427338,-0.107875727117061615,0.103887081146240234,0.095830403268337250,-0.160829618573188782,0.102786891162395477,0.069847434759140015,0.159646257758140564,0.049110263586044312,-0.087751984596252441,-0.022314641624689102,-0.023870950564742088,-0.014498087577521801,-0.120934031903743744,0.068145364522933960,0.161381557583808899,-0.101754873991012573,0.063917569816112518,-0.054377816617488861,0.060112301260232925,-0.011061010882258415,0.000904735410585999,-0.002032766351476312,-0.266610354185104370,-0.134398415684700012,-0.032790072262287140,0.048053488135337830,-0.232541158795356750,-0.088426209986209869,-0.213825941085815430,0.125614091753959656,-0.223920628428459167,-0.042907834053039551,-0.078906632959842682,-0.118682004511356354,-0.022559031844139099,0.050039242953062057,-0.053867101669311523,-0.149220898747444153,-0.076609060168266296,-0.233045458793640137,-0.000944674131460488,-0.076398245990276337,-0.006323680747300386,0.225223079323768616,-0.096919268369674683,0.048914916813373566,0.005701827351003885,-0.175988793373107910,-0.145576581358909607,-0.130835577845573425,-0.132260441780090332,-0.056403022259473801,-0.068864703178405762,-0.037355240434408188,-0.096255682408809662,-0.030960535630583763,-0.146845787763595581,0.109266884624958038,-0.049918036907911301,-0.027319112792611122,-0.086121775209903717,-0.290133774280548096,-0.075722269713878632,-0.107163421809673309,0.140903368592262268,-0.179776728153228760,0.015651004388928413,-0.067583754658699036,-0.105849616229534149,-0.055358786135911942,-0.004322575405240059,0.039970219135284424,-0.011029383167624474,0.088310889899730682,-0.103898748755455017,0.174496054649353027,-0.130772739648818970,0.134899362921714783,0.043691057711839676,-0.050517555326223373,0.129270270466804504,-0.048055745661258698,-0.041174683719873428,0.116291739046573639,0.000769836362451315,0.143963009119033813,-0.020519148558378220,0.147100657224655151,-0.043576374650001526,-0.009450027719140053,-0.063072949647903442,-0.015231894329190254,-0.053412728011608124,-0.004309164825826883,0.057215180248022079,-0.006816616281867027,-0.138108998537063599,-0.081528194248676300,-0.126965135335922241,-0.117259666323661804,-0.062849372625350952,0.163820311427116394,0.076437875628471375,0.006619504652917385,-0.080499619245529175,0.133603990077972412,0.030562063679099083,0.035051550716161728,0.080601885914802551,0.129212796688079834
-0.057743847370147705,0.071019947528839111,-0.097094304859638214,-0.028593068942427635,-0.006198762916028500,-0.128294989466667175,-0.059686329215764999,-0.395019084215164185,-0.286974549293518066,0.044813454151153564,0.053662203252315521,-0.034509733319282532,-0.004478903952986002,0.092773377895355225,0.017113029956817627,-0.037765745073556900,0.042139936238527298,0.106453508138656616,0.097275227308273315,-0.163399264216423035,-0.060540359467267990,-0.046366572380065918,0.016482992097735405,0.102059766650199890,0.000576606602407992,0.156741455197334290,-0.063894309103488922,0.090329438447952271,-0.069855920970439911,0.060025580227375031,-0.017529392614960670,-0.024827718734741211,0.032779801636934280,0.226545155048370361,-0.041585311293601990,-0.016294924542307854,-0.020638853311538696,-0.088527806103229523,-0.148206546902656555,-0.043371595442295074,-0.190220355987548828,-0.015321986749768257,-0.176991835236549377,0.009594058617949486,0.239667639136314392,-0.173067271709442139,0.149463891983032227,-0.207857832312583923,-0.060783743858337402,-0.122027449309825897,0.000398091477109119,-0.240983054041862488,0.090954795479774475,-0.070914894342422485,-0.092119358479976654,-0.323942005634307861,0.072420381009578705,-0.153182223439216614,-0.011361833661794662,0.242432355880737305,-0.102808773517608643,-0.109782770276069641,0.017733905464410782,0.128745973110198975,0.074263915419578552,-0.138333097100257874,0.026056699454784393,-0.096236839890480042,-0.010408916510641575,0.158789664506912231,0.088371254503726959,-0.081814534962177277,0.029716873541474342,-0.148059040307998657,-0.067097462713718414,-0.270817428827285767,-0.029330246150493622,-0.044854227453470230,0.090298578143119812,-0.068658761680126190,-0.031646583229303360,-0.117175340652465820,-0.142303720116615295,0.024356983602046967,0.067332021892070770,-0.040448766201734543,-0.175885587930679321,-0.053485102951526642,-0.145768821239471436,-0.241080969572067261,-0.004820376168936491,0.031755790114402771,0.039115961641073227,-0.014299153350293636,-0.068495832383632660,-0.049235668033361435,0.145305514335632324,0.013334117829799652,0.192827209830284119,-0.123102813959121704,-0.011159171350300312,-0.102885209023952484,0.063830599188804626,0.005499775987118483,0.039659671485424042,-0.007398658897727728,0.087895222008228302,0.113708369433879852,0.030977265909314156,0.001633276580832899,-0.049279909580945969,-0.058574706315994263,-0.091485537588596344,-0.105933815240859985,0.071880921721458435,-0.081233836710453033,-0.008935096673667431,0.003764793742448092,-0.096455797553062439,-0.192693158984184265,-0.163592398166656494,0.002599451923742890,-0.155977681279182434,-0.224581331014633179,-0.053870595991611481,0.069406032562255859,0.014316555112600327,-0.012658313848078251
-0.044579569250345230,-0.026975605636835098,-0.075751341879367828,0.113778062164783478,0.065679639577865601,0.094288870692253113,0.095147773623466492,0.003906833939254284,0.316383004188537598,0.070458725094795227,0.031547453254461288,-0.082212395966053009,-0.053129371255636215,-0.225070789456367493,-0.003458775114268064,-0.071978956460952759,-0.162161231040954590,0.024794051423668861,0.341630518436431885,-0.009578609839081764,0.132086977362632751,0.095572777092456818,0.095917090773582458,-0.069717325270175934,0.015595139004290104,-0.202096730470657349,-0.205044552683830261,-0.261140316724777222,-0.138740807771682739,0.103453956544399261,0.084120355546474457,-0.171413555741310120,-0.045167986303567886,-0.070298664271831512,-0.052810356020927429,0.265632271766662598,-0.000555019651073962,0.119385547935962677,-0.153716146945953369,-0.003994962666183710,0.153765052556991577,-0.091916434466838837,-0.135301008820533752,-0.072828926146030426,-0.185432925820350647,-0.099345311522483826,-0.348594099283218384,0.064886003732681274,-0.010971581563353539,-0.114016622304916382,-0.102532908320426941,0.002347737085074186,0.000094796407211106,0.205206081271171570,0.078482791781425476,-0.141719982028007507,0.135838344693183899,0.023995133116841316,0.179104268550872803,-0.094003804028034210,0.154458418488502502,-0.090902887284755707,0.132326155900955200,-0.160501614212989807,-0.000996717717498541,-0.070485673844814301,0.031935472041368484,0.180558279156684875,0.019349765032529831,0.103681996464729309,0.144587755203247070,0.077947199344635010,-0.179082825779914856,0.077518723905086517,-0.142991647124290466,0.233092069625854492,-0.380177974700927734,-0.167973488569259644,-0.171544462442398071,-0.068553529679775238,-0.195485770702362061,-0.209320440888404846,0.048664338886737823,0.007488718256354332,0.075986847281455994,0.173340931534767151,0.185515940189361572,-0.295495748519897461,-0.214135408401489258,0.178473785519599915,-0.000241264191572554,-0.282287985086441040,-0.181834921240806580,0.012897935695946217,-0.127044394612312317,-0.077304959297180176,0.103643938899040222,0.002321050735190511,-0.063255079090595245,0.061317108571529388,-0.024821138009428978,-0.061429519206285477,0.074400305747985840,0.011313834227621555,0.072802975773811340,0.124272756278514862,-0.173749729990959167,-0.129624798893928528,0.193353176116943359,-0.052536658942699432,-0.114584475755691528,-0.032481696456670761,-0.282234966754913330,0.058795835822820663,0.133462145924568176,0.080829709768295288,0.015233140438795090,-0.046062991023063660,-0.059591937810182571,0.118103168904781342,-0.101433336734771729,-0.156605467200279236,0.040020242333412170,0.106646098196506500,-0.054384410381317139,0.006017274223268032,-0.053502909839153290,-0.219238892197608948
0.056223280727863312,0.100203566253185272,-0.162610381841659546,-0.017083397135138512,0.040571402758359909,-0.033229932188987732,-0.104201711714267731,-0.159093201160430908,-0.201623722910881042,0.136974960565567017,0.096166774630546570,0.066424332559108734,-0.046528752893209457,-0.335694402456283569,-0.171215146780014038,-0.057326436042785645,-0.004484880715608597,0.122730635106563568,0.005976706743240356,-0.172851786017417908,0.104311846196651459,-0.174089178442955017,-0.085425674915313721,0.170148417353630066,-0.058545134961605072,0.028951212763786316,0.063887365162372589,-0.235018372535705566,-0.012174779549241066,-0.018948445096611977,-0.061812352389097214,0.010799009352922440,-0.194267570972442627,0.117218039929866791,-0.082632169127464294,-0.047162868082523346,0.033599670976400375,-0.102306589484214783,-0.089901320636272430,0.005540307145565748,0.083012402057647705,0.030325224623084068,-0.388477474451065063,0.165297836065292358,0.167657405138015747,-0.063455842435359955,-0.446165323257446289,-0.276631683111190796,0.076050356030464172,0.035174917429685593,0.017147133126854897,-0.170443356037139893,0.023774405941367149,-0.089068435132503510,-0.019763698801398277,-0.062732473015785217,0.108128137886524200,0.071314513683319092,0.124643497169017792,0.074870362877845764,0.061827428638935089,-0.247840568423271179,0.131491199135780334,0.047518998384475708,0.201286226511001587,-0.129808440804481506,-0.021436428651213646,-0.071503899991512299,0.095021642744541168,0.115605235099792480,0.056021090596914291,-0.119774691760540009,-0.105104699730873108,0.032000180333852768,-0.030219983309507370,-0.179069861769676208,-0.035588193684816360,-0.040270000696182251,-0.027864942327141762,-0.053191136568784714,-0.153071150183677673,-0.040056161582469940,-0.068985410034656525,0.024940762668848038,0.150468453764915466,-0.108209371566772461,-0.119683578610420227,-0.449086517095565796,-0.030296333134174347,-0.350046455860137939,-0.019388496875762939,0.035205956548452377,-0.076388403773307800,-0.065714180469512939,0.027559733018279076,0.034174431115388870,0.078857742249965668,-0.058918073773384094,-0.023629374802112579,-0.194930374622344971,-0.028321260586380959,0.140152737498283386,0.100942119956016541,-0.127962276339530945,0.082693606615066528,-0.173464357852935791,-0.048694893717765808,-0.079909250140190125,-0.054830878973007202,0.001332366489805281,-0.066186189651489258,-0.027734495699405670,-0.085835807025432587,-0.030686225742101669,0.121991127729415894,-0.138333782553672791,-0.031938787549734116,0.081996805965900421,-0.131788179278373718,-0.131261825561523438,-0.101632013916969299,-0.097414888441562653,0.069955289363861084,0.026547746732831001,-0.054617572575807571,-0.119393080472946167,-0.047760069370269775,-0.001460020896047354
-0.268946975469589233,0.039011269807815552,0.010651133023202419,-0.063467979431152344,-0.025465685874223709,0.135086834430694580,-0.157816603779792786,-0.341313064098358154,0.039098966866731644,-0.073353454470634460,-0.042156901210546494,-0.108979269862174988,-0.127825811505317688,0.101236589252948761,0.009565521962940693,0.123848505318164825,-0.095734708011150360,0.083094358444213867,-0.112651318311691284,0.237657681107521057,-0.075202524662017822,0.029350301250815392,-0.020277824252843857,-0.033452093601226807,0.221838966012001038,0.081087365746498108,-0.097054459154605865,0.063588716089725494,-0.043999832123517990,-0.045373689383268356,-0.130974128842353821,0.076952286064624786,0.053400136530399323,-0.212019771337509155,0.261819243431091309,-0.100997291505336761,-0.090287066996097565,-0.005785743240267038,0.077347360551357269,-0.100013189017772675,-0.163835421204566956,-0.249307557940483093,0.173946127295494080,-0.149472773075103760,-0.246339380741119385,-0.314740687608718872,-0.085966937243938446,0.111921526491641998,-0.435192108154296875,-0.058818381279706955,-0.166256338357925415,0.019783766940236092,0.037190478295087814,0.123379655182361603,-0.058918569236993790,-0.192612871527671814,-0.177894458174705505,-0.065020896494388580,-0.202212795615196228,-0.074839562177658081,-0.062603183090686798,0.142257809638977051,-0.227473318576812744,-0.073010504245758057,0.054433446377515793,-0.074687488377094269,-0.135606020689010620,-0.091956689953804016,-0.214543402194976807,-0.073992043733596802,-0.141612410545349121,-0.023195786401629448,-0.080364309251308441,0.006978134624660015,-0.055595271289348602,0.168373823165893555,-0.085043720901012421,0.164231568574905396,-0.154528424143791199,-0.283964931964874268,0.091559387743473053,-0.134834542870521545,0.204673692584037781,0.027060950174927711,0.007057450711727142,-0.043757833540439606,0.155871599912643433,0.245104074478149414,-0.229444444179534912,0.060929480940103531,-0.052733920514583588,0.050537522882223129,-0.160272017121315002,-0.004677741322666407,-0.116570815443992615,-0.009842702187597752,-0.071698449552059174,-0.037917938083410263,0.009404852055013180,-0.043986666947603226,-0.023826422169804573,0.020540390163660049,0.090124830603599548,0.042457524687051773,-0.102060995995998383,0.048393141478300095,-0.064269371330738068,0.055111967027187347,0.157218381762504578,-0.107631422579288483,-0.101816490292549133,0.021243073046207428,0.080748707056045532,-0.008407896384596825,-0.262058377265930176,0.005725768394768238,-0.068279184401035309,-0.204480469226837158,-0.105336785316467285,0.172434091567993164,0.134892538189888000,-0.061234854161739349,-0.294144481420516968,0.103783480823040009,-0.047700595110654831,-0.016303313896059990,0.064483553171157837,-0.006661399267613888
0.207311570644378662,0.138661473989486694,-0.036868356168270111,-0.155454143881797791,-0.140655249357223511,0.036755416542291641,-0.058257680386304855,-0.222499787807464600,-0.238032892346382141,0.085879839956760406,0.144527629017829895,-0.074756078422069550,-0.228492647409439087,0.115751430392265320,-0.238203823566436768,0.034248925745487213,0.047305308282375336,0.013145183213055134,-0.060460414737462997,-0.103514946997165680,-0.272489607334136963,0.004612979479134083,-0.077987104654312134,0.158677205443382263,-0.034322205930948257,-0.343884199857711792,-0.134262844920158386,0.074264064431190491,0.039851810783147812,-0.340723365545272827,0.029018629342317581,0.149487107992172241,-0.024893850088119507,0.116335727274417877,0.135936498641967773,-0.078328192234039307,0.055933613330125809,0.019959341734647751,-0.059795849025249481,0.071106031537055969,-0.098416700959205627,0.036907397210597992,-0.278070479631423950,0.022746283560991287,0.083275482058525085,-0.078257650136947632,-0.005967571400105953,0.027338482439517975,0.042580947279930115,0.154840722680091858,-0.051132019609212875,-0.070274129509925842,0.005770529620349407,-0.030124196782708168,-0.043615210801362991,-0.285400837659835815,0.016404878348112106,-0.011444816365838051,-0.044741299003362656,0.085008859634399414,0.013447251170873642,-0.184791743755340576,-0.210820883512496948,-0.126146033406257629,0.069245234131813049,-0.035219799727201462,-0.208897173404693604,-0.288955599069595337,0.181467786431312561,-0.084984965622425079,0.043106015771627426,0.126814633607864380,-0.083682179450988770,0.206089138984680176,0.014872636646032333,-0.168861955404281616,0.051818218082189560,0.145095199346542358,0.159051522612571716,0.001147515024058521,-0.066971413791179657,-0.072347491979598999,0.046887103468179703,-0.076249949634075165,0.233926504850387573,-0.076434358954429626,0.017924327403306961,-0.229875698685646057,-0.317795425653457642,-0.173644647002220154,-0.057454686611890793,0.056034158915281296,0.020790487527847290,0.054063469171524048,0.094769775867462158,0.000251537014264613,-0.001277586678043008,-0.000932690163608640,0.028886256739497185,-0.022092737257480621,-0.007538882084190845,0.141400083899497986,0.127766638994216919,-0.155632048845291138,0.063258394598960876,-0.010942006483674049,-0.023939121514558792,-0.048844814300537109,0.041203953325748444,-0.053382840007543564,0.030949749052524567,-0.021352810785174370,0.048752438277006149,0.014192776754498482,-0.008619786240160465,-0.117552898824214935,0.183910116553306580,0.037351604551076889,0.066339671611785889,0.218564122915267944,0.017627503722906113,0.051818586885929108,-0.040758494287729263,-0.425656169652938843,-0.012828194536268711,-0.198149770498275757,0.125110015273094177,0.224060148000717163
0.115353070199489594,-0.028943445533514023,0.114644758403301239,0.020224878564476967,0.101563856005668640,-0.008050250820815563,-0.061662446707487106,0.365749150514602661,0.094808451831340790,-0.022801272571086884,-0.007670675870031118,-0.196567043662071228,0.014160681515932083,-0.273361444473266602,-0.055792916566133499,0.010735973715782166,-0.099752135574817657,-0.045730121433734894,0.175625860691070557,-0.084650099277496338,0.249823659658432007,0.062456224113702774,0.139997050166130066,-0.169023454189300537,-0.058117132633924484,-0.126667097210884094,-0.102830320596694946,-0.137973502278327942,0.086714796721935272,0.011371876113116741,0.139370575547218323,0.030747849494218826,0.009529470466077328,-0.220231443643569946,-0.064233899116516113,0.152177333831787109,-0.212575554847717285,0.088962621986865997,-0.028516415506601334,0.021365988999605179,0.207401573657989502,-0.146503746509552002,-0.035524193197488785,-0.046370368450880051,-0.216462284326553345,-0.039376080036163330,-0.242087304592132568,-0.062057692557573318,0.270155906677246094,-0.024294489994645119,0.062725864350795746,-0.177113860845565796,-0.081755280494689941,0.016984660178422928,0.029004937037825584,0.178867727518081665,0.250366955995559692,0.175056919455528259,0.271897464990615845,-0.253295451402664185,0.166540741920471191,-0.011135418899357319,0.182796895503997803,-0.077972337603569031,0.077082373201847076,0.077498860657215118,0.207943230867385864,0.252872049808502197,-0.001043198979459703,0.108935482800006866,0.114766992628574371,0.095102488994598389,-0.187997668981552124,0.113740108907222748,-0.041519407182931900,0.146759718656539917,-0.145030677318572998,-0.087329372763633728,-0.230030685663223267,0.101829946041107178,-0.249501079320907593,-0.258322685956954956,0.004499478731304407,0.030336322262883186,0.131204128265380859,0.162074446678161621,0.121660567820072174,-0.080915071070194244,0.020267067477107048,0.057180125266313553,0.032821286469697952,-0.221367418766021729,-0.150503024458885193,-0.123915940523147583,0.108087822794914246,-0.016545904800295830,0.052665051072835922,-0.027727052569389343,-0.206526145339012146,-0.057097084820270538,-0.056156169623136520,-0.142816603183746338,0.056222725659608841,-0.125486701726913452,0.029786275699734688,-0.131061479449272156,-0.047554232180118561,-0.061200644820928574,0.077658288180828094,-0.003871499793604016,-0.075282126665115356,0.015843730419874191,-0.253284245729446411,0.176647201180458069,0.241468191146850586,0.116362661123275757,0.083376087248325348,-0.022941175848245621,0.013019234873354435,0.219611316919326782,-0.031853619962930679,-0.210197284817695618,0.122917234897613525,0.233883678913116455,0.019497910514473915,-0.149435326457023621,-0.021648271009325981,-0.019376590847969055
0.205544412136077881,0.108992367982864380,-0.047918446362018585,0.032113350927829742,-0.070100545883178711,-0.072512589395046234,-0.258255928754806519,0.068380832672119141,-0.075770094990730286,0.120565764605998993,0.105938374996185303,-0.035071264952421188,0.056230857968330383,-0.477624118328094482,-0.181461647152900696,0.094530805945396423,-0.092748232185840607,0.001843132660724223,0.081795163452625275,0.008660003542900085,0.139996573328971863,-0.118534445762634277,-0.065140388906002045,0.092628061771392822,0.035619661211967468,-0.022482486441731453,-0.044299382716417313,-0.366103917360305786,-0.038876175880432129,-0.373968809843063354,-0.143883720040321350,-0.067996732890605927,-0.158656910061836243,0.112876556813716888,-0.098859295248985291,0.020049713551998138,0.076388053596019745,0.031864903867244720,0.022062024101614952,0.161039829254150391,0.002465520054101944,0.024762790650129318,-0.448172420263290405,0.073060587048530579,0.119226574897766113,-0.171231254935264587,-0.385772973299026489,0.063552603125572205,0.247157871723175049,0.285806596279144287,0.016001190990209579,-0.285253018140792847,-0.073511824011802673,0.027981983497738838,-0.003765037748962641,-0.042961798608303070,0.190096393227577209,0.034928776323795319,-0.056752715259790421,-0.013226731680333614,0.043838381767272949,-0.344793796539306641,0.062493909150362015,-0.086993135511875153,0.194096863269805908,0.012189455330371857,0.085291169583797455,0.097022607922554016,-0.008205608464777470,0.142056331038475037,0.065976247191429138,0.019821146503090858,-0.048544399440288544,0.159207001328468323,-0.029892522841691971,0.096661150455474854,-0.034156002104282379,-0.161314502358436584,-0.111262246966362000,-0.008884795010089874,-0.261360228061676025,0.014371941797435284,-0.213317036628723145,-0.051738135516643524,0.134313061833381653,-0.326965332031250000,-0.097407221794128418,-0.639085054397583008,-0.019821798428893089,-0.256382822990417480,-0.005943108815699816,-0.333360433578491211,-0.094762973487377167,-0.124908424913883209,0.049091305583715439,-0.079384796321392059,-0.053021095693111420,-0.056586746126413345,0.079294741153717041,-0.299910843372344971,-0.007006497122347355,0.122551724314689636,0.320078134536743164,-0.043360240757465363,-0.004472196102142334,-0.082394748926162720,-0.142184153199195862,-0.117222197353839874,-0.001872730557806790,-0.038283940404653549,-0.060044411569833755,-0.017230372875928879,-0.115977354347705841,-0.002289738738909364,0.189236134290695190,0.004424320999532938,-0.044278293848037720,0.015180186368525028,-0.126860484480857849,0.029821371659636497,0.045327454805374146,-0.021968146786093712,0.004389239475131035,-0.022363428026437759,-0.029989410191774368,-0.123678036034107208,-0.140258148312568665,0.062299776822328568
-0.310856759548187256,-0.065874837338924408,-0.052231561392545700,-0.097437433898448944,-0.140246585011482239,0.121061578392982483,0.019262030720710754,-0.279818445444107056,-0.054465267807245255,-0.195368885993957520,-0.153472289443016052,-0.055355232208967209,0.051463928073644638,0.262580364942550659,-0.103648573160171509,0.085791513323783875,-0.027124747633934021,0.138813659548759460,-0.117597326636314392,0.088301800191402435,-0.098145112395286560,0.191118329763412476,-0.105717577040195465,-0.243678405880928040,0.252876669168472290,0.079961135983467102,-0.073632240295410156,0.225569576025009155,-0.068999499082565308,0.025197703391313553,0.053709592670202255,0.059207871556282043,0.251028239727020264,-0.057149142026901245,0.190885990858078003,-0.083980195224285126,-0.096487030386924744,0.068323828279972076,0.025034831836819649,-0.089039444923400879,0.076305702328681946,-0.132111921906471252,0.142064511775970459,-0.009077492170035839,-0.159991592168807983,-0.269296318292617798,0.171918287873268127,0.034670367836952209,-0.422850221395492554,-0.096623361110687256,-0.106138274073600769,-0.156011074781417847,-0.002548084594309330,0.049500908702611923,-0.047963507473468781,-0.206132575869560242,-0.113113418221473694,-0.148467138409614563,-0.017780741676688194,0.203586533665657043,-0.108617037534713745,0.267992973327636719,-0.302897244691848755,0.027475629001855850,0.024142911657691002,-0.016085185110569000,-0.008027925156056881,-0.090410254895687103,-0.332042306661605835,-0.111082881689071655,-0.128277346491813660,-0.081855110824108124,-0.159638121724128723,-0.001309910789132118,-0.049373000860214233,-0.012885077856481075,-0.101941749453544617,-0.022200031206011772,-0.045481301844120026,-0.093755476176738739,0.099033392965793610,-0.052613817155361176,0.146962255239486694,0.142641037702560425,0.048313111066818237,0.077724941074848175,0.093262679874897003,0.338719248771667480,-0.241522535681724548,-0.128517538309097290,0.042873390018939972,0.163090735673904419,-0.077346622943878174,-0.002907745540142059,-0.065862178802490234,-0.054960478097200394,-0.041117139160633087,-0.002160808537155390,-0.144057169556617737,-0.120959438383579254,0.018542669713497162,0.033842176198959351,0.186760962009429932,0.049415640532970428,-0.116339832544326782,-0.059704635292291641,0.088774964213371277,0.066431485116481781,-0.012987525202333927,-0.012455668300390244,-0.077457070350646973,-0.011926757171750069,0.262905448675155640,-0.025756869465112686,-0.159496635198593140,-0.035984843969345093,0.021458238363265991,-0.239887729287147522,0.063740395009517670,0.001688098185695708,0.236140087246894836,-0.012520680204033852,-0.284127563238143921,0.100462920963764191,-0.082252301275730133,0.146788552403450012,0.143506169319152832,0.103940382599830627
0.158352181315422058,-0.174364492297172546,-0.190013334155082703,-0.111918136477470398,-0.102259479463100433,-0.143678426742553711,-0.001023602904751897,-0.091423094272613525,-0.112013608217239380,0.008893831633031368,0.020994208753108978,0.013593491166830063,0.156785547733306885,-0.181905552744865417,-0.112883351743221283,-0.022186767309904099,-0.021316269412636757,-0.060854353010654449,0.123540475964546204,-0.124779120087623596,0.078753769397735596,-0.037926547229290009,-0.124781027436256409,0.088355265557765961,-0.016087219119071960,-0.111145943403244019,0.083720125257968903,-0.150558456778526306,0.014214823953807354,-0.221754431724548340,-0.116708323359489441,-0.166403472423553467,-0.101017341017723083,0.088424928486347198,0.205379962921142578,0.013639499433338642,-0.342616051435470581,0.115589842200279236,0.010445835068821907,0.149439930915832520,-0.036688249558210373,0.133566439151763916,-0.267429292201995850,0.029974630102515221,0.072955183684825897,0.217015981674194336,-0.167865499854087830,-0.007235050201416016,0.282718092203140259,0.217777967453002930,-0.119400084018707275,0.054368428885936737,-0.117995359003543854,0.112516053020954132,-0.028529891744256020,-0.064339548349380493,0.228849425911903381,-0.071420334279537201,-0.044558156281709671,0.149321705102920532,0.018669834360480309,-0.102117173373699188,0.014073051512241364,-0.065423898398876190,0.030816819518804550,0.193502321839332581,-0.064810223877429962,-0.088008448481559753,0.021066119894385338,0.111866988241672516,0.183643430471420288,-0.009752915240824223,0.089950464665889740,0.196247234940528870,-0.013864065520465374,-0.087598286569118500,0.131106227636337280,0.239158138632774353,-0.004825548268854618,-0.129046812653541565,-0.073916219174861908,-0.280154675245285034,-0.020321346819400787,-0.285627782344818115,0.175001636147499084,-0.219268918037414551,-0.114764124155044556,-0.341363310813903809,-0.058110695332288742,-0.245416969060897827,0.035668414086103439,-0.061542738229036331,-0.007237188052386045,-0.204285204410552979,0.117963530123233795,-0.102535776793956757,-0.082672126591205597,0.008092381060123444,-0.054518982768058777,-0.006045697256922722,0.025835713371634483,0.136977195739746094,0.166273191571235657,-0.104222409427165985,-0.127788618206977844,-0.073800303041934967,0.024639114737510681,-0.164948672056198120,-0.054010290652513504,0.001735260244458914,-0.020141137763857841,-0.011295390315353870,-0.051297321915626526,-0.070080630481243134,0.089935213327407837,0.142641514539718628,-0.072756037116050720,0.114273354411125183,-0.041862949728965759,-0.145765900611877441,-0.044959343969821930,-0.229317486286163330,-0.001284536090679467,-0.250307172536849976,-0.004569902550429106,-0.160980448126792908,0.023738352581858635,0.052627608180046082
