0.169740483164787292,0.012448162771761417,0.214537084102630615,0.281263560056686401,-0.137563660740852356,-0.221406772732734680,0.023106846958398819,0.172066226601600647,-0.260767132043838501,0.292789101600646973,0.281160145998001099,-0.012919684872031212,-0.016567420214414597,-0.143662288784980774,-0.071983233094215393,0.064400263130664825,-0.175065994262695312,0.073238782584667206,0.080814816057682037,-0.062100481241941452,-0.138221234083175659,-0.157363042235374451,-0.046225320547819138,-0.118454098701477051,-0.152948573231697083,0.235168009996414185,-0.270182609558105469,-0.213880598545074463,-0.054389294236898422,-0.059765689074993134,0.147360801696777344,-0.211727544665336609,0.071630761027336121,-0.007052274886518717,-0.284439563751220703,-0.075625121593475342,0.072145462036132812,0.015980593860149384,-0.009490731172263622,0.177556857466697693,-0.192575782537460327,-0.159216940402984619,0.074763923883438110,0.230349972844123840,0.046981766819953918,-0.115663774311542511,-0.166354387998580933,0.239713653922080994,-0.005949464160948992,0.036786414682865143,-0.101437062025070190,-0.121175900101661682,0.031435672193765640,0.082246817648410797,0.006952609866857529,0.185330852866172791,-0.175557553768157959,-0.179587006568908691,0.024173459038138390,-0.050689231604337692,0.067851491272449493
0.039776783436536789,-0.140911459922790527,-0.193055197596549988,0.176165819168090820,0.310268670320510864,-0.028405640274286270,0.205948457121849060,-0.024745648726820946,-0.269413828849792480,-0.079118184745311737,-0.218627229332923889,-0.013855282217264175,0.231900244951248169,-0.308479785919189453,-0.012499804608523846,0.296707957983016968,-0.155949220061302185,0.122586704790592194,0.178797468543052673,-0.007888319902122021,0.192546576261520386,0.158953770995140076,-0.055436085909605026,0.288634598255157471,-0.041012600064277649,-0.324361950159072876,-0.195542767643928528,-0.103018574416637421,0.004534335806965828,-0.123406939208507538,0.068684175610542297,0.230425849556922913,0.112424306571483612,0.241164222359657288,0.100153267383575439,0.073463112115859985,-0.198940664529800415,-0.021443160250782967,0.109006129205226898,-0.195712551474571228,-0.041568748652935028,-0.084106273949146271,0.160727709531784058,-0.061713736504316330,-0.046625990420579910,0.073143742978572845,-0.049661025404930115,0.172371968626976013,0.187951102852821350,0.351669669151306152,0.057370554655790329,-0.057766970247030258,-0.076010592281818390,0.068914711475372314,0.351548552513122559,0.088132269680500031,-0.154121086001396179,0.155958950519561768,-0.263343453407287598,-0.115930303931236267,-0.136016532778739929
0.281760394573211670,0.034568738192319870,-0.157553523778915405,0.135201081633567810,-0.095938228070735931,0.020140226930379868,0.090410403907299042,0.114133305847644806,-0.202330976724624634,-0.019653273746371269,0.017015224322676659,0.152524322271347046,-0.141254112124443054,-0.300233125686645508,0.046107474714517593,-0.099091425538063049,-0.041292883455753326,0.015066528692841530,-0.202970176935195923,0.062871485948562622,0.176039859652519226,-0.032493796199560165,0.126538902521133423,-0.000639333331491798,0.082764364778995514,-0.021455651149153709,-0.274430483579635620,-0.119923301041126251,0.227101892232894897,0.033465016633272171,0.214128792285919189,0.007460635155439377,0.003534117480739951,0.248073637485504150,-0.166401326656341553,-0.124323539435863495,0.301426738500595093,-0.049541287124156952,0.247820317745208740,0.152452319860458374,-0.308650046586990356,-0.156710743904113770,0.151866286993026733,-0.077743381261825562,0.054789982736110687,0.169696331024169922,-0.127048894762992859,0.072824254631996155,0.219563230872154236,-0.135671570897102356,-0.145794853568077087,-0.169200479984283447,0.002721303375437856,0.187549069523811340,-0.157532528042793274,0.076773829758167267,0.098211944103240967,0.165011197328567505,0.264662653207778931,-0.082907378673553467,-0.246192723512649536
0.152453467249870300,0.055641371756792068,0.009429186582565308,-0.197479292750358582,-0.171874478459358215,-0.072301596403121948,-0.082037724554538727,-0.202809184789657593,0.243606492877006531,-0.187397196888923645,-0.177358597517013550,-0.057018641382455826,0.138009563088417053,-0.146819531917572021,0.187269464135169983,-0.020922699943184853,0.046582851558923721,-0.159938216209411621,-0.012450814247131348,-0.210390388965606689,-0.115536399185657501,-0.057667259126901627,0.032711118459701538,0.106826476752758026,0.266149759292602539,0.057313762605190277,-0.037623293697834015,0.229461088776588440,-0.250100940465927124,0.196857795119285583,-0.024587478488683701,-0.069928526878356934,0.163261681795120239,0.118856653571128845,0.261704176664352417,0.087991952896118164,-0.213529318571090698,0.257687628269195557,-0.012757580727338791,-0.292750507593154907,0.188577547669410706,-0.205906644463539124,-0.336121857166290283,-0.094103813171386719,0.068804375827312469,0.160739645361900330,-0.141236379742622375,0.013095820322632790,0.108733274042606354,-0.085214830935001373,-0.131724730134010315,0.024499049410223961,0.105511687695980072,0.061358224600553513,-0.085965245962142944,0.147376045584678650,0.085089281201362610,-0.133379846811294556,0.078251056373119354,-0.060210682451725006,0.013033721596002579
-0.296361982822418213,0.290847539901733398,-0.352387607097625732,-0.276562511920928955,0.124382875859737396,0.356236696243286133,-0.114172182977199554,0.130805999040603638,-0.242795065045356750,0.117289811372756958,-0.116001568734645844,0.026015678420662880,0.244211107492446899,0.162416115403175354,0.355485081672668457,0.011571029201149940,0.110228464007377625,-0.301905244588851929,-0.008624161593616009,-0.060437168926000595,-0.049626916646957397,0.093876525759696960,-0.096076853573322296,-0.087264113128185272,-0.195930793881416321,-0.206145033240318298,-0.172045722603797913,-0.134491994976997375,0.252091377973556519,-0.062455937266349792,-0.108875408768653870,-0.065607056021690369,-0.160726308822631836,0.014331208541989326,-0.023719893768429756,0.050632830709218979,-0.006019699852913618,-0.056780729442834854,0.151987060904502869,-0.001117784064263105,-0.011675043031573296,0.306609660387039185,-0.190356627106666565,-0.122882045805454254,-0.073133192956447601,0.113455519080162048,0.048502787947654724,-0.008650808595120907,0.387534409761428833,-0.164518982172012329,0.148903697729110718,0.237969458103179932,-0.070767685770988464,-0.041849590837955475,-0.032206546515226364,-0.028049638494849205,-0.112391777336597443,0.007892791181802750,0.230249434709548950,0.288600087165832520,-0.144269838929176331
-0.231934711337089539,-0.048756051808595657,-0.118480667471885681,0.109443768858909607,0.209995970129966736,-0.113162897527217865,-0.166360393166542053,0.111697845160961151,0.050470054149627686,0.098534166812896729,0.115967698395252228,-0.084789842367172241,-0.209982022643089294,0.143317744135856628,-0.035527102649211884,-0.034648176282644272,0.031879916787147522,-0.125941202044487000,0.155196741223335266,0.040197744965553284,0.235808387398719788,0.128280118107795715,0.093019999563694000,0.026938062161207199,-0.227935761213302612,-0.129888027906417847,0.002506020944565535,-0.086604267358779907,0.024883655831217766,-0.050241857767105103,0.102866739034652710,0.105268076062202454,0.063357345759868622,0.005162231158465147,-0.090604178607463837,-0.015791486948728561,0.091369874775409698,-0.079630859196186066,-0.204772010445594788,-0.072741501033306122,0.045128256082534790,0.071952134370803833,-0.127360105514526367,0.136462911963462830,-0.065218999981880188,0.015279864892363548,0.349614113569259644,0.026363242417573929,0.198632031679153442,-0.283866435289382935,-0.111406154930591583,0.227582991123199463,-0.281412214040756226,0.213287532329559326,-0.170545384287834167,-0.191059023141860962,-0.107334628701210022,-0.047015421092510223,-0.242714077234268188,-0.207476004958152771,0.070270784199237823
0.149036467075347900,0.054293125867843628,0.078862532973289490,0.107061147689819336,-0.344222903251647949,0.140464439988136292,-0.200389698147773743,-0.303150177001953125,0.087244652211666107,-0.127247661352157593,0.098802521824836731,-0.000469426857307553,0.044510297477245331,-0.185812488198280334,-0.124579221010208130,-0.130892291665077209,0.239810615777969360,0.195089578628540039,-0.146722778677940369,0.170937433838844299,0.207202345132827759,0.199701428413391113,0.026942390948534012,-0.232191711664199829,0.026732396334409714,0.094877839088439941,0.019916022196412086,0.172973573207855225,-0.024575462564826012,-0.077916212379932404,-0.192057147622108459,0.040777429938316345,-0.041873227804899216,-0.237844288349151611,0.129689201712608337,0.152594357728958130,-0.169148042798042297,0.000602547021117061,-0.076043374836444855,0.049629904329776764,0.091222792863845825,0.027624737471342087,0.029430046677589417,0.002838545478880405,-0.227708160877227783,-0.201743975281715393,-0.162303164601325989,-0.401252329349517822,0.085890419781208038,0.110803775489330292,0.138460397720336914,0.138601094484329224,-0.138987258076667786,0.089223071932792664,-0.213290482759475708,-0.076470792293548584,0.250903099775314331,0.085187859833240509,-0.031378634274005890,0.192849799990653992,-0.013930630870163441
0.226094052195549011,-0.015744470059871674,0.006783677265048027,-0.059551320970058441,0.040585219860076904,0.146760523319244385,0.251121133565902710,-0.182366147637367249,0.196816086769104004,0.094175681471824646,0.131852760910987854,0.293234586715698242,-0.036098849028348923,0.255144298076629639,0.074521020054817200,-0.056340761482715607,0.014820504002273083,-0.029612055048346519,0.231579050421714783,-0.099525414407253265,0.059951867908239365,0.001361725386232138,-0.018515424802899361,-0.032996010035276413,0.205984592437744141,0.014549595303833485,-0.108757235109806061,0.213668629527091980,-0.116291590034961700,0.128792330622673035,0.039478510618209839,-0.097820542752742767,0.106311559677124023,-0.046411436051130295,0.167094945907592773,-0.068523310124874115,-0.076355613768100739,-0.212137296795845032,0.129805549979209900,0.100533723831176758,0.158162683248519897,-0.172952264547348022,0.207400411367416382,-0.171888023614883423,-0.240825578570365906,0.190302044153213501,0.103951483964920044,-0.326289683580398560,0.179507166147232056,0.164158910512924194,-0.202595502138137817,0.125823870301246643,-0.023249177262187004,-0.147600695490837097,0.048920661211013794,-0.268894463777542114,0.085004508495330811,-0.042761217802762985,-0.084963947534561157,-0.117372676730155945,-0.051310505717992783
0.210568293929100037,-0.023475432768464088,-0.028698505833745003,-0.183251082897186279,-0.032340265810489655,0.277596533298492432,0.109937243163585663,-0.171850591897964478,-0.018959261476993561,-0.268485277891159058,0.077018760144710541,-0.064679145812988281,-0.211919933557510376,0.078157350420951843,0.030641684308648109,-0.125982105731964111,0.007768681738525629,0.229032143950462341,0.242521941661834717,-0.044529762119054794,0.065390773117542267,0.044207412749528885,0.259077519178390503,-0.236506462097167969,-0.104269593954086304,-0.264600664377212524,0.058982402086257935,0.320745855569839478,0.146541133522987366,0.005096430424600840,0.186627000570297241,0.079805791378021240,-0.023932503536343575,-0.073123157024383545,-0.089039750397205353,-0.073757536709308624,0.213228866457939148,0.084036447107791901,-0.016009638085961342,-0.379525631666183472,0.234298989176750183,-0.035165492445230484,-0.311721205711364746,-0.402708977460861206,0.196134999394416809,0.256382584571838379,-0.136599466204643250,0.132742360234260559,0.058074533939361572,0.189861163496971130,0.060430876910686493,0.076916664838790894,-0.081650778651237488,-0.076211921870708466,0.039141952991485596,-0.055740814656019211,0.027733640745282173,-0.024499161168932915,-0.208567857742309570,-0.043640084564685822,-0.121680580079555511
0.261611938476562500,-0.008308844640851021,0.352941274642944336,-0.107554338872432709,0.014937004074454308,-0.112989075481891632,-0.180756494402885437,0.195336431264877319,-0.119952030479907990,-0.118892699480056763,0.338437288999557495,0.035615749657154083,-0.229397267103195190,-0.019966915249824524,0.023624023422598839,0.013153143227100372,-0.086208842694759369,0.286550253629684448,0.019959069788455963,-0.231835931539535522,-0.132329568266868591,-0.314176201820373535,0.160297542810440063,0.067066729068756104,0.054449982941150665,0.040374357253313065,0.188438206911087036,-0.002459348412230611,-0.219809785485267639,-0.097578532993793488,-0.043220005929470062,-0.045648518949747086,-0.099698863923549652,0.154812857508659363,0.115146279335021973,0.085013121366500854,0.009863306768238544,0.149942487478256226,-0.021847944706678391,0.129721283912658691,0.137595891952514648,-0.080128975212574005,0.029504317790269852,0.254036247730255127,-0.032240707427263260,0.351563006639480591,0.189886093139648438,-0.014441709965467453,0.177263438701629639,0.246625021100044250,-0.241154119372367859,0.312883585691452026,0.047635808587074280,0.299767762422561646,0.111221797764301300,-0.123836487531661987,0.176708504557609558,-0.174740120768547058,0.190127134323120117,0.140783712267875671,0.140767768025398254
-0.194490209221839905,-0.025530781596899033,0.272761076688766479,-0.018586684018373489,0.099132724106311798,-0.141839638352394104,-0.219960018992424011,-0.210828989744186401,-0.118906274437904358,0.293638765811920166,0.106724105775356293,0.087245039641857147,0.165438175201416016,-0.193659871816635132,0.256489962339401245,0.166479542851448059,-0.183220282196998596,-0.138385757803916931,0.154827550053596497,-0.196863383054733276,-0.289151370525360107,0.294645547866821289,0.144893288612365723,-0.047609243541955948,0.143645539879798889,-0.053536716848611832,0.223793059587478638,-0.095394685864448547,0.109972409904003143,-0.057379666715860367,0.184416756033897400,-0.133079200983047485,0.043858561664819717,-0.038340404629707336,-0.433070421218872070,-0.032945476472377777,-0.019419750198721886,-0.031675517559051514,-0.174565672874450684,0.092486068606376648,0.025472532957792282,-0.206030189990997314,-0.105764113366603851,0.159112885594367981,-0.074624896049499512,-0.132061406970024109,0.045284725725650787,0.134660884737968445,-0.186302483081817627,0.016885178163647652,0.104789875447750092,0.245892286300659180,-0.088894583284854889,-0.208068206906318665,0.111315496265888214,-0.175650790333747864,0.058634046465158463,0.292508184909820557,-0.077787414193153381,-0.136767238378524780,0.033689465373754501
0.035991150885820389,-0.038303449749946594,-0.062845759093761444,-0.097813896834850311,-0.154035240411758423,0.404072582721710205,-0.074116528034210205,0.293405383825302124,-0.253762751817703247,-0.225982680916786194,0.168875589966773987,0.066293083131313324,0.211972489953041077,0.028640741482377052,-0.215733706951141357,0.058145705610513687,-0.231032177805900574,-0.114880941808223724,-0.258106976747512817,-0.069432362914085388,-0.248344331979751587,0.309239476919174194,-0.095241330564022064,0.235818564891815186,0.292442142963409424,0.019457660615444183,-0.085998214781284332,0.076022244989871979,-0.200953856110572815,-0.122408494353294373,0.144625291228294373,-0.004080880898982286,0.157030358910560608,-0.227422609925270081,-0.310776770114898682,-0.095506481826305389,0.351567476987838745,0.097257122397422791,0.008139435201883316,0.020681606605648994,-0.216022714972496033,0.040131557732820511,0.159092113375663757,0.119039580225944519,0.059733822941780090,-0.110833689570426941,0.059110324829816818,0.349741548299789429,-0.062968641519546509,-0.035420496016740799,0.085674539208412170,0.267406761646270752,0.086301721632480621,0.152972057461738586,-0.135024935007095337,-0.130777791142463684,-0.021324079483747482,0.074100278317928314,0.122366316616535187,0.097860835492610931,-0.183387756347656250
-0.140945181250572205,0.074690006673336029,-0.092159889638423920,-0.079532727599143982,0.057141143828630447,0.063075602054595947,-0.127098590135574341,0.031356111168861389,-0.092304535210132599,0.053987696766853333,0.106186576187610626,-0.023257514461874962,0.060576785355806351,-0.200528144836425781,0.336169719696044922,0.179325908422470093,-0.086906112730503082,0.264899313449859619,-0.298486560583114624,0.144280105829238892,0.179640114307403564,0.118241168558597565,-0.157203987240791321,0.154567733407020569,-0.101209633052349091,0.041552577167749405,0.081048324704170227,-0.036177217960357666,0.046074606478214264,0.034008890390396118,-0.327897071838378906,0.287206023931503296,-0.310471653938293457,0.051575720310211182,-0.088133208453655243,0.117630280554294586,-0.208944141864776611,0.195722818374633789,0.134141311049461365,0.267444938421249390,-0.144297003746032715,0.162831455469131470,-0.223669126629829407,-0.038916248828172684,-0.099938198924064636,-0.170466884970664978,-0.077413722872734070,-0.178990304470062256,-0.106222160160541534,-0.157564058899879456,-0.176401019096374512,0.129825040698051453,-0.110861092805862427,0.181743115186691284,-0.235201984643936157,0.064584054052829742,-0.162849992513656616,-0.251130372285842896,0.158959850668907166,0.130389198660850525,0.244711413979530334
0.194534257054328918,-0.109162822365760803,0.117560461163520813,0.022861098870635033,-0.157234907150268555,0.208314672112464905,-0.139401778578758240,-0.142946586012840271,-0.064405396580696106,-0.040706101804971695,-0.162659645080566406,0.073613487184047699,-0.191501796245574951,0.049231234937906265,-0.074797011911869049,0.125755965709686279,-0.043123617768287659,0.161449700593948364,-0.085417151451110840,0.106691077351570129,0.132719889283180237,-0.024584377184510231,-0.051105882972478867,-0.120860688388347626,0.138658732175827026,-0.269624441862106323,-0.053674574941396713,0.113377973437309265,0.110488809645175934,0.104367733001708984,0.021437430754303932,-0.058301866054534912,0.137089341878890991,-0.092067502439022064,0.107642471790313721,0.126326918601989746,-0.074285969138145447,-0.143088012933731079,0.154483765363693237,0.207814022898674011,0.001114002661779523,0.040922041982412338,0.222663328051567078,-0.112975649535655975,0.092925302684307098,-0.347474426031112671,0.071876049041748047,0.131380364298820496,-0.141339227557182312,-0.075297161936759949,-0.171920135617256165,-0.078664779663085938,-0.122967176139354706,-0.159961462020874023,0.132711291313171387,-0.156536087393760681,0.028035437688231468,0.089972421526908875,-0.199222892522811890,0.103619858622550964,-0.006932883523404598
