-0.032625436782836914,-0.075846008956432343,-0.066785305738449097,-0.028373379260301590,-0.080237954854965210,-0.058268852531909943,0.055842198431491852,0.068643279373645782,0.022349618375301361,0.030140094459056854,0.006822198629379272,-0.005131609737873077,-0.039675127714872360,-0.031530186533927917,0.024077303707599640,0.081168390810489655,0.042751289904117584,-0.019083425402641296,-0.052888985723257065,0.034381091594696045,0.033423870801925659,0.039580732583999634,-0.015239961445331573,-0.049850165843963623,-0.058973729610443115,0.024824999272823334,0.046521224081516266,0.036549478769302368,-0.075159214437007904,0.013848491013050079,0.030347764492034912,-0.050937492400407791,-0.072562389075756073,0.005430988967418671,-0.005783796310424805,-0.081212878227233887,0.000174917280673981,-0.058141041547060013,-0.074299544095993042,-0.082229085266590118,-0.029389783740043640,0.066481076180934906,0.031623363494873047,-0.022405944764614105,-0.062903955578804016,0.001393325626850128,0.019744187593460083,0.075368054211139679,-0.045171383768320084,-0.027350146323442459,0.011212207376956940,-0.027491766959428787,0.074831239879131317,0.013110004365444183,-0.030735485255718231,0.032199852168560028,0.055210031569004059,-0.017789363861083984,0.008710913360118866,0.031897246837615967,-0.003998234868049622,-0.072501890361309052,0.020891793072223663,-0.002731442451477051,0.079749055206775665,-0.066186897456645966,-0.035674374550580978,-0.070056207478046417,0.083053551614284515,0.027479171752929688,-0.064898088574409485,-0.071714058518409729
0.080746211111545563,-0.024156432598829269,0.010052718222141266,-0.003851979970932007,0.059210978448390961,-0.048668064177036285,-0.066191747784614563,-0.050699938088655472,0.019141606986522675,0.045453138649463654,-0.078547552227973938,0.069108642637729645,0.024669222533702850,-0.054667457938194275,0.014748290181159973,0.000321708619594574,0.044168226420879364,-0.015831761062145233,-0.000865019857883453,-0.015788026154041290,0.053292609751224518,-0.064530506730079651,-0.077768735587596893,-0.023130282759666443,-0.062413260340690613,-0.014874778687953949,-0.048243317753076553,-0.052404735237360001,-0.060241043567657471,0.054689757525920868,0.002144470810890198,0.047686345875263214,0.011454172432422638,-0.024812445044517517,0.054362706840038300,0.080765701830387115,0.062958933413028717,0.050903595983982086,-0.031851954758167267,0.070706792175769806,-0.036745015531778336,0.062988556921482086,-0.044233985245227814,-0.025842323899269104,0.056789793074131012,-0.029868066310882568,0.015138484537601471,-0.037640377879142761,-0.007040850818157196,0.057953394949436188,0.007419288158416748,0.043557636439800262,-0.010315723717212677,-0.011450797319412231,0.027326852083206177,0.035914704203605652,-0.055863350629806519,-0.067303888499736786,0.003008320927619934,-0.052932679653167725,0.018549554049968719,-0.031844411045312881,0.043468065559864044,0.021787181496620178,0.078324146568775177,-0.063748478889465332,0.080670841038227081,-0.045780591666698456,0.057967282831668854,0.037487819790840149,-0.041609972715377808,0.060478590428829193
0.011301475577056408,0.082037173211574554,-0.001338917529210448,0.054220549762248993,-0.025337835773825645,0.071463346481323242,-0.051563870161771774,0.048256833106279373,0.025034151971340179,-0.057391189038753510,-0.080669268965721130,-0.065363518893718719,0.060838811099529266,0.084098152816295624,0.048590503633022308,-0.039478797465562820,0.017589019611477852,0.066547788679599762,-0.013570128008723259,-0.063847221434116364,0.009720704518258572,-0.080168791115283966,-0.083018958568572998,0.026161536574363708,-0.045827433466911316,0.028047658503055573,-0.059263505041599274,-0.027799110859632492,0.015839010477066040,-0.057999938726425171,-0.079572409391403198,-0.080387443304061890,0.003113842802122235,-0.038325875997543335,-0.025455588474869728,0.000239726839936338,-0.051820665597915649,0.021491253748536110,-0.003821063321083784,-0.057557269930839539,-0.040403854101896286,-0.083728455007076263,-0.044786099344491959,0.001303764991462231,0.039384339004755020,0.016619317233562469,-0.040878165513277054,0.019915735349059105,0.001184709137305617,0.010773418471217155,0.027524106204509735,0.074425324797630310,0.004771322011947632,0.002279210602864623,0.046799778938293457,-0.078522168099880219,0.043070524930953979,-0.061643581837415695,-0.057101640850305557,-0.014489798806607723,-0.013739782385528088,0.029513021931052208,0.018987290561199188,0.019510613754391670,-0.014705568552017212,0.058562669903039932,0.067407526075839996,0.001349411904811859,0.035638246685266495,-0.040835876017808914,0.042876772582530975,-0.067073769867420197
0.047763764858245850,0.075318634510040283,0.031066248193383217,0.044639881700277328,-0.051740683615207672,-0.073909997940063477,0.024494560435414314,0.052215781062841415,0.014083355665206909,0.043494276702404022,-0.006245530676096678,-0.000831814948469400,-0.028325054794549942,0.082016214728355408,-0.001507830107584596,0.080421149730682373,-0.032444369047880173,0.028768001124262810,0.066743738949298859,-0.001248025451786816,0.032204560935497284,0.082462720572948456,0.034879833459854126,0.006791398394852877,-0.025087729096412659,-0.014415219426155090,-0.001892222906462848,-0.058642622083425522,-0.035001315176486969,-0.060516364872455597,-0.063933230936527252,-0.055176120251417160,0.055445600301027298,-0.014985963702201843,-0.046895097941160202,-0.008038505911827087,-0.063803568482398987,0.060406137257814407,-0.019728349521756172,-0.025268148630857468,-0.014396606944501400,-0.072568014264106750,-0.052420102059841156,0.082868620753288269,0.040130008012056351,0.043283782899379730,0.040452525019645691,-0.054208878427743912,0.079607538878917694,0.036877859383821487,-0.036462217569351196,-0.081539660692214966,0.054216913878917694,0.007966795936226845,-0.029283883050084114,0.019132578745484352,0.062172349542379379,0.010296986438333988,0.071420289576053619,0.000442451710114256,0.083331264555454254,0.068247087299823761,0.060580238699913025,-0.034480612725019455,0.021978328004479408,-0.012388026341795921,-0.038390107452869415,-0.028217602521181107,-0.027737453579902649,-0.039010938256978989,0.076542563736438751,0.013818882405757904
0.082083329558372498,0.059514179825782776,0.036828570067882538,0.067717269062995911,0.013359667733311653,-0.007249330170452595,-0.080442152917385101,-0.072957426309585571,0.016194693744182587,-0.058749184012413025,-0.075399085879325867,-0.067690744996070862,0.069555230438709259,-0.081544950604438782,0.009760287590324879,0.076694346964359283,-0.035802785307168961,0.057192679494619370,-0.001222351100295782,-0.005858317483216524,0.000452157633844763,0.059545699506998062,-0.026632532477378845,-0.025550525635480881,0.017025619745254517,0.079622261226177216,-0.019048076122999191,-0.062004651874303818,0.043892897665500641,0.027196586132049561,0.050275128334760666,-0.052606578916311264,0.040604192763566971,0.049761526286602020,-0.054940152913331985,0.061716437339782715,-0.008905666880309582,-0.075991652905941010,-0.025006081908941269,0.076018057763576508,-0.005054161418229342,0.010618485510349274,-0.000574084406252950,-0.057199947535991669,-0.046152282506227493,-0.059714276343584061,-0.019246101379394531,-0.010986946523189545,-0.061657622456550598,-0.026048101484775543,-0.072091698646545410,0.040714129805564880,-0.041043702512979507,-0.035380039364099503,0.021532077342271805,0.014626841992139816,0.041070785373449326,0.002046850742772222,0.062508068978786469,-0.024996483698487282,-0.001108452910557389,-0.039509240537881851,-0.080099523067474365,-0.002873162040486932,0.038737267255783081,-0.081232227385044098,-0.054906189441680908,-0.070473186671733856,-0.057415965944528580,-0.079784631729125977,-0.039241783320903778,-0.054640885442495346
0.022832149639725685,0.037233557552099228,0.063231416046619415,-0.028152838349342346,0.042873114347457886,-0.004976881667971611,-0.011857897043228149,0.033959999680519104,-0.038770142942667007,0.030311662703752518,-0.067834347486495972,-0.075743287801742554,0.028834730386734009,0.071460545063018799,-0.034925304353237152,0.052971802651882172,0.040316089987754822,-0.028678638860583305,0.019008986651897430,-0.043370828032493591,0.031309824436903000,0.036806117743253708,0.017217420041561127,-0.008624128997325897,0.044801589101552963,-0.020012460649013519,0.076437629759311676,0.011130041442811489,-0.058873783797025681,-0.072385698556900024,0.036511592566967010,-0.057281851768493652,-0.078123264014720917,0.014376655220985413,-0.077996246516704559,0.005981543101370335,0.065071597695350647,0.030795983970165253,-0.040703061968088150,0.056364364922046661,-0.061094284057617188,-0.061196707189083099,0.026680691167712212,0.028033122420310974,0.053753070533275604,0.068097971379756927,-0.081580199301242828,0.023869790136814117,0.053391225636005402,0.079275168478488922,0.017567837610840797,-0.082554601132869720,0.038259282708168030,0.042766053229570389,0.059035167098045349,0.031901407986879349,0.000595346442423761,-0.070858545601367950,-0.065719038248062134,-0.018958961591124535,-0.072810262441635132,0.021718759089708328,-0.072513967752456665,-0.047429714351892471,0.021237298846244812,0.080244578421115875,-0.062769040465354919,-0.055400319397449493,-0.070355758070945740,0.041354410350322723,-0.023135995492339134,0.070219025015830994
-0.039651773869991302,-0.030286166816949844,0.038319744169712067,0.066952295601367950,-0.029396012425422668,0.081136889755725861,0.017017014324665070,0.022174358367919922,-0.005333058536052704,-0.045050341635942459,0.051805995404720306,0.071189306676387787,-0.065424516797065735,-0.043617632240056992,0.003331162035465240,-0.049052033573389053,-0.020478263497352600,-0.015134252607822418,-0.011148266494274139,0.065998442471027374,0.053470663726329803,0.037360988557338715,-0.048736572265625000,-0.053513720631599426,-0.062827870249748230,-0.065330818295478821,-0.049220420420169830,-0.041923496872186661,0.079988278448581696,-0.045687653124332428,0.005882620811462402,0.027056045830249786,0.038475982844829559,-0.020391315221786499,-0.070353701710700989,0.008649550378322601,0.050639085471630096,-0.067295901477336884,0.083471454679965973,0.035822845995426178,-0.015269227325916290,0.053666241466999054,0.059700988233089447,0.007330700755119324,-0.070960417389869690,-0.048504624515771866,-0.011162921786308289,-0.010031841695308685,-0.025679282844066620,-0.015669099986553192,-0.036093354225158691,-0.023194558918476105,-0.056216657161712646,0.006156943738460541,0.077108718454837799,-0.002607606351375580,0.027992248535156250,0.040279284119606018,-0.046198908239603043,0.044891737401485443,-0.054334491491317749,0.004213415086269379,0.068983949720859528,0.039081111550331116,0.055740274488925934,-0.037024825811386108,-0.032261211425065994,-0.083343937993049622,-0.074717640876770020,-0.004172712564468384,-0.056224100291728973,0.083363898098468781
-0.045742683112621307,0.013456784188747406,0.079539529979228973,0.005231879651546478,0.052527613937854767,-0.041689515113830566,0.078192345798015594,-0.018164344131946564,-0.010019980370998383,0.047535650432109833,-0.048974502831697464,0.039568513631820679,0.082123659551143646,0.025531694293022156,-0.043580487370491028,0.064429186284542084,0.070770166814327240,0.014635607600212097,-0.061322562396526337,-0.075375869870185852,0.060402326285839081,0.005539216101169586,-0.079925924539566040,0.008885748684406281,-0.076146043837070465,-0.057321909815073013,0.044945068657398224,0.052787922322750092,-0.025856595486402512,-0.009845763444900513,-0.059731222689151764,-0.023109603673219681,-0.062372561544179916,0.005531989037990570,-0.067482039332389832,0.040428489446640015,-0.070560358464717865,0.006521128118038177,0.063233397901058197,0.074478812515735626,0.064610786736011505,-0.003362819552421570,-0.078223623335361481,0.069009892642498016,-0.055651068687438965,-0.077211149036884308,-0.052107080817222595,-0.034187592566013336,0.025325119495391846,-0.042897187173366547,0.011772982776165009,-0.004435814917087555,-0.057259630411863327,0.042124442756175995,0.067517273128032684,-0.060424983501434326,-0.054560624063014984,-0.045897960662841797,0.008212611079216003,-0.019341439008712769,-0.075729936361312866,0.005983702838420868,-0.043070267885923386,-0.002453967928886414,-0.010839812457561493,-0.025291025638580322,0.032211825251579285,0.072205804288387299,0.031019531190395355,0.075485311448574066,-0.045271787792444229,0.066085569560527802
-0.062790676951408386,-0.011588305234909058,0.033383429050445557,0.081839330494403839,0.023978300392627716,0.012012697756290436,-0.015511728823184967,-0.061221458017826080,-0.060360707342624664,0.004220940172672272,0.054362915456295013,-0.058343507349491119,-0.005942165851593018,-0.021972216665744781,-0.014998637139797211,0.047568000853061676,0.044481463730335236,0.069225840270519257,0.032977290451526642,-0.000720769166946411,-0.012110285460948944,-0.072824239730834961,-0.073857672512531281,-0.007132545113563538,-0.068668432533740997,0.060462422668933868,-0.053831655532121658,-0.038108859211206436,0.059024415910243988,-0.052263114601373672,0.049887351691722870,0.047184221446514130,0.033344484865665436,-0.067344628274440765,-0.067774824798107147,0.019847922027111053,-0.047376360744237900,-0.018710531294345856,0.052565805613994598,0.015791684389114380,-0.010883867740631104,-0.004887811839580536,0.017767243087291718,0.022792369127273560,0.070024915039539337,-0.013298571109771729,0.011920213699340820,-0.057333588600158691,0.077350385487079620,-0.047449056059122086,0.072423927485942841,-0.054730251431465149,-0.013754457235336304,-0.051770579069852829,-0.047606028616428375,0.041434459388256073,0.024707533419132233,-0.055167637765407562,-0.065848976373672485,-0.022866301238536835,-0.055866725742816925,-0.053633425384759903,-0.002546600997447968,-0.062536582350730896,0.082315318286418915,-0.043840713798999786,0.026235811412334442,0.044573538005352020,0.081590764224529266,0.082856737077236176,-0.075007371604442596,0.044205583631992340
-0.074081592261791229,-0.000479377806186676,-0.065867267549037933,-0.046509560197591782,0.014319509267807007,-0.056272029876708984,0.021506629884243011,-0.032761350274085999,-0.031447727233171463,0.023556090891361237,-0.024921432137489319,0.052288107573986053,0.075975380837917328,-0.053076475858688354,-0.021354768425226212,-0.041000887751579285,-0.075134046375751495,0.014866732060909271,0.016844853758811951,0.018503822386264801,-0.068455547094345093,0.025014087557792664,0.047039873898029327,-0.018894396722316742,-0.022899597883224487,-0.010231487452983856,0.067442961037158966,0.051370061933994293,0.060192339122295380,-0.049630738794803619,0.065777935087680817,-0.008289314806461334,0.060621015727519989,0.036854304373264313,-0.023185536265373230,-0.055797457695007324,-0.047327574342489243,-0.007169514894485474,-0.005497671663761139,-0.014500431716442108,0.078341834247112274,0.027588300406932831,0.008774369955062866,-0.062978670001029968,-0.000805780291557312,0.006251394748687744,0.071493200957775116,-0.039699859917163849,-0.078406907618045807,-0.037288568913936615,0.068255655467510223,-0.081548482179641724,0.060476846992969513,-0.058410592377185822,0.071925498545169830,0.016233831644058228,-0.076864413917064667,-0.010325163602828979,0.026005484163761139,-0.063249379396438599,0.010066196322441101,-0.080928400158882141,0.056165374815464020,-0.069967299699783325,0.048860572278499603,0.074004225432872772,0.056159354746341705,-0.031960021704435349,-0.015734851360321045,0.000833384692668915,0.079442270100116730,0.045887432992458344
