-0.173354998230934143,-0.156464785337448120,0.120169669389724731,0.032771944999694824,0.057736638933420181,0.132428467273712158,-0.052044764161109924,-0.128559887409210205,0.213185578584671021,-0.122061118483543396,-0.201289981603622437,0.080874994397163391,-0.070628859102725983,0.035379130393266678,0.113888137042522430,0.245539158582687378,0.311232209205627441,0.052529711276292801,-0.006141199264675379,0.097858406603336334,0.090989030897617340,0.091914005577564240,0.244231045246124268,0.048168063163757324,-0.288230299949645996,-0.174682706594467163,0.070537351071834564,0.202719137072563171,-0.135983154177665710,0.174913108348846436,0.078182876110076904,0.102093435823917389,-0.127151519060134888,-0.170631244778633118,0.292350977659225464,-0.311157226562500000,0.105970405042171478,-0.035026714205741882,0.042314313352108002,-0.209471166133880615,0.128422498703002930,-0.065943367779254913,0.234089121222496033,-0.035773131996393204,0.143752172589302063,-0.050330083817243576,-0.069399699568748474,0.387243688106536865,-0.122507698833942413,0.047930844128131866,-0.242092147469520569,0.129719868302345276,0.239620104432106018,0.004965299740433693,-0.300054460763931274,-0.034508973360061646,-0.181435197591781616,0.084619894623756409,0.116727501153945923,-0.118524342775344849,-0.059963651001453400,-0.075745113193988800,0.039495542645454407,0.081898517906665802,-0.040774982422590256,-0.076557286083698273,0.136055871844291687,0.167578041553497314,-0.048235431313514709,0.133337587118148804
-0.151788100600242615,0.013558289967477322,0.133145377039909363,0.132280692458152771,-0.089443154633045197,-0.259048789739608765,0.094887882471084595,0.160045206546783447,-0.106822215020656586,-0.148514688014984131,-0.202498912811279297,-0.272286117076873779,-0.038430508226156235,0.296481877565383911,-0.192825540900230408,-0.025434231385588646,-0.284143149852752686,0.159151703119277954,-0.075115114450454712,-0.097293443977832794,0.104923471808433533,-0.084683820605278015,0.045794282108545303,-0.051813077181577682,0.154223233461380005,-0.111934468150138855,0.095396779477596283,-0.186656624078750610,0.180261194705963135,0.123151242733001709,-0.048380736261606216,-0.242152079939842224,0.003143618116155267,0.398300290107727051,-0.068521812558174133,-0.023607017472386360,0.206226915121078491,-0.092798814177513123,0.081152334809303284,0.018811143934726715,-0.086870327591896057,-0.101217962801456451,-0.153577014803886414,0.180501058697700500,0.035018980503082275,0.042222354561090469,-0.099464789032936096,0.039556764066219330,-0.226638928055763245,0.072743907570838928,0.002623331733047962,-0.076650530099868774,0.074238397181034088,-0.210121557116508484,-0.025497207418084145,-0.127674192190170288,0.065466515719890594,0.010739662684500217,-0.034567207098007202,-0.112568654119968414,0.300449192523956299,-0.175703719258308411,-0.290870308876037598,-0.070460736751556396,-0.322984635829925537,0.067609854042530060,-0.194995447993278503,-0.002430940512567759,-0.111429788172245026,0.158997997641563416
-0.175243675708770752,0.105140537023544312,-0.041428912431001663,0.060642246156930923,-0.073751315474510193,-0.164241105318069458,-0.054276965558528900,-0.209058180451393127,-0.117212921380996704,0.141767293214797974,-0.082262404263019562,-0.181982696056365967,-0.173979714512825012,-0.117093987762928009,0.045455392450094223,-0.126253351569175720,0.043131142854690552,0.223782867193222046,0.113896533846855164,-0.317173540592193604,0.056478835642337799,0.051544707268476486,-0.058293532580137253,-0.185306236147880554,0.170445486903190613,0.097380615770816803,-0.272484064102172852,0.388950169086456299,-0.100063890218734741,0.114073880016803741,-0.000106702529592440,0.081126734614372253,0.172906339168548584,-0.118751354515552521,0.356174170970916748,-0.156820282340049744,0.289763391017913818,0.104276083409786224,0.143954202532768250,-0.089821599423885345,-0.183507531881332397,0.216542094945907593,0.054708264768123627,0.071254827082157135,-0.194056048989295959,-0.205298379063606262,-0.055953051894903183,-0.159728899598121643,-0.159645363688468933,0.075023986399173737,-0.283894032239913940,-0.078360125422477722,0.006129204295575619,-0.068122118711471558,-0.034873496741056442,0.189589157700538635,0.045403104275465012,-0.190087065100669861,-0.129467472434043884,-0.048383206129074097,0.120883807539939880,0.012373294681310654,-0.121776685118675232,0.145361766219139099,-0.101001515984535217,0.061361573636531830,0.012795604765415192,0.126888096332550049,-0.246601000428199768,0.169695794582366943
0.056305877864360809,-0.030491918325424194,0.031342342495918274,-0.017165463417768478,0.026514805853366852,0.019521815702319145,-0.138029158115386963,0.016026657074689865,0.253786116838455200,0.126861929893493652,0.170903995633125305,0.016235010698437691,-0.169761970639228821,0.003525900654494762,0.062800526618957520,0.322539359331130981,-0.236238092184066772,-0.217321217060089111,0.018484262749552727,0.046758349984884262,-0.046864669770002365,-0.200892806053161621,0.177436932921409607,-0.152850821614265442,0.177836641669273376,-0.166204959154129028,-0.157392799854278564,0.120591334998607635,-0.139231503009796143,-0.084131345152854919,-0.253628462553024292,-0.191645011305809021,-0.214704930782318115,-0.255394279956817627,-0.194121062755584717,0.101903900504112244,0.103400275111198425,0.065893158316612244,-0.176787540316581726,0.013023402541875839,0.129803881049156189,-0.036129415035247803,0.103505969047546387,0.177997261285781860,0.043969534337520599,-0.133870914578437805,0.015125544741749763,0.107600942254066467,-0.070382371544837952,0.266793578863143921,0.116597421467304230,-0.014316371642053127,-0.121947504580020905,0.077519237995147705,-0.022210275754332542,0.190657064318656921,0.066667363047599792,0.006806712131947279,-0.143916159868240356,-0.054469540715217590,-0.039111889898777008,0.269387036561965942,0.158581852912902832,-0.081739254295825958,-0.163493141531944275,-0.107283554971218109,-0.119581967592239380,-0.004297152161598206,-0.020040238276124001,-0.037949882447719574
0.138701468706130981,0.117930278182029724,-0.203417122364044189,0.264122098684310913,0.150845527648925781,-0.063228808343410492,-0.314088702201843262,0.026050336658954620,0.106507539749145508,0.304870784282684326,0.177703425288200378,0.096941903233528137,0.256862938404083252,0.085131607949733734,-0.237065806984901428,-0.075400143861770630,-0.127606585621833801,0.023074958473443985,0.011099402792751789,0.140340253710746765,-0.175946950912475586,-0.126664996147155762,0.220516338944435120,-0.097139075398445129,-0.131661355495452881,0.262848705053329468,-0.138325631618499756,-0.067419059574604034,-0.091420896351337433,0.185266211628913879,-0.233549594879150391,-0.165313169360160828,0.438793301582336426,0.145938500761985779,-0.032601892948150635,-0.223250389099121094,0.024899661540985107,-0.295786887407302856,0.129838109016418457,-0.111811093986034393,-0.380118995904922485,0.123662762343883514,0.026613762602210045,0.088896788656711578,0.293408572673797607,0.120044276118278503,-0.054349489510059357,0.168054431676864624,-0.105199977755546570,0.285407990217208862,0.194827884435653687,-0.086247637867927551,0.051110949367284775,-0.021735075861215591,-0.106482326984405518,-0.025241468101739883,0.243565827608108521,-0.240942284464836121,-0.015082433819770813,-0.092132695019245148,0.274625211954116821,0.064936697483062744,-0.109754607081413269,0.211187914013862610,0.254576802253723145,0.150029391050338745,0.005488654598593712,-0.127021595835685730,-0.068493492901325226,-0.223566621541976929
-0.167956739664077759,-0.037851203233003616,-0.238481357693672180,0.107190020382404327,0.150294765830039978,0.101803556084632874,0.099708735942840576,-0.131683677434921265,0.055070478469133377,-0.203791573643684387,0.145448118448257446,0.038930632174015045,0.276861190795898438,0.238016411662101746,-0.128080785274505615,-0.295291602611541748,-0.025361500680446625,-0.128283679485321045,-0.274073392152786255,0.270366549491882324,0.054545007646083832,-0.094683915376663208,0.129750937223434448,0.104122050106525421,0.073089912533760071,-0.185910940170288086,0.230450674891471863,-0.223824843764305115,0.013191312551498413,-0.282597988843917847,0.207972556352615356,-0.161298975348472595,0.140410035848617554,0.156414970755577087,0.231658592820167542,0.036802072077989578,-0.132283285260200500,0.126810938119888306,0.166123300790786743,-0.108628682792186737,-0.177851811051368713,0.009979920461773872,-0.333061873912811279,-0.022786328569054604,0.122779540717601776,-0.031480617821216583,-0.031751569360494614,0.180070087313652039,-0.067772656679153442,0.127764955163002014,-0.059029676020145416,-0.176450476050376892,-0.021006196737289429,-0.004770437721163034,-0.228257372975349426,-0.267104089260101318,0.107922121882438660,-0.011790180578827858,0.005529346875846386,0.074236281216144562,0.150922924280166626,-0.094859749078750610,-0.325901836156845093,0.204406350851058960,0.172920539975166321,-0.151620253920555115,-0.272619724273681641,0.085130274295806885,0.061455611139535904,0.073047183454036713
-0.021410306915640831,-0.049510296434164047,0.225955739617347717,-0.288436293601989746,-0.106938101351261139,-0.031693805009126663,-0.040371738374233246,0.026479395106434822,-0.180472642183303833,0.007014681119471788,-0.166817739605903625,0.014386956579983234,-0.083934664726257324,-0.082396954298019409,-0.120014399290084839,-0.139133736491203308,-0.056459724903106689,-0.097920000553131104,-0.155337646603584290,0.201813876628875732,0.045206800103187561,-0.185837492346763611,-0.250215262174606323,0.080989144742488861,0.133686721324920654,-0.131668999791145325,-0.203100711107254028,0.065875753760337830,-0.104764237999916077,0.197124704718589783,-0.035897172987461090,-0.080578736960887909,0.062829941511154175,0.315601438283920288,-0.182717666029930115,0.251672983169555664,0.229668989777565002,0.227202951908111572,0.108967036008834839,-0.072562642395496368,0.279114782810211182,0.280994355678558350,-0.024833479896187782,-0.035743117332458496,0.089076645672321320,0.203499987721443176,-0.150722444057464600,-0.123969048261642456,-0.042831119149923325,-0.158761948347091675,-0.198578998446464539,-0.133276224136352539,0.079734176397323608,-0.108416073024272919,-0.064434185624122620,0.264260709285736084,-0.079461939632892609,-0.087897837162017822,0.132000356912612915,0.032718095928430557,0.108736768364906311,0.158645749092102051,0.170328602194786072,0.152048200368881226,-0.029615828767418861,-0.040352020412683487,-0.112251073122024536,0.222278907895088196,0.087533406913280487,0.233333960175514221
-0.054698262363672256,-0.189789026975631714,0.086405336856842041,0.140368402004241943,0.038032531738281250,0.251854270696640015,-0.189470425248146057,0.242017954587936401,0.199388042092323303,0.105472035706043243,-0.125067934393882751,0.004334573168307543,-0.157978758215904236,0.040417063981294632,0.255673199892044067,-0.074170529842376709,0.188840985298156738,-0.022048713639378548,0.018163038417696953,-0.059223540127277374,-0.193834289908409119,0.003531668800860643,-0.283369898796081543,0.040827263146638870,-0.264059305191040039,-0.018782807514071465,0.245521098375320435,-0.098917603492736816,-0.213804692029953003,0.009359864518046379,-0.189930602908134460,0.056937813758850098,-0.128781571984291077,-0.137669771909713745,0.016233611851930618,-0.031787328422069550,-0.150783613324165344,0.188884928822517395,-0.041265435516834259,0.007055024616420269,0.019670296460390091,0.221564233303070068,0.023386394605040550,0.148336991667747498,-0.073350623250007629,0.024232387542724609,0.070401914417743683,0.026718920096755028,0.260764628648757935,0.030026946216821671,-0.032912917435169220,0.106182724237442017,0.300886183977127075,0.011877637356519699,0.240738824009895325,-0.141028285026550293,0.116099938750267029,0.116248108446598053,-0.079871818423271179,-0.235085189342498779,-0.002483762800693512,0.154912590980529785,0.197224095463752747,-0.005863036029040813,0.091653786599636078,0.144572496414184570,-0.058729007840156555,0.013512482866644859,-0.036727927625179291,0.033513542264699936
0.184355989098548889,0.113344542682170868,-0.025995943695306778,0.039461608976125717,-0.010042707435786724,-0.123806722462177277,-0.283298879861831665,0.194137588143348694,-0.035701900720596313,-0.003156990278512239,0.189105227589607239,0.016027182340621948,-0.123611532151699066,0.179066732525825500,-0.159860029816627502,0.295666307210922241,0.139989629387855530,-0.244668170809745789,0.088686257600784302,0.121312335133552551,0.105582192540168762,0.030743626877665520,-0.023060515522956848,0.273278057575225830,-0.221527621150016785,-0.217574819922447205,0.097169965505599976,-0.048914980143308640,0.084049008786678314,-0.065975621342658997,0.079363763332366943,-0.041386742144823074,-0.234030410647392273,-0.064973644912242889,-0.326598584651947021,0.088537395000457764,-0.087654083967208862,-0.019892198964953423,0.065767541527748108,-0.044214293360710144,-0.131897643208503723,-0.242546185851097107,0.289889663457870483,0.057401496917009354,0.210194125771522522,0.012165627442300320,-0.124559350311756134,0.242408201098442078,-0.183798611164093018,0.324567854404449463,-0.134479120373725891,-0.084692485630512238,-0.117171123623847961,0.028065873309969902,0.163166806101799011,-0.158964946866035461,-0.002935095923021436,-0.044299948960542679,0.247906327247619629,0.312549889087677002,-0.015705408528447151,0.115363046526908875,-0.029745226725935936,0.094766974449157715,-0.013857441954314709,0.046624172478914261,-0.161180853843688965,-0.129376873373985291,-0.203480973839759827,0.112162813544273376
-0.254303604364395142,-0.174775674939155579,0.103071585297584534,-0.011363041587173939,-0.157734006643295288,-0.204992547631263733,0.249231681227684021,-0.248762711882591248,-0.264329940080642700,0.066225647926330566,-0.004065243992954493,0.142699554562568665,-0.138577863574028015,0.110569231212139130,0.230906262993812561,0.005373609252274036,-0.211470574140548706,0.184722527861595154,0.175404548645019531,-0.096547454595565796,-0.322477072477340698,0.074942715466022491,-0.052171077579259872,-0.096018120646476746,0.258997976779937744,0.174495652318000793,0.130984827876091003,-0.118581652641296387,0.012405561283230782,-0.016253540292382240,0.003185133682563901,0.218395948410034180,-0.151579692959785461,0.113932952284812927,-0.146386489272117615,0.049513552337884903,0.084194734692573547,0.023592833429574966,-0.049029458314180374,0.252852916717529297,0.260514914989471436,0.089478731155395508,-0.037426318973302841,0.005376311950385571,0.019220426678657532,-0.069842293858528137,-0.109353780746459961,-0.095473110675811768,0.285219877958297729,-0.207525908946990967,-0.085939653217792511,0.148287609219551086,-0.236620903015136719,0.119662985205650330,0.055657155811786652,0.101439334452152252,0.009271351620554924,0.125728294253349304,-0.091496221721172333,-0.149179428815841675,-0.096928201615810394,0.115579083561897278,0.046319942921400070,-0.138891175389289856,0.115371361374855042,-0.234261855483055115,0.198273152112960815,0.161837086081504822,0.052534781396389008,-0.240038901567459106
0.019353939220309258,-0.145172655582427979,0.136759907007217407,0.107036158442497253,-0.069065921008586884,0.053769610822200775,0.233276322484016418,0.135111868381500244,0.076961904764175415,0.062837921082973480,0.088949970901012421,0.186406761407852173,0.223758801817893982,0.189515054225921631,0.060734272003173828,0.002841243986040354,-0.053113862872123718,-0.009970908053219318,-0.068560943007469177,-0.075932592153549194,0.193666040897369385,-0.104531325399875641,-0.168381616473197937,0.247970700263977051,0.010526329278945923,-0.205285534262657166,0.156921267509460449,-0.110456600785255432,-0.218825697898864746,0.200780123472213745,-0.015772037208080292,0.194938704371452332,-0.155757352709770203,-0.151864543557167053,-0.055402360856533051,0.128064855933189392,0.036016572266817093,0.184081152081489563,-0.055848553776741028,-0.037078674882650375,0.182991012930870056,0.096168607473373413,-0.001271657296456397,0.060795772820711136,0.058289539068937302,-0.043930724263191223,0.194942757487297058,0.280708551406860352,0.051871147006750107,-0.228049010038375854,0.035137832164764404,0.019405312836170197,0.267984926700592041,-0.309895664453506470,0.176684603095054626,0.146049633622169495,0.177444666624069214,0.285556972026824951,0.170209228992462158,0.084893681108951569,-0.194481611251831055,-0.225767225027084351,0.113217085599899292,-0.194422289729118347,0.158002808690071106,0.079104229807853699,-0.018055768683552742,-0.098459444940090179,-0.046558603644371033,0.028383420780301094
