-0.038017988204956055,0.443808555603027344,0.072299554944038391,-0.012875898741185665,0.283846288919448853,-0.033553715795278549,-0.045483261346817017,-0.136725664138793945,0.313992321491241455,0.288895785808563232,-0.295618414878845215,0.170789927244186401,-0.076691031455993652,0.122961461544036865,-0.205963864922523499,0.048102900385856628,-0.082729615271091461,0.247809931635856628,0.107732534408569336,-0.139935508370399475,0.112813189625740051,0.140967428684234619,-0.033262342214584351,0.001965941628441215,-0.129130914807319641,0.228701382875442505,0.009049311280250549,0.071397736668586731,0.249298438429832458,0.052846733480691910,-0.126397132873535156,0.182780012488365173,0.162563025951385498,0.035454366356134415,0.062875643372535706,0.015284669585525990,-0.266345769166946411,-0.133045136928558350,0.178755104541778564,-0.050411246716976166,-0.108393713831901550,0.150722801685333252,0.036416202783584595,0.217455998063087463,0.103278748691082001,0.193893834948539734,0.035655409097671509,-0.148462340235710144,0.030302161350846291,0.035173907876014709,-0.109786026179790497,-0.165438279509544373,-0.169398367404937744,0.064363785088062286,-0.135467320680618286,0.240130752325057983,0.225973442196846008,-0.151782765984535217,0.177402302622795105,-0.039149817079305649,0.182837918400764465,-0.281907111406326294,0.114904776215553284,-0.237666949629783630,0.241152450442314148,0.012494151480495930,0.153322175145149231,-0.090983726084232330,-0.008412631228566170,-0.128462210297584534,0.293204188346862793,0.180857151746749878,0.249407574534416199,-0.146967515349388123,0.137006744742393494,-0.255575627088546753,-0.151990532875061035
-0.043006159365177155,0.156353265047073364,0.244387298822402954,0.093158602714538574,0.138137876987457275,-0.112876705825328827,0.107959605753421783,0.157613500952720642,0.131294310092926025,0.034832011908292770,0.132930442690849304,0.071459680795669556,0.033171795308589935,-0.067443788051605225,-0.102474197745323181,-0.036270026117563248,-0.096571326255798340,0.157482609152793884,0.043262034654617310,-0.037434913218021393,-0.121393017470836639,0.033356569707393646,0.231294780969619751,-0.139469698071479797,0.091838166117668152,0.143269017338752747,-0.191817536950111389,0.003767180023714900,-0.145294278860092163,-0.145844057202339172,-0.138125136494636536,0.040883705019950867,0.220067813992500305,0.079086922109127045,-0.098696254193782806,-0.254722058773040771,-0.246077731251716614,0.007128878496587276,-0.252636045217514038,0.086446307599544525,-0.104292236268520355,-0.011111077852547169,0.100438021123409271,-0.049317609518766403,0.171106219291687012,0.160615488886833191,0.125408262014389038,0.181958973407745361,-0.199838414788246155,-0.159287810325622559,-0.200520783662796021,-0.095205537974834442,-0.009631505236029625,0.120391622185707092,0.137356266379356384,-0.079301431775093079,-0.131574586033821106,0.079230040311813354,0.129573479294776917,-0.133364677429199219,-0.058454304933547974,0.050653461366891861,0.204250887036323547,0.247352242469787598,0.162867560982704163,-0.197271436452865601,-0.244622692465782166,-0.122754968702793121,0.062025263905525208,-0.207186341285705566,-0.011704611591994762,-0.022397240623831749,-0.155721068382263184,0.267365604639053345,0.106856383383274078,0.072692915797233582,-0.039116613566875458
0.237936407327651978,-0.109786421060562134,-0.155278667807579041,-0.045654959976673126,0.131454437971115112,-0.134449332952499390,-0.143265262246131897,0.120562084019184113,-0.226917788386344910,0.092838510870933533,0.119460366666316986,-0.133495032787322998,0.161026209592819214,0.045835375785827637,-0.256162494421005249,0.117676347494125366,-0.383064061403274536,0.052478898316621780,0.217541679739952087,0.180883869528770447,0.101126536726951599,0.235947087407112122,-0.208651125431060791,-0.143695130944252014,-0.085002079606056213,0.161475777626037598,0.034356761723756790,0.262284100055694580,0.071947664022445679,-0.100071750581264496,-0.064221315085887909,0.050535079091787338,-0.082321874797344208,0.087458506226539612,0.165850564837455750,-0.042885128408670425,0.055878326296806335,0.095407530665397644,0.022663213312625885,-0.035863984376192093,0.461641311645507812,0.195772185921669006,-0.193239524960517883,-0.006398963741958141,-0.063955858349800110,0.053238529711961746,-0.257208585739135742,-0.029679819941520691,-0.130744725465774536,-0.095936551690101624,-0.200614258646965027,0.134542062878608704,0.176209315657615662,-0.088273808360099792,-0.250182002782821655,-0.097573488950729370,0.086962766945362091,-0.299806088209152222,0.144577533006668091,-0.203145489096641541,-0.301159054040908813,-0.274702847003936768,-0.039311584085226059,0.279673755168914795,0.179455831646919250,0.069256365299224854,-0.056202087551355362,0.014724813401699066,-0.158602237701416016,0.211456611752510071,-0.055186375975608826,0.166477248072624207,-0.013813396915793419,0.040618412196636200,-0.074635632336139679,-0.146762520074844360,0.027662688866257668
-0.036789111793041229,0.149745598435401917,-0.058895617723464966,-0.113256342709064484,-0.114777758717536926,0.057727806270122528,-0.054322268813848495,-0.139042437076568604,-0.143657356500625610,-0.129037901759147644,0.131543800234794617,-0.101331859827041626,0.075818412005901337,-0.175335451960563660,-0.011664227582514286,0.088139817118644714,0.108070269227027893,0.116150185465812683,-0.242956712841987610,0.286328196525573730,-0.213088735938072205,0.043636362999677658,-0.167181819677352905,-0.046480551362037659,0.304831445217132568,0.064017750322818756,-0.314382404088973999,0.283777922391891479,-0.000253680103924125,0.142668083310127258,0.090199910104274750,-0.124251581728458405,-0.000689674459863454,-0.078509584069252014,-0.210654005408287048,0.089124575257301331,0.219693779945373535,-0.010361478663980961,-0.094850197434425354,0.064317077398300171,0.040445461869239807,0.161473244428634644,-0.324443519115447998,-0.013831201940774918,-0.038689423352479935,0.146161109209060669,0.272508502006530762,0.120447486639022827,0.169818207621574402,-0.001734803314320743,-0.194569543004035950,-0.096808172762393951,0.194172337651252747,-0.192831516265869141,0.208346784114837646,-0.136736676096916199,0.108273029327392578,-0.229745566844940186,-0.101665534079074860,0.010554584674537182,0.008729907684028149,-0.034519549459218979,-0.145385339856147766,0.027077257633209229,0.121796526014804840,0.173543244600296021,-0.102726154029369354,-0.181036263704299927,0.191473364830017090,0.158707708120346069,0.162789985537528992,0.024615371599793434,-0.103899016976356506,0.245072841644287109,0.080523662269115448,-0.168375328183174133,-0.143740221858024597
-0.046821229159832001,-0.045936767011880875,-0.056474193930625916,0.042741686105728149,0.085097879171371460,0.118727460503578186,0.155531764030456543,-0.105691969394683838,0.045005615800619125,0.021922368556261063,-0.136870741844177246,0.139409646391868591,0.342011153697967529,0.019660489633679390,0.155594214797019958,0.263224363327026367,0.156859531998634338,-0.132059723138809204,0.342156708240509033,-0.112117506563663483,0.085235051810741425,0.153379052877426147,-0.063182011246681213,-0.156186938285827637,-0.057668667286634445,0.174013271927833557,0.025467727333307266,0.158611536026000977,0.143517494201660156,-0.020152013748884201,0.221629723906517029,0.128897383809089661,0.177951410412788391,-0.027551939710974693,0.185508325695991516,0.242746263742446899,-0.154422819614410400,-0.082680821418762207,0.144338667392730713,0.172656536102294922,-0.052472274750471115,-0.104671023786067963,0.154897227883338928,-0.314823627471923828,-0.041542809456586838,0.158687442541122437,0.041058022528886795,-0.029047759249806404,-0.021087393164634705,-0.009048087522387505,0.260206997394561768,0.153188109397888184,0.121677376329898834,0.075084887444972992,0.176199421286582947,0.070013217628002167,0.138530284166336060,-0.193691924214363098,-0.249139815568923950,0.011295280419290066,-0.061981674283742905,0.305258721113204956,0.189844444394111633,-0.157543152570724487,0.129748761653900146,0.129601776599884033,0.114204481244087219,-0.082278490066528320,-0.007979701273143291,0.189163550734519958,-0.045423422008752823,0.041650611907243729,-0.212275743484497070,-0.020113579928874969,-0.027231909334659576,0.008486015722155571,-0.055371090769767761
-0.183110803365707397,0.040637746453285217,0.018898759037256241,0.192445293068885803,-0.083483755588531494,-0.157787188887596130,-0.163535922765731812,-0.006629041396081448,0.224356114864349365,-0.281911551952362061,-0.180435016751289368,-0.075340785086154938,-0.154317945241928101,0.103533804416656494,-0.148344606161117554,0.173744246363639832,-0.269090801477432251,-0.032576866447925568,0.051339805126190186,-0.060194190591573715,-0.183914661407470703,0.102721653878688812,0.081812292337417603,-0.196761295199394226,-0.156461313366889954,0.146189197897911072,0.201585859060287476,-0.285513401031494141,0.036088917404413223,-0.115642197430133820,0.003846908686682582,0.209829568862915039,-0.197868332266807556,0.197568878531455994,0.143338471651077271,-0.205860808491706848,0.184062421321868896,-0.150961875915527344,-0.022493867203593254,-0.067435614764690399,0.219881251454353333,-0.138085141777992249,0.301731944084167480,0.133290991187095642,-0.216801062226295471,-0.126337319612503052,-0.161054849624633789,0.210421100258827209,0.062924884259700775,0.020679816603660583,0.144925251603126526,0.111118897795677185,0.041164349764585495,0.083548016846179962,-0.292200744152069092,-0.106833562254905701,0.318701148033142090,0.298162609338760376,0.091440342366695404,0.125139474868774414,-0.074912093579769135,-0.225160077214241028,0.075909189879894257,0.062408998608589172,0.255960762500762939,-0.090678274631500244,0.094824358820915222,0.009716734290122986,-0.327902287244796753,-0.124293111264705658,0.252278745174407959,0.055339448153972626,-0.049921896308660507,0.036082133650779724,0.132940217852592468,-0.099584914743900299,0.009429689496755600
-0.180400714278221130,0.179844751954078674,-0.327998071908950806,-0.028108937665820122,0.443318665027618408,-0.192696198821067810,0.021165098994970322,0.103392474353313446,-0.097398422658443451,0.182244181632995605,-0.057708874344825745,0.008029079064726830,-0.191335827112197876,0.082327097654342651,-0.160598576068878174,0.387744694948196411,0.184412434697151184,0.093066431581974030,0.204424023628234863,0.026130024343729019,-0.056062370538711548,0.328515112400054932,-0.062820099294185638,-0.177887275815010071,-0.094898164272308350,0.029586318880319595,0.197642341256141663,0.138232156634330750,0.139893069863319397,-0.218988224864006042,0.285095393657684326,0.061008762568235397,-0.082725837826728821,-0.331319779157638550,-0.221075028181076050,0.217498093843460083,0.093933083117008209,0.214722469449043274,-0.092339485883712769,-0.238566234707832336,0.060376469045877457,-0.320979356765747070,-0.303218394517898560,-0.124930232763290405,0.065472841262817383,0.038760498166084290,-0.230064749717712402,0.023951197043061256,-0.006315758451819420,-0.189355164766311646,0.069796115159988403,0.006498549133539200,-0.177536681294441223,0.007940936833620071,0.086817651987075806,-0.116287596523761749,0.011205945163965225,0.111048221588134766,-0.137485593557357788,-0.048453036695718765,0.289691716432571411,0.072173975408077240,0.230981528759002686,-0.125208854675292969,0.105866126716136932,0.027180815115571022,0.238264232873916626,0.150118261575698853,0.098932452499866486,-0.032818924635648727,0.217268452048301697,-0.261970102787017822,0.213158175349235535,0.068774968385696411,-0.043413337320089340,-0.133198201656341553,0.200312629342079163
0.346331298351287842,-0.078487120568752289,0.159305632114410400,-0.025805933400988579,0.256879538297653198,-0.156796529889106750,0.075393378734588623,0.364581495523452759,-0.212037160992622375,-0.132135555148124695,-0.011837938800454140,-0.200375407934188843,-0.034991595894098282,-0.115801699459552765,0.039198968559503555,-0.000407420564442873,0.026603439822793007,0.187728241086006165,0.037072598934173584,0.229324027895927429,-0.177073150873184204,0.271051704883575439,-0.142552062869071960,-0.029881898313760757,0.202810391783714294,-0.051481604576110840,0.270822525024414062,-0.059033773839473724,0.184507787227630615,0.247727721929550171,0.138176202774047852,0.038320876657962799,0.169680595397949219,-0.028162278234958649,0.077918566763401031,0.163235664367675781,-0.158997669816017151,-0.053191266953945160,0.155692696571350098,-0.093514472246170044,0.268333166837692261,0.143264815211296082,-0.050640627741813660,0.058657836169004440,-0.204389244318008423,-0.026763869449496269,-0.167612522840499878,-0.102834887802600861,-0.225112840533256531,-0.026933198794722557,0.182340666651725769,0.005282040219753981,-0.006720074918121099,0.120141588151454926,-0.142150804400444031,0.026345316320657730,0.091434523463249207,-0.023512674495577812,0.157972395420074463,-0.022162262350320816,0.004761759191751480,-0.193135023117065430,-0.209478154778480530,0.097190074622631073,0.118427202105522156,0.092868909239768982,0.315373271703720093,-0.343399524688720703,-0.065717287361621857,-0.120814070105552673,-0.163095340132713318,0.194730609655380249,-0.180446982383728027,0.046755544841289520,-0.264012545347213745,-0.074827387928962708,0.126489043235778809
0.142886966466903687,-0.123424522578716278,0.070912338793277740,0.192687883973121643,-0.053374983370304108,-0.114859327673912048,-0.116541013121604919,-0.055117532610893250,0.131706237792968750,-0.106531575322151184,0.047662947326898575,-0.162290006875991821,0.198305562138557434,-0.094022206962108612,0.078561902046203613,0.028643632307648659,0.126084074378013611,-0.134902924299240112,0.143088459968566895,-0.042902491986751556,0.058832962065935135,0.095847629010677338,0.137360647320747375,0.032818142324686050,0.033698473125696182,0.071947351098060608,0.223211467266082764,0.105613723397254944,-0.128731414675712585,-0.006404826883226633,0.113038659095764160,0.237212896347045898,-0.111575141549110413,0.194704413414001465,0.126624137163162231,0.234223037958145142,-0.133938983082771301,0.102524079382419586,-0.054047599434852600,0.259233891963958740,-0.022025153040885925,-0.056141536682844162,0.256706118583679199,0.032592918723821640,0.043249670416116714,-0.159519672393798828,0.233696609735488892,0.278665155172348022,-0.097214326262474060,0.225749045610427856,0.264051675796508789,0.020458443090319633,0.101318083703517914,-0.207265064120292664,-0.142880707979202271,0.204863354563713074,0.073404818773269653,0.117668837308883667,0.111377753317356110,-0.023613959550857544,0.110378682613372803,0.113860435783863068,0.231966018676757812,0.209190741181373596,0.132408648729324341,-0.102785706520080566,0.137659966945648193,0.194717735052108765,-0.015901651233434677,0.208388447761535645,0.105281673371791840,0.009967319667339325,0.051335312426090240,0.021204745396971703,0.116011962294578552,0.157362461090087891,-0.020244611427187920
-0.087801493704319000,0.089099079370498657,-0.101239457726478577,0.001813279697671533,0.099146910011768341,-0.156292900443077087,-0.151404917240142822,0.139436244964599609,0.194885417819023132,0.139464870095252991,0.035644702613353729,-0.199421703815460205,-0.025574060156941414,0.183999195694923401,0.105541847646236420,-0.229770809412002563,-0.126704886555671692,0.022674795240163803,0.158649861812591553,0.059800323098897934,0.161315351724624634,0.176774725317955017,-0.003914488945156336,0.138923317193984985,-0.159607112407684326,0.310621112585067749,0.214453041553497314,0.092454902827739716,-0.095112137496471405,0.009906549938023090,0.037701886147260666,0.103119492530822754,-0.199339702725410461,-0.010618234053254128,0.240435719490051270,-0.072147026658058167,0.106452442705631256,0.192351251840591431,0.034627553075551987,0.145845249295234680,0.119079731404781342,0.030133279040455818,0.194799944758415222,-0.093507096171379089,0.232073977589607239,0.178616255521774292,0.107805125415325165,0.135493695735931396,0.109765425324440002,0.190896362066268921,0.174532756209373474,-0.161624833941459656,-0.105497159063816071,-0.134745776653289795,-0.184572532773017883,0.183819472789764404,-0.150205805897712708,0.035001337528228760,-0.172182455658912659,0.147407174110412598,0.003577895928174257,0.001750231371261179,0.172299221158027649,0.007481747306883335,-0.135451331734657288,0.020591950044035912,0.203004658222198486,0.186032280325889587,-0.054454401135444641,0.100247725844383240,0.027826922014355659,0.336258322000503540,-0.085302233695983887,0.042145688086748123,0.144457995891571045,0.154244169592857361,0.162608236074447632
-0.136495411396026611,-0.010858703404664993,0.097104288637638092,0.083775430917739868,-0.195897802710533142,0.223876401782035828,0.151094555854797363,-0.060627523809671402,0.186715528368949890,0.080454289913177490,-0.280019015073776245,-0.086462058126926422,0.020108927041292191,-0.061308417469263077,-0.025422891601920128,-0.292208969593048096,-0.161691695451736450,0.136247813701629639,-0.137318551540374756,0.169661566615104675,0.001730612129904330,0.271850705146789551,0.123877666890621185,0.042765274643898010,-0.063986659049987793,-0.000011999472917523,-0.138317629694938660,0.111737430095672607,-0.120810136198997498,-0.097929596900939941,-0.051803134381771088,-0.086582787334918976,0.243796169757843018,-0.024867525324225426,-0.237088173627853394,-0.165576756000518799,-0.079906798899173737,-0.080326013267040253,0.130248159170150757,-0.166896119713783264,0.246551334857940674,0.047072220593690872,-0.153732076287269592,0.238546669483184814,0.016309093683958054,-0.049556422978639603,-0.055183846503496170,-0.162141337990760803,0.072628423571586609,-0.203613981604576111,-0.201813831925392151,0.007087718229740858,-0.170488104224205017,0.156320229172706604,0.081234268844127655,-0.173848032951354980,0.274835169315338135,-0.273110479116439819,-0.019446969032287598,0.039294596761465073,-0.023162156343460083,-0.006470676977187395,-0.163460642099380493,-0.137873679399490356,0.256906598806381226,0.186479404568672180,-0.116002611815929413,-0.195074498653411865,0.101528041064739227,-0.076813802123069763,0.326994508504867554,0.134068846702575684,-0.004274964798241854,0.228468164801597595,0.051416959613561630,-0.081257887184619904,-0.159529685974121094
-0.041382107883691788,-0.100585892796516418,-0.145793482661247253,0.146610632538795471,0.234761968255043030,-0.071773469448089600,0.124085254967212677,0.376802533864974976,-0.154431357979774475,0.253546237945556641,-0.133334070444107056,-0.023890014737844467,0.122639432549476624,-0.199923455715179443,-0.057822749018669128,0.312577337026596069,0.034218978136777878,0.091601714491844177,0.214384436607360840,0.173815220594406128,0.071456186473369598,-0.048820830881595612,0.068189956247806549,0.052877180278301239,0.274053692817687988,-0.123598404228687286,0.204768702387809753,0.233958303928375244,0.150479078292846680,0.067482858896255493,0.230557307600975037,-0.117187745869159698,0.104131475090980530,0.129615887999534607,-0.207184895873069763,-0.021542035043239594,0.215035185217857361,-0.231784716248512268,0.175314694643020630,-0.137503027915954590,-0.026789983734488487,-0.061235543340444565,-0.112253531813621521,0.054072573781013489,-0.263148188591003418,-0.027739541605114937,-0.113483741879463196,-0.221542775630950928,0.189612030982971191,0.096653416752815247,0.285250067710876465,-0.158149987459182739,-0.062096271663904190,-0.165851384401321411,0.223961263895034790,-0.202407658100128174,0.025110101327300072,0.035816818475723267,-0.175613507628440857,0.139464229345321655,-0.024840287864208221,0.137858971953392029,0.037182789295911789,-0.053571730852127075,0.046193316578865051,-0.156093046069145203,-0.100979328155517578,-0.234048560261726379,0.058167651295661926,0.126944214105606079,-0.035227708518505096,0.017026765272021294,-0.214625239372253418,-0.064995758235454559,0.008920492604374886,0.074272498488426208,0.028360649943351746
0.321707934141159058,0.030659694224596024,0.152472898364067078,0.030525222420692444,-0.039891403168439865,0.120824865996837616,0.136123687028884888,-0.274700403213500977,0.124867685139179230,-0.117856062948703766,0.056201245635747910,-0.202869534492492676,0.215858489274978638,-0.049606937915086746,0.161614686250686646,-0.023857230320572853,-0.161285340785980225,0.064592264592647552,0.283078283071517944,0.137366577982902527,0.103937223553657532,0.193278223276138306,-0.012178814038634300,-0.012810674495995045,-0.071702949702739716,0.090660221874713898,0.177882969379425049,-0.242199271917343140,0.027844995260238647,0.039884313941001892,0.209137737751007080,0.184251889586448669,0.116353027522563934,-0.065614700317382812,0.064423866569995880,0.048265084624290466,0.022498175501823425,-0.173763617873191833,-0.197769656777381897,0.079460173845291138,0.185043737292289734,0.201075032353401184,0.133898913860321045,0.189152896404266357,0.240679323673248291,-0.182554945349693298,0.322880327701568604,0.187584251165390015,-0.174284562468528748,0.086231648921966553,0.225521236658096313,-0.150929927825927734,-0.156751796603202820,-0.218389019370079041,-0.277259439229965210,0.205848023295402527,0.171473070979118347,0.054784499108791351,-0.262818545103073120,0.067029230296611786,0.109515070915222168,0.150648042559623718,0.249656453728675842,-0.048431664705276489,0.318693876266479492,-0.080346591770648956,0.116758152842521667,0.159080520272254944,-0.203439921140670776,0.054088778793811798,0.064486466348171234,-0.049288924783468246,-0.011011374182999134,-0.170763313770294189,0.278857082128524780,0.017938619479537010,-0.039386376738548279
-0.272148817777633667,-0.007091732230037451,-0.088843494653701782,0.055844835937023163,-0.048781175166368484,0.157864242792129517,0.010437346063554287,-0.030330989509820938,0.284649819135665894,-0.065747618675231934,-0.153192296624183655,0.083097144961357117,0.006559015251696110,0.017368441447615623,-0.187533900141716003,0.080781802535057068,-0.214194819331169128,0.185112580657005310,-0.170681551098823547,0.162528574466705322,-0.031896796077489853,0.227574259042739868,-0.068791441619396210,0.167533278465270996,0.230151847004890442,0.278508335351943970,-0.100020289421081543,-0.153771266341209412,-0.015409009531140327,-0.128637924790382385,0.110548570752143860,-0.117941208183765411,0.062040168792009354,-0.187224566936492920,-0.023190220817923546,-0.131293937563896179,0.140686810016632080,-0.030020868405699730,-0.029858745634555817,-0.004089316353201866,-0.045949276536703110,-0.035227678716182709,0.011610608547925949,-0.121660359203815460,0.002601775806397200,-0.152755320072174072,0.255781352519989014,0.116676330566406250,0.012843552976846695,0.174037218093872070,0.145933195948600769,-0.083620391786098480,0.082903683185577393,-0.127628922462463379,0.159800857305526733,-0.127346262335777283,-0.058990523219108582,0.046462833881378174,0.013517316430807114,0.095031626522541046,-0.070093691349029541,0.213787063956260681,0.145615458488464355,0.072790540754795074,-0.109213411808013916,-0.195162326097488403,0.134093314409255981,0.012419362552464008,0.248953774571418762,0.182452917098999023,0.265565305948257446,0.215546920895576477,0.025716010481119156,0.207617789506912231,0.057324893772602081,0.198501467704772949,-0.160451442003250122
0.299860954284667969,0.014739172533154488,0.103612735867500305,-0.175850138068199158,-0.247402861714363098,-0.074571542441844940,0.146644741296768188,-0.176654785871505737,0.115098424255847931,0.043425571173429489,0.105190686881542206,0.174888521432876587,0.033114589750766754,0.085008576512336731,0.039984762668609619,0.098069205880165100,0.004077907651662827,-0.122642718255519867,0.336999684572219849,0.123530782759189606,-0.202842846512794495,0.290447860956192017,-0.022089013829827309,-0.080280266702175140,-0.008547779172658920,0.002962026745080948,0.005737730767577887,0.087081171572208405,0.160053893923759460,0.256172925233840942,-0.099599204957485199,0.138425916433334351,-0.079919606447219849,0.253890752792358398,0.193728581070899963,0.271811395883560181,-0.067959807813167572,-0.103955924510955811,0.203459173440933228,0.101131349802017212,0.043366916477680206,0.207049086689949036,-0.023075196892023087,-0.014979179017245770,0.171982169151306152,0.113674126565456390,0.070000894367694855,0.094992175698280334,0.072665594518184662,-0.206287175416946411,-0.064665697515010834,-0.128979459404945374,0.136193498969078064,0.055446736514568329,-0.215779885649681091,0.181981444358825684,0.116378396749496460,0.168806999921798706,-0.068089567124843597,0.117745406925678253,-0.130568727850914001,0.031679179519414902,0.144279792904853821,-0.134066998958587646,-0.193914949893951416,0.136755540966987610,0.224640905857086182,0.022614955902099609,0.189080908894538879,0.189139708876609802,-0.285686135292053223,-0.007018869277089834,-0.097931474447250366,-0.146211445331573486,0.182678431272506714,-0.013196501880884171,-0.072439901530742645
-0.094726026058197021,-0.057745952159166336,0.146548509597778320,-0.049953546375036240,0.168014869093894958,0.172445535659790039,0.017814770340919495,0.147989660501480103,-0.113712944090366364,0.012454238720238209,-0.236440643668174744,-0.158423125743865967,-0.039962552487850189,-0.023575393483042717,0.116462633013725281,-0.065264262259006500,0.139711111783981323,-0.020662035793066025,-0.110720932483673096,-0.179011940956115723,0.107140131294727325,0.055643230676651001,-0.017905760556459427,0.153165116906166077,0.175260767340660095,0.177391186356544495,0.027723731473088264,0.181384146213531494,0.123852692544460297,-0.048366535454988480,0.019504772499203682,-0.026677420362830162,-0.153480976819992065,0.107576720416545868,0.108692094683647156,-0.071619674563407898,0.161294072866439819,0.080379828810691833,0.123900726437568665,0.004671300761401653,0.145463928580284119,0.013549464754760265,-0.169705152511596680,0.017886498942971230,-0.009848067536950111,0.181499838829040527,-0.186380758881568909,-0.039667483419179916,-0.086426369845867157,0.170972958207130432,-0.147355511784553528,-0.098956689238548279,0.014588757418096066,-0.092463925480842590,0.135588765144348145,-0.209137216210365295,0.073828540742397308,0.097314983606338501,0.032059531658887863,0.044949360191822052,-0.145131230354309082,-0.149483144283294678,0.068080879747867584,0.064965270459651947,-0.106735982000827789,0.115811236202716827,-0.158453747630119324,-0.030555155128240585,0.063850559294223785,-0.092964887619018555,0.028925254940986633,-0.030207583680748940,0.032219432294368744,-0.109332099556922913,-0.006681137718260288,0.197702661156654358,-0.029402678832411766
-0.004488023929297924,0.095247991383075714,-0.168088093400001526,-0.151244401931762695,-0.025555552914738655,0.174609139561653137,-0.126657202839851379,-0.186849504709243774,-0.272680222988128662,0.199420690536499023,-0.041719079017639160,-0.067079968750476837,0.229190677404403687,-0.125169560313224792,0.119391590356826782,0.156486049294471741,0.228182315826416016,-0.195164114236831665,0.075409196317195892,0.221030727028846741,-0.117042995989322662,0.107831969857215881,-0.088813118636608124,-0.124432496726512909,0.060156177729368210,-0.170719221234321594,-0.178936645388603210,0.307154357433319092,0.034788005053997040,-0.128680691123008728,0.367989242076873779,-0.030881922692060471,0.271512567996978760,-0.110251232981681824,-0.233996674418449402,-0.019707189872860909,-0.132866337895393372,0.288978606462478638,-0.117454543709754944,-0.305122166872024536,-0.020504064857959747,0.064812533557415009,-0.132684260606765747,-0.193761169910430908,0.285954356193542480,0.133815795183181763,0.067150644958019257,0.036978535354137421,-0.054200910031795502,0.106979213654994965,-0.092953048646450043,0.121309541165828705,0.280412644147872925,-0.094154745340347290,0.072753794491291046,0.074058718979358673,-0.081799134612083435,-0.266757905483245850,0.016172103583812714,-0.195054024457931519,0.173119276762008667,0.109506368637084961,0.165042459964752197,0.173309385776519775,0.138219222426414490,-0.068656556308269501,0.024070722982287407,-0.112509690225124359,0.007099030539393425,0.217983350157737732,-0.103561595082283020,0.064467728137969971,0.240266650915145874,-0.000388263782951981,-0.025708111003041267,0.174446046352386475,0.074869722127914429
0.171619489789009094,0.017802914604544640,0.301096111536026001,0.127540439367294312,0.072599336504936218,0.252745956182479858,0.002959737554192543,0.073440976440906525,0.207614988088607788,-0.201167806982994080,0.077813424170017242,-0.068641416728496552,-0.257876694202423096,-0.073415212333202362,-0.061916690319776535,-0.237044006586074829,0.064321555197238922,-0.111631043255329132,0.177169755101203918,0.150485947728157043,-0.198055267333984375,0.030759710818529129,-0.254102051258087158,0.017775172367691994,0.060469064861536026,-0.053589593619108200,0.127006694674491882,-0.001304517500102520,-0.122323557734489441,-0.100571051239967346,-0.206431657075881958,0.049707923084497452,0.134861454367637634,-0.099976941943168640,-0.108073033392429352,0.142212554812431335,-0.214524269104003906,-0.193837881088256836,0.127317726612091064,-0.176875114440917969,0.087202116847038269,-0.023639712482690811,-0.075922243297100067,0.109311714768409729,0.013478612527251244,-0.145708784461021423,0.101970389485359192,-0.158932194113731384,-0.130999773740768433,-0.218212202191352844,0.254044115543365479,-0.039634380489587784,-0.162262961268424988,-0.145418703556060791,0.089828170835971832,0.145577445626258850,-0.115092284977436066,0.290347933769226074,-0.027303034439682961,0.024577839300036430,-0.039037186652421951,-0.085394904017448425,0.102500535547733307,-0.155361041426658630,-0.160299450159072876,-0.044283203780651093,0.057672243565320969,0.236148059368133545,-0.007617159280925989,0.014585685916244984,0.014765984378755093,-0.082038298249244690,0.153310537338256836,-0.007684759330004454,0.222896143794059753,0.038189306855201721,-0.014449889771640301
-0.099381543695926666,0.087297104299068451,-0.067284055054187775,-0.114210709929466248,-0.077137276530265808,0.077686406672000885,-0.174992844462394714,-0.112308241426944733,-0.071485936641693115,-0.116768255829811096,-0.154313102364540100,-0.133859321475028992,0.085319831967353821,0.190212696790695190,-0.041480310261249542,0.023862387984991074,-0.022872122004628181,0.037864521145820618,0.187357813119888306,0.018765037879347801,0.127564758062362671,-0.015472378581762314,0.154579982161521912,-0.178685978055000305,-0.201088771224021912,-0.080043211579322815,0.060819584876298904,0.181645214557647705,0.084138914942741394,0.041854072362184525,0.093451775610446930,-0.163342177867889404,-0.019887689501047134,-0.095470637083053589,-0.069803811609745026,-0.049261234700679779,-0.035352449864149094,-0.014277953654527664,0.067286059260368347,-0.191596090793609619,0.033872127532958984,-0.083142131567001343,0.132880479097366333,-0.100660376250743866,-0.054387841373682022,-0.150557026267051697,-0.142050847411155701,-0.193812027573585510,-0.099333427846431732,0.133364409208297729,-0.174863561987876892,0.159322962164878845,-0.090006917715072632,-0.176353603601455688,0.148725256323814392,0.200372904539108276,0.116677626967430115,-0.111924678087234497,0.075526490807533264,0.126974508166313171,-0.035578295588493347,0.183632388710975647,-0.036962356418371201,-0.157932639122009277,-0.137359663844108582,-0.064606755971908569,-0.093874521553516388,-0.027723042294383049,0.010498183779418468,0.080532647669315338,0.049637876451015472,-0.107032321393489838,0.168226540088653564,0.075013883411884308,0.204256474971771240,-0.121237814426422119,-0.157142907381057739
