-0.041025348007678986,0.077335156500339508,0.023362347856163979,0.006083142478018999,0.033657293766736984,-0.008028660900890827,0.056976359337568283,-0.043974403291940689,-0.012863530777394772,-0.040639344602823257,-0.022747356444597244,-0.036145921796560287,-0.017548192292451859,-0.049505334347486496,0.033831257373094559,0.022324334830045700,0.017205890268087387,-0.055115211755037308,-0.013936590403318405,-0.019385205581784248,0.016726134344935417,-0.058980535715818405,-0.011363377794623375,0.036745194345712662,-0.016901634633541107,-0.045131623744964600,-0.032337073236703873,-0.014402032829821110,-0.002524679759517312,-0.009381570853292942,-0.013663756661117077,0.040299519896507263,0.003831106936559081,-0.037018872797489166,0.023027975112199783,0.013830778189003468,0.042058136314153671,0.007918114773929119,-0.037605568766593933,0.006832761224359274,-0.009026467800140381,-0.047256231307983398,-0.035711843520402908,0.019818488508462906,-0.016668852418661118,0.048774003982543945,0.000258800777373835,0.001051637809723616,-0.028081387281417847,0.039845958352088928,-0.012771359644830227,-0.040832981467247009,0.069029591977596283,-0.043264787644147873,0.059393804520368576,-0.001070711063221097,-0.007967876270413399,0.060456570237874985,0.014145383611321449,-0.005200193729251623,0.056335002183914185,-0.015582787804305553,0.046304330229759216,0.039274167269468307,-0.005366245750337839,0.017953658476471901,-0.043358061462640762,-0.008908168412744999,0.044430136680603027,-0.011068872176110744,-0.010485980659723282,-0.025533810257911682,0.008850349113345146,-0.065317906439304352,-0.024005530402064323,-0.024236429482698441,-0.071934521198272705,0.053398560732603073,0.026595268398523331,0.000142151548061520,-0.015724409371614456,-0.007871905341744423,0.020436681807041168,0.020352359861135483,-0.015914110466837883,-0.009730820544064045,0.009786679409444332,-0.031156597658991814,-0.003134835511445999,-0.009582810103893280,-0.017314834520220757,0.004235990811139345,-0.036996070295572281,0.024010568857192993,-0.009092520922422409,-0.053179878741502762,0.007898844778537750,0.015664013102650642,-0.049316484481096268,-0.070987492799758911,-0.005939395166933537,0.082211531698703766,0.010800861753523350,-0.020001178607344627,-0.004126948304474354,0.041968528181314468,-0.029473416507244110,-0.031708613038063049,-0.020860973745584488,-0.048759657889604568,0.022851593792438507,0.023184776306152344,-0.043759513646364212,0.026122257113456726,0.016972595825791359,-0.043645881116390228,-0.009297497570514679,0.034362275153398514,0.064364857971668243,-0.030419923365116119,0.039332780987024307,0.042430948466062546,0.053334273397922516,-0.005511831957846880,-0.086311660706996918,-0.012306060642004013,0.018834855407476425,-0.028111206367611885
-0.034826047718524933,0.077120162546634674,0.039886411279439926,0.057768922299146652,-0.016075998544692993,0.013412318192422390,0.024665392935276031,-0.002699196571484208,0.077259309589862823,-0.032673288136720657,0.004438924603164196,0.036028817296028137,0.006474445573985577,0.104539811611175537,0.080222301185131073,-0.006086075212806463,0.017297701910138130,0.036886490881443024,0.034298337996006012,0.001596033223904669,-0.072826035320758820,-0.049579728394746780,0.075171798467636108,-0.037681091576814651,-0.044568642973899841,0.001126259448938072,-0.105543844401836395,0.074554108083248138,-0.063279263675212860,0.076977238059043884,0.014262834563851357,-0.012726579792797565,0.015714976936578751,0.003505801083520055,0.038387078791856766,-0.079853631556034088,0.040600970387458801,0.040670141577720642,-0.023406235501170158,0.016326954588294029,-0.025243159383535385,0.018665540963411331,0.073579855263233185,-0.010131809860467911,0.111871503293514252,-0.031788423657417297,0.026942580938339233,-0.005286346189677715,0.012577833607792854,0.006414140108972788,-0.065564520657062531,-0.046605877578258514,-0.088928230106830597,-0.000916466116905212,0.071246325969696045,0.025891123339533806,0.014782470650970936,0.047681249678134918,-0.026180977001786232,-0.030774824321269989,0.054193966090679169,-0.031971488147974014,-0.019273821264505386,-0.003085269825533032,-0.043218486011028290,0.044026877731084824,0.018213991075754166,0.090339124202728271,0.069713905453681946,0.042324092239141464,0.031245607882738113,-0.037100829184055328,-0.027094867080450058,-0.065828263759613037,0.007123766932636499,0.000154448978719302,-0.001886049634777009,-0.036543596535921097,0.001712832599878311,0.079361617565155029,-0.106070034205913544,-0.072586812078952789,0.057492312043905258,-0.027919288724660873,-0.076511703431606293,-0.066214732825756073,0.033517569303512573,0.052177451550960541,0.024617698043584824,0.035846151411533356,-0.011696527712047100,-0.064670473337173462,-0.054200336337089539,-0.002711611101403832,-0.006735702510923147,-0.004365600645542145,0.017388891428709030,0.048396054655313492,-0.055099871009588242,-0.077859312295913696,-0.077376857399940491,-0.031346477568149567,-0.003669776022434235,0.103163912892341614,0.000613807293120772,0.049415551126003265,-0.055127885192632675,0.033623192459344864,-0.012907078489661217,-0.016483481973409653,0.047649044543504715,0.064204536378383636,-0.024818627163767815,0.070581324398517609,-0.016993563622236252,0.008275576867163181,-0.037910487502813339,0.022487161681056023,0.010285633616149426,-0.094843670725822449,0.035729452967643738,0.030875196680426598,0.036099594086408615,-0.023173443973064423,-0.090814359486103058,-0.026657760143280029,-0.079508267343044281,0.068447031080722809
0.027043836191296577,0.071275144815444946,-0.023738866671919823,0.018179809674620628,0.016809366643428802,-0.001250338042154908,0.020437171682715416,-0.010870360769331455,-0.070083677768707275,-0.017243809998035431,-0.006374972872436047,0.013932608999311924,0.025978760793805122,-0.086776681244373322,0.025957435369491577,-0.025357432663440704,-0.000549911579582840,0.002517048968002200,0.017061658203601837,0.079272158443927765,0.031872391700744629,-0.010551132261753082,0.055829502642154694,-0.031863816082477570,0.047379441559314728,0.011779932305216789,0.066176660358905792,0.008565868251025677,0.049936581403017044,0.042323619127273560,0.050080660730600357,0.026780940592288971,0.000300739047816023,-0.026727130636572838,0.044195346534252167,-0.064151510596275330,-0.059588145464658737,0.020559338852763176,-0.024173004552721977,0.019435744732618332,-0.067605219781398773,-0.016108425334095955,0.026749923825263977,0.057592928409576416,-0.060184925794601440,-0.026972258463501930,0.029266916215419769,0.028563631698489189,0.027656037360429764,0.023221950978040695,-0.060610160231590271,0.051553610712289810,0.031349916011095047,0.021956903859972954,0.023706750944256783,-0.057890016585588455,0.018440674990415573,0.059946943074464798,-0.000868585077114403,-0.031191285699605942,0.088988117873668671,0.019408229738473892,-0.035667479038238525,-0.008515030145645142,0.008891726844012737,0.012051707133650780,0.019102152436971664,-0.065098799765110016,-0.051322784274816513,0.070677697658538818,0.004958550445735455,-0.039601966738700867,0.013151182793080807,0.034427225589752197,0.015616561286151409,0.065649032592773438,-0.021156109869480133,0.038380548357963562,0.005588982254266739,0.045183889567852020,-0.045062236487865448,0.038518298417329788,0.040120042860507965,0.013924929313361645,-0.006378617603331804,0.008069651201367378,-0.027388423681259155,-0.005481290165334940,-0.048733171075582504,-0.020197689533233643,0.010955949313938618,0.073592521250247955,0.056660193949937820,0.030364450067281723,0.000988699262961745,0.023493222892284393,-0.013644770719110966,-0.053469818085432053,0.057645212858915329,-0.082962065935134888,-0.037909921258687973,0.003582456381991506,0.012244996614754200,0.037167437374591827,0.005575445480644703,-0.036934904754161835,-0.023544851690530777,-0.029477363452315331,0.016090670600533485,-0.051885135471820831,0.025301093235611916,-0.002397506730630994,-0.025555567815899849,0.049864899367094040,-0.030582444742321968,-0.056444074958562851,0.018251491710543633,0.040452498942613602,0.042899142950773239,0.010133299976587296,-0.053912773728370667,0.019005393609404564,0.016561543568968773,0.020083216950297356,-0.001796086900867522,-0.056511204689741135,-0.033432755619287491,-0.004758423194289207
-0.037088003009557724,0.073483251035213470,0.000984161626547575,0.009769371710717678,-0.053245358169078827,0.015849262475967407,0.027465024963021278,-0.036594219505786896,0.033930223435163498,0.017376968637108803,-0.027194080874323845,0.022757248952984810,0.002745739882811904,-0.049612849950790405,-0.018635479733347893,-0.035582154989242554,0.012404751032590866,0.007362323813140392,-0.014300179667770863,-0.007672980893403292,0.004205570090562105,-0.047772519290447235,0.029682319611310959,0.001062988769263029,-0.032288093119859695,-0.064063817262649536,0.027589423581957817,0.015985649079084396,-0.002377006458118558,0.018151149153709412,0.029436258599162102,0.017009394243359566,0.010340492241084576,-0.036116864532232285,0.071726068854331970,0.070461392402648926,0.063724562525749207,-0.027288600802421570,0.020013654604554176,0.060887601226568222,-0.024748414754867554,-0.007592366077005863,-0.039782628417015076,0.048050060868263245,0.012385318055748940,-0.007215925026684999,0.002518829656764865,0.000779252324718982,0.002398059237748384,-0.030971033498644829,-0.038781046867370605,0.038169305771589279,-0.015636529773473740,0.036577880382537842,-0.000912190356757492,0.012989738024771214,-0.023388419300317764,0.033048633486032486,0.017327241599559784,-0.002076073549687862,0.041353426873683929,0.020956836640834808,0.043350096791982651,0.065376013517379761,-0.007721002213656902,-0.021927325055003166,-0.066382177174091339,-0.031001465395092964,-0.030186407268047333,0.061945658177137375,0.027779040858149529,0.020643390715122223,0.007274928037077188,-0.060369238257408142,0.009249233640730381,0.033648826181888580,-0.058228090405464172,-0.020584726706147194,0.018650123849511147,0.017845619469881058,-0.068159975111484528,0.030354397371411324,-0.033034801483154297,-0.036605134606361389,-0.013553784228861332,-0.038975734263658524,-0.024784555658698082,-0.051581375300884247,-0.042136602103710175,-0.059369821101427078,-0.019989207386970520,-0.032611098140478134,0.004716763272881508,-0.029879173263907433,-0.004044384695589542,-0.027583746239542961,-0.035112500190734863,-0.046948324888944626,0.046714663505554199,0.008698749355971813,-0.038836285471916199,0.063597373664379120,0.000513129925820976,0.013870012946426868,0.014982664957642555,-0.028569214046001434,0.021452162414789200,-0.036729462444782257,-0.057472664862871170,-0.048030480742454529,0.013849878683686256,0.039106741547584534,-0.029674010351300240,0.023685656487941742,-0.019712060689926147,0.007433605380356312,0.023638084530830383,0.016156796365976334,0.041818503290414810,-0.019283933565020561,0.045112039893865585,-0.016791526228189468,-0.031435716897249222,-0.037216059863567352,-0.035178959369659424,-0.003723528236150742,0.013515025377273560,0.024568747729063034
0.022881535813212395,-0.012966756708920002,0.002204593038186431,0.041598811745643616,0.001054399297572672,0.010447624139487743,0.012869096361100674,0.064156480133533478,0.045843087136745453,0.008182086050510406,0.002386805601418018,0.013086189515888691,0.021372990682721138,-0.040353409945964813,0.010330914519727230,-0.038729775696992874,0.019943699240684509,0.028486212715506554,-0.047787249088287354,0.012439184822142124,0.017825255170464516,-0.007328717969357967,0.015539220534265041,-0.021318981423974037,-0.032069239765405655,-0.041844550520181656,0.006673437543213367,-0.011794686317443848,0.018097518011927605,-0.004781878553330898,-0.017626157030463219,-0.014661640860140324,-0.002950152615085244,0.002785659860819578,0.035561442375183105,0.114681228995323181,0.035356413573026657,-0.007066190708428621,0.001861877040937543,-0.015337230637669563,0.069069012999534607,0.010612306185066700,0.002200237009674311,-0.036706820130348206,0.046958796679973602,-0.003944396041333675,0.063889145851135254,0.040035907179117203,-0.050053786486387253,-0.059439904987812042,-0.069341339170932770,-0.033819586038589478,-0.022462632507085800,0.037761677056550980,0.045666370540857315,0.062645278871059418,0.023520687595009804,0.022196594625711441,-0.008632165379822254,-0.050637226551771164,-0.048384375870227814,-0.071588143706321716,0.031856920570135117,-0.015679979696869850,-0.037921272218227386,-0.009042341262102127,-0.018171442672610283,0.085442453622817993,0.057253003120422363,0.066074252128601074,0.035875469446182251,0.017472023144364357,-0.016651256009936333,0.026479158550500870,0.036646638065576553,-0.059070788323879242,0.014462838880717754,-0.005050610285252333,-0.055584553629159927,0.003539081895723939,-0.009339077398180962,-0.061606690287590027,0.014502912759780884,-0.024527929723262787,-0.029547028243541718,-0.050558045506477356,0.034790687263011932,-0.045517671853303909,0.023792576044797897,0.022598240524530411,-0.039751112461090088,-0.007449607364833355,0.000744243036024272,-0.015169510617852211,-0.003847049782052636,-0.052167542278766632,-0.035574443638324738,0.010155729949474335,0.005155108869075775,-0.044742196798324585,-0.007626920007169247,0.045351337641477585,-0.020036838948726654,-0.003929197322577238,-0.002728612162172794,0.028325317427515984,-0.014471164904534817,0.019455069676041603,-0.030432211235165596,-0.095561757683753967,0.014496085233986378,0.023151786997914314,-0.022258521988987923,-0.016462009400129318,0.034144476056098938,-0.041934896260499954,-0.048367410898208618,-0.034472651779651642,-0.010973438620567322,0.010836578905582428,0.019957527518272400,0.029690654948353767,0.016644276678562164,0.010436531156301498,0.020953869447112083,0.038152974098920822,0.005277509801089764,-0.035124987363815308
0.036306869238615036,0.053631078451871872,-0.013309550471603870,0.022772748023271561,-0.049577075988054276,0.000534898717887700,0.021746594458818436,0.032832246273756027,0.028295714408159256,0.015708738937973976,-0.053387045860290527,0.010011763311922550,0.023710789158940315,-0.020758654922246933,0.087249048054218292,0.027123140171170235,0.001169080147519708,0.021682595834136009,0.057820875197649002,0.059075828641653061,-0.044371236115694046,-0.032819207757711411,0.044441923499107361,-0.018542241305112839,-0.082887291908264160,-0.011054791510105133,-0.034472092986106873,0.089522831141948700,-0.010157224722206593,0.024802032858133316,0.014082919806241989,0.026783207431435585,0.048757955431938171,0.029463918879628181,0.038071006536483765,-0.059577785432338715,0.049375109374523163,0.019243327900767326,-0.073977515101432800,0.051153939217329025,0.085165314376354218,-0.050377707928419113,0.035727415233850479,-0.048846684396266937,0.059401452541351318,0.003319598967209458,-0.049819573760032654,0.040917005389928818,0.004662728868424892,-0.008936185389757156,0.038663949817419052,-0.008630526252090931,0.017842140048742294,0.031890686601400375,-0.030372140929102898,-0.024072790518403053,0.036003358662128448,-0.007730389013886452,0.018886052072048187,-0.068520411849021912,0.046005692332983017,-0.013708455488085747,-0.039226934313774109,0.008567324839532375,-0.017537869513034821,0.094292737543582916,-0.064714126288890839,0.014010800980031490,0.032715301960706711,0.068114861845970154,0.047219086438417435,0.024629265069961548,-0.018920926377177238,-0.109257854521274567,0.010242783464491367,-0.024191347882151604,0.006174336653202772,-0.020219631493091583,0.036916069686412811,0.095756530761718750,-0.037682704627513885,-0.072881832718849182,0.025668451562523842,-0.012096060439944267,-0.061904650181531906,-0.003873364767059684,0.015201314352452755,-0.036113303154706955,0.040669534355401993,0.069767624139785767,-0.020099895074963570,-0.020930692553520203,-0.065386146306991577,-0.007227312773466110,0.001565714599564672,-0.010176046751439571,-0.028578631579875946,0.002244224539026618,-0.024002112448215485,-0.028272189199924469,-0.028751518577337265,0.017732791602611542,0.024320796132087708,0.034639496356248856,-0.018067214637994766,0.077915839850902557,0.008541787043213844,-0.028715407475829124,-0.041716322302818298,-0.041460704058408737,0.027849892154335976,0.076611138880252838,0.017968552187085152,-0.045872673392295837,0.012417210265994072,0.028284190222620964,-0.042905066162347794,0.008076786063611507,-0.030514746904373169,0.006740899290889502,0.113051123917102814,0.083359569311141968,0.039310071617364883,-0.036968771368265152,-0.058875337243080139,-0.062992818653583527,-0.019971299916505814,0.059101276099681854
0.068370625376701355,0.039735943078994751,0.018911276012659073,0.032358702272176743,-0.046651761978864670,0.036788143217563629,0.006465296261012554,0.012625241652131081,-0.069811962544918060,0.014185917563736439,0.024982469156384468,0.036263782531023026,0.057224132120609283,-0.097252987325191498,-0.001650398597121239,-0.023070370778441429,0.048258841037750244,-0.011180322617292404,0.078924529254436493,0.118467815220355988,0.000414201174862683,0.014932427555322647,0.018091091886162758,0.023547571152448654,0.027105830609798431,-0.001625711331143975,0.051708593964576721,0.057453993707895279,0.061584986746311188,-0.009607721120119095,-0.003736441023647785,0.012437933124601841,0.061126105487346649,-0.054976113140583038,0.004204956348985434,-0.038796007633209229,-0.036298755556344986,0.066050671041011810,0.066310189664363861,0.069701522588729858,-0.022687500342726707,0.023718249052762985,-0.039058048278093338,0.000411498302128166,-0.021856827661395073,-0.044200431555509567,0.036382813006639481,-0.001961302943527699,-0.023737367242574692,0.011199318803846836,-0.064475059509277344,-0.015486277639865875,0.050167962908744812,0.022624189034104347,0.049189187586307526,-0.058218348771333694,-0.026967003941535950,0.086810752749443054,-0.092373676598072052,-0.023267334327101707,0.111773490905761719,-0.001383225549943745,-0.013839955441653728,-0.017994716763496399,-0.031038507819175720,0.024190245196223259,0.031942050904035568,-0.082899026572704315,0.010127175599336624,0.020978286862373352,-0.037347350269556046,0.053717587143182755,0.006672487594187260,-0.075082033872604370,-0.029452212154865265,0.032952528446912766,0.009526786394417286,0.004031204152852297,-0.016695164144039154,-0.017734192311763763,-0.042151506990194321,0.052536569535732269,0.010279495269060135,0.021168718114495277,-0.032960776239633560,-0.027668736875057220,-0.014390470460057259,0.063765347003936768,0.000579119310714304,-0.027701176702976227,0.024086235091090202,-0.007434017490595579,0.015172509476542473,0.040552884340286255,0.095756478607654572,-0.033368114382028580,-0.001392471254803240,0.035571984946727753,0.090414576232433319,-0.010422594845294952,-0.017135022208094597,0.004301480017602444,-0.004961598198860884,0.004956415388733149,0.055337648838758469,0.043653193861246109,-0.046428624540567398,-0.006904375273734331,-0.073227591812610626,-0.032578550279140472,0.065111152827739716,0.011556515470147133,0.030257310718297958,0.044163852930068970,-0.036842722445726395,0.037380415946245193,-0.037710256874561310,-0.061854086816310883,0.108668021857738495,-0.005120431538671255,-0.068101175129413605,-0.000062848237575963,-0.051032483577728271,0.000577206723392010,-0.092698797583580017,-0.089481718838214874,0.029935428872704506,-0.057373736053705215
0.021354695782065392,0.032343607395887375,0.032118640840053558,-0.034448511898517609,0.005334487184882164,-0.005870158784091473,-0.002849757438525558,0.027410047128796577,0.046221222728490829,-0.057931117713451385,0.050496276468038559,0.042516391724348068,-0.045175164937973022,0.000450801540864632,0.021269159391522408,0.012017108500003815,-0.007792414166033268,0.052255332469940186,-0.041670050472021103,-0.006207788828760386,0.028799282386898994,0.020783465355634689,0.027064360678195953,-0.044171374291181564,-0.031578242778778076,-0.061064667999744415,-0.024199798703193665,-0.018556004390120506,-0.044215127825737000,0.022176131606101990,-0.028835359960794449,-0.003242599312216043,0.021255575120449066,0.026651265099644661,-0.021969376131892204,0.028271321207284927,-0.009679986163973808,0.034999761730432510,0.017535291612148285,0.030559673905372620,0.057438477873802185,-0.041380275040864944,0.035562410950660706,-0.062483806163072586,-0.028364734724164009,-0.043824251741170883,0.014788137748837471,0.004109579138457775,-0.025778783485293388,-0.001116549363359809,-0.051437996327877045,-0.040349695831537247,-0.040810380131006241,0.000407911255024374,0.031827453523874283,0.028284629806876183,-0.019014036282896996,0.056578103452920914,0.002392434747889638,-0.027018990367650986,0.008740136399865150,0.036890190094709396,0.047990728169679642,-0.026932815089821815,-0.025502920150756836,-0.028455566614866257,-0.027446089312434196,-0.015424924902617931,0.028405068442225456,0.038421228528022766,0.038668397814035416,-0.013713886961340904,-0.017925800755620003,-0.057289615273475647,-0.044061440974473953,-0.017942871898412704,0.015654139220714569,-0.029526513069868088,0.021754274144768715,0.053205195814371109,0.024093247950077057,-0.055049106478691101,0.005527623463422060,-0.039415851235389709,0.043051000684499741,0.004674209281802177,-0.049913592636585236,0.030869929119944572,-0.006747530307620764,-0.030558599159121513,-0.042295716702938080,-0.000591603748034686,-0.003920867107808590,-0.035477705299854279,0.024070538580417633,-0.014127711765468121,-0.058080714195966721,0.015994185581803322,-0.049492493271827698,-0.024531859904527664,-0.011078944429755211,0.038790524005889893,0.016203736886382103,0.029110265895724297,-0.061135731637477875,-0.038935117423534393,0.004461739212274551,0.013265637680888176,0.025049004703760147,-0.105687908828258514,-0.023945320397615433,-0.015106972306966782,0.029295733198523521,0.050282582640647888,0.031722109764814377,-0.022947298362851143,-0.007982252165675163,-0.018023185431957245,-0.008405997417867184,0.000208039753488265,0.016181487590074539,0.010616363957524300,-0.024182625114917755,-0.004163544625043869,-0.062588289380073547,0.037089038640260696,-0.018642693758010864,-0.014582579024136066
-0.061703968793153763,0.026534009724855423,-0.040460553020238876,-0.003397651016712189,-0.031422674655914307,0.012959516607224941,0.012225552462041378,-0.001576189999468625,0.003989406861364841,-0.013166999444365501,0.009976780973374844,-0.020131979137659073,-0.053871545940637589,-0.028245285153388977,-0.008043600246310234,0.031812466681003571,0.025015441700816154,-0.019394353032112122,0.035235926508903503,-0.015410544350743294,-0.027360808104276657,0.028828937560319901,-0.011826359666883945,-0.015953226014971733,0.024661246687173843,0.028503371402621269,-0.075814768671989441,-0.004632860422134399,-0.073275379836559296,-0.035217236727476120,0.022760754451155663,0.017446884885430336,0.061548151075839996,-0.084692120552062988,0.001769318361766636,0.088279321789741516,0.076769903302192688,0.005991945974528790,0.009513212367892265,-0.024577245116233826,0.002922490471974015,0.050896242260932922,-0.040005341172218323,0.007213868200778961,-0.007452377118170261,-0.009284704923629761,0.025280684232711792,-0.011103493161499500,-0.027456818148493767,0.007077564951032400,-0.081096805632114410,-0.068158477544784546,-0.014606571756303310,0.011841710656881332,0.062542527914047241,-0.006258356384932995,0.050553467124700546,-0.007772147189825773,-0.055838346481323242,0.011534472927451134,-0.055092170834541321,-0.063270881772041321,0.019988715648651123,0.014913868159055710,0.043309759348630905,0.001207949826493859,0.019415846094489098,0.053646929562091827,-0.014821560122072697,0.040323551744222641,0.024486478418111801,-0.059928525239229202,-0.063473321497440338,-0.003374294145032763,-0.014599300920963287,-0.014843803830444813,-0.024831989780068398,0.092022560536861420,-0.039537332952022552,0.053725626319646835,0.027800586074590683,0.029357850551605225,-0.046136163175106049,0.000482759496662766,0.040118508040904999,-0.041219245642423630,-0.036788269877433777,-0.014448748901486397,-0.016278158873319626,-0.015069589018821716,0.012449279427528381,-0.032157082110643387,0.028209444135427475,-0.010784747079014778,-0.034105420112609863,0.036159023642539978,-0.026037592440843582,-0.045699864625930786,-0.024337394163012505,0.011160452850162983,0.012327837757766247,0.059932809323072433,-0.023552926257252693,-0.016009936109185219,-0.010138831101357937,0.045263644307851791,0.025688640773296356,-0.039417434483766556,-0.036944594234228134,-0.098323993384838104,0.016627365723252296,0.024251282215118408,-0.032015144824981689,0.057729706168174744,0.074751362204551697,-0.023619260638952255,0.028357170522212982,-0.036165080964565277,0.003499410813674331,-0.025290278717875481,-0.003852637950330973,-0.001465245266444981,0.026565119624137878,0.012045387178659439,-0.014181929640471935,-0.014485871419310570,-0.026377227157354355,0.054530769586563110
-0.001887537306174636,0.030124796554446220,-0.016827687621116638,0.012745228596031666,0.033988825976848602,0.042781550437211990,0.000015515135601163,0.016452865675091743,0.054225556552410126,-0.027432411909103394,-0.020979963243007660,0.084392346441745758,0.031672079116106033,-0.065122656524181366,0.042799632996320724,-0.045936062932014465,-0.001620878232643008,0.040426921099424362,0.004812529310584068,0.145122259855270386,-0.059686589986085892,0.021357696503400803,0.068995222449302673,0.028734609484672546,-0.037735920399427414,0.047677837312221527,-0.024809254333376884,0.088663697242736816,-0.096467211842536926,-0.063822515308856964,0.046745669096708298,0.022811371833086014,-0.041795782744884491,0.003776724683120847,0.046336658298969269,0.017465537413954735,0.048250414431095123,-0.007064796518534422,0.032352153211832047,0.012839797884225845,0.001644986798055470,-0.022839963436126709,-0.012191705405712128,0.000684793922118843,0.104921847581863403,0.012279363349080086,-0.035797618329524994,-0.030035667121410370,0.026321562007069588,-0.019277840852737427,-0.035672683268785477,-0.001453506760299206,0.057519812136888504,0.030326645821332932,0.033466473221778870,-0.011120533570647240,0.011521410197019577,0.066633082926273346,-0.003470272291451693,-0.115256600081920624,0.017256470397114754,-0.079536080360412598,-0.054025236517190933,-0.016840053722262383,0.075516656041145325,0.048154801130294800,0.002580405445769429,0.028505813330411911,0.042168572545051575,0.120840966701507568,0.086119957268238068,0.013602213002741337,-0.006890916731208563,-0.099167786538600922,-0.026259563863277435,0.004461099393665791,0.010910843499004841,-0.006211309228092432,0.002932285657152534,0.041485197842121124,0.015947923064231873,-0.131039142608642578,0.088170863687992096,-0.025620725005865097,-0.098979406058788300,-0.046855691820383072,-0.000278123246971518,0.014505796134471893,-0.038151144981384277,0.043017536401748657,-0.044146060943603516,-0.059465967118740082,-0.014643717557191849,0.030323227867484093,0.124862760305404663,0.034050405025482178,0.037117533385753632,0.018436407670378685,0.005173482932150364,-0.114818505942821503,-0.111104100942611694,-0.041231349110603333,0.032938916236162186,0.091276019811630249,-0.001474550459533930,0.049149397760629654,0.073840312659740448,-0.050889708101749420,-0.022415241226553917,0.020717060193419456,-0.013205227442085743,-0.013856935314834118,0.032693039625883102,0.028081418946385384,-0.028925014659762383,0.060951631516218185,-0.050287120044231415,-0.019503589719533920,-0.004466272890567780,-0.033692151308059692,0.126588076353073120,0.054974041879177094,0.038247227668762207,-0.024905305355787277,-0.024463826790452003,0.032479271292686462,-0.064781166613101959,0.060507673770189285
0.023766018450260162,0.092662945389747620,-0.025109944865107536,0.055713128298521042,0.031266856938600540,0.052295256406068802,0.052728690207004547,-0.046657271683216095,0.005371477920562029,0.037844046950340271,0.030014341697096825,-0.047958720475435257,0.014312043786048889,-0.041048247367143631,-0.006924965884536505,-0.045783717185258865,0.020605413243174553,0.002367328386753798,0.119554057717323303,0.027247423306107521,0.068063743412494659,-0.078777804970741272,0.090464390814304352,-0.011442862451076508,0.008129779249429703,0.013382948935031891,0.037230830639600754,0.083470866084098816,0.035631548613309860,0.029778815805912018,0.002517190761864185,-0.029592454433441162,0.004307699855417013,-0.100934438407421112,0.031668044626712799,0.020368849858641624,0.015877870842814445,0.085641160607337952,-0.000922772334888577,0.045403219759464264,-0.011291709728538990,-0.028549592941999435,-0.056329932063817978,0.015795363113284111,-0.029148330911993980,0.005597639363259077,-0.023189397528767586,0.026429226621985435,-0.007946590892970562,0.074246369302272797,-0.023777557536959648,0.027303364127874374,0.002737157512456179,0.009180773049592972,-0.024787785485386848,0.028342124074697495,-0.040100298821926117,0.040043242275714874,-0.062573350965976715,-0.028866762295365334,0.069264940917491913,0.041955783963203430,0.080550365149974823,-0.012429694645106792,-0.150039389729499817,0.021760208532214165,0.014952341094613075,-0.003462917869910598,0.026540793478488922,0.023612363263964653,-0.047960169613361359,0.019946649670600891,0.085811026394367218,-0.105850443243980408,0.033073876053094864,0.023346487432718277,0.055241018533706665,0.000093219794507604,0.014904297888278961,0.099113598465919495,-0.046100255101919174,0.024162663146853447,0.037211555987596512,0.029950506985187531,-0.107719577848911285,0.060855351388454437,-0.028649648651480675,0.002832663012668490,-0.000967430998571217,-0.018293518573045731,-0.000159439689014107,-0.017798051238059998,0.029856612905859947,0.032695196568965912,-0.025210602208971977,-0.029664615169167519,0.010922082699835300,0.033584382385015488,-0.014489641413092613,-0.040488936007022858,-0.127857983112335205,-0.031053921207785606,-0.033033292740583420,-0.032597184181213379,0.099998600780963898,-0.066022440791130066,-0.008125592954456806,0.019402816891670227,-0.030021926388144493,-0.020755439996719360,0.052428871393203735,0.013417759910225868,0.057972677052021027,0.041608564555644989,-0.021625583991408348,-0.022503687068820000,-0.045083459466695786,-0.066514402627944946,0.109961770474910736,0.008418400771915913,-0.102512575685977936,-0.116184681653976440,-0.054266467690467834,-0.023519774898886681,-0.101329334080219269,-0.028804678469896317,0.055902969092130661,0.037321183830499649
