0.033090304583311081,-0.069364421069622040,0.054432537406682968,0.021140890195965767,-0.067088276147842407,-0.022008355706930161,-0.001311794971115887,0.016455609351396561,0.031296454370021820,-0.000571925658732653
0.004618730861693621,-0.079654909670352936,-0.000160064839292318,0.051029045134782791,0.065607503056526184,-0.053572520613670349,-0.028831295669078827,-0.044751621782779694,-0.035591956228017807,-0.007859008386731148
0.047932516783475876,-0.003678927198052406,0.047855392098426819,0.049081262201070786,-0.015001897700130939,-0.040821962058544159,-0.030696665868163109,0.035876601934432983,0.049505639821290970,0.020054224878549576
-0.040636111050844193,0.048496816307306290,0.016683846712112427,0.011014335788786411,0.013727204874157906,0.032469570636749268,-0.040057040750980377,-0.076443478465080261,0.025722125545144081,0.018837399780750275
0.000289784569758922,0.011929571628570557,0.010539371520280838,-0.065648488700389862,0.080751396715641022,0.066016286611557007,0.032918449491262436,-0.036963723599910736,-0.060168746858835220,0.016340201720595360
-0.017462760210037231,0.056277360767126083,0.048629958182573318,-0.049044236540794373,-0.039806503802537918,-0.006654142867773771,0.003931796178221703,-0.058578390628099442,0.047868486493825912,0.003893438028171659
0.012046832591295242,0.053066201508045197,0.058524694293737411,-0.007887245155870914,0.022587085142731667,-0.104762084782123566,0.016671285033226013,0.029533345252275467,-0.019049465656280518,-0.046461116522550583
-0.026294691488146782,-0.061293467879295349,-0.027592889964580536,0.005288791377097368,-0.068981088697910309,-0.007458862848579884,0.028949620202183723,0.055901776999235153,-0.015741048380732536,-0.048156611621379852
0.026456201449036598,-0.130515128374099731,0.132792204618453979,-0.021453747525811195,-0.005146192386746407,0.019747706130146980,-0.049776151776313782,0.002299660351127386,-0.022400166839361191,-0.138694912195205688
-0.103221543133258820,-0.084389925003051758,0.040035601705312729,0.001768302172422409,0.024053938686847687,0.008075322955846786,-0.070219002664089203,-0.087073288857936859,-0.001088781165890396,0.035833053290843964
-0.044781047850847244,-0.038989260792732239,0.052146099507808685,0.043973043560981750,-0.065218426287174225,0.011880272068083286,-0.062415927648544312,0.049122199416160583,-0.033640276640653610,-0.120814785361289978
0.010417231358587742,0.038573391735553741,0.012364722788333893,0.028458749875426292,0.047116521745920181,0.052046690136194229,-0.028817921876907349,0.024433454498648643,0.015874622389674187,0.003698196727782488
-0.060622919350862503,0.024188522249460220,-0.021697614341974258,-0.029981685802340508,-0.048287454992532730,0.032397441565990448,0.012803560122847557,0.056513730436563492,-0.091274708509445190,-0.007508395239710808
-0.009531408548355103,-0.035962097346782684,-0.013943095691502094,-0.010969099588692188,0.042653083801269531,0.023279018700122833,-0.043928764760494232,-0.000266368762822822,-0.034329764544963837,0.024282922968268394
0.043762955814599991,-0.038086090236902237,-0.057363860309123993,-0.021411776542663574,0.043125145137310028,0.025957105681300163,-0.018288385123014450,0.042028732597827911,0.011793226003646851,0.012446590699255466
0.024552175775170326,0.005166113376617432,0.038561761379241943,-0.004950206726789474,0.011881973594427109,0.021737959235906601,0.057709645479917526,-0.000023425120161846,0.026128001511096954,-0.073302358388900757
0.049804922193288803,0.029249243438243866,-0.029426380991935730,0.040636979043483734,0.057016927748918533,-0.133896976709365845,-0.094645053148269653,0.006777578964829445,-0.115081474184989929,0.091080456972122192
-0.058476004749536514,-0.093245208263397217,0.035547774285078049,-0.037148945033550262,-0.000761989911552519,0.037988178431987762,-0.005299594253301620,0.024663142859935760,0.021388677880167961,0.010096164420247078
0.019274059683084488,-0.059792485088109970,0.044823493808507919,0.028568491339683533,-0.068641558289527893,-0.028375240042805672,-0.031902451068162918,0.012936166487634182,-0.042145807296037674,-0.011975851841270924
0.012914427556097507,-0.036688182502985001,-0.049464046955108643,0.024986540898680687,0.035267993807792664,-0.024212891235947609,0.048389423638582230,0.046510253101587296,0.009525438770651817,-0.030603351071476936
0.027758609503507614,-0.040564075112342834,-0.034791011363267899,0.034472893923521042,0.018856594339013100,-0.024276284500956535,0.024697931483387947,0.055692110210657120,0.045425981283187866,0.046036168932914734
0.029562169685959816,0.039443310350179672,0.016195423901081085,0.035779379308223724,-0.078624568879604340,0.030176516622304916,-0.067746073007583618,0.057517077773809433,0.003742028726264834,-0.035601567476987839
-0.028176330029964447,0.046563234180212021,-0.059344287961721420,-0.067103818058967590,0.063983567059040070,0.017352629452943802,0.084899999201297760,-0.048144921660423279,-0.085026256740093231,0.013248034752905369
-0.030310986563563347,0.096495971083641052,-0.103624865412712097,0.010622873902320862,-0.048787206411361694,0.020349118858575821,0.037814166396856308,0.060307815670967102,-0.087413169443607330,-0.009427580051124096
0.047175679355859756,-0.050669860094785690,0.059373073279857635,-0.067259058356285095,0.013694992288947105,-0.024689346551895142,0.053743023425340652,-0.091549746692180634,-0.020635943859815598,0.025535468012094498
-0.020424854010343552,-0.061320669949054718,0.039991185069084167,0.037053138017654419,-0.063294105231761932,0.041405066847801208,-0.005886739585548639,0.067530542612075806,-0.066503092646598816,0.025753077119588852
0.028942011296749115,0.044553671032190323,-0.002883138135075569,-0.043022330850362778,-0.088888406753540039,-0.026509782299399376,-0.006612793076783419,-0.046240594238042831,0.031096130609512329,-0.019843408837914467
-0.081919603049755096,0.022147165611386299,0.021317441016435623,0.031563438475131989,-0.001363606075756252,0.019752291962504387,-0.025542087852954865,-0.032073002308607101,0.005875912029296160,0.027205608785152435
0.030108008533716202,0.050070475786924362,-0.007717277854681015,-0.036769315600395203,0.015651652589440346,0.051435153931379318,0.031293354928493500,-0.049005474895238876,-0.028319820761680603,-0.024680742993950844
-0.065540820360183716,0.009308638982474804,0.028029240667819977,-0.020301995798945427,-0.040898416191339493,0.008828400634229183,0.022639485076069832,-0.033454529941082001,0.034134533256292343,0.000947688880842179
0.016056615859270096,0.045335743576288223,-0.002539576729759574,0.019736833870410919,0.030166920274496078,-0.092016555368900299,-0.079851388931274414,0.009572556242346764,-0.024422163143754005,0.031974613666534424
0.042669799178838730,-0.023192660883069038,0.025961603969335556,-0.061821196228265762,0.077681228518486023,-0.036350533366203308,0.044695377349853516,-0.098136417567729950,0.040368709713220596,0.012398377060890198
-0.067882858216762543,-0.052024997770786285,0.015301316976547241,0.046519543975591660,0.042424902319908142,0.012181948870420456,0.016081850975751877,-0.038907472044229507,0.052704036235809326,0.035411201417446136
-0.044473938643932343,-0.007537627592682838,-0.013875887729227543,-0.048404481261968613,0.021205423399806023,0.045024499297142029,-0.020804863423109055,-0.038047019392251968,0.015935195609927177,0.000682121957652271
0.003215988632291555,-0.011725965887308121,-0.037158109247684479,-0.038277860730886459,0.020518144592642784,-0.046515900641679764,-0.081848114728927612,-0.015484952367842197,0.042743772268295288,0.030013017356395721
-0.066975511610507965,-0.027744216844439507,0.033598605543375015,0.046105396002531052,-0.004403188824653625,0.057278390973806381,-0.022583309561014175,-0.024912096560001373,-0.000937941542360932,-0.049915231764316559
-0.030411010608077049,0.029925204813480377,-0.099648855626583099,0.046008594334125519,-0.107032172381877899,0.068578854203224182,0.022156415507197380,-0.040979627519845963,-0.018358284607529640,-0.021834602579474449
-0.029991308227181435,-0.029847268015146255,0.025229625403881073,0.012335289269685745,0.039344426244497299,0.028126405552029610,0.066126056015491486,0.008112108334898949,0.022649934515357018,-0.010686600580811501
-0.036309674382209778,-0.017542762681841850,-0.014143342152237892,-0.024296522140502930,-0.048270337283611298,0.035789031535387039,-0.004986343439668417,-0.042347908020019531,0.019379850476980209,0.049324143677949905
0.043935239315032959,0.002769056474789977,0.023923419415950775,-0.052040882408618927,-0.063832469284534454,-0.046633265912532806,-0.000059148813306820,-0.005162166897207499,0.027686320245265961,0.040625359863042831
-0.045160286128520966,-0.053648449480533600,-0.056397583335638046,0.000079210461990442,-0.034690070897340775,-0.049971614032983780,-0.086220607161521912,0.000285049463855103,0.018600283190608025,0.066847272217273712
0.005153751932084560,0.026908548548817635,0.061975255608558655,-0.131651356816291809,0.070683941245079041,0.038920000195503235,0.023762898519635201,-0.029010917991399765,-0.111215732991695404,-0.013656854629516602
0.035514608025550842,-0.004857064224779606,0.030793813988566399,-0.026431711390614510,-0.044029697775840759,-0.128865793347358704,-0.060537364333868027,-0.023559672757983208,-0.024050774052739143,0.037322163581848145
-0.014143000356853008,0.011614634655416012,0.041215583682060242,0.025988020002841949,-0.016093961894512177,0.031329158693552017,0.026640348136425018,-0.007119541987776756,0.006066703703254461,0.032344214618206024
0.011341174133121967,0.049396608024835587,0.009634529240429401,-0.038877658545970917,0.030950963497161865,-0.082390092313289642,0.037224981933832169,-0.043599467724561691,-0.028028685599565506,-0.004478584043681622
0.037787869572639465,-0.040023431181907654,-0.031904429197311401,0.039505101740360260,-0.083295583724975586,0.057969145476818085,-0.023642355576157570,-0.042508222162723541,0.031532652676105499,0.000842497625853866
-0.001381509937345982,0.029305269941687584,-0.047483500093221664,-0.061276748776435852,0.011065638624131680,0.061972517520189285,-0.053864236921072006,0.066950850188732147,-0.045164994895458221,0.047857824712991714
0.015593621879816055,0.052428629249334335,0.007743241265416145,-0.017818676307797432,0.071134708821773529,-0.034696213901042938,0.057664066553115845,-0.084886342287063599,-0.046758349984884262,0.023608038201928139
0.040028434246778488,-0.018294394016265869,-0.084399148821830750,-0.075086392462253571,-0.002713473280891776,0.051013480871915817,0.087223939597606659,-0.101825989782810211,0.045592706650495529,0.030865496024489403
0.008358562365174294,0.000725762627553195,0.041267048567533493,-0.081192523241043091,0.044863689690828323,-0.034362852573394775,0.079151406884193420,0.058751914650201797,-0.074927434325218201,0.025367358699440956
-0.004149889107793570,0.048471152782440186,0.035246670246124268,-0.003614494111388922,0.042412545531988144,-0.023442111909389496,-0.039602357894182205,-0.038390651345252991,0.034991219639778137,-0.026031821966171265
0.040677823126316071,-0.006882589776068926,-0.006933821365237236,0.032393500208854675,-0.069199576973915100,-0.010882570408284664,-0.047973286360502243,-0.079887293279170990,0.022089678794145584,-0.012840446084737778
-0.057077936828136444,0.025654874742031097,-0.041951455175876617,0.015222449786961079,-0.008133507333695889,0.041806057095527649,0.052883528172969818,0.006605129688978195,0.051344286650419235,0.006206606980413198
-0.043078441172838211,0.008079725317656994,-0.010769434273242950,0.017470393329858780,-0.053816772997379303,-0.035829689353704453,-0.031200902536511421,-0.055711515247821808,0.037382870912551880,-0.037330996245145798
-0.039568897336721420,-0.070960268378257751,0.006251059938222170,-0.046760860830545425,-0.018312016502022743,-0.033047381788492203,0.051899209618568420,-0.015675887465476990,0.006788760889321566,0.042860224843025208
0.031034996733069420,0.002983656246215105,0.036939769983291626,0.056302826851606369,-0.064669288694858551,0.067056581377983093,0.018464114516973495,0.011907892301678658,0.047028698027133942,0.046407185494899750
-0.004081387072801590,0.000391382811358199,-0.126726567745208740,-0.072400785982608795,-0.002092574257403612,-0.011711285449564457,-0.034076914191246033,0.059473119676113129,0.030459834262728691,-0.038273125886917114
0.004377068486064672,-0.021839046850800514,-0.082336962223052979,0.062290966510772705,-0.113868094980716705,0.037772204726934433,-0.004431811627000570,0.070210017263889313,-0.032349355518817902,-0.030983639881014824
-0.026761453598737717,0.049214836210012436,0.010099513456225395,-0.054159052670001984,-0.062774494290351868,-0.000220515852561221,0.000878005754202604,0.062104836106300354,-0.063979350030422211,-0.028449803590774536
0.039132747799158096,-0.090275712311267853,-0.065026439726352692,-0.000477994151879102,-0.063566327095031738,0.047994114458560944,-0.032834332436323166,0.045338939875364304,0.013244885951280594,-0.005880135577172041
0.039776392281055450,0.029390549287199974,0.044461768120527267,0.020545797422528267,-0.024410061538219452,0.040752269327640533,-0.053685776889324188,-0.046398829668760300,-0.026192139834165573,0.004879368469119072
0.033889252692461014,-0.045210476964712143,-0.032064575701951981,0.014161522500216961,0.037616726011037827,-0.027090921998023987,0.015292569994926453,-0.030752297490835190,0.040629342198371887,0.030121859163045883
0.030262149870395660,-0.045315843075513840,0.003223003819584846,0.032898455858230591,-0.027835838496685028,0.050792150199413300,-0.051722168922424316,-0.039422884583473206,0.023463975638151169,0.018389908596873283
-0.046499244868755341,0.026374777778983116,-0.018202986568212509,-0.010907058604061604,0.077134028077125549,-0.060034118592739105,-0.013644944876432419,0.077299252152442932,-0.045281071215867996,-0.054249748587608337
0.010889152996242046,-0.020974408835172653,-0.004797119647264481,-0.002429505810141563,-0.083820134401321411,0.023980563506484032,0.030800348147749901,-0.041072923690080643,0.049004539847373962,-0.009901333600282669
0.039745334535837173,0.006333065219223499,-0.010599538683891296,-0.066910102963447571,0.002663935767486691,0.028201008215546608,0.046657476574182510,-0.000332788797095418,0.026872714981436729,0.041365288197994232
0.048089887946844101,-0.045837450772523880,-0.036771588027477264,0.032948262989521027,-0.077492527663707733,0.085833251476287842,0.088677793741226196,-0.076111719012260437,-0.077374942600727081,-0.024942431598901749
0.070145495235919952,-0.019631452858448029,-0.049883853644132614,0.003305302700027823,-0.025226708501577377,0.042308792471885681,0.050359807908535004,0.016100399196147919,-0.072324067354202271,0.058842323720455170
-0.047802168875932693,0.052789241075515747,0.045716989785432816,0.043886419385671616,0.002783380681648850,-0.025193635374307632,-0.054358597844839096,-0.017630297690629959,0.056126043200492859,0.037720438092947006
-0.013382548466324806,0.011273821815848351,-0.004286644980311394,0.056112684309482574,-0.062742151319980621,-0.030511282384395599,-0.063859462738037109,0.027878141030669212,0.038796238601207733,0.007216060534119606
-0.089639313519001007,0.006091268267482519,-0.024721525609493256,0.050667338073253632,-0.041660811752080917,0.032133124768733978,-0.024809207767248154,-0.032491069287061691,-0.051423233002424240,0.029405916109681129
-0.012950783595442772,-0.125904336571693420,-0.071300297975540161,-0.091819986701011658,0.043130770325660706,-0.007704846095293760,0.033974111080169678,-0.013123692944645882,-0.006046453490853310,-0.037760581821203232
-0.035553641617298126,0.022383857518434525,-0.061910908669233322,-0.023982033133506775,0.038267731666564941,0.014567374251782894,-0.049880165606737137,-0.060850143432617188,-0.000181156181497499,0.040673483163118362
0.009027638472616673,-0.011540293693542480,0.050030793994665146,-0.056323386728763580,-0.042333852499723434,-0.071637868881225586,-0.063299126923084259,0.046503543853759766,-0.068372920155525208,0.001042224350385368
-0.013447849079966545,0.008018326945602894,-0.030371958389878273,-0.049469035118818283,-0.060042973607778549,0.055431902408599854,0.032379943877458572,-0.023986093699932098,0.055573146790266037,-0.042750563472509384
0.026159346103668213,-0.002192738698795438,-0.031550925225019455,-0.043008387088775635,0.061903029680252075,-0.057513419538736343,0.069552473723888397,-0.032059572637081146,0.002286259783431888,-0.046451516449451447
0.030742025002837181,-0.016293046995997429,0.038977179676294327,-0.000077834585681558,0.050944346934556961,0.013788034208118916,0.015483932569622993,0.021295290440320969,0.020793555304408073,-0.067956365644931793
0.023975383490324020,0.017195267602801323,0.014080316759645939,0.049741849303245544,-0.002465705852955580,0.016184264793992043,-0.012826777063310146,0.027718937024474144,0.033918522298336029,-0.072561904788017273
-0.010406488552689552,0.022889159619808197,0.035727661103010178,0.004537436179816723,0.026414474472403526,0.024013085290789604,-0.024724217131733894,-0.002434511436149478,-0.008103104308247566,0.035941269248723984
-0.064852245151996613,0.037299457937479019,0.058418110013008118,-0.079573675990104675,0.008598878048360348,0.006741543300449848,0.026531385257840157,0.033765185624361038,0.034134157001972198,0.027921997010707855
-0.034507527947425842,-0.016973406076431274,-0.072231262922286987,-0.087554730474948883,0.052509177476167679,0.084439791738986969,-0.000997244962491095,0.012962590903043747,0.027093077078461647,-0.053037088364362717
0.036160666495561600,-0.008670055307447910,0.028626454994082451,0.009292872622609138,0.043473728001117706,0.002982167294248939,0.025356449186801910,-0.015644799917936325,0.025104122236371040,-0.075838297605514526
0.068760558962821960,-0.052067942917346954,-0.013794342987239361,-0.070369593799114227,-0.008222032338380814,0.036964494735002518,-0.006416502408683300,0.079789631068706512,-0.045989770442247391,0.007187333889305592
0.021107798442244530,0.036253329366445541,0.006798894144594669,0.058571718633174896,-0.060755774378776550,-0.000410880369599909,-0.036888688802719116,-0.011916148476302624,0.022920645773410797,-0.003195857163518667
0.057369764894247055,0.048083517700433731,0.036521866917610168,-0.062170077115297318,0.021158704534173012,-0.060812063515186310,-0.010693372227251530,0.066313341259956360,-0.026794143021106720,0.021443346515297890
0.019321985542774200,-0.010074608027935028,0.025064462795853615,-0.018106458708643913,-0.074216514825820923,0.042116027325391769,-0.011274027638137341,-0.040075466036796570,-0.006305991206318140,-0.019872922450304031
-0.017150152474641800,-0.052840847522020340,-0.018513791263103485,0.034234441816806793,0.006029556039720774,0.046001888811588287,-0.001067482866346836,-0.008311577141284943,-0.027667880058288574,0.026634572073817253
0.006095331162214279,-0.028262021020054817,0.022847337648272514,0.025030693039298058,0.016384616494178772,-0.056806687265634537,0.055181216448545456,-0.100556708872318268,-0.060681030154228210,0.065445609390735626
-0.041094329208135605,0.022966781631112099,-0.005571212153881788,-0.051243022084236145,0.015899835154414177,0.023100279271602631,-0.043891411274671555,-0.004756749141961336,0.019674966111779213,0.011560159735381603
0.019102111458778381,0.103947587311267853,0.012593035586178303,-0.154260754585266113,-0.085400141775608063,0.080519810318946838,-0.051490616053342819,0.058438170701265335,-0.100831992924213409,-0.032574787735939026
-0.084321141242980957,0.005399304442107677,-0.061162099242210388,-0.004886009264737368,0.050987917929887772,-0.005804685875773430,-0.060246173292398453,0.015159910544753075,-0.027540221810340881,-0.025595236569643021
-0.080049835145473480,0.031365606933832169,-0.043302748352289200,0.035363782197237015,0.011900431476533413,-0.055552177131175995,-0.069221027195453644,0.040143117308616638,-0.000022997504856903,-0.001814770512282848
0.019213452935218811,0.041233330965042114,0.027246108278632164,-0.025624422356486320,0.030083980411291122,-0.065976649522781372,-0.024720951914787292,0.008932313881814480,-0.011653267778456211,-0.045755859464406967
0.032493267208337784,-0.054867822676897049,-0.003324559191241860,0.040532886981964111,0.046485822647809982,0.001475660945288837,-0.048790354281663895,0.047188069671392441,0.027732610702514648,0.015072047710418701
-0.039024706929922104,-0.024754153564572334,0.041589044034481049,0.047253873199224472,-0.092341989278793335,0.066271811723709106,0.049753673374652863,-0.013447232544422150,-0.052904311567544937,-0.107569269835948944
0.025654152035713196,0.020147113129496574,0.022621853277087212,0.009717539884150028,-0.026231532916426659,0.014148757793009281,0.039321664720773697,-0.051923513412475586,0.011927292682230473,0.044456019997596741
0.037506513297557831,-0.052884720265865326,0.017062054947018623,0.062399554997682571,0.042126264423131943,0.001742183463647962,-0.009299655444920063,-0.012438859790563583,-0.067750714719295502,-0.061881694942712784
-0.005049088504165411,-0.081957936286926270,-0.003637424670159817,0.018445458263158798,-0.020340949296951294,-0.072423838078975677,0.027502302080392838,-0.103731818497180939,0.050806496292352676,0.014934470877051353
-0.008633165620267391,-0.053246140480041504,-0.001178371952846646,-0.063544683158397675,0.065994732081890106,0.016564818099141121,0.017552360892295837,-0.057238031178712845,0.003348583355545998,-0.039332222193479538
0.002093496732413769,-0.018714113160967827,0.037422575056552887,0.005534345284104347,0.039247244596481323,-0.017751561477780342,0.013112720102071762,-0.053755600005388260,-0.008472951129078865,-0.025127179920673370
0.005678048823028803,-0.036659892648458481,-0.052618451416492462,0.018060691654682159,0.017388204112648964,0.038821410387754440,-0.031651698052883148,0.030133154243230820,0.019126268103718758,0.005041265860199928
-0.002443398348987103,-0.020554687827825546,-0.005172024946659803,0.036247950047254562,-0.039989057928323746,-0.061203658580780029,0.044366907328367233,0.042818512767553329,-0.102092072367668152,0.058392550796270370
-0.008261821232736111,0.073823928833007812,-0.055672872811555862,-0.055844314396381378,0.093233138322830200,-0.039457120001316071,0.086232125759124756,-0.043316975235939026,-0.059923812747001648,-0.100579433143138885
-0.038282047957181931,0.001986096380278468,-0.007037410978227854,0.035083897411823273,-0.010090799070894718,-0.049877207726240158,0.001015255344100296,0.034053597599267960,-0.025740470737218857,-0.119245052337646484
-0.029647130519151688,-0.025034397840499878,-0.034583605825901031,-0.035144280642271042,-0.049982096999883652,0.029113316908478737,-0.041409973055124283,-0.011128791607916355,-0.034888390451669693,-0.003867389401420951
0.029367964714765549,0.018920827656984329,-0.053230855613946915,0.022768059745430946,-0.082404814660549164,-0.006786502432078123,0.045922961086034775,0.079546980559825897,-0.010595667175948620,-0.029344117268919945
