0.388670235872268677,-0.431636959314346313,0.278060376644134521,0.006641383282840252,0.234135210514068604,0.592454671859741211,-0.119325846433639526,0.179159983992576599,0.329983413219451904,-0.152327179908752441,-0.801240265369415283,-0.080583691596984863,-0.140245765447616577,0.355360865592956543,0.376176506280899048,0.580066800117492676,-0.083783477544784546,-0.096722505986690521,0.545313656330108643,0.294973731040954590,-0.111019544303417206,-0.610942482948303223,0.001239900710061193,-0.109549365937709808,0.245014727115631104,0.140925556421279907,-0.436937838792800903,-0.014991467818617821,0.104283079504966736,-0.129705011844635010,0.325991839170455933,0.487006753683090210,0.381816655397415161,-0.149723321199417114,0.184732854366302490,-0.022035486996173859,0.003829460591077805,0.292975872755050659,-0.176241919398307800,-0.407921075820922852,-0.073226258158683777,0.226153388619422913,-0.154171243309974670,0.545283198356628418,0.155391514301300049,-0.155804112553596497,-0.087082266807556152,0.548645138740539551,-0.155769363045692444,0.103885389864444733
-0.021381869912147522,-0.150001809000968933,-0.262329638004302979,0.039373435080051422,0.122528910636901855,-0.052910234779119492,-0.094250045716762543,-0.143840432167053223,0.172461390495300293,-0.006435817107558250,0.122867897152900696,-0.135000750422477722,-0.163177251815795898,-0.133188143372535706,0.378041505813598633,-0.014439052902162075,-0.189399793744087219,-0.063530229032039642,-0.101647228002548218,0.528183937072753906,0.191014766693115234,-0.296342611312866211,0.111085109412670135,0.375319659709930420,-0.566714286804199219,0.185013130307197571,-0.144637852907180786,0.114095032215118408,-0.098767429590225220,-0.038274783641099930,-0.264978200197219849,0.156757533550262451,-0.117338411509990692,-0.279042929410934448,0.031472992151975632,0.003359364112839103,-0.493769109249114990,-0.138975709676742554,-0.265186280012130737,0.150156512856483459,0.103190220892429352,0.257309883832931519,-0.364564299583435059,-0.141753166913986206,-0.675962388515472412,0.409653693437576294,-0.267820954322814941,-0.219977632164955139,-0.193006142973899841,-0.236714035272598267
-0.266481190919876099,-0.122677765786647797,-0.035320278257131577,-0.067538633942604065,-0.382890909910202026,0.349908381700515747,0.069260306656360626,-0.049188517034053802,-0.128333076834678650,-0.266619801521301270,0.217429637908935547,0.040750883519649506,-0.155585765838623047,-0.035953719168901443,-0.163119092583656311,0.439940959215164185,-0.321229606866836548,0.212130129337310791,0.043660335242748260,-0.149790376424789429,-0.093598321080207825,-0.042513262480497360,0.269326299428939819,-0.132276654243469238,-0.154383674263954163,-0.557654321193695068,-0.077354565262794495,-0.050426177680492401,-0.261607944965362549,-0.208484083414077759,0.277357459068298340,0.146509423851966858,0.208319380879402161,-0.133052840828895569,0.120087526738643646,0.268258631229400635,-0.314301282167434692,0.127646341919898987,-0.011120632290840149,-0.441912680864334106,0.135233178734779358,-0.478422582149505615,0.174271926283836365,0.046661831438541412,0.034522403031587601,0.160259440541267395,0.314080357551574707,0.242389202117919922,0.001866981270723045,-0.054710660129785538
0.024461725726723671,-0.088863722980022430,-0.001407616538926959,0.106254562735557556,0.177089959383010864,-0.441740244626998901,-0.110125392675399780,0.125769823789596558,0.248855262994766235,-0.566958248615264893,-0.389622002840042114,-0.151155009865760803,0.238197192549705505,0.468569338321685791,-0.458056777715682983,-0.435491204261779785,-0.189903303980827332,-0.016619196161627769,-0.151900842785835266,-0.288544833660125732,0.126530200242996216,0.128183066844940186,0.219986468553543091,0.248992875218391418,-0.179292365908622742,0.545548915863037109,0.083441272377967834,-0.031508475542068481,-0.180309250950813293,-0.060629740357398987,0.087665103375911713,-0.258418321609497070,0.172377914190292358,0.105276599526405334,0.115283094346523285,-0.714666724205017090,0.238830566406250000,-0.457741707563400269,0.208747565746307373,-0.327029794454574585,-0.101363711059093475,0.418478637933731079,-0.625857651233673096,0.287243664264678955,-0.914368331432342529,-0.200859740376472473,0.020856715738773346,-0.139754146337509155,-0.052943658083677292,0.012410854920744896
0.111222118139266968,-0.060220997780561447,0.061846468597650528,-0.189527422189712524,-0.105601713061332703,-0.321771383285522461,0.317469567060470581,-0.006962358020246029,0.096873268485069275,0.012801394797861576,-0.204236418008804321,0.017567533999681473,0.294780939817428589,0.003270160872489214,-0.125320360064506531,-0.100056163966655731,0.229736179113388062,-0.289716243743896484,0.071535967290401459,-0.029140757396817207,0.240401640534400940,-0.209051907062530518,-0.295639306306838989,0.032073929905891418,0.153855755925178528,0.048591330647468567,0.305038452148437500,-0.093357168138027191,-0.182660073041915894,-0.048138398677110672,0.109193451702594757,0.005307290703058243,0.207460552453994751,-0.220093339681625366,-0.292863368988037109,-0.120865337550640106,-0.084102861583232880,-0.042278960347175598,0.023690823465585709,0.041201911866664886,-0.106677524745464325,0.125414624810218811,-0.038234889507293701,0.059816688299179077,-0.013199292123317719,-0.357862442731857300,0.394052356481552124,-0.025998799130320549,-0.223944500088691711,-0.587962150573730469
0.112622536718845367,0.000978653086349368,0.105868875980377197,-0.103906534612178802,0.050416890531778336,-0.278138756752014160,0.302908748388290405,0.165958493947982788,0.029810892418026924,0.336102068424224854,0.674809336662292480,-0.086983308196067810,-0.181815445423126221,-0.267007559537887573,0.472564846277236938,0.088452525436878204,-0.281698852777481079,0.027400052174925804,0.016770003363490105,0.273383378982543945,0.170427441596984863,-0.025488518178462982,-0.107891783118247986,0.248808056116104126,-0.063771471381187439,0.066889576613903046,-0.301866710186004639,0.013382338918745518,-0.167009025812149048,0.030659290030598640,0.237853348255157471,0.458117842674255371,-0.056124731898307800,0.180371657013893127,0.138931751251220703,0.313231736421585083,-0.090674355626106262,-0.016339180991053581,-0.207711979746818542,0.203242748975753784,-0.155260205268859863,0.178737908601760864,-0.039619334042072296,-0.096701174974441528,0.836506545543670654,0.278440326452255249,-0.202405124902725220,-0.133509472012519836,-0.231292352080345154,-0.238486632704734802
0.350193232297897339,-0.021539714187383652,0.200953006744384766,0.093408942222595215,-0.056567590683698654,-0.096605367958545685,0.381130516529083252,0.189752236008644104,-0.057496067136526108,0.079849928617477417,0.163616687059402466,-0.184009253978729248,0.173775106668472290,-0.521976649761199951,-0.002765552140772343,-0.343492567539215088,0.037518978118896484,0.050731353461742401,0.068043962121009827,0.115712389349937439,0.102065727114677429,-0.244844645261764526,0.146252810955047607,0.105443879961967468,-0.258900582790374756,-0.130393326282501221,0.123301967978477478,-0.112793780863285065,0.115558288991451263,-0.158889397978782654,-0.278446406126022339,0.305149286985397339,0.298397779464721680,0.283500969409942627,-0.117010638117790222,-0.190563961863517761,0.274111181497573853,0.064139343798160553,-0.018117217347025871,-0.168161228299140930,0.044005949050188065,-0.161015972495079041,-0.131899639964103699,-0.251626431941986084,0.493566274642944336,-0.149037510156631470,0.103438153862953186,0.022662093862891197,-0.254087656736373901,-0.126126557588577271
-0.089390292763710022,0.127523332834243774,-0.373310238122940063,-0.015949182212352753,-0.320416301488876343,0.135047122836112976,0.312862604856491089,0.106108188629150391,0.110148213803768158,0.085947223007678986,-0.015002747066318989,-0.218018189072608948,0.270883828401565552,-0.493128150701522827,-0.099071867763996124,0.314904034137725830,0.204908221960067749,-0.023862374946475029,-0.303177267313003540,0.237537056207656860,-0.120226003229618073,-0.168492436408996582,-0.330947786569595337,0.233285561203956604,0.228918373584747314,-0.099925890564918518,0.313770920038223267,-0.175130262970924377,-0.091015607118606567,-0.050519641488790512,-0.211831301450729370,0.161048412322998047,0.084638223052024841,-0.203074857592582703,-0.168667659163475037,0.214522778987884521,-0.106938511133193970,0.025379071012139320,-0.066534303128719330,-0.581433892250061035,-0.296936064958572388,-0.454420030117034912,0.278492778539657593,0.356847971677780151,0.353965103626251221,0.327447712421417236,-0.175365671515464783,-0.238593950867652893,0.141274675726890564,0.066159255802631378
-0.290236204862594604,0.208673387765884399,0.149657875299453735,0.054907098412513733,0.181694850325584412,0.006816689856350422,0.218195274472236633,-0.244412019848823547,0.059681396931409836,-0.213130012154579163,-0.190881088376045227,-0.137106120586395264,-0.205091401934623718,0.033083751797676086,0.372734248638153076,0.046719834208488464,-0.210423648357391357,0.139141336083412170,0.158075690269470215,0.015331202186644077,0.023327330127358437,-0.261812418699264526,-0.123916760087013245,0.263096362352371216,-0.257507055997848511,0.099406480789184570,-0.221767157316207886,-0.229893803596496582,-0.301056712865829468,-0.035403497517108917,-0.108945079147815704,-0.030818259343504906,-0.210796251893043518,0.025548644363880157,-0.007470408454537392,-0.032977558672428131,0.081195212900638580,-0.344428658485412598,-0.025916306301951408,-0.155097335577011108,-0.160293981432914734,0.165895298123359680,-0.178286045789718628,0.095259830355644226,-0.465301573276519775,-0.195921063423156738,-0.142198443412780762,-0.022723073139786720,0.001244138344191015,-0.015870360657572746
0.031651597470045090,0.012454977259039879,0.155944645404815674,-0.246161162853240967,0.018965875729918480,-0.237479865550994873,-0.167389512062072754,0.083202600479125977,0.248376235365867615,0.249365106225013733,0.324095368385314941,-0.191443800926208496,-0.207293733954429626,0.347733706235885620,0.049670685082674026,-0.397895306348800659,0.034534633159637451,-0.136388123035430908,0.012530610896646976,0.240458145737648010,-0.045613147318363190,0.052856627851724625,-0.365710228681564331,0.257987529039382935,0.219001367688179016,0.056922718882560730,-0.201293170452117920,-0.009932793676853180,-0.162507966160774231,-0.114734165370464325,-0.753523886203765869,-0.023571761325001717,0.170432344079017639,0.404124230146408081,-0.091867148876190186,-0.150559842586517334,0.025101672857999802,-0.162844553589820862,-0.274731308221817017,0.225495964288711548,-0.246280610561370850,0.418866038322448730,-0.498266488313674927,-0.218308806419372559,-0.189966961741447449,0.337578177452087402,-0.145758405327796936,0.020547639578580856,0.139389574527740479,0.217754527926445007
-0.016884339973330498,-0.341928631067276001,-0.976635754108428955,0.077699460089206696,0.089181981980800629,0.256366431713104248,-0.055907029658555984,-0.094188556075096130,0.222770869731903076,0.038216337561607361,-0.478091388940811157,0.186939120292663574,-0.097005240619182587,-0.122818037867546082,0.019293695688247681,0.212977662682533264,0.177163198590278625,-0.353059619665145874,-0.602812349796295166,0.102694883942604065,0.178951725363731384,0.162122681736946106,-1.500480890274047852,0.144680157303810120,0.370636373758316040,0.130045413970947266,-0.122071579098701477,-0.056843530386686325,0.152764320373535156,-0.021608101204037666,0.094661146402359009,0.038587208837270737,-0.192963480949401855,-0.386057168245315552,-0.145775452256202698,0.127692848443984985,0.051942735910415649,0.181972637772560120,0.306174963712692261,-0.674204707145690918,-0.047329034656286240,-0.211291849613189697,0.342118054628372192,-0.259905964136123657,-0.194559872150421143,-0.186107352375984192,0.133369550108909607,0.089016243815422058,-0.228450655937194824,-0.058529134839773178
0.098741307854652405,0.041007269173860550,-0.116674438118934631,-0.166539549827575684,0.266938030719757080,-0.188702777028083801,-0.116211578249931335,0.170519769191741943,0.235715210437774658,-0.787378847599029541,-0.467134773731231689,0.152807295322418213,-0.017290495336055756,0.408327788114547729,-0.220469787716865540,-0.285264432430267334,-0.151600509881973267,-0.025259604677557945,-0.264332443475723267,0.129833802580833435,0.108087986707687378,0.135278612375259399,0.587609410285949707,-0.024716371670365334,-0.020887715741991997,0.585772931575775146,-0.094070494174957275,0.186178550124168396,-0.026331605389714241,0.186828851699829102,-0.326355457305908203,-0.153759196400642395,-0.165761455893516541,0.313751697540283203,0.370870888233184814,-0.363086670637130737,-0.189140990376472473,-0.410374552011489868,-0.197046399116516113,-0.192358195781707764,0.090073958039283752,0.419618576765060425,-0.520303606986999512,0.164065629243850708,-1.152157425880432129,0.084456212818622589,-0.087985172867774963,0.000494949927087873,0.006033215671777725,-0.009268799796700478
0.236708372831344604,-0.354374259710311890,0.310747593641281128,0.007929515093564987,-0.323655635118484497,-0.414378464221954346,0.369759231805801392,-0.161310106515884399,-0.133105918765068054,-0.078014574944972992,-0.072915725409984589,-0.001570728258229792,0.349748790264129639,-0.084934778511524200,-0.543919265270233154,0.014132249169051647,0.280300706624984741,-0.058010675013065338,-0.140372544527053833,-0.073318175971508026,0.257213562726974487,-0.016234200447797775,-0.357622176408767700,-0.173129975795745850,-0.241191551089286804,-0.236911445856094360,0.227922394871711731,-0.164199173450469971,-0.246072128415107727,0.091156594455242157,-0.241211131215095520,-0.107366025447845459,0.181789979338645935,-0.284235745668411255,-0.302680969238281250,-0.395961701869964600,-0.066314250230789185,-0.122391678392887115,0.103391081094741821,0.041568256914615631,-0.227122455835342407,0.102939106523990631,0.044872052967548370,0.218436017632484436,0.085721582174301147,0.136519327759742737,0.005840010941028595,-0.145265340805053711,-0.126900181174278259,-0.016214154660701752
-0.113489411771297455,-0.031683776527643204,-0.278658300638198853,0.096098341047763824,-0.507965564727783203,0.386094301939010620,-0.091318279504776001,0.055362220853567123,-0.196047380566596985,-0.702533304691314697,-0.367170393466949463,-0.174275174736976624,0.190185159444808960,0.032590936869382858,-0.056425083428621292,0.157107755541801453,-0.091630153357982635,-0.109139688313007355,-0.344741106033325195,-0.035197805613279343,0.328525632619857788,0.115859419107437134,0.109889656305313110,-0.298076093196868896,0.209792345762252808,-0.480834037065505981,-0.224624723196029663,0.018099520355463028,0.066769547760486603,0.026068028062582016,0.382472127676010132,0.263492584228515625,-0.286167860031127930,-0.031840577721595764,-0.291630297899246216,0.345272213220596313,0.024075841531157494,0.245180860161781311,-0.142030090093612671,-0.191192910075187683,-0.230256482958793640,-0.427205681800842285,0.128230154514312744,-0.288345128297805786,-0.171995669603347778,-0.060938112437725067,0.033065356314182281,0.132673859596252441,-0.064954273402690887,0.216990515589714050
-0.129661664366722107,0.167548030614852905,-0.077709235250949860,0.079111129045486450,-0.423022747039794922,0.170455694198608398,-0.004787155427038670,-0.067818306386470795,0.008936631493270397,-0.198668375611305237,0.051684785634279251,-0.013812200166285038,-0.326330184936523438,-0.626609623432159424,0.018775742501020432,0.162708476185798645,-0.292580634355545044,-0.124125421047210693,-0.356010586023330688,-0.095692433416843414,-0.418178051710128784,0.166997820138931274,0.163245245814323425,0.294004768133163452,-0.001453500590287149,-0.760625541210174561,-0.210478514432907104,-0.031284060329198837,-0.182220652699470520,0.044175285845994949,0.020388266071677208,0.087269507348537445,0.060851596295833588,0.105886995792388916,0.173504948616027832,0.224459558725357056,-0.136508375406265259,0.366156399250030518,-0.232651233673095703,0.034791428595781326,-0.001068973448127508,-0.589144647121429443,0.402864933013916016,0.156845107674598694,-0.114997602999210358,0.296313911676406860,-0.183805584907531738,-0.112614892423152924,-0.068535186350345612,0.209033608436584473
0.916456878185272217,-0.375859588384628296,0.803181588649749756,-0.569135665893554688,-0.774890959262847900,-0.977508425712585449,1.077740073204040527,-0.589573621749877930,-0.849217176437377930,0.007666073739528656,0.107738249003887177,0.204408109188079834,1.082125782966613770,-0.157224610447883606,-0.172432333230972290,0.113556399941444397,0.866434633731842041,-0.801862239837646484,-0.104525044560432434,-0.234237015247344971,-0.198996782302856445,-0.963942825794219971,-0.712916433811187744,0.723981201648712158,-0.728073775768280029,-0.294165432453155518,1.087977290153503418,-0.010759048163890839,-0.154740676283836365,0.061069499701261520,-0.371190667152404785,-0.184376329183578491,0.771393954753875732,-0.344625353813171387,-0.421527773141860962,-0.349273830652236938,-0.090106830000877380,-0.639081299304962158,-0.273713767528533936,-0.052236370742321014,0.080025538802146912,-0.438468873500823975,-0.514640390872955322,0.639577567577362061,0.350034236907958984,0.285803645849227905,0.417930662631988525,-0.886106193065643311,0.092653729021549225,-0.138728141784667969
0.336199671030044556,-0.150202691555023193,-0.166065543889999390,-0.164699569344520569,0.316843658685684204,0.085806041955947876,0.257263034582138062,0.173326849937438965,-0.088277995586395264,0.258894175291061401,0.120585501194000244,-0.166042119264602661,0.499357104301452637,0.259469598531723022,0.316605031490325928,0.268805354833602905,0.128077372908592224,-0.157017365097999573,0.252342879772186279,-0.067605398595333099,-0.646643042564392090,-0.098139554262161255,0.064797520637512207,-0.106898672878742218,-0.254125952720642090,0.600120663642883301,0.230500563979148865,0.097610630095005035,-0.177626416087150574,-0.247538402676582336,-0.025824554264545441,0.139140009880065918,0.305466145277023315,-0.095414116978645325,-0.049446184188127518,-0.002862655557692051,-0.174497827887535095,-0.192576617002487183,-0.194577679038047791,0.145585432648658752,-0.244275912642478943,0.076332218945026398,-0.128436908125877380,0.410660415887832642,0.248174369335174561,0.304006665945053101,-0.125012263655662537,-0.269356310367584229,-0.144351482391357422,0.220491960644721985
-0.482929289340972900,0.099471911787986755,-0.302456468343734741,-0.070148594677448273,0.036305036395788193,0.185228630900382996,-0.403941929340362549,-0.043049275875091553,-0.113510623574256897,-0.352862328290939331,-0.321097105741500854,-0.053850032389163971,-0.182455927133560181,-0.031524866819381714,-0.033636812120676041,0.069839954376220703,-0.010193919762969017,0.163005590438842773,0.032036513090133667,0.127801388502120972,0.305173337459564209,0.172209858894348145,0.235078081488609314,-0.418847501277923584,0.241113975644111633,0.115831844508647919,-0.308383613824844360,0.131632477045059204,0.140790030360221863,0.182008191943168640,0.214218020439147949,0.168575853109359741,-0.118817105889320374,-0.341430902481079102,0.235018730163574219,-0.099696084856987000,-0.279708087444305420,0.009256144985556602,0.262663871049880981,-0.001895723515190184,-0.191624701023101807,0.245614528656005859,0.175856515765190125,-0.276839077472686768,-0.218485340476036072,0.098810061812400818,0.308380097150802612,0.322696775197982788,-0.040394358336925507,-0.022555574774742126
-0.000530183431692421,-0.040656417608261108,-0.251664936542510986,-0.389771699905395508,0.251131176948547363,-0.308126002550125122,-0.124368906021118164,0.019342901185154915,-0.380373626947402954,-0.117191851139068604,-0.088387407362461090,0.187661603093147278,-0.001987749477848411,0.127434089779853821,0.276217818260192871,0.183477252721786499,0.133113086223602295,0.028579473495483398,-0.025144293904304504,-0.102870710194110870,0.538948416709899902,-0.001921209506690502,0.056163862347602844,0.089722037315368652,0.128286048769950867,-0.032814178615808487,0.129111111164093018,-0.017456701025366783,0.063815906643867493,-0.069167286157608032,-0.026393834501504898,-0.033579811453819275,0.090486600995063782,-0.335451930761337280,-0.132562100887298584,0.133236959576606750,-0.262780159711837769,-0.217379331588745117,0.233359590172767639,0.158811882138252258,-0.077801682054996490,0.390199631452560425,-0.143386468291282654,-0.523803412914276123,-0.181578293442726135,-0.417814016342163086,0.332781374454498291,-0.038221694529056549,0.066949933767318726,-0.262439787387847900
