0.201643198728561401,-0.082944773137569427,0.239714950323104858,0.079558186233043671,0.169629052281379700,0.047719232738018036,-0.109022267162799835,-0.200668796896934509,0.064625240862369537,0.099540315568447113,-0.093186780810356140,-0.077570050954818726,-0.074515759944915771,-0.068414442241191864,-0.137684807181358337,-0.145240932703018188,-0.058114971965551376,-0.054302047938108444,-0.034569136798381805,0.146370857954025269,-0.188345849514007568,0.187035933136940002,0.001876103691756725,0.141795977950096130,-0.192269295454025269,0.031266957521438599,0.203637033700942993,0.221054017543792725,-0.051023926585912704,0.017114199697971344,0.079775102436542511,-0.165170192718505859,0.186537176370620728,0.129679813981056213,-0.084356144070625305,0.125223085284233093,0.228210449218750000,-0.196646124124526978,-0.124796725809574127,-0.048207156360149384,-0.170928984880447388,-0.010817026719450951,0.231262221932411194,-0.233540937304496765,-0.155117556452751160,-0.011077526025474072,-0.123473823070526123,-0.167058214545249939,0.197994992136955261,0.091359063982963562
0.062776371836662292,0.224480435252189636,0.235763400793075562,-0.177520707249641418,0.225302696228027344,-0.070771887898445129,-0.418399751186370850,0.300569921731948853,0.359984964132308960,0.372444719076156616,-0.817366957664489746,-0.291798502206802368,-0.172147095203399658,0.208802759647369385,0.171707794070243835,-0.139585003256797791,0.055939078330993652,-0.044141363352537155,0.320511966943740845,-0.209069043397903442,-0.175488948822021484,-0.440035223960876465,-0.013248322531580925,0.343494564294815063,-0.054487105458974838,-0.230904787778854370,-0.484810084104537964,0.363567769527435303,-0.401815861463546753,0.061291828751564026,0.034752719104290009,-0.643189966678619385,0.079530373215675354,0.166374847292900085,-0.136591643095016479,-0.383672803640365601,0.371993154287338257,-0.204304218292236328,0.058837618678808212,0.246210828423500061,0.259115725755691528,-0.184559643268585205,0.323720753192901611,0.069883324205875397,-0.195622727274894714,-0.367523014545440674,-0.082366123795509338,0.227969020605087280,0.157510608434677124,0.206309378147125244
-0.161675274372100830,-0.274823784828186035,-0.099702231585979462,0.005301146768033504,-0.240258142352104187,0.180577009916305542,-0.155904188752174377,0.045359376817941666,0.011536469683051109,-0.317987173795700073,0.092872925102710724,-0.136623725295066833,0.109526909887790680,-0.053752560168504715,-0.208638474345207214,-0.061888277530670166,0.251293838024139404,-0.075296603143215179,-0.108942084014415741,-0.214677646756172180,-0.125867471098899841,-0.168739050626754761,-0.568689346313476562,0.100094117224216461,-0.028532035648822784,-0.107037298381328583,-0.440997153520584106,0.115628711879253387,0.184535607695579529,0.060775596648454666,-0.068840868771076202,-0.257438600063323975,0.006610306445509195,-0.191676139831542969,-0.129184663295745850,-0.345853149890899658,0.274146556854248047,0.024993034079670906,-0.056942481547594070,0.203353747725486755,-0.133442819118499756,0.152747288346290588,-0.157206535339355469,-0.269638866186141968,0.157495483756065369,0.149958491325378418,-0.187425553798675537,0.060231331735849380,-0.102764107286930084,0.017094530165195465
-0.190904855728149414,-0.148628935217857361,0.124562934041023254,-0.224501356482505798,-0.106652759015560150,-0.011419975198805332,-0.327772706747055054,0.093736238777637482,0.122162692248821259,0.134692594408988953,0.044935006648302078,-0.075684703886508942,0.017687257379293442,-0.221298828721046448,-0.272369056940078735,0.108919672667980194,-0.287877649068832397,0.089198268949985504,0.159109517931938171,0.208037585020065308,-0.002507448662072420,0.337686479091644287,0.012274582870304585,-0.237144485116004944,-0.026126587763428688,-0.031705107539892197,0.128068655729293823,0.269724577665328979,0.143512934446334839,-0.262034028768539429,0.268305182456970215,0.340068131685256958,0.135096907615661621,-0.148428440093994141,-0.040140341967344284,-0.076151445508003235,-0.222469404339790344,0.049078311771154404,-0.136336937546730042,0.193476125597953796,-0.203213423490524292,-0.388882756233215332,-0.053230240941047668,-0.006565847434103489,0.219089791178703308,0.125000268220901489,0.141837522387504578,0.212974041700363159,-0.254825115203857422,0.168057471513748169
0.005449246615171432,0.300247639417648315,0.008633117191493511,0.374792635440826416,-0.159798800945281982,0.126615449786186218,-0.029377883300185204,-0.083418779075145721,-0.462834179401397705,-0.067500434815883636,-0.010489474050700665,-0.490636289119720459,-0.022921930998563766,-0.215948209166526794,-0.091323219239711761,0.318088829517364502,0.109301857650279999,0.252614736557006836,0.194264158606529236,-0.281496971845626831,-0.000895947625394911,-0.001123843132518232,-0.772614598274230957,-0.334444254636764526,-0.114438965916633606,0.120104245841503143,0.416279703378677368,-0.011113439686596394,-0.048570774495601654,-0.303446322679519653,-0.356823116540908813,-0.181669160723686218,0.364062309265136719,0.134470835328102112,-0.148913636803627014,-0.054472923278808594,0.139952346682548523,-0.036021560430526733,-0.166570782661437988,-0.060351792722940445,-0.206107079982757568,-0.155122667551040649,-0.153361901640892029,0.042343463748693466,0.095650173723697662,-0.141568377614021301,-0.069394148886203766,0.171270206570625305,-0.000171524181496352,0.123192511498928070
-0.077163264155387878,0.026133647188544273,-0.594646275043487549,0.273535788059234619,-0.100093036890029907,0.042567051947116852,0.130992993712425232,-0.173831447958946228,-0.067854173481464386,-0.108254678547382355,-0.287599414587020874,-0.239056125283241272,-0.142705231904983521,0.022530777379870415,-0.035924021154642105,-0.163587868213653564,-0.101344935595989227,0.215431585907936096,-0.074735134840011597,0.011394891887903214,0.162769049406051636,0.030558891594409943,-0.331114381551742554,0.170446008443832397,0.237985745072364807,0.226520985364913940,-0.235098227858543396,0.289266794919967651,0.120789103209972382,0.059842448681592941,-0.106862358748912811,-0.007892092689871788,0.275203198194503784,0.156806185841560364,0.092425107955932617,0.203717231750488281,0.304077357053756714,0.011778224259614944,-0.021665334701538086,-0.111743681132793427,-0.081888362765312195,0.194118782877922058,0.395563483238220215,-0.071887947618961334,-0.018309721723198891,0.119675353169441223,0.185543492436408997,-0.048810582607984543,-0.078526630997657776,-0.081258475780487061
0.095960870385169983,-0.319771528244018555,0.443388909101486206,0.256870955228805542,0.136556595563888550,0.028069943189620972,-0.351777374744415283,0.228882879018783569,-0.259615480899810791,-0.433619469404220581,0.558688938617706299,-0.119817532598972321,0.576098918914794922,-0.204165339469909668,-0.041743203997612000,-0.549929082393646240,0.219738706946372986,-1.202218174934387207,-0.581648826599121094,0.485433965921401978,-0.167012929916381836,-0.228273585438728333,0.167584568262100220,-0.281252920627593994,0.131640180945396423,-0.414279550313949585,-0.526930153369903564,0.202473655343055725,0.090966545045375824,0.259189099073410034,-0.079708255827426910,-0.188659727573394775,-0.204003155231475830,0.114176712930202484,-0.097250431776046753,0.029553320258855820,0.367880374193191528,-0.234280332922935486,-0.005844827741384506,0.290873736143112183,0.390292078256607056,0.924965143203735352,-0.053963936865329742,0.056917488574981689,-0.265227973461151123,0.525564253330230713,0.722856462001800537,-0.300143003463745117,0.445916771888732910,-0.039131935685873032
-0.163293987512588501,-0.141909345984458923,0.016087526455521584,0.578455269336700439,-0.197645217180252075,0.179795041680335999,0.110792323946952820,0.258603662252426147,-0.404799312353134155,-0.349896103143692017,-0.260278224945068359,0.307947725057601929,0.218319699168205261,0.157724320888519287,0.020028883591294289,0.082166396081447601,0.332994461059570312,-0.300460457801818848,-0.221249073743820190,0.042457941919565201,0.055155530571937561,-0.320902556180953979,-0.261212378740310669,0.125331044197082520,-0.009353077970445156,0.305462300777435303,-0.071257866919040680,0.420941799879074097,-0.101168781518936157,0.006373142357915640,-0.355694323778152466,-0.296840578317642212,0.158132717013359070,0.035893026739358902,-0.248702406883239746,0.220733657479286194,0.197075217962265015,-0.185274586081504822,0.077896878123283386,-0.116964265704154968,-0.025610314682126045,-0.028281593695282936,-0.127594739198684692,0.251834839582443237,-0.165088459849357605,0.011977145448327065,0.237047925591468811,0.265771478414535522,-0.184202015399932861,-0.068103983998298645
-0.055361285805702209,0.159043744206428528,-0.382261455059051514,-0.090302869677543640,-0.168004691600799561,-0.046269543468952179,-0.428571999073028564,0.351161539554595947,0.292283594608306885,0.028266809880733490,-0.213597893714904785,-0.366525888442993164,-0.071928337216377258,0.064583875238895416,-0.046185411512851715,0.209505662322044373,0.054307661950588226,0.060918677598237991,-0.082854412496089935,-0.123245865106582642,-0.162563905119895935,-0.123381607234477997,0.070537649095058441,0.114709965884685516,0.336342304944992065,0.199245169758796692,-0.975984454154968262,0.001187219400890172,0.136805191636085510,-0.252881586551666260,-0.050424825400114059,-0.228019759058952332,0.331220567226409912,-0.262666970491409302,0.056047789752483368,-0.072868838906288147,0.061550296843051910,0.206788033246994019,-0.154635161161422729,-0.160191103816032410,0.238613605499267578,0.009166602976620197,0.191992655396461487,0.041815932840108871,-0.252364486455917358,0.084907308220863342,-0.060786955058574677,0.148484945297241211,-0.140859991312026978,0.462959945201873779
-0.152497589588165283,0.138647869229316711,0.156201288104057312,-0.362124472856521606,-0.181499168276786804,0.009707328863441944,0.214658647775650024,0.245026707649230957,-0.174039676785469055,0.278466343879699707,-0.062269028276205063,0.243025422096252441,-0.136973157525062561,-0.132120952010154724,-0.266189813613891602,-0.360647678375244141,-0.122315533459186554,-0.530819892883300781,0.251197040081024170,0.077858567237854004,-0.284976750612258911,0.007397269364446402,0.036920621991157532,0.170134410262107849,0.072656780481338501,0.201293885707855225,-0.384740710258483887,-0.008647720329463482,0.162575796246528625,0.080975927412509918,-0.286147147417068481,-0.087490022182464600,0.117114208638668060,-0.136367335915565491,-0.141282945871353149,-0.148006305098533630,-0.102798275649547577,-0.240895003080368042,-0.226941168308258057,-0.239345997571945190,-0.136032655835151672,0.051572442054748535,0.119173854589462280,-0.244266822934150696,-0.005798738449811935,0.096665553748607635,0.118261300027370453,0.035750355571508408,0.329403221607208252,-0.173963606357574463
-0.150310710072517395,0.108471103012561798,-1.016217231750488281,-0.344680398702621460,-0.063674703240394592,0.080978251993656158,-0.073267638683319092,0.115813657641410828,-0.048959575593471527,0.296962618827819824,0.402897000312805176,-0.043916605412960052,0.048060663044452667,0.389081388711929321,-0.133264452219009399,0.356372565031051636,0.179371207952499390,0.166103556752204895,0.283715873956680298,-0.019497659057378769,0.225658908486366272,0.196270674467086792,0.460137069225311279,-0.346275657415390015,0.167081758379936218,-0.069740220904350281,0.093810513615608215,0.066265143454074860,-0.159478008747100830,0.337424933910369873,0.189517095685005188,-0.020113501697778702,0.071737326681613922,-0.220425948500633240,-0.341032117605209351,-0.263304799795150757,0.005681071430444717,-0.030369056388735771,0.027184776961803436,0.116085879504680634,-0.541303277015686035,0.211639642715454102,-0.076391562819480896,0.141509085893630981,0.281090676784515381,-0.177465170621871948,-1.099698543548583984,-0.138216927647590637,0.041734006255865097,-0.227361351251602173
-0.019099727272987366,0.237214550375938416,-0.227653428912162781,-0.199772804975509644,0.105795457959175110,-0.212465822696685791,0.201505675911903381,0.042905285954475403,-0.236072063446044922,-0.014128698967397213,-0.059455886483192444,-0.079449363052845001,-0.132821291685104370,-0.171634569764137268,0.173340037465095520,0.021881781518459320,-0.201077952980995178,-0.086120553314685822,0.036190874874591827,-0.073833256959915161,0.222170606255531311,-0.122073277831077576,0.230013355612754822,0.170216694474220276,-0.061913881450891495,-0.122153587639331818,0.226250991225242615,0.018868997693061829,0.223128691315650940,0.132533326745033264,-0.188310682773590088,-0.067046470940113068,-0.197499260306358337,-0.208629861474037170,-0.087956652045249939,-0.208656966686248779,-0.003575070295482874,0.060705915093421936,0.026807507500052452,0.195594966411590576,0.077407687902450562,0.085783839225769043,-0.212029948830604553,0.045088667422533035,0.060444913804531097,0.165325954556465149,0.167731359601020813,0.018638271838426590,-0.159817308187484741,-0.107737526297569275
-0.212001919746398926,0.143662840127944946,-0.629185140132904053,-0.260406702756881714,-0.062317013740539551,-0.238935127854347229,-0.197801679372787476,-0.066166639328002930,0.091573685407638550,0.232229799032211304,-0.008935816586017609,-0.043422728776931763,0.344178795814514160,-0.134201914072036743,-0.145735740661621094,0.027105946093797684,0.157683029770851135,0.152900785207748413,0.191240072250366211,0.112135104835033417,-0.172315567731857300,0.035160988569259644,0.210438400506973267,-1.534445405006408691,0.353268176317214966,-0.037630770355463028,0.288121908903121948,0.382961183786392212,-0.591435134410858154,-0.418702632188796997,0.043677177280187607,0.272468507289886475,0.281935244798660278,-0.242936760187149048,-0.254197448492050171,0.243941158056259155,0.172847151756286621,-0.049654468894004822,-0.164143383502960205,-0.050733972340822220,-0.876547813415527344,0.129057645797729492,0.264987647533416748,0.287990897893905640,-0.169849842786788940,0.371185153722763062,-0.976302444934844971,0.182768106460571289,-0.219983667135238647,-0.006399707868695259
0.017106432467699051,0.192306190729141235,0.238870173692703247,-0.084245346486568451,0.146005302667617798,0.002162713790312409,-0.538830935955047607,0.285588324069976807,0.130503371357917786,0.169029936194419861,0.141707628965377808,-0.140886768698692322,0.410108208656311035,0.028423920273780823,-0.075564183294773102,0.096429638564586639,0.219529405236244202,0.287553191184997559,-0.079649910330772400,-0.020916100591421127,0.101489365100860596,-0.070333898067474365,-0.042085438966751099,0.031469527631998062,0.413640826940536499,-0.066782191395759583,-0.477311998605728149,-0.038584712892770767,-0.456862181425094604,-0.144788175821304321,0.019421519711613655,-0.334611117839813232,0.223276481032371521,-0.158059000968933105,-0.048986177891492844,0.050100855529308319,0.130936548113822937,-0.046085909008979797,0.058803770691156387,0.188856407999992371,0.299183309078216553,0.101554840803146362,0.132844775915145874,-0.097017377614974976,-0.399461805820465088,0.376531958580017090,0.083570338785648346,0.374180108308792114,0.236861765384674072,0.395071953535079956
-0.245588004589080811,-0.023216363042593002,-0.174165770411491394,0.418392270803451538,0.025735884904861450,0.137638464570045471,0.149076402187347412,-0.083485163748264313,-0.008431227877736092,0.292170643806457520,-0.154709488153457642,0.361544936895370483,-0.114043846726417542,0.480806410312652588,0.018849574029445648,0.418502330780029297,-0.065607525408267975,0.202353805303573608,0.428856968879699707,0.215628966689109802,0.125861331820487976,0.088643692433834076,0.210494205355644226,0.005049287807196379,-0.149312421679496765,0.437747716903686523,-0.302297443151473999,0.027713870629668236,0.183205172419548035,0.039330895990133286,-0.666772305965423584,-0.124795369803905487,-0.131256222724914551,-0.202372997999191284,-0.109538041055202484,0.175593152642250061,-0.211429178714752197,-0.210414186120033264,0.097178064286708832,0.141545802354812622,-0.030799189582467079,-0.111325770616531372,-0.400980949401855469,0.111852936446666718,0.250600665807723999,-0.147918984293937683,-0.397579550743103027,-0.172767117619514465,-0.324051260948181152,-0.080573000013828278
0.073873624205589294,-0.202294901013374329,0.537656724452972412,0.223865717649459839,0.125310808420181274,0.137446314096450806,-0.499768823385238647,0.172032997012138367,0.206241801381111145,-0.500846922397613525,-0.075719028711318970,-0.076249264180660248,-0.093618459999561310,0.012580513022840023,-0.129591241478919983,-0.045596815645694733,0.006637301295995712,-0.553036093711853027,-0.170230284333229065,0.387174397706985474,0.056183073669672012,-0.191195711493492126,0.406657814979553223,-0.131136149168014526,-0.220753073692321777,0.167725235223770142,-0.585418641567230225,0.200028985738754272,0.181485295295715332,-0.418610155582427979,0.452341437339782715,0.376912355422973633,-0.203038245439529419,-0.012460704892873764,-0.075745820999145508,0.479323744773864746,0.150458395481109619,0.174048915505409241,-0.198780104517936707,0.165815263986587524,0.088885672390460968,0.081609942018985748,0.174246549606323242,0.066447183489799500,-0.460197836160659790,0.451290786266326904,0.457550257444381714,-0.560170769691467285,0.405412405729293823,-0.158421024680137634
-0.055317908525466919,-0.070084698498249054,-0.019487693905830383,0.750544488430023193,0.164795160293579102,-0.144959941506385803,-0.166251450777053833,0.122284896671772003,0.180173382163047791,-0.385610044002532959,-0.012044180184602737,0.025235990062355995,0.270148247480392456,0.563214421272277832,0.026006843894720078,0.396209090948104858,0.374519497156143188,-0.400651723146438599,0.161685988306999207,0.189322739839553833,-0.265963375568389893,0.028836071491241455,0.270233869552612305,-1.293541789054870605,-0.213511124253273010,-0.017086051404476166,0.105253145098686218,-0.133132502436637878,0.015754029154777527,-0.267317265272140503,-1.011759996414184570,0.123582616448402405,0.043590489774942398,0.173515424132347107,-0.007520717568695545,0.354584544897079468,0.024552021175622940,-0.116214029490947723,-0.005280506331473589,-0.064228519797325134,-0.091349586844444275,0.398590713739395142,-0.012987788766622543,-0.018998309969902039,-0.068280853331089020,0.223573192954063416,-0.335552901029586792,0.080527871847152710,-0.015005577355623245,0.116143949329853058
0.206866219639778137,0.069160051643848419,-0.001016546506434679,-0.741413533687591553,-0.136149927973747253,-0.149070516228675842,0.153216123580932617,0.099497564136981964,0.235619828104972839,0.596110880374908447,-0.113119661808013916,0.220022961497306824,-0.241504624485969543,-0.676634788513183594,-0.122213244438171387,-0.051301520317792892,-0.020702028647065163,-0.117340847849845886,-0.199900582432746887,0.469742208719253540,-0.207279518246650696,-0.252847313880920410,-0.160037934780120850,0.265825748443603516,-0.121000498533248901,-0.327724695205688477,0.040839407593011856,0.000488958263304085,0.086699545383453369,0.164537847042083740,0.428295791149139404,-0.234468534588813782,0.164318785071372986,-0.031039493158459663,-0.099852487444877625,-0.119837388396263123,0.072821132838726044,-0.207217514514923096,-0.251049160957336426,-0.016806321218609810,0.146289914846420288,0.410111665725708008,0.276793539524078369,0.033070545643568039,-0.058481682091951370,-0.021318756043910980,0.331386029720306396,-0.144586279988288879,0.015240321867167950,-0.083160229027271271
0.148309320211410522,0.202974900603294373,0.158958613872528076,-0.144141063094139099,-0.202563494443893433,-0.240532144904136658,0.125640094280242920,0.237158134579658508,-0.608899950981140137,-0.139722093939781189,-0.028649447485804558,-0.327426791191101074,0.205994769930839539,-0.081060707569122314,-0.189548924565315247,-0.030492618680000305,-0.049552936106920242,-0.224911913275718689,-0.059374094009399414,-0.347949326038360596,0.017775224521756172,0.020341034978628159,0.049514293670654297,0.158793672919273376,-0.145298555493354797,-0.178978189826011658,0.056455101817846298,0.068283252418041229,0.219926387071609497,0.122188344597816467,-0.052872285246849060,-0.500579774379730225,-0.056674294173717499,-0.230445623397827148,0.067010767757892609,-0.033519621938467026,0.085130415856838226,0.055772989988327026,-0.228363305330276489,-0.555388212203979492,0.228536695241928101,0.194352909922599792,-0.074585467576980591,0.161543160676956177,0.095971450209617615,0.176340445876121521,0.314889818429946899,0.006454463116824627,0.034405302256345749,-0.182891160249710083
-0.122676961123943329,0.048746544867753983,-0.076619409024715424,-0.038096554577350616,-0.221453085541725159,0.035850539803504944,-0.207143560051918030,-0.167231440544128418,-0.008401436731219292,0.082558058202266693,0.155567482113838196,-0.190427482128143311,-0.080164611339569092,-0.043335076421499252,-0.058427244424819946,-0.212604567408561707,0.041517287492752075,0.075814828276634216,0.193722948431968689,0.209707289934158325,-0.036697283387184143,-0.156529217958450317,-0.005568186286836863,0.081971719861030579,-0.122603066265583038,0.229919016361236572,-0.270733237266540527,0.128800645470619202,-0.005486476700752974,0.155254751443862915,0.180640012025833130,0.078162148594856262,-0.208041623234748840,0.000379666686058044,-0.125490337610244751,-0.057485796511173248,0.001413369551301003,0.063209548592567444,-0.149461656808853149,0.217209711670875549,-0.115349858999252319,0.120546340942382812,-0.068678691983222961,-0.090211108326911926,-0.103868208825588226,-0.228780835866928101,-0.094602070748806000,-0.214000523090362549,0.269102215766906738,0.142296820878982544
-0.163340240716934204,0.193725004792213440,0.129544794559478760,0.312441021203994751,-0.234601378440856934,-0.189350411295890808,0.008954765275120735,0.144951790571212769,0.202316239476203918,0.272937238216400146,-0.295351386070251465,0.289310365915298462,-0.229412779211997986,0.312092334032058716,-0.169553712010383606,0.021411227062344551,0.104589395225048065,0.111265636980533600,0.178854584693908691,-0.155491784214973450,-0.206193327903747559,0.073608994483947754,0.118140973150730133,0.245113059878349304,-0.047340366989374161,-0.187457874417304993,-0.301619559526443481,0.367166578769683838,0.071849085390567780,0.162807881832122803,-0.151256009936332703,-0.160518705844879150,0.094907984137535095,0.081969715654850006,-0.036045435816049576,-0.054081466048955917,-0.043739102780818939,-0.213053867220878601,0.023132462054491043,-0.085706919431686401,0.024088649079203606,0.059817675501108170,-0.181401386857032776,-0.011123305186629295,0.207625478506088257,-0.255946576595306396,0.061539705842733383,0.146909356117248535,-0.276977330446243286,0.122551411390304565
