-0.185209333896636963,-0.226501613855361938,0.257185965776443481,0.027365291491150856,-0.024268833920359612,-0.206576943397521973,-0.364489346742630005,-0.175484091043472290,-0.234569579362869263,0.297850936651229858,0.117381893098354340,0.338384002447128296,-0.225330740213394165,-0.125721678137779236,-0.001741830958053470,-0.693057239055633545,0.168091163039207458,0.123165942728519440,-0.029673025012016296,-0.003134421538561583,0.073671728372573853,0.090882256627082825,-0.310912132263183594,0.292975813150405884,-0.361179977655410767,-0.101945303380489349,0.142756626009941101,-0.191923037171363831,0.129065036773681641,-0.217605814337730408,-0.190577462315559387,0.217009648680686951,-0.187715664505958557,0.228496238589286804,0.201711654663085938,-0.222830981016159058,0.197716757655143738,-0.007030876819044352,0.055885504931211472,0.226619228720664978,-0.216663464903831482,-0.136670649051666260,-0.512683868408203125,-0.157745465636253357,0.251223236322402954,-0.102823570370674133,0.005544367246329784,0.185404852032661438,0.235743463039398193,0.113658532500267029
-0.086567170917987823,0.340910464525222778,-0.137829959392547607,0.217569321393966675,0.064908988773822784,0.420520633459091187,-0.306429415941238403,0.009099558927118778,-0.053092055022716522,0.049751564860343933,-0.044064301997423172,0.306320786476135254,-0.124669678509235382,0.410521030426025391,0.292934149503707886,-0.297521889209747314,0.009895069524645805,-0.203365117311477661,-0.356114596128463745,0.019779270514845848,0.202474951744079590,-0.231304422020912170,0.102341599762439728,-0.322118848562240601,0.042183525860309601,0.188305795192718506,-0.183932587504386902,-0.094121180474758148,-0.035312607884407043,0.237948596477508545,0.189001560211181641,0.090535439550876617,0.040184170007705688,-0.093123987317085266,-0.756279647350311279,-0.226716741919517517,-0.116402775049209595,-0.028169156983494759,0.203226268291473389,-0.213815420866012573,0.308493494987487793,0.272138386964797974,0.435356885194778442,0.262271136045455933,-0.728925883769989014,-0.052898366004228592,-0.062240168452262878,-0.015677770599722862,0.071354508399963379,-0.196109712123870850
0.095999076962471008,-0.270715326070785522,0.137952238321304321,-0.367142707109451294,0.145518243312835693,-0.285692423582077026,0.313003718852996826,-0.103825062513351440,0.529865741729736328,-0.069527707993984222,-0.135912984609603882,-0.239071294665336609,-0.428902685642242432,0.510071158409118652,-0.278659194707870483,0.299913614988327026,0.273219615221023560,0.060953080654144287,-0.498777747154235840,0.768567860126495361,0.063581451773643494,0.150569528341293335,0.303053975105285645,0.281134665012359619,0.250358313322067261,-0.022183906286954880,-0.074627250432968140,0.246679767966270447,-0.033143527805805206,0.373211264610290527,0.048505321145057678,-0.656516730785369873,0.070490986108779907,0.110863856971263885,-0.294600427150726318,-0.103680953383445740,-0.235552623867988586,0.049655150622129440,-0.309688150882720947,-0.213139280676841736,0.058912321925163269,0.528529047966003418,0.570749521255493164,0.397992551326751709,0.346964418888092041,0.423519611358642578,-0.385129868984222412,-0.244041606783866882,-0.290874481201171875,0.367802947759628296
0.126762196421623230,-0.102223165333271027,-0.164185360074043274,0.012378131970763206,0.036352101713418961,0.183553740382194519,-0.103123247623443604,0.087365694344043732,-0.159252285957336426,0.188364744186401367,0.109256304800510406,0.076180875301361084,0.018603058531880379,-0.175591275095939636,0.089443035423755646,-0.118587620556354523,0.160316497087478638,0.141546353697776794,0.080373935401439667,0.219158813357353210,-0.121954992413520813,0.121354132890701294,-0.137563616037368774,0.201261997222900391,0.150619611144065857,0.178789958357810974,-0.134636402130126953,-0.208372637629508972,0.164145633578300476,-0.157669961452484131,-0.232251718640327454,0.128236442804336548,-0.217299684882164001,-0.177089273929595947,-0.218105912208557129,0.076280809938907623,0.044077914208173752,-0.232506796717643738,0.160589396953582764,-0.145571440458297729,-0.057773213833570480,0.153517156839370728,0.078489653766155243,0.227565050125122070,0.207586035132408142,0.014426280744373798,0.005015052389353514,0.018228907138109207,-0.180536642670631409,0.108003720641136169
0.273269504308700562,0.461468368768692017,-0.145218998193740845,0.351517826318740845,-0.140809327363967896,0.264931291341781616,0.131859704852104187,-0.130360990762710571,0.106787897646427155,-0.078502640128135681,-0.160045742988586426,-0.033435061573982239,0.213003113865852356,-0.078385472297668457,0.104261614382266998,0.141751185059547424,0.064966939389705658,0.318623542785644531,-0.238890901207923889,0.315027564764022827,-0.088620878756046295,0.211461737751960754,-0.209064394235610962,0.201809912919998169,-0.172723561525344849,0.217698633670806885,-0.080235049128532410,0.048137620091438293,-0.224008768796920776,-0.076164267957210541,-0.386850029230117798,-0.160002052783966064,0.126032263040542603,0.239900350570678711,0.103113532066345215,-0.145559728145599365,-0.033434979617595673,-0.351133853197097778,-0.191965967416763306,-0.248135551810264587,-0.396013021469116211,0.302417695522308350,0.042361132800579071,0.241834834218025208,-0.152563169598579407,-0.044277694076299667,0.118267603218555450,0.159878253936767578,0.057269271463155746,0.248159840703010559
0.008085598237812519,-0.232867762446403503,0.036094527691602707,-0.144379124045372009,0.040768131613731384,-0.093117892742156982,-0.210808902978897095,-0.159232944250106812,0.232446134090423584,0.278410643339157104,-0.164563804864883423,-0.066355362534523010,-0.230701252818107605,0.154127553105354309,0.069075882434844971,-0.190970674157142639,0.184832647442817688,0.168226301670074463,0.105642251670360565,0.365244895219802856,0.142413869500160217,-0.180624395608901978,-0.330127447843551636,-0.260461747646331787,-0.256207227706909180,0.301719486713409424,0.240124389529228210,-0.108356155455112457,-0.153241187334060669,0.062829032540321350,0.046777632087469101,-0.026944229379296303,-0.101447045803070068,0.011000007390975952,-0.106924168765544891,-0.075039893388748169,-0.156147718429565430,0.177763938903808594,0.200485616922378540,0.232817038893699646,0.218989536166191101,0.102825000882148743,0.155608654022216797,-0.007132723461836576,-0.241708502173423767,-0.095110543072223663,-0.103077769279479980,0.326342225074768066,0.038552161306142807,-0.227057456970214844
-0.203126862645149231,-0.152739539742469788,0.293155729770660400,0.115354686975479126,0.315295100212097168,-0.166731074452400208,-0.066551849246025085,-0.054782904684543610,0.118219017982482910,0.377128154039382935,-0.041827056556940079,-0.170096307992935181,-0.305464506149291992,0.025587361305952072,-0.121222525835037231,-0.342943102121353149,0.301821559667587280,0.246656328439712524,-0.381289094686508179,-0.125840052962303162,0.385853409767150879,0.161976322531700134,-0.190634518861770630,-0.216268137097358704,-0.287276059389114380,0.298665076494216919,0.059745896607637405,0.017459632828831673,-0.095392666757106781,-0.094980224967002869,-0.037444498389959335,-0.295769423246383667,0.107693418860435486,0.019390786066651344,0.014052213169634342,-0.131332203745841980,-0.099207662045955658,0.466900080442428589,-0.347151726484298706,0.224976986646652222,0.253794640302658081,0.204612269997596741,-0.109526872634887695,0.229336246848106384,0.398054122924804688,0.005329392384737730,-0.604841589927673340,-0.124637730419635773,-0.118084907531738281,0.377712994813919067
-0.130588352680206299,-0.227157533168792725,0.099722862243652344,-0.060185462236404419,0.121838152408599854,0.241417512297630310,-0.790707528591156006,-0.100442051887512207,0.059199441224336624,-0.181647077202796936,-0.192747205495834351,0.112146958708763123,0.084430463612079620,-0.012973820790648460,-0.104459479451179504,-0.082026354968547821,-0.094645887613296509,-0.193357840180397034,-0.543321311473846436,-0.438427358865737915,0.069877669215202332,0.067332126200199127,-0.220373854041099548,0.061264023184776306,0.120246320962905884,0.153110027313232422,-0.229094803333282471,-0.031537059694528580,-0.141650855541229248,0.077949002385139465,-0.165490984916687012,-0.159507557749748230,0.133661895990371704,-0.146976277232170105,-0.025852974504232407,-0.014037301763892174,0.254904627799987793,0.281296819448471069,0.094594903290271759,-0.183344200253486633,0.148869171738624573,0.191281974315643311,0.473403722047805786,-0.029034446924924850,-0.149143889546394348,0.248460188508033752,-0.335210293531417847,0.117278404533863068,0.056699696928262711,-0.153713673353195190
0.164300695061683655,0.077319495379924774,0.114010743796825409,0.079343877732753754,0.001288326340727508,0.293168723583221436,0.016309265047311783,0.007863287813961506,0.245932623744010925,0.079245604574680328,0.198474004864692688,0.193798229098320007,0.168421968817710876,-0.063662268221378326,0.218045428395271301,-0.208592429757118225,-0.121395424008369446,-0.103923380374908447,0.364595592021942139,-0.134931936860084534,0.131708696484565735,-0.054270595312118530,0.034586351364850998,0.080296300351619720,0.292750060558319092,0.176458209753036499,-0.256123006343841553,-0.133837416768074036,-0.085757575929164886,0.164890229701995850,0.000166167796123773,0.191530689597129822,0.028548611328005791,-0.211190849542617798,-0.508845090866088867,0.121808916330337524,-0.079447954893112183,-0.189125537872314453,0.252935260534286499,0.171892851591110229,-0.134315729141235352,0.088486798107624054,0.102625787258148193,0.090398840606212616,-0.245691493153572083,0.040945183485746384,0.148307546973228455,-0.154592618346214294,0.142164751887321472,0.196115836501121521
0.063233360648155212,-0.070408679544925690,0.257643848657608032,0.024379014968872070,0.267370194196701050,-0.033970564603805542,-0.185756221413612366,0.040679242461919785,-0.251625150442123413,-0.021724408492445946,-0.017772385850548744,0.124983824789524078,0.262843817472457886,-0.218359127640724182,0.134532675147056580,-0.022593136876821518,0.107997737824916840,0.201405405998229980,-0.043886773288249969,0.119403474032878876,-0.004348617047071457,-0.212210908532142639,-0.394004166126251221,0.054595191031694412,-0.148875519633293152,0.128885716199874878,-0.105162143707275391,-0.236737340688705444,-0.170828878879547119,-0.057994835078716278,-0.103176616132259369,-0.001776226214133203,-0.057486347854137421,-0.018294768407940865,-0.061870485544204712,-0.181741833686828613,0.073313981294631958,-0.253370195627212524,0.239437252283096313,0.187674418091773987,0.118961490690708160,-0.201864749193191528,-0.579904079437255859,-0.103840425610542297,-0.010562726296484470,-0.047900822013616562,0.263502776622772217,0.136617004871368408,0.149715498089790344,-0.034076906740665436
-0.172706797719001770,0.278703838586807251,0.069017939269542694,0.229047656059265137,-0.548323512077331543,0.176618799567222595,-0.499779194593429565,-0.061244979500770569,-0.108765080571174622,0.276531904935836792,-0.231740355491638184,0.030799921602010727,0.077274091541767120,-0.367916822433471680,-0.056941282004117966,0.133207231760025024,0.207549139857292175,0.017251621931791306,0.405481010675430298,-0.269657850265502930,-0.104759484529495239,0.077379487454891205,0.276622414588928223,0.211731567978858948,0.032869327813386917,0.012582128867506981,0.155695363879203796,-0.076050892472267151,-0.108402095735073090,-0.051953803747892380,-0.664195120334625244,0.085436724126338959,0.227452993392944336,0.266765326261520386,-0.132576212286949158,-0.029670396819710732,0.260080426931381226,-1.702748417854309082,-0.004479914903640747,-0.044363521039485931,-0.417843878269195557,-0.350471824407577515,0.183424517512321472,0.053077638149261475,0.113815575838088989,0.058263398706912994,-0.010921089909970760,0.040782373398542404,0.215056687593460083,-0.017622081562876701
-0.080873548984527588,0.209070190787315369,-0.156858220696449280,0.100496858358383179,-0.096809215843677521,0.038289166986942291,-0.578874707221984863,0.151730120182037354,0.154421865940093994,-0.051086381077766418,0.192787423729896545,-0.124420441687107086,-0.302006244659423828,0.064820528030395508,0.194358691573143005,-0.114527069032192230,-0.019134109839797020,-0.016765821725130081,0.328241169452667236,-0.451877057552337646,0.027776418253779411,0.024933546781539917,0.087900720536708832,0.204565435647964478,-0.154697418212890625,-0.008692080155014992,0.108248367905616760,0.198092848062515259,-0.035504158586263657,-0.294738411903381348,-0.233865439891815186,0.068193465471267700,-0.123606167733669281,0.225540623068809509,-0.007499167695641518,0.016990127041935921,-0.120023697614669800,-0.238013997673988342,-0.052509170025587082,0.124486044049263000,-0.040721710771322250,-0.089937955141067505,0.326903373003005981,0.189034029841423035,-0.074475564062595367,0.028834076598286629,0.068881347775459290,0.202009111642837524,0.032527569681406021,0.283861994743347168
-0.318431913852691650,-0.249664142727851868,0.331195861101150513,-0.345773011445999146,0.211297228932380676,-0.610846161842346191,0.117008879780769348,-0.157252565026283264,0.090025044977664948,-0.904583334922790527,-0.037965677678585052,-0.489463269710540771,-0.109675087034702301,-0.338979899883270264,-0.095203198492527008,0.272963374853134155,0.141800984740257263,0.151522025465965271,-0.048627976328134537,0.361217677593231201,-0.031705137342214584,-0.164144501090049744,-0.301364600658416748,-0.178184211254119873,-0.122201465070247650,0.146314635872840881,-0.157841488718986511,-0.027502974495291710,-0.127891197800636292,-0.011663734912872314,-0.436334043741226196,-0.252460867166519165,0.167304053902626038,0.275349348783493042,0.222281888127326965,-0.195912688970565796,0.182509988546371460,0.103745296597480774,-0.122608020901679993,-0.092634364962577820,-0.581080079078674316,-0.261681109666824341,0.237936273217201233,-0.216185450553894043,0.769100904464721680,0.245808288455009460,0.405040353536605835,0.122490637004375458,-0.033145278692245483,0.106781676411628723
0.260219693183898926,-0.014297118410468102,-0.207981437444686890,0.013479663059115410,-0.028973644599318504,-0.108484871685504913,0.134252756834030151,0.023740498349070549,-0.132692947983741760,0.060134235769510269,0.021454021334648132,-0.051117327064275742,0.090912714600563049,0.004307946190237999,-0.191474407911300659,0.202232599258422852,0.051130991429090500,0.104049682617187500,0.101888261735439301,0.047986485064029694,-0.231730431318283081,0.224094808101654053,0.058052431792020798,0.246316492557525635,-0.114681430160999298,0.114482201635837555,-0.145275101065635681,0.016647402197122574,-0.185732826590538025,0.195022165775299072,0.073253236711025238,-0.150439351797103882,0.024921800941228867,-0.027305971831083298,0.171276211738586426,0.061270698904991150,-0.096825331449508667,-0.125123023986816406,0.004938884172588587,0.252497166395187378,-0.068922705948352814,-0.057151485234498978,0.198656171560287476,-0.164697498083114624,-0.180734217166900635,-0.022850358858704567,-0.142375558614730835,-0.085364751517772675,-0.074147865176200867,-0.080391861498355865
-0.271872669458389282,0.221470713615417480,0.270518451929092407,-0.040884744375944138,0.264689892530441284,-0.236150234937667847,0.381319016218185425,0.027571588754653931,-0.384352207183837891,-0.250405311584472656,-0.132045492529869080,-0.590215086936950684,-0.082777336239814758,0.249352172017097473,-0.393388509750366211,-0.078755289316177368,0.121774367988109589,-0.408364921808242798,0.358603090047836304,0.026380628347396851,-0.380206197500228882,0.257251977920532227,-0.136994183063507080,-0.640862405300140381,0.610068738460540771,0.013828294351696968,-0.078405931591987610,0.021349502727389336,0.046940486878156662,0.304903537034988403,0.073229275643825531,-0.074843294918537140,0.454693764448165894,-0.690896034240722656,0.151427194476127625,0.190610080957412720,-0.532694280147552490,0.273554205894470215,-0.100960657000541687,-0.528103709220886230,-0.456633418798446655,-0.429401725530624390,0.613736450672149658,0.141469404101371765,0.525398373603820801,-0.002719274954870343,-0.323173016309738159,-0.533759534358978271,-0.354345113039016724,0.402255475521087646
-0.071974888443946838,0.053081922233104706,0.165928214788436890,-0.244150727987289429,-0.184292644262313843,-0.085933372378349304,-0.162537068128585815,0.222654342651367188,0.033835176378488541,-0.027091210708022118,0.124490067362785339,-0.167466342449188232,-0.180522903800010681,-0.133803918957710266,-0.116284005343914032,-0.095421008765697479,0.248771786689758301,-0.150761038064956665,-0.080729089677333832,0.068425022065639496,-0.090793624520301819,0.180299058556556702,0.175544962286949158,-0.025354932993650436,-0.021229773759841919,-0.048579175025224686,-0.041495569050312042,-0.056454896926879883,0.190601870417594910,-0.127822682261466980,0.166507482528686523,-0.014428703114390373,0.036587141454219818,0.033526185899972916,0.085426263511180878,0.173832789063453674,0.207576856017112732,-0.174550309777259827,-0.176994889974594116,-0.083273597061634064,0.108575910329818726,-0.047610860317945480,0.242016479372978210,0.177252605557441711,-0.011674437671899796,-0.218939289450645447,-0.045602343976497650,0.051216848194599152,-0.007393272593617439,-0.043053358793258667
-0.114786453545093536,0.036359660327434540,-0.160727456212043762,-0.148529037833213806,-0.063173696398735046,0.113516770303249359,-0.382291078567504883,-0.171519041061401367,-0.128271073102951050,0.160204827785491943,0.054920058697462082,0.198682129383087158,0.028533944860100746,-0.027143770828843117,0.115448988974094391,-0.477949857711791992,0.086689867079257965,0.157952830195426941,-0.014676461927592754,-0.205806225538253784,0.132567927241325378,-0.139823362231254578,0.028087940067052841,0.084442220628261566,-0.488038986921310425,0.004348409362137318,0.363384932279586792,-0.213563024997711182,-0.129961997270584106,0.110706947743892670,0.162264823913574219,0.471364378929138184,-0.130991980433464050,0.540547132492065430,-0.150669172406196594,-0.030520968139171600,-0.028405206277966499,0.168945521116256714,0.161295011639595032,0.037260968238115311,0.230850443243980408,0.391102194786071777,-0.352833509445190430,0.130021423101425171,-0.223148792982101440,0.145199537277221680,0.349037885665893555,0.254986435174942017,-0.002018955536186695,0.162238523364067078
0.117119215428829193,0.153765872120857239,0.080701962113380432,0.129189133644104004,-0.157688051462173462,-0.234423279762268066,-0.102440357208251953,0.204502418637275696,-0.066263370215892792,-0.184909164905548096,-0.236243739724159241,0.049089808017015457,-0.162468954920768738,0.088052518665790558,-0.234088450670242310,0.135703340172767639,-0.303430199623107910,-0.092443935573101044,0.172441929578781128,0.048517487943172455,-0.072567470371723175,-0.084256067872047424,0.123108722269535065,-0.041406467556953430,-0.028862828388810158,-0.070120684802532196,0.215148821473121643,0.117665842175483704,0.106345303356647491,-0.113140687346458435,-0.081541411578655243,-0.096912831068038940,0.074152357876300812,0.127070620656013489,0.095707423985004425,0.249493628740310669,-0.043328609317541122,0.164777293801307678,-0.105780184268951416,-0.155866742134094238,0.178610935807228088,0.033276315778493881,-0.100834168493747711,-0.152264326810836792,-0.251049906015396118,-0.009952247142791748,0.050997257232666016,0.110200598835945129,-0.175316259264945984,0.053664039820432663
-0.308900505304336548,-0.241858914494514465,0.024065377190709114,-0.214465409517288208,0.236315473914146423,-0.073826394975185394,-0.216259315609931946,0.107220329344272614,0.205937534570693970,-0.379331529140472412,0.085940152406692505,-0.304025202989578247,-0.089860603213310242,-0.071701750159263611,-0.929822385311126709,0.094501622021198273,-0.121662080287933350,0.024345902726054192,-0.202060863375663757,-0.137880727648735046,-0.051616057753562927,0.361342936754226685,-0.277115017175674438,-0.243992760777473450,0.095779791474342346,-0.329766899347305298,0.031132573261857033,0.081156469881534576,-0.155291169881820679,0.402230381965637207,0.274871170520782471,-0.087727226316928864,0.575607657432556152,-0.005853823851794004,-0.053177312016487122,-0.247987762093544006,-0.294869840145111084,-0.087608270347118378,-0.014432705007493496,0.081049054861068726,-0.514204502105712891,-0.200049430131912231,0.040769770741462708,-0.059790730476379395,0.513153970241546631,0.602178394794464111,-0.077211976051330566,-0.382560700178146362,-0.199290022253990173,0.464481920003890991
0.041043736040592194,-0.169349506497383118,0.417530179023742676,0.065273933112621307,0.131312862038612366,-0.165572077035903931,0.015227885916829109,0.097135916352272034,-0.318861752748489380,0.060726333409547806,-0.144362896680831909,0.050290383398532867,0.286108195781707764,-0.266777694225311279,0.338504374027252197,0.324985682964324951,0.039615377783775330,0.204640045762062073,0.291166633367538452,0.209821298718452454,0.161946028470993042,0.137965321540832520,0.069980725646018982,0.003473112359642982,0.366620451211929321,0.242882624268531799,-0.108831457793712616,0.479110032320022583,0.120535463094711304,0.152000054717063904,-0.173038914799690247,0.027137648314237595,0.159103140234947205,0.199612244963645935,0.214200496673583984,-0.155077204108238220,0.154237851500511169,0.116170525550842285,0.164573758840560913,-0.021490287035703659,0.123654156923294067,-0.096159003674983978,-0.059376642107963562,0.091279499232769012,-0.255249798297882080,-0.022216195240616798,-0.079193681478500366,0.193850263953208923,-0.036924786865711212,-0.103601731359958649
-0.090150646865367889,0.239038079977035522,-0.001235793693922460,0.127655193209648132,-0.230765402317047119,0.195556268095970154,0.171393737196922302,-0.276295959949493408,0.118003673851490021,-0.093458302319049835,0.034626208245754242,0.077066011726856232,-0.165621623396873474,-0.138960525393486023,0.033755533397197723,-0.039315100759267807,0.149355828762054443,-0.193240195512771606,0.154468104243278503,0.132185757160186768,-0.057479958981275558,-0.062435939908027649,0.082426644861698151,-0.075900331139564514,-0.144149914383888245,-0.023356679826974869,-0.191032603383064270,-0.044149350374937057,-0.067764498293399811,0.138052478432655334,-0.110143378376960754,-0.063149474561214447,0.057306349277496338,-0.040441885590553284,-0.211230993270874023,-0.024600397795438766,-0.092356540262699127,-0.165069833397865295,0.212630122900009155,-0.086330287158489227,0.128189191222190857,0.008990810252726078,0.007622232194989920,-0.184027165174484253,0.161277607083320618,-0.201774343848228455,-0.219281852245330811,0.002031268086284399,0.170309305191040039,-0.154643297195434570
