-0.025915697216987610,-0.317950338125228882,-0.236701890826225281,0.165295511484146118,0.077469870448112488,-0.001378128770738840,-0.351555913686752319,0.247733548283576965,-0.189862608909606934,-0.007227555382996798,-0.079836517572402954,-0.062562130391597748,0.121123589575290680,0.319352418184280396,0.238405525684356689,-0.116776071488857269,-0.168642506003379822,0.280267119407653809,0.219037070870399475,0.028834991157054901,0.131710886955261230,0.412028342485427856,0.065797507762908936,-0.073900237679481506,0.317973166704177856,-0.118419013917446136,-0.040810544043779373,-0.062830194830894470,0.479282319545745850,-0.025964619591832161,-0.318293988704681396,0.163061186671257019,-0.038253694772720337,-0.430001139640808105,-0.119739681482315063,0.018150428310036659,-0.165195330977439880,0.289560049772262573,0.267647147178649902,0.058947373181581497,-0.454894185066223145,0.073039352893829346,-0.165955454111099243,-0.113558687269687653,0.184482842683792114,-0.248506784439086914,-0.084815092384815216,0.113340720534324646,-0.214446723461151123,-0.428231716156005859
0.556853055953979492,-0.267473518848419189,-0.191508710384368896,0.072597898542881012,0.066810056567192078,0.229316100478172302,0.139358863234519958,0.220376849174499512,0.157172322273254395,0.009447177872061729,-0.225082367658615112,-0.160612359642982483,0.018298758193850517,-0.169881597161293030,-0.084278695285320282,0.186633020639419556,0.212077930569648743,0.347998082637786865,0.005501281470060349,0.202944889664649963,0.113660924136638641,0.307408452033996582,0.226900234818458557,-0.277210503816604614,-0.035267900675535202,0.327220290899276733,-0.290022879838943481,-0.196067109704017639,0.118773564696311951,-0.380114048719406128,-0.435490638017654419,0.086628243327140808,-0.276398509740829468,-0.090627536177635193,-0.060706574469804764,-0.108999885618686676,-0.085943549871444702,-0.008091559633612633,0.171512976288795471,-0.186070322990417480,-0.143996179103851318,0.401414006948471069,0.750712692737579346,0.220536246895790100,-0.047031994909048080,0.494132697582244873,-0.278505682945251465,-0.008238377980887890,0.076515682041645050,-0.139576315879821777
0.272933512926101685,-0.284913569688796997,-0.052193038165569305,0.071210995316505432,0.095672950148582458,-0.002428415929898620,0.312315404415130615,-0.235892519354820251,0.139922484755516052,0.140806481242179871,0.023288860917091370,-0.253858268260955811,-0.201500132679939270,0.207784220576286316,-0.930443882942199707,0.106375195086002350,-0.182100832462310791,-0.297793060541152954,-0.366494387388229370,-0.200180828571319580,0.141309618949890137,0.104679949581623077,0.245359331369400024,-0.286127924919128418,-0.612326920032501221,0.002482051495462656,0.010148178786039352,-0.050020247697830200,0.275903612375259399,-0.099518343806266785,0.043668016791343689,0.464012861251831055,0.200574323534965515,0.239012300968170166,-0.160474121570587158,-0.702378034591674805,-0.038832761347293854,0.210855647921562195,0.068450927734375000,-0.117090456187725067,-0.067363098263740540,0.025800522416830063,0.212301760911941528,0.332826554775238037,-0.081469625234603882,0.022571008652448654,0.217728629708290100,0.177522629499435425,0.262323975563049316,0.237570032477378845
-0.032029446214437485,-0.332934468984603882,-0.126341417431831360,0.354928642511367798,-0.028180189430713654,0.115888848900794983,-0.762422442436218262,-0.027003973722457886,0.186377182602882385,0.002770141931250691,-0.364475786685943604,-0.072751969099044800,-0.233416900038719177,0.049324914813041687,-0.050709012895822525,-0.277496188879013062,0.244136244058609009,0.303816586732864380,0.472240835428237915,-0.238614156842231750,0.377704352140426636,0.474393993616104126,-0.014812530949711800,0.066827215254306793,0.118401721119880676,0.103381760418415070,-0.221216633915901184,-0.208898767828941345,0.476433038711547852,0.057569861412048340,-0.858050584793090820,0.041970733553171158,-0.318928956985473633,-0.730589747428894043,-0.153941899538040161,0.091324374079704285,0.121653042733669281,0.334490090608596802,0.352008044719696045,-0.211203992366790771,-0.235019341111183167,-0.695903897285461426,-0.034117374569177628,-0.570282161235809326,0.203813821077346802,-0.415137410163879395,0.188841059803962708,0.130097672343254089,-0.117978297173976898,-0.007091457955539227
-0.062181085348129272,0.174590110778808594,0.134046033024787903,-0.139777287840843201,0.167654171586036682,0.709518492221832275,-0.224609300494194031,-0.102491982281208038,0.110832847654819489,0.299398154020309448,0.133903712034225464,0.143929362297058105,-0.270388603210449219,0.243397042155265808,-0.331183075904846191,-0.009298657998442650,-0.025327784940600395,-0.201697379350662231,-0.574426710605621338,-0.231819570064544678,0.430161088705062866,-0.175549104809761047,0.030597012490034103,0.041441876441240311,-0.396415591239929199,0.420433163642883301,0.501370906829833984,-0.203303769230842590,0.031666502356529236,0.617894709110260010,0.229204341769218445,-0.228541135787963867,0.266073584556579590,-0.236890628933906555,-0.144331365823745728,-0.309853583574295044,-0.218862265348434448,-0.101981475949287415,0.027483392506837845,-0.151124760508537292,-0.182491809129714966,0.154304608702659607,-0.191078141331672668,0.096571452915668488,-0.344803303480148315,0.174580037593841553,0.078060716390609741,0.014818306080996990,0.156116276979446411,0.096627727150917053
-0.501296758651733398,0.038504678755998611,0.009780638851225376,-0.169123426079750061,0.163433834910392761,0.050692696124315262,0.096791647374629974,-0.316355615854263306,-0.002158715389668941,-0.157152757048606873,-0.132876634597778320,0.093346990644931793,-0.063258394598960876,-0.043071169406175613,-0.528742790222167969,0.072340935468673706,0.166672259569168091,0.210187524557113647,-0.261787682771682739,-0.062662273645401001,0.381823211908340454,0.019232902675867081,-0.265839993953704834,-0.022760257124900818,-0.252298057079315186,0.086292549967765808,0.251494586467742920,0.109304293990135193,0.161067366600036621,0.067697197198867798,0.034098301082849503,-0.519809007644653320,0.431412696838378906,0.174935638904571533,0.014996262267231941,-0.229432582855224609,0.283434808254241943,-0.013177404180169106,0.205525904893875122,0.124855525791645050,-0.094107896089553833,0.064748942852020264,-0.206280663609504700,0.252629280090332031,0.226385727524757385,0.338821917772293091,-0.086798250675201416,-0.159062534570693970,0.087685383856296539,0.055161166936159134
-0.098181560635566711,0.026106730103492737,0.079905353486537933,-0.128610104322433472,-0.257259935140609741,0.161460429430007935,0.174735322594642639,-0.209204480051994324,-0.229411691427230835,-0.026465507224202156,-0.209437549114227295,0.225076526403427124,-0.229360267519950867,0.056158468127250671,-0.009735998697578907,-0.180307090282440186,0.115500569343566895,-0.117159873247146606,-0.173234611749649048,0.139769941568374634,0.105770394206047058,-0.029746847227215767,0.100283622741699219,0.139412358403205872,0.061072513461112976,0.044401377439498901,-0.047231193631887436,0.092036403715610504,-0.202413395047187805,-0.180045947432518005,0.218822523951530457,0.224571332335472107,0.201991796493530273,-0.147045746445655823,-0.032545469701290131,-0.194312602281570435,0.145563513040542603,0.018373427912592888,0.130307093262672424,0.131228208541870117,-0.217970326542854309,0.090133689343929291,0.071829892694950104,0.159188896417617798,0.137820586562156677,0.205739229917526245,0.099398471415042877,-0.212752014398574829,-0.031753063201904297,0.106325671076774597
-0.165262058377265930,0.145224809646606445,-0.140504330396652222,0.050046849995851517,-0.001517926808446646,0.318516224622726440,0.251300692558288574,-0.245856255292892456,0.077298410236835480,0.007132800295948982,0.055910270661115646,-0.237131953239440918,-0.021516561508178711,-0.078967817127704620,-0.177939742803573608,-0.097428277134895325,0.274698525667190552,-0.048981346189975739,-0.490242123603820801,-0.151648521423339844,0.083534836769104004,0.008392828516662121,-0.023743269965052605,0.063092015683650970,-0.304639369249343872,0.124705821275711060,0.200729876756668091,0.151579782366752625,-0.018695596605539322,-0.058290906250476837,-0.007702311966568232,0.017728963866829872,0.354772865772247314,0.047317903488874435,-0.212471842765808105,-0.733403086662292480,0.294747203588485718,-0.215664356946945190,-0.083535350859165192,-0.272441089153289795,0.061157841235399246,0.090346664190292358,0.308851361274719238,0.324529439210891724,0.326048493385314941,-0.021067058667540550,0.091592639684677124,-0.263949692249298096,0.199163243174552917,0.055460248142480850
0.651625275611877441,-0.381409674882888794,-0.060201566666364670,0.135587170720100403,0.311675369739532471,-0.671658337116241455,0.284702032804489136,0.460841387510299683,-0.087960273027420044,0.067780345678329468,-0.394997358322143555,0.125830873847007751,-0.235901206731796265,0.099005140364170074,0.182305574417114258,0.228689834475517273,-0.083080925047397614,0.098437950015068054,0.223431184887886047,-0.197181463241577148,-0.255597382783889771,0.319085091352462769,0.063479438424110413,0.097978226840496063,0.062111258506774902,-0.514510393142700195,-0.525111675262451172,-0.428678870201110840,0.181101083755493164,-0.329350441694259644,-0.263867437839508057,-0.015487613156437874,-0.324243575334548950,-0.255935579538345337,0.144716203212738037,0.428338378667831421,0.168240666389465332,-0.058026954531669617,-0.127417460083961487,-0.112555153667926788,0.093604557216167450,0.269867151975631714,0.529703557491302490,-0.057057674974203110,0.026056645438075066,-0.079469881951808929,-0.230799809098243713,0.113256312906742096,0.593798875808715820,0.085346184670925140
0.068468637764453888,-0.036947943270206451,0.090073086321353912,0.131542295217514038,0.062356173992156982,0.263777464628219604,0.320281386375427246,0.107259891927242279,-0.265523195266723633,0.026937421411275864,-0.154542058706283569,-0.288692921400070190,-0.017908196896314621,-0.113310307264328003,-0.711945593357086182,-0.183037281036376953,0.129027187824249268,0.055392820388078690,-0.075188651680946350,-0.225472882390022278,0.042872071266174316,-0.147963941097259521,0.201235756278038025,-0.152913853526115417,-0.633402168750762939,0.243045613169670105,-0.262398391962051392,-0.219742491841316223,0.159989088773727417,0.082537278532981873,-0.050757002085447311,0.026007523760199547,0.225196540355682373,-0.171572670340538025,0.078356124460697174,0.007960194721817970,-0.162646159529685974,0.277670085430145264,-0.180925056338310242,-0.159446209669113159,0.269514620304107666,0.357085525989532471,0.156364649534225464,-0.156843870878219604,-0.309046894311904907,0.018072826787829399,-0.204678639769554138,-0.052098605781793594,0.021261904388666153,0.166277855634689331
-0.069901585578918457,0.144064083695411682,0.087997868657112122,0.184217512607574463,0.147634103894233704,0.159632936120033264,-0.050832103937864304,0.353338241577148438,-0.019808435812592506,-0.195647940039634705,-0.043256394565105438,0.141106605529785156,-0.065195709466934204,0.423320710659027100,-0.349476963281631470,0.324946880340576172,-0.363254964351654053,-0.000462059339042753,-0.311355441808700562,-0.185001835227012634,-0.046395402401685715,0.129654407501220703,0.283354312181472778,0.153537198901176453,-0.319610804319381714,0.080079160630702972,0.062611095607280731,-0.331844598054885864,-0.156816095113754272,0.026594737544655800,-0.176811903715133667,0.016530916094779968,0.175388157367706299,0.157586559653282166,-0.602560639381408691,-0.054268002510070801,0.293985873460769653,-0.107171542942523956,-0.209653154015541077,0.041350703686475754,0.071910016238689423,0.136658072471618652,0.204380184412002563,-0.026888664811849594,-0.201982378959655762,0.187410160899162292,0.077141068875789642,-0.064782574772834778,0.382927328348159790,0.046938784420490265
0.236335247755050659,0.067606262862682343,0.004795874934643507,-0.316708266735076904,-0.456077426671981812,-0.527502894401550293,0.298152178525924683,-0.346512705087661743,-0.058913707733154297,0.148456126451492310,-0.180637866258621216,-0.176734969019889832,-0.133960530161857605,-0.485068619251251221,0.133139416575431824,0.175344049930572510,0.441539138555526733,0.418583273887634277,-0.019192328676581383,0.122804500162601471,0.182445704936981201,-0.082225792109966278,-0.069775164127349854,-0.149081364274024963,-0.303494274616241455,-0.513202488422393799,-0.628808498382568359,-0.354292839765548706,0.201879277825355530,-0.723728537559509277,0.080753199756145477,0.638242542743682861,-0.310204476118087769,0.019584257155656815,-0.159009769558906555,0.116179406642913818,-0.268762350082397461,0.193209260702133179,0.362848162651062012,0.118682831525802612,-0.078900031745433807,0.512468993663787842,0.215900018811225891,0.190852925181388855,0.408465445041656494,0.407918512821197510,0.024593662470579147,0.262997269630432129,-0.147362843155860901,-0.315698176622390747
0.381449162960052490,-0.103260561823844910,-0.074238657951354980,-0.047650765627622604,-0.277377903461456299,-0.042749196290969849,0.132128164172172546,0.185812234878540039,0.151912614703178406,-0.174137338995933533,0.142968356609344482,-0.000395696319174021,0.192984700202941895,0.289539009332656860,-0.056350089609622955,0.214951619505882263,-0.606223762035369873,-0.291621893644332886,0.086136944591999054,0.022823091596364975,-0.234203130006790161,0.231421411037445068,0.497890084981918335,-0.048977781087160110,0.112421236932277679,0.242799505591392517,0.024424547329545021,-0.312562644481658936,-0.066133022308349609,-0.016877660527825356,0.135938242077827454,0.657729387283325195,0.028851991519331932,-0.342987030744552612,-0.070294968783855438,-0.119031958281993866,-0.283784717321395874,0.220678687095642090,-0.126683294773101807,-0.145639300346374512,-0.159883573651313782,0.191827148199081421,-0.008908916264772415,-0.112255960702896118,-0.593369185924530029,0.199123099446296692,0.053556203842163086,0.460101783275604248,-0.323736190795898438,-0.101296283304691315
0.341688841581344604,0.004320358391851187,-0.022338721901178360,0.249878600239753723,0.345305591821670532,-0.167462274432182312,-0.258834481239318848,0.735067963600158691,0.143173784017562866,0.066108211874961853,0.201695963740348816,0.134648516774177551,-0.059844486415386200,0.708447217941284180,0.817398965358734131,-0.062102876603603363,-1.110369443893432617,-0.592694580554962158,-0.017574107274413109,-0.164722114801406860,-0.306628882884979248,0.018735278397798538,1.351187825202941895,0.126654073596000671,0.471444755792617798,0.016668422147631645,-0.049070823937654495,0.229669779539108276,-0.576117634773254395,0.908557355403900146,-0.152694240212440491,-1.121737718582153320,0.142419099807739258,-0.080853059887886047,0.116303928196430206,0.213568165898323059,-0.051359012722969055,0.274654120206832886,-0.295022219419479370,-0.063149668276309967,-0.050683181732892990,0.023339580744504929,0.155882403254508972,-0.053154185414314270,-1.203342318534851074,0.190086215734481812,0.015326723456382751,0.453447103500366211,0.000209890247788280,-0.174167811870574951
0.143425479531288147,0.232544973492622375,0.049886137247085571,-0.189830571413040161,0.349750220775604248,-0.148275956511497498,0.201281920075416565,0.445069372653961182,-0.238803938031196594,-0.189322561025619507,0.332529813051223755,-0.159224152565002441,0.023484092205762863,0.234246179461479187,0.505211591720581055,-0.052734185010194778,-0.596482992172241211,-0.494875460863113403,0.032456651329994202,0.075678437948226929,-0.360657483339309692,0.078862443566322327,0.775777876377105713,0.155243322253227234,0.349974691867828369,0.143959954380989075,0.109895519912242889,0.304596394300460815,-0.501626312732696533,0.623211622238159180,0.029427077621221542,-0.403086274862289429,0.067585475742816925,-0.082008950412273407,0.172686249017715454,0.289908647537231445,-0.108957730233669281,0.205664306879043579,-0.187218114733695984,0.058614715933799744,0.107528828084468842,0.211698502302169800,0.138846904039382935,0.123348608613014221,-0.287521690130233765,-0.020853228867053986,-0.149687021970748901,0.371842682361602783,0.211139455437660217,0.249035269021987915
-0.531119108200073242,-0.143464982509613037,-0.303480982780456543,0.522849082946777344,0.402628421783447266,-0.001143151661381125,-0.251163721084594727,0.176176026463508606,-0.119353979825973511,-0.193245574831962585,0.063965529203414917,-0.050601072609424591,-0.019208189100027084,0.421266973018646240,-0.052909694612026215,-0.045428968966007233,0.255916237831115723,-0.007681364193558693,-0.089079178869724274,-0.251955449581146240,0.248970210552215576,0.159063220024108887,0.150608062744140625,0.124125301837921143,0.018390495330095291,-0.034433867782354355,0.103773877024650574,-0.312718570232391357,0.335460841655731201,0.076339162886142731,-0.262658298015594482,-0.488488018512725830,-0.054566506296396255,-0.139032065868377686,0.124206759035587311,0.314577728509902954,0.383179962635040283,-0.022946648299694061,-0.040114924311637878,0.139732345938682556,-0.302292138338088989,0.150958314538002014,-0.009622094221413136,-0.259647101163864136,0.360189169645309448,-0.281112819910049438,-0.257519066333770752,0.098035708069801331,0.413192391395568848,-0.065104924142360687
-0.160340517759323120,0.015851443633437157,-0.251940429210662842,0.128498345613479614,-0.035747300833463669,0.214448794722557068,-0.292424410581588745,0.188546001911163330,-0.050820533186197281,-0.106024652719497681,0.097291029989719391,0.188432648777961731,-0.154212951660156250,0.239101216197013855,0.225104212760925293,-0.327809542417526245,0.124182619154453278,-0.000252324010943994,0.240080520510673523,0.045802239328622818,0.111556917428970337,0.134327426552772522,0.317297250032424927,-0.070951104164123535,-0.124249137938022614,0.134802222251892090,0.075847268104553223,-0.190916433930397034,0.367060840129852295,0.221827417612075806,-0.044387850910425186,-0.094066910445690155,-0.234550252556800842,0.038862291723489761,-0.078921772539615631,0.139353618025779724,-0.211780861020088196,0.212882190942764282,-0.062494140118360519,-0.150689080357551575,-0.361577898263931274,-0.271950274705886841,-0.119351372122764587,0.111702606081962585,-0.162790104746818542,-0.007784918416291475,-0.159298747777938843,0.212964519858360291,0.116064622998237610,0.054793383926153183
-0.140356227755546570,-0.101847834885120392,0.059074133634567261,-0.021097430959343910,-0.103382304310798645,0.455016493797302246,-0.209603235125541687,-0.063961192965507507,0.088135309517383575,-0.138299256563186646,0.154019892215728760,-0.206078276038169861,0.128297165036201477,0.021479986608028412,-0.714191138744354248,-0.133753478527069092,-0.328593879938125610,-0.430895000696182251,-0.399692863225936890,0.197354152798652649,0.129121154546737671,0.050935592502355576,0.253278106451034546,-0.261370897293090820,-0.515645980834960938,0.543665289878845215,0.199288994073867798,-0.561919510364532471,-0.033633716404438019,0.252277135848999023,0.037276897579431534,0.063918985426425934,-0.393130451440811157,0.385371804237365723,-0.172185957431793213,-0.402384102344512939,-0.358618676662445068,0.010087642818689346,0.287979096174240112,0.083726234734058380,-0.115609824657440186,-0.121265754103660583,-0.162162035703659058,-0.195111125707626343,-0.527311980724334717,0.096547968685626984,-0.152180269360542297,0.436911046504974365,-0.007681851275265217,-0.136132121086120605
0.150126084685325623,-0.123665645718574524,0.033385846763849258,-0.310816377401351929,0.340896576642990112,0.013452819548547268,-0.074276521801948547,0.027598384767770767,-0.233881771564483643,0.010562879964709282,0.044615462422370911,-0.268926411867141724,0.028639923781156540,0.343368709087371826,-0.125956118106842041,0.392901182174682617,0.215638309717178345,-0.457186877727508545,-0.623981714248657227,-0.038208253681659698,-0.111386053264141083,-0.102548383176326752,-0.154924541711807251,-0.248528197407722473,-0.285499930381774902,0.045616015791893005,0.259146124124526978,-0.242746695876121521,0.048509009182453156,0.232259616255760193,0.045012619346380234,0.178943336009979248,0.201316177845001221,0.345855981111526489,0.160825073719024658,-0.848581492900848389,0.425117045640945435,-0.452291786670684814,0.119552224874496460,-0.046029832214117050,-0.060551166534423828,0.401414275169372559,0.320992887020111084,0.101205274462699890,0.242716252803802490,0.365448594093322754,-0.341479063034057617,-0.055135175585746765,0.199676349759101868,0.104054301977157593
0.212549269199371338,-0.059304811060428619,0.197603702545166016,-0.038641784340143204,0.193915128707885742,0.006011262070387602,0.303931683301925659,0.179852694272994995,-0.063174210488796234,-0.219444498419761658,0.171385914087295532,-0.010423457249999046,-0.051762584596872330,0.105283573269844055,-0.148780912160873413,0.208552658557891846,-0.073262579739093781,-0.107980363070964813,-0.258032262325286865,-0.055771235376596451,-0.132332921028137207,-0.136526793241500854,0.108432337641716003,0.151909083127975464,-0.347488462924957275,-0.101157687604427338,0.177718266844749451,-0.249125540256500244,0.042396921664476395,0.195625722408294678,-0.020875087007880211,0.166283175349235535,0.110215440392494202,0.119117729365825653,-0.354523509740829468,-0.038230292499065399,-0.094580404460430145,0.226801782846450806,0.160102605819702148,-0.082003675401210785,0.027447119355201721,0.254530012607574463,0.203893437981605530,0.016135405749082565,-0.077554948627948761,-0.145581230521202087,0.111353509128093719,-0.007655749563127756,-0.154183149337768555,-0.082983411848545074
0.016058677807450294,-0.219850882887840271,-0.353585422039031982,0.380417823791503906,0.048793811351060867,-0.153683945536613464,-1.035267710685729980,-0.035076275467872620,-0.297404110431671143,-0.321373671293258667,-0.211711093783378601,-0.188215926289558411,0.008309358730912209,-0.152046203613281250,0.017876816913485527,-0.441183388233184814,0.373483389616012573,0.048996936529874802,0.037599753588438034,-0.155861794948577881,0.336416035890579224,0.591050028800964355,-0.322087109088897705,-0.133486360311508179,0.056329321116209030,-0.040813695639371872,-0.011629452928900719,0.058521017432212830,0.720409452915191650,-0.131815493106842041,-0.521450698375701904,-0.020538190379738808,0.117077782750129700,0.062064804136753082,-0.077897943556308746,-0.121570982038974762,0.202020153403282166,0.280453532934188843,0.355846256017684937,-0.223961219191551208,-0.352222412824630737,-0.491452276706695557,-0.177094236016273499,-0.553965926170349121,0.410221397876739502,-0.338890850543975830,0.077997088432312012,-0.012114244513213634,0.190206557512283325,-0.428106009960174561
