0.073804922401905060,-0.056764051318168640,0.054994501173496246,0.026314273476600647,0.019017443060874939,0.070778630673885345,-0.005161762237548828,-0.023770026862621307,-0.015034087002277374,0.013268694281578064,-0.021963596343994141,-0.020884670317173004,0.008277535438537598,0.043963856995105743,-0.009245954453945160,0.052536793053150177,0.076860599219799042,0.047859005630016327,-0.068744614720344543,-0.040915418416261673,-0.081609964370727539,-0.014922857284545898,-0.071708351373672485,-0.059461146593093872,-0.004466064274311066,0.052672483026981354,0.048372887074947357,-0.020435117185115814,-0.027937006205320358,0.047188170254230499,0.021116733551025391,0.013290837407112122,0.032352462410926819,-0.051359273493289948,0.075491987168788910,0.004659414291381836,0.065938375890254974,0.061058707535266876,0.021747849881649017,0.067441277205944061,-0.029711604118347168,0.033492103219032288,0.053263343870639801,-0.059552013874053955,0.068558029830455780,-0.028129629790782928,0.053164161741733551,-0.040661551058292389,-0.017100267112255096,-0.003273792564868927,-0.011797189712524414,-0.061517678201198578,0.071971066296100616,0.035266123712062836,0.005926698446273804,0.067892290651798248,-0.076553419232368469,-0.043994240462779999,0.083240814507007599,0.019330024719238281,-0.038719791918992996,0.079393468797206879,-0.070364706218242645,0.023127324879169464,0.070237360894680023,0.044747166335582733,-0.048169106245040894
-0.019331067800521851,-0.018659293651580811,-0.002170525491237640,0.008933216333389282,-0.083775155246257782,0.069891653954982758,-0.050230182707309723,0.017081528902053833,0.024839244782924652,-0.077156245708465576,-0.063713125884532928,0.073713757097721100,0.055219091475009918,0.021573156118392944,0.071642123162746429,-0.018597938120365143,-0.055569633841514587,-0.008258864283561707,0.031082034111022949,-0.031265489757061005,0.069386400282382965,0.060045205056667328,0.068346597254276276,-0.070663273334503174,0.061521418392658234,0.037346176803112030,-0.051985260099172592,-0.011323526501655579,0.077824272215366364,-0.003086693584918976,0.045840926468372345,0.066784150898456573,-0.056684896349906921,-0.026854556053876877,0.001745291054248810,-0.072867669165134430,-0.049771916121244431,0.035854391753673553,-0.074327826499938965,-0.073321953415870667,0.032782740890979767,0.076273493468761444,0.034877546131610870,0.012968219816684723,-0.062549054622650146,-0.046137496829032898,-0.058159060776233673,0.022522300481796265,0.044708244502544403,0.072086997330188751,-0.081385605037212372,0.077848695218563080,0.019639626145362854,0.049377478659152985,-0.061513733118772507,0.078864581882953644,0.076291866600513458,-0.083355069160461426,0.079086340963840485,-0.051429264247417450,0.045145548880100250,0.061511464416980743,-0.004695266485214233,-0.080879971385002136,-0.078077040612697601,-0.061169356107711792,0.069610513746738434
-0.061574593186378479,-0.038347538560628891,0.083238802850246429,-0.014122639782726765,0.082960538566112518,-0.001333984895609319,0.062245741486549377,0.050408475100994110,-0.033544465899467468,0.083571977913379669,0.073092110455036163,0.082966998219490051,0.018367940559983253,0.021308418363332748,-0.077905088663101196,-0.034525800496339798,-0.074464261531829834,-0.021042089909315109,0.005266962107270956,0.025524755939841270,-0.061913561075925827,0.013779550790786743,-0.037110280245542526,0.060898080468177795,0.080799177289009094,-0.002080189296975732,0.023716196417808533,0.032903056591749191,-0.079311944544315338,-0.055154431611299515,0.077443204820156097,-0.059482015669345856,0.059303913265466690,0.057754572480916977,-0.064233526587486267,0.029700882732868195,-0.018400385975837708,-0.011005683802068233,0.044229067862033844,0.002265272196382284,0.038562200963497162,-0.001767641166225076,-0.059274867177009583,0.028491981327533722,0.000607859401497990,-0.077531643211841583,0.046176340430974960,0.072413638234138489,-0.026513202115893364,0.083536170423030853,-0.060938980430364609,-0.074114143848419189,0.073045246303081512,0.068117260932922363,0.064921051263809204,0.060403160750865936,-0.026668390259146690,-0.073865190148353577,-0.073282293975353241,-0.000583924353122711,-0.064952924847602844,-0.024109255522489548,0.080860272049903870,0.073987379670143127,-0.020237900316715240,-0.039687976241111755,0.006879392545670271
-0.051098663359880447,0.004727392923086882,-0.000279905099887401,0.010033042170107365,0.051949374377727509,0.022906519472599030,-0.075167730450630188,-0.008199759759008884,-0.036961577832698822,0.032077692449092865,0.065390221774578094,-0.079570502042770386,0.028461050242185593,-0.030116567388176918,-0.037673655897378922,-0.078093245625495911,0.004002043977379799,0.076633654534816742,-0.046161122620105743,-0.009772435761988163,-0.080974861979484558,0.079369731247425079,0.056251626461744308,0.050738736987113953,-0.036363262683153152,-0.011142577044665813,-0.073967717587947845,0.068039171397686005,0.067621618509292603,-0.073848895728588104,0.067499510943889618,0.001837916439399123,-0.014046907424926758,-0.001112609868869185,-0.080924369394779205,-0.052450809627771378,0.002824546536430717,0.031660847365856171,0.073421187698841095,0.011303254403173923,0.007332183420658112,-0.007707410026341677,0.007100604474544525,-0.012365497648715973,-0.031574957072734833,-0.046433236449956894,-0.019753925502300262,0.068840883672237396,-0.076033078134059906,-0.029892239719629288,-0.020657602697610855,0.071752384305000305,0.057425133883953094,-0.051456566900014877,0.049003873020410538,0.082233905792236328,0.004507052712142467,0.027691792696714401,0.059391051530838013,-0.055998530238866806,0.015916084870696068,-0.011493071913719177,0.068457528948783875,0.061080921441316605,0.044919688254594803,-0.002691083587706089,-0.082142934203147888
0.022345088422298431,-0.075893402099609375,-0.021593619138002396,0.009232620708644390,0.064410530030727386,0.052431143820285797,0.068016678094863892,-0.019351407885551453,-0.002715226262807846,0.012193515896797180,0.000564247369766235,-0.023866618052124977,-0.018223192542791367,-0.076907530426979065,0.060112081468105316,-0.048001263290643692,-0.001120969653129578,-0.026835152879357338,0.048062250018119812,-0.047663785517215729,0.033965241163969040,0.046907387673854828,0.066290341317653656,-0.056740205734968185,0.020397178828716278,-0.009433682076632977,0.064322866499423981,0.053222097456455231,-0.075185798108577728,0.082288615405559540,-0.054435495287179947,0.025723040103912354,-0.043538957834243774,-0.012128737755119801,0.051737479865550995,0.029316421598196030,-0.000178754329681396,0.026499468833208084,0.063273139297962189,0.004674690309911966,0.009613975882530212,0.070624224841594696,0.054216027259826660,0.068458713591098785,-0.071964681148529053,-0.027104724198579788,-0.014589167200028896,0.071212895214557648,-0.007525391876697540,0.059901855885982513,0.070766724646091461,-0.040340319275856018,-0.015770744532346725,0.040987536311149597,0.048166908323764801,0.048752084374427795,0.022463288158178329,0.006542754825204611,-0.065310522913932800,-0.022536512464284897,-0.029089218005537987,-0.057609371840953827,-0.054952278733253479,0.059311114251613617,0.079363159835338593,-0.048752609640359879,0.040561556816101074
0.066235862672328949,-0.049798823893070221,0.049167148768901825,-0.062085583806037903,-0.016660286113619804,0.041750434786081314,0.037856996059417725,-0.048935852944850922,0.039715968072414398,-0.072535708546638489,0.012859098613262177,0.011749293655157089,-0.035850185900926590,0.056839317083358765,0.057603307068347931,-0.082327894866466522,-0.028506096452474594,0.057254627346992493,0.075777195394039154,0.079032361507415771,-0.033187657594680786,0.010237738490104675,-0.067225567996501923,-0.035134531557559967,0.001201525330543518,0.014603407122194767,-0.048260074108839035,-0.011129721999168396,0.081963591277599335,0.006552556529641151,-0.057166479527950287,0.016879150643944740,0.082760609686374664,-0.046859294176101685,-0.059191983193159103,-0.074711970984935760,-0.053451903164386749,0.071500167250633240,0.044506564736366272,-0.042216181755065918,-0.076466575264930725,-0.056572526693344116,-0.038630876690149307,-0.051713619381189346,-0.069935671985149384,0.039550285786390305,0.012227376922965050,-0.081745170056819916,0.082436122000217438,-0.027163233608007431,0.002118130214512348,-0.069480016827583313,-0.018174991011619568,0.037111304700374603,-0.062908306717872620,-0.010004471987485886,0.042340956628322601,-0.006882539484649897,-0.023119637742638588,-0.036388773471117020,-0.041598085314035416,-0.077750578522682190,-0.031872354447841644,-0.003509961068630219,0.025100234895944595,-0.051488380879163742,0.002093866467475891
-0.033281620591878891,0.018872842192649841,0.040126711130142212,0.058361954987049103,0.016398824751377106,-0.069084547460079193,0.036197707056999207,0.069633699953556061,-0.021257191896438599,-0.036702815443277359,-0.044638466089963913,0.068528182804584503,-0.082449771463871002,0.001539610326290131,0.006048396229743958,-0.040421340614557266,0.048791103065013885,-0.013839244842529297,0.048166729509830475,0.000596098601818085,-0.052713967859745026,-0.033319320529699326,-0.040265709161758423,0.011000879108905792,0.007597863674163818,-0.078220374882221222,0.023029871284961700,0.044023312628269196,-0.051751695573329926,-0.079827815294265747,-0.050383828580379486,0.030594021081924438,-0.064590528607368469,-0.043553132563829422,-0.070395514369010925,-0.068861790001392365,-0.048275768756866455,0.018868461251258850,-0.015733338892459869,0.029907733201980591,-0.060661047697067261,-0.070923648774623871,-0.014650575816631317,-0.012567877769470215,-0.071519628167152405,-0.069386295974254608,0.051115296781063080,-0.081211097538471222,0.050954617559909821,0.000007487833499908,0.002769120037555695,-0.042411006987094879,0.050194062292575836,-0.061408348381519318,-0.051998313516378403,-0.075531095266342163,0.059348441660404205,0.024969987571239471,-0.078026406466960907,0.051004804670810699,0.011139571666717529,-0.065781287848949432,-0.054885350167751312,0.011718735098838806,-0.040690958499908447,0.055948741734027863,0.023868806660175323
-0.064470417797565460,0.021129392087459564,-0.062330763787031174,0.049509428441524506,-0.044946420937776566,0.045808874070644379,-0.082998022437095642,-0.040277820080518723,0.038377061486244202,-0.082043498754501343,0.077350117266178131,-0.071848824620246887,0.019344963133335114,-0.012877598404884338,-0.033701490610837936,-0.023601923137903214,-0.063803091645240784,-0.010497651994228363,-0.031735245138406754,-0.062631092965602875,0.049754463136196136,-0.054671421647071838,0.062469504773616791,0.040834255516529083,0.055219031870365143,-0.049269709736108780,0.037762545049190521,0.070250429213047028,-0.062031153589487076,0.065947942435741425,0.079613588750362396,0.004809699952602386,-0.050276424735784531,0.059395380318164825,-0.019153572618961334,0.018645845353603363,-0.033040847629308701,0.021247647702693939,0.002207495272159576,-0.067632459104061127,0.030581884086132050,-0.083580248057842255,-0.047773882746696472,-0.023061480373144150,0.032547190785408020,-0.020886152982711792,-0.052222251892089844,0.078124664723873138,-0.061280667781829834,0.041081912815570831,0.066093809902667999,0.020189940929412842,0.001344345510005951,0.016995124518871307,0.066260583698749542,-0.036027040332555771,-0.053971603512763977,-0.051481913775205612,-0.009671106934547424,-0.049924824386835098,0.079036481678485870,-0.024904765188694000,0.082215480506420135,0.056989945471286774,0.017387025058269501,-0.008025772869586945,0.024352669715881348
0.019649356603622437,0.065530322492122650,-0.046103823930025101,-0.020250059664249420,0.036729201674461365,-0.046466395258903503,0.063749112188816071,-0.002685062587261200,0.069753356277942657,0.004611209034919739,-0.011559739708900452,0.047945074737071991,-0.034314241260290146,0.020505227148532867,-0.053392104804515839,-0.009037956595420837,0.082783021032810211,-0.027761995792388916,0.004321403801441193,-0.075498022139072418,0.022580593824386597,0.026199944317340851,-0.023736093193292618,0.039505273103713989,0.048421747982501984,-0.060313750058412552,0.059421859681606293,-0.040752679109573364,0.071802757680416107,0.082664959132671356,-0.035647913813591003,-0.016233727335929871,0.061465092003345490,0.029002092778682709,0.050992496311664581,0.051031924784183502,-0.078810632228851318,-0.005808308720588684,0.077950648963451385,0.064396686851978302,-0.020567744970321655,-0.031391952186822891,0.079368971288204193,0.013755723834037781,-0.057781156152486801,0.029343649744987488,0.033789031207561493,-0.081843487918376923,-0.008311890065670013,-0.010244041681289673,-0.079019948840141296,0.073207862675189972,-0.073237493634223938,-0.046522811055183411,0.034733548760414124,0.080314762890338898,-0.051842063665390015,0.051695294678211212,-0.082868680357933044,0.029866032302379608,-0.049539033323526382,-0.019771531224250793,0.054533995687961578,0.077764861285686493,0.056010656058788300,-0.062083985656499863,-0.069585092365741730
0.041362188756465912,0.007893465459346771,0.011508449912071228,0.082309819757938385,-0.062901094555854797,0.006061971187591553,0.060001887381076813,0.051580913364887238,0.043242372572422028,0.017567217350006104,0.014918453991413116,0.017056360840797424,0.054185800254344940,-0.017149932682514191,-0.011856369674205780,-0.005828805267810822,0.070548810064792633,-0.047335118055343628,0.061183787882328033,-0.068134345114231110,0.068704016506671906,0.025515578687191010,-0.065754204988479614,0.073745615780353546,-0.045927353203296661,-0.061018913984298706,-0.044090334326028824,0.044935338199138641,0.072088740766048431,-0.073201254010200500,0.009369298815727234,-0.011320106685161591,-0.047557853162288666,0.035037845373153687,-0.061056789010763168,0.021399170160293579,-0.039793089032173157,0.040938943624496460,0.058269463479518890,0.007388055324554443,-0.076428443193435669,0.053656898438930511,0.065398998558521271,-0.065496727824211121,-0.020980745553970337,-0.080827400088310242,0.003672018647193909,0.071095041930675507,-0.065809234976768494,-0.076010257005691528,-0.048219874501228333,0.008655622601509094,-0.038085974752902985,-0.045398160815238953,-0.076127126812934875,0.058039568364620209,-0.001831814646720886,-0.049060869961977005,-0.029544841498136520,0.070376537740230560,-0.016219250857830048,-0.066362872719764709,0.011099889874458313,-0.079972572624683380,-0.068061217665672302,-0.020370893180370331,0.050292141735553741
-0.002298429608345032,0.036484286189079285,0.064844362437725067,-0.010369822382926941,0.021010316908359528,0.083871044218540192,0.083710812032222748,-0.083158724009990692,-0.066173188388347626,0.079383783042430878,0.050685800611972809,0.075164400041103363,0.078114174306392670,-0.071901559829711914,-0.058225929737091064,-0.021988641470670700,-0.004540756344795227,-0.001475587487220764,-0.000477202236652374,0.034023359417915344,0.060684330761432648,-0.030612476170063019,0.007336527109146118,-0.038960862904787064,-0.083092220127582550,-0.027737930417060852,-0.019089274108409882,0.025991156697273254,-0.037684787064790726,0.056879706680774689,-0.016046665608882904,0.009481124579906464,0.081468902528285980,-0.002191886305809021,0.025766283273696899,-0.021378189325332642,-0.067229330539703369,0.032754331827163696,-0.053483773022890091,-0.078080959618091583,0.046500585973262787,0.080412320792675018,-0.081335619091987610,-0.057172484695911407,-0.029913738369941711,-0.005396090447902679,0.039308503270149231,-0.060157440602779388,-0.022980824112892151,0.003173537552356720,0.042789869010448456,-0.074458509683609009,0.025940433144569397,0.047665573656558990,0.072417549788951874,0.033222988247871399,-0.053740020841360092,0.054535008966922760,-0.033023070544004440,-0.042187150567770004,0.007841520011425018,-0.046171870082616806,-0.063663259148597717,-0.062111712992191315,-0.019486159086227417,-0.004738591611385345,-0.052718251943588257
