0.041510485112667084,0.717368900775909424,-0.163737341761589050,0.406403630971908569,0.190888583660125732,-0.048289451748132706,-0.180234238505363464,-0.139978811144828796,0.476327806711196899,-0.360065221786499023,0.167249217629432678,0.105959981679916382,0.124330453574657440,-0.164334863424301147,0.103882655501365662,0.165641292929649353,-0.008192473091185093,-0.329952210187911987,-0.410480886697769165,-0.333867937326431274,-0.077673189342021942,0.239408165216445923
0.102190732955932617,-0.231937438249588013,0.191700220108032227,-0.048789389431476593,0.260742932558059692,0.506779849529266357,0.238571435213088989,0.149606823921203613,0.218845441937446594,-0.267982155084609985,-0.079806029796600342,-0.449577182531356812,0.002318785525858402,-0.294934749603271484,0.072130076587200165,-0.247581541538238525,0.229587644338607788,-0.283908724784851074,-0.331179827451705933,-0.351766645908355713,-0.027476616203784943,-0.202032580971717834
-0.313002705574035645,0.261288911104202271,0.272832602262496948,0.162455901503562927,0.239976346492767334,0.376117259263992310,0.107115887105464935,-0.102779231965541840,0.131883412599563599,0.163752198219299316,-0.367644906044006348,0.054263748228549957,-0.122962892055511475,-0.134637638926506042,0.179037660360336304,-0.210386916995048523,0.121395789086818695,-0.185790240764617920,0.177956685423851013,0.009902868419885635,-0.026496533304452896,-0.160699561238288879
0.028500191867351532,0.151823461055755615,-0.159317731857299805,-0.090947091579437256,0.110113173723220825,-0.272065848112106323,0.279616653919219971,-0.222711652517318726,-0.399504244327545166,0.105468735098838806,0.349789291620254517,-0.198988005518913269,-0.140683680772781372,-0.324889749288558960,0.257356464862823486,-0.032707750797271729,-0.168584689497947693,-0.048343226313591003,0.289353698492050171,0.140044465661048889,0.124809034168720245,-0.219273343682289124
0.128503158688545227,-0.279911398887634277,0.086790695786476135,-0.312555640935897827,-0.040045410394668579,-0.288063585758209229,-0.007296087685972452,0.293757677078247070,-0.102828383445739746,-0.027870647609233856,0.116025537252426147,-0.183952823281288147,-0.051722947508096695,0.289657175540924072,-0.002224887022748590,-0.027513993903994560,0.347583860158920288,0.075535766780376434,0.319595158100128174,0.281302183866500854,-0.222806304693222046,0.235706299543380737
0.054373912513256073,0.051332913339138031,0.283050388097763062,0.005169104319065809,0.245442122220993042,0.046257413923740387,-0.283105164766311646,0.259638160467147827,0.252653956413269043,0.093881532549858093,0.186905860900878906,-0.039553716778755188,0.215459972620010376,0.262213557958602905,0.288690954446792603,0.176214039325714111,0.257512301206588745,0.164294436573982239,0.100801132619380951,0.262510091066360474,0.105178780853748322,0.025494286790490150
-0.522284090518951416,0.041499443352222443,-0.183061003684997559,0.331429451704025269,0.169807165861129761,0.052319731563329697,-0.056185543537139893,-0.031374692916870117,-0.076955638825893402,-0.030250392854213715,0.075626216828823090,0.094402268528938293,-0.359679490327835083,-0.238000258803367615,0.114540368318557739,0.289237052202224731,-0.187759026885032654,0.166466102004051208,-0.101249814033508301,0.351749867200851440,-0.165214553475379944,0.299109101295471191
0.384848207235336304,0.102124862372875214,0.188357800245285034,-0.077118068933486938,0.217159017920494080,0.228977441787719727,0.138682708144187927,0.296437829732894897,-0.224198386073112488,-0.199183747172355652,-0.243988513946533203,-0.204397201538085938,-0.086724236607551575,-0.191489189863204956,0.178013235330581665,0.016116209328174591,-0.197058856487274170,0.180181711912155151,-0.220344543457031250,0.291288316249847412,0.031412828713655472,0.199619278311729431
-0.185262739658355713,-0.022618863731622696,0.244158163666725159,0.140422925353050232,-0.209616810083389282,0.244787931442260742,-0.012691081501543522,0.045537691563367844,0.081089027225971222,0.059573348611593246,0.236942052841186523,0.394593387842178345,-0.140355899930000305,-0.087381824851036072,-0.245972022414207458,-0.307654917240142822,-0.082626119256019592,-0.265043646097183228,-0.151391759514808655,0.321943193674087524,-0.152095556259155273,0.260130196809768677
0.033854126930236816,-0.026964582502841949,-0.105097614228725433,-0.078330621123313904,-0.385338962078094482,0.316749036312103271,0.480941236019134521,0.449466139078140259,0.072293929755687714,0.294922322034835815,0.364791065454483032,-0.083399623632431030,0.374704867601394653,-0.247872769832611084,0.157407671213150024,0.367573887109756470,0.329407393932342529,0.137497246265411377,-0.022149298340082169,-0.078780397772789001,0.102607466280460358,0.261944472789764404
0.313072651624679565,0.344421148300170898,-0.168403148651123047,-0.155699431896209717,0.414079099893569946,-0.121111214160919189,0.142057865858078003,0.238455966114997864,-0.196873188018798828,-0.109568461775779724,-0.101090490818023682,0.233215689659118652,0.047013305127620697,-0.149421155452728271,0.279733002185821533,-0.059739734977483749,-0.185878351330757141,0.050356071442365646,-0.103903479874134064,-0.540220618247985840,0.246534407138824463,-0.062262564897537231
-0.369432568550109863,0.453902244567871094,-0.216729938983917236,0.115473031997680664,0.051614973694086075,0.287893354892730713,-0.027648845687508583,0.112914144992828369,0.310406535863876343,0.399166285991668701,-0.289343625307083130,-0.154097452759742737,0.178488984704017639,-0.428284734487533569,-0.180345609784126282,-0.116078503429889679,0.013353711925446987,-0.275803297758102417,-0.269179224967956543,0.030239449813961983,0.019481603056192398,0.259819418191909790
0.010270658880472183,0.096420153975486755,-0.056118339300155640,-0.196862369775772095,-0.059164840728044510,-0.298120647668838501,-0.164903566241264343,-0.202657833695411682,0.178698018193244934,-0.129513651132583618,0.514661550521850586,0.358979970216751099,-0.116426981985569000,0.078662738204002380,-0.003427795600146055,-0.107009135186672211,-0.042157597839832306,0.192876532673835754,-0.286449700593948364,-0.225248277187347412,-0.139366477727890015,-0.380950331687927246
0.266619712114334106,0.266420960426330566,-0.194260627031326294,0.269980967044830322,-0.182503506541252136,-0.213580936193466187,0.197839409112930298,-0.163910478353500366,-0.353663295507431030,0.134710982441902161,0.201873302459716797,-0.071597546339035034,-0.082894712686538696,-0.058211717754602432,-0.103574588894844055,-0.034229729324579239,-0.234630063176155090,0.262631714344024658,0.301212161779403687,0.299976676702499390,0.214557588100433350,-0.130075022578239441
-0.180620327591896057,-0.301488518714904785,0.280384868383407593,0.206516981124877930,0.070523433387279510,-0.077015094459056854,-0.186695680022239685,0.051724869757890701,0.294840842485427856,-0.255950540304183960,-0.046770501881837845,-0.020621765404939651,-0.069867789745330811,0.033340282738208771,0.075887508690357208,0.102944359183311462,0.150587469339370728,-0.067849777638912201,0.235258951783180237,0.242322281002998352,-0.142888978123664856,-0.168854862451553345
-0.234983280301094055,0.196332469582557678,0.145299389958381653,-0.019273860380053520,-0.030168429017066956,0.070190630853176117,-0.011157901026308537,0.272575497627258301,-0.033336129039525986,0.215137735009193420,0.360069930553436279,-0.136005565524101257,-0.342584669589996338,0.108089111745357513,0.073417350649833679,-0.251900762319564819,-0.092299789190292358,0.311314404010772705,0.137637078762054443,0.027725270017981529,0.251205176115036011,0.216878145933151245
0.114586830139160156,0.167875751852989197,-0.127751588821411133,0.481585949659347534,-0.372500330209732056,-0.439126342535018921,-0.054507769644260406,0.442821204662322998,-0.287701278924942017,-0.071764953434467316,0.154032140970230103,-0.061307627707719803,0.186311826109886169,-0.269124925136566162,-0.291812777519226074,-0.176519975066184998,0.210778385400772095,0.434099704027175903,0.122222274541854858,0.329231917858123779,-0.040354762226343155,0.013346791267395020
-0.067415431141853333,0.161964371800422668,0.189356759190559387,0.021002948284149170,-0.015331570990383625,0.183171600103378296,-0.344847142696380615,0.304568767547607422,0.355339765548706055,-0.110723048448562622,0.085476443171501160,0.239111065864562988,-0.164958670735359192,0.193013727664947510,0.219293043017387390,-0.113321207463741302,-0.226236388087272644,-0.221722796559333801,-0.119060434401035309,0.146601825952529907,-0.375242412090301514,-0.119427770376205444
0.211763635277748108,-0.143669337034225464,-0.096574127674102783,-0.109722740948200226,0.036875002086162567,0.132536157965660095,-0.041033476591110229,-0.318107843399047852,-0.103457055985927582,0.081412293016910553,-0.155697003006935120,0.224967509508132935,-0.259461611509323120,0.007177142892032862,0.110652513802051544,-0.205277875065803528,-0.281431823968887329,-0.215531766414642334,0.334928363561630249,0.353439271450042725,0.316716074943542480,0.013636024668812752
0.217321321368217468,0.023956188932061195,-0.045785624533891678,-0.492755293846130371,0.172128990292549133,0.014258566312491894,0.279296517372131348,-0.117823578417301178,0.229636624455451965,-0.140488475561141968,-0.166370406746864319,0.250968515872955322,-0.159053519368171692,0.381282389163970947,-0.132126510143280029,0.201087042689323425,0.043982710689306259,0.253157585859298706,0.163223996758460999,0.057750135660171509,0.071614578366279602,0.113897189497947693
-0.265011787414550781,-0.060135185718536377,0.378463834524154663,-0.057314645498991013,0.222887292504310608,-0.115729726850986481,0.148745864629745483,0.173016637563705444,-0.301192909479141235,0.085177883505821228,0.183061614632606506,0.431329160928726196,-0.288905203342437744,-0.223002523183822632,-0.132537350058555603,0.200313448905944824,0.163443610072135925,0.047632284462451935,0.303955733776092529,-0.039334934204816818,-0.034219473600387573,0.142613485455513000
0.071321487426757812,-0.291373997926712036,-0.416689097881317139,-0.214936807751655579,-0.148699164390563965,0.063939325511455536,0.597509264945983887,0.424839079380035400,-0.207544133067131042,0.033590868115425110,-0.297973722219467163,-0.341900497674942017,0.348954916000366211,-0.235551968216896057,0.230999022722244263,-0.028407646343111992,-0.095493160188198090,0.286471158266067505,-0.342448234558105469,-0.209282204508781433,-0.173406168818473816,0.103337459266185760
0.043898832052946091,-0.100786812603473663,-0.379717886447906494,0.228210732340812683,-0.278600752353668213,0.349396169185638428,0.136039137840270996,0.321808636188507080,-0.238327786326408386,-0.183595791459083557,-0.192621335387229919,0.016135128214955330,0.022282149642705917,-0.377954453229904175,-0.177494034171104431,-0.148028790950775146,-0.291819691658020020,0.273021578788757324,0.021369755268096924,0.484884411096572876,-0.396442413330078125,0.132625743746757507
-0.125272080302238464,0.064226195216178894,-0.018039591610431671,0.177879795432090759,0.247377574443817139,-0.177137762308120728,-0.059468280524015427,0.223868787288665771,-0.063752338290214539,-0.129152446985244751,0.036350145936012268,0.097304128110408783,0.219108164310455322,0.066074356436729431,0.364186912775039673,0.231818437576293945,0.059987220913171768,0.209355562925338745,0.003043614327907562,-0.244020506739616394,0.072467006742954254,-0.207425296306610107
0.274547308683395386,-0.066772170364856720,0.110179342329502106,-0.059540968388319016,0.217766195535659790,0.280080914497375488,-0.244738936424255371,-0.362828344106674194,0.362814962863922119,-0.283627003431320190,-0.003708648961037397,0.338029772043228149,0.237525388598442078,-0.287862539291381836,-0.012492304667830467,-0.173560887575149536,-0.096474491059780121,0.148897707462310791,0.078637026250362396,-0.193337664008140564,-0.154672682285308838,-0.150202602148056030
0.120120480656623840,-0.090330094099044800,0.115368820726871490,-0.123778305947780609,0.092693760991096497,-0.055805403739213943,-0.147626280784606934,0.087158448994159698,-0.183220461010932922,-0.214143037796020508,-0.442755222320556641,-0.321761250495910645,0.069899119436740875,-0.283625245094299316,0.052574805915355682,0.177202448248863220,-0.305975794792175293,-0.404704540967941284,-0.132482707500457764,-0.055050127208232880,-0.135842785239219666,0.078386530280113220
0.182503476738929749,0.196551769971847534,0.196209087967872620,0.065398901700973511,0.094731792807579041,-0.285514563322067261,-0.363083899021148682,0.014480693265795708,0.151871338486671448,0.289528429508209229,0.175033137202262878,0.229750588536262512,-0.126989021897315979,0.144622743129730225,0.062649115920066833,-0.007061256561428308,0.181156724691390991,-0.020762195810675621,-0.080401457846164703,0.310948699712753296,0.077723614871501923,0.301353335380554199
-0.472198635339736938,0.293574422597885132,0.245931640267372131,0.279415011405944824,-0.067354194819927216,0.230497032403945923,-0.144337624311447144,-0.169467940926551819,-0.339634686708450317,-0.074335202574729919,-0.062739491462707520,0.120213955640792847,-0.255832284688949585,-0.230911180377006531,0.196711122989654541,-0.289329618215560913,0.118742264807224274,-0.185060083866119385,0.169157102704048157,-0.078978076577186584,0.164750590920448303,-0.141938284039497375
-0.191789478063583374,0.161069542169570923,-0.078537002205848694,-0.239760115742683411,0.248479723930358887,0.180231973528862000,0.235128119587898254,-0.088778689503669739,-0.192867323756217957,0.125872999429702759,0.349013805389404297,0.328402549028396606,-0.055355265736579895,0.273944884538650513,-0.190707847476005554,-0.002787217730656266,-0.215738326311111450,-0.080661118030548096,-0.049665052443742752,0.048092454671859741,0.252439588308334351,0.242698341608047485
-0.397237420082092285,-0.084932349622249603,0.263623744249343872,0.079800024628639221,-0.106877058744430542,0.172935292124748230,0.009939253330230713,-0.073219776153564453,-0.350530892610549927,-0.469340145587921143,-0.252093821763992310,-0.027757160365581512,0.014300221577286720,-0.260196655988693237,0.305740356445312500,-0.163513600826263428,0.205725893378257751,-0.130432575941085815,0.148359239101409912,0.222349420189857483,-0.231911331415176392,0.317371696233749390
0.123088404536247253,0.150965481996536255,-0.090828821063041687,-0.390051215887069702,0.414384007453918457,0.167716369032859802,-0.037325233221054077,0.202252626419067383,0.249365493655204773,0.108116276562213898,-0.118896089494228363,0.298531621694564819,0.372951894998550415,-0.112715110182762146,0.461881488561630249,-0.017918027937412262,0.381754338741302490,-0.165218174457550049,-0.236323580145835876,-0.006088635884225368,-0.232173368334770203,0.040489170700311661
-0.163130670785903931,0.381863653659820557,-0.012786394916474819,0.442234814167022705,0.264153450727462769,-0.125519186258316040,0.202103734016418457,-0.011730154044926167,0.433799177408218384,-0.272214502096176147,-0.016918884590268135,0.418392837047576904,0.351313084363937378,-0.090982884168624878,-0.009575290605425835,-0.268852263689041138,-0.085982732474803925,-0.239580646157264709,-0.247887954115867615,-0.435203224420547485,0.235209867358207703,0.128203094005584717
0.066361576318740845,0.068599596619606018,-0.256569057703018188,-0.174533441662788391,0.023713510483503342,0.080815918743610382,-0.225276365876197815,-0.004188562743365765,0.247007131576538086,0.329901903867721558,-0.020407207310199738,0.205028012394905090,0.290233910083770752,-0.189401790499687195,-0.367695242166519165,0.104403637349605560,-0.178437829017639160,0.136825457215309143,-0.343736171722412109,-0.004852095153182745,-0.371820390224456787,0.256557583808898926
-0.183867901563644409,0.151310011744499207,0.321361303329467773,-0.202031448483467102,-0.042189024388790131,0.218523859977722168,-0.091450273990631104,-0.146700233221054077,-0.210090875625610352,0.210653856396675110,-0.460919797420501709,0.183330357074737549,0.234580695629119873,-0.095728069543838501,0.186752274632453918,-0.276682436466217041,-0.112910248339176178,0.066196657717227936,-0.133888825774192810,-0.136847719550132751,-0.189000457525253296,-0.106102548539638519
0.272779405117034912,0.222522050142288208,-0.127770423889160156,-0.003741180989891291,-0.079611867666244507,-0.312036305665969849,0.232410922646522522,-0.025125155225396156,0.178800240159034729,0.195058047771453857,0.017041120678186417,0.183041587471961975,0.328215926885604858,0.205042958259582520,0.109958648681640625,-0.197762608528137207,0.174562886357307434,0.201191499829292297,0.226235449314117432,-0.216716960072517395,0.214677721261978149,-0.371831268072128296
0.126130118966102600,0.206276029348373413,0.175964772701263428,0.046199277043342590,0.186678528785705566,0.247351810336112976,0.238257840275764465,-0.123125255107879639,-0.108988530933856964,0.256580591201782227,-0.328695774078369141,-0.262146085500717163,0.046515233814716339,0.146576911211013794,0.024579294025897980,-0.171110689640045166,-0.126998096704483032,0.051522526890039444,0.094552993774414062,-0.208346351981163025,0.246838152408599854,-0.206604078412055969
0.243006616830825806,0.221505343914031982,0.279503494501113892,-0.487670063972473145,0.012754477560520172,-0.071019686758518219,0.570266187191009521,-0.427352100610733032,0.253870338201522827,-0.155874744057655334,-0.125168830156326294,0.083233468234539032,0.209487348794937134,0.103612892329692841,-0.204502731561660767,0.114027395844459534,0.144076794385910034,-0.134422406554222107,0.062204644083976746,-0.144147008657455444,-0.005531106609851122,-0.283280491828918457
0.026253452524542809,-0.160736784338951111,-0.202737629413604736,-0.002797132357954979,-0.024441678076982498,0.147866517305374146,-0.149450644850730896,-0.159442082047462463,0.189610376954078674,-0.105204053223133087,-0.297040939331054688,0.466042071580886841,0.369305431842803955,-0.007641293108463287,-0.036766022443771362,-0.150558203458786011,-0.295093029737472534,-0.256188988685607910,-0.353296577930450439,0.023466641083359718,-0.498327523469924927,0.372221887111663818
0.268472999334335327,-0.126191690564155579,0.025968205183744431,-0.491757690906524658,-0.072595469653606415,-0.314687222242355347,-0.227153137326240540,-0.054510563611984253,-0.123903118073940277,0.132462263107299805,0.042850788682699203,0.117244586348533630,-0.122826136648654938,0.027668552473187447,-0.317612856626510620,0.229951128363609314,-0.009654164314270020,0.301750272512435913,0.176705986261367798,-0.023716118186712265,-0.263789623975753784,-0.067787058651447296
0.241175517439842224,-0.128778800368309021,0.320299535989761353,0.249292984604835510,0.558179199695587158,0.078576795756816864,-0.181629240512847900,0.047220215201377869,0.352619349956512451,-0.111520275473594666,-0.179864585399627686,0.170321270823478699,0.412120342254638672,0.022572537884116173,-0.139148786664009094,-0.205201879143714905,0.202739730477333069,-0.278701841831207275,0.005539124365895987,-0.346939027309417725,-0.030554017052054405,-0.339798033237457275
-0.125192835927009583,-0.026110053062438965,-0.046466585248708725,-0.058603957295417786,-0.183312520384788513,0.193451419472694397,0.296921581029891968,-0.046102967113256454,0.045715041458606720,0.077411077916622162,-0.009708141908049583,0.325025141239166260,-0.076248973608016968,0.161443099379539490,-0.171054542064666748,-0.137090981006622314,-0.302613615989685059,-0.159538388252258301,0.130400717258453369,-0.126388087868690491,0.348999679088592529,-0.176370531320571899
0.026987524703145027,-0.182550281286239624,-0.072897821664810181,0.255724281072616577,0.180418044328689575,0.273283392190933228,0.317403882741928101,0.324377089738845825,-0.067262820899486542,0.280064284801483154,0.173844069242477417,0.317423850297927856,-0.022243704646825790,0.129032924771308899,-0.053865253925323486,-0.081296533346176147,0.103182375431060791,-0.111273147165775299,0.060485318303108215,-0.028073603287339211,-0.054343260824680328,-0.071742266416549683
-0.216886594891548157,-0.092811703681945801,-0.337147921323776245,-0.136732220649719238,-0.302651643753051758,0.150852769613265991,-0.009163980372250080,-0.141997963190078735,-0.224473804235458374,-0.224963933229446411,-0.015298749320209026,-0.181811958551406860,0.001480213250033557,-0.468639194965362549,0.176811054348945618,0.217627778649330139,0.190346121788024902,0.399076789617538452,0.207281634211540222,-0.036059629172086716,0.248836949467658997,0.156503275036811829
-0.031717199832201004,-0.387033045291900635,-0.028429266065359116,0.260343283414840698,-0.129398092627525330,0.255228936672210693,0.381055265665054321,0.205842956900596619,0.300409823656082153,-0.089023843407630920,0.286405533552169800,-0.248128414154052734,0.223160281777381897,-0.027859635651111603,-0.016200527548789978,-0.010528447106480598,0.209203049540519714,-0.185473412275314331,-0.019118875265121460,-0.162788987159729004,0.353859245777130127,0.081836618483066559
0.021995490416884422,-0.061836387962102890,0.037555530667304993,0.366290628910064697,-0.219924926757812500,-0.371462464332580566,-0.040118955075740814,-0.244085088372230530,-0.085316307842731476,0.021634113043546677,0.112269826233386993,0.218627542257308960,-0.077847003936767578,-0.149658977985382080,-0.338968306779861450,-0.051224268972873688,-0.161089733242988586,0.334127068519592285,0.447823852300643921,-0.288611799478530884,0.241035640239715576,0.054518625140190125
0.314900040626525879,-0.325325310230255127,-0.098677180707454681,-0.162868514657020569,-0.084152922034263611,0.106695309281349182,0.131653711199760437,-0.039902720600366592,0.263228058815002441,-0.186313226819038391,-0.033224444836378098,0.030100796371698380,-0.066068738698959351,0.427932798862457275,-0.112244144082069397,-0.089857645332813263,0.194227844476699829,-0.128476157784461975,-0.034640248864889145,0.253851741552352905,-0.368925541639328003,-0.304485142230987549
-0.057487413287162781,-0.060752253979444504,-0.029789296910166740,0.141796275973320007,-0.133061468601226807,0.347207099199295044,0.161098614335060120,0.164705514907836914,0.304284960031509399,-0.123498484492301941,0.071718387305736542,0.297746300697326660,-0.084239833056926727,0.313297092914581299,-0.248749122023582458,-0.131970256567001343,0.007428058888763189,-0.167179435491561890,-0.244159713387489319,0.281453162431716919,-0.458011955022811890,-0.252407431602478027
0.150814101099967957,0.168569982051849365,-0.041734725236892700,0.113582484424114227,0.195570304989814758,0.300696641206741333,-0.184574484825134277,0.322786241769790649,-0.030018506571650505,0.334231913089752197,0.056053873151540756,-0.409377217292785645,0.127974674105644226,0.233054354786872864,-0.177554309368133545,-0.218804821372032166,0.065631613135337830,-0.023153210058808327,-0.261621505022048950,-0.008494709618389606,0.383122265338897705,0.107149183750152588
-0.072025381028652191,0.166148573160171509,0.211704954504966736,0.200167253613471985,0.003500528633594513,0.125270813703536987,0.256916999816894531,-0.048243887722492218,0.084051854908466339,0.089892804622650146,-0.006517388857901096,-0.207296982407569885,0.305729001760482788,0.242260530591011047,-0.279434174299240112,-0.175743862986564636,-0.068495571613311768,0.166736871004104614,0.238819897174835205,0.051527790725231171,0.077701054513454437,-0.325073391199111938
0.139409780502319336,0.163300693035125732,0.151130989193916321,-0.177744880318641663,-0.352871268987655640,0.421271264553070068,0.287673920392990112,-0.182803779840469360,0.035142872482538223,0.211413890123367310,-0.475337773561477661,-0.304419487714767456,-0.110822305083274841,-0.230085507035255432,0.324849277734756470,0.043598826974630356,0.138973638415336609,0.124215587973594666,-0.270869523286819458,0.189341261982917786,-0.307820260524749756,0.681747078895568848
0.220726355910301208,-0.155200868844985962,-0.423611730337142944,0.064630620181560516,0.075752750039100647,-0.311067670583724976,-0.056928165256977081,0.539847075939178467,0.139279380440711975,0.327685803174972534,0.262062132358551025,-0.009616628289222717,0.174795210361480713,-0.238991677761077881,0.108469069004058838,-0.155659303069114685,0.094554394483566284,-0.214939102530479431,-0.387701332569122314,0.122807562351226807,-0.205698683857917786,0.137695461511611938
-0.259826481342315674,-0.029921850189566612,0.210080564022064209,-0.039171677082777023,0.261205315589904785,-0.493254035711288452,-0.546971917152404785,0.148620560765266418,-0.256306529045104980,0.234590038657188416,0.217726022005081177,0.079101249575614929,0.246479555964469910,-0.049522694200277328,0.301811158657073975,0.090796470642089844,0.176132738590240479,0.116756655275821686,-0.230288222432136536,-0.090143956243991852,0.117022514343261719,-0.158306553959846497
0.161703884601593018,0.293720781803131104,-0.063776589930057526,0.226408675312995911,0.196761026978492737,-0.171039685606956482,-0.320056587457656860,0.241557791829109192,-0.310405671596527100,0.284445136785507202,0.234874293208122253,0.126167967915534973,-0.139980629086494446,-0.076267980039119720,-0.278143078088760376,-0.168293565511703491,-0.030393760651350021,-0.073161020874977112,-0.180889964103698730,0.117093734443187714,0.034341506659984589,0.006580662447959185
0.107672780752182007,-0.046108525246381760,-0.129133969545364380,0.183086141943931580,0.293450653553009033,0.019174216315150261,-0.475372105836868286,0.240069583058357239,0.216947048902511597,0.256476461887359619,-0.069343529641628265,0.318417727947235107,-0.211560517549514771,0.119946904480457306,-0.186783462762832642,-0.075360752642154694,-0.217899560928344727,0.194282695651054382,0.133528858423233032,0.083167865872383118,-0.267034053802490234,-0.280755043029785156
0.020075621083378792,0.111373774707317352,-0.132992565631866455,0.112337961792945862,0.103037655353546143,0.004826199263334274,-0.035547766834497452,0.014077823609113693,-0.207793176174163818,-0.245380744338035583,-0.155357629060745239,0.178575485944747925,0.362266749143600464,0.088141553103923798,-0.160796806216239929,-0.207846969366073608,0.188433319330215454,0.078222393989562988,0.222003072500228882,0.302918404340744019,0.041485216468572617,0.128948211669921875
0.191838547587394714,0.015671750530600548,-0.004839745815843344,-0.180496558547019958,-0.031135767698287964,0.241264671087265015,0.149536818265914917,-0.089183494448661804,-0.145667806267738342,0.176040768623352051,-0.224472448229789734,0.192907363176345825,0.026396205648779869,0.220844060182571411,0.225502967834472656,0.109486579895019531,0.144077479839324951,-0.022875715047121048,0.126100316643714905,-0.207638502120971680,0.193081066012382507,-0.172796070575714111
0.417781978845596313,-0.152680650353431702,-0.143301263451576233,-0.096748873591423035,-0.201437368988990784,-0.215819641947746277,-0.217351973056793213,0.377780854701995850,0.370470225811004639,0.450874865055084229,0.152187630534172058,0.146589070558547974,-0.040738783776760101,0.230231493711471558,-0.067731983959674835,-0.080010578036308289,0.018460782244801521,0.261898338794708252,0.003896900452673435,-0.152795821428298950,-0.071040444076061249,-0.060224834829568863
