0.382544308900833130,-0.432134807109832764,-0.063398860394954681,0.143874794244766235,0.371493577957153320,0.064896203577518463,-0.256137788295745850,-0.111242085695266724,-0.121398977935314178,0.113548114895820618,-0.174491778016090393,-0.010794431902468204,0.078041791915893555,0.338599920272827148,-0.267892211675643921,0.418535321950912476,0.068764351308345795,0.117261335253715515,0.042966399341821671,0.055489987134933472,0.003271166933700442,0.061147421598434448,-0.260510444641113281,-0.175766363739967346,0.041417375206947327,0.179840654134750366,-0.122159361839294434,-0.081137545406818390,0.408548563718795776,-0.011899467557668686,-0.048983041197061539,-0.079427309334278107,0.117937654256820679,0.055121988058090210,0.349867641925811768,0.540759027004241943,0.425714045763015747,0.281415134668350220,0.018859665840864182,0.074366450309753418,-0.246371686458587646,-0.091122627258300781,0.266778826713562012,0.603433966636657715,-0.138033866882324219,-0.183626294136047363,0.335589051246643066,-0.344986110925674438,0.232471555471420288,-0.107340313494205475,0.094292551279067993,0.116483539342880249,-0.483366400003433228,0.182967349886894226,-0.254994273185729980,0.228009372949600220,-0.357084482908248901,0.061057735234498978,0.013307967223227024,-0.144916325807571411,-0.140307947993278503,-0.196391463279724121,0.409202158451080322
-0.284200459718704224,0.032830301672220230,0.055962324142456055,0.391242444515228271,0.035145491361618042,0.267557740211486816,0.229998305439949036,0.046382721513509750,-0.246820271015167236,-0.167998477816581726,-0.142889440059661865,-0.227277725934982300,-0.226303771138191223,0.187863722443580627,-0.137159958481788635,-0.278768032789230347,0.480744659900665283,-0.086148992180824280,0.307105451822280884,-0.272839069366455078,0.298993110656738281,-0.134760469198226929,-0.258399605751037598,0.157765045762062073,0.070197559893131256,-0.072390846908092499,0.141845047473907471,0.036315385252237320,-0.047451812773942947,0.104826711118221283,-0.201850965619087219,0.182294428348541260,-0.322793990373611450,-0.403211206197738647,-0.296694040298461914,0.171278372406959534,0.261035531759262085,-0.190037056803703308,-0.245851740241050720,-0.224954769015312195,0.025156229734420776,0.042258664965629578,-0.080530226230621338,0.317504882812500000,0.258190661668777466,-0.197475776076316833,-0.013201477937400341,-0.018426449969410896,-0.092674277722835541,-0.245345607399940491,0.387107044458389282,-0.257204800844192505,-0.124940522015094757,0.276457071304321289,-0.297317236661911011,0.321025758981704712,0.065084524452686310,-0.009984906762838364,-0.216465696692466736,-0.085325375199317932,0.084605015814304352,0.450833678245544434,-0.227155655622482300
0.161315068602561951,0.107059441506862640,-0.024853879585862160,-0.008032432757318020,-0.195561289787292480,0.129296660423278809,-0.212232664227485657,0.230793759226799011,-0.163919851183891296,-0.224251359701156616,0.342465907335281372,0.396418154239654541,0.477154225111007690,-0.221619144082069397,-0.141673326492309570,0.223741412162780762,0.054321665316820145,0.199693098664283752,-0.428820699453353882,0.556121826171875000,-0.063304722309112549,0.293842792510986328,0.067518636584281921,-0.189978972077369690,-0.237562686204910278,-0.072498597204685211,0.257783085107803345,0.218263357877731323,-0.012285912409424782,-0.031725928187370300,0.192264497280120850,-0.239510729908943176,0.317622512578964233,0.171088710427284241,0.001108607044443488,-0.273287147283554077,-0.082434162497520447,-0.299486875534057617,-0.076547831296920776,-0.095561183989048004,-0.159299194812774658,0.328589081764221191,-0.049079928547143936,-0.017822982743382454,-0.058459099382162094,-0.244237810373306274,-0.317517638206481934,0.250177145004272461,0.364608228206634521,0.077046938240528107,-0.125765115022659302,0.402084797620773315,0.185761734843254089,0.182587832212448120,-0.160157278180122375,0.128342241048812866,-0.321177840232849121,0.223546937108039856,0.077068410813808441,0.379338979721069336,0.102660357952117920,0.030712679028511047,-0.172404766082763672
0.208156287670135498,0.270356714725494385,0.305121272802352905,-0.224352821707725525,0.105541512370109558,-0.141865789890289307,-0.059053115546703339,-0.025716789066791534,0.235024511814117432,0.202211484313011169,-0.239617645740509033,-0.061594676226377487,-0.162125781178474426,0.376206815242767334,-0.033066306263208389,0.241701588034629822,0.290302097797393799,0.247522145509719849,-0.353997170925140381,-0.249250620603561401,0.375348985195159912,0.106226295232772827,-0.101647473871707916,0.031110744923353195,-0.187464013695716858,0.011297225020825863,-0.086180046200752258,-0.274040997028350830,0.066460624337196350,-0.389496803283691406,0.034304670989513397,-0.072216235101222992,-0.038156837224960327,-0.209065839648246765,0.241810709238052368,-0.210788145661354065,0.387122988700866699,0.141597032546997070,0.038995079696178436,-0.043726932257413864,0.456896334886550903,-0.030809499323368073,-0.094832755625247955,0.162991449236869812,-0.106312073767185211,0.018722711130976677,-0.019078528508543968,0.222324699163436890,-0.174035593867301941,0.407970905303955078,-0.124706082046031952,-0.050451196730136871,0.322294533252716064,0.022649593651294708,-0.081515468657016754,0.195997953414916992,-0.108726508915424347,0.256652534008026123,0.306484460830688477,-0.282861649990081787,-0.003051465144380927,0.005899275653064251,-0.267904758453369141
-0.201449081301689148,0.055475030094385147,-0.046315763145685196,-0.322729825973510742,-0.221346631646156311,0.074466444551944733,-0.347503691911697388,0.182491183280944824,-0.224507689476013184,-0.087004624307155609,0.367442786693572998,-0.228906765580177307,0.389551103115081787,-0.063148342072963715,-0.025570085272192955,-0.058346711099147797,-0.133056595921516418,-0.262830168008804321,-0.099408470094203949,-0.165428668260574341,0.027982201427221298,0.080636039376258850,0.191144421696662903,0.328781753778457642,0.330772489309310913,-0.014722773805260658,0.395236849784851074,0.114302963018417358,-0.108361274003982544,-0.026838542893528938,-0.203042805194854736,0.169956952333450317,0.231387510895729065,0.268807023763656616,-0.364085882902145386,0.422877162694931030,-0.150792419910430908,-0.228948071599006653,0.094389520585536957,0.019958687946200371,-0.187814638018608093,0.200703784823417664,0.101146519184112549,-0.426656335592269897,-0.185637772083282471,0.177243903279304504,0.024251090362668037,0.007858356460928917,0.284524738788604736,0.181363433599472046,-0.001634865533560514,-0.101697854697704315,0.266193389892578125,0.169228836894035339,-0.089839741587638855,-0.240027844905853271,0.341654092073440552,-0.255655944347381592,0.068211928009986877,0.089953497052192688,-0.318375349044799805,-0.051731906831264496,0.217652007937431335
0.071959987282752991,0.123246021568775177,0.259944319725036621,-0.151609465479850769,0.060754876583814621,0.077109523117542267,0.088119193911552429,0.075384810566902161,0.221669659018516541,0.016772584989666939,0.044647302478551865,0.244796410202980042,-0.210372135043144226,-0.022753812372684479,0.110613450407981873,0.138397574424743652,-0.016208097338676453,0.255934268236160278,-0.066480726003646851,-0.252107590436935425,-0.058551009744405746,0.227490782737731934,-0.105810463428497314,-0.107655957341194153,0.153557226061820984,0.246407598257064819,-0.157428920269012451,0.160254761576652527,-0.082233913242816925,0.000707710627466440,-0.027271894738078117,-0.049526724964380264,-0.124587193131446838,0.053442571312189102,0.239959955215454102,0.267966479063034058,0.161014720797538757,0.007056085392832756,0.178101718425750732,-0.075562335550785065,0.078253641724586487,-0.085337556898593903,0.205892875790596008,0.160236567258834839,-0.087213300168514252,0.010800130665302277,0.085120126605033875,0.287195712327957153,-0.206678643822669983,-0.212118551135063171,0.003787141293287277,-0.201258659362792969,-0.174406409263610840,-0.115097090601921082,-0.157440423965454102,0.080905564129352570,-0.140109077095985413,-0.136550098657608032,0.188885167241096497,-0.114212572574615479,-0.199077025055885315,-0.282848596572875977,0.291854590177536011
-0.033846866339445114,0.104934237897396088,-0.114410318434238434,-0.300391882658004761,-0.049326937645673752,-0.057157348841428757,-0.357823878526687622,-0.076748363673686981,0.032194975763559341,0.007882664911448956,-0.138581007719039917,-0.201112061738967896,0.379322409629821777,0.249380424618721008,0.171899303793907166,0.072281807661056519,-0.330901771783828735,0.150117158889770508,-0.171993330121040344,0.060151692479848862,0.072084188461303711,0.109148271381855011,-0.106348358094692230,-0.152800083160400391,-0.158807307481765747,-0.153229504823684692,0.200397491455078125,-0.329599440097808838,0.327764213085174561,-0.183562546968460083,-0.202271088957786560,-0.073832482099533081,-0.164850071072578430,0.028699997812509537,0.041207991540431976,-0.061977092176675797,0.088447414338588715,-0.264082819223403931,-0.060533832758665085,-0.086161874234676361,-0.141247332096099854,0.251920074224472046,-0.046157915145158768,0.193331673741340637,0.173041999340057373,-0.105568386614322662,0.030225250869989395,0.337985396385192871,0.462639063596725464,-0.131145119667053223,-0.071169316768646240,0.003701911075040698,0.367805749177932739,-0.076337590813636780,-0.159055709838867188,-0.118476346135139465,0.015518988482654095,0.006484250072389841,0.421313554048538208,0.200309783220291138,-0.211698904633522034,-0.097702033817768097,-0.017986172810196877
-0.045260816812515259,0.080888405442237854,-0.156511977314949036,-0.384118884801864624,0.410250246524810791,-0.037309598177671432,-0.213056445121765137,-0.013225432485342026,0.206435441970825195,0.265690058469772339,-0.272811919450759888,0.069171637296676636,0.321808457374572754,0.185222297906875610,0.293015033006668091,-0.112318813800811768,-0.236177742481231689,-0.185848265886306763,0.168778792023658752,-0.104764871299266815,0.057650912553071976,-0.201866209506988525,0.228070870041847229,0.082841470837593079,0.286623477935791016,-0.164050549268722534,0.189098343253135681,-0.530663669109344482,0.260202944278717041,-0.011925720609724522,0.229170680046081543,-0.095046326518058777,-0.218365058302879333,0.029851786792278290,-0.227042332291603088,0.272967725992202759,-0.338172823190689087,0.144907087087631226,0.150907903909683228,0.024203563109040260,-0.267159759998321533,-0.318871825933456421,0.214981347322463989,0.153315380215644836,-0.182068318128585815,0.166198462247848511,0.231510758399963379,-0.147963687777519226,-0.125510200858116150,-0.165217533707618713,-0.306762039661407471,0.188868016004562378,0.144876003265380859,-0.117756567895412445,0.138865843415260315,-0.243722766637802124,0.131390720605850220,-0.139541774988174438,0.123956516385078430,-0.006091736722737551,0.115680932998657227,-0.132232666015625000,0.057791981846094131
0.045440599322319031,-0.120041303336620331,-0.077012948691844940,-0.259041279554367065,0.289687812328338623,-0.389319449663162231,-0.032384987920522690,0.193705871701240540,0.307080537080764771,-0.121033139526844025,-0.257804721593856812,0.140154942870140076,0.155456781387329102,0.040717914700508118,0.323516875505447388,-0.007956542074680328,0.225455954670906067,-0.208883389830589294,-0.107267543673515320,-0.131091713905334473,0.244923546910285950,-0.246300011873245239,0.299386858940124512,-0.051870502531528473,-0.304613292217254639,-0.038631413131952286,-0.369893759489059448,-0.319286346435546875,0.179621785879135132,0.309294909238815308,-0.186379149556159973,0.051071234047412872,-0.017002951353788376,0.023581143468618393,-0.226862192153930664,0.193387553095817566,-0.115333922207355499,0.107007317245006561,-0.034182887524366379,-0.115293227136135101,0.258644640445709229,0.102016352117061615,0.121838480234146118,0.015980755910277367,0.265229701995849609,0.271356374025344849,0.150356814265251160,-0.009874507784843445,0.093460448086261749,0.003557100426405668,0.169745057821273804,0.134217083454132080,0.095703974366188049,-0.035345688462257385,0.105407476425170898,-0.296400159597396851,0.118921861052513123,-0.185592770576477051,-0.074629217386245728,-0.427153676748275757,-0.135296180844306946,-0.099213980138301849,0.150364607572555542
-0.082166656851768494,-0.144905254244804382,-0.314860731363296509,0.308302313089370728,0.264719724655151367,-0.133271023631095886,0.105734206736087799,-0.201076447963714600,0.246422797441482544,0.055968485772609711,-0.329908013343811035,-0.030419128015637398,-0.122257456183433533,0.043832760304212570,0.422611176967620850,-0.236695215106010437,0.192076727747917175,-0.095195010304450989,0.059186268597841263,0.039275735616683960,0.362157911062240601,0.035639245063066483,-0.011936917901039124,0.364089936017990112,-0.016812171787023544,-0.071956604719161987,-0.244822159409523010,0.359391808509826660,0.173668235540390015,0.393393248319625854,-0.208147585391998291,0.053842477500438690,-0.074559904634952545,-0.244742691516876221,0.225715145468711853,-0.086370438337326050,-0.099369548261165619,0.357411921024322510,-0.193902418017387390,-0.082413248717784882,0.146520972251892090,-0.058059327304363251,-0.201692283153533936,-0.239729702472686768,0.273324728012084961,0.428631067276000977,0.057874660938978195,0.084182284772396088,-0.082279637455940247,0.142675682902336121,0.271428078413009644,0.097478806972503662,0.060886204242706299,-0.034942433238029480,0.209062010049819946,-0.109567865729331970,0.242842078208923340,0.119735494256019592,0.128913968801498413,0.018515391275286674,-0.026998387649655342,0.333501696586608887,0.125850841403007507
0.276620805263519287,-0.143676340579986572,0.186143130064010620,0.244469866156578064,0.337217420339584351,-0.059416625648736954,-0.069576583802700043,0.255967676639556885,0.147964254021644592,-0.045139685273170471,0.199890121817588806,0.373405426740646362,-0.134032890200614929,0.350278854370117188,-0.264756888151168823,0.358269214630126953,0.033349923789501190,-0.081416077911853790,0.060122475028038025,-0.201188743114471436,-0.080314718186855316,0.069870807230472565,-0.086433298885822296,-0.396559536457061768,-0.287968605756759644,-0.056739557534456253,0.090219117701053619,-0.273490101099014282,0.072409011423587799,0.076824963092803955,-0.236579835414886475,0.113262847065925598,0.333425015211105347,0.373490750789642334,0.168476060032844543,0.394527137279510498,0.164849594235420227,-0.039831221103668213,0.028110252693295479,0.077220849692821503,0.382583171129226685,-0.158960700035095215,-0.144762426614761353,-0.069412149488925934,-0.031448703259229660,0.190306887030601501,0.047157436609268188,0.163172647356987000,0.191844314336776733,0.084220893681049347,-0.122069627046585083,-0.026938721537590027,-0.352332323789596558,0.084050253033638000,0.297845810651779175,0.172263726592063904,0.092483453452587128,-0.075921088457107544,-0.356703698635101318,-0.284299463033676147,-0.084929369390010834,-0.422757714986801147,0.070607610046863556
-0.052435442805290222,-0.141796514391899109,-0.103429026901721954,0.482896685600280762,-0.043527018278837204,0.243921592831611633,0.051428627222776413,0.159559801220893860,0.144920498132705688,-0.186560347676277161,-0.035052649676799774,0.190759316086769104,0.226620212197303772,-0.319290667772293091,0.420553892850875854,0.176102891564369202,-0.252592265605926514,0.150989517569541931,-0.116685949265956879,0.080130800604820251,-0.418717384338378906,0.229410588741302490,0.144958555698394775,0.128283783793449402,0.182330936193466187,-0.106344819068908691,0.114788934588432312,0.052668318152427673,-0.272238433361053467,0.080124549567699432,0.176340639591217041,-0.227256029844284058,-0.043710723519325256,-0.071468308568000793,0.553928792476654053,-0.034694019705057144,-0.431748539209365845,0.160565689206123352,-0.114940509200096130,-0.032816793769598007,-0.328836143016815186,0.096754953265190125,-0.062389940023422241,-0.445210307836532593,0.200228124856948853,-0.204405814409255981,0.757622420787811279,0.082109443843364716,-0.212454333901405334,-0.150688424706459045,-0.071896210312843323,0.137652978301048279,0.011331204324960709,-0.102666832506656647,0.180067256093025208,-0.083716362714767456,0.217280730605125427,0.162399947643280029,0.337905675172805786,0.364389449357986450,-0.060061100870370865,-0.077613227069377899,-0.139150902628898621
