-0.086091302335262299,0.056012384593486786,0.354232519865036011,-0.034616559743881226,-0.408345907926559448,-0.288518458604812622,0.081890545785427094,-0.056769587099552155,-0.271182984113693237,-0.017219409346580505
-0.143647134304046631,-0.432418733835220337,0.103612333536148071,-0.111222304403781891,0.279722630977630615,0.062010001391172409,0.342368543148040771,-0.481925815343856812,0.339228510856628418,0.117870487272739410
0.056965541094541550,0.070485703647136688,-0.132862612605094910,0.069830633699893951,-0.674805581569671631,0.012873994186520576,-0.036364208906888962,-0.333282023668289185,0.000279593397863209,-0.313305139541625977
0.179934367537498474,-0.166353359818458557,0.108045503497123718,0.198309734463691711,0.056371565908193588,0.199545532464981079,-0.186310812830924988,0.107574254274368286,-0.104367166757583618,-0.278866142034530640
-0.251967728137969971,0.204540371894836426,0.041077591478824615,-0.225605770945549011,0.430901527404785156,-0.161011829972267151,-0.101850904524326324,-0.232294276356697083,-0.693297922611236572,0.025615459308028221
0.042629804462194443,0.313237935304641724,0.006516622379422188,-0.166275784373283386,-0.203760907053947449,-0.364926904439926147,-0.515002310276031494,-0.122794382274150848,-0.084156967699527740,0.303607642650604248
0.200721085071563721,0.198624774813652039,0.260582208633422852,-0.088195443153381348,-0.369440555572509766,-0.405586272478103638,0.201892614364624023,0.026877703145146370,0.321374565362930298,-0.159233585000038147
-0.400568872690200806,-0.090961918234825134,0.407322674989700317,-0.282807528972625732,0.168260440230369568,0.190975785255432129,-0.346932917833328247,0.124086216092109680,-0.419700086116790771,-0.296471536159515381
-0.249996274709701538,-0.409239262342453003,-0.029846090823411942,-0.332794606685638428,0.086883023381233215,0.208122625946998596,0.353116661310195923,0.030705515295267105,0.302059680223464966,-0.234833285212516785
0.393186211585998535,-0.459519386291503906,-0.127075120806694031,-0.396386504173278809,-0.308196425437927246,0.267444074153900146,0.130679771304130554,-0.364772111177444458,-0.090477004647254944,0.136745497584342957
0.011696039699018002,-0.424330681562423706,-0.192564100027084351,0.042322576045989990,0.094130471348762512,-0.077276133000850677,0.223150879144668579,-0.287432223558425903,0.166442438960075378,-0.093913726508617401
-0.186669677495956421,0.321279495954513550,-0.292638361454010010,0.279931217432022095,-0.339064419269561768,-0.174944460391998291,-0.442632466554641724,0.115897208452224731,-0.100910894572734833,0.408129781484603882
-0.378587335348129272,0.323484629392623901,0.116703510284423828,-0.057258598506450653,-0.349302351474761963,0.140836149454116821,0.413503438234329224,0.119351953268051147,-0.328776061534881592,-0.287842661142349243
-0.078063763678073883,-0.162451118230819702,-0.206332132220268250,-0.461727768182754517,-0.220990672707557678,0.266236007213592529,0.088086239993572235,0.014468730427324772,0.227159887552261353,-0.240852832794189453
-0.505914151668548584,-0.146549105644226074,-0.247600972652435303,-0.021123582497239113,-0.107354663312435150,0.259498953819274902,-0.135194852948188782,-0.325113803148269653,-0.469656467437744141,0.468406081199645996
0.200505986809730530,0.120305523276329041,0.325500488281250000,0.157962605357170105,-0.115048095583915710,-0.251414984464645386,-0.129038646817207336,-0.283698946237564087,-0.153676599264144897,-0.424008071422576904
-0.082169421017169952,-0.294631659984588623,-0.297078073024749756,0.344810724258422852,0.366452246904373169,0.210726723074913025,-0.540610671043395996,0.230975180864334106,0.080303579568862915,-0.048530597239732742
0.294323265552520752,-0.141520380973815918,0.396305054426193237,-0.080392502248287201,-0.575230240821838379,-0.284109681844711304,-0.070243380963802338,-0.103194020688533783,0.188073039054870605,-0.289654642343521118
-0.362813144922256470,-0.448769778013229370,0.062173437327146530,0.124018773436546326,0.108890056610107422,0.411192655563354492,0.089302226901054382,0.106440924108028412,0.170640423893928528,-0.148811087012290955
0.023354308679699898,0.450927972793579102,-0.008869089186191559,-0.203706830739974976,0.366331607103347778,0.382663100957870483,0.089719638228416443,0.146977618336677551,0.378650814294815063,-0.433159351348876953
-0.499491810798645020,0.005806521512567997,-0.205969080328941345,0.147783234715461731,-0.078369885683059692,0.428948104381561279,-0.077186256647109985,-0.277506142854690552,-0.279852896928787231,-0.265944927930831909
0.033706780523061752,0.105403557419776917,-0.280431538820266724,0.088000893592834473,-0.307063788175582886,-0.177369505167007446,-0.332812100648880005,-0.071570813655853271,-0.288670748472213745,0.270900338888168335
-0.317500531673431396,-0.085617929697036743,-0.357948660850524902,0.163161337375640869,-0.391293376684188843,0.329174757003784180,-0.117120385169982910,0.191805079579353333,0.380540609359741211,0.329239606857299805
0.383358567953109741,0.372395634651184082,-0.153425350785255432,0.138205453753471375,0.210743054747581482,-0.398070156574249268,-0.159859180450439453,0.280045956373214722,-0.279388666152954102,-0.258699357509613037
