-0.110217832028865814,0.186545938253402710,-0.073146909475326538,0.420707315206527710,0.277149140834808350,-0.201670765876770020,-0.008651381358504295,-0.133786395192146301,-0.153889998793601990,0.087881125509738922,0.124550230801105499,-0.182555124163627625,0.275018304586410522,0.034685362130403519,-0.199114844202995300,0.027021106332540512,-0.171908840537071228,0.108879581093788147,0.138739541172981262,-0.125520631670951843,0.203154698014259338,-0.199885040521621704,-0.045368015766143799,0.067650370299816132,-0.235699698328971863,0.204514130949974060,-0.285594552755355835,-0.156247362494468689,-0.424612283706665039,-0.067842453718185425,0.055440574884414673,0.139690577983856201,-0.010440707206726074,-0.025352055206894875,0.049138862639665604,0.188978359103202820,0.107894524931907654,-0.144632890820503235,-0.150636881589889526,0.132817789912223816,0.023596119135618210,0.090522482991218567,0.016347141936421394,0.046021431684494019,-0.107620380818843842,-0.243513241410255432,-0.032201010733842850,0.159563377499580383,0.318216502666473389,-0.109429433941841125,-0.117738343775272369,-0.059113658964633942,0.018716659396886826,-0.104660525918006897,0.084430344402790070
0.050783731043338776,0.060486581176519394,0.054115545004606247,0.059324964880943298,-0.146683380007743835,0.262592107057571411,-0.076138019561767578,-0.233274564146995544,-0.126817226409912109,0.187772557139396667,-0.103912957012653351,-0.157514631748199463,-0.050144977867603302,0.042551200836896896,-0.043824907392263412,-0.149859353899955750,0.028949188068509102,0.050419233739376068,-0.202279776334762573,-0.125244691967964172,-0.009765632450580597,0.110635951161384583,0.036864697933197021,0.215502440929412842,-0.067193351686000824,-0.169243991374969482,0.005771859548985958,0.071513548493385315,0.073258459568023682,0.183307901024818420,-0.061827797442674637,-0.263748437166213989,-0.051558732986450195,-0.170324683189392090,-0.264695376157760620,0.159907355904579163,0.166625082492828369,-0.117850542068481445,0.221963107585906982,0.220372676849365234,-0.034019384533166885,0.153347879648208618,0.029662383720278740,-0.192431956529617310,-0.006168849766254425,-0.073068752884864807,-0.022472156211733818,-0.095423139631748199,-0.025344995781779289,-0.145272970199584961,-0.073142975568771362,-0.074748568236827850,0.235360354185104370,-0.147685751318931580,0.157135725021362305
-0.089339368045330048,-0.146307572722434998,0.060943361371755600,0.149975061416625977,-0.191063895821571350,-0.042882733047008514,0.136026024818420410,-0.184097602963447571,-0.107339583337306976,0.037571132183074951,-0.161569610238075256,0.039179794490337372,-0.131030008196830750,0.072990633547306061,-0.193958863615989685,0.215359285473823547,0.010084226727485657,-0.158618584275245667,0.144960880279541016,-0.037877473980188370,0.101270958781242371,-0.135526373982429504,-0.231082811951637268,0.178953707218170166,-0.064728394150733948,0.192829057574272156,0.085630819201469421,0.043258361518383026,0.124089024960994720,0.258881151676177979,0.172350153326988220,-0.173082828521728516,0.198140740394592285,0.121479339897632599,-0.036399826407432556,-0.200183689594268799,-0.163921698927879333,0.144295960664749146,0.040775757282972336,-0.013350301422178745,-0.148111522197723389,0.035723917186260223,0.363258332014083862,-0.127092942595481873,-0.114588975906372070,0.237767294049263000,0.060140833258628845,0.180966258049011230,-0.142429664731025696,0.172770246863365173,0.057934150099754333,0.101453423500061035,-0.121436834335327148,0.097003452479839325,0.025230048224329948
0.173125073313713074,0.035401944071054459,-0.101903095841407776,-0.104559972882270813,0.127405837178230286,-0.145106226205825806,-0.186646223068237305,0.067744120955467224,-0.111042000353336334,0.032980591058731079,0.036381609737873077,-0.171030566096305847,-0.050193991512060165,-0.089171409606933594,0.073152072727680206,0.003415574319660664,0.191282436251640320,-0.195925578474998474,-0.014180064201354980,0.140335515141487122,0.076647870242595673,0.112141430377960205,-0.021078867837786674,0.016473671421408653,0.133500248193740845,-0.187765195965766907,-0.119813315570354462,0.106070995330810547,-0.089391775429248810,0.131451785564422607,0.128356903791427612,-0.102259673178195953,-0.083607196807861328,0.205857500433921814,-0.004051757976412773,0.039495628327131271,0.135659024119377136,-0.171587988734245300,0.116607651114463806,0.194860756397247314,0.176269337534904480,-0.032437641173601151,0.116921760141849518,0.040289580821990967,0.039918296039104462,-0.122489146888256073,-0.135863959789276123,-0.178557127714157104,0.021080479025840759,-0.081198967993259430,0.073430329561233521,-0.194016844034194946,-0.037059601396322250,-0.173671782016754150,-0.063844010233879089
-0.053419068455696106,0.060183230787515640,-0.168460130691528320,0.263058006763458252,-0.085764430463314056,-0.020381171256303787,0.247728496789932251,-0.264235675334930420,-0.133329331874847412,0.271646648645401001,-0.035766657441854477,0.075295627117156982,-0.070181429386138916,-0.013943966478109360,-0.221339821815490723,0.019511573016643524,-0.045064557343721390,0.077855408191680908,0.201622590422630310,0.012900970876216888,0.136620745062828064,-0.047776430845260620,0.065959848463535309,-0.020170250907540321,0.118755310773849487,0.014510931447148323,0.022233182564377785,0.153971612453460693,-0.041432753205299377,-0.140663310885429382,-0.242627859115600586,0.246028587222099304,0.093452781438827515,0.180607661604881287,-0.020764887332916260,-0.150860831141471863,-0.104979507625102997,0.233484134078025818,0.004197352565824986,0.323230803012847900,-0.005009269807487726,0.037397518754005432,-0.023079928010702133,-0.280251026153564453,0.289505273103713989,-0.118196934461593628,0.035955715924501419,0.099923960864543915,0.156923040747642517,0.000621520739514381,-0.074841260910034180,0.060108929872512817,-0.109350733458995819,0.113236986100673676,0.186676442623138428
-0.162933811545372009,0.032120272517204285,0.050485916435718536,0.114918127655982971,0.059118714183568954,-0.053986884653568268,-0.037280377000570297,-0.164825618267059326,0.184612780809402466,-0.142501786351203918,0.067915737628936768,-0.199025183916091919,-0.105021774768829346,-0.148989126086235046,0.157336935400962830,0.201477825641632080,0.206277877092361450,0.098201110959053040,-0.198318392038345337,-0.225323736667633057,-0.133387893438339233,0.115348406136035919,-0.018596071749925613,0.101537466049194336,0.014301829040050507,-0.057923123240470886,0.190609529614448547,0.018105385825037956,0.052944585680961609,0.083292596042156219,-0.067367672920227051,0.039057090878486633,0.173966720700263977,-0.149695128202438354,-0.039445694535970688,0.044253703206777573,0.155260249972343445,-0.153783127665519714,-0.228617638349533081,0.219227775931358337,-0.246945887804031372,0.188318386673927307,-0.103703625500202179,-0.217263132333755493,0.232888653874397278,-0.168694585561752319,0.213745042681694031,-0.064395241439342499,0.065037526190280914,-0.009338215924799442,0.240533411502838135,-0.163541108369827271,-0.028398416936397552,0.052978429943323135,0.022267680615186691
0.131268993020057678,-0.031114032492041588,-0.087921738624572754,0.110937595367431641,-0.228404715657234192,-0.135973095893859863,-0.092691943049430847,0.025513675063848495,-0.212167799472808838,-0.220095843076705933,0.282000333070755005,0.129592165350914001,-0.189520567655563354,-0.108565934002399445,-0.104238636791706085,0.030266780406236649,-0.353473961353302002,0.023929957300424576,-0.069162115454673767,0.101884223520755768,-0.032801784574985504,-0.086271248757839203,-0.013068500906229019,-0.104412540793418884,-0.097203098237514496,0.141572877764701843,-0.207870900630950928,-0.190182119607925415,0.196348696947097778,-0.127905055880546570,-0.145739182829856873,-0.013271554373204708,-0.125054284930229187,-0.199335873126983643,0.046479590237140656,0.008108900859951973,-0.163403898477554321,-0.167340159416198730,0.152080848813056946,-0.142607912421226501,-0.014590594917535782,0.150366932153701782,0.191928401589393616,-0.055344089865684509,0.133116126060485840,-0.161913126707077026,0.125406190752983093,0.000072706141509116,0.094202950596809387,-0.139283105731010437,0.151954457163810730,-0.324705392122268677,-0.006414723116904497,-0.168549090623855591,0.248374864459037781
-0.019100865349173546,0.030419655144214630,-0.255825221538543701,0.057325098663568497,-0.105576120316982269,-0.285402715206146240,0.177158981561660767,-0.088433712720870972,0.187493741512298584,0.129959911108016968,-0.214737713336944580,0.146847575902938843,-0.120966576039791107,-0.211749315261840820,-0.027716569602489471,0.028313400223851204,0.126783192157745361,0.090666517615318298,0.170790553092956543,0.051301971077919006,-0.096372142434120178,-0.237205669283866882,0.131970122456550598,-0.292663305997848511,-0.040817119181156158,0.031904257833957672,-0.221100553870201111,0.032949753105640411,-0.120208151638507843,-0.289012223482131958,-0.163785547018051147,0.014642244204878807,0.140711709856987000,0.172460779547691345,0.175541415810585022,-0.155069127678871155,-0.139502137899398804,0.177583172917366028,-0.013415031135082245,-0.001536586089059711,0.156316176056861877,-0.113723225891590118,-0.012635929509997368,-0.220830261707305908,0.027742061764001846,0.126149073243141174,-0.048667341470718384,0.320240169763565063,0.227574557065963745,-0.001386675285175443,-0.128482982516288757,-0.182672515511512756,0.304392725229263306,-0.003163315588608384,0.026562230661511421
0.096996307373046875,0.025061864405870438,0.058168277144432068,-0.031580816954374313,0.087517298758029938,0.319911599159240723,-0.009974261745810509,0.043606966733932495,0.342272967100143433,-0.014489582739770412,-0.149174109101295471,-0.079190313816070557,0.059438407421112061,-0.022449735552072525,0.069601081311702728,0.185080245137214661,-0.109706565737724304,-0.308721095323562622,-0.039774671196937561,-0.140068978071212769,-0.207190901041030884,0.345313191413879395,0.396264851093292236,0.168693557381629944,0.129147827625274658,0.028068620711565018,0.078228242695331573,0.059155385941267014,-0.186480849981307983,0.154388397932052612,-0.088778987526893616,0.220082744956016541,0.072148896753787994,-0.055201601237058640,0.095435202121734619,-0.053481794893741608,0.148526877164840698,-0.219908207654953003,-0.203239247202873230,-0.124970607459545135,0.213157549500465393,-0.134857952594757080,0.096863083541393280,-0.038586489856243134,0.107611827552318573,-0.088127106428146362,0.101791039109230042,-0.118104770779609680,-0.058801092207431793,-0.053223162889480591,0.073372021317481995,-0.017519140616059303,-0.082149863243103027,-0.221243411302566528,0.006103165447711945
-0.080244280397891998,0.071353547275066376,0.249675989151000977,-0.204791739583015442,0.064727373421192169,0.206126779317855835,0.086032539606094360,0.256180733442306519,-0.023606540635228157,0.033567823469638824,-0.014605502597987652,0.013042433187365532,0.261672854423522949,0.025120006874203682,-0.142912313342094421,-0.032120220363140106,-0.123863041400909424,-0.119824334979057312,0.135712847113609314,-0.022263199090957642,-0.162929728627204895,0.145579189062118530,0.216815933585166931,-0.005570341832935810,-0.103329613804817200,0.026637837290763855,-0.016275744885206223,-0.012343863956630230,-0.185191512107849121,-0.064571462571620941,0.104095660150051117,0.220953598618507385,-0.074063390493392944,-0.171029970049858093,-0.145984515547752380,0.098392471671104431,-0.072670720517635345,-0.163613304495811462,0.128596931695938110,0.184741452336311340,-0.173911079764366150,0.097608909010887146,0.082227997481822968,-0.074573613703250885,0.256222426891326904,0.256036311388015747,0.091498732566833496,-0.167072340846061707,0.219576314091682434,0.032945618033409119,0.247935578227043152,0.101620823144912720,0.261420667171478271,0.144651159644126892,0.263384431600570679
-0.068110048770904541,-0.144399464130401611,-0.144752770662307739,0.148773208260536194,0.163885250687599182,-0.078164577484130859,-0.037660568952560425,-0.100233107805252075,-0.111118316650390625,0.031728714704513550,0.114278085529804230,-0.103804834187030792,0.063060678541660309,-0.161467611789703369,-0.064118117094039917,-0.024880150333046913,-0.187674909830093384,0.198693707585334778,-0.145625576376914978,0.057238876819610596,-0.132446110248565674,0.012957835569977760,-0.374070197343826294,-0.166795432567596436,-0.021304555237293243,0.161303982138633728,-0.235736131668090820,0.054604291915893555,-0.071985341608524323,0.175390943884849548,-0.081736214458942413,0.037542387843132019,-0.157358273863792419,-0.094888262450695038,0.008659278973937035,0.136646956205368042,-0.087645605206489563,0.191146865487098694,-0.095600903034210205,-0.243181794881820679,0.210405886173248291,0.291299581527709961,0.161890000104904175,0.234435230493545532,-0.194946154952049255,-0.049912150949239731,0.242174327373504639,-0.028419734910130501,-0.229500800371170044,-0.097072452306747437,0.110512323677539825,0.001766722416505218,-0.048413909971714020,-0.004076519049704075,0.190507203340530396
0.139487713575363159,-0.229382500052452087,-0.008317064493894577,0.175262346863746643,0.004239971749484539,-0.164920315146446228,0.019776692613959312,0.196039959788322449,0.107924550771713257,0.092856712639331818,0.242742180824279785,-0.089557215571403503,-0.066199719905853271,-0.019629424437880516,0.085327208042144775,0.059166170656681061,-0.015622054226696491,0.015079149976372719,0.077384740114212036,-0.027293682098388672,0.241764023900032043,-0.050822138786315918,0.237725332379341125,0.243806734681129456,-0.151948183774948120,-0.122744880616664886,0.112636774778366089,0.060161922127008438,-0.092781662940979004,-0.133662790060043335,0.097712770104408264,-0.159071341156959534,0.260374933481216431,0.073660552501678467,-0.299165487289428711,0.107260629534721375,-0.117521204054355621,0.169651374220848083,0.090811572968959808,0.142955109477043152,0.051716960966587067,0.214116469025611877,-0.035761676728725433,-0.182059392333030701,0.132139906287193298,0.048547141253948212,-0.107974812388420105,0.210122466087341309,-0.139253318309783936,-0.149206250905990601,0.183057785034179688,0.183191150426864624,-0.266931414604187012,0.055806484073400497,-0.174484550952911377
-0.131919130682945251,0.013622929342091084,0.196294367313385010,0.074760362505912781,0.086855873465538025,0.018670344725251198,0.093765743076801300,0.025420615449547768,0.225100934505462646,0.025931851938366890,0.218054652214050293,-0.012436111457645893,-0.193342953920364380,-0.133133396506309509,-0.007942103780806065,0.294663101434707642,0.103951416909694672,-0.087219513952732086,-0.147185862064361572,0.102787241339683533,0.031617101281881332,0.266863226890563965,0.070129975676536560,-0.202762871980667114,0.034551091492176056,0.254048705101013184,-0.029556067660450935,-0.267363458871841431,0.135514259338378906,0.111998029053211212,-0.124287247657775879,0.156684547662734985,0.017994109541177750,0.122811637818813324,0.002117529511451721,0.196419432759284973,-0.068164765834808350,0.244280144572257996,0.158544108271598816,0.038701601326465607,0.156689226627349854,-0.280922532081604004,-0.122736312448978424,-0.119035772979259491,-0.235289737582206726,0.158791825175285339,-0.214533284306526184,0.070837631821632385,0.213600367307662964,0.264766931533813477,-0.069810271263122559,0.116509981453418732,-0.071562036871910095,0.086490049958229065,0.066991485655307770
0.015853438526391983,0.010905687697231770,0.176032871007919312,-0.057133719325065613,0.064674720168113708,0.157487362623214722,0.206910103559494019,0.063891954720020294,0.133896067738533020,-0.221512764692306519,-0.097940199077129364,0.109968826174736023,-0.218789592385292053,-0.074488811194896698,0.105792634189128876,0.060261648148298264,0.067133791744709015,-0.101209752261638641,-0.102770067751407623,-0.033804751932621002,-0.014701202511787415,-0.073236681520938873,-0.289439111948013306,-0.163479045033454895,-0.149534642696380615,-0.041963852941989899,0.217412754893302917,-0.114487774670124054,0.209107577800750732,-0.194603890180587769,0.210161730647087097,-0.113970361649990082,0.004076813347637653,-0.039571352303028107,-0.190181255340576172,-0.088900059461593628,-0.094327598810195923,0.254888594150543213,-0.246280923485755920,-0.101356744766235352,-0.074735462665557861,-0.230522006750106812,0.022349994629621506,-0.060271676629781723,0.160725638270378113,0.237113744020462036,0.122241802513599396,0.253618896007537842,-0.160674348473548889,-0.195074275135993958,0.074412994086742401,0.000100431308965199,-0.195536196231842041,0.112003169953823090,-0.172404468059539795
-0.026312887668609619,0.022732427343726158,-0.136249661445617676,0.154495224356651306,-0.099213778972625732,-0.012940935790538788,0.040794990956783295,0.030542703345417976,-0.081480227410793304,-0.202605575323104858,0.027899229899048805,0.052756097167730331,-0.080264002084732056,-0.215534374117851257,0.048915956169366837,-0.191067159175872803,-0.314595997333526611,-0.111913748085498810,0.080082260072231293,0.068597696721553802,-0.282770931720733643,0.223745092749595642,-0.173178970813751221,-0.047522388398647308,-0.010196562856435776,-0.054664369672536850,0.252290278673171997,0.278616338968276978,0.240397244691848755,0.048104550689458847,0.088531672954559326,0.003897174494341016,-0.098224937915802002,-0.135427385568618774,0.054953675717115402,0.068691276013851166,-0.016007518395781517,0.190287083387374878,0.170659288763999939,0.103179983794689178,-0.077227860689163208,0.254699438810348511,-0.184475407004356384,0.052001021802425385,0.120132043957710266,-0.154798239469528198,0.141513019800186157,-0.070635519921779633,0.045594330877065659,0.104423373937606812,0.250512957572937012,0.043480135500431061,0.054698891937732697,0.179550170898437500,0.011645629070699215
0.061129100620746613,-0.085294708609580994,0.142245978116989136,-0.187622249126434326,-0.182896733283996582,-0.169508442282676697,-0.082379311323165894,0.147611677646636963,-0.036810077726840973,-0.031230539083480835,0.314869374036788940,0.042893588542938232,0.151220008730888367,-0.002704300219193101,0.024319065734744072,0.050756208598613739,0.025282336398959160,-0.065151244401931763,0.005051574204117060,-0.287703990936279297,-0.066644847393035889,-0.118747711181640625,0.171010911464691162,0.149755194783210754,0.096346810460090637,0.123074978590011597,-0.179241076111793518,-0.059624291956424713,-0.109753437340259552,0.129218518733978271,0.084023222327232361,0.140016153454780579,0.119067870080471039,0.067756451666355133,0.061429955065250397,0.081515088677406311,-0.165656849741935730,0.141052588820457458,0.259119600057601929,-0.214415282011032104,-0.353671640157699585,-0.100258193910121918,-0.062677636742591858,-0.056578148156404495,-0.146323919296264648,0.196216672658920288,0.034473150968551636,-0.076751813292503357,0.177645355463027954,0.035290960222482681,-0.004895521793514490,0.138335585594177246,0.249205887317657471,0.163449510931968689,0.016624201089143753
