-0.179847195744514465,0.184093639254570007,0.016787355765700340,-0.134699344635009766,-0.001750744529999793,-0.013614577241241932,0.110468201339244843,0.090952284634113312,-0.121908508241176605,0.045210197567939758,0.046448439359664917,0.124001510441303253,-0.174273833632469177,0.032626621425151825,0.124940276145935059,0.170715972781181335,0.069946728646755219,0.093745090067386627,0.188514053821563721,-0.190327048301696777,0.037348460406064987,0.179090857505798340,0.211234241724014282,0.044584121555089951,0.247133538126945496,0.199968352913856506,0.218140497803688049,0.055232279002666473,0.043466869741678238,0.092315167188644409,-0.030570363625884056,0.197592034935951233,0.211811974644660950,-0.028872882947325706,0.047872852534055710,0.243358537554740906,0.109886944293975830,0.072457067668437958,0.208758026361465454,-0.234202593564987183,-0.101632706820964813,0.159158125519752502,-0.050911419093608856,-0.149938270449638367,0.029248176142573357,-0.089268520474433899,0.036882825195789337,0.146513447165489197,-0.018440529704093933,-0.016958486288785934,0.010561346076428890,-0.094149611890316010,-0.078799441456794739,-0.024717062711715698,0.261598676443099976,-0.012318551540374756,0.103271782398223877,0.164391145110130310,0.146019980311393738,-0.132477894425392151,-0.075539134442806244,-0.085252471268177032,0.068990185856819153,-0.130353450775146484,-0.081411667168140411,0.151627093553543091,0.110792927443981171,0.110527478158473969,0.047449827194213867,0.142404466867446899,-0.014513395726680756,0.132449328899383545,-0.088693819940090179,0.043273866176605225,-0.209776952862739563
0.014713776297867298,0.160252377390861511,0.024269167333841324,0.143919020891189575,0.064897529780864716,-0.258008003234863281,0.161170840263366699,-0.065784841775894165,0.094496354460716248,-0.107065081596374512,0.186262980103492737,0.085760824382305145,-0.144528001546859741,0.100549548864364624,0.207664147019386292,0.184026226401329041,-0.149974614381790161,0.120802238583564758,-0.034060083329677582,-0.136049807071685791,0.114522062242031097,0.041062913835048676,0.147596359252929688,0.035360272973775864,0.058583084493875504,0.004875918384641409,0.036230500787496567,-0.032367508858442307,0.262633413076400757,-0.168572857975959778,-0.053485330194234848,-0.009249038994312286,0.062081877142190933,0.131458863615989685,0.057180799543857574,0.210000887513160706,0.006904810201376677,0.108877353370189667,-0.223231464624404907,0.220469892024993896,-0.157549276947975159,0.121778897941112518,-0.102113574743270874,-0.152444779872894287,-0.121718689799308777,-0.231814280152320862,-0.086814537644386292,-0.033556710928678513,0.153207942843437195,0.087716877460479736,-0.137197658419609070,-0.118093028664588928,-0.166951477527618408,-0.058194588869810104,-0.099818512797355652,0.092292994260787964,-0.022018270567059517,0.153561338782310486,-0.145851776003837585,-0.005201386287808418,0.140982300043106079,-0.092893280088901520,0.096680939197540283,-0.013524645008146763,-0.072573572397232056,-0.159542173147201538,0.073989592492580414,-0.217871442437171936,0.047818399965763092,-0.096587963402271271,-0.115956634283065796,0.161396458745002747,-0.243924394249916077,-0.081236638128757477,0.038706921041011810
-0.112556904554367065,-0.142439857125282288,0.049749378114938736,-0.107481561601161957,0.130324319005012512,-0.024979725480079651,-0.155823305249214172,-0.036277696490287781,-0.174129217863082886,0.142533496022224426,-0.117723912000656128,-0.097435623407363892,-0.117899022996425629,-0.065257087349891663,0.117041766643524170,0.021097294986248016,0.161285236477851868,-0.051356781274080276,-0.015735359862446785,0.051595263183116913,0.185170605778694153,0.041009400039911270,0.028190115466713905,-0.118795163929462433,0.152331262826919556,-0.020286321640014648,0.155260235071182251,0.099213287234306335,0.141440078616142273,-0.184802055358886719,-0.102815061807632446,0.043070565909147263,0.155828192830085754,-0.152582764625549316,0.114045135676860809,-0.177725851535797119,0.027212416753172874,-0.170699819922447205,-0.084484271705150604,0.059581939131021500,-0.098089791834354401,-0.124218270182609558,0.012122000567615032,-0.115689471364021301,0.061255350708961487,0.007168522104620934,-0.108871459960937500,0.002510761143639684,0.020157011225819588,-0.049763325601816177,0.106731995940208435,0.138126060366630554,0.081627316772937775,0.160900369286537170,-0.133034616708755493,-0.024909650906920433,0.154420956969261169,0.005892449058592319,-0.092883385717868805,-0.041325114667415619,0.085295259952545166,0.096472948789596558,-0.176595523953437805,0.065535418689250946,-0.142815724015235901,-0.175776392221450806,-0.118921890854835510,0.153374359011650085,-0.146248832345008850,-0.186304852366447449,-0.039693772792816162,0.153289064764976501,-0.019534993916749954,-0.065948314964771271,-0.148651272058486938
-0.004757517017424107,-0.087330676615238190,0.007259208709001541,0.002171841915696859,0.263498157262802124,0.256886780261993408,0.029462775215506554,-0.195142269134521484,-0.047801848500967026,-0.201800391077995300,0.060310795903205872,0.138667374849319458,0.062862910330295563,0.132398098707199097,0.142172619700431824,-0.094562396407127380,-0.060966599732637405,-0.026084175333380699,-0.147383689880371094,0.146974682807922363,0.167254239320755005,0.025940552353858948,0.319110512733459473,0.062586650252342224,0.172192320227622986,0.128314822912216187,0.167398571968078613,-0.085433803498744965,0.190338313579559326,0.015975169837474823,0.165239438414573669,0.012196647003293037,0.009023342281579971,-0.014066421426832676,-0.046347577124834061,0.240779176354408264,-0.087476730346679688,-0.230422109365463257,-0.119106836616992950,-0.149155914783477783,-0.101786866784095764,0.137377336621284485,-0.008286723867058754,0.123313382267951965,0.015791948884725571,-0.075998000800609589,-0.115502931177616119,0.156119406223297119,0.096710637211799622,0.078372888267040253,-0.254284828901290894,-0.041520263999700546,0.011780732311308384,0.048712041229009628,0.134445860981941223,-0.059138163924217224,-0.208633497357368469,0.180837422609329224,0.128041684627532959,0.097562946379184723,-0.298043787479400635,0.101890593767166138,0.095412544906139374,0.139163002371788025,0.177424758672714233,-0.195256412029266357,0.304122805595397949,0.026953309774398804,0.011723233386874199,-0.120655260980129242,-0.003125393530353904,0.065759189426898956,0.132113218307495117,0.150474980473518372,0.042688019573688507
0.029418243095278740,0.107411019504070282,0.020532445982098579,0.066007576882839203,0.109777748584747314,0.170669764280319214,-0.102817215025424957,0.083051189780235291,0.078723892569541931,0.036040861159563065,0.117255829274654388,0.003471344243735075,0.103776402771472931,-0.064567968249320984,0.131220221519470215,0.119286239147186279,0.182521596550941467,0.041532002389431000,0.207868605852127075,0.010489662177860737,0.137763425707817078,-0.021597811952233315,-0.205205440521240234,0.125766128301620483,0.155618995428085327,-0.028107764199376106,0.274643272161483765,0.115221351385116577,0.002671673661097884,-0.101960219442844391,-0.051154669374227524,0.110065922141075134,0.188267275691032410,0.038368891924619675,-0.117449484765529633,-0.082867719233036041,-0.122028678655624390,0.193085655570030212,0.243699520826339722,0.144797712564468384,0.278542101383209229,-0.093659691512584686,-0.140193134546279907,-0.034139908850193024,0.152215018868446350,0.009921094402670860,-0.123495802283287048,-0.125793620944023132,-0.159983366727828979,-0.045618556439876556,0.109300084412097931,0.189264506101608276,-0.028832618147134781,-0.106071703135967255,0.187707737088203430,0.270013362169265747,-0.019879767671227455,0.017887376248836517,0.209484711289405823,0.004181436263024807,0.135934934020042419,-0.181481719017028809,0.211938515305519104,-0.231964692473411560,-0.154875978827476501,-0.186806544661521912,0.111867576837539673,0.097366392612457275,-0.011775751598179340,-0.026889387518167496,0.091695547103881836,0.037582475692033768,-0.067903637886047363,-0.042701113969087601,-0.080712541937828064
0.240355104207992554,-0.123920567333698273,0.016011146828532219,0.298573523759841919,0.095073543488979340,-0.258520245552062988,0.087264642119407654,0.132970482110977173,0.303565204143524170,0.046384807676076889,-0.206384465098381042,-0.092406369745731354,-0.005850933492183685,0.098699361085891724,0.141809761524200439,0.124976180493831635,-0.027773123234510422,-0.134536489844322205,-0.004311682656407356,0.131409868597984314,-0.070291012525558472,-0.114037454128265381,-0.101552687585353851,0.062321804463863373,-0.047537282109260559,-0.017622452229261398,0.195307686924934387,0.150039449334144592,-0.117791235446929932,0.197893902659416199,0.026788359507918358,-0.076424479484558105,0.064220376312732697,0.140595003962516785,0.135015234351158142,-0.125062003731727600,0.132538482546806335,0.211964368820190430,-0.025198604911565781,-0.003754543839022517,-0.060836568474769592,0.064725786447525024,0.111791886389255524,-0.027006024494767189,-0.164695560932159424,0.091207735240459442,0.056044563651084900,0.196798011660575867,-0.191850125789642334,-0.091555871069431305,0.089296340942382812,-0.180234462022781372,-0.067765742540359497,0.027150126174092293,-0.212854444980621338,0.234576478600502014,-0.197724029421806335,-0.088060058653354645,0.007534848991781473,-0.027012301608920097,0.086765207350254059,0.018621055409312248,-0.122253969311714172,0.012496598996222019,0.165129005908966064,0.215705439448356628,0.027755100280046463,-0.155867159366607666,0.045397005975246429,0.027975883334875107,0.102361455559730530,-0.064796842634677887,-0.112131536006927490,0.157182544469833374,0.266659557819366455
0.036185257136821747,-0.093321636319160461,0.069050520658493042,0.302280604839324951,-0.052381809800863266,0.070049181580543518,-0.267107844352722168,0.148541465401649475,0.157059788703918457,-0.047940809279680252,-0.226869150996208191,-0.071627497673034668,0.214349150657653809,-0.099060960114002228,-0.116091683506965637,-0.121290065348148346,0.164709880948066711,-0.063212499022483826,0.078447580337524414,0.120397873222827911,0.097511865198612213,-0.165056183934211731,-0.161407321691513062,-0.120376527309417725,0.050047654658555984,-0.072527974843978882,0.157222196459770203,0.238823756575584412,0.059892993420362473,-0.098135367035865784,0.108142316341400146,-0.130840748548507690,0.098615713417530060,-0.008865537121891975,0.091171368956565857,-0.242876157164573669,-0.087500765919685364,0.136352822184562683,0.034517221152782440,0.182668745517730713,0.019713751971721649,-0.125985056161880493,-0.062509030103683472,-0.137957066297531128,0.264094889163970947,-0.102799423038959503,-0.074951089918613434,-0.172325238585472107,0.191503167152404785,0.105577133595943451,-0.021827097982168198,-0.283505290746688843,0.177323743700981140,-0.122968144714832306,-0.198272451758384705,-0.016893895342946053,-0.116658352315425873,-0.062709011137485504,-0.048831395804882050,0.094419218599796295,0.006748236715793610,0.234051704406738281,-0.093615196645259857,0.093891113996505737,0.017675707116723061,-0.044088203459978104,-0.274157226085662842,0.014879141002893448,-0.060700275003910065,0.066136308014392853,-0.061021361500024796,0.180859565734863281,-0.005798179190605879,-0.144132599234580994,-0.187801584601402283
0.209657192230224609,-0.020133560523390770,0.178193926811218262,-0.230261325836181641,-0.158212140202522278,0.036288794130086899,-0.058554563671350479,-0.238254010677337646,0.162243649363517761,-0.188718736171722412,-0.134490758180618286,0.132598176598548889,0.120589092373847961,0.099454872310161591,0.048007439821958542,0.139709800481796265,-0.109451942145824432,-0.126589760184288025,0.184636026620864868,0.123469240963459015,-0.166793346405029297,-0.151911154389381409,-0.099599570035934448,0.175900414586067200,-0.032826691865921021,-0.077783048152923584,-0.165846481919288635,-0.151241809129714966,0.107192665338516235,-0.142304524779319763,-0.069870539009571075,0.235830917954444885,0.072679013013839722,0.033419854938983917,0.213395893573760986,-0.150550901889801025,-0.149826735258102417,-0.134378239512443542,0.105713114142417908,-0.136360079050064087,0.102099366486072540,0.135532602667808533,0.100902773439884186,-0.063131727278232574,-0.149123698472976685,0.048738047480583191,0.338630348443984985,0.097312703728675842,0.174764394760131836,-0.167579635977745056,0.099731989204883575,-0.067559242248535156,0.004325988702476025,-0.105227068066596985,0.147239640355110168,0.205369353294372559,0.191618591547012329,-0.014803673140704632,-0.018371645361185074,0.306476831436157227,0.009652379900217056,-0.132422700524330139,0.077663391828536987,-0.022590188309550285,-0.058061137795448303,-0.104070790112018585,0.063301257789134979,-0.163345724344253540,0.020452942699193954,-0.161350324749946594,0.202838778495788574,-0.074764139950275421,0.034921534359455109,-0.088022470474243164,0.093035452067852020
0.098975300788879395,-0.037030901759862900,-0.133157014846801758,0.133192136883735657,0.031396985054016113,-0.032644920051097870,-0.169410854578018188,0.148153096437454224,-0.081804841756820679,0.115692943334579468,-0.151190042495727539,-0.182155519723892212,0.097300544381141663,0.057534549385309219,-0.058008432388305664,-0.051401741802692413,-0.082589626312255859,-0.034584496170282364,0.082942843437194824,0.101961821317672729,0.147031411528587341,-0.027590926736593246,0.143695876002311707,0.142692327499389648,-0.046875402331352234,-0.166387706995010376,-0.170767992734909058,0.038893725723028183,0.024507408961653709,-0.049378763884305954,0.118592090904712677,0.057329006493091583,-0.139941647648811340,0.188950270414352417,-0.099835932254791260,-0.101505398750305176,-0.062310963869094849,-0.110118381679058075,-0.074247956275939941,0.086401827633380890,-0.038460817188024521,-0.163189426064491272,-0.007356133311986923,0.035613577812910080,-0.174333870410919189,-0.037663046270608902,0.123087987303733826,0.133976325392723083,-0.001082083559595048,-0.062729969620704651,-0.148157700896263123,0.177365124225616455,-0.158056691288948059,0.082951582968235016,0.013517978601157665,0.185779184103012085,0.022746440023183823,-0.131106302142143250,0.117265723645687103,0.000818122935015708,-0.166395217180252075,0.110471978783607483,-0.003197172423824668,-0.078860692679882050,-0.091102160513401031,0.092258907854557037,0.073331132531166077,0.067840784788131714,-0.152502685785293579,-0.184772238135337830,-0.163002267479896545,-0.153828412294387817,-0.103018067777156830,0.067518860101699829,0.074694059789180756
0.201426744461059570,0.180467084050178528,-0.088834494352340698,0.051164709031581879,0.141219675540924072,-0.146971449255943298,-0.007648792583495378,0.103634044528007507,0.290665805339813232,0.001751513802446425,-0.089261204004287720,-0.045340053737163544,0.021426895633339882,0.074010841548442841,-0.083377696573734283,-0.112766489386558533,0.012574753724038601,-0.213340759277343750,-0.059791535139083862,-0.199279442429542542,0.064594008028507233,-0.166248261928558350,-0.012342374771833420,0.237655013799667358,0.109397716820240021,-0.006802243180572987,-0.002399876248091459,0.045943126082420349,-0.097069323062896729,0.108963251113891602,0.117722585797309875,-0.183051735162734985,0.095675691962242126,-0.183298423886299133,0.057948146015405655,-0.011901703663170338,-0.034908194094896317,0.192865297198295593,-0.166895449161529541,-0.061317570507526398,-0.178995713591575623,-0.199886381626129150,-0.186854004859924316,-0.146781757473945618,-0.120618559420108795,0.012772242538630962,-0.145830720663070679,0.068898387253284454,-0.061416722834110260,0.096518538892269135,0.036517549306154251,0.077523022890090942,0.075317949056625366,-0.057140249758958817,-0.183147251605987549,-0.173809230327606201,-0.085774593055248260,0.171176806092262268,-0.075810909271240234,0.076316408812999725,0.158495277166366577,0.241058737039566040,-0.284445762634277344,0.093832843005657196,0.255291849374771118,0.196200609207153320,0.101253874599933624,0.074975945055484772,-0.125190943479537964,0.170783951878547668,-0.178589567542076111,-0.084198594093322754,-0.000816441839560866,-0.135201916098594666,0.342500269412994385
-0.053767748177051544,-0.106538936495780945,-0.133866608142852783,-0.041196461766958237,0.077739812433719635,0.157488331198692322,-0.156508103013038635,-0.078300699591636658,0.135240301489830017,0.135034263134002686,-0.103075355291366577,0.091002821922302246,-0.013345237821340561,0.173739269375801086,0.072414115071296692,-0.009928256273269653,-0.145975559949874878,-0.063936926424503326,0.183148160576820374,0.165761604905128479,0.167764663696289062,0.190916121006011963,0.105749160051345825,-0.001374115934595466,0.141771197319030762,-0.073440939188003540,0.074915573000907898,-0.113914653658866882,-0.130083292722702026,0.123933799564838409,-0.087690219283103943,0.025865286588668823,0.003473689313977957,-0.058980096131563187,0.136203169822692871,0.216824755072593689,0.049092691391706467,0.089109197258949280,-0.076480321586132050,0.002060925588011742,-0.015889775007963181,-0.026195351034402847,-0.277443647384643555,0.152421042323112488,0.149155601859092712,-0.236657485365867615,-0.119225353002548218,0.000498887675348669,-0.211417376995086670,0.167183384299278259,-0.170192778110504150,-0.003281536046415567,0.000782592745963484,-0.052364390343427658,-0.010572469793260098,0.280153781175613403,-0.082695767283439636,-0.165375411510467529,-0.180483579635620117,-0.061366245150566101,-0.073855936527252197,-0.224625155329704285,0.057159781455993652,0.006539742462337017,-0.189847439527511597,-0.095415212213993073,0.079126149415969849,0.257034182548522949,0.065952159464359283,0.123757317662239075,0.001013257657177746,0.022637730464339256,0.116575829684734344,-0.178524509072303772,0.251514852046966553
-0.075462073087692261,0.043167378753423691,-0.073389492928981781,-0.103056006133556366,-0.167530074715614319,-0.221820130944252014,0.120354890823364258,0.011455366387963295,-0.123642086982727051,-0.059844683855772018,-0.110979028046131134,-0.051798276603221893,-0.166092440485954285,0.047950234264135361,-0.028728274628520012,0.116310298442840576,0.076297633349895477,-0.095336087048053741,0.274542778730392456,-0.093823365867137909,-0.098464854061603546,-0.164600163698196411,-0.181526869535446167,0.121512308716773987,-0.222049117088317871,0.018208192661404610,0.168440371751785278,0.045523256063461304,0.126115307211875916,0.082714974880218506,0.190236076712608337,0.123304091393947601,-0.030766330659389496,-0.017334854230284691,-0.113262072205543518,-0.108602009713649750,-0.198581635951995850,-0.006200278177857399,0.068223044276237488,0.059796944260597229,-0.073066398501396179,0.059756353497505188,-0.032834749668836594,-0.113719888031482697,0.172583371400833130,0.210570201277732849,0.141715392470359802,-0.023386830464005470,-0.031834673136472702,-0.194179579615592957,0.017360240221023560,0.147192701697349548,0.113772302865982056,-0.088772341609001160,0.028454540297389030,0.024939311668276787,0.154542148113250732,0.015438862144947052,-0.092453092336654663,0.166607677936553955,-0.000248363590799272,0.162427172064781189,-0.150761842727661133,0.001194832148030400,0.162967845797538757,-0.009721198119223118,-0.099853955209255219,0.054885923862457275,0.119035214185714722,-0.025950895622372627,-0.044664397835731506,-0.105729416012763977,0.016900004819035530,0.181535199284553528,0.186605826020240784
-0.188905671238899231,-0.039454132318496704,-0.179341331124305725,-0.035454202443361282,0.075733281672000885,-0.177186369895935059,0.180004239082336426,-0.080850206315517426,-0.099037297070026398,-0.101025812327861786,-0.166877314448356628,0.178052634000778198,-0.045300830155611038,0.215567842125892639,-0.102331094443798065,0.109888866543769836,0.008958333171904087,-0.109615020453929901,0.097789756953716278,0.117063514888286591,-0.042760111391544342,0.019964471459388733,0.024817178025841713,0.141228020191192627,0.117593839764595032,-0.209960371255874634,-0.047676004469394684,0.080645866692066193,-0.151950612664222717,-0.123680956661701202,-0.100895427167415619,-0.046091765165328979,0.122928939759731293,0.221731141209602356,0.049614306539297104,0.225538015365600586,-0.111596152186393738,-0.035090412944555283,0.149968415498733521,-0.243868097662925720,-0.112054832279682159,-0.045710843056440353,-0.054360952228307724,-0.080314353108406067,-0.162398099899291992,-0.154736772179603577,-0.039380621165037155,0.199377328157424927,-0.183907970786094666,-0.035356324166059494,0.072737127542495728,0.120758607983589172,-0.016140876337885857,0.086689554154872894,0.033893149346113205,0.279819816350936890,-0.018228463828563690,0.088482968509197235,0.130277261137962341,0.111248187720775604,0.146657273173332214,-0.227544337511062622,-0.147578746080398560,-0.040371786803007126,-0.085868328809738159,-0.058355610817670822,0.048153899610042572,0.147767379879951477,-0.208906292915344238,-0.013421430252492428,0.084413841366767883,-0.069640181958675385,0.122753918170928955,-0.018275521695613861,0.173847302794456482
-0.052215948700904846,0.085566774010658264,-0.090369850397109985,0.053779914975166321,0.183851853013038635,0.212093383073806763,0.130747571587562561,-0.040187969803810120,0.132458031177520752,-0.130133822560310364,-0.018513282760977745,-0.012480015866458416,-0.002117842435836792,-0.064733974635601044,0.115752235054969788,0.168265387415885925,0.226097315549850464,0.113951787352561951,0.090862758457660675,0.058436572551727295,0.245158299803733826,0.100268505513668060,0.178500846028327942,0.035566810518503189,0.132328435778617859,0.087801091372966766,0.017514234408736229,-0.097305305302143097,-0.113732881844043732,-0.114454917609691620,0.203120782971382141,0.126054555177688599,0.094100117683410645,0.114579491317272186,-0.156472265720367432,-0.029252478852868080,0.061576776206493378,0.119190104305744171,0.119315721094608307,0.050817482173442841,-0.048292007297277451,-0.123302616178989410,0.184747278690338135,0.059502601623535156,0.212569758296012878,-0.029872037470340729,-0.152956247329711914,0.132021024823188782,0.014998895116150379,0.016085395589470863,-0.055448353290557861,0.228490874171257019,-0.125929981470108032,0.165967226028442383,-0.000426380138378590,-0.166027083992958069,-0.203684180974960327,-0.178955078125000000,0.017119642347097397,-0.135993435978889465,-0.195908188819885254,0.189681515097618103,0.045103374868631363,-0.126644432544708252,-0.078866258263587952,-0.113434575498104095,-0.165329486131668091,0.067268721759319305,0.166622996330261230,0.175415381789207458,-0.092720359563827515,-0.051601327955722809,0.093120589852333069,-0.062109880149364471,-0.027944713830947876
0.079898715019226074,-0.091615922749042511,-0.158295407891273499,-0.163242042064666748,0.019925437867641449,-0.183425664901733398,-0.092628844082355499,-0.035884797573089600,0.051983255892992020,0.003695147112011909,0.148500427603721619,0.017254054546356201,-0.030539561063051224,-0.040492936968803406,0.186656460165977478,0.253412306308746338,-0.123114354908466339,0.114201784133911133,-0.046679846942424774,-0.133179306983947754,0.317200630903244019,0.153511583805084229,0.034647490829229355,0.040860679000616074,-0.214493468403816223,0.064375728368759155,-0.157100841403007507,-0.046058416366577148,0.373484969139099121,-0.212561190128326416,0.161485552787780762,-0.002564531518146396,-0.060016054660081863,0.012162185274064541,0.101293593645095825,0.079182490706443787,-0.065801821649074554,0.013389754109084606,-0.135931581258773804,-0.107629403471946716,0.202493771910667419,0.114906109869480133,0.221022665500640869,-0.118137739598751068,0.259368270635604858,-0.141136363148689270,0.217640370130538940,-0.196125715970993042,0.139429986476898193,0.267934083938598633,-0.132069945335388184,0.105471134185791016,-0.169913992285728455,-0.051003135740756989,-0.149509027600288391,-0.197377517819404602,0.141836076974868774,-0.073136359453201294,0.226860955357551575,-0.165809139609336853,-0.059631742537021637,-0.209313452243804932,0.028353296220302582,0.116912759840488434,0.160616233944892883,-0.234692946076393127,0.315781980752944946,-0.041711539030075073,0.252300649881362915,-0.030742550268769264,0.109693802893161774,0.112237505614757538,0.051141835749149323,-0.060191318392753601,-0.112038969993591309
0.115152344107627869,-0.009678225964307785,-0.116030320525169373,0.253253489732742310,-0.022922856733202934,-0.245174840092658997,0.241818219423294067,-0.191797852516174316,0.182424142956733704,0.161285534501075745,-0.037981685250997543,0.044892854988574982,-0.076299034059047699,-0.157694607973098755,0.106132112443447113,0.118946820497512817,0.162178993225097656,0.240071922540664673,-0.138081833720207214,-0.143218085169792175,-0.042794670909643173,-0.101869240403175354,0.114365600049495697,0.102925315499305725,-0.075129032135009766,-0.289745151996612549,-0.019923577085137367,0.000084033119492233,0.217954963445663452,-0.014261314645409584,0.187966495752334595,-0.076594159007072449,0.167164593935012817,-0.131827324628829956,0.049541223794221878,0.183608353137969971,0.269577950239181519,0.068408764898777008,0.093976534903049469,-0.112456493079662323,-0.163292855024337769,-0.017521992325782776,-0.254924267530441284,0.119161494076251984,0.026448750868439674,-0.032929919660091400,0.089804701507091522,0.181089162826538086,-0.263298809528350830,-0.032231941819190979,-0.083482831716537476,-0.031918685883283615,0.023683944717049599,0.005222441162914038,-0.198811247944831848,0.221833482384681702,0.128912717103958130,0.035193946212530136,0.092316672205924988,0.020760856568813324,-0.005884539335966110,-0.081936791539192200,-0.213175132870674133,-0.164901718497276306,-0.041429013013839722,0.001015904592350125,0.115919075906276703,0.205229148268699646,-0.195108130574226379,-0.146186843514442444,-0.084727235138416290,0.029355412349104881,-0.268063992261886597,-0.159607186913490295,0.136019811034202576
0.068848684430122375,0.207312270998954773,0.028501097112894058,-0.130379185080528259,0.090240798890590668,-0.067645825445652008,-0.019098447635769844,-0.101310610771179199,-0.030956583097577095,-0.059212509542703629,0.183111071586608887,-0.121134817600250244,0.108657851815223694,-0.114076390862464905,-0.116419665515422821,-0.093060962855815887,0.076475143432617188,-0.041767884045839310,0.106465250253677368,-0.196155339479446411,0.093246325850486755,0.003869004547595978,-0.172994554042816162,-0.080095931887626648,-0.009303580969572067,-0.041584189981222153,-0.159462660551071167,0.098824605345726013,0.026613635942339897,-0.159617289900779724,0.143512070178985596,0.002646220149472356,-0.089396260678768158,0.316384732723236084,-0.100402086973190308,0.047708258032798767,-0.060029752552509308,-0.066297024488449097,-0.089118734002113342,0.163528710603713989,-0.125776246190071106,0.096153423190116882,0.194121345877647400,0.151069626212120056,0.140818580985069275,-0.079690404236316681,-0.128142848610877991,0.122027441859245300,0.000028627458959818,0.021086804568767548,0.156277492642402649,0.041507549583911896,0.015815636143088341,0.103051796555519104,-0.205015644431114197,0.126481622457504272,-0.092106312513351440,-0.140707865357398987,-0.149921804666519165,0.102506354451179504,-0.061319138854742050,0.116323560476303101,-0.141872450709342957,-0.111163012683391571,-0.103885650634765625,-0.145756557583808899,0.206881746649742126,-0.093903772532939911,-0.081134393811225891,0.095594838261604309,0.119842052459716797,0.007560973055660725,0.125141754746437073,-0.011187698692083359,-0.053500000387430191
-0.115777112543582916,0.083035439252853394,0.120710350573062897,-0.199400737881660461,0.011234751902520657,0.103978507220745087,0.006683818995952606,0.018525561317801476,-0.190543383359909058,-0.025734594091773033,-0.057256381958723068,-0.031443435698747635,-0.058389455080032349,-0.078898973762989044,-0.018211800605058670,-0.132119223475456238,0.221620053052902222,-0.128368929028511047,0.057244207710027695,0.066256426274776459,-0.182042002677917480,0.099161654710769653,-0.091456718742847443,-0.106609135866165161,0.068968981504440308,-0.086465224623680115,0.052142594009637833,-0.089347198605537415,-0.157567888498306274,0.029707977548241615,0.121429689228534698,0.148659482598304749,-0.086300566792488098,0.062530919909477234,-0.100219398736953735,0.160815000534057617,-0.193935766816139221,-0.257673501968383789,0.157195240259170532,-0.166127532720565796,-0.020510723814368248,0.173457056283950806,-0.092949375510215759,-0.027993891388177872,-0.219223707914352417,0.064224481582641602,0.048292670398950577,0.198396712541580200,-0.065846726298332214,0.126056820154190063,0.055838026106357574,0.122761242091655731,0.086741365492343903,0.032391093671321869,0.161616355180740356,0.095766514539718628,0.013719821348786354,0.185112044215202332,-0.069337330758571625,0.170188263058662415,0.037429843097925186,-0.170045554637908936,-0.122760400176048279,-0.009802050888538361,-0.140976175665855408,-0.155790343880653381,-0.150447785854339600,0.280807882547378540,-0.107035860419273376,-0.126027315855026245,0.225091367959976196,0.135196298360824585,-0.094383224844932556,-0.065812855958938599,0.029167652130126953
0.039411768317222595,0.229542076587677002,-0.007630084641277790,-0.074679791927337646,-0.200915440917015076,0.109779238700866699,0.012561848387122154,-0.059835799038410187,-0.008522801101207733,-0.101587586104869843,-0.033181522041559219,-0.054252982139587402,0.128690183162689209,-0.175834894180297852,-0.024064067751169205,-0.168400898575782776,0.133713856339454651,0.137939542531967163,0.379129797220230103,0.087019436061382294,0.009796657599508762,0.004968109540641308,-0.233545616269111633,-0.067002356052398682,-0.152068480849266052,0.124193519353866577,0.108341448009014130,-0.017290761694312096,-0.086303703486919403,-0.096174627542495728,-0.124248981475830078,0.056770421564579010,0.074256591498851776,0.286761134862899780,-0.153099507093429565,-0.222762405872344971,0.087318129837512970,0.079330742359161377,0.156282722949981689,-0.173896208405494690,0.110461503267288208,-0.047509353607892990,0.209928005933761597,0.214961037039756775,-0.148508906364440918,0.262373179197311401,-0.063391387462615967,0.195943683385848999,-0.005190392024815083,-0.159919828176498413,0.219115510582923889,-0.090247392654418945,-0.134797438979148865,0.030457923188805580,0.192069068551063538,-0.128898277878761292,0.192245528101921082,0.106641255319118500,0.081145174801349640,-0.171773880720138550,-0.047099038958549500,-0.197324380278587341,-0.081291496753692627,-0.082617372274398804,0.017725730314850807,0.226589769124984741,0.132451549172401428,0.077826865017414093,0.150418803095817566,0.015464253723621368,0.207145184278488159,0.014904022216796875,0.083806708455085754,-0.180836737155914307,0.090929538011550903
