0.189079865813255310,0.153734534978866577,-0.011217931285500526,-0.091701842844486237,0.068484045565128326,-0.199886590242385864,-0.209582790732383728,-0.034049164503812790,-0.257858276367187500,0.091871567070484161
0.186818987131118774,-0.055873110890388489,-0.021927708759903908,-0.195070356130599976,-0.168803825974464417,-0.211674809455871582,-0.038055937737226486,0.125100478529930115,-0.070341095328330994,-0.023620646446943283
-0.122668474912643433,0.277314513921737671,-0.206151559948921204,0.086933970451354980,-0.004048929084092379,0.092283949255943298,-0.247912123799324036,0.052986390888690948,-0.079479135572910309,0.443375170230865479
0.176430404186248779,0.018048947677016258,0.086516350507736206,0.123537048697471619,0.362825453281402588,-0.187930926680564880,0.274130254983901978,0.100858673453330994,-0.102570213377475739,0.159358203411102295
-0.183914065361022949,0.191780492663383484,0.120225064456462860,-0.093637943267822266,-0.062315583229064941,-0.181967169046401978,0.169594630599021912,-0.097079053521156311,0.096669495105743408,0.097381837666034698
0.181070536375045776,-0.203415438532829285,-0.084089599549770355,-0.348379820585250854,0.131628841161727905,0.242642760276794434,-0.080525055527687073,0.136166244745254517,-0.083378724753856659,-0.373753190040588379
-0.166437432169914246,-0.060598060488700867,0.188018843531608582,0.347212404012680054,-0.211823195219039917,-0.329247802495956421,-0.394833564758300781,0.125375360250473022,0.193980827927589417,0.061252366751432419
-0.084518916904926300,0.029547214508056641,-0.113993421196937561,-0.250089049339294434,0.073417350649833679,-0.212392210960388184,-0.062364827841520309,0.144261509180068970,0.089109681546688080,-0.202144637703895569
-0.088988058269023895,0.061204705387353897,0.248152315616607666,-0.112206786870956421,-0.300275981426239014,0.131183564662933350,0.142125457525253296,-0.219193384051322937,0.003563466947525740,-0.370810687541961670
0.038936004042625427,-0.123391106724739075,-0.239714771509170532,-0.287818640470504761,-0.005148431751877069,0.139100670814514160,0.167085781693458557,-0.198373451828956604,0.183078736066818237,0.029218219220638275
-0.031513787806034088,0.226928994059562683,-0.172815740108489990,-0.086076341569423676,0.055650435388088226,0.035261243581771851,0.296590477228164673,-0.197744399309158325,-0.162727788090705872,-0.129577621817588806
0.008724833838641644,-0.050644367933273315,-0.074215419590473175,0.027366677299141884,-0.214711159467697144,-0.100598134100437164,0.176811978220939636,-0.148023024201393127,0.074815794825553894,-0.119679279625415802
0.063874557614326477,0.033543102443218231,-0.497955381870269775,-0.237624540925025940,0.430074274539947510,0.205446928739547729,0.041397117078304291,0.186472028493881226,-0.307846516370773315,0.147225260734558105
-0.083815895020961761,0.430202424526214600,0.062999360263347626,0.253770500421524048,0.151325881481170654,-0.562067091464996338,-0.141967669129371643,0.095370642840862274,-0.311484664678573608,0.062067903578281403
-0.248133182525634766,-0.058289248496294022,-0.201971828937530518,-0.074151590466499329,-0.200583040714263916,0.012011949904263020,0.156686142086982727,-0.119878046214580536,0.254532098770141602,0.117644123733043671
-0.319275945425033569,-0.245972752571105957,-0.025908971205353737,-0.127489507198333740,-0.245561212301254272,0.217311173677444458,0.243750095367431641,-0.169111147522926331,-0.018396390601992607,-0.145410954952239990
0.065304420888423920,-0.175073787569999695,0.398822009563446045,0.374002456665039062,-0.348113268613815308,0.305437862873077393,0.198649600148200989,-0.308165192604064941,0.399277448654174805,-0.062095798552036285
-0.247696951031684875,0.152403831481933594,0.158440396189689636,-0.064917601644992828,0.177421912550926208,-0.032676916569471359,-0.209600195288658142,0.058400824666023254,0.015283913351595402,0.111797772347927094
-0.437130004167556763,0.012758041732013226,0.112678386270999908,-0.107231430709362030,-0.236433640122413635,0.096953079104423523,-0.187717407941818237,0.326388895511627197,-0.166345417499542236,-0.358627200126647949
0.258759498596191406,-0.206448510289192200,0.343481779098510742,0.296514868736267090,-0.118329368531703949,-0.159509018063545227,-0.144171491265296936,0.045800309628248215,-0.086684904992580414,-0.171954765915870667
0.286313623189926147,-0.000594875891692936,-0.221912264823913574,-0.112783469259738922,0.240678235888481140,0.139525502920150757,0.142903700470924377,-0.050260920077562332,0.173858463764190674,-0.051970236003398895
-0.294533371925354004,-0.484321802854537964,-0.009748182259500027,-0.016541372984647751,0.024224162101745605,-0.007485559675842524,-0.060746673494577408,0.024061849340796471,0.158335939049720764,0.284524887800216675
0.225995153188705444,0.342738509178161621,0.346222043037414551,-0.084788069128990173,-0.144373983144760132,-0.410664856433868408,0.007870302535593510,0.468920320272445679,-0.177744656801223755,-0.645275354385375977
0.259782403707504272,0.029353881254792213,0.077874131500720978,-0.315430551767349243,-0.148365765810012817,-0.411992371082305908,0.378582209348678589,0.015991445630788803,0.286973148584365845,-0.313999503850936890
0.270526081323623657,-0.027960291132330894,0.240624099969863892,-0.198658734560012817,0.011352404952049255,0.016384245827794075,-0.001637542620301247,0.410955071449279785,-0.107739008963108063,0.150910586118698120
0.165891215205192566,-0.140197962522506714,0.040318287909030914,0.044686935842037201,-0.165173426270484924,0.178814545273780823,0.393165022134780884,0.050990045070648193,-0.258183151483535767,-0.118256628513336182
0.186288744211196899,0.016718504950404167,0.324556052684783936,-0.137014672160148621,0.282878041267395020,-0.083791084587574005,-0.002725308528169990,-0.010280803777277470,-0.432859957218170166,0.151107668876647949
-0.137552678585052490,0.315981388092041016,0.263383656740188599,-0.045159686356782913,-0.134366542100906372,0.009976547211408615,-0.188161984086036682,-0.153995931148529053,0.100047238171100616,-0.110844835638999939
0.066353082656860352,0.303090959787368774,0.082359686493873596,-0.088359355926513672,0.208043694496154785,-0.045375633984804153,-0.046315029263496399,0.356342107057571411,-0.323205471038818359,0.216648489236831665
-0.227897614240646362,0.005081588868051767,0.169638752937316895,0.362302839756011963,0.001001497614197433,-0.053013969212770462,-0.270023405551910400,0.158878177404403687,-0.007406483404338360,-0.449362277984619141
0.361033320426940918,0.201726347208023071,0.139858946204185486,-0.076400510966777802,0.234419733285903931,-0.204966515302658081,-0.009410711936652660,-0.234474167227745056,0.114145144820213318,-0.218631163239479065
0.221422299742698669,0.052113227546215057,0.159855216741561890,-0.106283597648143768,-0.109196811914443970,-0.235599726438522339,0.171326458454132080,-0.226882010698318481,0.327014446258544922,0.045689150691032410
0.269453138113021851,-0.258193999528884888,0.323473960161209106,0.194373980164527893,-0.381907969713211060,0.153083965182304382,-0.129087060689926147,0.173572033643722534,-0.092386938631534576,-0.173720210790634155
-0.164260655641555786,0.005169183947145939,-0.086142554879188538,-0.348761111497879028,0.099015168845653534,0.350327491760253906,-0.042658612132072449,-0.005773058161139488,0.209664165973663330,0.190037190914154053
0.067120037972927094,0.140306487679481506,-0.066080436110496521,0.004462305456399918,-0.074099682271480560,0.235631823539733887,-0.095199331641197205,0.262612253427505493,-0.539320826530456543,-0.061148971319198608
0.174283608794212341,-0.022786291316151619,0.079847112298011780,0.030549162998795509,0.058010820299386978,-0.104444347321987152,0.044929165393114090,0.090769112110137939,-0.029630571603775024,-0.008877124637365341
0.009576082229614258,0.090375840663909912,-0.236912459135055542,-0.003557096235454082,0.016564359888434410,-0.035404529422521591,-0.061620794236660004,-0.046917289495468140,0.215507820248603821,-0.035928126424551010
0.303019821643829346,-0.220811694860458374,-0.126453667879104614,0.132015660405158997,-0.296877264976501465,-0.044989570975303650,0.018556363880634308,0.073747016489505768,0.154257699847221375,0.016885317862033844
-0.136405616998672485,-0.122590303421020508,0.047488089650869370,-0.143055215477943420,-0.091561518609523773,-0.069624207913875580,-0.215636163949966431,-0.223503738641738892,0.116639815270900726,-0.044825550168752670
-0.182642504572868347,-0.135226264595985413,-0.241610035300254822,0.193229511380195618,-0.319884061813354492,0.101229816675186157,-0.154686540365219116,-0.036464083939790726,-0.270449459552764893,-0.211178824305534363
0.131094828248023987,0.190256595611572266,0.188690632581710815,-0.231385335326194763,0.220019757747650146,0.000781659909989685,0.166285037994384766,-0.225661993026733398,-0.158307686448097229,0.164691671729087830
0.331714749336242676,-0.174938559532165527,0.117378920316696167,-0.264663636684417725,0.248875588178634644,-0.326442569494247437,-0.127575188875198364,0.383854061365127563,-0.021003924310207367,-0.307033509016036987
0.051010735332965851,0.113383583724498749,-0.027857882902026176,-0.190481051802635193,0.016647111624479294,0.175611227750778198,-0.124658681452274323,-0.080932743847370148,0.080251127481460571,0.021659631282091141
-0.042505230754613876,0.009970984421670437,0.096395492553710938,-0.098603628575801849,0.155159324407577515,-0.388222128152847290,0.306247115135192871,-0.287459045648574829,-0.149858638644218445,0.108885593712329865
-0.176777526736259460,0.096816942095756531,0.184627562761306763,-0.001302201882936060,-0.009647051803767681,-0.168761774897575378,-0.083886057138442993,-0.114994056522846222,0.351469486951828003,-0.016580129042267799
0.131132498383522034,0.335440576076507568,0.323429644107818604,0.107537329196929932,-0.447694838047027588,0.113852448761463165,-0.202772602438926697,-0.153591915965080261,0.020781598985195160,-0.186685875058174133
0.190951675176620483,-0.200537160038948059,-0.240563541650772095,0.091024860739707947,-0.058811109513044357,0.289638787508010864,-0.048810191452503204,-0.089362658560276031,0.165401056408882141,0.220384582877159119
0.282197207212448120,-0.250409156084060669,0.297949492931365967,-0.123293988406658173,-0.128752768039703369,0.050959069281816483,0.012836497277021408,0.182217240333557129,-0.346363186836242676,0.290075182914733887
-0.237710043787956238,0.112596601247787476,-0.032123792916536331,0.005247587338089943,-0.079901948571205139,0.114772461354732513,0.290083676576614380,0.198426485061645508,0.035878740251064301,-0.532818436622619629
-0.132158920168876648,-0.406191945075988770,0.119131699204444885,0.214642226696014404,-0.041470561176538467,0.250746577978134155,0.083135373890399933,-0.088635049760341644,0.386096537113189697,0.399955272674560547
0.051054239273071289,0.154351249337196350,0.449432194232940674,0.012934307567775249,-0.225353360176086426,0.243907943367958069,-0.117876447737216949,-0.162856891751289368,-0.188499391078948975,0.199902892112731934
-0.031095458194613457,0.161498591303825378,-0.118984073400497437,-0.095206074416637421,0.171979770064353943,-0.230714321136474609,0.078136600553989410,0.216396123170852661,0.016178866848349571,-0.072554849088191986
-0.145397350192070007,0.240196377038955688,-0.022329097613692284,0.027789764106273651,0.030917227268218994,-0.079708740115165710,-0.069679334759712219,-0.139553844928741455,0.003520881291478872,0.186105787754058838
0.134875044226646423,0.023996951058506966,-0.215702340006828308,-0.195876449346542358,0.241116225719451904,0.057530473917722702,-0.245328634977340698,-0.084087304770946503,-0.044539727270603180,-0.135709956288337708
0.058896154165267944,-0.019360277801752090,-0.143409922719001770,-0.050198480486869812,0.032128617167472839,-0.037652693688869476,-0.065990760922431946,0.248455867171287537,0.184889748692512512,0.086177192628383636
-0.102774560451507568,0.280235826969146729,-0.226317226886749268,-0.062340091913938522,0.177732765674591064,0.147887617349624634,0.033438816666603088,-0.091649472713470459,-0.029524000361561775,-0.097423560917377472
0.336225301027297974,-0.032460931688547134,0.090696670114994049,-0.304963320493698120,0.088318288326263428,-0.395424306392669678,0.227094605565071106,0.025883508846163750,-0.296847552061080933,-0.015410702675580978
0.186605736613273621,-0.104498520493507385,-0.120629005134105682,0.118051260709762573,-0.223684325814247131,0.059161800891160965,-0.358166307210922241,0.281614661216735840,-0.147486865520477295,-0.091456472873687744
-0.233697026968002319,0.014036826789379120,0.072855472564697266,0.327887594699859619,-0.303459107875823975,0.255196601152420044,-0.258440703153610229,-0.401022642850875854,0.318017512559890747,0.024195400997996330
0.252811670303344727,-0.192821696400642395,-0.207635998725891113,-0.325354695320129395,0.237978726625442505,-0.028436202555894852,-0.280557870864868164,-0.085035562515258789,0.180527508258819580,0.093030229210853577
0.187429845333099365,0.043132200837135315,-0.024181883782148361,-0.023545699194073677,-0.177091330289840698,-0.221892639994621277,0.209781661629676819,-0.257015645503997803,0.040819682180881500,0.069622978568077087
-0.052753347903490067,0.106268353760242462,0.066585853695869446,0.100283585488796234,-0.205749794840812683,0.153944745659828186,0.227769821882247925,0.175115153193473816,-0.356838911771774292,-0.128159284591674805
0.258419156074523926,-0.028294868767261505,0.057264715433120728,-0.058500405400991440,-0.082674436271190643,-0.105773828923702240,-0.196172446012496948,-0.225310966372489929,0.161021694540977478,0.183369904756546021
-0.054780490696430206,0.062062334269285202,0.364730447530746460,-0.022952409461140633,0.246297672390937805,0.036805715411901474,-0.037103381007909775,-0.244308724999427795,0.104462251067161560,-0.133608847856521606
-0.120923593640327454,0.232242420315742493,0.245743885636329651,-0.150473162531852722,-0.111509613692760468,-0.095604799687862396,-0.077900610864162445,-0.111377969384193420,-0.002305075991898775,0.208529353141784668
0.032140746712684631,0.081096202135086060,0.081771224737167358,-0.252864450216293335,-0.313689678907394409,0.013943905010819435,-0.238452866673469543,-0.210821211338043213,0.260151237249374390,0.352505683898925781
0.183613881468772888,0.022776912897825241,-0.191232621669769287,0.044678259640932083,0.064993992447853088,-0.258735746145248413,-0.082716919481754303,0.111794248223304749,-0.207550972700119019,0.234231010079383850
0.009239073842763901,-0.192949101328849792,-0.274761199951171875,0.158982560038566589,0.079016871750354767,0.089831650257110596,-0.331755429506301880,0.219102680683135986,0.064634226262569427,0.334821730852127075
-0.303866952657699585,-0.132661864161491394,0.254666179418563843,0.166912347078323364,0.016725210472941399,-0.343008667230606079,0.041034843772649765,0.011224646121263504,0.273546010255813599,0.096028238534927368
0.003324256977066398,-0.059702143073081970,0.228033453226089478,0.023115430027246475,0.149472236633300781,0.064801655709743500,-0.223044261336326599,-0.235374525189399719,-0.050954408943653107,-0.289049565792083740
-0.012855232693254948,-0.359979301691055298,0.062371719628572464,0.214965462684631348,-0.156002268195152283,0.293557614088058472,0.118125759065151215,-0.152334809303283691,-0.105590686202049255,-0.148704946041107178
0.054300319403409958,0.242748796939849854,-0.209780097007751465,-0.042237367480993271,0.111730828881263733,0.092883117496967316,0.387750416994094849,-0.105053603649139404,-0.055738203227519989,-0.265783458948135376
-0.244157776236534119,-0.228983774781227112,0.194227606058120728,-0.009200642816722393,0.115799091756343842,0.010051462799310684,-0.168936654925346375,-0.011003362014889717,0.051964350044727325,-0.250805854797363281
-0.161574766039848328,0.121843889355659485,0.103063546121120453,0.157940551638603210,-0.203191429376602173,0.055963907390832901,0.089212991297245026,-0.112302199006080627,-0.156206831336021423,0.076192364096641541
0.231347292661666870,0.228353530168533325,0.195217937231063843,-0.181907102465629578,-0.036099374294281006,0.142332017421722412,0.037186972796916962,-0.003030444495379925,-0.245590999722480774,0.211855441331863403
-0.124929361045360565,0.218995347619056702,0.137223199009895325,-0.176597177982330322,-0.125949949026107788,-0.224127843976020813,-0.081609472632408142,-0.105868898332118988,0.086984872817993164,0.082271337509155273
-0.227462217211723328,0.219927236437797546,0.001571750268340111,-0.009611451067030430,0.243699446320533752,-0.223099470138549805,-0.050161156803369522,0.099352173507213593,-0.273415118455886841,0.053525738418102264
0.176199212670326233,0.072289362549781799,0.050553772598505020,-0.064367875456809998,-0.084397114813327789,0.276282817125320435,0.160042807459831238,-0.237796500325202942,-0.005518063902854919,-0.085133299231529236
-0.279888123273849487,-0.202156379818916321,-0.252980351448059082,0.584607422351837158,-0.465922415256500244,0.473434954881668091,-0.028479045256972313,0.270492523908615112,0.057313293218612671,-0.008307406678795815
-0.290225774049758911,0.051422215998172760,-0.174278706312179565,-0.134501650929450989,0.034192629158496857,0.274257928133010864,0.060761824250221252,-0.248081386089324951,0.172127053141593933,-0.007894093170762062
0.156135424971580505,-0.200950309634208679,-0.195722714066505432,0.515399217605590820,-0.452435553073883057,0.030587982386350632,-0.113098867237567902,-0.221892297267913818,-0.099561162292957306,0.075979538261890411
-0.056790526956319809,-0.191421762108802795,-0.280098259449005127,0.206381067633628845,-0.203976795077323914,-0.061601765453815460,0.123185500502586365,0.110733978450298309,-0.374290585517883301,0.446159094572067261
0.042525928467512131,0.041706375777721405,0.082386016845703125,0.074962876737117767,0.004978729411959648,-0.475591897964477539,-0.198427379131317139,0.130186334252357483,0.011522278189659119,0.070022515952587128
-0.171554639935493469,-0.176097586750984192,0.049299977719783783,0.122324213385581970,-0.061001591384410858,-0.228202506899833679,-0.125423461198806763,0.086237505078315735,-0.238049954175949097,0.242308378219604492
-0.380405515432357788,-0.177464470267295837,-0.362089395523071289,0.063962906599044800,-0.242924943566322327,0.570672571659088135,0.086965523660182953,0.249806284904479980,-0.106298647820949554,0.085590213537216187
-0.067736342549324036,0.051211539655923843,0.236463382840156555,-0.269831955432891846,-0.046602781862020493,-0.267128974199295044,-0.057817906141281128,-0.032285951077938080,0.118165999650955200,0.191189348697662354
-0.063067115843296051,0.283576458692550659,-0.335867553949356079,-0.285009771585464478,0.110649749636650085,0.242626711726188660,0.267897576093673706,0.089494563639163971,0.166566878557205200,-0.202500313520431519
0.108910135924816132,-0.057343699038028717,0.523581206798553467,-0.072461858391761780,0.183989599347114563,-0.154232591390609741,-0.041849374771118164,0.135830193758010864,-0.162975549697875977,-0.231983900070190430
-0.320637047290802002,0.320996880531311035,-0.215860262513160706,0.022442737594246864,0.166268065571784973,-0.000984010985121131,-0.014748342335224152,0.030544303357601166,0.088856771588325500,-0.113785155117511749
