0.167814210057258606,0.309759020805358887,-0.005499485880136490,-0.077582508325576782,-0.105807192623615265,0.209004327654838562,-0.108772531151771545,-0.071014121174812317,-0.085163220763206482,0.156236201524734497,-0.260201781988143921,-0.111631758511066437,0.063792146742343903,0.189607247710227966,0.166679158806800842,-0.022206988185644150,0.023940460756421089,0.104851208627223969,0.097172260284423828,-0.114104509353637695,-0.141318038105964661,-0.147128328680992126,0.071614921092987061,-0.342639416456222534,-0.034699276089668274,-0.093415573239326477,-0.137832373380661011,0.124501682817935944,0.086737625300884247,0.162727624177932739,-0.103356383740901947,0.033572472631931305,-0.019124373793601990,0.168666794896125793,0.048824604600667953,0.164584249258041382,0.088978633284568787,-0.244059324264526367,0.287168055772781372,0.134221434593200684,-0.174183785915374756,-0.230381712317466736,0.139858618378639221,0.152150675654411316,-0.296921044588088989,-0.107755735516548157,0.186732545495033264,0.215809956192970276,-0.030937213450670242,-0.163316041231155396,-0.147662267088890076,-0.154181823134422302,-0.064553067088127136,0.014394449070096016,-0.236039072275161743,-0.128631591796875000,-0.239541247487068176,-0.181288868188858032,0.200716003775596619,-0.099020928144454956,0.002633383963257074,0.180489212274551392,-0.186197251081466675,0.065587088465690613,0.040235891938209534,0.217163756489753723,0.054040011018514633,0.151031866669654846,0.056847132742404938,-0.183526948094367981,-0.188049256801605225,0.050256900489330292,-0.155412897467613220
-0.275397032499313354,0.137498781085014343,-0.000765112112276256,-0.075205087661743164,0.066229127347469330,0.323151916265487671,-0.097303815186023712,-0.045214656740427017,0.133413821458816528,0.124536849558353424,0.109499543905258179,-0.149690955877304077,0.152411282062530518,0.247128039598464966,-0.183084741234779358,-0.079437576234340668,0.233957424759864807,-0.101764269173145294,0.082626432180404663,-0.078157179057598114,-0.113355994224548340,-0.224190801382064819,-0.226442694664001465,0.021029537543654442,0.152969554066658020,0.159099653363227844,-0.006568697281181812,-0.153502926230430603,0.118635252118110657,0.118342615664005280,0.039811998605728149,0.219534948468208313,-0.444705039262771606,0.024128921329975128,-0.206689894199371338,-0.062327973544597626,0.001866044243797660,-0.178777590394020081,0.114538684487342834,-0.167650684714317322,0.122330144047737122,0.190655052661895752,-0.121088877320289612,0.222212061285972595,0.167280316352844238,0.101241633296012878,0.078316941857337952,0.231530174612998962,-0.000424713740358129,-0.044174965471029282,-0.026062624529004097,0.162316694855690002,0.197347939014434814,-0.114319890737533569,0.184973612427711487,0.279639750719070435,0.140493854880332947,0.082913331687450409,-0.194785580039024353,0.224031701683998108,-0.255547523498535156,0.091087535023689270,-0.266300648450851440,0.051972620189189911,-0.240168601274490356,-0.101200111210346222,0.166509062051773071,-0.260166794061660767,0.208017408847808838,-0.029676053673028946,-0.019473059102892876,-0.059924613684415817,-0.199384659528732300
-0.113196700811386108,0.125700533390045166,0.006355328485369682,0.026967093348503113,-0.191335111856460571,0.204162612557411194,0.174690887331962585,0.016862498596310616,-0.178979650139808655,-0.126862093806266785,-0.185578256845474243,0.075814962387084961,0.108197003602981567,-0.018552875146269798,0.222833782434463501,-0.150279954075813293,-0.076845392584800720,0.053674023598432541,0.066793113946914673,0.133293032646179199,0.195401787757873535,0.159522175788879395,-0.010689217597246170,0.166251912713050842,-0.238089993596076965,-0.228619709610939026,0.163944587111473083,0.086349748075008392,-0.154140338301658630,0.041089605540037155,0.211558878421783447,0.020186478272080421,0.107433855533599854,-0.270491182804107666,0.196138709783554077,-0.050306331366300583,0.004969294182956219,0.143827825784683228,0.094927884638309479,-0.042282693088054657,-0.126133576035499573,0.106525264680385590,0.208447471261024475,-0.158820286393165588,-0.025067308917641640,0.060256723314523697,-0.145104914903640747,-0.231889054179191589,-0.027613339945673943,0.156599491834640503,0.156608775258064270,0.090265832841396332,0.093607917428016663,-0.030829444527626038,0.153059810400009155,0.152384325861930847,-0.228452786803245544,0.035450529307126999,-0.022073185071349144,-0.083524413406848907,0.317680746316909790,-0.116933494806289673,0.262682825326919556,-0.194570839405059814,-0.026280617341399193,-0.035264596343040466,-0.049624800682067871,0.127167284488677979,0.188355967402458191,-0.124723635613918304,-0.090656667947769165,0.176446259021759033,0.197473943233489990
0.177326411008834839,-0.012009950354695320,0.036928623914718628,-0.222692817449569702,0.208565026521682739,0.049470219761133194,-0.174235776066780090,-0.277267485857009888,-0.097728408873081207,0.083214201033115387,-0.194878429174423218,-0.007561618462204933,0.046304292976856232,-0.001978280721232295,0.297878533601760864,-0.076172530651092529,-0.297800868749618530,-0.117110885679721832,0.156686738133430481,0.211351454257965088,-0.219589084386825562,-0.036551412194967270,-0.045292738825082779,-0.317599892616271973,-0.003791966475546360,-0.168561279773712158,-0.189214304089546204,0.043863981962203979,0.193088755011558533,0.132075339555740356,0.295012384653091431,0.200072005391120911,0.119362682104110718,0.107812345027923584,-0.217058777809143066,-0.174296200275421143,0.029752606526017189,0.211012676358222961,0.000146805541589856,0.157539665699005127,-0.258534103631973267,-0.056291654706001282,-0.075037613511085510,0.184205874800682068,0.042919769883155823,0.069936394691467285,0.018089491873979568,-0.209121614694595337,-0.047701295465230942,0.101281173527240753,-0.148909568786621094,0.167292624711990356,-0.291395306587219238,-0.155089497566223145,-0.202238485217094421,0.178951963782310486,0.257505327463150024,0.106310531497001648,0.192631259560585022,-0.180529296398162842,0.056141275912523270,-0.015135550871491432,0.065045893192291260,0.112643882632255554,0.137311726808547974,0.130920991301536560,0.035426527261734009,0.172893732786178589,0.028495334088802338,-0.127089083194732666,0.285783559083938599,0.081199169158935547,-0.154047906398773193
-0.077323727309703827,0.053636007010936737,-0.118099033832550049,-0.164487898349761963,0.174116626381874084,0.135412469506263733,0.135125458240509033,-0.078402638435363770,-0.214328497648239136,-0.012524625286459923,-0.041087690740823746,-0.177236571907997131,0.024825816974043846,-0.003274152753874660,-0.022101633250713348,0.001935114385560155,0.119611188769340515,-0.024218674749135971,0.039160262793302536,0.189498662948608398,0.213390573859214783,0.045229151844978333,0.025522317737340927,0.106136396527290344,0.165645197033882141,-0.013530209660530090,-0.122840926051139832,-0.140406593680381775,-0.176413282752037048,0.110077247023582458,0.176010236144065857,-0.104942455887794495,-0.284974902868270874,0.085763238370418549,-0.068063303828239441,-0.120000608265399933,0.177256792783737183,-0.055623669177293777,-0.073134094476699829,0.134275794029235840,-0.071334987878799438,-0.085749924182891846,0.169124126434326172,-0.164543762803077698,0.156631141901016235,-0.195899143815040588,0.160790935158729553,-0.097821749746799469,-0.146429121494293213,0.233981519937515259,0.275603801012039185,0.202210992574691772,0.008363416418433189,0.173146367073059082,-0.184822082519531250,0.097920350730419159,0.303368687629699707,-0.192945152521133423,0.109407179057598114,-0.083887368440628052,0.207255631685256958,-0.109568603336811066,-0.022411882877349854,0.016022866591811180,-0.110926344990730286,0.097795151174068451,0.144421681761741638,-0.107206292450428009,0.004062211606651545,0.302110731601715088,0.207602098584175110,-0.151780709624290466,0.132750481367111206
-0.165270254015922546,0.088650256395339966,0.119165100157260895,0.144256338477134705,-0.096079014241695404,0.311097264289855957,-0.155696317553520203,-0.017120504751801491,-0.254246383905410767,-0.077446714043617249,0.117060668766498566,-0.254165440797805786,0.230282977223396301,0.198797225952148438,-0.142249822616577148,-0.006097222678363323,0.120199434459209442,0.139047533273696899,0.083661399781703949,0.135153010487556458,0.208732798695564270,-0.142990991473197937,0.173404872417449951,0.088208176195621490,0.145877629518508911,-0.073028706014156342,-0.014728897251188755,-0.078545272350311279,0.174284741282463074,-0.043329842388629913,-0.047282494604587555,-0.138072416186332703,0.150731340050697327,-0.237470164895057678,0.043548520654439926,-0.130430579185485840,0.205779463052749634,0.276184678077697754,0.192954361438751221,-0.127611741423606873,0.233918085694313049,0.212616935372352600,-0.238326013088226318,-0.004590457305312157,0.108817785978317261,-0.156411841511726379,0.022818425670266151,0.116636306047439575,-0.228510513901710510,0.157205566763877869,0.226513832807540894,0.078879699110984802,0.100946582853794098,0.034995559602975845,0.109469525516033173,0.203962281346321106,-0.182972624897956848,0.222110673785209656,-0.054282397031784058,0.079702787101268768,-0.275166630744934082,0.020948104560375214,0.040969878435134888,0.058620225638151169,-0.184981390833854675,-0.127385377883911133,0.015279176644980907,0.084276899695396423,0.083791792392730713,0.029971888288855553,-0.001252123387530446,-0.091252870857715607,0.177485615015029907
0.061745613813400269,-0.245015293359756470,0.048761706799268723,-0.130671292543411255,0.092043295502662659,-0.139494955539703369,0.202230751514434814,0.059650860726833344,-0.030839653685688972,-0.209557265043258667,0.002296478720381856,-0.211350634694099426,-0.177467629313468933,-0.109772585332393646,-0.105545252561569214,-0.207970663905143738,0.137404024600982666,0.104551278054714203,-0.133058339357376099,-0.082767322659492493,0.213568955659866333,-0.030940873548388481,0.028823859989643097,-0.123578585684299469,0.106548108160495758,0.135120049118995667,0.103956893086433411,0.056357823312282562,-0.065171435475349426,-0.116950362920761108,-0.054521750658750534,0.017603112384676933,-0.154258817434310913,0.048623129725456238,0.024548519402742386,0.054503634572029114,-0.031201686710119247,0.031952224671840668,0.109154969453811646,-0.259879231452941895,0.269006013870239258,0.200570434331893921,0.215988770127296448,-0.047058966010808945,0.066005975008010864,-0.181199252605438232,-0.138033807277679443,0.175112694501876831,-0.015518545173108578,0.196137279272079468,-0.193586319684982300,-0.114520817995071411,0.210668027400970459,-0.113903418183326721,0.182025194168090820,0.050027795135974884,0.104760862886905670,-0.199766889214515686,-0.331903487443923950,0.270818144083023071,-0.008774411864578724,-0.162126854062080383,-0.069547198712825775,0.222479984164237976,-0.017116000875830650,0.043422538787126541,-0.031261123716831207,0.031662154942750931,-0.142449349164962769,0.223122194409370422,-0.072073742747306824,0.183651760220527649,0.323940098285675049
-0.030326748266816139,-0.102738194167613983,0.130628705024719238,-0.073903672397136688,-0.109399832785129547,-0.303139060735702515,0.263224989175796509,-0.005465415306389332,0.282796442508697510,-0.233688250184059143,0.111348643898963928,0.241112157702445984,0.006422684062272310,-0.173054367303848267,0.002774124965071678,0.349451750516891479,0.021472565829753876,-0.138854324817657471,0.167422756552696228,-0.140505582094192505,0.108411535620689392,-0.097568504512310028,0.135555043816566467,0.024922959506511688,0.034633390605449677,-0.002799734706059098,-0.049441915005445480,0.018760394304990768,-0.128235861659049988,0.191371023654937744,-0.311717182397842407,0.169732704758644104,0.253990203142166138,0.135155960917472839,0.170169860124588013,-0.038404811173677444,-0.191057369112968445,-0.257940053939819336,-0.118330314755439758,0.145527616143226624,0.152897939085960388,-0.181840509176254272,0.260590136051177979,-0.083400771021842957,-0.086345113813877106,-0.095907144248485565,-0.166461870074272156,0.197601824998855591,0.098849542438983917,0.013142826035618782,-0.035478506237268448,-0.004095487762242556,0.012299449183046818,0.062745638191699982,-0.113030396401882172,-0.103060193359851837,-0.060423422604799271,0.179154619574546814,-0.022580344229936600,-0.032923705875873566,0.143213987350463867,0.002066465793177485,0.118756897747516632,-0.205356031656265259,-0.007209102157503366,-0.049277670681476593,-0.008955784142017365,-0.168128654360771179,-0.186674252152442932,-0.249148979783058167,0.123534299433231354,0.153554946184158325,-0.110765941441059113
-0.165073961019515991,-0.015713382512331009,-0.213773339986801147,0.126313939690589905,-0.098490484058856964,0.136293008923530579,0.217946901917457581,0.165116801857948303,-0.065338172018527985,-0.003038761671632528,-0.101775497198104858,0.026224371045827866,-0.019379083067178726,0.017075171694159508,0.098087906837463379,-0.081035614013671875,0.050587635487318039,-0.073070250451564789,0.029213225468993187,0.073914960026741028,0.091071836650371552,0.179281204938888550,0.150127500295639038,-0.079500161111354828,0.158385857939720154,0.037541907280683517,-0.145578071475028992,0.079452402889728546,-0.039653249084949493,0.058786947280168533,0.022909671068191528,0.157172948122024536,0.172359853982925415,0.126352250576019287,-0.020568765699863434,-0.159382596611976624,-0.179100900888442993,-0.172502383589744568,-0.193362846970558167,0.164733082056045532,0.214958816766738892,-0.144991964101791382,0.060991302132606506,0.153188705444335938,0.155588671565055847,-0.198670938611030579,0.152668535709381104,0.060595013201236725,-0.184474036097526550,-0.058872457593679428,-0.097399383783340454,-0.262849092483520508,0.044408690184354782,-0.232471898198127747,-0.016323613002896309,-0.009560785256326199,0.027142181992530823,0.236795976758003235,-0.086581222712993622,0.079047463834285736,-0.175357401371002197,-0.179355680942535400,-0.176756113767623901,-0.048325687646865845,-0.030760765075683594,-0.136960044503211975,-0.074450977146625519,-0.167556241154670715,0.136594429612159729,-0.146113008260726929,0.051286406815052032,-0.110737070441246033,0.146257102489471436
-0.109652824699878693,0.141480624675750732,-0.186018466949462891,-0.195466026663780212,0.115014791488647461,-0.102412126958370209,0.227977350354194641,0.062011774629354477,-0.189148113131523132,-0.134160161018371582,-0.091627635061740875,-0.133227631449699402,-0.131035089492797852,-0.111738808453083038,0.112861149013042450,0.085607782006263733,0.018270146101713181,-0.219646409153938293,-0.109374783933162689,-0.068363264203071594,-0.094584554433822632,0.120982274413108826,0.108425490558147430,0.205281570553779602,-0.188205897808074951,0.130115658044815063,-0.198948830366134644,-0.030524885281920433,-0.036387026309967041,-0.069436468183994293,-0.029790472239255905,0.120237760245800018,-0.109748393297195435,-0.177377551794052124,0.303970515727996826,0.058845441788434982,-0.122177906334400177,0.161024212837219238,-0.141953259706497192,0.101235963404178619,0.091577902436256409,-0.272550165653228760,-0.186375349760055542,0.122169129550457001,-0.008030813187360764,-0.092651888728141785,-0.047385491430759430,0.153772309422492981,-0.252424895763397217,0.053746763616800308,-0.146097972989082336,-0.138542413711547852,0.144272372126579285,-0.136171430349349976,-0.025960778817534447,0.163175493478775024,-0.001654183026403189,0.232099041342735291,0.178728908300399780,-0.261029064655303955,0.124302715063095093,0.164318814873695374,0.119720719754695892,-0.061878077685832977,-0.182597205042839050,0.144561409950256348,-0.031351085752248764,-0.072138309478759766,0.127047047019004822,-0.019948836416006088,0.055338602513074875,0.042716398835182190,0.106426656246185303
