-0.061408665031194687,-0.117315158247947693,-0.026851605623960495,0.010501570999622345,0.014360733330249786,0.035527855157852173,-0.049335196614265442,-0.013310149312019348,-0.210719600319862366,0.014502820558845997,0.023439856246113777,0.013111357577145100,-0.044092647731304169,0.031412079930305481,0.019065011292695999,-0.002611807780340314,0.045694168657064438,-0.032585933804512024,0.108536742627620697,-0.053233399987220764,-0.148926168680191040,-0.057012449949979782,0.053570192307233810,-0.031092643737792969,0.120531342923641205,-0.022846668958663940,0.051337286829948425,-0.001607325510121882,0.033501077443361282,0.148997336626052856,0.124818943440914154,-0.008540736511349678,-0.014727119356393814,-0.056172765791416168,0.120114289224147797,0.004272341728210449,-0.078001588582992554,0.054732214659452438,-0.084386266767978668,0.067698612809181213,-0.157810896635055542,0.023717146366834641,-0.102124862372875214,-0.074432469904422760,0.027074065059423447,0.038464661687612534,0.005403166636824608,0.054854817688465118,0.094254560768604279,0.008443321101367474,-0.021984383463859558,-0.052551869302988052,-0.026530433446168900,-0.055266298353672028,-0.137099996209144592,-0.143481239676475525,-0.059571396559476852,0.041425976902246475,0.011559565551578999,-0.068397939205169678,0.007354062050580978,0.029711253941059113,-0.008374484255909920,0.017316499724984169,0.016714327037334442,0.030967712402343750,-0.053490869700908661,0.131249487400054932,0.066292390227317810,0.012018893845379353,-0.028997868299484253,0.001917443587444723,-0.010044505819678307,-0.180096879601478577,0.116974234580993652,0.036427926272153854,0.061394430696964264,0.025598317384719849
-0.022333474829792976,0.035804696381092072,0.066326886415481567,-0.026648858562111855,-0.006444132421165705,0.058100976049900055,-0.022818487137556076,-0.032966565340757370,-0.274036467075347900,-0.084859386086463928,0.123071871697902679,0.048833966255187988,0.058971099555492401,0.053006276488304138,0.081991508603096008,-0.029188830405473709,-0.049122005701065063,-0.007387825287878513,0.056781709194183350,0.016728552058339119,-0.086604647338390350,-0.003621337004005909,-0.092278704047203064,0.041422564536333084,0.013253237120807171,-0.059086199849843979,-0.047951340675354004,0.035391487181186676,-0.005591856781393290,0.045440878719091415,-0.043983366340398788,-0.082611843943595886,0.006224241573363543,0.036175437271595001,0.146459788084030151,0.041193220764398575,0.018985202535986900,-0.103915922343730927,0.022833630442619324,0.045547217130661011,-0.137453824281692505,0.084337756037712097,-0.102103225886821747,-0.023682327941060066,-0.104244366288185120,-0.036275546997785568,-0.062762506306171417,-0.003612843109294772,0.037820342928171158,0.043570451438426971,0.022940011695027351,-0.041227769106626511,-0.078747943043708801,0.032443571835756302,-0.003711834317073226,-0.004359768237918615,0.005070994142442942,-0.017450619488954544,0.047797318547964096,0.013795539736747742,-0.023160472512245178,0.050943028181791306,-0.028725417330861092,-0.010948773473501205,-0.032527774572372437,-0.001318160910159349,0.032785750925540924,0.122737400233745575,0.002911129267886281,0.023249082267284393,-0.087610207498073578,0.050563517957925797,-0.033043254166841507,-0.034783583134412766,-0.025257987901568413,-0.010028191842138767,0.064777396619319916,0.041206408292055130
-0.088044375181198120,-0.021738544106483459,0.020506482571363449,-0.024969840422272682,0.000289983232505620,0.183042377233505249,-0.041152827441692352,0.115324422717094421,-0.119926720857620239,0.056406050920486450,-0.013529582880437374,0.131438717246055603,0.023747675120830536,-0.064449317753314972,-0.021927194669842720,-0.067644342780113220,-0.068722486495971680,-0.108818925917148590,0.068848788738250732,0.033773917704820633,-0.167576551437377930,-0.166328981518745422,0.014433796517550945,-0.011826166883111000,-0.113561108708381653,-0.063293941318988800,0.039560433477163315,-0.005967108532786369,-0.054139308631420135,0.025850553065538406,-0.018171167001128197,0.009236778132617474,-0.003540343604981899,-0.005237337201833725,0.110325083136558533,0.054375685751438141,-0.015474184416234493,-0.102999277412891388,-0.085813306272029877,0.067533232271671295,-0.211613461375236511,0.070886068046092987,-0.204532220959663391,-0.097132831811904907,-0.085512720048427582,0.053786296397447586,-0.071861363947391510,0.047846417874097824,-0.014447787776589394,0.163571551442146301,0.096550986170768738,-0.027049733325839043,0.039568841457366943,0.018139643594622612,-0.002721562283113599,0.002411326626315713,0.089320495724678040,0.009561678394675255,-0.096216805279254913,0.001489060116000473,-0.007864009588956833,-0.023322938010096550,-0.009872383438050747,0.032163579016923904,-0.023602034896612167,-0.043344017118215561,-0.048221908509731293,-0.007608626969158649,-0.123319409787654877,-0.041659001260995865,-0.107687234878540039,0.002799723297357559,-0.025281943380832672,-0.018025122582912445,0.012787984684109688,0.029680376872420311,0.041106194257736206,0.033434249460697174
0.033788114786148071,-0.107442349195480347,-0.011467033065855503,-0.125030010938644409,-0.031279470771551132,0.143454298377037048,-0.096996247768402100,-0.029062176123261452,-0.014957661740481853,0.003579382086172700,0.007299587596207857,0.047579973936080933,0.063281439244747162,-0.026607435196638107,0.022293595597147942,-0.104814581573009491,-0.011980559676885605,-0.052838634699583054,0.065831176936626434,0.005677747074514627,-0.105081245303153992,-0.088595084846019745,-0.021111296489834785,0.122098982334136963,-0.071418322622776031,-0.075620077550411224,-0.034732386469841003,0.070427231490612030,0.054612129926681519,0.123876035213470459,0.088587649166584015,-0.040382269769906998,-0.079419136047363281,0.099737189710140228,0.099008142948150635,0.050448507070541382,-0.096461176872253418,0.117485560476779938,0.079716883599758148,-0.028645299375057220,-0.045988164842128754,0.024721967056393623,-0.109383918344974518,-0.135616719722747803,-0.027126953005790710,-0.062020231038331985,0.046079017221927643,-0.067982599139213562,0.119151800870895386,-0.002317326841875911,0.020322037860751152,0.149101600050926208,0.024419762194156647,-0.005682792980223894,-0.002651617629453540,-0.105381108820438385,-0.090876735746860504,0.094098716974258423,-0.079547159373760223,-0.037567537277936935,-0.102828845381736755,0.097778901457786560,-0.024863528087735176,-0.068274646997451782,0.039666492491960526,-0.011858375743031502,-0.022543281316757202,0.011613458395004272,-0.070400327444076538,0.080978415906429291,-0.184749767184257507,-0.017294712364673615,-0.026777045801281929,-0.011474714614450932,-0.071204423904418945,-0.024745844304561615,0.018754925578832626,0.006472071632742882
-0.050913970917463303,-0.116696082055568695,0.126905053853988647,-0.053874835371971130,0.018754359334707260,0.198030039668083191,-0.068517327308654785,-0.034180816262960434,-0.062757030129432678,0.030893541872501373,0.048032864928245544,-0.008926942013204098,0.136560454964637756,0.031780123710632324,0.102436736226081848,-0.037560988217592239,0.008397915400564671,-0.151714444160461426,0.052689217031002045,0.099194034934043884,-0.119091458618640900,-0.092454411089420319,-0.085970588028430939,0.036338124424219131,-0.205378279089927673,-0.082905702292919159,-0.055981233716011047,0.125177949666976929,0.007988097146153450,0.062632843852043152,0.145673781633377075,-0.050967153161764145,0.048177920281887054,0.104476645588874817,0.087720304727554321,-0.064353831112384796,-0.079799674451351166,0.083869703114032745,0.063919097185134888,-0.049941938370466232,-0.177729725837707520,0.009152044542133808,-0.117412984371185303,-0.058780934661626816,0.035019710659980774,-0.001281409524381161,-0.006632116623222828,0.060826882719993591,0.035419601947069168,0.088341899216175079,-0.081527434289455414,-0.013159066438674927,0.113486289978027344,0.010265915654599667,0.095382310450077057,0.003358030458912253,-0.001696038525551558,0.044717766344547272,-0.125613033771514893,-0.130675941705703735,-0.083729550242424011,0.072375498712062836,-0.059494890272617340,0.068209655582904816,-0.034034248441457748,-0.130459010601043701,0.017552521079778671,0.030441094189882278,-0.075501590967178345,-0.125183060765266418,-0.084127835929393768,0.066328540444374084,0.059310711920261383,0.038090411573648453,-0.141241237521171570,0.083891630172729492,0.021689614281058311,-0.054698698222637177
0.031105417758226395,-0.033988818526268005,0.126330554485321045,-0.064078696072101593,0.003988277632743120,0.099771618843078613,0.003106135642156005,-0.067413337528705597,0.014332029968500137,0.004502505064010620,0.044320389628410339,-0.088672257959842682,0.136759817600250244,-0.032535456120967865,0.136692181229591370,0.099239453673362732,-0.102415204048156738,-0.069548435509204865,-0.032277736812829971,0.218619421124458313,-0.053259588778018951,-0.170117780566215515,0.028430938720703125,0.005186840891838074,-0.143065318465232849,-0.057312887161970139,-0.055358659476041794,-0.081765383481979370,0.028715768828988075,-0.120965398848056793,-0.079490706324577332,0.059655509889125824,-0.026493823155760765,0.161615982651710510,0.189058959484100342,-0.053020611405372620,0.005536087322980165,0.009624269790947437,0.034578267484903336,-0.093317598104476929,-0.140527963638305664,-0.095270536839962006,-0.047327660024166107,0.032596807926893234,-0.004898082930594683,-0.007372274994850159,0.001147520379163325,0.133468955755233765,0.094871968030929565,0.141563162207603455,-0.029692495241761208,0.110081404447555542,0.081205524504184723,-0.021616112440824509,0.106926597654819489,-0.113793767988681793,0.039226967841386795,0.058508027344942093,0.045169685035943985,-0.003007518360391259,0.085140056908130646,0.106117993593215942,-0.101267218589782715,0.048020724207162857,0.094902247190475464,0.046407673507928848,0.056660350412130356,0.034668218344449997,-0.048216950148344040,-0.001502872328273952,-0.061132743954658508,0.031901516020298004,0.065615370869636536,-0.005648844875395298,-0.148763746023178101,-0.066216379404067993,-0.051363620907068253,-0.106750763952732086
0.093117758631706238,-0.028937311843037605,-0.013480331748723984,0.033151347190141678,-0.006829782389104366,0.037761431187391281,0.052330341190099716,0.040572643280029297,-0.022827528417110443,0.004957870580255985,0.006777202244848013,0.046269841492176056,0.159294292330741882,-0.013597770594060421,0.104723125696182251,-0.016245225444436073,-0.057277716696262360,0.001372675877064466,-0.033068157732486725,0.146426156163215637,-0.062802821397781372,-0.002611522795632482,0.044108983129262924,0.049601081758737564,0.021676795557141304,-0.091255217790603638,-0.017447436228394508,-0.011792031116783619,-0.000919597223401070,-0.025105370208621025,-0.090377472341060638,0.081225186586380005,0.018798310309648514,0.006005808245390654,0.156677931547164917,-0.010447490029036999,0.054075244814157486,0.048492848873138428,-0.016645597293972969,-0.064103737473487854,-0.059580974280834198,-0.059747546911239624,-0.112063698470592499,0.045705098658800125,-0.043120961636304855,-0.068589664995670319,-0.078017190098762512,0.133247569203376770,0.052521739155054092,0.132743850350379944,0.047461085021495819,0.084736198186874390,0.018999313935637474,-0.021387921646237373,0.115508474409580231,0.048819459974765778,0.006201057694852352,0.003898870199918747,-0.034207534044981003,-0.057110656052827835,0.038066402077674866,-0.012388516217470169,-0.008593670092523098,-0.056778367608785629,-0.043314047157764435,0.033464018255472183,0.074962742626667023,0.016227291896939278,0.004865701775997877,-0.087723672389984131,0.012150232680141926,-0.015024679712951183,0.036998514086008072,-0.048727527260780334,0.019929900765419006,-0.102672159671783447,-0.076272852718830109,-0.053922686725854874
-0.059117939323186874,0.007649389095604420,-0.005642035044729710,-0.013789287768304348,-0.002846055431291461,-0.005545271094888449,0.017741773277521133,-0.074967354536056519,0.077743485569953918,0.032035373151302338,0.068852134048938751,0.000258912332355976,-0.025365719571709633,0.047042079269886017,-0.027057357132434845,-0.005817752331495285,0.032183174043893814,-0.059642728418111801,-0.046915646642446518,0.091842420399188995,0.005855923984199762,0.045322865247726440,0.073320016264915466,-0.086782850325107574,-0.015496397390961647,-0.032999172806739807,0.016032170504331589,-0.090490549802780151,-0.033622309565544128,0.038048267364501953,-0.004460406489670277,-0.027726169675588608,-0.056994330137968063,0.044237725436687469,0.086263753473758698,0.021103572100400925,0.039052203297615051,0.023462703451514244,0.063150145113468170,0.064565777778625488,0.054901372641324997,0.062249336391687393,0.048328049480915070,-0.056423112750053406,0.040073484182357788,0.053673580288887024,0.062072761356830597,-0.004444315563887358,0.043708749115467072,0.078188218176364899,-0.040130384266376495,0.029947459697723389,-0.046732030808925629,-0.020608790218830109,0.051914568990468979,0.035022199153900146,0.054298315197229385,-0.068127676844596863,0.060409992933273315,0.013700721785426140,0.050999946892261505,0.003686364972963929,0.054468668997287750,0.079923577606678009,-0.053965356200933456,0.062312699854373932,0.024576799944043159,-0.040999423712491989,0.090224154293537140,0.063986845314502716,-0.082193501293659210,-0.061309430748224258,-0.050481166690587997,0.057744570076465607,0.000660412420984358,0.026930894702672958,-0.052455272525548935,-0.049603547900915146
-0.077805444598197937,0.003173935459926724,-0.067583821713924408,-0.049034319818019867,0.008016602136194706,0.019789043813943863,0.064537659287452698,-0.014237094670534134,-0.038424033671617508,0.025952015072107315,0.013346216641366482,-0.059179663658142090,-0.074513487517833710,0.067057073116302490,0.074980705976486206,-0.078645616769790649,-0.061154127120971680,-0.048140566796064377,0.068939678370952606,0.043461587280035019,0.048319451510906219,0.048113975673913956,0.027203332632780075,0.080100074410438538,0.039242848753929138,-0.077304005622863770,0.022065090015530586,0.036935571581125259,-0.032510712742805481,-0.047302991151809692,-0.044673327356576920,-0.023854816332459450,0.010549335740506649,-0.032602552324533463,0.041716817766427994,-0.004953355528414249,-0.064003944396972656,0.023928087204694748,-0.028748137876391411,-0.020724663510918617,0.066761940717697144,0.035708043724298477,-0.059162449091672897,0.055995728820562363,0.007828254252672195,-0.018478650599718094,0.078251861035823822,-0.005230264272540808,-0.071638777852058411,-0.026437988504767418,-0.081240482628345490,-0.067837513983249664,-0.015801548957824707,-0.034293748438358307,0.065505705773830414,0.069103144109249115,0.022864958271384239,0.006879978347569704,-0.003525733947753906,0.059070225805044174,0.003455404890701175,0.056659687310457230,-0.046220779418945312,-0.029013240709900856,0.003734275233000517,-0.044072896242141724,-0.018855128437280655,0.046500921249389648,-0.001273179426789284,-0.000211228340049274,-0.082896284759044647,0.012919967994093895,-0.019048130139708519,0.009184777736663818,0.056157700717449188,-0.071859732270240784,0.068503439426422119,0.061920020729303360
-0.033106606453657150,-0.037211295217275620,0.057766996324062347,-0.054494213312864304,0.042864341288805008,0.077281698584556580,0.054856531322002411,0.043902643024921417,0.005974504631012678,0.041006140410900116,0.022004395723342896,0.060755152255296707,-0.080960936844348907,-0.073419295251369476,-0.043997306376695633,0.053537674248218536,0.066845640540122986,-0.040927726775407791,0.040290340781211853,0.013253299519419670,0.037587836384773254,0.056132651865482330,0.016453322023153305,-0.042087201029062271,0.061274643987417221,-0.005316515453159809,0.008924106135964394,-0.024451872333884239,-0.027318520471453667,-0.061265710741281509,-0.073948308825492859,-0.015746891498565674,0.061615161597728729,-0.002490697428584099,0.035399693995714188,0.067896194756031036,0.061182059347629547,-0.017465401440858841,0.005572324618697166,-0.001496594049967825,0.049526564776897430,-0.015962703153491020,0.002057470381259918,0.016999267041683197,-0.012464076280593872,-0.060137838125228882,-0.065345786511898041,-0.024100720882415771,-0.053824063390493393,0.064023308455944061,-0.036185801029205322,0.070894889533519745,0.021621976047754288,0.081736832857131958,-0.027546267956495285,0.073550648987293243,-0.056375753134489059,-0.030174082145094872,-0.050606951117515564,0.070046477019786835,-0.039631322026252747,0.079461470246315002,-0.073683142662048340,-0.034452963620424271,0.079874247312545776,-0.070831440389156342,0.018647382035851479,0.011406728066504002,-0.029537815600633621,-0.031773217022418976,0.012883225455880165,0.075398817658424377,0.002020532265305519,0.010550520382821560,0.014745759777724743,-0.076113693416118622,-0.044608004391193390,0.074145816266536713
-0.084513805806636810,0.001120901782996953,0.033202879130840302,0.005374833010137081,-0.066981755197048187,-0.035836633294820786,-0.014569714665412903,-0.005687925964593887,0.021769899874925613,0.027568826451897621,0.004746124614030123,0.019036144018173218,-0.086015984416007996,0.063663072884082794,-0.058934599161148071,-0.002688477979972959,0.022225858643651009,-0.074776642024517059,0.081362314522266388,0.078360632061958313,-0.056260857731103897,-0.008038257248699665,-0.055658850818872452,-0.068935044109821320,-0.053246453404426575,-0.072408400475978851,0.030119122937321663,-0.048043020069599152,0.025084728375077248,0.053817510604858398,-0.053545765578746796,-0.061479810625314713,-0.044271249324083328,-0.079400762915611267,0.034420583397150040,0.016886966302990913,0.074337631464004517,-0.014710593968629837,0.036815948784351349,-0.049592878669500351,0.006667918991297483,0.029910016804933548,0.041475173085927963,0.000968022330198437,0.028397386893630028,0.028648335486650467,-0.067245140671730042,0.015130539424717426,-0.079062134027481079,0.043277997523546219,0.027065023779869080,0.059899248182773590,-0.029636941850185394,0.011353120207786560,-0.025875624269247055,0.041827831417322159,0.064973279833793640,-0.037353713065385818,-0.066626816987991333,0.023787217214703560,0.070907548069953918,-0.057241912931203842,-0.039304528385400772,-0.069103740155696869,0.081276342272758484,0.064649499952793121,-0.063894093036651611,-0.076441504061222076,-0.039080422371625900,0.004632587078958750,-0.079696550965309143,0.006609487347304821,0.080335043370723724,0.068651869893074036,0.043658565729856491,-0.013968715444207191,0.011859282851219177,-0.072246208786964417
-0.010654060170054436,-0.030066328123211861,0.037679404020309448,-0.074228346347808838,0.027936706319451332,0.067829854786396027,-0.052704844623804092,-0.062836512923240662,-0.058888208121061325,0.062955729663372040,0.006799114868044853,0.059363920241594315,-0.064810968935489655,-0.021713234484195709,-0.010721907950937748,0.007115308661013842,-0.013862683437764645,-0.007952271960675716,-0.017658699303865433,-0.025297114625573158,0.074111483991146088,-0.057983733713626862,0.071695752441883087,0.075887568295001984,-0.033836767077445984,-0.021516511216759682,-0.013575760647654533,-0.000177421723492444,-0.049519728869199753,-0.037627704441547394,0.029236720874905586,-0.052963696420192719,0.024182254448533058,-0.063634216785430908,0.061006139963865280,-0.002258066320791841,-0.003770728129893541,0.003714731195941567,-0.016760971397161484,-0.028873333707451820,-0.072346135973930359,0.036078430712223053,-0.055299162864685059,0.082131266593933105,0.048401694744825363,-0.064818292856216431,-0.072344698011875153,0.050321493297815323,0.084604859352111816,0.017398985102772713,0.042447339743375778,-0.039001684635877609,0.065905213356018066,-0.020323928445577621,-0.062433764338493347,-0.000802994181867689,0.054452188313007355,-0.023766109719872475,0.054131034761667252,0.005146263632923365,0.084585711359977722,-0.057818293571472168,0.010683889500796795,-0.001472084666602314,-0.007376517634838820,-0.028960026800632477,0.028087399899959564,-0.007147983182221651,-0.068757563829421997,0.027890451252460480,0.054530400782823563,-0.070610806345939636,-0.026024870574474335,-0.015937872231006622,-0.073708415031433105,-0.044961158186197281,-0.018790412694215775,-0.014459851197898388
-0.019700102508068085,0.078069441020488739,-0.046087499707937241,-0.014702991582453251,-0.006991057191044092,0.014603986404836178,0.051185470074415207,0.013972625136375427,-0.005343930795788765,-0.032855764031410217,0.061439204961061478,0.004085666034370661,0.037150561809539795,-0.019534982740879059,0.028117258101701736,-0.074447229504585266,-0.029133474454283714,0.093148566782474518,-0.020297462120652199,0.054355867207050323,0.006290334276854992,-0.071723140776157379,-0.038746524602174759,0.030518831685185432,0.016209471970796585,0.008190811611711979,0.073331400752067566,0.030618697404861450,0.110664382576942444,-0.047355148941278458,0.013836890459060669,-0.009645090438425541,0.062636166810989380,-0.071211725473403931,0.058575816452503204,0.069465696811676025,-0.019960429519414902,-0.041968394070863724,0.064431108534336090,0.089170329272747040,0.061590626835823059,-0.012575911357998848,0.067317232489585876,-0.043700385838747025,0.033052202314138412,0.040749378502368927,0.030077874660491943,-0.002339127939194441,-0.064397498965263367,0.014832117594778538,-0.034627605229616165,0.018778076395392418,0.042166102677583694,0.001396012958139181,-0.038810707628726959,-0.011850083246827126,-0.004429564811289310,-0.028756489977240562,-0.075644358992576599,0.016076041385531425,0.021937275305390358,0.010470557026565075,-0.021198472008109093,-0.051463339477777481,-0.025051167234778404,-0.070732325315475464,-0.021225042641162872,0.071669377386569977,0.022255618125200272,0.082970231771469116,-0.004279675427824259,0.043676234781742096,-0.037489656358957291,0.008144002407789230,-0.047147888690233231,-0.086206510663032532,0.127730786800384521,0.028045263141393661
0.041783805936574936,-0.017417429015040398,0.035542368888854980,-0.030436782166361809,-0.077878177165985107,0.023197691887617111,0.027366587892174721,0.054224912077188492,0.126141443848609924,-0.034204211086034775,0.060697093605995178,-0.065501525998115540,-0.013749258592724800,0.062224067747592926,0.036123089492321014,0.013036434538662434,0.047147810459136963,0.143917068839073181,-0.041113331913948059,-0.001303507597185671,0.101624295115470886,-0.018982885405421257,0.062201198190450668,0.052051045000553131,0.050259705632925034,-0.085832595825195312,0.063045799732208252,0.024709336459636688,0.006565998774021864,-0.001212389557622373,-0.056833803653717041,-0.091265626251697540,-0.046978496015071869,-0.052721407264471054,-0.058159943670034409,0.102225244045257568,0.028961233794689178,0.014315765351057053,0.031000962480902672,0.073444597423076630,0.034616146236658096,0.112649783492088318,0.019854882732033730,0.072752840816974640,-0.013486474752426147,-0.005529653746634722,0.059936735779047012,-0.032821588218212128,-0.060267072170972824,0.040751848369836807,-0.087550602853298187,-0.006887014023959637,0.001670790719799697,0.085648939013481140,0.033767301589250565,0.143582344055175781,0.101209007203578949,0.031441632658243179,-0.010947185568511486,0.053828567266464233,0.049689117819070816,0.009557778947055340,0.030095953494310379,-0.101108543574810028,-0.032111570239067078,-0.067732542753219604,0.087455347180366516,-0.005987680982798338,0.032372966408729553,0.033210135996341705,-0.030214436352252960,0.026567446067929268,-0.058980811387300491,0.015999754890799522,0.026443377137184143,-0.043224956840276718,0.084889270365238190,-0.136826410889625549
-0.077242821455001831,0.043303478509187698,0.061315994709730148,0.032237052917480469,-0.003012886736541986,0.060456901788711548,-0.016939550638198853,0.089397482573986053,0.092164427042007446,-0.083619520068168640,-0.010797849856317043,-0.034750312566757202,-0.148110076785087585,0.040974862873554230,-0.036532249301671982,-0.078860305249691010,-0.078148379921913147,0.097310274839401245,0.040571760386228561,0.040846936404705048,-0.020652862265706062,-0.012211317196488380,-0.010036364197731018,0.080934502184391022,0.010073209181427956,0.089724652469158173,0.117425039410591125,0.029538385570049286,-0.007354790810495615,-0.025125838816165924,0.087878704071044922,-0.032453812658786774,-0.059024885296821594,0.004866896662861109,-0.048481915146112442,0.039920572191476822,-0.000787538301665336,0.028412690386176109,-0.004121086094528437,0.007614822126924992,-0.095947332680225372,0.052611436694860458,0.014279257506132126,0.056052576750516891,-0.032647203654050827,0.019305806607007980,0.041718598455190659,0.005024249199777842,0.011368783190846443,-0.059489075094461441,0.066936008632183075,-0.008907519280910492,0.065368466079235077,0.071101367473602295,-0.025108929723501205,-0.007055481895804405,0.036904361099004745,0.077648542821407318,-0.046797182410955429,-0.006662676576524973,-0.005127549171447754,0.048802655190229416,-0.159335866570472717,-0.081492967903614044,-0.004072766285389662,-0.017476493492722511,-0.021788571029901505,0.039951466023921967,-0.060509212315082550,-0.099087812006473541,-0.004191155079752207,0.026046393439173698,-0.114901259541511536,-0.074011519551277161,0.039505701512098312,0.016260914504528046,0.099241919815540314,-0.143731713294982910
0.014204462058842182,-0.103514522314071655,0.033750113099813461,-0.049509927630424500,0.115575283765792847,0.011803776957094669,-0.006622280925512314,-0.031228754669427872,0.033791430294513702,-0.019105024635791779,-0.061906680464744568,-0.005092992447316647,0.042269237339496613,0.144109532237052917,-0.014211282134056091,-0.146546602249145508,0.037698060274124146,0.092786788940429688,-0.000971656001638621,0.059207789599895477,0.004418235272169113,-0.013752518221735954,0.112335532903671265,0.080777823925018311,0.016955224797129631,-0.018537169322371483,0.119593143463134766,-0.085468202829360962,0.024017846211791039,-0.060872700065374374,-0.037215497344732285,0.022625382989645004,-0.033783651888370514,0.025644140318036079,-0.004942777100950480,-0.002342354273423553,0.005455170292407274,-0.036075815558433533,-0.107876375317573547,0.076727949082851410,-0.068382598459720612,0.098283544182777405,-0.025114415213465691,0.131735026836395264,0.031513012945652008,-0.038544781506061554,0.047252833843231201,-0.006994793191552162,-0.096457742154598236,0.044953763484954834,-0.055985007435083389,-0.075099691748619080,0.129437282681465149,-0.044103026390075684,0.007279727607965469,0.020012270659208298,-0.026972291991114616,0.159264862537384033,-0.062030598521232605,0.027474464848637581,0.037727877497673035,0.051282897591590881,-0.168845340609550476,0.114482320845127106,-0.119101263582706451,0.000466947676613927,0.098721519112586975,-0.077755197882652283,-0.044765125960111618,-0.108141735196113586,0.053951021283864975,0.038891594856977463,-0.047017194330692291,0.016009697690606117,-0.155806809663772583,0.047578483819961548,-0.004889503587037325,-0.057132873684167862
-0.010001337155699730,-0.046604443341493607,0.055820368230342865,-0.138551026582717896,0.065915390849113464,-0.051636777818202972,-0.013858046382665634,-0.010616965591907501,0.071861147880554199,-0.020716723054647446,-0.045783635228872299,-0.091638445854187012,-0.004926703404635191,0.014575660228729248,0.002858369844034314,0.000257541425526142,0.013604543171823025,-0.003246041946113110,-0.021480066701769829,0.093077369034290314,-0.002642150269821286,0.057659517973661423,0.034035664051771164,-0.029521036893129349,0.046341702342033386,-0.020269386470317841,0.178751617670059204,-0.033320244401693344,-0.014366118237376213,-0.024809053167700768,0.031816072762012482,-0.033135585486888885,-0.028545331209897995,0.030817816033959389,-0.104444123804569244,-0.014328374527394772,0.024571282789111137,-0.030834456905722618,-0.154386818408966064,0.004874138627201319,0.034615911543369293,0.131258040666580200,-0.053608577698469162,0.084441870450973511,-0.038906145840883255,0.006857345346361399,0.027449907734990120,-0.038359411060810089,-0.127745538949966431,-0.002457917202264071,0.008155496791005135,0.046082202345132828,0.035930886864662170,-0.039681769907474518,0.142239302396774292,0.102069102227687836,-0.064753547310829163,-0.000505091389641166,0.009949912317097187,-0.088510282337665558,-0.020470283925533295,-0.032017808407545090,-0.146163806319236755,0.179601162672042847,-0.100049167871475220,0.032205399125814438,0.113150805234909058,-0.046721804887056351,-0.124087639153003693,-0.143957018852233887,0.046371065080165863,-0.072989240288734436,-0.168509617447853088,-0.109677381813526154,-0.016672322526574135,0.021992839872837067,0.102450124919414520,-0.060317788273096085
0.120418041944503784,-0.121892049908638000,0.097216539084911346,-0.007471143733710051,-0.032676171511411667,-0.090484485030174255,0.024523144587874413,0.028591057285666466,-0.074243791401386261,-0.043291263282299042,-0.081011213362216949,-0.014965672045946121,-0.061379365622997284,0.123635835945606232,-0.013682580552995205,0.002500137547031045,-0.071838803589344025,0.074483588337898254,0.030541790649294853,-0.023946303874254227,0.018781987950205803,0.064392916858196259,0.022388797253370285,-0.062053482979536057,-0.033527903258800507,-0.033973257988691330,0.069873906672000885,-0.024958292022347450,0.024773046374320984,0.088979706168174744,-0.095825441181659698,-0.103098094463348389,-0.028459783643484116,0.050188109278678894,-0.037692070007324219,0.023303685709834099,-0.033541426062583923,-0.001030709245242178,-0.016482295468449593,0.023956451565027237,0.078461088240146637,0.071997031569480896,-0.008830041624605656,0.062900774180889130,0.037682306021451950,-0.047838430851697922,0.005231111310422421,0.081727847456932068,-0.013309287838637829,-0.003101136302575469,0.034813769161701202,-0.162585303187370300,0.011071396060287952,-0.009376632981002331,0.077902272343635559,0.104207552969455719,0.031356904655694962,-0.017047904431819916,-0.022309215739369392,0.011631284840404987,0.088876441121101379,0.072372958064079285,-0.104224070906639099,-0.001070119440555573,-0.115397542715072632,-0.058612652122974396,0.054066374897956848,-0.141086697578430176,-0.015911281108856201,-0.079829707741737366,0.094748832285404205,-0.139103844761848450,-0.092257156968116760,-0.054626114666461945,-0.071115799248218536,-0.035136092454195023,-0.009523686021566391,-0.025577066466212273
